[2025-11-19 18:58:16,468][__main__][INFO] - Not using distributed mode
[2025-11-19 18:58:16,469][__main__][INFO] - [18:58:16.469585]
[2025-11-19 18:58:16,469][__main__][INFO] - output_dir: outputs/2025-11-19/18-58-16
[2025-11-19 18:58:16,471][__main__][INFO] - [18:58:16.471189]
[2025-11-19 18:58:16,471][__main__][INFO] - job dir: /root/map-anything/mapanything/train
[2025-11-19 18:58:16,471][__main__][INFO] - [18:58:16.471882]
[2025-11-19 18:58:52,201][__main__][INFO] - Epoch: [3]  [0/1]  eta: 0:00:04  lr: 0.000030  lr_dense_head: 0.000300  epoch: 3.0000 (3.0000)  loss: 37.3504 (37.3504)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pts3d_conf_loss_avg: 5.5160 (5.5160)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_cam_pts3d_bot95%_loss_avg: 0.4675 (0.4675)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_depth_along_ray_bot95%_loss_avg: 0.1235 (0.1235)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pts3d_avg: 4.6660 (4.6660)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_cam_pts3d_avg: 0.4842 (0.4842)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_depth_along_ray_avg: 0.1342 (0.1342)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_ray_directions_avg: 0.6965 (0.6965)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pose_quats_avg: 0.0118 (0.0118)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pose_trans_avg: 0.2550 (0.2550)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_scale: 0.2768 (0.2768)  NonAmbiguousMaskLoss_mask_avg: 1.3724 (1.3724)  RGBColorRegressionLoss_rgb_avg: 11.4946 (11.4946)  time: 4.2929  data: 3.7534  max mem: 16058
[2025-11-19 18:58:52,201][__main__][INFO] - [18:58:52.201195]
[2025-11-19 18:58:52,201][__main__][INFO] - Epoch: [3] Total time: 0:00:04 (4.2942 s / it)
[2025-11-19 18:58:57,268][__main__][INFO] - [18:58:57.268903]
[2025-11-19 18:58:57,269][__main__][INFO] - Epoch: [4]  [0/1]  eta: 0:00:05  lr: 0.000040  lr_dense_head: 0.000400  epoch: 4.0000 (4.0000)  loss: 47.9420 (47.9420)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pts3d_conf_loss_avg: 9.3781 (9.3781)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_cam_pts3d_bot95%_loss_avg: 0.4040 (0.4040)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_depth_along_ray_bot95%_loss_avg: 0.1813 (0.1813)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pts3d_avg: 8.8562 (8.8562)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_cam_pts3d_avg: 0.4181 (0.4181)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_depth_along_ray_avg: 0.1949 (0.1949)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_ray_directions_avg: 0.5836 (0.5836)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pose_quats_avg: 0.6018 (0.6018)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pose_trans_avg: 0.5272 (0.5272)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_scale: 0.2597 (0.2597)  NonAmbiguousMaskLoss_mask_avg: 1.2020 (1.2020)  RGBColorRegressionLoss_rgb_avg: 12.1939 (12.1939)  time: 5.0619  data: 3.7024  max mem: 16058
[2025-11-19 18:58:57,269][__main__][INFO] - [18:58:57.269395]
[2025-11-19 18:58:57,269][__main__][INFO] - Epoch: [4] Total time: 0:00:05 (5.0633 s / it)
[2025-11-19 18:59:01,770][__main__][INFO] - [18:59:01.770095]
[2025-11-19 18:59:01,770][__main__][INFO] - Epoch: [5]  [0/1]  eta: 0:00:04  lr: 0.000050  lr_dense_head: 0.000500  epoch: 5.0000 (5.0000)  loss: 48.3235 (48.3235)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pts3d_conf_loss_avg: 7.9202 (7.9202)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_cam_pts3d_bot95%_loss_avg: 0.4015 (0.4015)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_depth_along_ray_bot95%_loss_avg: 0.1513 (0.1513)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pts3d_avg: 7.8140 (7.8140)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_cam_pts3d_avg: 0.4146 (0.4146)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_depth_along_ray_avg: 0.1649 (0.1649)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_ray_directions_avg: 0.5635 (0.5635)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pose_quats_avg: 0.1011 (0.1011)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pose_trans_avg: 0.7488 (0.7488)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_scale: 0.6264 (0.6264)  NonAmbiguousMaskLoss_mask_avg: 1.0380 (1.0380)  RGBColorRegressionLoss_rgb_avg: 14.0876 (14.0876)  time: 4.4951  data: 3.9671  max mem: 16058
[2025-11-19 18:59:01,770][__main__][INFO] - [18:59:01.770523]
[2025-11-19 18:59:01,770][__main__][INFO] - Epoch: [5] Total time: 0:00:04 (4.4964 s / it)
[2025-11-19 18:59:06,195][__main__][INFO] - [18:59:06.195601]
[2025-11-19 18:59:06,195][__main__][INFO] - Epoch: [6]  [0/1]  eta: 0:00:04  lr: 0.000060  lr_dense_head: 0.000600  epoch: 6.0000 (6.0000)  loss: 43.0668 (43.0668)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pts3d_conf_loss_avg: 5.1720 (5.1720)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_cam_pts3d_bot95%_loss_avg: 0.4471 (0.4471)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_depth_along_ray_bot95%_loss_avg: 0.1642 (0.1642)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pts3d_avg: 5.1635 (5.1635)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_cam_pts3d_avg: 0.4620 (0.4620)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_depth_along_ray_avg: 0.1794 (0.1794)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_ray_directions_avg: 0.5661 (0.5661)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pose_quats_avg: 0.2553 (0.2553)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pose_trans_avg: 0.1201 (0.1201)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_scale: 1.0062 (1.0062)  NonAmbiguousMaskLoss_mask_avg: 0.6299 (0.6299)  RGBColorRegressionLoss_rgb_avg: 14.5382 (14.5382)  time: 4.4198  data: 3.8900  max mem: 16058
[2025-11-19 18:59:06,195][__main__][INFO] - [18:59:06.195978]
[2025-11-19 18:59:06,196][__main__][INFO] - Epoch: [6] Total time: 0:00:04 (4.4210 s / it)
[2025-11-19 18:59:10,450][__main__][INFO] - [18:59:10.450881]
[2025-11-19 18:59:10,451][__main__][INFO] - Epoch: [7]  [0/1]  eta: 0:00:04  lr: 0.000070  lr_dense_head: 0.000700  epoch: 7.0000 (7.0000)  loss: 44.6246 (44.6246)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pts3d_conf_loss_avg: 5.6228 (5.6228)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_cam_pts3d_bot95%_loss_avg: 0.4198 (0.4198)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_depth_along_ray_bot95%_loss_avg: 0.1597 (0.1597)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pts3d_avg: 5.6114 (5.6114)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_cam_pts3d_avg: 0.4368 (0.4368)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_depth_along_ray_avg: 0.1800 (0.1800)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_ray_directions_avg: 0.5428 (0.5428)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pose_quats_avg: 0.3443 (0.3443)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pose_trans_avg: 0.0833 (0.0833)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_scale: 0.8626 (0.8626)  NonAmbiguousMaskLoss_mask_avg: 0.8243 (0.8243)  RGBColorRegressionLoss_rgb_avg: 14.8992 (14.8992)  time: 4.2496  data: 3.7177  max mem: 16058
[2025-11-19 18:59:10,451][__main__][INFO] - [18:59:10.451275]
[2025-11-19 18:59:10,451][__main__][INFO] - Epoch: [7] Total time: 0:00:04 (4.2509 s / it)
[2025-11-19 18:59:14,688][__main__][INFO] - [18:59:14.688663]
[2025-11-19 18:59:14,688][__main__][INFO] - Epoch: [8]  [0/1]  eta: 0:00:04  lr: 0.000080  lr_dense_head: 0.000800  epoch: 8.0000 (8.0000)  loss: 47.1810 (47.1810)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pts3d_conf_loss_avg: 5.5089 (5.5089)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_cam_pts3d_bot95%_loss_avg: 0.4681 (0.4681)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_depth_along_ray_bot95%_loss_avg: 0.1617 (0.1617)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pts3d_avg: 5.4965 (5.4965)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_cam_pts3d_avg: 0.4868 (0.4868)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_depth_along_ray_avg: 0.1833 (0.1833)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_ray_directions_avg: 0.6013 (0.6013)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pose_quats_avg: 0.3647 (0.3647)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pose_trans_avg: 0.0788 (0.0788)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_scale: 0.2771 (0.2771)  NonAmbiguousMaskLoss_mask_avg: 1.6662 (1.6662)  RGBColorRegressionLoss_rgb_avg: 16.2876 (16.2876)  time: 4.2319  data: 3.7053  max mem: 16058
[2025-11-19 18:59:14,689][__main__][INFO] - [18:59:14.689083]
[2025-11-19 18:59:14,689][__main__][INFO] - Epoch: [8] Total time: 0:00:04 (4.2330 s / it)
[2025-11-19 18:59:19,903][__main__][INFO] - [18:59:19.903289]
[2025-11-19 18:59:19,903][__main__][INFO] - Epoch: [9]  [0/1]  eta: 0:00:05  lr: 0.000090  lr_dense_head: 0.000900  epoch: 9.0000 (9.0000)  loss: 41.9387 (41.9387)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pts3d_conf_loss_avg: 7.1936 (7.1936)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_cam_pts3d_bot95%_loss_avg: 0.6104 (0.6104)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_depth_along_ray_bot95%_loss_avg: 0.5397 (0.5397)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pts3d_avg: 6.5863 (6.5863)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_cam_pts3d_avg: 0.6425 (0.6425)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_depth_along_ray_avg: 0.5711 (0.5711)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_ray_directions_avg: 0.5602 (0.5602)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pose_quats_avg: 0.3648 (0.3648)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pose_trans_avg: 0.0789 (0.0789)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_scale: 1.0617 (1.0617)  NonAmbiguousMaskLoss_mask_avg: 0.8839 (0.8839)  RGBColorRegressionLoss_rgb_avg: 11.3297 (11.3297)  time: 5.2088  data: 3.7545  max mem: 16058
[2025-11-19 18:59:19,903][__main__][INFO] - [18:59:19.903714]
[2025-11-19 18:59:19,903][__main__][INFO] - Epoch: [9] Total time: 0:00:05 (5.2100 s / it)
[2025-11-19 18:59:24,139][__main__][INFO] - [18:59:24.139532]
[2025-11-19 18:59:24,139][__main__][INFO] - Epoch: [10]  [0/1]  eta: 0:00:04  lr: 0.000100  lr_dense_head: 0.001000  epoch: 10.0000 (10.0000)  loss: 43.8153 (43.8153)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pts3d_conf_loss_avg: 5.8080 (5.8080)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_cam_pts3d_bot95%_loss_avg: 0.4026 (0.4026)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_depth_along_ray_bot95%_loss_avg: 0.1368 (0.1368)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pts3d_avg: 5.8077 (5.8077)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_cam_pts3d_avg: 0.4138 (0.4138)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_depth_along_ray_avg: 0.1469 (0.1469)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_ray_directions_avg: 0.5477 (0.5477)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pose_quats_avg: 0.3438 (0.3438)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pose_trans_avg: 0.0880 (0.0880)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_scale: 0.5089 (0.5089)  NonAmbiguousMaskLoss_mask_avg: 1.2250 (1.2250)  RGBColorRegressionLoss_rgb_avg: 14.4169 (14.4169)  time: 4.2305  data: 3.7000  max mem: 16058
[2025-11-19 18:59:24,140][__main__][INFO] - [18:59:24.140039]
[2025-11-19 18:59:24,140][__main__][INFO] - Epoch: [10] Total time: 0:00:04 (4.2318 s / it)
[2025-11-19 18:59:28,384][__main__][INFO] - [18:59:28.384385]
[2025-11-19 18:59:28,384][__main__][INFO] - Epoch: [11]  [0/1]  eta: 0:00:04  lr: 0.000100  lr_dense_head: 0.001000  epoch: 11.0000 (11.0000)  loss: 40.9667 (40.9667)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pts3d_conf_loss_avg: 5.1242 (5.1242)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_cam_pts3d_bot95%_loss_avg: 0.4415 (0.4415)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_depth_along_ray_bot95%_loss_avg: 0.1337 (0.1337)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pts3d_avg: 5.1242 (5.1242)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_cam_pts3d_avg: 0.4523 (0.4523)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_depth_along_ray_avg: 0.1438 (0.1438)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_ray_directions_avg: 0.5517 (0.5517)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pose_quats_avg: 0.3022 (0.3022)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pose_trans_avg: 0.0877 (0.0877)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_scale: 0.2317 (0.2317)  NonAmbiguousMaskLoss_mask_avg: 2.0365 (2.0365)  RGBColorRegressionLoss_rgb_avg: 13.7235 (13.7235)  time: 4.2386  data: 3.7077  max mem: 16058
[2025-11-19 18:59:28,384][__main__][INFO] - [18:59:28.384889]
[2025-11-19 18:59:28,384][__main__][INFO] - Epoch: [11] Total time: 0:00:04 (4.2399 s / it)
[2025-11-19 18:59:32,629][__main__][INFO] - [18:59:32.629602]
[2025-11-19 18:59:32,629][__main__][INFO] - Epoch: [12]  [0/1]  eta: 0:00:04  lr: 0.000100  lr_dense_head: 0.001000  epoch: 12.0000 (12.0000)  loss: 48.7918 (48.7918)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pts3d_conf_loss_avg: 5.0350 (5.0350)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_cam_pts3d_bot95%_loss_avg: 0.4480 (0.4480)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_depth_along_ray_bot95%_loss_avg: 0.1311 (0.1311)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pts3d_avg: 5.0349 (5.0349)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_cam_pts3d_avg: 0.4576 (0.4576)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_depth_along_ray_avg: 0.1413 (0.1413)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_ray_directions_avg: 0.5527 (0.5527)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pose_quats_avg: 0.2858 (0.2858)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pose_trans_avg: 0.2076 (0.2076)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_scale: 0.8979 (0.8979)  NonAmbiguousMaskLoss_mask_avg: 3.1492 (3.1492)  RGBColorRegressionLoss_rgb_avg: 17.4167 (17.4167)  time: 4.2386  data: 3.7136  max mem: 16058
[2025-11-19 18:59:32,630][__main__][INFO] - [18:59:32.630055]
[2025-11-19 18:59:32,630][__main__][INFO] - Epoch: [12] Total time: 0:00:04 (4.2398 s / it)
[2025-11-19 18:59:36,883][__main__][INFO] - [18:59:36.883629]
[2025-11-19 18:59:36,883][__main__][INFO] - Epoch: [13]  [0/1]  eta: 0:00:04  lr: 0.000100  lr_dense_head: 0.001000  epoch: 13.0000 (13.0000)  loss: 48.8885 (48.8885)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pts3d_conf_loss_avg: 5.1214 (5.1214)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_cam_pts3d_bot95%_loss_avg: 0.4955 (0.4955)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_depth_along_ray_bot95%_loss_avg: 0.1388 (0.1388)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pts3d_avg: 5.1214 (5.1214)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_cam_pts3d_avg: 0.5075 (0.5075)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_depth_along_ray_avg: 0.1485 (0.1485)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_ray_directions_avg: 0.6060 (0.6060)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pose_quats_avg: 0.2672 (0.2672)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pose_trans_avg: 0.1618 (0.1618)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_scale: 0.9617 (0.9617)  NonAmbiguousMaskLoss_mask_avg: 4.6440 (4.6440)  RGBColorRegressionLoss_rgb_avg: 17.2737 (17.2737)  time: 4.2482  data: 3.7166  max mem: 16058
[2025-11-19 18:59:36,884][__main__][INFO] - [18:59:36.884057]
[2025-11-19 18:59:36,884][__main__][INFO] - Epoch: [13] Total time: 0:00:04 (4.2494 s / it)
[2025-11-19 18:59:42,062][__main__][INFO] - [18:59:42.062691]
[2025-11-19 18:59:42,062][__main__][INFO] - Epoch: [14]  [0/1]  eta: 0:00:05  lr: 0.000100  lr_dense_head: 0.001000  epoch: 14.0000 (14.0000)  loss: 40.7248 (40.7248)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pts3d_conf_loss_avg: 4.9196 (4.9196)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_cam_pts3d_bot95%_loss_avg: 0.4519 (0.4519)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_depth_along_ray_bot95%_loss_avg: 0.1348 (0.1348)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pts3d_avg: 4.9196 (4.9196)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_cam_pts3d_avg: 0.4631 (0.4631)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_depth_along_ray_avg: 0.1449 (0.1449)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_ray_directions_avg: 0.5614 (0.5614)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pose_quats_avg: 0.2487 (0.2487)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pose_trans_avg: 0.0832 (0.0832)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_scale: 0.4653 (0.4653)  NonAmbiguousMaskLoss_mask_avg: 2.6392 (2.6392)  RGBColorRegressionLoss_rgb_avg: 13.7673 (13.7673)  time: 5.1730  data: 3.7654  max mem: 16058
[2025-11-19 18:59:42,063][__main__][INFO] - [18:59:42.063102]
[2025-11-19 18:59:42,063][__main__][INFO] - Epoch: [14] Total time: 0:00:05 (5.1743 s / it)
[2025-11-19 18:59:46,331][__main__][INFO] - [18:59:46.331910]
[2025-11-19 18:59:46,332][__main__][INFO] - Epoch: [15]  [0/1]  eta: 0:00:04  lr: 0.000100  lr_dense_head: 0.001000  epoch: 15.0000 (15.0000)  loss: 43.4572 (43.4572)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pts3d_conf_loss_avg: 4.9544 (4.9544)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_cam_pts3d_bot95%_loss_avg: 0.4315 (0.4315)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_depth_along_ray_bot95%_loss_avg: 0.1290 (0.1290)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pts3d_avg: 4.9544 (4.9544)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_cam_pts3d_avg: 0.4433 (0.4433)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_depth_along_ray_avg: 0.1408 (0.1408)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_ray_directions_avg: 0.5525 (0.5525)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pose_quats_avg: 0.2522 (0.2522)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pose_trans_avg: 0.1308 (0.1308)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_scale: 0.9553 (0.9553)  NonAmbiguousMaskLoss_mask_avg: 2.3280 (2.3280)  RGBColorRegressionLoss_rgb_avg: 14.9694 (14.9694)  time: 4.2632  data: 3.7334  max mem: 16058
[2025-11-19 18:59:46,332][__main__][INFO] - [18:59:46.332399]
[2025-11-19 18:59:46,332][__main__][INFO] - Epoch: [15] Total time: 0:00:04 (4.2645 s / it)
[2025-11-19 18:59:50,574][__main__][INFO] - [18:59:50.573994]
[2025-11-19 18:59:50,574][__main__][INFO] - Epoch: [16]  [0/1]  eta: 0:00:04  lr: 0.000100  lr_dense_head: 0.001000  epoch: 16.0000 (16.0000)  loss: 40.5303 (40.5303)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pts3d_conf_loss_avg: 5.0292 (5.0292)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_cam_pts3d_bot95%_loss_avg: 0.4792 (0.4792)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_depth_along_ray_bot95%_loss_avg: 0.1253 (0.1253)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pts3d_avg: 5.0291 (5.0291)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_cam_pts3d_avg: 0.4882 (0.4882)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_depth_along_ray_avg: 0.1363 (0.1363)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_ray_directions_avg: 0.5730 (0.5730)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pose_quats_avg: 0.2501 (0.2501)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pose_trans_avg: 0.1210 (0.1210)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_scale: 0.9555 (0.9555)  NonAmbiguousMaskLoss_mask_avg: 1.3781 (1.3781)  RGBColorRegressionLoss_rgb_avg: 13.4071 (13.4071)  time: 4.2362  data: 3.7071  max mem: 16058
[2025-11-19 18:59:50,574][__main__][INFO] - [18:59:50.574501]
[2025-11-19 18:59:50,574][__main__][INFO] - Epoch: [16] Total time: 0:00:04 (4.2374 s / it)
[2025-11-19 18:59:55,012][__main__][INFO] - [18:59:55.012505]
[2025-11-19 18:59:55,012][__main__][INFO] - Epoch: [17]  [0/1]  eta: 0:00:04  lr: 0.000100  lr_dense_head: 0.001000  epoch: 17.0000 (17.0000)  loss: 65.3675 (65.3675)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pts3d_conf_loss_avg: 7.0329 (7.0329)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_cam_pts3d_bot95%_loss_avg: 0.6797 (0.6797)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_depth_along_ray_bot95%_loss_avg: 0.6797 (0.6797)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pts3d_avg: 7.0309 (7.0309)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_cam_pts3d_avg: 0.6877 (0.6877)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_depth_along_ray_avg: 0.6876 (0.6876)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_ray_directions_avg: 1.1913 (1.1913)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pose_quats_avg: 0.2463 (0.2463)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pose_trans_avg: 0.9473 (0.9473)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_scale: 1.0663 (1.0663)  NonAmbiguousMaskLoss_mask_avg: 6.0243 (6.0243)  RGBColorRegressionLoss_rgb_avg: 21.4593 (21.4593)  time: 4.4324  data: 3.9062  max mem: 16058
[2025-11-19 18:59:55,012][__main__][INFO] - [18:59:55.012915]
[2025-11-19 18:59:55,012][__main__][INFO] - Epoch: [17] Total time: 0:00:04 (4.4338 s / it)
[2025-11-19 18:59:59,340][__main__][INFO] - [18:59:59.340423]
[2025-11-19 18:59:59,340][__main__][INFO] - Epoch: [18]  [0/1]  eta: 0:00:04  lr: 0.000100  lr_dense_head: 0.001000  epoch: 18.0000 (18.0000)  loss: 61.3998 (61.3998)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pts3d_conf_loss_avg: 6.1336 (6.1336)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_cam_pts3d_bot95%_loss_avg: 0.6797 (0.6797)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_depth_along_ray_bot95%_loss_avg: 0.6797 (0.6797)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pts3d_avg: 6.1336 (6.1336)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_cam_pts3d_avg: 0.6877 (0.6877)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_depth_along_ray_avg: 0.6877 (0.6877)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_ray_directions_avg: 1.0151 (1.0151)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pose_quats_avg: 0.2719 (0.2719)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pose_trans_avg: 0.8890 (0.8890)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_scale: 1.0552 (1.0552)  NonAmbiguousMaskLoss_mask_avg: 5.5726 (5.5726)  RGBColorRegressionLoss_rgb_avg: 20.5999 (20.5999)  time: 4.3224  data: 3.7879  max mem: 16058
