[2025-11-19 19:05:13,632][__main__][INFO] - Not using distributed mode
[2025-11-19 19:05:13,633][__main__][INFO] - [19:05:13.633479]
[2025-11-19 19:05:13,633][__main__][INFO] - output_dir: outputs/2025-11-19/19-05-13
[2025-11-19 19:05:13,635][__main__][INFO] - [19:05:13.635073]
[2025-11-19 19:05:13,635][__main__][INFO] - job dir: /root/map-anything/mapanything/train
[2025-11-19 19:05:13,635][__main__][INFO] - [19:05:13.635755]
[2025-11-19 19:10:46,625][__main__][INFO] - Epoch: [71]  [0/1]  eta: 0:00:04  lr: 0.000010  lr_dense_head: 0.000100  epoch: 71.0000 (71.0000)  loss: 14.0373 (14.0373)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pts3d_conf_loss_avg: 2.1512 (2.1512)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_cam_pts3d_bot95%_loss_avg: 0.2249 (0.2249)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_depth_along_ray_bot95%_loss_avg: 0.0351 (0.0351)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pts3d_avg: 2.0996 (2.0996)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_cam_pts3d_avg: 0.2456 (0.2456)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_depth_along_ray_avg: 0.0471 (0.0471)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_ray_directions_avg: 0.4194 (0.4194)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pose_quats_avg: 0.0184 (0.0184)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pose_trans_avg: 0.0401 (0.0401)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_scale: 0.0145 (0.0145)  NonAmbiguousMaskLoss_mask_avg: 0.7210 (0.7210)  RGBColorRegressionLoss_rgb_avg: 4.1042 (4.1042)  time: 4.4569  data: 3.9235  max mem: 16058
[2025-11-19 19:10:46,625][__main__][INFO] - [19:10:46.625697]
[2025-11-19 19:10:46,625][__main__][INFO] - Epoch: [71] Total time: 0:00:04 (4.4582 s / it)
[2025-11-19 19:10:50,918][__main__][INFO] - [19:10:50.918448]
[2025-11-19 19:10:50,918][__main__][INFO] - Epoch: [72]  [0/1]  eta: 0:00:04  lr: 0.000010  lr_dense_head: 0.000100  epoch: 72.0000 (72.0000)  loss: 13.4282 (13.4282)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pts3d_conf_loss_avg: 2.0624 (2.0624)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_cam_pts3d_bot95%_loss_avg: 0.2218 (0.2218)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_depth_along_ray_bot95%_loss_avg: 0.0325 (0.0325)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pts3d_avg: 2.0233 (2.0233)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_cam_pts3d_avg: 0.2431 (0.2431)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_depth_along_ray_avg: 0.0427 (0.0427)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_ray_directions_avg: 0.4149 (0.4149)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pose_quats_avg: 0.0157 (0.0157)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pose_trans_avg: 0.0548 (0.0548)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_scale: 0.0421 (0.0421)  NonAmbiguousMaskLoss_mask_avg: 0.6878 (0.6878)  RGBColorRegressionLoss_rgb_avg: 3.8809 (3.8809)  time: 4.2869  data: 3.7451  max mem: 16058
[2025-11-19 19:10:50,918][__main__][INFO] - [19:10:50.918894]
[2025-11-19 19:10:50,918][__main__][INFO] - Epoch: [72] Total time: 0:00:04 (4.2883 s / it)
[2025-11-19 19:10:55,195][__main__][INFO] - [19:10:55.195332]
[2025-11-19 19:10:55,195][__main__][INFO] - Epoch: [73]  [0/1]  eta: 0:00:04  lr: 0.000010  lr_dense_head: 0.000100  epoch: 73.0000 (73.0000)  loss: 14.0585 (14.0585)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pts3d_conf_loss_avg: 2.2025 (2.2025)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_cam_pts3d_bot95%_loss_avg: 0.2157 (0.2157)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_depth_along_ray_bot95%_loss_avg: 0.0349 (0.0349)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pts3d_avg: 2.1619 (2.1619)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_cam_pts3d_avg: 0.2381 (0.2381)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_depth_along_ray_avg: 0.0442 (0.0442)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_ray_directions_avg: 0.4103 (0.4103)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pose_quats_avg: 0.0153 (0.0153)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pose_trans_avg: 0.0661 (0.0661)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_scale: 0.0275 (0.0275)  NonAmbiguousMaskLoss_mask_avg: 0.6001 (0.6001)  RGBColorRegressionLoss_rgb_avg: 4.0596 (4.0596)  time: 4.2708  data: 3.7300  max mem: 16058
[2025-11-19 19:10:55,195][__main__][INFO] - [19:10:55.195757]
[2025-11-19 19:10:55,195][__main__][INFO] - Epoch: [73] Total time: 0:00:04 (4.2722 s / it)
[2025-11-19 19:11:00,462][__main__][INFO] - [19:11:00.462109]
[2025-11-19 19:11:00,462][__main__][INFO] - Epoch: [74]  [0/1]  eta: 0:00:05  lr: 0.000010  lr_dense_head: 0.000100  epoch: 74.0000 (74.0000)  loss: 13.2599 (13.2599)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pts3d_conf_loss_avg: 2.1162 (2.1162)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_cam_pts3d_bot95%_loss_avg: 0.1913 (0.1913)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_depth_along_ray_bot95%_loss_avg: 0.0277 (0.0277)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pts3d_avg: 2.0669 (2.0669)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_cam_pts3d_avg: 0.2143 (0.2143)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_depth_along_ray_avg: 0.0376 (0.0376)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_ray_directions_avg: 0.3913 (0.3913)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pose_quats_avg: 0.0156 (0.0156)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pose_trans_avg: 0.0700 (0.0700)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_scale: 0.0770 (0.0770)  NonAmbiguousMaskLoss_mask_avg: 0.6504 (0.6504)  RGBColorRegressionLoss_rgb_avg: 3.7789 (3.7789)  time: 5.2607  data: 3.7335  max mem: 16058
[2025-11-19 19:11:00,462][__main__][INFO] - [19:11:00.462521]
[2025-11-19 19:11:00,462][__main__][INFO] - Epoch: [74] Total time: 0:00:05 (5.2621 s / it)
[2025-11-19 19:11:04,888][__main__][INFO] - [19:11:04.888045]
[2025-11-19 19:11:04,888][__main__][INFO] - Epoch: [75]  [0/1]  eta: 0:00:04  lr: 0.000010  lr_dense_head: 0.000100  epoch: 75.0000 (75.0000)  loss: 13.8261 (13.8261)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pts3d_conf_loss_avg: 2.1286 (2.1286)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_cam_pts3d_bot95%_loss_avg: 0.1942 (0.1942)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_depth_along_ray_bot95%_loss_avg: 0.0310 (0.0310)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pts3d_avg: 2.0691 (2.0691)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_cam_pts3d_avg: 0.2157 (0.2157)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_depth_along_ray_avg: 0.0417 (0.0417)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_ray_directions_avg: 0.3864 (0.3864)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pose_quats_avg: 0.0168 (0.0168)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pose_trans_avg: 0.0495 (0.0495)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_scale: 0.0960 (0.0960)  NonAmbiguousMaskLoss_mask_avg: 0.7052 (0.7052)  RGBColorRegressionLoss_rgb_avg: 4.0614 (4.0614)  time: 4.4200  data: 3.8796  max mem: 16058
[2025-11-19 19:11:04,888][__main__][INFO] - [19:11:04.888446]
[2025-11-19 19:11:04,888][__main__][INFO] - Epoch: [75] Total time: 0:00:04 (4.4211 s / it)
[2025-11-19 19:11:09,162][__main__][INFO] - [19:11:09.161988]
[2025-11-19 19:11:09,162][__main__][INFO] - Epoch: [76]  [0/1]  eta: 0:00:04  lr: 0.000010  lr_dense_head: 0.000100  epoch: 76.0000 (76.0000)  loss: 12.8491 (12.8491)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pts3d_conf_loss_avg: 2.0361 (2.0361)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_cam_pts3d_bot95%_loss_avg: 0.2015 (0.2015)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_depth_along_ray_bot95%_loss_avg: 0.0313 (0.0313)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pts3d_avg: 1.9853 (1.9853)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_cam_pts3d_avg: 0.2229 (0.2229)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_depth_along_ray_avg: 0.0411 (0.0411)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_ray_directions_avg: 0.3946 (0.3946)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pose_quats_avg: 0.0178 (0.0178)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pose_trans_avg: 0.0308 (0.0308)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_scale: 0.0231 (0.0231)  NonAmbiguousMaskLoss_mask_avg: 0.6590 (0.6590)  RGBColorRegressionLoss_rgb_avg: 3.6868 (3.6868)  time: 4.2683  data: 3.7318  max mem: 16058
[2025-11-19 19:11:09,162][__main__][INFO] - [19:11:09.162432]
[2025-11-19 19:11:09,162][__main__][INFO] - Epoch: [76] Total time: 0:00:04 (4.2695 s / it)
[2025-11-19 19:11:13,377][__main__][INFO] - [19:11:13.377725]
[2025-11-19 19:11:13,378][__main__][INFO] - Epoch: [77]  [0/1]  eta: 0:00:04  lr: 0.000010  lr_dense_head: 0.000100  epoch: 77.0000 (77.0000)  loss: 13.2996 (13.2996)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pts3d_conf_loss_avg: 2.0015 (2.0015)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_cam_pts3d_bot95%_loss_avg: 0.2184 (0.2184)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_depth_along_ray_bot95%_loss_avg: 0.0243 (0.0243)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pts3d_avg: 1.9636 (1.9636)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_cam_pts3d_avg: 0.2398 (0.2398)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_depth_along_ray_avg: 0.0334 (0.0334)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_ray_directions_avg: 0.4149 (0.4149)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pose_quats_avg: 0.0181 (0.0181)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pose_trans_avg: 0.0266 (0.0266)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_scale: 0.0122 (0.0122)  NonAmbiguousMaskLoss_mask_avg: 0.6826 (0.6826)  RGBColorRegressionLoss_rgb_avg: 3.9224 (3.9224)  time: 4.2096  data: 3.6657  max mem: 16058
[2025-11-19 19:11:13,378][__main__][INFO] - [19:11:13.378335]
[2025-11-19 19:11:13,378][__main__][INFO] - Epoch: [77] Total time: 0:00:04 (4.2113 s / it)
[2025-11-19 19:11:17,656][__main__][INFO] - [19:11:17.656820]
[2025-11-19 19:11:17,657][__main__][INFO] - Epoch: [78]  [0/1]  eta: 0:00:04  lr: 0.000010  lr_dense_head: 0.000100  epoch: 78.0000 (78.0000)  loss: 12.5219 (12.5219)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pts3d_conf_loss_avg: 1.9668 (1.9668)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_cam_pts3d_bot95%_loss_avg: 0.2098 (0.2098)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_depth_along_ray_bot95%_loss_avg: 0.0246 (0.0246)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pts3d_avg: 1.9312 (1.9312)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_cam_pts3d_avg: 0.2314 (0.2314)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_depth_along_ray_avg: 0.0335 (0.0335)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_ray_directions_avg: 0.4040 (0.4040)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pose_quats_avg: 0.0187 (0.0187)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pose_trans_avg: 0.0333 (0.0333)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_scale: 0.0023 (0.0023)  NonAmbiguousMaskLoss_mask_avg: 0.6620 (0.6620)  RGBColorRegressionLoss_rgb_avg: 3.5833 (3.5833)  time: 4.2725  data: 3.7328  max mem: 16058
[2025-11-19 19:11:17,657][__main__][INFO] - [19:11:17.657327]
[2025-11-19 19:11:17,657][__main__][INFO] - Epoch: [78] Total time: 0:00:04 (4.2739 s / it)
[2025-11-19 19:11:22,969][__main__][INFO] - [19:11:22.969539]
[2025-11-19 19:11:22,969][__main__][INFO] - Epoch: [79]  [0/1]  eta: 0:00:05  lr: 0.000010  lr_dense_head: 0.000100  epoch: 79.0000 (79.0000)  loss: 14.1361 (14.1361)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pts3d_conf_loss_avg: 1.8691 (1.8691)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_cam_pts3d_bot95%_loss_avg: 0.1779 (0.1779)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_depth_along_ray_bot95%_loss_avg: 0.0252 (0.0252)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pts3d_avg: 1.8360 (1.8360)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_cam_pts3d_avg: 0.1999 (0.1999)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_depth_along_ray_avg: 0.0344 (0.0344)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_ray_directions_avg: 0.3689 (0.3689)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pose_quats_avg: 0.0186 (0.0186)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pose_trans_avg: 0.0410 (0.0410)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_scale: 0.0405 (0.0405)  NonAmbiguousMaskLoss_mask_avg: 0.5969 (0.5969)  RGBColorRegressionLoss_rgb_avg: 4.5394 (4.5394)  time: 5.3060  data: 3.7719  max mem: 16058
[2025-11-19 19:11:22,970][__main__][INFO] - [19:11:22.970072]
[2025-11-19 19:11:22,970][__main__][INFO] - Epoch: [79] Total time: 0:00:05 (5.3075 s / it)
[2025-11-19 19:11:27,273][__main__][INFO] - [19:11:27.273272]
[2025-11-19 19:11:27,273][__main__][INFO] - Epoch: [80]  [0/1]  eta: 0:00:04  lr: 0.000010  lr_dense_head: 0.000100  epoch: 80.0000 (80.0000)  loss: 14.2793 (14.2793)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pts3d_conf_loss_avg: 1.8974 (1.8974)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_cam_pts3d_bot95%_loss_avg: 0.1729 (0.1729)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_depth_along_ray_bot95%_loss_avg: 0.0253 (0.0253)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pts3d_avg: 1.8585 (1.8585)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_cam_pts3d_avg: 0.1949 (0.1949)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_depth_along_ray_avg: 0.0349 (0.0349)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_ray_directions_avg: 0.3630 (0.3630)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pose_quats_avg: 0.0179 (0.0179)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pose_trans_avg: 0.0459 (0.0459)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_scale: 0.0617 (0.0617)  NonAmbiguousMaskLoss_mask_avg: 0.6165 (0.6165)  RGBColorRegressionLoss_rgb_avg: 4.5833 (4.5833)  time: 4.2975  data: 3.7576  max mem: 16058
[2025-11-19 19:11:27,273][__main__][INFO] - [19:11:27.273731]
[2025-11-19 19:11:27,273][__main__][INFO] - Epoch: [80] Total time: 0:00:04 (4.2988 s / it)
[2025-11-19 19:11:31,556][__main__][INFO] - [19:11:31.556479]
[2025-11-19 19:11:31,556][__main__][INFO] - Epoch: [81]  [0/1]  eta: 0:00:04  lr: 0.000010  lr_dense_head: 0.000100  epoch: 81.0000 (81.0000)  loss: 12.5594 (12.5594)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pts3d_conf_loss_avg: 1.8058 (1.8058)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_cam_pts3d_bot95%_loss_avg: 0.1787 (0.1787)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_depth_along_ray_bot95%_loss_avg: 0.0223 (0.0223)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pts3d_avg: 1.7655 (1.7655)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_cam_pts3d_avg: 0.2011 (0.2011)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_depth_along_ray_avg: 0.0321 (0.0321)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_ray_directions_avg: 0.3724 (0.3724)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pose_quats_avg: 0.0178 (0.0178)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pose_trans_avg: 0.0382 (0.0382)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_scale: 0.0477 (0.0477)  NonAmbiguousMaskLoss_mask_avg: 0.6640 (0.6640)  RGBColorRegressionLoss_rgb_avg: 3.8127 (3.8127)  time: 4.2769  data: 3.7358  max mem: 16058
[2025-11-19 19:11:31,556][__main__][INFO] - [19:11:31.556945]
[2025-11-19 19:11:31,557][__main__][INFO] - Epoch: [81] Total time: 0:00:04 (4.2783 s / it)
[2025-11-19 19:11:35,833][__main__][INFO] - [19:11:35.833475]
[2025-11-19 19:11:35,833][__main__][INFO] - Epoch: [82]  [0/1]  eta: 0:00:04  lr: 0.000010  lr_dense_head: 0.000100  epoch: 82.0000 (82.0000)  loss: 14.3264 (14.3264)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pts3d_conf_loss_avg: 1.9790 (1.9790)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_cam_pts3d_bot95%_loss_avg: 0.2179 (0.2179)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_depth_along_ray_bot95%_loss_avg: 0.0223 (0.0223)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pts3d_avg: 1.9419 (1.9419)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_cam_pts3d_avg: 0.2397 (0.2397)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_depth_along_ray_avg: 0.0299 (0.0299)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_ray_directions_avg: 0.4119 (0.4119)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pose_quats_avg: 0.0177 (0.0177)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pose_trans_avg: 0.0243 (0.0243)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_scale: 0.1142 (0.1142)  NonAmbiguousMaskLoss_mask_avg: 0.6213 (0.6213)  RGBColorRegressionLoss_rgb_avg: 4.4430 (4.4430)  time: 4.2707  data: 3.7382  max mem: 16058
[2025-11-19 19:11:35,833][__main__][INFO] - [19:11:35.833944]
[2025-11-19 19:11:35,834][__main__][INFO] - Epoch: [82] Total time: 0:00:04 (4.2721 s / it)
[2025-11-19 19:11:40,062][__main__][INFO] - [19:11:40.062152]
[2025-11-19 19:11:40,064][__main__][INFO] - Epoch: [83]  [0/1]  eta: 0:00:04  lr: 0.000010  lr_dense_head: 0.000100  epoch: 83.0000 (83.0000)  loss: 15.3757 (15.3757)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pts3d_conf_loss_avg: 2.1406 (2.1406)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_cam_pts3d_bot95%_loss_avg: 0.2316 (0.2316)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_depth_along_ray_bot95%_loss_avg: 0.0350 (0.0350)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pts3d_avg: 2.0981 (2.0981)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_cam_pts3d_avg: 0.2531 (0.2531)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_depth_along_ray_avg: 0.0423 (0.0423)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_ray_directions_avg: 0.4176 (0.4176)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pose_quats_avg: 0.0186 (0.0186)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pose_trans_avg: 0.0284 (0.0284)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_scale: 0.1441 (0.1441)  NonAmbiguousMaskLoss_mask_avg: 0.5681 (0.5681)  RGBColorRegressionLoss_rgb_avg: 4.7631 (4.7631)  time: 4.2227  data: 3.6924  max mem: 16058
[2025-11-19 19:11:40,065][__main__][INFO] - [19:11:40.065027]
[2025-11-19 19:11:40,065][__main__][INFO] - Epoch: [83] Total time: 0:00:04 (4.2264 s / it)
[2025-11-19 19:11:45,272][__main__][INFO] - [19:11:45.272655]
[2025-11-19 19:11:45,272][__main__][INFO] - Epoch: [84]  [0/1]  eta: 0:00:05  lr: 0.000010  lr_dense_head: 0.000100  epoch: 84.0000 (84.0000)  loss: 14.5105 (14.5105)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pts3d_conf_loss_avg: 1.9754 (1.9754)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_cam_pts3d_bot95%_loss_avg: 0.2011 (0.2011)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_depth_along_ray_bot95%_loss_avg: 0.0452 (0.0452)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pts3d_avg: 1.9348 (1.9348)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_cam_pts3d_avg: 0.2228 (0.2228)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_depth_along_ray_avg: 0.0529 (0.0529)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_ray_directions_avg: 0.3779 (0.3779)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pose_quats_avg: 0.0206 (0.0206)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pose_trans_avg: 0.0342 (0.0342)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_scale: 0.0949 (0.0949)  NonAmbiguousMaskLoss_mask_avg: 0.5228 (0.5228)  RGBColorRegressionLoss_rgb_avg: 4.5614 (4.5614)  time: 5.2019  data: 3.6879  max mem: 16058
[2025-11-19 19:11:45,273][__main__][INFO] - [19:11:45.273049]
[2025-11-19 19:11:45,273][__main__][INFO] - Epoch: [84] Total time: 0:00:05 (5.2032 s / it)
[2025-11-19 19:11:49,498][__main__][INFO] - [19:11:49.498513]
[2025-11-19 19:11:49,498][__main__][INFO] - Epoch: [85]  [0/1]  eta: 0:00:04  lr: 0.000010  lr_dense_head: 0.000100  epoch: 85.0000 (85.0000)  loss: 13.5648 (13.5648)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pts3d_conf_loss_avg: 1.8738 (1.8738)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_cam_pts3d_bot95%_loss_avg: 0.1793 (0.1793)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_depth_along_ray_bot95%_loss_avg: 0.0320 (0.0320)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pts3d_avg: 1.8335 (1.8335)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_cam_pts3d_avg: 0.2013 (0.2013)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_depth_along_ray_avg: 0.0396 (0.0396)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_ray_directions_avg: 0.3608 (0.3608)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pose_quats_avg: 0.0206 (0.0206)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pose_trans_avg: 0.0431 (0.0431)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_scale: 0.0001 (0.0001)  NonAmbiguousMaskLoss_mask_avg: 0.5797 (0.5797)  RGBColorRegressionLoss_rgb_avg: 4.2554 (4.2554)  time: 4.2200  data: 3.6861  max mem: 16058
[2025-11-19 19:11:49,498][__main__][INFO] - [19:11:49.498927]
[2025-11-19 19:11:49,499][__main__][INFO] - Epoch: [85] Total time: 0:00:04 (4.2213 s / it)
[2025-11-19 19:11:53,730][__main__][INFO] - [19:11:53.730619]
[2025-11-19 19:11:53,730][__main__][INFO] - Epoch: [86]  [0/1]  eta: 0:00:04  lr: 0.000010  lr_dense_head: 0.000100  epoch: 86.0000 (86.0000)  loss: 12.9558 (12.9558)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pts3d_conf_loss_avg: 1.7544 (1.7544)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_cam_pts3d_bot95%_loss_avg: 0.1805 (0.1805)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_depth_along_ray_bot95%_loss_avg: 0.0215 (0.0215)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pts3d_avg: 1.7175 (1.7175)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_cam_pts3d_avg: 0.2030 (0.2030)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_depth_along_ray_avg: 0.0288 (0.0288)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_ray_directions_avg: 0.3672 (0.3672)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pose_quats_avg: 0.0194 (0.0194)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pose_trans_avg: 0.0556 (0.0556)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_scale: 0.0802 (0.0802)  NonAmbiguousMaskLoss_mask_avg: 0.6750 (0.6750)  RGBColorRegressionLoss_rgb_avg: 4.0390 (4.0390)  time: 4.2264  data: 3.6921  max mem: 16058
[2025-11-19 19:11:53,731][__main__][INFO] - [19:11:53.731014]
[2025-11-19 19:11:53,731][__main__][INFO] - Epoch: [86] Total time: 0:00:04 (4.2276 s / it)
[2025-11-19 19:11:58,186][__main__][INFO] - [19:11:58.186592]
