[2025-11-25 10:06:28,064][__main__][INFO] - Not using distributed mode
[2025-11-25 10:06:28,067][__main__][INFO] - [10:06:28.067257]
[2025-11-25 10:06:28,067][__main__][INFO] - output_dir: outputs/2025-11-25/10-06-27
[2025-11-25 10:06:28,069][__main__][INFO] - [10:06:28.069457]
[2025-11-25 10:06:28,069][__main__][INFO] - job dir: /root/map-anything/mapanything/train
[2025-11-25 10:06:28,070][__main__][INFO] - [10:06:28.070543]
[2025-11-25 10:12:21,004][__main__][INFO] - Epoch: [51]  [0/1]  eta: 0:00:06  lr: 0.000009  lr_dense_head: 0.000089  epoch: 51.0000 (51.0000)  loss: 0.0308 (0.0308)  RGBColorRegressionLoss_rgb_avg: 0.0154 (0.0154)  time: 6.7088  data: 5.8084  max mem: 12607
[2025-11-25 10:12:21,005][__main__][INFO] - [10:12:21.005124]
[2025-11-25 10:12:21,005][__main__][INFO] - Epoch: [51] Total time: 0:00:06 (6.7152 s / it)
[2025-11-25 10:12:28,154][__main__][INFO] - [10:12:28.154775]
[2025-11-25 10:12:28,155][__main__][INFO] - Epoch: [52]  [0/1]  eta: 0:00:07  lr: 0.000009  lr_dense_head: 0.000089  epoch: 52.0000 (52.0000)  loss: 0.0302 (0.0302)  RGBColorRegressionLoss_rgb_avg: 0.0151 (0.0151)  time: 7.1262  data: 6.3635  max mem: 12607
[2025-11-25 10:12:28,155][__main__][INFO] - [10:12:28.155671]
[2025-11-25 10:12:28,155][__main__][INFO] - Epoch: [52] Total time: 0:00:07 (7.1283 s / it)
[2025-11-25 10:12:34,235][__main__][INFO] - [10:12:34.235024]
[2025-11-25 10:12:34,236][__main__][INFO] - Epoch: [53]  [0/1]  eta: 0:00:06  lr: 0.000009  lr_dense_head: 0.000088  epoch: 53.0000 (53.0000)  loss: 0.0297 (0.0297)  RGBColorRegressionLoss_rgb_avg: 0.0148 (0.0148)  time: 6.0694  data: 5.2572  max mem: 12607
[2025-11-25 10:12:34,237][__main__][INFO] - [10:12:34.237203]
[2025-11-25 10:12:34,237][__main__][INFO] - Epoch: [53] Total time: 0:00:06 (6.0733 s / it)
[2025-11-25 10:12:42,285][__main__][INFO] - [10:12:42.285150]
[2025-11-25 10:12:42,285][__main__][INFO] - Epoch: [54]  [0/1]  eta: 0:00:08  lr: 0.000009  lr_dense_head: 0.000087  epoch: 54.0000 (54.0000)  loss: 0.0292 (0.0292)  RGBColorRegressionLoss_rgb_avg: 0.0146 (0.0146)  time: 8.0301  data: 6.3199  max mem: 12607
[2025-11-25 10:12:42,286][__main__][INFO] - [10:12:42.286328]
[2025-11-25 10:12:42,286][__main__][INFO] - Epoch: [54] Total time: 0:00:08 (8.0331 s / it)
[2025-11-25 10:12:47,647][__main__][INFO] - [10:12:47.646999]
[2025-11-25 10:12:47,647][__main__][INFO] - Epoch: [55]  [0/1]  eta: 0:00:05  lr: 0.000009  lr_dense_head: 0.000087  epoch: 55.0000 (55.0000)  loss: 0.0287 (0.0287)  RGBColorRegressionLoss_rgb_avg: 0.0143 (0.0143)  time: 5.3519  data: 4.5534  max mem: 12607
[2025-11-25 10:12:47,648][__main__][INFO] - [10:12:47.648215]
[2025-11-25 10:12:47,648][__main__][INFO] - Epoch: [55] Total time: 0:00:05 (5.3546 s / it)
[2025-11-25 10:12:55,381][__main__][INFO] - [10:12:55.381134]
[2025-11-25 10:12:55,381][__main__][INFO] - Epoch: [56]  [0/1]  eta: 0:00:07  lr: 0.000009  lr_dense_head: 0.000086  epoch: 56.0000 (56.0000)  loss: 0.0282 (0.0282)  RGBColorRegressionLoss_rgb_avg: 0.0141 (0.0141)  time: 7.7211  data: 6.9410  max mem: 12607
[2025-11-25 10:12:55,382][__main__][INFO] - [10:12:55.382058]
[2025-11-25 10:12:55,382][__main__][INFO] - Epoch: [56] Total time: 0:00:07 (7.7232 s / it)
[2025-11-25 10:13:00,490][__main__][INFO] - [10:13:00.490795]
[2025-11-25 10:13:00,491][__main__][INFO] - Epoch: [57]  [0/1]  eta: 0:00:05  lr: 0.000009  lr_dense_head: 0.000086  epoch: 57.0000 (57.0000)  loss: 0.0278 (0.0278)  RGBColorRegressionLoss_rgb_avg: 0.0139 (0.0139)  time: 5.0978  data: 4.3092  max mem: 12607
[2025-11-25 10:13:00,491][__main__][INFO] - [10:13:00.491583]
[2025-11-25 10:13:00,491][__main__][INFO] - Epoch: [57] Total time: 0:00:05 (5.0997 s / it)
[2025-11-25 10:13:07,056][__main__][INFO] - [10:13:07.056321]
[2025-11-25 10:13:07,056][__main__][INFO] - Epoch: [58]  [0/1]  eta: 0:00:06  lr: 0.000009  lr_dense_head: 0.000085  epoch: 58.0000 (58.0000)  loss: 0.0274 (0.0274)  RGBColorRegressionLoss_rgb_avg: 0.0137 (0.0137)  time: 6.5553  data: 5.5053  max mem: 12607
[2025-11-25 10:13:07,057][__main__][INFO] - [10:13:07.057052]
[2025-11-25 10:13:07,057][__main__][INFO] - Epoch: [58] Total time: 0:00:06 (6.5570 s / it)
[2025-11-25 10:13:15,408][__main__][INFO] - [10:13:15.408247]
[2025-11-25 10:13:15,408][__main__][INFO] - Epoch: [59]  [0/1]  eta: 0:00:08  lr: 0.000008  lr_dense_head: 0.000085  epoch: 59.0000 (59.0000)  loss: 0.0271 (0.0271)  RGBColorRegressionLoss_rgb_avg: 0.0135 (0.0135)  time: 8.3425  data: 6.6307  max mem: 12607
[2025-11-25 10:13:15,409][__main__][INFO] - [10:13:15.409030]
[2025-11-25 10:13:15,409][__main__][INFO] - Epoch: [59] Total time: 0:00:08 (8.3448 s / it)
[2025-11-25 10:13:21,262][__main__][INFO] - [10:13:21.261743]
[2025-11-25 10:13:21,262][__main__][INFO] - Epoch: [60]  [0/1]  eta: 0:00:05  lr: 0.000008  lr_dense_head: 0.000084  epoch: 60.0000 (60.0000)  loss: 0.0269 (0.0269)  RGBColorRegressionLoss_rgb_avg: 0.0135 (0.0135)  time: 5.8419  data: 5.0219  max mem: 12607
[2025-11-25 10:13:21,263][__main__][INFO] - [10:13:21.263003]
[2025-11-25 10:13:21,263][__main__][INFO] - Epoch: [60] Total time: 0:00:05 (5.8443 s / it)
[2025-11-25 10:13:28,020][__main__][INFO] - [10:13:28.020618]
[2025-11-25 10:13:28,020][__main__][INFO] - Epoch: [61]  [0/1]  eta: 0:00:06  lr: 0.000008  lr_dense_head: 0.000083  epoch: 61.0000 (61.0000)  loss: 0.0264 (0.0264)  RGBColorRegressionLoss_rgb_avg: 0.0132 (0.0132)  time: 6.7480  data: 5.9806  max mem: 12607
[2025-11-25 10:13:28,021][__main__][INFO] - [10:13:28.021121]
[2025-11-25 10:13:28,021][__main__][INFO] - Epoch: [61] Total time: 0:00:06 (6.7494 s / it)
[2025-11-25 10:13:34,977][__main__][INFO] - [10:13:34.977088]
[2025-11-25 10:13:34,978][__main__][INFO] - Epoch: [62]  [0/1]  eta: 0:00:06  lr: 0.000008  lr_dense_head: 0.000083  epoch: 62.0000 (62.0000)  loss: 0.0256 (0.0256)  RGBColorRegressionLoss_rgb_avg: 0.0128 (0.0128)  time: 6.9469  data: 6.1725  max mem: 12607
[2025-11-25 10:13:34,978][__main__][INFO] - [10:13:34.978938]
[2025-11-25 10:13:34,979][__main__][INFO] - Epoch: [62] Total time: 0:00:06 (6.9503 s / it)
[2025-11-25 10:13:41,567][__main__][INFO] - [10:13:41.567176]
[2025-11-25 10:13:41,568][__main__][INFO] - Epoch: [63]  [0/1]  eta: 0:00:06  lr: 0.000008  lr_dense_head: 0.000082  epoch: 63.0000 (63.0000)  loss: 0.0253 (0.0253)  RGBColorRegressionLoss_rgb_avg: 0.0127 (0.0127)  time: 6.5716  data: 5.7254  max mem: 12607
[2025-11-25 10:13:41,569][__main__][INFO] - [10:13:41.569425]
[2025-11-25 10:13:41,569][__main__][INFO] - Epoch: [63] Total time: 0:00:06 (6.5751 s / it)
[2025-11-25 10:13:50,101][__main__][INFO] - [10:13:50.101888]
[2025-11-25 10:13:50,102][__main__][INFO] - Epoch: [64]  [0/1]  eta: 0:00:08  lr: 0.000008  lr_dense_head: 0.000082  epoch: 64.0000 (64.0000)  loss: 0.0250 (0.0250)  RGBColorRegressionLoss_rgb_avg: 0.0125 (0.0125)  time: 8.5169  data: 6.7431  max mem: 12607
[2025-11-25 10:13:50,102][__main__][INFO] - [10:13:50.102653]
[2025-11-25 10:13:50,102][__main__][INFO] - Epoch: [64] Total time: 0:00:08 (8.5190 s / it)
[2025-11-25 10:13:55,710][__main__][INFO] - [10:13:55.710154]
[2025-11-25 10:13:55,710][__main__][INFO] - Epoch: [65]  [0/1]  eta: 0:00:05  lr: 0.000008  lr_dense_head: 0.000081  epoch: 65.0000 (65.0000)  loss: 0.0243 (0.0243)  RGBColorRegressionLoss_rgb_avg: 0.0122 (0.0122)  time: 5.5991  data: 4.7913  max mem: 12607
[2025-11-25 10:13:55,710][__main__][INFO] - [10:13:55.710885]
[2025-11-25 10:13:55,710][__main__][INFO] - Epoch: [65] Total time: 0:00:05 (5.6009 s / it)
[2025-11-25 10:14:03,558][__main__][INFO] - [10:14:03.557953]
[2025-11-25 10:14:03,558][__main__][INFO] - Epoch: [66]  [0/1]  eta: 0:00:07  lr: 0.000008  lr_dense_head: 0.000080  epoch: 66.0000 (66.0000)  loss: 0.0242 (0.0242)  RGBColorRegressionLoss_rgb_avg: 0.0121 (0.0121)  time: 7.8372  data: 7.0562  max mem: 12607
[2025-11-25 10:14:03,559][__main__][INFO] - [10:14:03.558979]
[2025-11-25 10:14:03,559][__main__][INFO] - Epoch: [66] Total time: 0:00:07 (7.8395 s / it)
[2025-11-25 10:14:08,563][__main__][INFO] - [10:14:08.563771]
[2025-11-25 10:14:08,564][__main__][INFO] - Epoch: [67]  [0/1]  eta: 0:00:04  lr: 0.000008  lr_dense_head: 0.000080  epoch: 67.0000 (67.0000)  loss: 0.0238 (0.0238)  RGBColorRegressionLoss_rgb_avg: 0.0119 (0.0119)  time: 4.9934  data: 4.2334  max mem: 12607
[2025-11-25 10:14:08,564][__main__][INFO] - [10:14:08.564944]
[2025-11-25 10:14:08,565][__main__][INFO] - Epoch: [67] Total time: 0:00:04 (4.9956 s / it)
[2025-11-25 10:14:14,899][__main__][INFO] - [10:14:14.899100]
[2025-11-25 10:14:14,900][__main__][INFO] - Epoch: [68]  [0/1]  eta: 0:00:06  lr: 0.000008  lr_dense_head: 0.000079  epoch: 68.0000 (68.0000)  loss: 0.0233 (0.0233)  RGBColorRegressionLoss_rgb_avg: 0.0116 (0.0116)  time: 6.3231  data: 5.4241  max mem: 12607
[2025-11-25 10:14:14,900][__main__][INFO] - [10:14:14.900822]
[2025-11-25 10:14:14,900][__main__][INFO] - Epoch: [68] Total time: 0:00:06 (6.3263 s / it)
[2025-11-25 10:14:23,921][__main__][INFO] - [10:14:23.921884]
[2025-11-25 10:14:23,922][__main__][INFO] - Epoch: [69]  [0/1]  eta: 0:00:09  lr: 0.000008  lr_dense_head: 0.000078  epoch: 69.0000 (69.0000)  loss: 0.0231 (0.0231)  RGBColorRegressionLoss_rgb_avg: 0.0116 (0.0116)  time: 9.0078  data: 7.2305  max mem: 12607
[2025-11-25 10:14:23,922][__main__][INFO] - [10:14:23.922837]
[2025-11-25 10:14:23,922][__main__][INFO] - Epoch: [69] Total time: 0:00:09 (9.0105 s / it)
[2025-11-25 10:14:29,507][__main__][INFO] - [10:14:29.507179]
[2025-11-25 10:14:29,508][__main__][INFO] - Epoch: [70]  [0/1]  eta: 0:00:05  lr: 0.000008  lr_dense_head: 0.000078  epoch: 70.0000 (70.0000)  loss: 0.0227 (0.0227)  RGBColorRegressionLoss_rgb_avg: 0.0114 (0.0114)  time: 5.5725  data: 4.7585  max mem: 12607
[2025-11-25 10:14:29,509][__main__][INFO] - [10:14:29.509421]
[2025-11-25 10:14:29,509][__main__][INFO] - Epoch: [70] Total time: 0:00:05 (5.5771 s / it)
[2025-11-25 10:14:36,021][__main__][INFO] - [10:14:36.021907]
[2025-11-25 10:14:36,022][__main__][INFO] - Epoch: [71]  [0/1]  eta: 0:00:06  lr: 0.000008  lr_dense_head: 0.000077  epoch: 71.0000 (71.0000)  loss: 0.0224 (0.0224)  RGBColorRegressionLoss_rgb_avg: 0.0112 (0.0112)  time: 6.4831  data: 5.6997  max mem: 12607
[2025-11-25 10:14:36,022][__main__][INFO] - [10:14:36.022599]
[2025-11-25 10:14:36,022][__main__][INFO] - Epoch: [71] Total time: 0:00:06 (6.4849 s / it)
[2025-11-25 10:14:43,291][__main__][INFO] - [10:14:43.291111]
[2025-11-25 10:14:43,291][__main__][INFO] - Epoch: [72]  [0/1]  eta: 0:00:07  lr: 0.000008  lr_dense_head: 0.000076  epoch: 72.0000 (72.0000)  loss: 0.0222 (0.0222)  RGBColorRegressionLoss_rgb_avg: 0.0111 (0.0111)  time: 7.2585  data: 6.4968  max mem: 12607
[2025-11-25 10:14:43,291][__main__][INFO] - [10:14:43.291877]
[2025-11-25 10:14:43,291][__main__][INFO] - Epoch: [72] Total time: 0:00:07 (7.2604 s / it)
[2025-11-25 10:14:49,115][__main__][INFO] - [10:14:49.115013]
[2025-11-25 10:14:49,118][__main__][INFO] - Epoch: [73]  [0/1]  eta: 0:00:05  lr: 0.000008  lr_dense_head: 0.000075  epoch: 73.0000 (73.0000)  loss: 0.0218 (0.0218)  RGBColorRegressionLoss_rgb_avg: 0.0109 (0.0109)  time: 5.8126  data: 4.9784  max mem: 12607
[2025-11-25 10:14:49,119][__main__][INFO] - [10:14:49.119404]
[2025-11-25 10:14:49,119][__main__][INFO] - Epoch: [73] Total time: 0:00:05 (5.8205 s / it)
[2025-11-25 10:14:57,326][__main__][INFO] - [10:14:57.326726]
[2025-11-25 10:14:57,327][__main__][INFO] - Epoch: [74]  [0/1]  eta: 0:00:08  lr: 0.000007  lr_dense_head: 0.000075  epoch: 74.0000 (74.0000)  loss: 0.0214 (0.0214)  RGBColorRegressionLoss_rgb_avg: 0.0107 (0.0107)  time: 8.1870  data: 6.3121  max mem: 12607
[2025-11-25 10:14:57,327][__main__][INFO] - [10:14:57.327659]
[2025-11-25 10:14:57,327][__main__][INFO] - Epoch: [74] Total time: 0:00:08 (8.1892 s / it)
[2025-11-25 10:15:04,109][__main__][INFO] - [10:15:04.109261]
[2025-11-25 10:15:04,109][__main__][INFO] - Epoch: [75]  [0/1]  eta: 0:00:06  lr: 0.000007  lr_dense_head: 0.000074  epoch: 75.0000 (75.0000)  loss: 0.0213 (0.0213)  RGBColorRegressionLoss_rgb_avg: 0.0106 (0.0106)  time: 6.7726  data: 6.0215  max mem: 12607
[2025-11-25 10:15:04,109][__main__][INFO] - [10:15:04.109956]
[2025-11-25 10:15:04,110][__main__][INFO] - Epoch: [75] Total time: 0:00:06 (6.7743 s / it)
[2025-11-25 10:15:10,622][__main__][INFO] - [10:15:10.621974]
[2025-11-25 10:15:10,624][__main__][INFO] - Epoch: [76]  [0/1]  eta: 0:00:06  lr: 0.000007  lr_dense_head: 0.000073  epoch: 76.0000 (76.0000)  loss: 0.0209 (0.0209)  RGBColorRegressionLoss_rgb_avg: 0.0104 (0.0104)  time: 6.5030  data: 5.6075  max mem: 12607
[2025-11-25 10:15:10,624][__main__][INFO] - [10:15:10.624879]
[2025-11-25 10:15:10,625][__main__][INFO] - Epoch: [76] Total time: 0:00:06 (6.5077 s / it)
[2025-11-25 10:15:16,363][__main__][INFO] - [10:15:16.363329]
[2025-11-25 10:15:16,364][__main__][INFO] - Epoch: [77]  [0/1]  eta: 0:00:05  lr: 0.000007  lr_dense_head: 0.000073  epoch: 77.0000 (77.0000)  loss: 0.0206 (0.0206)  RGBColorRegressionLoss_rgb_avg: 0.0103 (0.0103)  time: 5.7165  data: 4.9433  max mem: 12607
[2025-11-25 10:15:16,364][__main__][INFO] - [10:15:16.364806]
[2025-11-25 10:15:16,364][__main__][INFO] - Epoch: [77] Total time: 0:00:05 (5.7190 s / it)
[2025-11-25 10:15:21,740][__main__][INFO] - [10:15:21.740478]
[2025-11-25 10:15:21,740][__main__][INFO] - Epoch: [78]  [0/1]  eta: 0:00:05  lr: 0.000007  lr_dense_head: 0.000072  epoch: 78.0000 (78.0000)  loss: 0.0204 (0.0204)  RGBColorRegressionLoss_rgb_avg: 0.0102 (0.0102)  time: 5.3639  data: 4.5864  max mem: 12607
[2025-11-25 10:15:21,741][__main__][INFO] - [10:15:21.741218]
[2025-11-25 10:15:21,741][__main__][INFO] - Epoch: [78] Total time: 0:00:05 (5.3658 s / it)
[2025-11-25 10:15:29,839][__main__][INFO] - [10:15:29.839324]
[2025-11-25 10:15:29,839][__main__][INFO] - Epoch: [79]  [0/1]  eta: 0:00:08  lr: 0.000007  lr_dense_head: 0.000071  epoch: 79.0000 (79.0000)  loss: 0.0201 (0.0201)  RGBColorRegressionLoss_rgb_avg: 0.0100 (0.0100)  time: 8.0899  data: 6.3225  max mem: 12607
[2025-11-25 10:15:29,839][__main__][INFO] - [10:15:29.839896]
[2025-11-25 10:15:29,839][__main__][INFO] - Epoch: [79] Total time: 0:00:08 (8.0915 s / it)
[2025-11-25 10:15:34,765][__main__][INFO] - [10:15:34.765302]
[2025-11-25 10:15:34,765][__main__][INFO] - Epoch: [80]  [0/1]  eta: 0:00:04  lr: 0.000007  lr_dense_head: 0.000070  epoch: 80.0000 (80.0000)  loss: 0.0197 (0.0197)  RGBColorRegressionLoss_rgb_avg: 0.0099 (0.0099)  time: 4.9176  data: 4.1611  max mem: 12607
[2025-11-25 10:15:34,766][__main__][INFO] - [10:15:34.766038]
[2025-11-25 10:15:34,766][__main__][INFO] - Epoch: [80] Total time: 0:00:04 (4.9195 s / it)
[2025-11-25 10:15:39,883][__main__][INFO] - [10:15:39.883609]
[2025-11-25 10:15:39,884][__main__][INFO] - Epoch: [81]  [0/1]  eta: 0:00:05  lr: 0.000007  lr_dense_head: 0.000070  epoch: 81.0000 (81.0000)  loss: 0.0195 (0.0195)  RGBColorRegressionLoss_rgb_avg: 0.0098 (0.0098)  time: 5.1076  data: 4.3151  max mem: 12607
[2025-11-25 10:15:39,885][__main__][INFO] - [10:15:39.885303]
[2025-11-25 10:15:39,885][__main__][INFO] - Epoch: [81] Total time: 0:00:05 (5.1109 s / it)
[2025-11-25 10:15:45,401][__main__][INFO] - [10:15:45.401392]
[2025-11-25 10:15:45,402][__main__][INFO] - Epoch: [82]  [0/1]  eta: 0:00:05  lr: 0.000007  lr_dense_head: 0.000069  epoch: 82.0000 (82.0000)  loss: 0.0194 (0.0194)  RGBColorRegressionLoss_rgb_avg: 0.0097 (0.0097)  time: 5.5034  data: 4.7061  max mem: 12607
[2025-11-25 10:15:45,402][__main__][INFO] - [10:15:45.402824]
[2025-11-25 10:15:45,402][__main__][INFO] - Epoch: [82] Total time: 0:00:05 (5.5058 s / it)
[2025-11-25 10:15:53,144][__main__][INFO] - [10:15:53.144843]
[2025-11-25 10:15:53,145][__main__][INFO] - Epoch: [83]  [0/1]  eta: 0:00:07  lr: 0.000007  lr_dense_head: 0.000068  epoch: 83.0000 (83.0000)  loss: 0.0191 (0.0191)  RGBColorRegressionLoss_rgb_avg: 0.0095 (0.0095)  time: 7.7190  data: 6.5200  max mem: 12607
[2025-11-25 10:15:53,146][__main__][INFO] - [10:15:53.146183]
[2025-11-25 10:15:53,146][__main__][INFO] - Epoch: [83] Total time: 0:00:07 (7.7224 s / it)
[2025-11-25 10:16:01,065][__main__][INFO] - [10:16:01.065255]
[2025-11-25 10:16:01,065][__main__][INFO] - Epoch: [84]  [0/1]  eta: 0:00:07  lr: 0.000007  lr_dense_head: 0.000067  epoch: 84.0000 (84.0000)  loss: 0.0188 (0.0188)  RGBColorRegressionLoss_rgb_avg: 0.0094 (0.0094)  time: 7.9084  data: 6.1647  max mem: 12607
[2025-11-25 10:16:01,065][__main__][INFO] - [10:16:01.065965]
[2025-11-25 10:16:01,066][__main__][INFO] - Epoch: [84] Total time: 0:00:07 (7.9102 s / it)
[2025-11-25 10:16:05,851][__main__][INFO] - [10:16:05.851242]
[2025-11-25 10:16:05,851][__main__][INFO] - Epoch: [85]  [0/1]  eta: 0:00:04  lr: 0.000007  lr_dense_head: 0.000067  epoch: 85.0000 (85.0000)  loss: 0.0186 (0.0186)  RGBColorRegressionLoss_rgb_avg: 0.0093 (0.0093)  time: 4.7755  data: 4.0122  max mem: 12607
[2025-11-25 10:16:05,851][__main__][INFO] - [10:16:05.851771]
[2025-11-25 10:16:05,851][__main__][INFO] - Epoch: [85] Total time: 0:00:04 (4.7770 s / it)
[2025-11-25 10:16:10,615][__main__][INFO] - [10:16:10.615627]
[2025-11-25 10:16:10,615][__main__][INFO] - Epoch: [86]  [0/1]  eta: 0:00:04  lr: 0.000007  lr_dense_head: 0.000066  epoch: 86.0000 (86.0000)  loss: 0.0184 (0.0184)  RGBColorRegressionLoss_rgb_avg: 0.0092 (0.0092)  time: 4.7561  data: 4.0085  max mem: 12607
[2025-11-25 10:16:10,616][__main__][INFO] - [10:16:10.616123]
[2025-11-25 10:16:10,616][__main__][INFO] - Epoch: [86] Total time: 0:00:04 (4.7575 s / it)
[2025-11-25 10:16:15,426][__main__][INFO] - [10:16:15.426864]
[2025-11-25 10:16:15,427][__main__][INFO] - Epoch: [87]  [0/1]  eta: 0:00:04  lr: 0.000007  lr_dense_head: 0.000065  epoch: 87.0000 (87.0000)  loss: 0.0182 (0.0182)  RGBColorRegressionLoss_rgb_avg: 0.0091 (0.0091)  time: 4.8033  data: 4.0590  max mem: 12607
[2025-11-25 10:16:15,427][__main__][INFO] - [10:16:15.427408]
[2025-11-25 10:16:15,427][__main__][INFO] - Epoch: [87] Total time: 0:00:04 (4.8047 s / it)
[2025-11-25 10:16:20,219][__main__][INFO] - [10:16:20.219335]
[2025-11-25 10:16:20,219][__main__][INFO] - Epoch: [88]  [0/1]  eta: 0:00:04  lr: 0.000006  lr_dense_head: 0.000064  epoch: 88.0000 (88.0000)  loss: 0.0179 (0.0179)  RGBColorRegressionLoss_rgb_avg: 0.0090 (0.0090)  time: 4.7847  data: 4.0362  max mem: 12607
[2025-11-25 10:16:20,219][__main__][INFO] - [10:16:20.219797]
[2025-11-25 10:16:20,219][__main__][INFO] - Epoch: [88] Total time: 0:00:04 (4.7861 s / it)
[2025-11-25 10:16:26,402][__main__][INFO] - [10:16:26.402362]
[2025-11-25 10:16:26,403][__main__][INFO] - Epoch: [89]  [0/1]  eta: 0:00:06  lr: 0.000006  lr_dense_head: 0.000063  epoch: 89.0000 (89.0000)  loss: 0.0177 (0.0177)  RGBColorRegressionLoss_rgb_avg: 0.0088 (0.0088)  time: 6.1741  data: 4.3557  max mem: 12607
[2025-11-25 10:16:26,404][__main__][INFO] - [10:16:26.404069]
[2025-11-25 10:16:26,404][__main__][INFO] - Epoch: [89] Total time: 0:00:06 (6.1777 s / it)
[2025-11-25 10:16:31,788][__main__][INFO] - [10:16:31.787934]
[2025-11-25 10:16:31,788][__main__][INFO] - Epoch: [90]  [0/1]  eta: 0:00:05  lr: 0.000006  lr_dense_head: 0.000063  epoch: 90.0000 (90.0000)  loss: 0.0175 (0.0175)  RGBColorRegressionLoss_rgb_avg: 0.0088 (0.0088)  time: 5.3729  data: 4.5684  max mem: 12607
[2025-11-25 10:16:31,789][__main__][INFO] - [10:16:31.789036]
[2025-11-25 10:16:31,789][__main__][INFO] - Epoch: [90] Total time: 0:00:05 (5.3751 s / it)
[2025-11-25 10:16:37,136][__main__][INFO] - [10:16:37.136354]
[2025-11-25 10:16:37,136][__main__][INFO] - Epoch: [91]  [0/1]  eta: 0:00:05  lr: 0.000006  lr_dense_head: 0.000062  epoch: 91.0000 (91.0000)  loss: 0.0174 (0.0174)  RGBColorRegressionLoss_rgb_avg: 0.0087 (0.0087)  time: 5.3369  data: 4.5599  max mem: 12607
[2025-11-25 10:16:37,137][__main__][INFO] - [10:16:37.137227]
[2025-11-25 10:16:37,137][__main__][INFO] - Epoch: [91] Total time: 0:00:05 (5.3386 s / it)
[2025-11-25 10:16:42,410][__main__][INFO] - [10:16:42.410497]
[2025-11-25 10:16:42,411][__main__][INFO] - Epoch: [92]  [0/1]  eta: 0:00:05  lr: 0.000006  lr_dense_head: 0.000061  epoch: 92.0000 (92.0000)  loss: 0.0172 (0.0172)  RGBColorRegressionLoss_rgb_avg: 0.0086 (0.0086)  time: 5.2637  data: 4.4971  max mem: 12607
[2025-11-25 10:16:42,411][__main__][INFO] - [10:16:42.411486]
[2025-11-25 10:16:42,411][__main__][INFO] - Epoch: [92] Total time: 0:00:05 (5.2656 s / it)
[2025-11-25 10:16:49,561][__main__][INFO] - [10:16:49.561924]
[2025-11-25 10:16:49,562][__main__][INFO] - Epoch: [93]  [0/1]  eta: 0:00:07  lr: 0.000006  lr_dense_head: 0.000060  epoch: 93.0000 (93.0000)  loss: 0.0171 (0.0171)  RGBColorRegressionLoss_rgb_avg: 0.0085 (0.0085)  time: 7.1416  data: 6.3577  max mem: 12607
[2025-11-25 10:16:49,562][__main__][INFO] - [10:16:49.562397]
[2025-11-25 10:16:49,562][__main__][INFO] - Epoch: [93] Total time: 0:00:07 (7.1429 s / it)
[2025-11-25 10:16:55,559][__main__][INFO] - [10:16:55.558637]
[2025-11-25 10:16:55,560][__main__][INFO] - Epoch: [94]  [0/1]  eta: 0:00:05  lr: 0.000006  lr_dense_head: 0.000059  epoch: 94.0000 (94.0000)  loss: 0.0168 (0.0168)  RGBColorRegressionLoss_rgb_avg: 0.0084 (0.0084)  time: 5.9859  data: 4.1499  max mem: 12607
[2025-11-25 10:16:55,562][__main__][INFO] - [10:16:55.562934]
[2025-11-25 10:16:55,563][__main__][INFO] - Epoch: [94] Total time: 0:00:05 (5.9942 s / it)
[2025-11-25 10:17:01,582][__main__][INFO] - [10:17:01.582046]
[2025-11-25 10:17:01,583][__main__][INFO] - Epoch: [95]  [0/1]  eta: 0:00:05  lr: 0.000006  lr_dense_head: 0.000059  epoch: 95.0000 (95.0000)  loss: 0.0166 (0.0166)  RGBColorRegressionLoss_rgb_avg: 0.0083 (0.0083)  time: 5.9901  data: 5.1376  max mem: 12607
[2025-11-25 10:17:01,584][__main__][INFO] - [10:17:01.584411]
[2025-11-25 10:17:01,584][__main__][INFO] - Epoch: [95] Total time: 0:00:05 (5.9946 s / it)
[2025-11-25 10:17:07,380][__main__][INFO] - [10:17:07.380760]
[2025-11-25 10:17:07,381][__main__][INFO] - Epoch: [96]  [0/1]  eta: 0:00:05  lr: 0.000006  lr_dense_head: 0.000058  epoch: 96.0000 (96.0000)  loss: 0.0164 (0.0164)  RGBColorRegressionLoss_rgb_avg: 0.0082 (0.0082)  time: 5.7828  data: 5.0055  max mem: 12607
[2025-11-25 10:17:07,381][__main__][INFO] - [10:17:07.381422]
[2025-11-25 10:17:07,381][__main__][INFO] - Epoch: [96] Total time: 0:00:05 (5.7844 s / it)
[2025-11-25 10:17:13,006][__main__][INFO] - [10:17:13.006209]
[2025-11-25 10:17:13,006][__main__][INFO] - Epoch: [97]  [0/1]  eta: 0:00:05  lr: 0.000006  lr_dense_head: 0.000057  epoch: 97.0000 (97.0000)  loss: 0.0163 (0.0163)  RGBColorRegressionLoss_rgb_avg: 0.0081 (0.0081)  time: 5.6161  data: 4.6617  max mem: 12607
[2025-11-25 10:17:13,006][__main__][INFO] - [10:17:13.006794]
[2025-11-25 10:17:13,006][__main__][INFO] - Epoch: [97] Total time: 0:00:05 (5.6177 s / it)
[2025-11-25 10:17:19,651][__main__][INFO] - [10:17:19.651013]
