[2025-11-21 13:27:46,172][__main__][INFO] - Not using distributed mode
[2025-11-21 13:27:46,177][__main__][INFO] - [13:27:46.177152]
[2025-11-21 13:27:46,177][__main__][INFO] - output_dir: outputs/2025-11-21/13-27-45
[2025-11-21 13:27:46,183][__main__][INFO] - [13:27:46.183864]
[2025-11-21 13:27:46,183][__main__][INFO] - job dir: /root/map-anything/mapanything/train
[2025-11-21 13:27:46,184][__main__][INFO] - [13:27:46.184667]
[2025-11-21 13:29:22,999][__main__][INFO] - Epoch: [13] Total time: 0:00:05 (5.5083 s / it)
[2025-11-21 13:29:29,793][__main__][INFO] - [13:29:29.793512]
[2025-11-21 13:29:29,793][__main__][INFO] - Epoch: [14]  [0/1]  eta: 0:00:06  lr: 0.000010  epoch: 14.0000 (14.0000)  loss: 0.2034 (0.2034)  RGBColorRegressionLoss_rgb_avg: 0.1017 (0.1017)  time: 6.7847  data: 4.5445  max mem: 12074
[2025-11-21 13:29:29,794][__main__][INFO] - [13:29:29.794064]
[2025-11-21 13:29:29,794][__main__][INFO] - Epoch: [14] Total time: 0:00:06 (6.7861 s / it)
[2025-11-21 13:29:35,311][__main__][INFO] - [13:29:35.311330]
[2025-11-21 13:29:35,311][__main__][INFO] - Epoch: [15]  [0/1]  eta: 0:00:05  lr: 0.000010  epoch: 15.0000 (15.0000)  loss: 0.1889 (0.1889)  RGBColorRegressionLoss_rgb_avg: 0.0945 (0.0945)  time: 5.5076  data: 4.5460  max mem: 12074
[2025-11-21 13:29:35,311][__main__][INFO] - [13:29:35.311831]
[2025-11-21 13:29:35,311][__main__][INFO] - Epoch: [15] Total time: 0:00:05 (5.5091 s / it)
[2025-11-21 13:29:40,755][__main__][INFO] - [13:29:40.755430]
[2025-11-21 13:29:40,755][__main__][INFO] - Epoch: [16]  [0/1]  eta: 0:00:05  lr: 0.000010  epoch: 16.0000 (16.0000)  loss: 0.1761 (0.1761)  RGBColorRegressionLoss_rgb_avg: 0.0880 (0.0880)  time: 5.4347  data: 4.4774  max mem: 12074
[2025-11-21 13:29:40,755][__main__][INFO] - [13:29:40.755896]
[2025-11-21 13:29:40,755][__main__][INFO] - Epoch: [16] Total time: 0:00:05 (5.4361 s / it)
[2025-11-21 13:29:46,234][__main__][INFO] - [13:29:46.234716]
[2025-11-21 13:29:46,235][__main__][INFO] - Epoch: [17]  [0/1]  eta: 0:00:05  lr: 0.000010  epoch: 17.0000 (17.0000)  loss: 0.1665 (0.1665)  RGBColorRegressionLoss_rgb_avg: 0.0833 (0.0833)  time: 5.4694  data: 4.5121  max mem: 12074
[2025-11-21 13:29:46,235][__main__][INFO] - [13:29:46.235303]
[2025-11-21 13:29:46,235][__main__][INFO] - Epoch: [17] Total time: 0:00:05 (5.4712 s / it)
[2025-11-21 13:29:51,731][__main__][INFO] - [13:29:51.731856]
[2025-11-21 13:29:51,732][__main__][INFO] - Epoch: [18]  [0/1]  eta: 0:00:05  lr: 0.000010  epoch: 18.0000 (18.0000)  loss: 0.1590 (0.1590)  RGBColorRegressionLoss_rgb_avg: 0.0795 (0.0795)  time: 5.4868  data: 4.5334  max mem: 12074
[2025-11-21 13:29:51,732][__main__][INFO] - [13:29:51.732391]
[2025-11-21 13:29:51,732][__main__][INFO] - Epoch: [18] Total time: 0:00:05 (5.4882 s / it)
[2025-11-21 13:29:59,023][__main__][INFO] - [13:29:59.023398]
[2025-11-21 13:29:59,023][__main__][INFO] - Epoch: [19]  [0/1]  eta: 0:00:07  lr: 0.000010  epoch: 19.0000 (19.0000)  loss: 0.1509 (0.1509)  RGBColorRegressionLoss_rgb_avg: 0.0755 (0.0755)  time: 7.2817  data: 5.0845  max mem: 12074
[2025-11-21 13:29:59,023][__main__][INFO] - [13:29:59.023888]
[2025-11-21 13:29:59,023][__main__][INFO] - Epoch: [19] Total time: 0:00:07 (7.2830 s / it)
[2025-11-21 13:30:05,649][__main__][INFO] - [13:30:05.649586]
[2025-11-21 13:30:05,649][__main__][INFO] - Epoch: [20]  [0/1]  eta: 0:00:06  lr: 0.000010  epoch: 20.0000 (20.0000)  loss: 0.1433 (0.1433)  RGBColorRegressionLoss_rgb_avg: 0.0717 (0.0717)  time: 6.6165  data: 5.6671  max mem: 12074
[2025-11-21 13:30:05,650][__main__][INFO] - [13:30:05.650114]
[2025-11-21 13:30:05,650][__main__][INFO] - Epoch: [20] Total time: 0:00:06 (6.6181 s / it)
[2025-11-21 13:30:11,327][__main__][INFO] - [13:30:11.327820]
[2025-11-21 13:30:11,328][__main__][INFO] - Epoch: [21]  [0/1]  eta: 0:00:05  lr: 0.000010  epoch: 21.0000 (21.0000)  loss: 0.1367 (0.1367)  RGBColorRegressionLoss_rgb_avg: 0.0683 (0.0683)  time: 5.6679  data: 4.7294  max mem: 12074
[2025-11-21 13:30:11,328][__main__][INFO] - [13:30:11.328287]
[2025-11-21 13:30:11,328][__main__][INFO] - Epoch: [21] Total time: 0:00:05 (5.6693 s / it)
[2025-11-21 13:30:16,892][__main__][INFO] - [13:30:16.892002]
[2025-11-21 13:30:16,892][__main__][INFO] - Epoch: [22]  [0/1]  eta: 0:00:05  lr: 0.000010  epoch: 22.0000 (22.0000)  loss: 0.1306 (0.1306)  RGBColorRegressionLoss_rgb_avg: 0.0653 (0.0653)  time: 5.5548  data: 4.6199  max mem: 12074
[2025-11-21 13:30:16,892][__main__][INFO] - [13:30:16.892613]
[2025-11-21 13:30:16,892][__main__][INFO] - Epoch: [22] Total time: 0:00:05 (5.5564 s / it)
[2025-11-21 13:30:22,547][__main__][INFO] - [13:30:22.547316]
[2025-11-21 13:30:22,547][__main__][INFO] - Epoch: [23]  [0/1]  eta: 0:00:05  lr: 0.000010  epoch: 23.0000 (23.0000)  loss: 0.1253 (0.1253)  RGBColorRegressionLoss_rgb_avg: 0.0627 (0.0627)  time: 5.6415  data: 4.7052  max mem: 12074
[2025-11-21 13:30:22,547][__main__][INFO] - [13:30:22.547872]
[2025-11-21 13:30:22,547][__main__][INFO] - Epoch: [23] Total time: 0:00:05 (5.6432 s / it)
[2025-11-21 13:30:29,345][__main__][INFO] - [13:30:29.345371]
[2025-11-21 13:30:29,345][__main__][INFO] - Epoch: [24]  [0/1]  eta: 0:00:06  lr: 0.000010  epoch: 24.0000 (24.0000)  loss: 0.1204 (0.1204)  RGBColorRegressionLoss_rgb_avg: 0.0602 (0.0602)  time: 6.7850  data: 4.6208  max mem: 12074
[2025-11-21 13:30:29,345][__main__][INFO] - [13:30:29.345941]
[2025-11-21 13:30:29,346][__main__][INFO] - Epoch: [24] Total time: 0:00:06 (6.7865 s / it)
[2025-11-21 13:30:34,732][__main__][INFO] - [13:30:34.732273]
[2025-11-21 13:30:34,732][__main__][INFO] - Epoch: [25]  [0/1]  eta: 0:00:05  lr: 0.000010  epoch: 25.0000 (25.0000)  loss: 0.1155 (0.1155)  RGBColorRegressionLoss_rgb_avg: 0.0578 (0.0578)  time: 5.3765  data: 4.4516  max mem: 12074
[2025-11-21 13:30:34,732][__main__][INFO] - [13:30:34.732820]
[2025-11-21 13:30:34,732][__main__][INFO] - Epoch: [25] Total time: 0:00:05 (5.3781 s / it)
[2025-11-21 13:30:40,155][__main__][INFO] - [13:30:40.155572]
[2025-11-21 13:30:40,155][__main__][INFO] - Epoch: [26]  [0/1]  eta: 0:00:05  lr: 0.000010  epoch: 26.0000 (26.0000)  loss: 0.1107 (0.1107)  RGBColorRegressionLoss_rgb_avg: 0.0553 (0.0553)  time: 5.4136  data: 4.4956  max mem: 12074
[2025-11-21 13:30:40,156][__main__][INFO] - [13:30:40.156017]
[2025-11-21 13:30:40,156][__main__][INFO] - Epoch: [26] Total time: 0:00:05 (5.4149 s / it)
[2025-11-21 13:30:45,598][__main__][INFO] - [13:30:45.598509]
[2025-11-21 13:30:45,598][__main__][INFO] - Epoch: [27]  [0/1]  eta: 0:00:05  lr: 0.000010  epoch: 27.0000 (27.0000)  loss: 0.1061 (0.1061)  RGBColorRegressionLoss_rgb_avg: 0.0531 (0.0531)  time: 5.4309  data: 4.5118  max mem: 12074
[2025-11-21 13:30:45,599][__main__][INFO] - [13:30:45.599040]
[2025-11-21 13:30:45,599][__main__][INFO] - Epoch: [27] Total time: 0:00:05 (5.4325 s / it)
[2025-11-21 13:30:52,343][__main__][INFO] - [13:30:52.343631]
[2025-11-21 13:30:52,343][__main__][INFO] - Epoch: [28]  [0/1]  eta: 0:00:06  lr: 0.000010  epoch: 28.0000 (28.0000)  loss: 0.1020 (0.1020)  RGBColorRegressionLoss_rgb_avg: 0.0510 (0.0510)  time: 6.7355  data: 5.8160  max mem: 12074
[2025-11-21 13:30:52,344][__main__][INFO] - [13:30:52.344163]
[2025-11-21 13:30:52,344][__main__][INFO] - Epoch: [28] Total time: 0:00:06 (6.7370 s / it)
[2025-11-21 13:30:59,448][__main__][INFO] - [13:30:59.448461]
[2025-11-21 13:30:59,448][__main__][INFO] - Epoch: [29]  [0/1]  eta: 0:00:07  lr: 0.000010  epoch: 29.0000 (29.0000)  loss: 0.0982 (0.0982)  RGBColorRegressionLoss_rgb_avg: 0.0491 (0.0491)  time: 7.0954  data: 4.9677  max mem: 12074
[2025-11-21 13:30:59,448][__main__][INFO] - [13:30:59.448959]
[2025-11-21 13:30:59,449][__main__][INFO] - Epoch: [29] Total time: 0:00:07 (7.0968 s / it)
[2025-11-21 13:31:04,867][__main__][INFO] - [13:31:04.867332]
[2025-11-21 13:31:04,867][__main__][INFO] - Epoch: [30]  [0/1]  eta: 0:00:05  lr: 0.000010  epoch: 30.0000 (30.0000)  loss: 0.0945 (0.0945)  RGBColorRegressionLoss_rgb_avg: 0.0473 (0.0473)  time: 5.4086  data: 4.4958  max mem: 12074
[2025-11-21 13:31:04,867][__main__][INFO] - [13:31:04.867810]
[2025-11-21 13:31:04,867][__main__][INFO] - Epoch: [30] Total time: 0:00:05 (5.4100 s / it)
[2025-11-21 13:31:10,381][__main__][INFO] - [13:31:10.381143]
[2025-11-21 13:31:10,381][__main__][INFO] - Epoch: [31]  [0/1]  eta: 0:00:05  lr: 0.000010  epoch: 31.0000 (31.0000)  loss: 0.0909 (0.0909)  RGBColorRegressionLoss_rgb_avg: 0.0455 (0.0455)  time: 5.5040  data: 4.5849  max mem: 12074
[2025-11-21 13:31:10,381][__main__][INFO] - [13:31:10.381700]
[2025-11-21 13:31:10,381][__main__][INFO] - Epoch: [31] Total time: 0:00:05 (5.5056 s / it)
[2025-11-21 13:31:15,916][__main__][INFO] - [13:31:15.916516]
[2025-11-21 13:31:15,916][__main__][INFO] - Epoch: [32]  [0/1]  eta: 0:00:05  lr: 0.000010  epoch: 32.0000 (32.0000)  loss: 0.0876 (0.0876)  RGBColorRegressionLoss_rgb_avg: 0.0438 (0.0438)  time: 5.5253  data: 4.6114  max mem: 12074
[2025-11-21 13:31:15,917][__main__][INFO] - [13:31:15.917037]
[2025-11-21 13:31:15,917][__main__][INFO] - Epoch: [32] Total time: 0:00:05 (5.5269 s / it)
[2025-11-21 13:31:21,310][__main__][INFO] - [13:31:21.310085]
[2025-11-21 13:31:21,310][__main__][INFO] - Epoch: [33]  [0/1]  eta: 0:00:05  lr: 0.000010  epoch: 33.0000 (33.0000)  loss: 0.0846 (0.0846)  RGBColorRegressionLoss_rgb_avg: 0.0423 (0.0423)  time: 5.3837  data: 4.4711  max mem: 12074
[2025-11-21 13:31:21,310][__main__][INFO] - [13:31:21.310539]
[2025-11-21 13:31:21,310][__main__][INFO] - Epoch: [33] Total time: 0:00:05 (5.3851 s / it)
[2025-11-21 13:31:27,903][__main__][INFO] - [13:31:27.903408]
[2025-11-21 13:31:27,903][__main__][INFO] - Epoch: [34]  [0/1]  eta: 0:00:06  lr: 0.000010  epoch: 34.0000 (34.0000)  loss: 0.0822 (0.0822)  RGBColorRegressionLoss_rgb_avg: 0.0411 (0.0411)  time: 6.5813  data: 4.4423  max mem: 12074
[2025-11-21 13:31:27,903][__main__][INFO] - [13:31:27.903961]
[2025-11-21 13:31:27,904][__main__][INFO] - Epoch: [34] Total time: 0:00:06 (6.5827 s / it)
[2025-11-21 13:31:33,411][__main__][INFO] - [13:31:33.411349]
[2025-11-21 13:31:33,411][__main__][INFO] - Epoch: [35]  [0/1]  eta: 0:00:05  lr: 0.000010  epoch: 35.0000 (35.0000)  loss: 0.0788 (0.0788)  RGBColorRegressionLoss_rgb_avg: 0.0394 (0.0394)  time: 5.4976  data: 4.5788  max mem: 12074
[2025-11-21 13:31:33,411][__main__][INFO] - [13:31:33.411958]
[2025-11-21 13:31:33,412][__main__][INFO] - Epoch: [35] Total time: 0:00:05 (5.4994 s / it)
[2025-11-21 13:31:38,949][__main__][INFO] - [13:31:38.949394]
[2025-11-21 13:31:38,949][__main__][INFO] - Epoch: [36]  [0/1]  eta: 0:00:05  lr: 0.000010  epoch: 36.0000 (36.0000)  loss: 0.0763 (0.0763)  RGBColorRegressionLoss_rgb_avg: 0.0382 (0.0382)  time: 5.5276  data: 4.6114  max mem: 12074
[2025-11-21 13:31:38,949][__main__][INFO] - [13:31:38.949895]
[2025-11-21 13:31:38,949][__main__][INFO] - Epoch: [36] Total time: 0:00:05 (5.5290 s / it)
[2025-11-21 13:31:44,410][__main__][INFO] - [13:31:44.410674]
[2025-11-21 13:31:44,410][__main__][INFO] - Epoch: [37]  [0/1]  eta: 0:00:05  lr: 0.000010  epoch: 37.0000 (37.0000)  loss: 0.0741 (0.0741)  RGBColorRegressionLoss_rgb_avg: 0.0371 (0.0371)  time: 5.4515  data: 4.5346  max mem: 12074
[2025-11-21 13:31:44,411][__main__][INFO] - [13:31:44.411145]
[2025-11-21 13:31:44,411][__main__][INFO] - Epoch: [37] Total time: 0:00:05 (5.4529 s / it)
[2025-11-21 13:31:49,786][__main__][INFO] - [13:31:49.786141]
[2025-11-21 13:31:49,786][__main__][INFO] - Epoch: [38]  [0/1]  eta: 0:00:05  lr: 0.000010  epoch: 38.0000 (38.0000)  loss: 0.0702 (0.0702)  RGBColorRegressionLoss_rgb_avg: 0.0351 (0.0351)  time: 5.3660  data: 4.4448  max mem: 12074
[2025-11-21 13:31:49,786][__main__][INFO] - [13:31:49.786625]
[2025-11-21 13:31:49,786][__main__][INFO] - Epoch: [38] Total time: 0:00:05 (5.3674 s / it)
[2025-11-21 13:31:57,643][__main__][INFO] - [13:31:57.643483]
[2025-11-21 13:31:57,643][__main__][INFO] - Epoch: [39]  [0/1]  eta: 0:00:07  lr: 0.000010  epoch: 39.0000 (39.0000)  loss: 0.0679 (0.0679)  RGBColorRegressionLoss_rgb_avg: 0.0339 (0.0339)  time: 7.8476  data: 5.7041  max mem: 12074
[2025-11-21 13:31:57,643][__main__][INFO] - [13:31:57.643986]
[2025-11-21 13:31:57,644][__main__][INFO] - Epoch: [39] Total time: 0:00:07 (7.8490 s / it)
[2025-11-21 13:32:03,370][__main__][INFO] - [13:32:03.370189]
[2025-11-21 13:32:03,370][__main__][INFO] - Epoch: [40]  [0/1]  eta: 0:00:05  lr: 0.000010  epoch: 40.0000 (40.0000)  loss: 0.0648 (0.0648)  RGBColorRegressionLoss_rgb_avg: 0.0324 (0.0324)  time: 5.7169  data: 4.7891  max mem: 12074
[2025-11-21 13:32:03,370][__main__][INFO] - [13:32:03.370717]
[2025-11-21 13:32:03,370][__main__][INFO] - Epoch: [40] Total time: 0:00:05 (5.7184 s / it)
[2025-11-21 13:32:08,965][__main__][INFO] - [13:32:08.965386]
[2025-11-21 13:32:08,965][__main__][INFO] - Epoch: [41]  [0/1]  eta: 0:00:05  lr: 0.000010  epoch: 41.0000 (41.0000)  loss: 0.0621 (0.0621)  RGBColorRegressionLoss_rgb_avg: 0.0311 (0.0311)  time: 5.5854  data: 4.6620  max mem: 12074
[2025-11-21 13:32:08,965][__main__][INFO] - [13:32:08.965901]
[2025-11-21 13:32:08,965][__main__][INFO] - Epoch: [41] Total time: 0:00:05 (5.5870 s / it)
[2025-11-21 13:32:14,417][__main__][INFO] - [13:32:14.417741]
[2025-11-21 13:32:14,418][__main__][INFO] - Epoch: [42]  [0/1]  eta: 0:00:05  lr: 0.000010  epoch: 42.0000 (42.0000)  loss: 0.0601 (0.0601)  RGBColorRegressionLoss_rgb_avg: 0.0300 (0.0300)  time: 5.4423  data: 4.5195  max mem: 12074
[2025-11-21 13:32:14,418][__main__][INFO] - [13:32:14.418317]
[2025-11-21 13:32:14,418][__main__][INFO] - Epoch: [42] Total time: 0:00:05 (5.4439 s / it)
[2025-11-21 13:32:19,918][__main__][INFO] - [13:32:19.918093]
[2025-11-21 13:32:19,918][__main__][INFO] - Epoch: [43]  [0/1]  eta: 0:00:05  lr: 0.000010  epoch: 43.0000 (43.0000)  loss: 0.0581 (0.0581)  RGBColorRegressionLoss_rgb_avg: 0.0290 (0.0290)  time: 5.4903  data: 4.5611  max mem: 12074
[2025-11-21 13:32:19,918][__main__][INFO] - [13:32:19.918571]
[2025-11-21 13:32:19,918][__main__][INFO] - Epoch: [43] Total time: 0:00:05 (5.4918 s / it)
[2025-11-21 13:32:26,820][__main__][INFO] - [13:32:26.820371]
[2025-11-21 13:32:26,820][__main__][INFO] - Epoch: [44]  [0/1]  eta: 0:00:06  lr: 0.000010  epoch: 44.0000 (44.0000)  loss: 0.0554 (0.0554)  RGBColorRegressionLoss_rgb_avg: 0.0277 (0.0277)  time: 6.8924  data: 4.7272  max mem: 12074
[2025-11-21 13:32:26,820][__main__][INFO] - [13:32:26.820936]
[2025-11-21 13:32:26,821][__main__][INFO] - Epoch: [44] Total time: 0:00:06 (6.8939 s / it)
[2025-11-21 13:32:32,286][__main__][INFO] - [13:32:32.286646]
[2025-11-21 13:32:32,286][__main__][INFO] - Epoch: [45]  [0/1]  eta: 0:00:05  lr: 0.000010  epoch: 45.0000 (45.0000)  loss: 0.0533 (0.0533)  RGBColorRegressionLoss_rgb_avg: 0.0267 (0.0267)  time: 5.4561  data: 4.5300  max mem: 12074
[2025-11-21 13:32:32,287][__main__][INFO] - [13:32:32.287150]
[2025-11-21 13:32:32,287][__main__][INFO] - Epoch: [45] Total time: 0:00:05 (5.4576 s / it)
[2025-11-21 13:32:37,893][__main__][INFO] - [13:32:37.893220]
[2025-11-21 13:32:37,893][__main__][INFO] - Epoch: [46]  [0/1]  eta: 0:00:05  lr: 0.000010  epoch: 46.0000 (46.0000)  loss: 0.0519 (0.0519)  RGBColorRegressionLoss_rgb_avg: 0.0260 (0.0260)  time: 5.5969  data: 4.6651  max mem: 12074
[2025-11-21 13:32:37,893][__main__][INFO] - [13:32:37.893742]
[2025-11-21 13:32:37,893][__main__][INFO] - Epoch: [46] Total time: 0:00:05 (5.5984 s / it)
[2025-11-21 13:32:43,237][__main__][INFO] - [13:32:43.237219]
[2025-11-21 13:32:43,237][__main__][INFO] - Epoch: [47]  [0/1]  eta: 0:00:05  lr: 0.000010  epoch: 47.0000 (47.0000)  loss: 0.0499 (0.0499)  RGBColorRegressionLoss_rgb_avg: 0.0249 (0.0249)  time: 5.3344  data: 4.4082  max mem: 12074
[2025-11-21 13:32:43,237][__main__][INFO] - [13:32:43.237727]
[2025-11-21 13:32:43,237][__main__][INFO] - Epoch: [47] Total time: 0:00:05 (5.3360 s / it)
[2025-11-21 13:32:48,644][__main__][INFO] - [13:32:48.644729]
[2025-11-21 13:32:48,644][__main__][INFO] - Epoch: [48]  [0/1]  eta: 0:00:05  lr: 0.000010  epoch: 48.0000 (48.0000)  loss: 0.0478 (0.0478)  RGBColorRegressionLoss_rgb_avg: 0.0239 (0.0239)  time: 5.3977  data: 4.4689  max mem: 12074
[2025-11-21 13:32:48,645][__main__][INFO] - [13:32:48.645157]
[2025-11-21 13:32:48,645][__main__][INFO] - Epoch: [48] Total time: 0:00:05 (5.3990 s / it)
[2025-11-21 13:32:56,680][__main__][INFO] - [13:32:56.680247]
[2025-11-21 13:32:56,680][__main__][INFO] - Epoch: [49]  [0/1]  eta: 0:00:08  lr: 0.000010  epoch: 49.0000 (49.0000)  loss: 0.0463 (0.0463)  RGBColorRegressionLoss_rgb_avg: 0.0232 (0.0232)  time: 8.0262  data: 5.8506  max mem: 12074
[2025-11-21 13:32:56,680][__main__][INFO] - [13:32:56.680784]
[2025-11-21 13:32:56,680][__main__][INFO] - Epoch: [49] Total time: 0:00:08 (8.0276 s / it)
[2025-11-21 13:33:02,726][__main__][INFO] - [13:33:02.726496]
[2025-11-21 13:33:02,726][__main__][INFO] - Epoch: [50]  [0/1]  eta: 0:00:06  lr: 0.000010  epoch: 50.0000 (50.0000)  loss: 0.0452 (0.0452)  RGBColorRegressionLoss_rgb_avg: 0.0226 (0.0226)  time: 6.0366  data: 5.1048  max mem: 12074
[2025-11-21 13:33:02,726][__main__][INFO] - [13:33:02.726958]
[2025-11-21 13:33:02,727][__main__][INFO] - Epoch: [50] Total time: 0:00:06 (6.0380 s / it)
[2025-11-21 13:33:08,308][__main__][INFO] - [13:33:08.308336]
[2025-11-21 13:33:08,308][__main__][INFO] - Epoch: [51]  [0/1]  eta: 0:00:05  lr: 0.000010  epoch: 51.0000 (51.0000)  loss: 0.0441 (0.0441)  RGBColorRegressionLoss_rgb_avg: 0.0220 (0.0220)  time: 5.5723  data: 4.6306  max mem: 12074
[2025-11-21 13:33:08,308][__main__][INFO] - [13:33:08.308884]
[2025-11-21 13:33:08,308][__main__][INFO] - Epoch: [51] Total time: 0:00:05 (5.5739 s / it)
[2025-11-21 13:33:13,813][__main__][INFO] - [13:33:13.813318]
[2025-11-21 13:33:13,813][__main__][INFO] - Epoch: [52]  [0/1]  eta: 0:00:05  lr: 0.000010  epoch: 52.0000 (52.0000)  loss: 0.0422 (0.0422)  RGBColorRegressionLoss_rgb_avg: 0.0211 (0.0211)  time: 5.4946  data: 4.5593  max mem: 12074
[2025-11-21 13:33:13,813][__main__][INFO] - [13:33:13.813852]
[2025-11-21 13:33:13,813][__main__][INFO] - Epoch: [52] Total time: 0:00:05 (5.4962 s / it)
[2025-11-21 13:33:19,205][__main__][INFO] - [13:33:19.205363]
[2025-11-21 13:33:19,205][__main__][INFO] - Epoch: [53]  [0/1]  eta: 0:00:05  lr: 0.000010  epoch: 53.0000 (53.0000)  loss: 0.0408 (0.0408)  RGBColorRegressionLoss_rgb_avg: 0.0204 (0.0204)  time: 5.3796  data: 4.4412  max mem: 12074
[2025-11-21 13:33:19,205][__main__][INFO] - [13:33:19.205877]
[2025-11-21 13:33:19,205][__main__][INFO] - Epoch: [53] Total time: 0:00:05 (5.3811 s / it)
[2025-11-21 13:33:25,929][__main__][INFO] - [13:33:25.929683]
[2025-11-21 13:33:25,929][__main__][INFO] - Epoch: [54]  [0/1]  eta: 0:00:06  lr: 0.000010  epoch: 54.0000 (54.0000)  loss: 0.0402 (0.0402)  RGBColorRegressionLoss_rgb_avg: 0.0201 (0.0201)  time: 6.7146  data: 4.5281  max mem: 12074
[2025-11-21 13:33:25,930][__main__][INFO] - [13:33:25.930167]
[2025-11-21 13:33:25,930][__main__][INFO] - Epoch: [54] Total time: 0:00:06 (6.7160 s / it)
[2025-11-21 13:33:31,439][__main__][INFO] - [13:33:31.439639]
[2025-11-21 13:33:31,439][__main__][INFO] - Epoch: [55]  [0/1]  eta: 0:00:05  lr: 0.000010  epoch: 55.0000 (55.0000)  loss: 0.0395 (0.0395)  RGBColorRegressionLoss_rgb_avg: 0.0198 (0.0198)  time: 5.5000  data: 4.5644  max mem: 12074
[2025-11-21 13:33:31,440][__main__][INFO] - [13:33:31.440136]
[2025-11-21 13:33:31,440][__main__][INFO] - Epoch: [55] Total time: 0:00:05 (5.5015 s / it)
[2025-11-21 13:33:36,837][__main__][INFO] - [13:33:36.837003]
[2025-11-21 13:33:36,837][__main__][INFO] - Epoch: [56]  [0/1]  eta: 0:00:05  lr: 0.000010  epoch: 56.0000 (56.0000)  loss: 0.0375 (0.0375)  RGBColorRegressionLoss_rgb_avg: 0.0187 (0.0187)  time: 5.3875  data: 4.4515  max mem: 12074
[2025-11-21 13:33:36,837][__main__][INFO] - [13:33:36.837503]
[2025-11-21 13:33:36,837][__main__][INFO] - Epoch: [56] Total time: 0:00:05 (5.3890 s / it)
[2025-11-21 13:33:42,222][__main__][INFO] - [13:33:42.222470]
[2025-11-21 13:33:42,222][__main__][INFO] - Epoch: [57]  [0/1]  eta: 0:00:05  lr: 0.000010  epoch: 57.0000 (57.0000)  loss: 0.0374 (0.0374)  RGBColorRegressionLoss_rgb_avg: 0.0187 (0.0187)  time: 5.3760  data: 4.4357  max mem: 12074
[2025-11-21 13:33:42,223][__main__][INFO] - [13:33:42.223011]
[2025-11-21 13:33:42,223][__main__][INFO] - Epoch: [57] Total time: 0:00:05 (5.3775 s / it)
[2025-11-21 13:33:47,688][__main__][INFO] - [13:33:47.688673]
[2025-11-21 13:33:47,688][__main__][INFO] - Epoch: [58]  [0/1]  eta: 0:00:05  lr: 0.000010  epoch: 58.0000 (58.0000)  loss: 0.0361 (0.0361)  RGBColorRegressionLoss_rgb_avg: 0.0181 (0.0181)  time: 5.4562  data: 4.5192  max mem: 12074
