[2025-11-21 11:54:42,904][__main__][INFO] - Not using distributed mode
[2025-11-21 11:54:42,906][__main__][INFO] - [11:54:42.906690]
[2025-11-21 11:54:42,906][__main__][INFO] - output_dir: outputs/2025-11-21/11-54-42
[2025-11-21 11:54:42,908][__main__][INFO] - [11:54:42.908471]
[2025-11-21 11:54:42,908][__main__][INFO] - job dir: /root/map-anything/mapanything/train
[2025-11-21 11:54:42,909][__main__][INFO] - [11:54:42.909296]
[2025-11-21 11:59:34,574][__main__][INFO] - [11:59:34.574522]
[2025-11-21 11:59:34,574][__main__][INFO] - Epoch: [50]  [0/1]  eta: 0:00:05  lr: 0.000010  epoch: 50.0000 (50.0000)  loss: 0.0378 (0.0378)  RGBColorRegressionLoss_rgb_avg: 0.0189 (0.0189)  time: 5.0393  data: 4.0733  max mem: 12873
[2025-11-21 11:59:34,574][__main__][INFO] - [11:59:34.574944]
[2025-11-21 11:59:34,575][__main__][INFO] - Epoch: [50] Total time: 0:00:05 (5.0404 s / it)
[2025-11-21 11:59:39,807][__main__][INFO] - [11:59:39.807719]
[2025-11-21 11:59:39,808][__main__][INFO] - Epoch: [51]  [0/1]  eta: 0:00:05  lr: 0.000010  epoch: 51.0000 (51.0000)  loss: 0.0354 (0.0354)  RGBColorRegressionLoss_rgb_avg: 0.0177 (0.0177)  time: 5.2267  data: 4.2455  max mem: 12873
[2025-11-21 11:59:39,808][__main__][INFO] - [11:59:39.808204]
[2025-11-21 11:59:39,808][__main__][INFO] - Epoch: [51] Total time: 0:00:05 (5.2278 s / it)
[2025-11-21 11:59:44,976][__main__][INFO] - [11:59:44.976840]
[2025-11-21 11:59:44,977][__main__][INFO] - Epoch: [52]  [0/1]  eta: 0:00:05  lr: 0.000010  epoch: 52.0000 (52.0000)  loss: 0.0377 (0.0377)  RGBColorRegressionLoss_rgb_avg: 0.0188 (0.0188)  time: 5.1619  data: 4.1909  max mem: 12873
[2025-11-21 11:59:44,977][__main__][INFO] - [11:59:44.977287]
[2025-11-21 11:59:44,977][__main__][INFO] - Epoch: [52] Total time: 0:00:05 (5.1631 s / it)
[2025-11-21 11:59:50,057][__main__][INFO] - [11:59:50.057341]
[2025-11-21 11:59:50,057][__main__][INFO] - Epoch: [53]  [0/1]  eta: 0:00:05  lr: 0.000010  epoch: 53.0000 (53.0000)  loss: 0.0351 (0.0351)  RGBColorRegressionLoss_rgb_avg: 0.0175 (0.0175)  time: 5.0738  data: 4.0992  max mem: 12873
[2025-11-21 11:59:50,057][__main__][INFO] - [11:59:50.057749]
[2025-11-21 11:59:50,057][__main__][INFO] - Epoch: [53] Total time: 0:00:05 (5.0749 s / it)
[2025-11-21 11:59:56,445][__main__][INFO] - [11:59:56.445003]
[2025-11-21 11:59:56,445][__main__][INFO] - Epoch: [54]  [0/1]  eta: 0:00:06  lr: 0.000010  epoch: 54.0000 (54.0000)  loss: 0.0358 (0.0358)  RGBColorRegressionLoss_rgb_avg: 0.0179 (0.0179)  time: 6.3809  data: 4.1696  max mem: 12873
[2025-11-21 11:59:56,445][__main__][INFO] - [11:59:56.445622]
[2025-11-21 11:59:56,445][__main__][INFO] - Epoch: [54] Total time: 0:00:06 (6.3825 s / it)
[2025-11-21 12:00:01,575][__main__][INFO] - [12:00:01.575911]
[2025-11-21 12:00:01,576][__main__][INFO] - Epoch: [55]  [0/1]  eta: 0:00:05  lr: 0.000010  epoch: 55.0000 (55.0000)  loss: 0.0356 (0.0356)  RGBColorRegressionLoss_rgb_avg: 0.0178 (0.0178)  time: 5.1234  data: 4.1564  max mem: 12873
[2025-11-21 12:00:01,576][__main__][INFO] - [12:00:01.576424]
[2025-11-21 12:00:01,576][__main__][INFO] - Epoch: [55] Total time: 0:00:05 (5.1245 s / it)
[2025-11-21 12:00:06,680][__main__][INFO] - [12:00:06.680849]
[2025-11-21 12:00:06,681][__main__][INFO] - Epoch: [56]  [0/1]  eta: 0:00:05  lr: 0.000010  epoch: 56.0000 (56.0000)  loss: 0.0323 (0.0323)  RGBColorRegressionLoss_rgb_avg: 0.0161 (0.0161)  time: 5.0981  data: 4.1232  max mem: 12873
[2025-11-21 12:00:06,681][__main__][INFO] - [12:00:06.681441]
[2025-11-21 12:00:06,681][__main__][INFO] - Epoch: [56] Total time: 0:00:05 (5.0994 s / it)
[2025-11-21 12:00:11,797][__main__][INFO] - [12:00:11.797835]
[2025-11-21 12:00:11,798][__main__][INFO] - Epoch: [57]  [0/1]  eta: 0:00:05  lr: 0.000010  epoch: 57.0000 (57.0000)  loss: 0.0338 (0.0338)  RGBColorRegressionLoss_rgb_avg: 0.0169 (0.0169)  time: 5.1101  data: 4.1403  max mem: 12873
[2025-11-21 12:00:11,798][__main__][INFO] - [12:00:11.798275]
[2025-11-21 12:00:11,798][__main__][INFO] - Epoch: [57] Total time: 0:00:05 (5.1111 s / it)
[2025-11-21 12:00:16,896][__main__][INFO] - [12:00:16.896464]
[2025-11-21 12:00:16,896][__main__][INFO] - Epoch: [58]  [0/1]  eta: 0:00:05  lr: 0.000010  epoch: 58.0000 (58.0000)  loss: 0.0315 (0.0315)  RGBColorRegressionLoss_rgb_avg: 0.0158 (0.0158)  time: 5.0921  data: 4.1204  max mem: 12873
[2025-11-21 12:00:16,896][__main__][INFO] - [12:00:16.896868]
[2025-11-21 12:00:16,896][__main__][INFO] - Epoch: [58] Total time: 0:00:05 (5.0931 s / it)
[2025-11-21 12:00:23,512][__main__][INFO] - [12:00:23.512675]
[2025-11-21 12:00:23,512][__main__][INFO] - Epoch: [59]  [0/1]  eta: 0:00:06  lr: 0.000010  epoch: 59.0000 (59.0000)  loss: 0.0328 (0.0328)  RGBColorRegressionLoss_rgb_avg: 0.0164 (0.0164)  time: 6.6096  data: 4.3842  max mem: 12873
[2025-11-21 12:00:23,513][__main__][INFO] - [12:00:23.513141]
[2025-11-21 12:00:23,513][__main__][INFO] - Epoch: [59] Total time: 0:00:06 (6.6109 s / it)
[2025-11-21 12:00:29,081][__main__][INFO] - [12:00:29.081320]
[2025-11-21 12:00:29,081][__main__][INFO] - Epoch: [60]  [0/1]  eta: 0:00:05  lr: 0.000010  epoch: 60.0000 (60.0000)  loss: 0.0316 (0.0316)  RGBColorRegressionLoss_rgb_avg: 0.0158 (0.0158)  time: 5.5617  data: 4.5852  max mem: 12873
[2025-11-21 12:00:29,081][__main__][INFO] - [12:00:29.081725]
[2025-11-21 12:00:29,081][__main__][INFO] - Epoch: [60] Total time: 0:00:05 (5.5628 s / it)
[2025-11-21 12:00:34,355][__main__][INFO] - [12:00:34.355108]
[2025-11-21 12:00:34,355][__main__][INFO] - Epoch: [61]  [0/1]  eta: 0:00:05  lr: 0.000010  epoch: 61.0000 (61.0000)  loss: 0.0311 (0.0311)  RGBColorRegressionLoss_rgb_avg: 0.0155 (0.0155)  time: 5.2673  data: 4.2886  max mem: 12873
[2025-11-21 12:00:34,355][__main__][INFO] - [12:00:34.355590]
[2025-11-21 12:00:34,355][__main__][INFO] - Epoch: [61] Total time: 0:00:05 (5.2685 s / it)
[2025-11-21 12:00:39,549][__main__][INFO] - [12:00:39.548979]
[2025-11-21 12:00:39,549][__main__][INFO] - Epoch: [62]  [0/1]  eta: 0:00:05  lr: 0.000010  epoch: 62.0000 (62.0000)  loss: 0.0308 (0.0308)  RGBColorRegressionLoss_rgb_avg: 0.0154 (0.0154)  time: 5.1864  data: 4.2112  max mem: 12873
[2025-11-21 12:00:39,549][__main__][INFO] - [12:00:39.549419]
[2025-11-21 12:00:39,549][__main__][INFO] - Epoch: [62] Total time: 0:00:05 (5.1875 s / it)
[2025-11-21 12:00:44,635][__main__][INFO] - [12:00:44.634954]
[2025-11-21 12:00:44,635][__main__][INFO] - Epoch: [63]  [0/1]  eta: 0:00:05  lr: 0.000010  epoch: 63.0000 (63.0000)  loss: 0.0298 (0.0298)  RGBColorRegressionLoss_rgb_avg: 0.0149 (0.0149)  time: 5.0797  data: 4.1083  max mem: 12873
[2025-11-21 12:00:44,635][__main__][INFO] - [12:00:44.635492]
[2025-11-21 12:00:44,635][__main__][INFO] - Epoch: [63] Total time: 0:00:05 (5.0809 s / it)
[2025-11-21 12:00:50,981][__main__][INFO] - [12:00:50.980952]
[2025-11-21 12:00:50,981][__main__][INFO] - Epoch: [64]  [0/1]  eta: 0:00:06  lr: 0.000010  epoch: 64.0000 (64.0000)  loss: 0.0300 (0.0300)  RGBColorRegressionLoss_rgb_avg: 0.0150 (0.0150)  time: 6.3387  data: 4.1281  max mem: 12873
[2025-11-21 12:00:50,981][__main__][INFO] - [12:00:50.981506]
[2025-11-21 12:00:50,981][__main__][INFO] - Epoch: [64] Total time: 0:00:06 (6.3401 s / it)
[2025-11-21 12:00:56,038][__main__][INFO] - [12:00:56.037959]
[2025-11-21 12:00:56,038][__main__][INFO] - Epoch: [65]  [0/1]  eta: 0:00:05  lr: 0.000010  epoch: 65.0000 (65.0000)  loss: 0.0289 (0.0289)  RGBColorRegressionLoss_rgb_avg: 0.0144 (0.0144)  time: 5.0499  data: 4.0762  max mem: 12873
[2025-11-21 12:00:56,038][__main__][INFO] - [12:00:56.038368]
[2025-11-21 12:00:56,038][__main__][INFO] - Epoch: [65] Total time: 0:00:05 (5.0510 s / it)
[2025-11-21 12:01:01,123][__main__][INFO] - [12:01:01.123329]
[2025-11-21 12:01:01,123][__main__][INFO] - Epoch: [66]  [0/1]  eta: 0:00:05  lr: 0.000010  epoch: 66.0000 (66.0000)  loss: 0.0293 (0.0293)  RGBColorRegressionLoss_rgb_avg: 0.0147 (0.0147)  time: 5.0786  data: 4.1082  max mem: 12873
[2025-11-21 12:01:01,123][__main__][INFO] - [12:01:01.123778]
[2025-11-21 12:01:01,123][__main__][INFO] - Epoch: [66] Total time: 0:00:05 (5.0797 s / it)
[2025-11-21 12:01:06,373][__main__][INFO] - [12:01:06.373797]
[2025-11-21 12:01:06,374][__main__][INFO] - Epoch: [67]  [0/1]  eta: 0:00:05  lr: 0.000010  epoch: 67.0000 (67.0000)  loss: 0.0281 (0.0281)  RGBColorRegressionLoss_rgb_avg: 0.0141 (0.0141)  time: 5.2437  data: 4.2730  max mem: 12873
[2025-11-21 12:01:06,374][__main__][INFO] - [12:01:06.374238]
[2025-11-21 12:01:06,374][__main__][INFO] - Epoch: [67] Total time: 0:00:05 (5.2449 s / it)
[2025-11-21 12:01:11,432][__main__][INFO] - [12:01:11.432911]
[2025-11-21 12:01:11,433][__main__][INFO] - Epoch: [68]  [0/1]  eta: 0:00:05  lr: 0.000010  epoch: 68.0000 (68.0000)  loss: 0.0286 (0.0286)  RGBColorRegressionLoss_rgb_avg: 0.0143 (0.0143)  time: 5.0522  data: 4.0857  max mem: 12873
[2025-11-21 12:01:11,433][__main__][INFO] - [12:01:11.433339]
[2025-11-21 12:01:11,433][__main__][INFO] - Epoch: [68] Total time: 0:00:05 (5.0534 s / it)
[2025-11-21 12:01:17,774][__main__][INFO] - [12:01:17.774286]
[2025-11-21 12:01:17,774][__main__][INFO] - Epoch: [69]  [0/1]  eta: 0:00:06  lr: 0.000010  epoch: 69.0000 (69.0000)  loss: 0.0276 (0.0276)  RGBColorRegressionLoss_rgb_avg: 0.0138 (0.0138)  time: 6.3347  data: 4.1303  max mem: 12873
[2025-11-21 12:01:17,774][__main__][INFO] - [12:01:17.774747]
[2025-11-21 12:01:17,774][__main__][INFO] - Epoch: [69] Total time: 0:00:06 (6.3359 s / it)
[2025-11-21 12:01:22,901][__main__][INFO] - [12:01:22.900986]
[2025-11-21 12:01:22,901][__main__][INFO] - Epoch: [70]  [0/1]  eta: 0:00:05  lr: 0.000010  epoch: 70.0000 (70.0000)  loss: 0.0279 (0.0279)  RGBColorRegressionLoss_rgb_avg: 0.0140 (0.0140)  time: 5.1198  data: 4.1459  max mem: 12873
[2025-11-21 12:01:22,901][__main__][INFO] - [12:01:22.901428]
[2025-11-21 12:01:22,901][__main__][INFO] - Epoch: [70] Total time: 0:00:05 (5.1209 s / it)
[2025-11-21 12:01:28,019][__main__][INFO] - [12:01:28.019739]
[2025-11-21 12:01:28,020][__main__][INFO] - Epoch: [71]  [0/1]  eta: 0:00:05  lr: 0.000010  epoch: 71.0000 (71.0000)  loss: 0.0271 (0.0271)  RGBColorRegressionLoss_rgb_avg: 0.0135 (0.0135)  time: 5.1122  data: 4.1367  max mem: 12873
[2025-11-21 12:01:28,020][__main__][INFO] - [12:01:28.020173]
[2025-11-21 12:01:28,020][__main__][INFO] - Epoch: [71] Total time: 0:00:05 (5.1133 s / it)
[2025-11-21 12:01:33,129][__main__][INFO] - [12:01:33.129855]
[2025-11-21 12:01:33,130][__main__][INFO] - Epoch: [72]  [0/1]  eta: 0:00:05  lr: 0.000010  epoch: 72.0000 (72.0000)  loss: 0.0272 (0.0272)  RGBColorRegressionLoss_rgb_avg: 0.0136 (0.0136)  time: 5.1032  data: 4.1304  max mem: 12873
[2025-11-21 12:01:33,130][__main__][INFO] - [12:01:33.130283]
[2025-11-21 12:01:33,130][__main__][INFO] - Epoch: [72] Total time: 0:00:05 (5.1043 s / it)
[2025-11-21 12:01:38,186][__main__][INFO] - [12:01:38.186313]
[2025-11-21 12:01:38,186][__main__][INFO] - Epoch: [73]  [0/1]  eta: 0:00:05  lr: 0.000010  epoch: 73.0000 (73.0000)  loss: 0.0266 (0.0266)  RGBColorRegressionLoss_rgb_avg: 0.0133 (0.0133)  time: 5.0499  data: 4.0823  max mem: 12873
[2025-11-21 12:01:38,186][__main__][INFO] - [12:01:38.186716]
[2025-11-21 12:01:38,186][__main__][INFO] - Epoch: [73] Total time: 0:00:05 (5.0510 s / it)
[2025-11-21 12:01:44,726][__main__][INFO] - [12:01:44.726744]
[2025-11-21 12:01:44,726][__main__][INFO] - Epoch: [74]  [0/1]  eta: 0:00:06  lr: 0.000010  epoch: 74.0000 (74.0000)  loss: 0.0266 (0.0266)  RGBColorRegressionLoss_rgb_avg: 0.0133 (0.0133)  time: 6.5341  data: 4.3024  max mem: 12873
[2025-11-21 12:01:44,727][__main__][INFO] - [12:01:44.727182]
[2025-11-21 12:01:44,727][__main__][INFO] - Epoch: [74] Total time: 0:00:06 (6.5351 s / it)
[2025-11-21 12:01:50,436][__main__][INFO] - [12:01:50.436650]
[2025-11-21 12:01:50,436][__main__][INFO] - Epoch: [75]  [0/1]  eta: 0:00:05  lr: 0.000010  epoch: 75.0000 (75.0000)  loss: 0.0260 (0.0260)  RGBColorRegressionLoss_rgb_avg: 0.0130 (0.0130)  time: 5.7024  data: 4.7342  max mem: 12873
[2025-11-21 12:01:50,437][__main__][INFO] - [12:01:50.437074]
[2025-11-21 12:01:50,437][__main__][INFO] - Epoch: [75] Total time: 0:00:05 (5.7036 s / it)
[2025-11-21 12:01:55,512][__main__][INFO] - [12:01:55.512248]
[2025-11-21 12:01:55,512][__main__][INFO] - Epoch: [76]  [0/1]  eta: 0:00:05  lr: 0.000010  epoch: 76.0000 (76.0000)  loss: 0.0261 (0.0261)  RGBColorRegressionLoss_rgb_avg: 0.0130 (0.0130)  time: 5.0693  data: 4.0997  max mem: 12873
[2025-11-21 12:01:55,512][__main__][INFO] - [12:01:55.512682]
[2025-11-21 12:01:55,512][__main__][INFO] - Epoch: [76] Total time: 0:00:05 (5.0703 s / it)
[2025-11-21 12:02:00,596][__main__][INFO] - [12:02:00.596278]
[2025-11-21 12:02:00,596][__main__][INFO] - Epoch: [77]  [0/1]  eta: 0:00:05  lr: 0.000010  epoch: 77.0000 (77.0000)  loss: 0.0255 (0.0255)  RGBColorRegressionLoss_rgb_avg: 0.0128 (0.0128)  time: 5.0779  data: 4.1085  max mem: 12873
[2025-11-21 12:02:00,596][__main__][INFO] - [12:02:00.596760]
[2025-11-21 12:02:00,596][__main__][INFO] - Epoch: [77] Total time: 0:00:05 (5.0791 s / it)
[2025-11-21 12:02:05,661][__main__][INFO] - [12:02:05.661543]
[2025-11-21 12:02:05,661][__main__][INFO] - Epoch: [78]  [0/1]  eta: 0:00:05  lr: 0.000010  epoch: 78.0000 (78.0000)  loss: 0.0254 (0.0254)  RGBColorRegressionLoss_rgb_avg: 0.0127 (0.0127)  time: 5.0588  data: 4.0912  max mem: 12873
[2025-11-21 12:02:05,662][__main__][INFO] - [12:02:05.662043]
[2025-11-21 12:02:05,662][__main__][INFO] - Epoch: [78] Total time: 0:00:05 (5.0599 s / it)
[2025-11-21 12:02:12,000][__main__][INFO] - [12:02:12.000869]
[2025-11-21 12:02:12,001][__main__][INFO] - Epoch: [79]  [0/1]  eta: 0:00:06  lr: 0.000010  epoch: 79.0000 (79.0000)  loss: 0.0252 (0.0252)  RGBColorRegressionLoss_rgb_avg: 0.0126 (0.0126)  time: 6.3322  data: 4.1110  max mem: 12873
[2025-11-21 12:02:12,001][__main__][INFO] - [12:02:12.001551]
[2025-11-21 12:02:12,001][__main__][INFO] - Epoch: [79] Total time: 0:00:06 (6.3337 s / it)
[2025-11-21 12:02:17,095][__main__][INFO] - [12:02:17.095357]
[2025-11-21 12:02:17,095][__main__][INFO] - Epoch: [80]  [0/1]  eta: 0:00:05  lr: 0.000010  epoch: 80.0000 (80.0000)  loss: 0.0248 (0.0248)  RGBColorRegressionLoss_rgb_avg: 0.0124 (0.0124)  time: 5.0869  data: 4.1082  max mem: 12873
[2025-11-21 12:02:17,095][__main__][INFO] - [12:02:17.095830]
[2025-11-21 12:02:17,095][__main__][INFO] - Epoch: [80] Total time: 0:00:05 (5.0881 s / it)
[2025-11-21 12:02:22,307][__main__][INFO] - [12:02:22.307152]
[2025-11-21 12:02:22,307][__main__][INFO] - Epoch: [81]  [0/1]  eta: 0:00:05  lr: 0.000010  epoch: 81.0000 (81.0000)  loss: 0.0247 (0.0247)  RGBColorRegressionLoss_rgb_avg: 0.0124 (0.0124)  time: 5.2049  data: 4.2314  max mem: 12873
[2025-11-21 12:02:22,307][__main__][INFO] - [12:02:22.307595]
[2025-11-21 12:02:22,307][__main__][INFO] - Epoch: [81] Total time: 0:00:05 (5.2061 s / it)
[2025-11-21 12:02:27,376][__main__][INFO] - [12:02:27.376677]
[2025-11-21 12:02:27,376][__main__][INFO] - Epoch: [82]  [0/1]  eta: 0:00:05  lr: 0.000010  epoch: 82.0000 (82.0000)  loss: 0.0243 (0.0243)  RGBColorRegressionLoss_rgb_avg: 0.0121 (0.0121)  time: 5.0630  data: 4.0946  max mem: 12873
[2025-11-21 12:02:27,377][__main__][INFO] - [12:02:27.377078]
[2025-11-21 12:02:27,377][__main__][INFO] - Epoch: [82] Total time: 0:00:05 (5.0640 s / it)
[2025-11-21 12:02:32,462][__main__][INFO] - [12:02:32.462480]
[2025-11-21 12:02:32,462][__main__][INFO] - Epoch: [83]  [0/1]  eta: 0:00:05  lr: 0.000010  epoch: 83.0000 (83.0000)  loss: 0.0241 (0.0241)  RGBColorRegressionLoss_rgb_avg: 0.0121 (0.0121)  time: 5.0793  data: 4.1042  max mem: 12873
[2025-11-21 12:02:32,463][__main__][INFO] - [12:02:32.463011]
[2025-11-21 12:02:32,463][__main__][INFO] - Epoch: [83] Total time: 0:00:05 (5.0805 s / it)
[2025-11-21 12:02:38,831][__main__][INFO] - [12:02:38.831712]
[2025-11-21 12:02:38,831][__main__][INFO] - Epoch: [84]  [0/1]  eta: 0:00:06  lr: 0.000010  epoch: 84.0000 (84.0000)  loss: 0.0239 (0.0239)  RGBColorRegressionLoss_rgb_avg: 0.0120 (0.0120)  time: 6.3623  data: 4.1482  max mem: 12873
[2025-11-21 12:02:38,832][__main__][INFO] - [12:02:38.832216]
[2025-11-21 12:02:38,832][__main__][INFO] - Epoch: [84] Total time: 0:00:06 (6.3635 s / it)
[2025-11-21 12:02:44,025][__main__][INFO] - [12:02:44.024996]
[2025-11-21 12:02:44,025][__main__][INFO] - Epoch: [85]  [0/1]  eta: 0:00:05  lr: 0.000010  epoch: 85.0000 (85.0000)  loss: 0.0236 (0.0236)  RGBColorRegressionLoss_rgb_avg: 0.0118 (0.0118)  time: 5.1864  data: 4.2120  max mem: 12873
[2025-11-21 12:02:44,025][__main__][INFO] - [12:02:44.025481]
[2025-11-21 12:02:44,025][__main__][INFO] - Epoch: [85] Total time: 0:00:05 (5.1876 s / it)
[2025-11-21 12:02:49,578][__main__][INFO] - [12:02:49.578953]
[2025-11-21 12:02:49,579][__main__][INFO] - Epoch: [86]  [0/1]  eta: 0:00:05  lr: 0.000010  epoch: 86.0000 (86.0000)  loss: 0.0233 (0.0233)  RGBColorRegressionLoss_rgb_avg: 0.0117 (0.0117)  time: 5.5474  data: 4.5700  max mem: 12873
[2025-11-21 12:02:49,579][__main__][INFO] - [12:02:49.579354]
[2025-11-21 12:02:49,579][__main__][INFO] - Epoch: [86] Total time: 0:00:05 (5.5485 s / it)
[2025-11-21 12:02:55,160][__main__][INFO] - [12:02:55.160222]
[2025-11-21 12:02:55,160][__main__][INFO] - Epoch: [87]  [0/1]  eta: 0:00:05  lr: 0.000010  epoch: 87.0000 (87.0000)  loss: 0.0232 (0.0232)  RGBColorRegressionLoss_rgb_avg: 0.0116 (0.0116)  time: 5.5748  data: 4.6030  max mem: 12873
[2025-11-21 12:02:55,160][__main__][INFO] - [12:02:55.160641]
[2025-11-21 12:02:55,160][__main__][INFO] - Epoch: [87] Total time: 0:00:05 (5.5759 s / it)
[2025-11-21 12:03:00,381][__main__][INFO] - [12:03:00.381727]
[2025-11-21 12:03:00,381][__main__][INFO] - Epoch: [88]  [0/1]  eta: 0:00:05  lr: 0.000010  epoch: 88.0000 (88.0000)  loss: 0.0230 (0.0230)  RGBColorRegressionLoss_rgb_avg: 0.0115 (0.0115)  time: 5.2154  data: 4.2427  max mem: 12873
[2025-11-21 12:03:00,382][__main__][INFO] - [12:03:00.382164]
[2025-11-21 12:03:00,382][__main__][INFO] - Epoch: [88] Total time: 0:00:05 (5.2165 s / it)
[2025-11-21 12:03:06,696][__main__][INFO] - [12:03:06.696518]
[2025-11-21 12:03:06,696][__main__][INFO] - Epoch: [89]  [0/1]  eta: 0:00:06  lr: 0.000010  epoch: 89.0000 (89.0000)  loss: 0.0226 (0.0226)  RGBColorRegressionLoss_rgb_avg: 0.0113 (0.0113)  time: 6.3082  data: 4.0970  max mem: 12873
[2025-11-21 12:03:06,697][__main__][INFO] - [12:03:06.697175]
[2025-11-21 12:03:06,697][__main__][INFO] - Epoch: [89] Total time: 0:00:06 (6.3096 s / it)
[2025-11-21 12:03:11,795][__main__][INFO] - [12:03:11.795458]
[2025-11-21 12:03:11,795][__main__][INFO] - Epoch: [90]  [0/1]  eta: 0:00:05  lr: 0.000010  epoch: 90.0000 (90.0000)  loss: 0.0224 (0.0224)  RGBColorRegressionLoss_rgb_avg: 0.0112 (0.0112)  time: 5.0914  data: 4.1204  max mem: 12873
[2025-11-21 12:03:11,795][__main__][INFO] - [12:03:11.795925]
[2025-11-21 12:03:11,796][__main__][INFO] - Epoch: [90] Total time: 0:00:05 (5.0927 s / it)
[2025-11-21 12:03:16,932][__main__][INFO] - [12:03:16.932265]
[2025-11-21 12:03:16,932][__main__][INFO] - Epoch: [91]  [0/1]  eta: 0:00:05  lr: 0.000010  epoch: 91.0000 (91.0000)  loss: 0.0223 (0.0223)  RGBColorRegressionLoss_rgb_avg: 0.0111 (0.0111)  time: 5.1297  data: 4.1577  max mem: 12873
[2025-11-21 12:03:16,932][__main__][INFO] - [12:03:16.932823]
[2025-11-21 12:03:16,932][__main__][INFO] - Epoch: [91] Total time: 0:00:05 (5.1309 s / it)
[2025-11-21 12:03:22,070][__main__][INFO] - [12:03:22.069923]
[2025-11-21 12:03:22,070][__main__][INFO] - Epoch: [92]  [0/1]  eta: 0:00:05  lr: 0.000010  epoch: 92.0000 (92.0000)  loss: 0.0221 (0.0221)  RGBColorRegressionLoss_rgb_avg: 0.0110 (0.0110)  time: 5.1308  data: 4.1516  max mem: 12873
[2025-11-21 12:03:22,070][__main__][INFO] - [12:03:22.070520]
[2025-11-21 12:03:22,070][__main__][INFO] - Epoch: [92] Total time: 0:00:05 (5.1321 s / it)
[2025-11-21 12:03:27,245][__main__][INFO] - [12:03:27.245119]
[2025-11-21 12:03:27,245][__main__][INFO] - Epoch: [93]  [0/1]  eta: 0:00:05  lr: 0.000010  epoch: 93.0000 (93.0000)  loss: 0.0220 (0.0220)  RGBColorRegressionLoss_rgb_avg: 0.0110 (0.0110)  time: 5.1678  data: 4.1908  max mem: 12873
[2025-11-21 12:03:27,245][__main__][INFO] - [12:03:27.245566]
[2025-11-21 12:03:27,245][__main__][INFO] - Epoch: [93] Total time: 0:00:05 (5.1690 s / it)
[2025-11-21 12:03:33,640][__main__][INFO] - [12:03:33.640389]
[2025-11-21 12:03:33,640][__main__][INFO] - Epoch: [94]  [0/1]  eta: 0:00:06  lr: 0.000010  epoch: 94.0000 (94.0000)  loss: 0.0220 (0.0220)  RGBColorRegressionLoss_rgb_avg: 0.0110 (0.0110)  time: 6.3884  data: 4.1717  max mem: 12873
[2025-11-21 12:03:33,640][__main__][INFO] - [12:03:33.640893]
[2025-11-21 12:03:33,640][__main__][INFO] - Epoch: [94] Total time: 0:00:06 (6.3897 s / it)
[2025-11-21 12:03:38,818][__main__][INFO] - [12:03:38.818621]
[2025-11-21 12:03:38,818][__main__][INFO] - Epoch: [95]  [0/1]  eta: 0:00:05  lr: 0.000010  epoch: 95.0000 (95.0000)  loss: 0.0223 (0.0223)  RGBColorRegressionLoss_rgb_avg: 0.0112 (0.0112)  time: 5.1714  data: 4.1988  max mem: 12873
[2025-11-21 12:03:38,819][__main__][INFO] - [12:03:38.819099]
[2025-11-21 12:03:38,819][__main__][INFO] - Epoch: [95] Total time: 0:00:05 (5.1725 s / it)
[2025-11-21 12:03:44,635][__main__][INFO] - [12:03:44.635597]
[2025-11-21 12:03:44,635][__main__][INFO] - Epoch: [96]  [0/1]  eta: 0:00:05  lr: 0.000010  epoch: 96.0000 (96.0000)  loss: 0.0216 (0.0216)  RGBColorRegressionLoss_rgb_avg: 0.0108 (0.0108)  time: 5.8102  data: 4.8342  max mem: 12873
[2025-11-21 12:03:44,636][__main__][INFO] - [12:03:44.636061]
[2025-11-21 12:03:44,636][__main__][INFO] - Epoch: [96] Total time: 0:00:05 (5.8113 s / it)
[2025-11-21 12:03:49,832][__main__][INFO] - [12:03:49.832683]
[2025-11-21 12:03:49,832][__main__][INFO] - Epoch: [97]  [0/1]  eta: 0:00:05  lr: 0.000010  epoch: 97.0000 (97.0000)  loss: 0.0214 (0.0214)  RGBColorRegressionLoss_rgb_avg: 0.0107 (0.0107)  time: 5.1906  data: 4.2104  max mem: 12873
[2025-11-21 12:03:49,833][__main__][INFO] - [12:03:49.833143]
[2025-11-21 12:03:49,833][__main__][INFO] - Epoch: [97] Total time: 0:00:05 (5.1917 s / it)
[2025-11-21 12:03:55,041][__main__][INFO] - [12:03:55.041071]
[2025-11-21 12:03:55,041][__main__][INFO] - Epoch: [98]  [0/1]  eta: 0:00:05  lr: 0.000010  epoch: 98.0000 (98.0000)  loss: 0.0216 (0.0216)  RGBColorRegressionLoss_rgb_avg: 0.0108 (0.0108)  time: 5.2023  data: 4.2271  max mem: 12873
[2025-11-21 12:03:55,041][__main__][INFO] - [12:03:55.041577]
[2025-11-21 12:03:55,041][__main__][INFO] - Epoch: [98] Total time: 0:00:05 (5.2034 s / it)
[2025-11-21 12:04:01,388][__main__][INFO] - [12:04:01.388747]
[2025-11-21 12:04:01,389][__main__][INFO] - Epoch: [99]  [0/1]  eta: 0:00:06  lr: 0.000010  epoch: 99.0000 (99.0000)  loss: 0.0216 (0.0216)  RGBColorRegressionLoss_rgb_avg: 0.0108 (0.0108)  time: 6.3408  data: 4.1090  max mem: 12873
[2025-11-21 12:04:01,389][__main__][INFO] - [12:04:01.389362]
