[2025-11-19 21:09:51,122][__main__][INFO] - Not using distributed mode
[2025-11-19 21:09:51,125][__main__][INFO] - [21:09:51.125303]
[2025-11-19 21:09:51,125][__main__][INFO] - output_dir: outputs/2025-11-19/21-09-50
[2025-11-19 21:09:51,128][__main__][INFO] - [21:09:51.128092]
[2025-11-19 21:09:51,128][__main__][INFO] - job dir: /root/map-anything/mapanything/train
[2025-11-19 21:09:51,129][__main__][INFO] - [21:09:51.129406]
[2025-11-19 21:17:21,205][__main__][INFO] - Epoch: [63]  [0/1]  eta: 0:00:06  lr: 0.000010  lr_dense_head: 0.000100  epoch: 63.0000 (63.0000)  loss: 8.7156 (8.7156)  RGBColorRegressionLoss_rgb_avg: 4.3578 (4.3578)  time: 6.3556  data: 5.6155  max mem: 10256
[2025-11-19 21:17:21,205][__main__][INFO] - [21:17:21.205826]
[2025-11-19 21:17:21,205][__main__][INFO] - Epoch: [63] Total time: 0:00:06 (6.3574 s / it)
[2025-11-19 21:17:28,435][__main__][INFO] - [21:17:28.435114]
[2025-11-19 21:17:28,435][__main__][INFO] - Epoch: [64]  [0/1]  eta: 0:00:07  lr: 0.000010  lr_dense_head: 0.000100  epoch: 64.0000 (64.0000)  loss: 8.3754 (8.3754)  RGBColorRegressionLoss_rgb_avg: 4.1877 (4.1877)  time: 7.2202  data: 5.3519  max mem: 10256
[2025-11-19 21:17:28,435][__main__][INFO] - [21:17:28.435775]
[2025-11-19 21:17:28,435][__main__][INFO] - Epoch: [64] Total time: 0:00:07 (7.2224 s / it)
[2025-11-19 21:17:34,732][__main__][INFO] - [21:17:34.732197]
[2025-11-19 21:17:34,732][__main__][INFO] - Epoch: [65]  [0/1]  eta: 0:00:06  lr: 0.000010  lr_dense_head: 0.000100  epoch: 65.0000 (65.0000)  loss: 8.0517 (8.0517)  RGBColorRegressionLoss_rgb_avg: 4.0259 (4.0259)  time: 6.2880  data: 5.5506  max mem: 10256
[2025-11-19 21:17:34,732][__main__][INFO] - [21:17:34.732829]
[2025-11-19 21:17:34,732][__main__][INFO] - Epoch: [65] Total time: 0:00:06 (6.2895 s / it)
[2025-11-19 21:17:41,034][__main__][INFO] - [21:17:41.034248]
[2025-11-19 21:17:41,034][__main__][INFO] - Epoch: [66]  [0/1]  eta: 0:00:06  lr: 0.000010  lr_dense_head: 0.000100  epoch: 66.0000 (66.0000)  loss: 8.2386 (8.2386)  RGBColorRegressionLoss_rgb_avg: 4.1193 (4.1193)  time: 6.2929  data: 5.5382  max mem: 10256
[2025-11-19 21:17:41,035][__main__][INFO] - [21:17:41.035037]
[2025-11-19 21:17:41,035][__main__][INFO] - Epoch: [66] Total time: 0:00:06 (6.2951 s / it)
[2025-11-19 21:17:47,246][__main__][INFO] - [21:17:47.245895]
[2025-11-19 21:17:47,246][__main__][INFO] - Epoch: [67]  [0/1]  eta: 0:00:06  lr: 0.000010  lr_dense_head: 0.000100  epoch: 67.0000 (67.0000)  loss: 7.7949 (7.7949)  RGBColorRegressionLoss_rgb_avg: 3.8975 (3.8975)  time: 6.2015  data: 5.4486  max mem: 10256
[2025-11-19 21:17:47,246][__main__][INFO] - [21:17:47.246839]
[2025-11-19 21:17:47,247][__main__][INFO] - Epoch: [67] Total time: 0:00:06 (6.2038 s / it)
[2025-11-19 21:17:53,688][__main__][INFO] - [21:17:53.688345]
[2025-11-19 21:17:53,688][__main__][INFO] - Epoch: [68]  [0/1]  eta: 0:00:06  lr: 0.000010  lr_dense_head: 0.000100  epoch: 68.0000 (68.0000)  loss: 7.3232 (7.3232)  RGBColorRegressionLoss_rgb_avg: 3.6616 (3.6616)  time: 6.4315  data: 5.6857  max mem: 10256
[2025-11-19 21:17:53,689][__main__][INFO] - [21:17:53.689120]
[2025-11-19 21:17:53,689][__main__][INFO] - Epoch: [68] Total time: 0:00:06 (6.4335 s / it)
[2025-11-19 21:18:00,805][__main__][INFO] - [21:18:00.805591]
[2025-11-19 21:18:00,805][__main__][INFO] - Epoch: [69]  [0/1]  eta: 0:00:07  lr: 0.000010  lr_dense_head: 0.000100  epoch: 69.0000 (69.0000)  loss: 8.1917 (8.1917)  RGBColorRegressionLoss_rgb_avg: 4.0959 (4.0959)  time: 7.1066  data: 5.2374  max mem: 10256
[2025-11-19 21:18:00,806][__main__][INFO] - [21:18:00.806312]
[2025-11-19 21:18:00,806][__main__][INFO] - Epoch: [69] Total time: 0:00:07 (7.1087 s / it)
[2025-11-19 21:18:07,168][__main__][INFO] - [21:18:07.168907]
[2025-11-19 21:18:07,169][__main__][INFO] - Epoch: [70]  [0/1]  eta: 0:00:06  lr: 0.000010  lr_dense_head: 0.000100  epoch: 70.0000 (70.0000)  loss: 7.7825 (7.7825)  RGBColorRegressionLoss_rgb_avg: 3.8913 (3.8913)  time: 6.3533  data: 5.6158  max mem: 10256
[2025-11-19 21:18:07,169][__main__][INFO] - [21:18:07.169673]
[2025-11-19 21:18:07,169][__main__][INFO] - Epoch: [70] Total time: 0:00:06 (6.3554 s / it)
[2025-11-19 21:18:13,330][__main__][INFO] - [21:18:13.330737]
[2025-11-19 21:18:13,331][__main__][INFO] - Epoch: [71]  [0/1]  eta: 0:00:06  lr: 0.000010  lr_dense_head: 0.000100  epoch: 71.0000 (71.0000)  loss: 8.3307 (8.3307)  RGBColorRegressionLoss_rgb_avg: 4.1654 (4.1654)  time: 6.1513  data: 5.4025  max mem: 10256
[2025-11-19 21:18:13,331][__main__][INFO] - [21:18:13.331343]
[2025-11-19 21:18:13,331][__main__][INFO] - Epoch: [71] Total time: 0:00:06 (6.1530 s / it)
[2025-11-19 21:18:19,329][__main__][INFO] - [21:18:19.328974]
[2025-11-19 21:18:19,329][__main__][INFO] - Epoch: [72]  [0/1]  eta: 0:00:05  lr: 0.000010  lr_dense_head: 0.000100  epoch: 72.0000 (72.0000)  loss: 8.2059 (8.2059)  RGBColorRegressionLoss_rgb_avg: 4.1030 (4.1030)  time: 5.9885  data: 5.2464  max mem: 10256
[2025-11-19 21:18:19,329][__main__][INFO] - [21:18:19.329684]
[2025-11-19 21:18:19,329][__main__][INFO] - Epoch: [72] Total time: 0:00:05 (5.9905 s / it)
[2025-11-19 21:18:25,596][__main__][INFO] - [21:18:25.596626]
[2025-11-19 21:18:25,596][__main__][INFO] - Epoch: [73]  [0/1]  eta: 0:00:06  lr: 0.000010  lr_dense_head: 0.000100  epoch: 73.0000 (73.0000)  loss: 7.3104 (7.3104)  RGBColorRegressionLoss_rgb_avg: 3.6552 (3.6552)  time: 6.2572  data: 5.5159  max mem: 10256
[2025-11-19 21:18:25,597][__main__][INFO] - [21:18:25.597210]
[2025-11-19 21:18:25,597][__main__][INFO] - Epoch: [73] Total time: 0:00:06 (6.2590 s / it)
[2025-11-19 21:18:32,919][__main__][INFO] - [21:18:32.919368]
[2025-11-19 21:18:32,919][__main__][INFO] - Epoch: [74]  [0/1]  eta: 0:00:07  lr: 0.000010  lr_dense_head: 0.000100  epoch: 74.0000 (74.0000)  loss: 7.3069 (7.3069)  RGBColorRegressionLoss_rgb_avg: 3.6535 (3.6535)  time: 7.3136  data: 5.5014  max mem: 10256
[2025-11-19 21:18:32,920][__main__][INFO] - [21:18:32.920178]
[2025-11-19 21:18:32,920][__main__][INFO] - Epoch: [74] Total time: 0:00:07 (7.3157 s / it)
[2025-11-19 21:18:39,021][__main__][INFO] - [21:18:39.021232]
[2025-11-19 21:18:39,021][__main__][INFO] - Epoch: [75]  [0/1]  eta: 0:00:06  lr: 0.000010  lr_dense_head: 0.000100  epoch: 75.0000 (75.0000)  loss: 7.5804 (7.5804)  RGBColorRegressionLoss_rgb_avg: 3.7902 (3.7902)  time: 6.0924  data: 5.3460  max mem: 10256
[2025-11-19 21:18:39,021][__main__][INFO] - [21:18:39.021768]
[2025-11-19 21:18:39,021][__main__][INFO] - Epoch: [75] Total time: 0:00:06 (6.0939 s / it)
[2025-11-19 21:18:45,176][__main__][INFO] - [21:18:45.176613]
[2025-11-19 21:18:45,177][__main__][INFO] - Epoch: [76]  [0/1]  eta: 0:00:06  lr: 0.000010  lr_dense_head: 0.000100  epoch: 76.0000 (76.0000)  loss: 7.1419 (7.1419)  RGBColorRegressionLoss_rgb_avg: 3.5710 (3.5710)  time: 6.1474  data: 5.4125  max mem: 10256
[2025-11-19 21:18:45,177][__main__][INFO] - [21:18:45.177275]
[2025-11-19 21:18:45,177][__main__][INFO] - Epoch: [76] Total time: 0:00:06 (6.1492 s / it)
[2025-11-19 21:18:51,589][__main__][INFO] - [21:18:51.589201]
[2025-11-19 21:18:51,589][__main__][INFO] - Epoch: [77]  [0/1]  eta: 0:00:06  lr: 0.000010  lr_dense_head: 0.000100  epoch: 77.0000 (77.0000)  loss: 7.6795 (7.6795)  RGBColorRegressionLoss_rgb_avg: 3.8397 (3.8397)  time: 6.4034  data: 5.6606  max mem: 10256
[2025-11-19 21:18:51,590][__main__][INFO] - [21:18:51.590133]
[2025-11-19 21:18:51,590][__main__][INFO] - Epoch: [77] Total time: 0:00:06 (6.4056 s / it)
[2025-11-19 21:18:57,941][__main__][INFO] - [21:18:57.941598]
[2025-11-19 21:18:57,942][__main__][INFO] - Epoch: [78]  [0/1]  eta: 0:00:06  lr: 0.000010  lr_dense_head: 0.000100  epoch: 78.0000 (78.0000)  loss: 7.3343 (7.3343)  RGBColorRegressionLoss_rgb_avg: 3.6671 (3.6671)  time: 6.3422  data: 5.6007  max mem: 10256
[2025-11-19 21:18:57,942][__main__][INFO] - [21:18:57.942343]
[2025-11-19 21:18:57,942][__main__][INFO] - Epoch: [78] Total time: 0:00:06 (6.3441 s / it)
[2025-11-19 21:19:05,328][__main__][INFO] - [21:19:05.328672]
[2025-11-19 21:19:05,329][__main__][INFO] - Epoch: [79]  [0/1]  eta: 0:00:07  lr: 0.000010  lr_dense_head: 0.000100  epoch: 79.0000 (79.0000)  loss: 7.7963 (7.7963)  RGBColorRegressionLoss_rgb_avg: 3.8982 (3.8982)  time: 7.3766  data: 5.5127  max mem: 10256
[2025-11-19 21:19:05,329][__main__][INFO] - [21:19:05.329553]
[2025-11-19 21:19:05,329][__main__][INFO] - Epoch: [79] Total time: 0:00:07 (7.3790 s / it)
[2025-11-19 21:19:11,698][__main__][INFO] - [21:19:11.698275]
[2025-11-19 21:19:11,698][__main__][INFO] - Epoch: [80]  [0/1]  eta: 0:00:06  lr: 0.000010  lr_dense_head: 0.000100  epoch: 80.0000 (80.0000)  loss: 7.3188 (7.3188)  RGBColorRegressionLoss_rgb_avg: 3.6594 (3.6594)  time: 6.3595  data: 5.6174  max mem: 10256
[2025-11-19 21:19:11,698][__main__][INFO] - [21:19:11.698958]
[2025-11-19 21:19:11,699][__main__][INFO] - Epoch: [80] Total time: 0:00:06 (6.3612 s / it)
[2025-11-19 21:19:18,402][__main__][INFO] - [21:19:18.402491]
[2025-11-19 21:19:18,402][__main__][INFO] - Epoch: [81]  [0/1]  eta: 0:00:06  lr: 0.000010  lr_dense_head: 0.000100  epoch: 81.0000 (81.0000)  loss: 7.5017 (7.5017)  RGBColorRegressionLoss_rgb_avg: 3.7508 (3.7508)  time: 6.6947  data: 5.6988  max mem: 10256
[2025-11-19 21:19:18,403][__main__][INFO] - [21:19:18.403022]
[2025-11-19 21:19:18,403][__main__][INFO] - Epoch: [81] Total time: 0:00:06 (6.6962 s / it)
[2025-11-19 21:19:24,420][__main__][INFO] - [21:19:24.420111]
[2025-11-19 21:19:24,420][__main__][INFO] - Epoch: [82]  [0/1]  eta: 0:00:06  lr: 0.000010  lr_dense_head: 0.000100  epoch: 82.0000 (82.0000)  loss: 7.2150 (7.2150)  RGBColorRegressionLoss_rgb_avg: 3.6075 (3.6075)  time: 6.0094  data: 5.2592  max mem: 10256
[2025-11-19 21:19:24,420][__main__][INFO] - [21:19:24.420773]
[2025-11-19 21:19:24,420][__main__][INFO] - Epoch: [82] Total time: 0:00:06 (6.0112 s / it)
[2025-11-19 21:19:30,727][__main__][INFO] - [21:19:30.727385]
[2025-11-19 21:19:30,727][__main__][INFO] - Epoch: [83]  [0/1]  eta: 0:00:06  lr: 0.000010  lr_dense_head: 0.000100  epoch: 83.0000 (83.0000)  loss: 7.4676 (7.4676)  RGBColorRegressionLoss_rgb_avg: 3.7338 (3.7338)  time: 6.2943  data: 5.5561  max mem: 10256
[2025-11-19 21:19:30,727][__main__][INFO] - [21:19:30.727972]
[2025-11-19 21:19:30,728][__main__][INFO] - Epoch: [83] Total time: 0:00:06 (6.2959 s / it)
[2025-11-19 21:19:37,889][__main__][INFO] - [21:19:37.889056]
[2025-11-19 21:19:37,889][__main__][INFO] - Epoch: [84]  [0/1]  eta: 0:00:07  lr: 0.000010  lr_dense_head: 0.000100  epoch: 84.0000 (84.0000)  loss: 7.1484 (7.1484)  RGBColorRegressionLoss_rgb_avg: 3.5742 (3.5742)  time: 7.1535  data: 5.3163  max mem: 10256
[2025-11-19 21:19:37,889][__main__][INFO] - [21:19:37.889802]
[2025-11-19 21:19:37,889][__main__][INFO] - Epoch: [84] Total time: 0:00:07 (7.1557 s / it)
[2025-11-19 21:19:44,080][__main__][INFO] - [21:19:44.080156]
[2025-11-19 21:19:44,080][__main__][INFO] - Epoch: [85]  [0/1]  eta: 0:00:06  lr: 0.000010  lr_dense_head: 0.000100  epoch: 85.0000 (85.0000)  loss: 7.4621 (7.4621)  RGBColorRegressionLoss_rgb_avg: 3.7310 (3.7310)  time: 6.1805  data: 5.4372  max mem: 10256
[2025-11-19 21:19:44,080][__main__][INFO] - [21:19:44.080717]
[2025-11-19 21:19:44,080][__main__][INFO] - Epoch: [85] Total time: 0:00:06 (6.1822 s / it)
[2025-11-19 21:19:50,206][__main__][INFO] - [21:19:50.206878]
[2025-11-19 21:19:50,207][__main__][INFO] - Epoch: [86]  [0/1]  eta: 0:00:06  lr: 0.000010  lr_dense_head: 0.000100  epoch: 86.0000 (86.0000)  loss: 7.1285 (7.1285)  RGBColorRegressionLoss_rgb_avg: 3.5643 (3.5643)  time: 6.1183  data: 5.3627  max mem: 10256
[2025-11-19 21:19:50,207][__main__][INFO] - [21:19:50.207583]
[2025-11-19 21:19:50,207][__main__][INFO] - Epoch: [86] Total time: 0:00:06 (6.1202 s / it)
[2025-11-19 21:19:56,477][__main__][INFO] - [21:19:56.477413]
[2025-11-19 21:19:56,477][__main__][INFO] - Epoch: [87]  [0/1]  eta: 0:00:06  lr: 0.000010  lr_dense_head: 0.000100  epoch: 87.0000 (87.0000)  loss: 7.5605 (7.5605)  RGBColorRegressionLoss_rgb_avg: 3.7803 (3.7803)  time: 6.2610  data: 5.5151  max mem: 10256
[2025-11-19 21:19:56,478][__main__][INFO] - [21:19:56.478103]
[2025-11-19 21:19:56,478][__main__][INFO] - Epoch: [87] Total time: 0:00:06 (6.2629 s / it)
[2025-11-19 21:20:02,750][__main__][INFO] - [21:20:02.750204]
[2025-11-19 21:20:02,750][__main__][INFO] - Epoch: [88]  [0/1]  eta: 0:00:06  lr: 0.000010  lr_dense_head: 0.000100  epoch: 88.0000 (88.0000)  loss: 7.2000 (7.2000)  RGBColorRegressionLoss_rgb_avg: 3.6000 (3.6000)  time: 6.2638  data: 5.5254  max mem: 10256
[2025-11-19 21:20:02,750][__main__][INFO] - [21:20:02.750803]
[2025-11-19 21:20:02,750][__main__][INFO] - Epoch: [88] Total time: 0:00:06 (6.2654 s / it)
[2025-11-19 21:20:10,246][__main__][INFO] - [21:20:10.246387]
[2025-11-19 21:20:10,246][__main__][INFO] - Epoch: [89]  [0/1]  eta: 0:00:07  lr: 0.000010  lr_dense_head: 0.000100  epoch: 89.0000 (89.0000)  loss: 6.9317 (6.9317)  RGBColorRegressionLoss_rgb_avg: 3.4658 (3.4658)  time: 7.4861  data: 5.5655  max mem: 10256
[2025-11-19 21:20:10,247][__main__][INFO] - [21:20:10.247101]
[2025-11-19 21:20:10,247][__main__][INFO] - Epoch: [89] Total time: 0:00:07 (7.4884 s / it)
[2025-11-19 21:20:16,491][__main__][INFO] - [21:20:16.491251]
[2025-11-19 21:20:16,491][__main__][INFO] - Epoch: [90]  [0/1]  eta: 0:00:06  lr: 0.000010  lr_dense_head: 0.000100  epoch: 90.0000 (90.0000)  loss: 6.7385 (6.7385)  RGBColorRegressionLoss_rgb_avg: 3.3692 (3.3692)  time: 6.2348  data: 5.4988  max mem: 10256
[2025-11-19 21:20:16,491][__main__][INFO] - [21:20:16.491961]
[2025-11-19 21:20:16,492][__main__][INFO] - Epoch: [90] Total time: 0:00:06 (6.2366 s / it)
[2025-11-19 21:20:22,861][__main__][INFO] - [21:20:22.861400]
[2025-11-19 21:20:22,861][__main__][INFO] - Epoch: [91]  [0/1]  eta: 0:00:06  lr: 0.000010  lr_dense_head: 0.000100  epoch: 91.0000 (91.0000)  loss: 7.0857 (7.0857)  RGBColorRegressionLoss_rgb_avg: 3.5428 (3.5428)  time: 6.3615  data: 5.6142  max mem: 10256
[2025-11-19 21:20:22,862][__main__][INFO] - [21:20:22.862064]
[2025-11-19 21:20:22,862][__main__][INFO] - Epoch: [91] Total time: 0:00:06 (6.3633 s / it)
[2025-11-19 21:20:29,073][__main__][INFO] - [21:20:29.073628]
[2025-11-19 21:20:29,073][__main__][INFO] - Epoch: [92]  [0/1]  eta: 0:00:06  lr: 0.000010  lr_dense_head: 0.000100  epoch: 92.0000 (92.0000)  loss: 6.9701 (6.9701)  RGBColorRegressionLoss_rgb_avg: 3.4850 (3.4850)  time: 6.2018  data: 5.4589  max mem: 10256
[2025-11-19 21:20:29,074][__main__][INFO] - [21:20:29.074210]
[2025-11-19 21:20:29,074][__main__][INFO] - Epoch: [92] Total time: 0:00:06 (6.2036 s / it)
[2025-11-19 21:20:35,333][__main__][INFO] - [21:20:35.333470]
[2025-11-19 21:20:35,333][__main__][INFO] - Epoch: [93]  [0/1]  eta: 0:00:06  lr: 0.000010  lr_dense_head: 0.000100  epoch: 93.0000 (93.0000)  loss: 7.2341 (7.2341)  RGBColorRegressionLoss_rgb_avg: 3.6170 (3.6170)  time: 6.2507  data: 5.5148  max mem: 10256
[2025-11-19 21:20:35,334][__main__][INFO] - [21:20:35.334122]
[2025-11-19 21:20:35,334][__main__][INFO] - Epoch: [93] Total time: 0:00:06 (6.2525 s / it)
[2025-11-19 21:20:42,318][__main__][INFO] - [21:20:42.318268]
[2025-11-19 21:20:42,318][__main__][INFO] - Epoch: [94]  [0/1]  eta: 0:00:06  lr: 0.000010  lr_dense_head: 0.000100  epoch: 94.0000 (94.0000)  loss: 7.0754 (7.0754)  RGBColorRegressionLoss_rgb_avg: 3.5377 (3.5377)  time: 6.9757  data: 5.2151  max mem: 10256
[2025-11-19 21:20:42,319][__main__][INFO] - [21:20:42.318998]
[2025-11-19 21:20:42,319][__main__][INFO] - Epoch: [94] Total time: 0:00:06 (6.9778 s / it)
[2025-11-19 21:20:48,588][__main__][INFO] - [21:20:48.588254]
[2025-11-19 21:20:48,588][__main__][INFO] - Epoch: [95]  [0/1]  eta: 0:00:06  lr: 0.000010  lr_dense_head: 0.000100  epoch: 95.0000 (95.0000)  loss: 6.9548 (6.9548)  RGBColorRegressionLoss_rgb_avg: 3.4774 (3.4774)  time: 6.2612  data: 5.5097  max mem: 10256
[2025-11-19 21:20:48,588][__main__][INFO] - [21:20:48.588797]
[2025-11-19 21:20:48,588][__main__][INFO] - Epoch: [95] Total time: 0:00:06 (6.2629 s / it)
[2025-11-19 21:20:54,932][__main__][INFO] - [21:20:54.932131]
[2025-11-19 21:20:54,932][__main__][INFO] - Epoch: [96]  [0/1]  eta: 0:00:06  lr: 0.000010  lr_dense_head: 0.000100  epoch: 96.0000 (96.0000)  loss: 6.7698 (6.7698)  RGBColorRegressionLoss_rgb_avg: 3.3849 (3.3849)  time: 6.3350  data: 5.5998  max mem: 10256
[2025-11-19 21:20:54,932][__main__][INFO] - [21:20:54.932696]
[2025-11-19 21:20:54,932][__main__][INFO] - Epoch: [96] Total time: 0:00:06 (6.3367 s / it)
[2025-11-19 21:21:01,213][__main__][INFO] - [21:21:01.213486]
[2025-11-19 21:21:01,213][__main__][INFO] - Epoch: [97]  [0/1]  eta: 0:00:06  lr: 0.000010  lr_dense_head: 0.000100  epoch: 97.0000 (97.0000)  loss: 6.9223 (6.9223)  RGBColorRegressionLoss_rgb_avg: 3.4611 (3.4611)  time: 6.2730  data: 5.5288  max mem: 10256
[2025-11-19 21:21:01,214][__main__][INFO] - [21:21:01.214174]
[2025-11-19 21:21:01,214][__main__][INFO] - Epoch: [97] Total time: 0:00:06 (6.2748 s / it)
[2025-11-19 21:21:07,419][__main__][INFO] - [21:21:07.419373]
[2025-11-19 21:21:07,419][__main__][INFO] - Epoch: [98]  [0/1]  eta: 0:00:06  lr: 0.000010  lr_dense_head: 0.000100  epoch: 98.0000 (98.0000)  loss: 6.6553 (6.6553)  RGBColorRegressionLoss_rgb_avg: 3.3277 (3.3277)  time: 6.1977  data: 5.4500  max mem: 10256
[2025-11-19 21:21:07,420][__main__][INFO] - [21:21:07.420027]
[2025-11-19 21:21:07,420][__main__][INFO] - Epoch: [98] Total time: 0:00:06 (6.1994 s / it)
[2025-11-19 21:21:14,778][__main__][INFO] - [21:21:14.778758]
[2025-11-19 21:21:14,779][__main__][INFO] - Epoch: [99]  [0/1]  eta: 0:00:07  lr: 0.000010  lr_dense_head: 0.000100  epoch: 99.0000 (99.0000)  loss: 6.8776 (6.8776)  RGBColorRegressionLoss_rgb_avg: 3.4388 (3.4388)  time: 7.3508  data: 5.4643  max mem: 10256
[2025-11-19 21:21:14,779][__main__][INFO] - [21:21:14.779421]
[2025-11-19 21:21:14,779][__main__][INFO] - Epoch: [99] Total time: 0:00:07 (7.3528 s / it)
[2025-11-19 21:21:14,790][__main__][INFO] - [21:21:14.790354]
[2025-11-19 21:21:14,790][__main__][INFO] - >> Saving model to outputs/2025-11-19/21-09-50/checkpoint-last.pth ...
[2025-11-19 21:21:23,528][__main__][ERROR] - Error executing job with overrides: []
[2025-11-19 21:21:23,534][__main__][INFO] - [21:21:23.534546]
[2025-11-19 21:21:23,534][__main__][ERROR] - Traceback (most recent call last):
[2025-11-19 21:21:23,535][__main__][INFO] - [21:21:23.535105]
[2025-11-19 21:21:23,535][__main__][ERROR] -   File "/home/vipuser/miniconda3/envs/mapanything/lib/python3.12/site-packages/torch/serialization.py", line 944, in save
[2025-11-19 21:21:23,535][__main__][ERROR] -     _save(
[2025-11-19 21:21:23,535][__main__][INFO] - [21:21:23.535405]
[2025-11-19 21:21:23,535][__main__][ERROR] -   File "/home/vipuser/miniconda3/envs/mapanything/lib/python3.12/site-packages/torch/serialization.py", line 1216, in _save
[2025-11-19 21:21:23,535][__main__][ERROR] -     zip_file.write_record(name, storage, num_bytes)
[2025-11-19 21:21:23,535][__main__][INFO] - [21:21:23.535677]
[2025-11-19 21:21:23,535][__main__][ERROR] - RuntimeError: [enforce fail at inline_container.cc:815] . PytorchStreamWriter failed writing file data/247: file write failed
[2025-11-19 21:21:23,536][__main__][INFO] - [21:21:23.536139]
[2025-11-19 21:21:23,536][__main__][ERROR] -
[2025-11-19 21:21:23,536][__main__][ERROR] - During handling of the above exception, another exception occurred:
[2025-11-19 21:21:23,536][__main__][INFO] - [21:21:23.536434]
[2025-11-19 21:21:23,536][__main__][ERROR] - Traceback (most recent call last):
[2025-11-19 21:21:23,536][__main__][ERROR] - --- Logging error ---
[2025-11-19 21:21:23,536][__main__][ERROR] - --- Logging error ---
[2025-11-19 21:21:23,536][__main__][ERROR] - --- Logging error ---
[2025-11-19 21:21:23,537][__main__][ERROR] - --- Logging error ---
[2025-11-19 21:21:23,537][__main__][ERROR] - --- Logging error ---
[2025-11-19 21:21:23,537][__main__][ERROR] - --- Logging error ---
[2025-11-19 21:21:23,537][__main__][ERROR] - --- Logging error ---
[2025-11-19 21:21:23,537][__main__][ERROR] - --- Logging error ---
[2025-11-19 21:21:23,537][__main__][ERROR] - --- Logging error ---
[2025-11-19 21:21:23,537][__main__][ERROR] - --- Logging error ---
[2025-11-19 21:21:23,537][__main__][ERROR] - --- Logging error ---
[2025-11-19 21:21:23,537][__main__][ERROR] - --- Logging error ---
[2025-11-19 21:21:23,538][__main__][ERROR] - --- Logging error ---
[2025-11-19 21:21:23,538][__main__][ERROR] - --- Logging error ---
[2025-11-19 21:21:23,538][__main__][ERROR] - --- Logging error ---
[2025-11-19 21:21:23,538][__main__][ERROR] - --- Logging error ---
[2025-11-19 21:21:23,538][__main__][ERROR] - --- Logging error ---
[2025-11-19 21:21:23,538][__main__][ERROR] - --- Logging error ---
[2025-11-19 21:21:23,538][__main__][ERROR] - --- Logging error ---
[2025-11-19 21:21:23,538][__main__][ERROR] - --- Logging error ---
[2025-11-19 21:21:23,538][__main__][ERROR] - --- Logging error ---
[2025-11-19 21:21:23,539][__main__][ERROR] - --- Logging error ---
[2025-11-19 21:21:23,539][__main__][ERROR] - --- Logging error ---
[2025-11-19 21:21:23,539][__main__][ERROR] - --- Logging error ---
[2025-11-19 21:21:23,539][__main__][ERROR] - --- Logging error ---
[2025-11-19 21:21:23,539][__main__][ERROR] - --- Logging error ---
[2025-11-19 21:21:23,539][__main__][ERROR] - --- Logging error ---
[2025-11-19 21:21:23,539][__main__][ERROR] - --- Logging error ---
[2025-11-19 21:21:23,539][__main__][ERROR] - --- Logging error ---
[2025-11-19 21:21:23,539][__main__][ERROR] - --- Logging error ---
[2025-11-19 21:21:23,540][__main__][ERROR] - --- Logging error ---
[2025-11-19 21:21:23,540][__main__][ERROR] - --- Logging error ---
[2025-11-19 21:21:23,540][__main__][ERROR] - --- Logging error ---
[2025-11-19 21:21:23,540][__main__][ERROR] - --- Logging error ---
[2025-11-19 21:21:23,540][__main__][ERROR] - --- Logging error ---
[2025-11-19 21:21:23,540][__main__][ERROR] - --- Logging error ---
[2025-11-19 21:21:23,540][__main__][ERROR] - --- Logging error ---
[2025-11-19 21:21:23,540][__main__][ERROR] - --- Logging error ---
[2025-11-19 21:21:23,541][__main__][ERROR] - --- Logging error ---
[2025-11-19 21:21:23,541][__main__][ERROR] - --- Logging error ---
[2025-11-19 21:21:23,541][__main__][ERROR] - --- Logging error ---
[2025-11-19 21:21:23,541][__main__][ERROR] - --- Logging error ---
[2025-11-19 21:21:23,541][__main__][ERROR] - --- Logging error ---
[2025-11-19 21:21:23,541][__main__][ERROR] - --- Logging error ---
[2025-11-19 21:21:23,541][__main__][ERROR] - --- Logging error ---
[2025-11-19 21:21:23,541][__main__][ERROR] - --- Logging error ---
[2025-11-19 21:21:23,541][__main__][ERROR] - --- Logging error ---
[2025-11-19 21:21:23,541][__main__][ERROR] - --- Logging error ---
[2025-11-19 21:21:23,542][__main__][ERROR] - --- Logging error ---
[2025-11-19 21:21:23,542][__main__][ERROR] - --- Logging error ---
[2025-11-19 21:21:23,542][__main__][ERROR] - --- Logging error ---
