[2025-11-23 08:35:29,754][__main__][INFO] - Not using distributed mode
[2025-11-23 08:35:29,756][__main__][INFO] - [08:35:29.756409]
[2025-11-23 08:35:29,756][__main__][INFO] - output_dir: outputs/2025-11-23/08-35-29
[2025-11-23 08:35:29,758][__main__][INFO] - [08:35:29.758781]
[2025-11-23 08:35:29,758][__main__][INFO] - job dir: /root/map-anything/mapanything/train
[2025-11-23 08:35:29,759][__main__][INFO] - [08:35:29.759905]
[2025-11-23 08:44:53,269][__main__][INFO] - Epoch: [149]  [0/1]  eta: 0:00:04  lr: 0.000018  lr_encoder: 0.000001  epoch: 149.0000 (149.0000)  loss: 0.1617 (0.1617)  RGBColorRegressionLoss_rgb_avg: 0.0808 (0.0808)  time: 4.3348  data: 2.8871  max mem: 8375
[2025-11-23 08:44:53,269][__main__][INFO] - [08:44:53.269335]
[2025-11-23 08:44:53,269][__main__][INFO] - Epoch: [149] Total time: 0:00:04 (4.3362 s / it)
[2025-11-23 08:44:56,938][__main__][INFO] - [08:44:56.938425]
[2025-11-23 08:44:56,938][__main__][INFO] - Epoch: [150]  [0/1]  eta: 0:00:03  lr: 0.000017  lr_encoder: 0.000001  epoch: 150.0000 (150.0000)  loss: 0.1612 (0.1612)  RGBColorRegressionLoss_rgb_avg: 0.0806 (0.0806)  time: 3.6619  data: 3.0173  max mem: 8375
[2025-11-23 08:44:56,938][__main__][INFO] - [08:44:56.938858]
[2025-11-23 08:44:56,938][__main__][INFO] - Epoch: [150] Total time: 0:00:03 (3.6632 s / it)
[2025-11-23 08:45:00,475][__main__][INFO] - [08:45:00.475078]
[2025-11-23 08:45:00,475][__main__][INFO] - Epoch: [151]  [0/1]  eta: 0:00:03  lr: 0.000016  lr_encoder: 0.000001  epoch: 151.0000 (151.0000)  loss: 0.1607 (0.1607)  RGBColorRegressionLoss_rgb_avg: 0.0804 (0.0804)  time: 3.5293  data: 2.8887  max mem: 8375
[2025-11-23 08:45:00,475][__main__][INFO] - [08:45:00.475532]
[2025-11-23 08:45:00,475][__main__][INFO] - Epoch: [151] Total time: 0:00:03 (3.5306 s / it)
[2025-11-23 08:45:04,033][__main__][INFO] - [08:45:04.033004]
[2025-11-23 08:45:04,033][__main__][INFO] - Epoch: [152]  [0/1]  eta: 0:00:03  lr: 0.000016  lr_encoder: 0.000001  epoch: 152.0000 (152.0000)  loss: 0.1604 (0.1604)  RGBColorRegressionLoss_rgb_avg: 0.0802 (0.0802)  time: 3.5503  data: 2.9082  max mem: 8375
[2025-11-23 08:45:04,033][__main__][INFO] - [08:45:04.033514]
[2025-11-23 08:45:04,033][__main__][INFO] - Epoch: [152] Total time: 0:00:03 (3.5517 s / it)
[2025-11-23 08:45:07,595][__main__][INFO] - [08:45:07.595808]
[2025-11-23 08:45:07,596][__main__][INFO] - Epoch: [153]  [0/1]  eta: 0:00:03  lr: 0.000015  lr_encoder: 0.000001  epoch: 153.0000 (153.0000)  loss: 0.1598 (0.1598)  RGBColorRegressionLoss_rgb_avg: 0.0799 (0.0799)  time: 3.5548  data: 2.9078  max mem: 8375
[2025-11-23 08:45:07,596][__main__][INFO] - [08:45:07.596407]
[2025-11-23 08:45:07,596][__main__][INFO] - Epoch: [153] Total time: 0:00:03 (3.5564 s / it)
[2025-11-23 08:45:11,944][__main__][INFO] - [08:45:11.943933]
[2025-11-23 08:45:11,944][__main__][INFO] - Epoch: [154]  [0/1]  eta: 0:00:04  lr: 0.000015  lr_encoder: 0.000001  epoch: 154.0000 (154.0000)  loss: 0.1600 (0.1600)  RGBColorRegressionLoss_rgb_avg: 0.0800 (0.0800)  time: 4.3395  data: 2.8885  max mem: 8375
[2025-11-23 08:45:11,944][__main__][INFO] - [08:45:11.944496]
[2025-11-23 08:45:11,944][__main__][INFO] - Epoch: [154] Total time: 0:00:04 (4.3411 s / it)
[2025-11-23 08:45:15,483][__main__][INFO] - [08:45:15.483021]
[2025-11-23 08:45:15,483][__main__][INFO] - Epoch: [155]  [0/1]  eta: 0:00:03  lr: 0.000014  lr_encoder: 0.000001  epoch: 155.0000 (155.0000)  loss: 0.1599 (0.1599)  RGBColorRegressionLoss_rgb_avg: 0.0799 (0.0799)  time: 3.5312  data: 2.8904  max mem: 8375
[2025-11-23 08:45:15,483][__main__][INFO] - [08:45:15.483531]
[2025-11-23 08:45:15,483][__main__][INFO] - Epoch: [155] Total time: 0:00:03 (3.5325 s / it)
[2025-11-23 08:45:19,058][__main__][INFO] - [08:45:19.058473]
[2025-11-23 08:45:19,058][__main__][INFO] - Epoch: [156]  [0/1]  eta: 0:00:03  lr: 0.000014  lr_encoder: 0.000001  epoch: 156.0000 (156.0000)  loss: 0.1591 (0.1591)  RGBColorRegressionLoss_rgb_avg: 0.0795 (0.0795)  time: 3.5677  data: 2.9256  max mem: 8375
[2025-11-23 08:45:19,058][__main__][INFO] - [08:45:19.058927]
[2025-11-23 08:45:19,059][__main__][INFO] - Epoch: [156] Total time: 0:00:03 (3.5690 s / it)
[2025-11-23 08:45:22,627][__main__][INFO] - [08:45:22.626969]
[2025-11-23 08:45:22,627][__main__][INFO] - Epoch: [157]  [0/1]  eta: 0:00:03  lr: 0.000013  lr_encoder: 0.000001  epoch: 157.0000 (157.0000)  loss: 0.1587 (0.1587)  RGBColorRegressionLoss_rgb_avg: 0.0794 (0.0794)  time: 3.5609  data: 2.9201  max mem: 8375
[2025-11-23 08:45:22,627][__main__][INFO] - [08:45:22.627432]
[2025-11-23 08:45:22,627][__main__][INFO] - Epoch: [157] Total time: 0:00:03 (3.5621 s / it)
[2025-11-23 08:45:26,189][__main__][INFO] - [08:45:26.189745]
[2025-11-23 08:45:26,189][__main__][INFO] - Epoch: [158]  [0/1]  eta: 0:00:03  lr: 0.000012  lr_encoder: 0.000001  epoch: 158.0000 (158.0000)  loss: 0.1591 (0.1591)  RGBColorRegressionLoss_rgb_avg: 0.0796 (0.0796)  time: 3.5551  data: 2.9143  max mem: 8375
[2025-11-23 08:45:26,190][__main__][INFO] - [08:45:26.190161]
[2025-11-23 08:45:26,190][__main__][INFO] - Epoch: [158] Total time: 0:00:03 (3.5564 s / it)
[2025-11-23 08:45:30,575][__main__][INFO] - [08:45:30.575476]
[2025-11-23 08:45:30,575][__main__][INFO] - Epoch: [159]  [0/1]  eta: 0:00:04  lr: 0.000012  lr_encoder: 0.000001  epoch: 159.0000 (159.0000)  loss: 0.1589 (0.1589)  RGBColorRegressionLoss_rgb_avg: 0.0795 (0.0795)  time: 4.3782  data: 2.9253  max mem: 8375
[2025-11-23 08:45:30,575][__main__][INFO] - [08:45:30.575952]
[2025-11-23 08:45:30,576][__main__][INFO] - Epoch: [159] Total time: 0:00:04 (4.3796 s / it)
[2025-11-23 08:45:34,148][__main__][INFO] - [08:45:34.148910]
[2025-11-23 08:45:34,149][__main__][INFO] - Epoch: [160]  [0/1]  eta: 0:00:03  lr: 0.000011  lr_encoder: 0.000001  epoch: 160.0000 (160.0000)  loss: 0.1584 (0.1584)  RGBColorRegressionLoss_rgb_avg: 0.0792 (0.0792)  time: 3.5657  data: 2.9257  max mem: 8375
[2025-11-23 08:45:34,149][__main__][INFO] - [08:45:34.149352]
[2025-11-23 08:45:34,149][__main__][INFO] - Epoch: [160] Total time: 0:00:03 (3.5670 s / it)
[2025-11-23 08:45:37,703][__main__][INFO] - [08:45:37.703348]
[2025-11-23 08:45:37,703][__main__][INFO] - Epoch: [161]  [0/1]  eta: 0:00:03  lr: 0.000011  lr_encoder: 0.000001  epoch: 161.0000 (161.0000)  loss: 0.1579 (0.1579)  RGBColorRegressionLoss_rgb_avg: 0.0789 (0.0789)  time: 3.5470  data: 2.9057  max mem: 8375
[2025-11-23 08:45:37,703][__main__][INFO] - [08:45:37.703792]
[2025-11-23 08:45:37,703][__main__][INFO] - Epoch: [161] Total time: 0:00:03 (3.5483 s / it)
[2025-11-23 08:45:41,271][__main__][INFO] - [08:45:41.271464]
[2025-11-23 08:45:41,271][__main__][INFO] - Epoch: [162]  [0/1]  eta: 0:00:03  lr: 0.000010  lr_encoder: 0.000001  epoch: 162.0000 (162.0000)  loss: 0.1582 (0.1582)  RGBColorRegressionLoss_rgb_avg: 0.0791 (0.0791)  time: 3.5607  data: 2.9234  max mem: 8375
[2025-11-23 08:45:41,271][__main__][INFO] - [08:45:41.271891]
[2025-11-23 08:45:41,271][__main__][INFO] - Epoch: [162] Total time: 0:00:03 (3.5620 s / it)
[2025-11-23 08:45:44,823][__main__][INFO] - [08:45:44.823597]
[2025-11-23 08:45:44,823][__main__][INFO] - Epoch: [163]  [0/1]  eta: 0:00:03  lr: 0.000010  lr_encoder: 0.000001  epoch: 163.0000 (163.0000)  loss: 0.1578 (0.1578)  RGBColorRegressionLoss_rgb_avg: 0.0789 (0.0789)  time: 3.5445  data: 2.9020  max mem: 8375
[2025-11-23 08:45:44,824][__main__][INFO] - [08:45:44.824126]
[2025-11-23 08:45:44,824][__main__][INFO] - Epoch: [163] Total time: 0:00:03 (3.5460 s / it)
[2025-11-23 08:45:49,255][__main__][INFO] - [08:45:49.255775]
[2025-11-23 08:45:49,256][__main__][INFO] - Epoch: [164]  [0/1]  eta: 0:00:04  lr: 0.000010  lr_encoder: 0.000001  epoch: 164.0000 (164.0000)  loss: 0.1575 (0.1575)  RGBColorRegressionLoss_rgb_avg: 0.0788 (0.0788)  time: 4.4238  data: 2.9440  max mem: 8375
[2025-11-23 08:45:49,256][__main__][INFO] - [08:45:49.256285]
[2025-11-23 08:45:49,256][__main__][INFO] - Epoch: [164] Total time: 0:00:04 (4.4253 s / it)
[2025-11-23 08:45:52,791][__main__][INFO] - [08:45:52.791550]
[2025-11-23 08:45:52,791][__main__][INFO] - Epoch: [165]  [0/1]  eta: 0:00:03  lr: 0.000009  lr_encoder: 0.000001  epoch: 165.0000 (165.0000)  loss: 0.1575 (0.1575)  RGBColorRegressionLoss_rgb_avg: 0.0787 (0.0787)  time: 3.5281  data: 2.8865  max mem: 8375
[2025-11-23 08:45:52,792][__main__][INFO] - [08:45:52.792004]
[2025-11-23 08:45:52,792][__main__][INFO] - Epoch: [165] Total time: 0:00:03 (3.5293 s / it)
[2025-11-23 08:45:56,316][__main__][INFO] - [08:45:56.316134]
[2025-11-23 08:45:56,316][__main__][INFO] - Epoch: [166]  [0/1]  eta: 0:00:03  lr: 0.000009  lr_encoder: 0.000001  epoch: 166.0000 (166.0000)  loss: 0.1572 (0.1572)  RGBColorRegressionLoss_rgb_avg: 0.0786 (0.0786)  time: 3.5172  data: 2.8746  max mem: 8375
[2025-11-23 08:45:56,316][__main__][INFO] - [08:45:56.316526]
[2025-11-23 08:45:56,316][__main__][INFO] - Epoch: [166] Total time: 0:00:03 (3.5185 s / it)
[2025-11-23 08:45:59,915][__main__][INFO] - [08:45:59.915600]
[2025-11-23 08:45:59,915][__main__][INFO] - Epoch: [167]  [0/1]  eta: 0:00:03  lr: 0.000008  lr_encoder: 0.000001  epoch: 167.0000 (167.0000)  loss: 0.1569 (0.1569)  RGBColorRegressionLoss_rgb_avg: 0.0784 (0.0784)  time: 3.5922  data: 2.9481  max mem: 8375
[2025-11-23 08:45:59,916][__main__][INFO] - [08:45:59.915996]
[2025-11-23 08:45:59,916][__main__][INFO] - Epoch: [167] Total time: 0:00:03 (3.5934 s / it)
[2025-11-23 08:46:03,485][__main__][INFO] - [08:46:03.485438]
[2025-11-23 08:46:03,485][__main__][INFO] - Epoch: [168]  [0/1]  eta: 0:00:03  lr: 0.000008  lr_encoder: 0.000001  epoch: 168.0000 (168.0000)  loss: 0.1570 (0.1570)  RGBColorRegressionLoss_rgb_avg: 0.0785 (0.0785)  time: 3.5623  data: 2.9234  max mem: 8375
[2025-11-23 08:46:03,485][__main__][INFO] - [08:46:03.485902]
[2025-11-23 08:46:03,486][__main__][INFO] - Epoch: [168] Total time: 0:00:03 (3.5636 s / it)
[2025-11-23 08:46:07,844][__main__][INFO] - [08:46:07.844151]
[2025-11-23 08:46:07,844][__main__][INFO] - Epoch: [169]  [0/1]  eta: 0:00:04  lr: 0.000007  lr_encoder: 0.000001  epoch: 169.0000 (169.0000)  loss: 0.1569 (0.1569)  RGBColorRegressionLoss_rgb_avg: 0.0784 (0.0784)  time: 4.3510  data: 2.9003  max mem: 8375
[2025-11-23 08:46:07,844][__main__][INFO] - [08:46:07.844669]
[2025-11-23 08:46:07,844][__main__][INFO] - Epoch: [169] Total time: 0:00:04 (4.3525 s / it)
[2025-11-23 08:46:11,406][__main__][INFO] - [08:46:11.406660]
[2025-11-23 08:46:11,407][__main__][INFO] - Epoch: [170]  [0/1]  eta: 0:00:03  lr: 0.000007  lr_encoder: 0.000001  epoch: 170.0000 (170.0000)  loss: 0.1562 (0.1562)  RGBColorRegressionLoss_rgb_avg: 0.0781 (0.0781)  time: 3.5547  data: 2.9126  max mem: 8375
[2025-11-23 08:46:11,407][__main__][INFO] - [08:46:11.407259]
[2025-11-23 08:46:11,407][__main__][INFO] - Epoch: [170] Total time: 0:00:03 (3.5562 s / it)
[2025-11-23 08:46:14,968][__main__][INFO] - [08:46:14.968578]
[2025-11-23 08:46:14,968][__main__][INFO] - Epoch: [171]  [0/1]  eta: 0:00:03  lr: 0.000007  lr_encoder: 0.000001  epoch: 171.0000 (171.0000)  loss: 0.1560 (0.1560)  RGBColorRegressionLoss_rgb_avg: 0.0780 (0.0780)  time: 3.5533  data: 2.9110  max mem: 8375
[2025-11-23 08:46:14,969][__main__][INFO] - [08:46:14.969156]
[2025-11-23 08:46:14,969][__main__][INFO] - Epoch: [171] Total time: 0:00:03 (3.5548 s / it)
[2025-11-23 08:46:18,504][__main__][INFO] - [08:46:18.504326]
[2025-11-23 08:46:18,504][__main__][INFO] - Epoch: [172]  [0/1]  eta: 0:00:03  lr: 0.000006  lr_encoder: 0.000001  epoch: 172.0000 (172.0000)  loss: 0.1565 (0.1565)  RGBColorRegressionLoss_rgb_avg: 0.0782 (0.0782)  time: 3.5274  data: 2.8861  max mem: 8375
[2025-11-23 08:46:18,504][__main__][INFO] - [08:46:18.504850]
[2025-11-23 08:46:18,504][__main__][INFO] - Epoch: [172] Total time: 0:00:03 (3.5288 s / it)
[2025-11-23 08:46:22,111][__main__][INFO] - [08:46:22.111832]
[2025-11-23 08:46:22,112][__main__][INFO] - Epoch: [173]  [0/1]  eta: 0:00:03  lr: 0.000006  lr_encoder: 0.000001  epoch: 173.0000 (173.0000)  loss: 0.1562 (0.1562)  RGBColorRegressionLoss_rgb_avg: 0.0781 (0.0781)  time: 3.5995  data: 2.9580  max mem: 8375
[2025-11-23 08:46:22,112][__main__][INFO] - [08:46:22.112278]
[2025-11-23 08:46:22,112][__main__][INFO] - Epoch: [173] Total time: 0:00:03 (3.6008 s / it)
[2025-11-23 08:46:26,489][__main__][INFO] - [08:46:26.489749]
[2025-11-23 08:46:26,490][__main__][INFO] - Epoch: [174]  [0/1]  eta: 0:00:04  lr: 0.000006  lr_encoder: 0.000001  epoch: 174.0000 (174.0000)  loss: 0.1555 (0.1555)  RGBColorRegressionLoss_rgb_avg: 0.0777 (0.0777)  time: 4.3703  data: 2.9239  max mem: 8375
[2025-11-23 08:46:26,490][__main__][INFO] - [08:46:26.490253]
[2025-11-23 08:46:26,490][__main__][INFO] - Epoch: [174] Total time: 0:00:04 (4.3716 s / it)
[2025-11-23 08:46:30,089][__main__][INFO] - [08:46:30.089185]
[2025-11-23 08:46:30,089][__main__][INFO] - Epoch: [175]  [0/1]  eta: 0:00:03  lr: 0.000005  lr_encoder: 0.000001  epoch: 175.0000 (175.0000)  loss: 0.1552 (0.1552)  RGBColorRegressionLoss_rgb_avg: 0.0776 (0.0776)  time: 3.5917  data: 2.9515  max mem: 8375
[2025-11-23 08:46:30,089][__main__][INFO] - [08:46:30.089632]
[2025-11-23 08:46:30,089][__main__][INFO] - Epoch: [175] Total time: 0:00:03 (3.5929 s / it)
[2025-11-23 08:46:33,639][__main__][INFO] - [08:46:33.639617]
[2025-11-23 08:46:33,639][__main__][INFO] - Epoch: [176]  [0/1]  eta: 0:00:03  lr: 0.000005  lr_encoder: 0.000001  epoch: 176.0000 (176.0000)  loss: 0.1558 (0.1558)  RGBColorRegressionLoss_rgb_avg: 0.0779 (0.0779)  time: 3.5429  data: 2.9034  max mem: 8375
[2025-11-23 08:46:33,640][__main__][INFO] - [08:46:33.640076]
[2025-11-23 08:46:33,640][__main__][INFO] - Epoch: [176] Total time: 0:00:03 (3.5441 s / it)
[2025-11-23 08:46:37,262][__main__][INFO] - [08:46:37.262251]
[2025-11-23 08:46:37,262][__main__][INFO] - Epoch: [177]  [0/1]  eta: 0:00:03  lr: 0.000005  lr_encoder: 0.000001  epoch: 177.0000 (177.0000)  loss: 0.1555 (0.1555)  RGBColorRegressionLoss_rgb_avg: 0.0777 (0.0777)  time: 3.6150  data: 2.9753  max mem: 8375
[2025-11-23 08:46:37,262][__main__][INFO] - [08:46:37.262696]
[2025-11-23 08:46:37,262][__main__][INFO] - Epoch: [177] Total time: 0:00:03 (3.6163 s / it)
[2025-11-23 08:46:40,831][__main__][INFO] - [08:46:40.831703]
[2025-11-23 08:46:40,831][__main__][INFO] - Epoch: [178]  [0/1]  eta: 0:00:03  lr: 0.000004  lr_encoder: 0.000001  epoch: 178.0000 (178.0000)  loss: 0.1548 (0.1548)  RGBColorRegressionLoss_rgb_avg: 0.0774 (0.0774)  time: 3.5618  data: 2.9177  max mem: 8375
[2025-11-23 08:46:40,832][__main__][INFO] - [08:46:40.832126]
[2025-11-23 08:46:40,832][__main__][INFO] - Epoch: [178] Total time: 0:00:03 (3.5631 s / it)
[2025-11-23 08:46:45,223][__main__][INFO] - [08:46:45.223719]
[2025-11-23 08:46:45,223][__main__][INFO] - Epoch: [179]  [0/1]  eta: 0:00:04  lr: 0.000004  lr_encoder: 0.000001  epoch: 179.0000 (179.0000)  loss: 0.1546 (0.1546)  RGBColorRegressionLoss_rgb_avg: 0.0773 (0.0773)  time: 4.3845  data: 2.9330  max mem: 8375
[2025-11-23 08:46:45,224][__main__][INFO] - [08:46:45.224180]
[2025-11-23 08:46:45,224][__main__][INFO] - Epoch: [179] Total time: 0:00:04 (4.3859 s / it)
[2025-11-23 08:46:48,810][__main__][INFO] - [08:46:48.810677]
[2025-11-23 08:46:48,810][__main__][INFO] - Epoch: [180]  [0/1]  eta: 0:00:03  lr: 0.000004  lr_encoder: 0.000001  epoch: 180.0000 (180.0000)  loss: 0.1550 (0.1550)  RGBColorRegressionLoss_rgb_avg: 0.0775 (0.0775)  time: 3.5791  data: 2.9372  max mem: 8375
[2025-11-23 08:46:48,811][__main__][INFO] - [08:46:48.811132]
[2025-11-23 08:46:48,811][__main__][INFO] - Epoch: [180] Total time: 0:00:03 (3.5804 s / it)
[2025-11-23 08:46:52,435][__main__][INFO] - [08:46:52.435039]
[2025-11-23 08:46:52,435][__main__][INFO] - Epoch: [181]  [0/1]  eta: 0:00:03  lr: 0.000003  lr_encoder: 0.000001  epoch: 181.0000 (181.0000)  loss: 0.1546 (0.1546)  RGBColorRegressionLoss_rgb_avg: 0.0773 (0.0773)  time: 3.6165  data: 2.9435  max mem: 8375
[2025-11-23 08:46:52,435][__main__][INFO] - [08:46:52.435442]
[2025-11-23 08:46:52,435][__main__][INFO] - Epoch: [181] Total time: 0:00:03 (3.6178 s / it)
[2025-11-23 08:46:55,961][__main__][INFO] - [08:46:55.961570]
[2025-11-23 08:46:55,961][__main__][INFO] - Epoch: [182]  [0/1]  eta: 0:00:03  lr: 0.000003  lr_encoder: 0.000001  epoch: 182.0000 (182.0000)  loss: 0.1543 (0.1543)  RGBColorRegressionLoss_rgb_avg: 0.0772 (0.0772)  time: 3.5193  data: 2.8814  max mem: 8375
[2025-11-23 08:46:55,962][__main__][INFO] - [08:46:55.962023]
[2025-11-23 08:46:55,962][__main__][INFO] - Epoch: [182] Total time: 0:00:03 (3.5204 s / it)
[2025-11-23 08:46:59,507][__main__][INFO] - [08:46:59.507359]
[2025-11-23 08:46:59,507][__main__][INFO] - Epoch: [183]  [0/1]  eta: 0:00:03  lr: 0.000003  lr_encoder: 0.000001  epoch: 183.0000 (183.0000)  loss: 0.1541 (0.1541)  RGBColorRegressionLoss_rgb_avg: 0.0770 (0.0770)  time: 3.5385  data: 2.9001  max mem: 8375
[2025-11-23 08:46:59,507][__main__][INFO] - [08:46:59.507789]
[2025-11-23 08:46:59,507][__main__][INFO] - Epoch: [183] Total time: 0:00:03 (3.5397 s / it)
[2025-11-23 08:47:03,837][__main__][INFO] - [08:47:03.837363]
[2025-11-23 08:47:03,837][__main__][INFO] - Epoch: [184]  [0/1]  eta: 0:00:04  lr: 0.000003  lr_encoder: 0.000001  epoch: 184.0000 (184.0000)  loss: 0.1541 (0.1541)  RGBColorRegressionLoss_rgb_avg: 0.0770 (0.0770)  time: 4.3226  data: 2.8772  max mem: 8375
[2025-11-23 08:47:03,837][__main__][INFO] - [08:47:03.837871]
[2025-11-23 08:47:03,837][__main__][INFO] - Epoch: [184] Total time: 0:00:04 (4.3240 s / it)
[2025-11-23 08:47:07,398][__main__][INFO] - [08:47:07.398271]
[2025-11-23 08:47:07,398][__main__][INFO] - Epoch: [185]  [0/1]  eta: 0:00:03  lr: 0.000003  lr_encoder: 0.000001  epoch: 185.0000 (185.0000)  loss: 0.1538 (0.1538)  RGBColorRegressionLoss_rgb_avg: 0.0769 (0.0769)  time: 3.5529  data: 2.8975  max mem: 8375
[2025-11-23 08:47:07,398][__main__][INFO] - [08:47:07.398839]
[2025-11-23 08:47:07,398][__main__][INFO] - Epoch: [185] Total time: 0:00:03 (3.5546 s / it)
[2025-11-23 08:47:10,956][__main__][INFO] - [08:47:10.956009]
[2025-11-23 08:47:10,956][__main__][INFO] - Epoch: [186]  [0/1]  eta: 0:00:03  lr: 0.000002  lr_encoder: 0.000001  epoch: 186.0000 (186.0000)  loss: 0.1538 (0.1538)  RGBColorRegressionLoss_rgb_avg: 0.0769 (0.0769)  time: 3.5444  data: 2.9026  max mem: 8375
[2025-11-23 08:47:10,956][__main__][INFO] - [08:47:10.956584]
[2025-11-23 08:47:10,956][__main__][INFO] - Epoch: [186] Total time: 0:00:03 (3.5459 s / it)
[2025-11-23 08:47:14,536][__main__][INFO] - [08:47:14.536342]
[2025-11-23 08:47:14,536][__main__][INFO] - Epoch: [187]  [0/1]  eta: 0:00:03  lr: 0.000002  lr_encoder: 0.000001  epoch: 187.0000 (187.0000)  loss: 0.1536 (0.1536)  RGBColorRegressionLoss_rgb_avg: 0.0768 (0.0768)  time: 3.5721  data: 2.9318  max mem: 8375
[2025-11-23 08:47:14,536][__main__][INFO] - [08:47:14.536899]
[2025-11-23 08:47:14,536][__main__][INFO] - Epoch: [187] Total time: 0:00:03 (3.5734 s / it)
[2025-11-23 08:47:18,200][__main__][INFO] - [08:47:18.200079]
[2025-11-23 08:47:18,200][__main__][INFO] - Epoch: [188]  [0/1]  eta: 0:00:03  lr: 0.000002  lr_encoder: 0.000001  epoch: 188.0000 (188.0000)  loss: 0.1534 (0.1534)  RGBColorRegressionLoss_rgb_avg: 0.0767 (0.0767)  time: 3.6555  data: 2.9971  max mem: 8375
[2025-11-23 08:47:18,200][__main__][INFO] - [08:47:18.200552]
[2025-11-23 08:47:18,200][__main__][INFO] - Epoch: [188] Total time: 0:00:03 (3.6568 s / it)
[2025-11-23 08:47:22,638][__main__][INFO] - [08:47:22.638904]
[2025-11-23 08:47:22,639][__main__][INFO] - Epoch: [189]  [0/1]  eta: 0:00:04  lr: 0.000002  lr_encoder: 0.000001  epoch: 189.0000 (189.0000)  loss: 0.1533 (0.1533)  RGBColorRegressionLoss_rgb_avg: 0.0766 (0.0766)  time: 4.4310  data: 2.9721  max mem: 8375
[2025-11-23 08:47:22,639][__main__][INFO] - [08:47:22.639555]
[2025-11-23 08:47:22,639][__main__][INFO] - Epoch: [189] Total time: 0:00:04 (4.4326 s / it)
[2025-11-23 08:47:26,203][__main__][INFO] - [08:47:26.203419]
[2025-11-23 08:47:26,203][__main__][INFO] - Epoch: [190]  [0/1]  eta: 0:00:03  lr: 0.000002  lr_encoder: 0.000001  epoch: 190.0000 (190.0000)  loss: 0.1533 (0.1533)  RGBColorRegressionLoss_rgb_avg: 0.0767 (0.0767)  time: 3.5565  data: 2.9194  max mem: 8375
[2025-11-23 08:47:26,203][__main__][INFO] - [08:47:26.203875]
[2025-11-23 08:47:26,203][__main__][INFO] - Epoch: [190] Total time: 0:00:03 (3.5578 s / it)
[2025-11-23 08:47:29,750][__main__][INFO] - [08:47:29.750713]
[2025-11-23 08:47:29,750][__main__][INFO] - Epoch: [191]  [0/1]  eta: 0:00:03  lr: 0.000002  lr_encoder: 0.000001  epoch: 191.0000 (191.0000)  loss: 0.1531 (0.1531)  RGBColorRegressionLoss_rgb_avg: 0.0765 (0.0765)  time: 3.5398  data: 2.9014  max mem: 8375
[2025-11-23 08:47:29,751][__main__][INFO] - [08:47:29.751169]
[2025-11-23 08:47:29,751][__main__][INFO] - Epoch: [191] Total time: 0:00:03 (3.5411 s / it)
[2025-11-23 08:47:33,299][__main__][INFO] - [08:47:33.299039]
[2025-11-23 08:47:33,299][__main__][INFO] - Epoch: [192]  [0/1]  eta: 0:00:03  lr: 0.000001  lr_encoder: 0.000001  epoch: 192.0000 (192.0000)  loss: 0.1529 (0.1529)  RGBColorRegressionLoss_rgb_avg: 0.0765 (0.0765)  time: 3.5408  data: 2.8964  max mem: 8375
[2025-11-23 08:47:33,299][__main__][INFO] - [08:47:33.299496]
[2025-11-23 08:47:33,299][__main__][INFO] - Epoch: [192] Total time: 0:00:03 (3.5421 s / it)
[2025-11-23 08:47:36,856][__main__][INFO] - [08:47:36.856247]
[2025-11-23 08:47:36,856][__main__][INFO] - Epoch: [193]  [0/1]  eta: 0:00:03  lr: 0.000001  lr_encoder: 0.000001  epoch: 193.0000 (193.0000)  loss: 0.1527 (0.1527)  RGBColorRegressionLoss_rgb_avg: 0.0763 (0.0763)  time: 3.5496  data: 2.9091  max mem: 8375
[2025-11-23 08:47:36,856][__main__][INFO] - [08:47:36.856669]
[2025-11-23 08:47:36,856][__main__][INFO] - Epoch: [193] Total time: 0:00:03 (3.5508 s / it)
[2025-11-23 08:47:41,236][__main__][INFO] - [08:47:41.236641]
[2025-11-23 08:47:41,236][__main__][INFO] - Epoch: [194]  [0/1]  eta: 0:00:04  lr: 0.000001  lr_encoder: 0.000001  epoch: 194.0000 (194.0000)  loss: 0.1528 (0.1528)  RGBColorRegressionLoss_rgb_avg: 0.0764 (0.0764)  time: 4.3730  data: 2.9263  max mem: 8375
[2025-11-23 08:47:41,237][__main__][INFO] - [08:47:41.237099]
[2025-11-23 08:47:41,237][__main__][INFO] - Epoch: [194] Total time: 0:00:04 (4.3744 s / it)
[2025-11-23 08:47:44,886][__main__][INFO] - [08:47:44.886531]
[2025-11-23 08:47:44,886][__main__][INFO] - Epoch: [195]  [0/1]  eta: 0:00:03  lr: 0.000001  lr_encoder: 0.000001  epoch: 195.0000 (195.0000)  loss: 0.1526 (0.1526)  RGBColorRegressionLoss_rgb_avg: 0.0763 (0.0763)  time: 3.6421  data: 2.9901  max mem: 8375
[2025-11-23 08:47:44,887][__main__][INFO] - [08:47:44.887031]
[2025-11-23 08:47:44,887][__main__][INFO] - Epoch: [195] Total time: 0:00:03 (3.6435 s / it)
[2025-11-23 08:47:48,454][__main__][INFO] - [08:47:48.454782]
[2025-11-23 08:47:48,455][__main__][INFO] - Epoch: [196]  [0/1]  eta: 0:00:03  lr: 0.000001  lr_encoder: 0.000001  epoch: 196.0000 (196.0000)  loss: 0.1525 (0.1525)  RGBColorRegressionLoss_rgb_avg: 0.0762 (0.0762)  time: 3.5604  data: 2.9071  max mem: 8375
