[2025-11-25 10:54:59,867][__main__][INFO] - Not using distributed mode
[2025-11-25 10:54:59,869][__main__][INFO] - [10:54:59.869178]
[2025-11-25 10:54:59,869][__main__][INFO] - output_dir: outputs/2025-11-25/10-54-59
[2025-11-25 10:54:59,871][__main__][INFO] - [10:54:59.871064]
[2025-11-25 10:54:59,871][__main__][INFO] - job dir: /root/map-anything/mapanything/train
[2025-11-25 10:54:59,871][__main__][INFO] - [10:54:59.871885]
[2025-11-25 11:08:35,218][__main__][INFO] - Epoch: [143]  [0/1]  eta: 0:00:05  lr: 0.000002  lr_dense_head: 0.000021  epoch: 143.0000 (143.0000)  loss: 0.0285 (0.0285)  RGBColorRegressionLoss_rgb_avg: 0.0143 (0.0143)  time: 5.3273  data: 4.4213  max mem: 12908
[2025-11-25 11:08:35,219][__main__][INFO] - [11:08:35.219496]
[2025-11-25 11:08:35,219][__main__][INFO] - Epoch: [143] Total time: 0:00:05 (5.3319 s / it)
[2025-11-25 11:08:42,530][__main__][INFO] - [11:08:42.530316]
[2025-11-25 11:08:42,531][__main__][INFO] - Epoch: [144]  [0/1]  eta: 0:00:07  lr: 0.000002  lr_dense_head: 0.000021  epoch: 144.0000 (144.0000)  loss: 0.0284 (0.0284)  RGBColorRegressionLoss_rgb_avg: 0.0142 (0.0142)  time: 7.2914  data: 5.1837  max mem: 12908
[2025-11-25 11:08:42,532][__main__][INFO] - [11:08:42.532300]
[2025-11-25 11:08:42,532][__main__][INFO] - Epoch: [144] Total time: 0:00:07 (7.2946 s / it)
[2025-11-25 11:08:49,074][__main__][INFO] - [11:08:49.074540]
[2025-11-25 11:08:49,074][__main__][INFO] - Epoch: [145]  [0/1]  eta: 0:00:06  lr: 0.000002  lr_dense_head: 0.000020  epoch: 145.0000 (145.0000)  loss: 0.0283 (0.0283)  RGBColorRegressionLoss_rgb_avg: 0.0141 (0.0141)  time: 6.5328  data: 5.7304  max mem: 12908
[2025-11-25 11:08:49,075][__main__][INFO] - [11:08:49.075016]
[2025-11-25 11:08:49,075][__main__][INFO] - Epoch: [145] Total time: 0:00:06 (6.5341 s / it)
[2025-11-25 11:08:54,455][__main__][INFO] - [11:08:54.454804]
[2025-11-25 11:08:54,456][__main__][INFO] - Epoch: [146]  [0/1]  eta: 0:00:05  lr: 0.000002  lr_dense_head: 0.000019  epoch: 146.0000 (146.0000)  loss: 0.0281 (0.0281)  RGBColorRegressionLoss_rgb_avg: 0.0141 (0.0141)  time: 5.3704  data: 4.4806  max mem: 12908
[2025-11-25 11:08:54,458][__main__][INFO] - [11:08:54.458531]
[2025-11-25 11:08:54,458][__main__][INFO] - Epoch: [146] Total time: 0:00:05 (5.3768 s / it)
[2025-11-25 11:09:01,599][__main__][INFO] - [11:09:01.599507]
[2025-11-25 11:09:01,600][__main__][INFO] - Epoch: [147]  [0/1]  eta: 0:00:07  lr: 0.000002  lr_dense_head: 0.000019  epoch: 147.0000 (147.0000)  loss: 0.0280 (0.0280)  RGBColorRegressionLoss_rgb_avg: 0.0140 (0.0140)  time: 7.1165  data: 6.2263  max mem: 12908
[2025-11-25 11:09:01,601][__main__][INFO] - [11:09:01.601829]
[2025-11-25 11:09:01,601][__main__][INFO] - Epoch: [147] Total time: 0:00:07 (7.1201 s / it)
[2025-11-25 11:09:07,278][__main__][INFO] - [11:09:07.278536]
[2025-11-25 11:09:07,278][__main__][INFO] - Epoch: [148]  [0/1]  eta: 0:00:05  lr: 0.000002  lr_dense_head: 0.000018  epoch: 148.0000 (148.0000)  loss: 0.0279 (0.0279)  RGBColorRegressionLoss_rgb_avg: 0.0139 (0.0139)  time: 5.6620  data: 4.7788  max mem: 12908
[2025-11-25 11:09:07,279][__main__][INFO] - [11:09:07.279295]
[2025-11-25 11:09:07,279][__main__][INFO] - Epoch: [148] Total time: 0:00:05 (5.6635 s / it)
[2025-11-25 11:09:14,413][__main__][INFO] - [11:09:14.413156]
[2025-11-25 11:09:14,414][__main__][INFO] - Epoch: [149]  [0/1]  eta: 0:00:07  lr: 0.000002  lr_dense_head: 0.000018  epoch: 149.0000 (149.0000)  loss: 0.0278 (0.0278)  RGBColorRegressionLoss_rgb_avg: 0.0139 (0.0139)  time: 7.1234  data: 5.0381  max mem: 12908
[2025-11-25 11:09:14,416][__main__][INFO] - [11:09:14.416007]
[2025-11-25 11:09:14,416][__main__][INFO] - Epoch: [149] Total time: 0:00:07 (7.1276 s / it)
[2025-11-25 11:09:20,994][__main__][INFO] - [11:09:20.994441]
[2025-11-25 11:09:20,994][__main__][INFO] - Epoch: [150]  [0/1]  eta: 0:00:06  lr: 0.000002  lr_dense_head: 0.000017  epoch: 150.0000 (150.0000)  loss: 0.0276 (0.0276)  RGBColorRegressionLoss_rgb_avg: 0.0138 (0.0138)  time: 6.5643  data: 5.7487  max mem: 12908
[2025-11-25 11:09:20,995][__main__][INFO] - [11:09:20.995076]
[2025-11-25 11:09:20,995][__main__][INFO] - Epoch: [150] Total time: 0:00:06 (6.5655 s / it)
[2025-11-25 11:09:25,790][__main__][INFO] - [11:09:25.790296]
[2025-11-25 11:09:25,790][__main__][INFO] - Epoch: [151]  [0/1]  eta: 0:00:04  lr: 0.000002  lr_dense_head: 0.000016  epoch: 151.0000 (151.0000)  loss: 0.0275 (0.0275)  RGBColorRegressionLoss_rgb_avg: 0.0138 (0.0138)  time: 4.7881  data: 3.9757  max mem: 12908
[2025-11-25 11:09:25,790][__main__][INFO] - [11:09:25.790882]
[2025-11-25 11:09:25,790][__main__][INFO] - Epoch: [151] Total time: 0:00:04 (4.7893 s / it)
[2025-11-25 11:09:30,582][__main__][INFO] - [11:09:30.582403]
[2025-11-25 11:09:30,582][__main__][INFO] - Epoch: [152]  [0/1]  eta: 0:00:04  lr: 0.000002  lr_dense_head: 0.000016  epoch: 152.0000 (152.0000)  loss: 0.0274 (0.0274)  RGBColorRegressionLoss_rgb_avg: 0.0137 (0.0137)  time: 4.7840  data: 3.9893  max mem: 12908
[2025-11-25 11:09:30,583][__main__][INFO] - [11:09:30.583246]
[2025-11-25 11:09:30,583][__main__][INFO] - Epoch: [152] Total time: 0:00:04 (4.7856 s / it)
[2025-11-25 11:09:35,887][__main__][INFO] - [11:09:35.887274]
[2025-11-25 11:09:35,888][__main__][INFO] - Epoch: [153]  [0/1]  eta: 0:00:05  lr: 0.000002  lr_dense_head: 0.000015  epoch: 153.0000 (153.0000)  loss: 0.0273 (0.0273)  RGBColorRegressionLoss_rgb_avg: 0.0136 (0.0136)  time: 5.2950  data: 4.3656  max mem: 12908
[2025-11-25 11:09:35,889][__main__][INFO] - [11:09:35.889015]
[2025-11-25 11:09:35,889][__main__][INFO] - Epoch: [153] Total time: 0:00:05 (5.2983 s / it)
[2025-11-25 11:09:42,322][__main__][INFO] - [11:09:42.322579]
[2025-11-25 11:09:42,324][__main__][INFO] - Epoch: [154]  [0/1]  eta: 0:00:06  lr: 0.000001  lr_dense_head: 0.000015  epoch: 154.0000 (154.0000)  loss: 0.0272 (0.0272)  RGBColorRegressionLoss_rgb_avg: 0.0136 (0.0136)  time: 6.4194  data: 4.4124  max mem: 12908
[2025-11-25 11:09:42,325][__main__][INFO] - [11:09:42.325229]
[2025-11-25 11:09:42,325][__main__][INFO] - Epoch: [154] Total time: 0:00:06 (6.4234 s / it)
[2025-11-25 11:09:48,792][__main__][INFO] - [11:09:48.792433]
[2025-11-25 11:09:48,792][__main__][INFO] - Epoch: [155]  [0/1]  eta: 0:00:06  lr: 0.000001  lr_dense_head: 0.000014  epoch: 155.0000 (155.0000)  loss: 0.0271 (0.0271)  RGBColorRegressionLoss_rgb_avg: 0.0135 (0.0135)  time: 6.4557  data: 5.6024  max mem: 12908
[2025-11-25 11:09:48,793][__main__][INFO] - [11:09:48.793036]
[2025-11-25 11:09:48,793][__main__][INFO] - Epoch: [155] Total time: 0:00:06 (6.4571 s / it)
[2025-11-25 11:09:54,032][__main__][INFO] - [11:09:54.032523]
[2025-11-25 11:09:54,032][__main__][INFO] - Epoch: [156]  [0/1]  eta: 0:00:05  lr: 0.000001  lr_dense_head: 0.000014  epoch: 156.0000 (156.0000)  loss: 0.0270 (0.0270)  RGBColorRegressionLoss_rgb_avg: 0.0135 (0.0135)  time: 5.2314  data: 4.4350  max mem: 12908
[2025-11-25 11:09:54,033][__main__][INFO] - [11:09:54.033028]
[2025-11-25 11:09:54,033][__main__][INFO] - Epoch: [156] Total time: 0:00:05 (5.2327 s / it)
[2025-11-25 11:09:58,794][__main__][INFO] - [11:09:58.794119]
[2025-11-25 11:09:58,794][__main__][INFO] - Epoch: [157]  [0/1]  eta: 0:00:04  lr: 0.000001  lr_dense_head: 0.000013  epoch: 157.0000 (157.0000)  loss: 0.0268 (0.0268)  RGBColorRegressionLoss_rgb_avg: 0.0134 (0.0134)  time: 4.7537  data: 3.9592  max mem: 12908
[2025-11-25 11:09:58,794][__main__][INFO] - [11:09:58.794589]
[2025-11-25 11:09:58,794][__main__][INFO] - Epoch: [157] Total time: 0:00:04 (4.7550 s / it)
[2025-11-25 11:10:03,966][__main__][INFO] - [11:10:03.965837]
[2025-11-25 11:10:03,967][__main__][INFO] - Epoch: [158]  [0/1]  eta: 0:00:05  lr: 0.000001  lr_dense_head: 0.000012  epoch: 158.0000 (158.0000)  loss: 0.0267 (0.0267)  RGBColorRegressionLoss_rgb_avg: 0.0134 (0.0134)  time: 5.1634  data: 4.2911  max mem: 12908
[2025-11-25 11:10:03,967][__main__][INFO] - [11:10:03.967838]
[2025-11-25 11:10:03,967][__main__][INFO] - Epoch: [158] Total time: 0:00:05 (5.1667 s / it)
[2025-11-25 11:10:10,693][__main__][INFO] - [11:10:10.692880]
[2025-11-25 11:10:10,694][__main__][INFO] - Epoch: [159]  [0/1]  eta: 0:00:06  lr: 0.000001  lr_dense_head: 0.000012  epoch: 159.0000 (159.0000)  loss: 0.0266 (0.0266)  RGBColorRegressionLoss_rgb_avg: 0.0133 (0.0133)  time: 6.7077  data: 4.7718  max mem: 12908
[2025-11-25 11:10:10,695][__main__][INFO] - [11:10:10.695328]
[2025-11-25 11:10:10,695][__main__][INFO] - Epoch: [159] Total time: 0:00:06 (6.7114 s / it)
[2025-11-25 11:10:16,235][__main__][INFO] - [11:10:16.235299]
[2025-11-25 11:10:16,235][__main__][INFO] - Epoch: [160]  [0/1]  eta: 0:00:05  lr: 0.000001  lr_dense_head: 0.000011  epoch: 160.0000 (160.0000)  loss: 0.0265 (0.0265)  RGBColorRegressionLoss_rgb_avg: 0.0133 (0.0133)  time: 5.5280  data: 4.6781  max mem: 12908
[2025-11-25 11:10:16,236][__main__][INFO] - [11:10:16.236246]
[2025-11-25 11:10:16,236][__main__][INFO] - Epoch: [160] Total time: 0:00:05 (5.5302 s / it)
[2025-11-25 11:10:22,743][__main__][INFO] - [11:10:22.743195]
[2025-11-25 11:10:22,743][__main__][INFO] - Epoch: [161]  [0/1]  eta: 0:00:06  lr: 0.000001  lr_dense_head: 0.000011  epoch: 161.0000 (161.0000)  loss: 0.0264 (0.0264)  RGBColorRegressionLoss_rgb_avg: 0.0132 (0.0132)  time: 6.4977  data: 5.6975  max mem: 12908
[2025-11-25 11:10:22,743][__main__][INFO] - [11:10:22.743690]
[2025-11-25 11:10:22,743][__main__][INFO] - Epoch: [161] Total time: 0:00:06 (6.4990 s / it)
[2025-11-25 11:10:28,291][__main__][INFO] - [11:10:28.290781]
[2025-11-25 11:10:28,295][__main__][INFO] - Epoch: [162]  [0/1]  eta: 0:00:05  lr: 0.000001  lr_dense_head: 0.000010  epoch: 162.0000 (162.0000)  loss: 0.0263 (0.0263)  RGBColorRegressionLoss_rgb_avg: 0.0132 (0.0132)  time: 5.5375  data: 4.6360  max mem: 12908
[2025-11-25 11:10:28,296][__main__][INFO] - [11:10:28.296351]
[2025-11-25 11:10:28,296][__main__][INFO] - Epoch: [162] Total time: 0:00:05 (5.5458 s / it)
[2025-11-25 11:10:35,495][__main__][INFO] - [11:10:35.495783]
[2025-11-25 11:10:35,496][__main__][INFO] - Epoch: [163]  [0/1]  eta: 0:00:07  lr: 0.000001  lr_dense_head: 0.000010  epoch: 163.0000 (163.0000)  loss: 0.0262 (0.0262)  RGBColorRegressionLoss_rgb_avg: 0.0131 (0.0131)  time: 7.1702  data: 6.3464  max mem: 12908
[2025-11-25 11:10:35,496][__main__][INFO] - [11:10:35.496417]
[2025-11-25 11:10:35,496][__main__][INFO] - Epoch: [163] Total time: 0:00:07 (7.1715 s / it)
[2025-11-25 11:10:41,359][__main__][INFO] - [11:10:41.359281]
[2025-11-25 11:10:41,359][__main__][INFO] - Epoch: [164]  [0/1]  eta: 0:00:05  lr: 0.000001  lr_dense_head: 0.000010  epoch: 164.0000 (164.0000)  loss: 0.0261 (0.0261)  RGBColorRegressionLoss_rgb_avg: 0.0131 (0.0131)  time: 5.8547  data: 4.0308  max mem: 12908
[2025-11-25 11:10:41,359][__main__][INFO] - [11:10:41.359904]
[2025-11-25 11:10:41,360][__main__][INFO] - Epoch: [164] Total time: 0:00:05 (5.8562 s / it)
[2025-11-25 11:10:46,227][__main__][INFO] - [11:10:46.227432]
[2025-11-25 11:10:46,227][__main__][INFO] - Epoch: [165]  [0/1]  eta: 0:00:04  lr: 0.000001  lr_dense_head: 0.000009  epoch: 165.0000 (165.0000)  loss: 0.0260 (0.0260)  RGBColorRegressionLoss_rgb_avg: 0.0130 (0.0130)  time: 4.8596  data: 4.0589  max mem: 12908
[2025-11-25 11:10:46,228][__main__][INFO] - [11:10:46.228013]
[2025-11-25 11:10:46,228][__main__][INFO] - Epoch: [165] Total time: 0:00:04 (4.8610 s / it)
[2025-11-25 11:10:51,079][__main__][INFO] - [11:10:51.079647]
[2025-11-25 11:10:51,080][__main__][INFO] - Epoch: [166]  [0/1]  eta: 0:00:04  lr: 0.000001  lr_dense_head: 0.000009  epoch: 166.0000 (166.0000)  loss: 0.0259 (0.0259)  RGBColorRegressionLoss_rgb_avg: 0.0130 (0.0130)  time: 4.8432  data: 4.0259  max mem: 12908
[2025-11-25 11:10:51,080][__main__][INFO] - [11:10:51.080485]
[2025-11-25 11:10:51,080][__main__][INFO] - Epoch: [166] Total time: 0:00:04 (4.8453 s / it)
[2025-11-25 11:10:56,665][__main__][INFO] - [11:10:56.665145]
[2025-11-25 11:10:56,666][__main__][INFO] - Epoch: [167]  [0/1]  eta: 0:00:05  lr: 0.000001  lr_dense_head: 0.000008  epoch: 167.0000 (167.0000)  loss: 0.0258 (0.0258)  RGBColorRegressionLoss_rgb_avg: 0.0129 (0.0129)  time: 5.5727  data: 4.7501  max mem: 12908
[2025-11-25 11:10:56,666][__main__][INFO] - [11:10:56.666946]
[2025-11-25 11:10:56,667][__main__][INFO] - Epoch: [167] Total time: 0:00:05 (5.5762 s / it)
[2025-11-25 11:11:01,735][__main__][INFO] - [11:11:01.735303]
[2025-11-25 11:11:01,735][__main__][INFO] - Epoch: [168]  [0/1]  eta: 0:00:05  lr: 0.000001  lr_dense_head: 0.000008  epoch: 168.0000 (168.0000)  loss: 0.0258 (0.0258)  RGBColorRegressionLoss_rgb_avg: 0.0129 (0.0129)  time: 5.0541  data: 4.2407  max mem: 12908
[2025-11-25 11:11:01,736][__main__][INFO] - [11:11:01.736515]
[2025-11-25 11:11:01,736][__main__][INFO] - Epoch: [168] Total time: 0:00:05 (5.0563 s / it)
[2025-11-25 11:11:07,925][__main__][INFO] - [11:11:07.924814]
[2025-11-25 11:11:07,926][__main__][INFO] - Epoch: [169]  [0/1]  eta: 0:00:06  lr: 0.000001  lr_dense_head: 0.000007  epoch: 169.0000 (169.0000)  loss: 0.0257 (0.0257)  RGBColorRegressionLoss_rgb_avg: 0.0128 (0.0128)  time: 6.1749  data: 4.2168  max mem: 12908
[2025-11-25 11:11:07,927][__main__][INFO] - [11:11:07.927640]
[2025-11-25 11:11:07,927][__main__][INFO] - Epoch: [169] Total time: 0:00:06 (6.1792 s / it)
[2025-11-25 11:11:14,913][__main__][INFO] - [11:11:14.913816]
[2025-11-25 11:11:14,914][__main__][INFO] - Epoch: [170]  [0/1]  eta: 0:00:06  lr: 0.000001  lr_dense_head: 0.000007  epoch: 170.0000 (170.0000)  loss: 0.0256 (0.0256)  RGBColorRegressionLoss_rgb_avg: 0.0128 (0.0128)  time: 6.9742  data: 6.1506  max mem: 12908
[2025-11-25 11:11:14,914][__main__][INFO] - [11:11:14.914509]
[2025-11-25 11:11:14,914][__main__][INFO] - Epoch: [170] Total time: 0:00:06 (6.9756 s / it)
[2025-11-25 11:11:19,789][__main__][INFO] - [11:11:19.789751]
[2025-11-25 11:11:19,790][__main__][INFO] - Epoch: [171]  [0/1]  eta: 0:00:04  lr: 0.000001  lr_dense_head: 0.000007  epoch: 171.0000 (171.0000)  loss: 0.0255 (0.0255)  RGBColorRegressionLoss_rgb_avg: 0.0128 (0.0128)  time: 4.8673  data: 4.0288  max mem: 12908
[2025-11-25 11:11:19,791][__main__][INFO] - [11:11:19.791971]
[2025-11-25 11:11:19,792][__main__][INFO] - Epoch: [171] Total time: 0:00:04 (4.8707 s / it)
[2025-11-25 11:11:25,551][__main__][INFO] - [11:11:25.550850]
[2025-11-25 11:11:25,553][__main__][INFO] - Epoch: [172]  [0/1]  eta: 0:00:05  lr: 0.000001  lr_dense_head: 0.000006  epoch: 172.0000 (172.0000)  loss: 0.0254 (0.0254)  RGBColorRegressionLoss_rgb_avg: 0.0127 (0.0127)  time: 5.7447  data: 4.8286  max mem: 12908
[2025-11-25 11:11:25,553][__main__][INFO] - [11:11:25.553927]
[2025-11-25 11:11:25,554][__main__][INFO] - Epoch: [172] Total time: 0:00:05 (5.7493 s / it)
[2025-11-25 11:11:32,544][__main__][INFO] - [11:11:32.544413]
[2025-11-25 11:11:32,544][__main__][INFO] - Epoch: [173]  [0/1]  eta: 0:00:06  lr: 0.000001  lr_dense_head: 0.000006  epoch: 173.0000 (173.0000)  loss: 0.0254 (0.0254)  RGBColorRegressionLoss_rgb_avg: 0.0127 (0.0127)  time: 6.9723  data: 6.1594  max mem: 12908
[2025-11-25 11:11:32,545][__main__][INFO] - [11:11:32.545177]
[2025-11-25 11:11:32,545][__main__][INFO] - Epoch: [173] Total time: 0:00:06 (6.9739 s / it)
[2025-11-25 11:11:38,293][__main__][INFO] - [11:11:38.293479]
[2025-11-25 11:11:38,293][__main__][INFO] - Epoch: [174]  [0/1]  eta: 0:00:05  lr: 0.000001  lr_dense_head: 0.000006  epoch: 174.0000 (174.0000)  loss: 0.0253 (0.0253)  RGBColorRegressionLoss_rgb_avg: 0.0126 (0.0126)  time: 5.7398  data: 3.9511  max mem: 12908
[2025-11-25 11:11:38,294][__main__][INFO] - [11:11:38.294107]
[2025-11-25 11:11:38,294][__main__][INFO] - Epoch: [174] Total time: 0:00:05 (5.7413 s / it)
[2025-11-25 11:11:43,028][__main__][INFO] - [11:11:43.028025]
[2025-11-25 11:11:43,028][__main__][INFO] - Epoch: [175]  [0/1]  eta: 0:00:04  lr: 0.000001  lr_dense_head: 0.000005  epoch: 175.0000 (175.0000)  loss: 0.0252 (0.0252)  RGBColorRegressionLoss_rgb_avg: 0.0126 (0.0126)  time: 4.7264  data: 3.9434  max mem: 12908
[2025-11-25 11:11:43,028][__main__][INFO] - [11:11:43.028475]
[2025-11-25 11:11:43,028][__main__][INFO] - Epoch: [175] Total time: 0:00:04 (4.7275 s / it)
[2025-11-25 11:11:48,156][__main__][INFO] - [11:11:48.156387]
[2025-11-25 11:11:48,157][__main__][INFO] - Epoch: [176]  [0/1]  eta: 0:00:05  lr: 0.000000  lr_dense_head: 0.000005  epoch: 176.0000 (176.0000)  loss: 0.0251 (0.0251)  RGBColorRegressionLoss_rgb_avg: 0.0126 (0.0126)  time: 5.1198  data: 4.2733  max mem: 12908
[2025-11-25 11:11:48,158][__main__][INFO] - [11:11:48.158448]
[2025-11-25 11:11:48,158][__main__][INFO] - Epoch: [176] Total time: 0:00:05 (5.1232 s / it)
[2025-11-25 11:11:53,428][__main__][INFO] - [11:11:53.428315]
[2025-11-25 11:11:53,429][__main__][INFO] - Epoch: [177]  [0/1]  eta: 0:00:05  lr: 0.000000  lr_dense_head: 0.000005  epoch: 177.0000 (177.0000)  loss: 0.0251 (0.0251)  RGBColorRegressionLoss_rgb_avg: 0.0125 (0.0125)  time: 5.2545  data: 4.4190  max mem: 12908
[2025-11-25 11:11:53,430][__main__][INFO] - [11:11:53.430315]
[2025-11-25 11:11:53,430][__main__][INFO] - Epoch: [177] Total time: 0:00:05 (5.2574 s / it)
[2025-11-25 11:11:58,717][__main__][INFO] - [11:11:58.717592]
[2025-11-25 11:11:58,718][__main__][INFO] - Epoch: [178]  [0/1]  eta: 0:00:05  lr: 0.000000  lr_dense_head: 0.000004  epoch: 178.0000 (178.0000)  loss: 0.0250 (0.0250)  RGBColorRegressionLoss_rgb_avg: 0.0125 (0.0125)  time: 5.2748  data: 4.4396  max mem: 12908
[2025-11-25 11:11:58,719][__main__][INFO] - [11:11:58.719287]
[2025-11-25 11:11:58,719][__main__][INFO] - Epoch: [178] Total time: 0:00:05 (5.2775 s / it)
[2025-11-25 11:12:05,589][__main__][INFO] - [11:12:05.589880]
[2025-11-25 11:12:05,590][__main__][INFO] - Epoch: [179]  [0/1]  eta: 0:00:06  lr: 0.000000  lr_dense_head: 0.000004  epoch: 179.0000 (179.0000)  loss: 0.0250 (0.0250)  RGBColorRegressionLoss_rgb_avg: 0.0125 (0.0125)  time: 6.8594  data: 5.0137  max mem: 12908
[2025-11-25 11:12:05,590][__main__][INFO] - [11:12:05.590565]
[2025-11-25 11:12:05,590][__main__][INFO] - Epoch: [179] Total time: 0:00:06 (6.8611 s / it)
[2025-11-25 11:12:11,359][__main__][INFO] - [11:12:11.359430]
[2025-11-25 11:12:11,359][__main__][INFO] - Epoch: [180]  [0/1]  eta: 0:00:05  lr: 0.000000  lr_dense_head: 0.000004  epoch: 180.0000 (180.0000)  loss: 0.0249 (0.0249)  RGBColorRegressionLoss_rgb_avg: 0.0125 (0.0125)  time: 5.7585  data: 4.9428  max mem: 12908
[2025-11-25 11:12:11,359][__main__][INFO] - [11:12:11.359902]
[2025-11-25 11:12:11,359][__main__][INFO] - Epoch: [180] Total time: 0:00:05 (5.7596 s / it)
[2025-11-25 11:12:16,900][__main__][INFO] - [11:12:16.899990]
[2025-11-25 11:12:16,903][__main__][INFO] - Epoch: [181]  [0/1]  eta: 0:00:05  lr: 0.000000  lr_dense_head: 0.000003  epoch: 181.0000 (181.0000)  loss: 0.0249 (0.0249)  RGBColorRegressionLoss_rgb_avg: 0.0124 (0.0124)  time: 5.5310  data: 4.6115  max mem: 12908
[2025-11-25 11:12:16,911][__main__][INFO] - [11:12:16.911852]
[2025-11-25 11:12:16,912][__main__][INFO] - Epoch: [181] Total time: 0:00:05 (5.5452 s / it)
[2025-11-25 11:12:24,066][__main__][INFO] - [11:12:24.066563]
[2025-11-25 11:12:24,067][__main__][INFO] - Epoch: [182]  [0/1]  eta: 0:00:07  lr: 0.000000  lr_dense_head: 0.000003  epoch: 182.0000 (182.0000)  loss: 0.0248 (0.0248)  RGBColorRegressionLoss_rgb_avg: 0.0124 (0.0124)  time: 7.1310  data: 6.2803  max mem: 12908
[2025-11-25 11:12:24,067][__main__][INFO] - [11:12:24.067797]
[2025-11-25 11:12:24,067][__main__][INFO] - Epoch: [182] Total time: 0:00:07 (7.1331 s / it)
[2025-11-25 11:12:29,250][__main__][INFO] - [11:12:29.250242]
[2025-11-25 11:12:29,250][__main__][INFO] - Epoch: [183]  [0/1]  eta: 0:00:05  lr: 0.000000  lr_dense_head: 0.000003  epoch: 183.0000 (183.0000)  loss: 0.0248 (0.0248)  RGBColorRegressionLoss_rgb_avg: 0.0124 (0.0124)  time: 5.1706  data: 4.3542  max mem: 12908
[2025-11-25 11:12:29,251][__main__][INFO] - [11:12:29.251414]
[2025-11-25 11:12:29,251][__main__][INFO] - Epoch: [183] Total time: 0:00:05 (5.1728 s / it)
[2025-11-25 11:12:36,027][__main__][INFO] - [11:12:36.026820]
[2025-11-25 11:12:36,029][__main__][INFO] - Epoch: [184]  [0/1]  eta: 0:00:06  lr: 0.000000  lr_dense_head: 0.000003  epoch: 184.0000 (184.0000)  loss: 0.0247 (0.0247)  RGBColorRegressionLoss_rgb_avg: 0.0124 (0.0124)  time: 6.7629  data: 4.7462  max mem: 12908
[2025-11-25 11:12:36,030][__main__][INFO] - [11:12:36.030695]
[2025-11-25 11:12:36,030][__main__][INFO] - Epoch: [184] Total time: 0:00:06 (6.7691 s / it)
[2025-11-25 11:12:42,141][__main__][INFO] - [11:12:42.141838]
[2025-11-25 11:12:42,142][__main__][INFO] - Epoch: [185]  [0/1]  eta: 0:00:06  lr: 0.000000  lr_dense_head: 0.000003  epoch: 185.0000 (185.0000)  loss: 0.0247 (0.0247)  RGBColorRegressionLoss_rgb_avg: 0.0123 (0.0123)  time: 6.0939  data: 5.2659  max mem: 12908
[2025-11-25 11:12:42,142][__main__][INFO] - [11:12:42.142698]
[2025-11-25 11:12:42,142][__main__][INFO] - Epoch: [185] Total time: 0:00:06 (6.0955 s / it)
[2025-11-25 11:12:47,948][__main__][INFO] - [11:12:47.948732]
[2025-11-25 11:12:47,949][__main__][INFO] - Epoch: [186]  [0/1]  eta: 0:00:05  lr: 0.000000  lr_dense_head: 0.000002  epoch: 186.0000 (186.0000)  loss: 0.0247 (0.0247)  RGBColorRegressionLoss_rgb_avg: 0.0123 (0.0123)  time: 5.7973  data: 5.0025  max mem: 12908
[2025-11-25 11:12:47,949][__main__][INFO] - [11:12:47.949297]
[2025-11-25 11:12:47,949][__main__][INFO] - Epoch: [186] Total time: 0:00:05 (5.7986 s / it)
[2025-11-25 11:12:52,858][__main__][INFO] - [11:12:52.857927]
[2025-11-25 11:12:52,858][__main__][INFO] - Epoch: [187]  [0/1]  eta: 0:00:04  lr: 0.000000  lr_dense_head: 0.000002  epoch: 187.0000 (187.0000)  loss: 0.0246 (0.0246)  RGBColorRegressionLoss_rgb_avg: 0.0123 (0.0123)  time: 4.9005  data: 4.1018  max mem: 12908
[2025-11-25 11:12:52,858][__main__][INFO] - [11:12:52.858572]
[2025-11-25 11:12:52,858][__main__][INFO] - Epoch: [187] Total time: 0:00:04 (4.9022 s / it)
[2025-11-25 11:12:57,848][__main__][INFO] - [11:12:57.848848]
[2025-11-25 11:12:57,849][__main__][INFO] - Epoch: [188]  [0/1]  eta: 0:00:04  lr: 0.000000  lr_dense_head: 0.000002  epoch: 188.0000 (188.0000)  loss: 0.0246 (0.0246)  RGBColorRegressionLoss_rgb_avg: 0.0123 (0.0123)  time: 4.9813  data: 4.1525  max mem: 12908
[2025-11-25 11:12:57,849][__main__][INFO] - [11:12:57.849618]
[2025-11-25 11:12:57,849][__main__][INFO] - Epoch: [188] Total time: 0:00:04 (4.9830 s / it)
[2025-11-25 11:13:04,182][__main__][INFO] - [11:13:04.182419]
[2025-11-25 11:13:04,183][__main__][INFO] - Epoch: [189]  [0/1]  eta: 0:00:06  lr: 0.000000  lr_dense_head: 0.000002  epoch: 189.0000 (189.0000)  loss: 0.0246 (0.0246)  RGBColorRegressionLoss_rgb_avg: 0.0123 (0.0123)  time: 6.3234  data: 4.3972  max mem: 12908
[2025-11-25 11:13:04,184][__main__][INFO] - [11:13:04.184885]
[2025-11-25 11:13:04,185][__main__][INFO] - Epoch: [189] Total time: 0:00:06 (6.3275 s / it)
[2025-11-25 11:13:09,525][__main__][INFO] - [11:13:09.525393]
