[2025-11-20 16:13:50,352][__main__][INFO] - Not using distributed mode
[2025-11-20 16:13:50,364][__main__][INFO] - [16:13:50.364836]
[2025-11-20 16:13:50,365][__main__][INFO] - output_dir: outputs/2025-11-20/16-13-50
[2025-11-20 16:13:50,373][__main__][INFO] - [16:13:50.373395]
[2025-11-20 16:13:50,373][__main__][INFO] - job dir: /root/map-anything/mapanything/train
[2025-11-20 16:13:50,374][__main__][INFO] - [16:13:50.374851]
[2025-11-20 16:14:07,619][__main__][INFO] -       "info_sharing.self_attention_blocks.8.mlp.fc1.weight",
[2025-11-20 16:14:07,619][__main__][INFO] -       "info_sharing.self_attention_blocks.8.mlp.fc2.weight",
[2025-11-20 16:14:07,619][__main__][INFO] -       "info_sharing.self_attention_blocks.9.attn.qkv.weight",
[2025-11-20 16:14:07,619][__main__][INFO] -       "info_sharing.self_attention_blocks.9.attn.proj.weight",
[2025-11-20 16:14:07,620][__main__][INFO] -       "info_sharing.self_attention_blocks.9.mlp.fc1.weight",
[2025-11-20 16:14:07,620][__main__][INFO] -       "info_sharing.self_attention_blocks.9.mlp.fc2.weight",
[2025-11-20 16:14:07,620][__main__][INFO] -       "info_sharing.self_attention_blocks.10.attn.qkv.weight",
[2025-11-20 16:14:07,620][__main__][INFO] -       "info_sharing.self_attention_blocks.10.attn.proj.weight",
[2025-11-20 16:14:07,620][__main__][INFO] -       "info_sharing.self_attention_blocks.10.mlp.fc1.weight",
[2025-11-20 16:14:07,620][__main__][INFO] -       "info_sharing.self_attention_blocks.10.mlp.fc2.weight",
[2025-11-20 16:14:07,620][__main__][INFO] -       "info_sharing.self_attention_blocks.11.attn.qkv.weight",
[2025-11-20 16:14:07,620][__main__][INFO] -       "info_sharing.self_attention_blocks.11.attn.proj.weight",
[2025-11-20 16:14:07,620][__main__][INFO] -       "info_sharing.self_attention_blocks.11.mlp.fc1.weight",
[2025-11-20 16:14:07,620][__main__][INFO] -       "info_sharing.self_attention_blocks.11.mlp.fc2.weight",
[2025-11-20 16:14:07,620][__main__][INFO] -       "info_sharing.self_attention_blocks.12.attn.qkv.weight",
[2025-11-20 16:14:07,620][__main__][INFO] -       "info_sharing.self_attention_blocks.12.attn.proj.weight",
[2025-11-20 16:14:07,620][__main__][INFO] -       "info_sharing.self_attention_blocks.12.mlp.fc1.weight",
[2025-11-20 16:14:07,620][__main__][INFO] -       "info_sharing.self_attention_blocks.12.mlp.fc2.weight",
[2025-11-20 16:14:07,620][__main__][INFO] -       "info_sharing.self_attention_blocks.13.attn.qkv.weight",
[2025-11-20 16:14:07,620][__main__][INFO] -       "info_sharing.self_attention_blocks.13.attn.proj.weight",
[2025-11-20 16:14:07,620][__main__][INFO] -       "info_sharing.self_attention_blocks.13.mlp.fc1.weight",
[2025-11-20 16:14:07,620][__main__][INFO] -       "info_sharing.self_attention_blocks.13.mlp.fc2.weight",
[2025-11-20 16:14:07,620][__main__][INFO] -       "info_sharing.self_attention_blocks.14.attn.qkv.weight",
[2025-11-20 16:14:07,620][__main__][INFO] -       "info_sharing.self_attention_blocks.14.attn.proj.weight",
[2025-11-20 16:14:07,621][__main__][INFO] -       "info_sharing.self_attention_blocks.14.mlp.fc1.weight",
[2025-11-20 16:14:07,621][__main__][INFO] -       "info_sharing.self_attention_blocks.14.mlp.fc2.weight",
[2025-11-20 16:14:07,621][__main__][INFO] -       "info_sharing.self_attention_blocks.15.attn.qkv.weight",
[2025-11-20 16:14:07,621][__main__][INFO] -       "info_sharing.self_attention_blocks.15.attn.proj.weight",
[2025-11-20 16:14:07,621][__main__][INFO] -       "info_sharing.self_attention_blocks.15.mlp.fc1.weight",
[2025-11-20 16:14:07,621][__main__][INFO] -       "info_sharing.self_attention_blocks.15.mlp.fc2.weight",
[2025-11-20 16:14:07,621][__main__][INFO] -       "info_sharing.self_attention_blocks.16.attn.qkv.weight",
[2025-11-20 16:14:07,621][__main__][INFO] -       "info_sharing.self_attention_blocks.16.attn.proj.weight",
[2025-11-20 16:14:07,621][__main__][INFO] -       "info_sharing.self_attention_blocks.16.mlp.fc1.weight",
[2025-11-20 16:14:07,621][__main__][INFO] -       "info_sharing.self_attention_blocks.16.mlp.fc2.weight",
[2025-11-20 16:14:07,621][__main__][INFO] -       "info_sharing.self_attention_blocks.17.attn.qkv.weight",
[2025-11-20 16:14:07,621][__main__][INFO] -       "info_sharing.self_attention_blocks.17.attn.proj.weight",
[2025-11-20 16:14:07,621][__main__][INFO] -       "info_sharing.self_attention_blocks.17.mlp.fc1.weight",
[2025-11-20 16:14:07,621][__main__][INFO] -       "info_sharing.self_attention_blocks.17.mlp.fc2.weight",
[2025-11-20 16:14:07,621][__main__][INFO] -       "info_sharing.self_attention_blocks.18.attn.qkv.weight",
[2025-11-20 16:14:07,621][__main__][INFO] -       "info_sharing.self_attention_blocks.18.attn.proj.weight",
[2025-11-20 16:14:07,621][__main__][INFO] -       "info_sharing.self_attention_blocks.18.mlp.fc1.weight",
[2025-11-20 16:14:07,621][__main__][INFO] -       "info_sharing.self_attention_blocks.18.mlp.fc2.weight",
[2025-11-20 16:14:07,621][__main__][INFO] -       "info_sharing.self_attention_blocks.19.attn.qkv.weight",
[2025-11-20 16:14:07,622][__main__][INFO] -       "info_sharing.self_attention_blocks.19.attn.proj.weight",
[2025-11-20 16:14:07,622][__main__][INFO] -       "info_sharing.self_attention_blocks.19.mlp.fc1.weight",
[2025-11-20 16:14:07,622][__main__][INFO] -       "info_sharing.self_attention_blocks.19.mlp.fc2.weight",
[2025-11-20 16:14:07,622][__main__][INFO] -       "info_sharing.self_attention_blocks.20.attn.qkv.weight",
[2025-11-20 16:14:07,622][__main__][INFO] -       "info_sharing.self_attention_blocks.20.attn.proj.weight",
[2025-11-20 16:14:07,622][__main__][INFO] -       "info_sharing.self_attention_blocks.20.mlp.fc1.weight",
[2025-11-20 16:14:07,622][__main__][INFO] -       "info_sharing.self_attention_blocks.20.mlp.fc2.weight",
[2025-11-20 16:14:07,622][__main__][INFO] -       "info_sharing.self_attention_blocks.21.attn.qkv.weight",
[2025-11-20 16:14:07,622][__main__][INFO] -       "info_sharing.self_attention_blocks.21.attn.proj.weight",
[2025-11-20 16:14:07,622][__main__][INFO] -       "info_sharing.self_attention_blocks.21.mlp.fc1.weight",
[2025-11-20 16:14:07,622][__main__][INFO] -       "info_sharing.self_attention_blocks.21.mlp.fc2.weight",
[2025-11-20 16:14:07,622][__main__][INFO] -       "info_sharing.self_attention_blocks.22.attn.qkv.weight",
[2025-11-20 16:14:07,622][__main__][INFO] -       "info_sharing.self_attention_blocks.22.attn.proj.weight",
[2025-11-20 16:14:07,622][__main__][INFO] -       "info_sharing.self_attention_blocks.22.mlp.fc1.weight",
[2025-11-20 16:14:07,622][__main__][INFO] -       "info_sharing.self_attention_blocks.22.mlp.fc2.weight",
[2025-11-20 16:14:07,622][__main__][INFO] -       "info_sharing.self_attention_blocks.23.attn.qkv.weight",
[2025-11-20 16:14:07,622][__main__][INFO] -       "info_sharing.self_attention_blocks.23.attn.proj.weight",
[2025-11-20 16:14:07,622][__main__][INFO] -       "info_sharing.self_attention_blocks.23.mlp.fc1.weight",
[2025-11-20 16:14:07,622][__main__][INFO] -       "info_sharing.self_attention_blocks.23.mlp.fc2.weight",
[2025-11-20 16:14:07,622][__main__][INFO] -       "pose_head.proj.weight",
[2025-11-20 16:14:07,622][__main__][INFO] -       "pose_head.res_conv.0.res_conv1.weight",
[2025-11-20 16:14:07,623][__main__][INFO] -       "pose_head.res_conv.0.res_conv2.weight",
[2025-11-20 16:14:07,623][__main__][INFO] -       "pose_head.res_conv.0.res_conv3.weight",
[2025-11-20 16:14:07,623][__main__][INFO] -       "pose_head.res_conv.1.res_conv1.weight",
[2025-11-20 16:14:07,623][__main__][INFO] -       "pose_head.res_conv.1.res_conv2.weight",
[2025-11-20 16:14:07,623][__main__][INFO] -       "pose_head.res_conv.1.res_conv3.weight",
[2025-11-20 16:14:07,623][__main__][INFO] -       "pose_head.more_mlps.0.weight",
[2025-11-20 16:14:07,623][__main__][INFO] -       "pose_head.more_mlps.2.weight",
[2025-11-20 16:14:07,623][__main__][INFO] -       "pose_head.fc_t.weight",
[2025-11-20 16:14:07,623][__main__][INFO] -       "pose_head.fc_rot.weight",
[2025-11-20 16:14:07,623][__main__][INFO] -       "scale_head.proj.weight",
[2025-11-20 16:14:07,623][__main__][INFO] -       "scale_head.mlp.0.0.weight",
[2025-11-20 16:14:07,623][__main__][INFO] -       "scale_head.mlp.1.0.weight",
[2025-11-20 16:14:07,623][__main__][INFO] -       "scale_head.output_proj.weight"
[2025-11-20 16:14:07,623][__main__][INFO] -     ]
[2025-11-20 16:14:07,623][__main__][INFO] -   },
[2025-11-20 16:14:07,623][__main__][INFO] -   "dense_head_decay": {
[2025-11-20 16:14:07,623][__main__][INFO] -     "weight_decay": 0.05,
[2025-11-20 16:14:07,623][__main__][INFO] -     "lr": 0.0001,
[2025-11-20 16:14:07,623][__main__][INFO] -     "params": [
[2025-11-20 16:14:07,623][__main__][INFO] -       "dense_head.projects.0.weight",
[2025-11-20 16:14:07,623][__main__][INFO] -       "dense_head.projects.1.weight",
[2025-11-20 16:14:07,624][__main__][INFO] -       "dense_head.projects.2.weight",
[2025-11-20 16:14:07,624][__main__][INFO] -       "dense_head.projects.3.weight",
[2025-11-20 16:14:07,624][__main__][INFO] -       "dense_head.upsample_blocks.0.0.0.weight",
[2025-11-20 16:14:07,624][__main__][INFO] -       "dense_head.upsample_blocks.0.0.1.weight",
[2025-11-20 16:14:07,624][__main__][INFO] -       "dense_head.upsample_blocks.0.1.layers.2.weight",
[2025-11-20 16:14:07,624][__main__][INFO] -       "dense_head.upsample_blocks.0.1.layers.5.weight",
[2025-11-20 16:14:07,624][__main__][INFO] -       "dense_head.upsample_blocks.0.2.layers.2.weight",
[2025-11-20 16:14:07,624][__main__][INFO] -       "dense_head.upsample_blocks.0.2.layers.5.weight",
[2025-11-20 16:14:07,624][__main__][INFO] -       "dense_head.upsample_blocks.1.0.0.weight",
[2025-11-20 16:14:07,624][__main__][INFO] -       "dense_head.upsample_blocks.1.0.1.weight",
[2025-11-20 16:14:07,624][__main__][INFO] -       "dense_head.upsample_blocks.1.1.layers.2.weight",
[2025-11-20 16:14:07,624][__main__][INFO] -       "dense_head.upsample_blocks.1.1.layers.5.weight",
[2025-11-20 16:14:07,624][__main__][INFO] -       "dense_head.upsample_blocks.1.2.layers.2.weight",
[2025-11-20 16:14:07,624][__main__][INFO] -       "dense_head.upsample_blocks.1.2.layers.5.weight",
[2025-11-20 16:14:07,624][__main__][INFO] -       "dense_head.upsample_blocks.2.0.0.weight",
[2025-11-20 16:14:07,624][__main__][INFO] -       "dense_head.upsample_blocks.2.0.1.weight",
[2025-11-20 16:14:07,624][__main__][INFO] -       "dense_head.upsample_blocks.2.1.layers.2.weight",
[2025-11-20 16:14:07,624][__main__][INFO] -       "dense_head.upsample_blocks.2.1.layers.5.weight",
[2025-11-20 16:14:07,624][__main__][INFO] -       "dense_head.upsample_blocks.2.2.layers.2.weight",
[2025-11-20 16:14:07,624][__main__][INFO] -       "dense_head.upsample_blocks.2.2.layers.5.weight",
[2025-11-20 16:14:07,625][__main__][INFO] -       "dense_head.output_block.0.0.weight",
[2025-11-20 16:14:07,625][__main__][INFO] -       "dense_head.output_block.0.2.weight"
[2025-11-20 16:14:07,625][__main__][INFO] -     ]
[2025-11-20 16:14:07,625][__main__][INFO] -   },
[2025-11-20 16:14:07,625][__main__][INFO] -   "dense_head_no_decay": {
[2025-11-20 16:14:07,625][__main__][INFO] -     "weight_decay": 0.0,
[2025-11-20 16:14:07,625][__main__][INFO] -     "lr": 0.0001,
[2025-11-20 16:14:07,625][__main__][INFO] -     "params": [
[2025-11-20 16:14:07,625][__main__][INFO] -       "dense_head.projects.0.bias",
[2025-11-20 16:14:07,625][__main__][INFO] -       "dense_head.projects.1.bias",
[2025-11-20 16:14:07,625][__main__][INFO] -       "dense_head.projects.2.bias",
[2025-11-20 16:14:07,625][__main__][INFO] -       "dense_head.projects.3.bias",
[2025-11-20 16:14:07,625][__main__][INFO] -       "dense_head.upsample_blocks.0.0.0.bias",
[2025-11-20 16:14:07,625][__main__][INFO] -       "dense_head.upsample_blocks.0.0.1.bias",
[2025-11-20 16:14:07,625][__main__][INFO] -       "dense_head.upsample_blocks.0.1.layers.0.weight",
[2025-11-20 16:14:07,625][__main__][INFO] -       "dense_head.upsample_blocks.0.1.layers.0.bias",
[2025-11-20 16:14:07,625][__main__][INFO] -       "dense_head.upsample_blocks.0.1.layers.2.bias",
[2025-11-20 16:14:07,625][__main__][INFO] -       "dense_head.upsample_blocks.0.1.layers.3.weight",
[2025-11-20 16:14:07,625][__main__][INFO] -       "dense_head.upsample_blocks.0.1.layers.3.bias",
[2025-11-20 16:14:07,626][__main__][INFO] -       "dense_head.upsample_blocks.0.1.layers.5.bias",
[2025-11-20 16:14:07,626][__main__][INFO] -       "dense_head.upsample_blocks.0.2.layers.0.weight",
[2025-11-20 16:14:07,626][__main__][INFO] -       "dense_head.upsample_blocks.0.2.layers.0.bias",
[2025-11-20 16:14:07,626][__main__][INFO] -       "dense_head.upsample_blocks.0.2.layers.2.bias",
[2025-11-20 16:14:07,626][__main__][INFO] -       "dense_head.upsample_blocks.0.2.layers.3.weight",
[2025-11-20 16:14:07,626][__main__][INFO] -       "dense_head.upsample_blocks.0.2.layers.3.bias",
[2025-11-20 16:14:07,626][__main__][INFO] -       "dense_head.upsample_blocks.0.2.layers.5.bias",
[2025-11-20 16:14:07,626][__main__][INFO] -       "dense_head.upsample_blocks.1.0.0.bias",
[2025-11-20 16:14:07,626][__main__][INFO] -       "dense_head.upsample_blocks.1.0.1.bias",
[2025-11-20 16:14:07,626][__main__][INFO] -       "dense_head.upsample_blocks.1.1.layers.0.weight",
[2025-11-20 16:14:07,626][__main__][INFO] -       "dense_head.upsample_blocks.1.1.layers.0.bias",
[2025-11-20 16:14:07,626][__main__][INFO] -       "dense_head.upsample_blocks.1.1.layers.2.bias",
[2025-11-20 16:14:07,626][__main__][INFO] -       "dense_head.upsample_blocks.1.1.layers.3.weight",
[2025-11-20 16:14:07,626][__main__][INFO] -       "dense_head.upsample_blocks.1.1.layers.3.bias",
[2025-11-20 16:14:07,626][__main__][INFO] -       "dense_head.upsample_blocks.1.1.layers.5.bias",
[2025-11-20 16:14:07,626][__main__][INFO] -       "dense_head.upsample_blocks.1.2.layers.0.weight",
[2025-11-20 16:14:07,626][__main__][INFO] -       "dense_head.upsample_blocks.1.2.layers.0.bias",
[2025-11-20 16:14:07,626][__main__][INFO] -       "dense_head.upsample_blocks.1.2.layers.2.bias",
[2025-11-20 16:14:07,626][__main__][INFO] -       "dense_head.upsample_blocks.1.2.layers.3.weight",
[2025-11-20 16:14:07,626][__main__][INFO] -       "dense_head.upsample_blocks.1.2.layers.3.bias",
[2025-11-20 16:14:07,627][__main__][INFO] -       "dense_head.upsample_blocks.1.2.layers.5.bias",
[2025-11-20 16:14:07,627][__main__][INFO] -       "dense_head.upsample_blocks.2.0.0.bias",
[2025-11-20 16:14:07,627][__main__][INFO] -       "dense_head.upsample_blocks.2.0.1.bias",
[2025-11-20 16:14:07,627][__main__][INFO] -       "dense_head.upsample_blocks.2.1.layers.0.weight",
[2025-11-20 16:14:07,627][__main__][INFO] -       "dense_head.upsample_blocks.2.1.layers.0.bias",
[2025-11-20 16:14:07,627][__main__][INFO] -       "dense_head.upsample_blocks.2.1.layers.2.bias",
[2025-11-20 16:14:07,627][__main__][INFO] -       "dense_head.upsample_blocks.2.1.layers.3.weight",
[2025-11-20 16:14:07,627][__main__][INFO] -       "dense_head.upsample_blocks.2.1.layers.3.bias",
[2025-11-20 16:14:07,627][__main__][INFO] -       "dense_head.upsample_blocks.2.1.layers.5.bias",
[2025-11-20 16:14:07,627][__main__][INFO] -       "dense_head.upsample_blocks.2.2.layers.0.weight",
[2025-11-20 16:14:07,627][__main__][INFO] -       "dense_head.upsample_blocks.2.2.layers.0.bias",
[2025-11-20 16:14:07,627][__main__][INFO] -       "dense_head.upsample_blocks.2.2.layers.2.bias",
[2025-11-20 16:14:07,627][__main__][INFO] -       "dense_head.upsample_blocks.2.2.layers.3.weight",
[2025-11-20 16:14:07,627][__main__][INFO] -       "dense_head.upsample_blocks.2.2.layers.3.bias",
[2025-11-20 16:14:07,627][__main__][INFO] -       "dense_head.upsample_blocks.2.2.layers.5.bias",
[2025-11-20 16:14:07,627][__main__][INFO] -       "dense_head.output_block.0.0.bias",
[2025-11-20 16:14:07,627][__main__][INFO] -       "dense_head.output_block.0.2.bias"
[2025-11-20 16:14:07,627][__main__][INFO] -     ]
[2025-11-20 16:14:07,628][__main__][INFO] -   }
[2025-11-20 16:14:07,628][__main__][INFO] - }
[2025-11-20 16:14:07,630][__main__][INFO] - [16:14:07.630137]
[2025-11-20 16:14:07,630][__main__][INFO] - AdamW (
[2025-11-20 16:14:07,630][__main__][INFO] - Parameter Group 0
[2025-11-20 16:14:07,630][__main__][INFO] -     amsgrad: False
[2025-11-20 16:14:07,630][__main__][INFO] -     betas: (0.9, 0.95)
[2025-11-20 16:14:07,630][__main__][INFO] -     capturable: False
[2025-11-20 16:14:07,630][__main__][INFO] -     differentiable: False
[2025-11-20 16:14:07,630][__main__][INFO] -     eps: 1e-08
[2025-11-20 16:14:07,630][__main__][INFO] -     foreach: None
[2025-11-20 16:14:07,630][__main__][INFO] -     fused: None
[2025-11-20 16:14:07,630][__main__][INFO] -     lr: 1e-05
[2025-11-20 16:14:07,630][__main__][INFO] -     maximize: False
[2025-11-20 16:14:07,631][__main__][INFO] -     weight_decay: 0.0
[2025-11-20 16:14:07,631][__main__][INFO] -
[2025-11-20 16:14:07,631][__main__][INFO] - Parameter Group 1
[2025-11-20 16:14:07,631][__main__][INFO] -     amsgrad: False
[2025-11-20 16:14:07,631][__main__][INFO] -     betas: (0.9, 0.95)
[2025-11-20 16:14:07,631][__main__][INFO] -     capturable: False
[2025-11-20 16:14:07,631][__main__][INFO] -     differentiable: False
[2025-11-20 16:14:07,631][__main__][INFO] -     eps: 1e-08
[2025-11-20 16:14:07,631][__main__][INFO] -     foreach: None
[2025-11-20 16:14:07,631][__main__][INFO] -     fused: None
[2025-11-20 16:14:07,631][__main__][INFO] -     lr: 1e-05
[2025-11-20 16:14:07,631][__main__][INFO] -     maximize: False
[2025-11-20 16:14:07,631][__main__][INFO] -     weight_decay: 0.05
[2025-11-20 16:14:07,631][__main__][INFO] -
[2025-11-20 16:14:07,631][__main__][INFO] - Parameter Group 2
[2025-11-20 16:14:07,631][__main__][INFO] -     amsgrad: False
[2025-11-20 16:14:07,631][__main__][INFO] -     betas: (0.9, 0.95)
[2025-11-20 16:14:07,631][__main__][INFO] -     capturable: False
[2025-11-20 16:14:07,631][__main__][INFO] -     differentiable: False
[2025-11-20 16:14:07,632][__main__][INFO] -     eps: 1e-08
[2025-11-20 16:14:07,632][__main__][INFO] -     foreach: None
[2025-11-20 16:14:07,632][__main__][INFO] -     fused: None
[2025-11-20 16:14:07,632][__main__][INFO] -     lr: 0.0001
[2025-11-20 16:14:07,632][__main__][INFO] -     maximize: False
[2025-11-20 16:14:07,632][__main__][INFO] -     weight_decay: 0.05
[2025-11-20 16:14:07,632][__main__][INFO] -
[2025-11-20 16:14:07,632][__main__][INFO] - Parameter Group 3
[2025-11-20 16:14:07,632][__main__][INFO] -     amsgrad: False
[2025-11-20 16:14:07,632][__main__][INFO] -     betas: (0.9, 0.95)
[2025-11-20 16:14:07,632][__main__][INFO] -     capturable: False
[2025-11-20 16:14:07,632][__main__][INFO] -     differentiable: False
[2025-11-20 16:14:07,632][__main__][INFO] -     eps: 1e-08
[2025-11-20 16:14:07,632][__main__][INFO] -     foreach: None
[2025-11-20 16:14:07,632][__main__][INFO] -     fused: None
[2025-11-20 16:14:07,632][__main__][INFO] -     lr: 0.0001
[2025-11-20 16:14:07,632][__main__][INFO] -     maximize: False
[2025-11-20 16:14:07,632][__main__][INFO] -     weight_decay: 0.0
[2025-11-20 16:14:07,633][__main__][INFO] - )
[2025-11-20 16:14:07,656][__main__][INFO] - [16:14:07.656001]
[2025-11-20 16:14:07,656][__main__][INFO] - Start training for 100 epochs
