[2025-11-22 23:37:41,847][__main__][INFO] - Not using distributed mode
[2025-11-22 23:37:41,849][__main__][INFO] - [23:37:41.849100]
[2025-11-22 23:37:41,849][__main__][INFO] - output_dir: outputs/2025-11-22/23-37-41
[2025-11-22 23:37:41,850][__main__][INFO] - [23:37:41.850633]
[2025-11-22 23:37:41,850][__main__][INFO] - job dir: /root/map-anything/mapanything/train
[2025-11-22 23:37:41,851][__main__][INFO] - [23:37:41.851330]
[2025-11-22 23:37:56,175][__main__][INFO] -     differentiable: False
[2025-11-22 23:37:56,175][__main__][INFO] -     eps: 1e-08
[2025-11-22 23:37:56,175][__main__][INFO] -     foreach: None
[2025-11-22 23:37:56,175][__main__][INFO] -     fused: None
[2025-11-22 23:37:56,175][__main__][INFO] -     lr: 1e-05
[2025-11-22 23:37:56,175][__main__][INFO] -     maximize: False
[2025-11-22 23:37:56,175][__main__][INFO] -     weight_decay: 0.0
[2025-11-22 23:37:56,175][__main__][INFO] -
[2025-11-22 23:37:56,175][__main__][INFO] - Parameter Group 1
[2025-11-22 23:37:56,175][__main__][INFO] -     amsgrad: False
[2025-11-22 23:37:56,175][__main__][INFO] -     betas: (0.9, 0.95)
[2025-11-22 23:37:56,175][__main__][INFO] -     capturable: False
[2025-11-22 23:37:56,175][__main__][INFO] -     differentiable: False
[2025-11-22 23:37:56,175][__main__][INFO] -     eps: 1e-08
[2025-11-22 23:37:56,176][__main__][INFO] -     foreach: None
[2025-11-22 23:37:56,176][__main__][INFO] -     fused: None
[2025-11-22 23:37:56,176][__main__][INFO] -     lr: 1e-05
[2025-11-22 23:37:56,176][__main__][INFO] -     maximize: False
[2025-11-22 23:37:56,176][__main__][INFO] -     weight_decay: 0.05
[2025-11-22 23:37:56,176][__main__][INFO] - )
[2025-11-22 23:37:56,180][__main__][INFO] - [23:37:56.180209]
[2025-11-22 23:37:56,180][__main__][INFO] - Start training for 100 epochs
[2025-11-22 23:37:59,125][__main__][INFO] - [23:37:59.125189]
[2025-11-22 23:37:59,125][__main__][INFO] - Epoch: [0]  [0/1]  eta: 0:00:02  lr: 0.000000  epoch: 0.0000 (0.0000)  loss: 0.2010 (0.2010)  RGBColorRegressionLoss_rgb_avg: 0.1005 (0.1005)  time: 2.9391  data: 2.0846  max mem: 5864
[2025-11-22 23:37:59,125][__main__][INFO] - [23:37:59.125575]
[2025-11-22 23:37:59,125][__main__][INFO] - Epoch: [0] Total time: 0:00:02 (2.9403 s / it)
[2025-11-22 23:38:01,675][__main__][INFO] - [23:38:01.674835]
[2025-11-22 23:38:01,675][__main__][INFO] - Epoch: [1]  [0/1]  eta: 0:00:02  lr: 0.000001  epoch: 1.0000 (1.0000)  loss: 0.2010 (0.2010)  RGBColorRegressionLoss_rgb_avg: 0.1005 (0.1005)  time: 2.5435  data: 2.1656  max mem: 5933
[2025-11-22 23:38:01,676][__main__][INFO] - [23:38:01.676479]
[2025-11-22 23:38:01,676][__main__][INFO] - Epoch: [1] Total time: 0:00:02 (2.5463 s / it)
[2025-11-22 23:38:04,855][__main__][INFO] - [23:38:04.855017]
[2025-11-22 23:38:04,855][__main__][INFO] - Epoch: [2]  [0/1]  eta: 0:00:03  lr: 0.000002  epoch: 2.0000 (2.0000)  loss: 0.2009 (0.2009)  RGBColorRegressionLoss_rgb_avg: 0.1005 (0.1005)  time: 3.1617  data: 2.8123  max mem: 5934
[2025-11-22 23:38:04,855][__main__][INFO] - [23:38:04.855566]
[2025-11-22 23:38:04,855][__main__][INFO] - Epoch: [2] Total time: 0:00:03 (3.1629 s / it)
[2025-11-22 23:38:07,235][__main__][INFO] - [23:38:07.235851]
[2025-11-22 23:38:07,236][__main__][INFO] - Epoch: [3]  [0/1]  eta: 0:00:02  lr: 0.000003  epoch: 3.0000 (3.0000)  loss: 0.2008 (0.2008)  RGBColorRegressionLoss_rgb_avg: 0.1004 (0.1004)  time: 2.3750  data: 2.0287  max mem: 5934
[2025-11-22 23:38:07,236][__main__][INFO] - [23:38:07.236265]
[2025-11-22 23:38:07,236][__main__][INFO] - Epoch: [3] Total time: 0:00:02 (2.3760 s / it)
[2025-11-22 23:38:10,128][__main__][INFO] - [23:38:10.128261]
[2025-11-22 23:38:10,128][__main__][INFO] - Epoch: [4]  [0/1]  eta: 0:00:02  lr: 0.000004  epoch: 4.0000 (4.0000)  loss: 0.2005 (0.2005)  RGBColorRegressionLoss_rgb_avg: 0.1003 (0.1003)  time: 2.8870  data: 2.0388  max mem: 5934
[2025-11-22 23:38:10,128][__main__][INFO] - [23:38:10.128679]
[2025-11-22 23:38:10,128][__main__][INFO] - Epoch: [4] Total time: 0:00:02 (2.8880 s / it)
[2025-11-22 23:38:12,451][__main__][INFO] - [23:38:12.451144]
[2025-11-22 23:38:12,451][__main__][INFO] - Epoch: [5]  [0/1]  eta: 0:00:02  lr: 0.000005  epoch: 5.0000 (5.0000)  loss: 0.2002 (0.2002)  RGBColorRegressionLoss_rgb_avg: 0.1001 (0.1001)  time: 2.3176  data: 1.9725  max mem: 5934
[2025-11-22 23:38:12,451][__main__][INFO] - [23:38:12.451549]
[2025-11-22 23:38:12,451][__main__][INFO] - Epoch: [5] Total time: 0:00:02 (2.3185 s / it)
[2025-11-22 23:38:14,936][__main__][INFO] - [23:38:14.936447]
[2025-11-22 23:38:14,936][__main__][INFO] - Epoch: [6]  [0/1]  eta: 0:00:02  lr: 0.000006  epoch: 6.0000 (6.0000)  loss: 0.1998 (0.1998)  RGBColorRegressionLoss_rgb_avg: 0.0999 (0.0999)  time: 2.4800  data: 2.1321  max mem: 5934
[2025-11-22 23:38:14,936][__main__][INFO] - [23:38:14.936823]
[2025-11-22 23:38:14,936][__main__][INFO] - Epoch: [6] Total time: 0:00:02 (2.4809 s / it)
[2025-11-22 23:38:17,238][__main__][INFO] - [23:38:17.238290]
[2025-11-22 23:38:17,238][__main__][INFO] - Epoch: [7]  [0/1]  eta: 0:00:02  lr: 0.000007  epoch: 7.0000 (7.0000)  loss: 0.1993 (0.1993)  RGBColorRegressionLoss_rgb_avg: 0.0997 (0.0997)  time: 2.2965  data: 1.9500  max mem: 5934
[2025-11-22 23:38:17,238][__main__][INFO] - [23:38:17.238649]
[2025-11-22 23:38:17,238][__main__][INFO] - Epoch: [7] Total time: 0:00:02 (2.2975 s / it)
[2025-11-22 23:38:19,540][__main__][INFO] - [23:38:19.540210]
[2025-11-22 23:38:19,540][__main__][INFO] - Epoch: [8]  [0/1]  eta: 0:00:02  lr: 0.000008  epoch: 8.0000 (8.0000)  loss: 0.1988 (0.1988)  RGBColorRegressionLoss_rgb_avg: 0.0994 (0.0994)  time: 2.2966  data: 1.9455  max mem: 5934
[2025-11-22 23:38:19,540][__main__][INFO] - [23:38:19.540676]
[2025-11-22 23:38:19,540][__main__][INFO] - Epoch: [8] Total time: 0:00:02 (2.2977 s / it)
[2025-11-22 23:38:22,350][__main__][INFO] - [23:38:22.350209]
[2025-11-22 23:38:22,350][__main__][INFO] - Epoch: [9]  [0/1]  eta: 0:00:02  lr: 0.000009  epoch: 9.0000 (9.0000)  loss: 0.1982 (0.1982)  RGBColorRegressionLoss_rgb_avg: 0.0991 (0.0991)  time: 2.8046  data: 1.9485  max mem: 5934
[2025-11-22 23:38:22,350][__main__][INFO] - [23:38:22.350676]
[2025-11-22 23:38:22,350][__main__][INFO] - Epoch: [9] Total time: 0:00:02 (2.8056 s / it)
[2025-11-22 23:38:24,671][__main__][INFO] - [23:38:24.671208]
[2025-11-22 23:38:24,671][__main__][INFO] - Epoch: [10]  [0/1]  eta: 0:00:02  lr: 0.000010  epoch: 10.0000 (10.0000)  loss: 0.1974 (0.1974)  RGBColorRegressionLoss_rgb_avg: 0.0987 (0.0987)  time: 2.3155  data: 1.9648  max mem: 5934
[2025-11-22 23:38:24,671][__main__][INFO] - [23:38:24.671630]
[2025-11-22 23:38:24,671][__main__][INFO] - Epoch: [10] Total time: 0:00:02 (2.3165 s / it)
[2025-11-22 23:38:26,969][__main__][INFO] - [23:38:26.969925]
[2025-11-22 23:38:26,970][__main__][INFO] - Epoch: [11]  [0/1]  eta: 0:00:02  lr: 0.000010  epoch: 11.0000 (11.0000)  loss: 0.1966 (0.1966)  RGBColorRegressionLoss_rgb_avg: 0.0983 (0.0983)  time: 2.2930  data: 1.9394  max mem: 5934
[2025-11-22 23:38:26,970][__main__][INFO] - [23:38:26.970294]
[2025-11-22 23:38:26,970][__main__][INFO] - Epoch: [11] Total time: 0:00:02 (2.2941 s / it)
[2025-11-22 23:38:29,296][__main__][INFO] - [23:38:29.295972]
[2025-11-22 23:38:29,296][__main__][INFO] - Epoch: [12]  [0/1]  eta: 0:00:02  lr: 0.000010  epoch: 12.0000 (12.0000)  loss: 0.1958 (0.1958)  RGBColorRegressionLoss_rgb_avg: 0.0979 (0.0979)  time: 2.3203  data: 1.9490  max mem: 5934
[2025-11-22 23:38:29,297][__main__][INFO] - [23:38:29.297398]
[2025-11-22 23:38:29,297][__main__][INFO] - Epoch: [12] Total time: 0:00:02 (2.3226 s / it)
[2025-11-22 23:38:31,830][__main__][INFO] - [23:38:31.829911]
[2025-11-22 23:38:31,830][__main__][INFO] - Epoch: [13]  [0/1]  eta: 0:00:02  lr: 0.000010  epoch: 13.0000 (13.0000)  loss: 0.1949 (0.1949)  RGBColorRegressionLoss_rgb_avg: 0.0975 (0.0975)  time: 2.5227  data: 2.1327  max mem: 5934
[2025-11-22 23:38:31,831][__main__][INFO] - [23:38:31.831094]
[2025-11-22 23:38:31,831][__main__][INFO] - Epoch: [13] Total time: 0:00:02 (2.5250 s / it)
[2025-11-22 23:38:35,283][__main__][INFO] - [23:38:35.283212]
[2025-11-22 23:38:35,283][__main__][INFO] - Epoch: [14]  [0/1]  eta: 0:00:03  lr: 0.000010  epoch: 14.0000 (14.0000)  loss: 0.1940 (0.1940)  RGBColorRegressionLoss_rgb_avg: 0.0970 (0.0970)  time: 3.4427  data: 2.5773  max mem: 5934
[2025-11-22 23:38:35,283][__main__][INFO] - [23:38:35.283729]
[2025-11-22 23:38:35,283][__main__][INFO] - Epoch: [14] Total time: 0:00:03 (3.4439 s / it)
[2025-11-22 23:38:36,887][__main__][ERROR] - Traceback (most recent call last):
[2025-11-22 23:38:36,887][__main__][ERROR] -   File "/root/map-anything/scripts/train_one_sample.py", line 51, in <module>
[2025-11-22 23:38:36,887][__main__][ERROR] - execute_training()
[2025-11-22 23:38:36,888][__main__][ERROR] -   File "/home/vipuser/miniconda3/envs/mapanything/lib/python3.12/site-packages/hydra/main.py", line 94, in decorated_main
[2025-11-22 23:38:36,888][__main__][ERROR] - _run_hydra(
[2025-11-22 23:38:36,888][__main__][ERROR] -   File "/home/vipuser/miniconda3/envs/mapanything/lib/python3.12/site-packages/hydra/_internal/utils.py", line 394, in _run_hydra
[2025-11-22 23:38:36,888][__main__][ERROR] - _run_app(
[2025-11-22 23:38:36,888][__main__][ERROR] -   File "/home/vipuser/miniconda3/envs/mapanything/lib/python3.12/site-packages/hydra/_internal/utils.py", line 457, in _run_app
[2025-11-22 23:38:36,888][__main__][ERROR] - run_and_report(
[2025-11-22 23:38:36,888][__main__][ERROR] -   File "/home/vipuser/miniconda3/envs/mapanything/lib/python3.12/site-packages/hydra/_internal/utils.py", line 220, in run_and_report
[2025-11-22 23:38:36,888][__main__][ERROR] - return func()
[2025-11-22 23:38:36,888][__main__][ERROR] - ^
[2025-11-22 23:38:36,888][__main__][ERROR] - ^
[2025-11-22 23:38:36,888][__main__][ERROR] - ^
[2025-11-22 23:38:36,888][__main__][ERROR] - ^
[2025-11-22 23:38:36,888][__main__][ERROR] - ^
[2025-11-22 23:38:36,889][__main__][ERROR] - ^
[2025-11-22 23:38:36,889][__main__][ERROR] -   File "/home/vipuser/miniconda3/envs/mapanything/lib/python3.12/site-packages/hydra/_internal/utils.py", line 458, in <lambda>
[2025-11-22 23:38:36,889][__main__][ERROR] - lambda: hydra.run(
[2025-11-22 23:38:36,889][__main__][ERROR] - ^
[2025-11-22 23:38:36,889][__main__][ERROR] - ^
[2025-11-22 23:38:36,889][__main__][ERROR] - ^
[2025-11-22 23:38:36,889][__main__][ERROR] - ^
[2025-11-22 23:38:36,889][__main__][ERROR] - ^
[2025-11-22 23:38:36,889][__main__][ERROR] - ^
[2025-11-22 23:38:36,889][__main__][ERROR] - ^
[2025-11-22 23:38:36,889][__main__][ERROR] - ^
[2025-11-22 23:38:36,889][__main__][ERROR] - ^
[2025-11-22 23:38:36,889][__main__][ERROR] - ^
[2025-11-22 23:38:36,889][__main__][ERROR] -   File "/home/vipuser/miniconda3/envs/mapanything/lib/python3.12/site-packages/hydra/_internal/hydra.py", line 119, in run
[2025-11-22 23:38:36,889][__main__][ERROR] - ret = run_job(
[2025-11-22 23:38:36,889][__main__][ERROR] - ^
[2025-11-22 23:38:36,889][__main__][ERROR] - ^
[2025-11-22 23:38:36,889][__main__][ERROR] - ^
[2025-11-22 23:38:36,889][__main__][ERROR] - ^
[2025-11-22 23:38:36,889][__main__][ERROR] - ^
[2025-11-22 23:38:36,889][__main__][ERROR] - ^
[2025-11-22 23:38:36,889][__main__][ERROR] - ^
[2025-11-22 23:38:36,889][__main__][ERROR] - ^
[2025-11-22 23:38:36,889][__main__][ERROR] -   File "/home/vipuser/miniconda3/envs/mapanything/lib/python3.12/site-packages/hydra/core/utils.py", line 186, in run_job
[2025-11-22 23:38:36,889][__main__][ERROR] - ret.return_value = task_function(task_cfg)
[2025-11-22 23:38:36,890][__main__][ERROR] - ^
[2025-11-22 23:38:36,890][__main__][ERROR] - ^
[2025-11-22 23:38:36,890][__main__][ERROR] - ^
[2025-11-22 23:38:36,890][__main__][ERROR] - ^
[2025-11-22 23:38:36,890][__main__][ERROR] - ^
[2025-11-22 23:38:36,890][__main__][ERROR] - ^
[2025-11-22 23:38:36,890][__main__][ERROR] - ^
[2025-11-22 23:38:36,890][__main__][ERROR] - ^
[2025-11-22 23:38:36,890][__main__][ERROR] - ^
[2025-11-22 23:38:36,890][__main__][ERROR] - ^
[2025-11-22 23:38:36,890][__main__][ERROR] - ^
[2025-11-22 23:38:36,890][__main__][ERROR] - ^
[2025-11-22 23:38:36,890][__main__][ERROR] - ^
[2025-11-22 23:38:36,890][__main__][ERROR] - ^
[2025-11-22 23:38:36,890][__main__][ERROR] - ^
[2025-11-22 23:38:36,890][__main__][ERROR] - ^
[2025-11-22 23:38:36,890][__main__][ERROR] - ^
[2025-11-22 23:38:36,890][__main__][ERROR] - ^
[2025-11-22 23:38:36,890][__main__][ERROR] - ^
[2025-11-22 23:38:36,891][__main__][ERROR] - ^
[2025-11-22 23:38:36,891][__main__][ERROR] - ^
[2025-11-22 23:38:36,891][__main__][ERROR] - ^
[2025-11-22 23:38:36,891][__main__][ERROR] - ^
[2025-11-22 23:38:36,891][__main__][ERROR] -   File "/root/map-anything/scripts/train_one_sample.py", line 47, in execute_training
[2025-11-22 23:38:36,891][__main__][ERROR] - train(cfg)
[2025-11-22 23:38:36,891][__main__][ERROR] -   File "/root/map-anything/mapanything/train/one_sample_finetune.py", line 295, in train
[2025-11-22 23:38:36,891][__main__][ERROR] - train_stats = train_one_epoch(
[2025-11-22 23:38:36,891][__main__][ERROR] - ^
[2025-11-22 23:38:36,891][__main__][ERROR] - ^
[2025-11-22 23:38:36,891][__main__][ERROR] - ^
[2025-11-22 23:38:36,891][__main__][ERROR] - ^
[2025-11-22 23:38:36,891][__main__][ERROR] - ^
[2025-11-22 23:38:36,892][__main__][ERROR] - ^
[2025-11-22 23:38:36,892][__main__][ERROR] - ^
[2025-11-22 23:38:36,892][__main__][ERROR] - ^
[2025-11-22 23:38:36,892][__main__][ERROR] - ^
[2025-11-22 23:38:36,892][__main__][ERROR] - ^
[2025-11-22 23:38:36,892][__main__][ERROR] - ^
[2025-11-22 23:38:36,892][__main__][ERROR] - ^
[2025-11-22 23:38:36,892][__main__][ERROR] - ^
[2025-11-22 23:38:36,892][__main__][ERROR] - ^
[2025-11-22 23:38:36,892][__main__][ERROR] - ^
[2025-11-22 23:38:36,892][__main__][ERROR] - ^
[2025-11-22 23:38:36,892][__main__][ERROR] -   File "/root/map-anything/mapanything/train/one_sample_finetune.py", line 468, in train_one_epoch
[2025-11-22 23:38:36,892][__main__][ERROR] - for data_iter_step, batch in enumerate(
[2025-11-22 23:38:36,892][__main__][ERROR] -   File "/root/map-anything/mapanything/utils/train_tools.py", line 233, in log_every
[2025-11-22 23:38:36,892][__main__][ERROR] - for it, obj in enumerate(iterable):
[2025-11-22 23:38:36,892][__main__][ERROR] -   File "/home/vipuser/miniconda3/envs/mapanything/lib/python3.12/site-packages/torch/utils/data/dataloader.py", line 708, in __next__
[2025-11-22 23:38:36,892][__main__][ERROR] - data = self._next_data()
[2025-11-22 23:38:36,893][__main__][ERROR] - ^
[2025-11-22 23:38:36,893][__main__][ERROR] - ^
[2025-11-22 23:38:36,893][__main__][ERROR] - ^
[2025-11-22 23:38:36,893][__main__][ERROR] - ^
[2025-11-22 23:38:36,893][__main__][ERROR] - ^
[2025-11-22 23:38:36,893][__main__][ERROR] - ^
[2025-11-22 23:38:36,893][__main__][ERROR] - ^
[2025-11-22 23:38:36,893][__main__][ERROR] - ^
[2025-11-22 23:38:36,893][__main__][ERROR] - ^
[2025-11-22 23:38:36,893][__main__][ERROR] - ^
[2025-11-22 23:38:36,893][__main__][ERROR] - ^
[2025-11-22 23:38:36,893][__main__][ERROR] - ^
[2025-11-22 23:38:36,893][__main__][ERROR] - ^
[2025-11-22 23:38:36,893][__main__][ERROR] - ^
[2025-11-22 23:38:36,893][__main__][ERROR] - ^
[2025-11-22 23:38:36,893][__main__][ERROR] - ^
[2025-11-22 23:38:36,893][__main__][ERROR] - ^
[2025-11-22 23:38:36,893][__main__][ERROR] -   File "/home/vipuser/miniconda3/envs/mapanything/lib/python3.12/site-packages/torch/utils/data/dataloader.py", line 764, in _next_data
[2025-11-22 23:38:36,893][__main__][ERROR] - data = self._dataset_fetcher.fetch(index)  # may raise StopIteration
[2025-11-22 23:38:36,893][__main__][ERROR] - ^
[2025-11-22 23:38:36,893][__main__][ERROR] - ^
[2025-11-22 23:38:36,893][__main__][ERROR] - ^
[2025-11-22 23:38:36,893][__main__][ERROR] - ^
[2025-11-22 23:38:36,893][__main__][ERROR] - ^
[2025-11-22 23:38:36,893][__main__][ERROR] - ^
[2025-11-22 23:38:36,893][__main__][ERROR] - ^
[2025-11-22 23:38:36,893][__main__][ERROR] - ^
[2025-11-22 23:38:36,893][__main__][ERROR] - ^
[2025-11-22 23:38:36,893][__main__][ERROR] - ^
[2025-11-22 23:38:36,894][__main__][ERROR] - ^
[2025-11-22 23:38:36,894][__main__][ERROR] - ^
[2025-11-22 23:38:36,894][__main__][ERROR] - ^
[2025-11-22 23:38:36,894][__main__][ERROR] - ^
[2025-11-22 23:38:36,894][__main__][ERROR] - ^
[2025-11-22 23:38:36,894][__main__][ERROR] - ^
[2025-11-22 23:38:36,894][__main__][ERROR] - ^
[2025-11-22 23:38:36,894][__main__][ERROR] - ^
[2025-11-22 23:38:36,894][__main__][ERROR] - ^
[2025-11-22 23:38:36,894][__main__][ERROR] - ^
[2025-11-22 23:38:36,894][__main__][ERROR] - ^
[2025-11-22 23:38:36,894][__main__][ERROR] - ^
[2025-11-22 23:38:36,894][__main__][ERROR] - ^
[2025-11-22 23:38:36,894][__main__][ERROR] - ^
[2025-11-22 23:38:36,894][__main__][ERROR] - ^
[2025-11-22 23:38:36,894][__main__][ERROR] - ^
[2025-11-22 23:38:36,894][__main__][ERROR] - ^
[2025-11-22 23:38:36,894][__main__][ERROR] - ^
[2025-11-22 23:38:36,894][__main__][ERROR] - ^
[2025-11-22 23:38:36,894][__main__][ERROR] - ^
[2025-11-22 23:38:36,894][__main__][ERROR] - ^
[2025-11-22 23:38:36,894][__main__][ERROR] - ^
[2025-11-22 23:38:36,894][__main__][ERROR] - ^
[2025-11-22 23:38:36,894][__main__][ERROR] - ^
[2025-11-22 23:38:36,894][__main__][ERROR] -   File "/home/vipuser/miniconda3/envs/mapanything/lib/python3.12/site-packages/torch/utils/data/_utils/fetch.py", line 52, in fetch
[2025-11-22 23:38:36,895][__main__][ERROR] - data = [self.dataset[idx] for idx in possibly_batched_index]
[2025-11-22 23:38:36,895][__main__][ERROR] - ~
[2025-11-22 23:38:36,895][__main__][ERROR] - ~
[2025-11-22 23:38:36,895][__main__][ERROR] - ~
[2025-11-22 23:38:36,895][__main__][ERROR] - ~
[2025-11-22 23:38:36,895][__main__][ERROR] - ~
[2025-11-22 23:38:36,895][__main__][ERROR] - ~
[2025-11-22 23:38:36,895][__main__][ERROR] - ~
[2025-11-22 23:38:36,895][__main__][ERROR] - ~
[2025-11-22 23:38:36,895][__main__][ERROR] - ~
[2025-11-22 23:38:36,895][__main__][ERROR] - ~
[2025-11-22 23:38:36,895][__main__][ERROR] - ~
[2025-11-22 23:38:36,895][__main__][ERROR] - ~
[2025-11-22 23:38:36,895][__main__][ERROR] - ^
[2025-11-22 23:38:36,895][__main__][ERROR] - ^
[2025-11-22 23:38:36,895][__main__][ERROR] - ^
[2025-11-22 23:38:36,895][__main__][ERROR] - ^
[2025-11-22 23:38:36,895][__main__][ERROR] - ^
[2025-11-22 23:38:36,895][__main__][ERROR] -   File "/root/map-anything/mapanything/datasets/__init__.py", line 127, in __getitem__
[2025-11-22 23:38:36,895][__main__][ERROR] - return self.dataset[batch_indices]
[2025-11-22 23:38:36,896][__main__][ERROR] - ~
[2025-11-22 23:38:36,896][__main__][ERROR] - ~
[2025-11-22 23:38:36,896][__main__][ERROR] - ~
[2025-11-22 23:38:36,896][__main__][ERROR] - ~
[2025-11-22 23:38:36,896][__main__][ERROR] - ~
[2025-11-22 23:38:36,896][__main__][ERROR] - ~
[2025-11-22 23:38:36,896][__main__][ERROR] - ~
[2025-11-22 23:38:36,896][__main__][ERROR] - ~
[2025-11-22 23:38:36,896][__main__][ERROR] - ~
[2025-11-22 23:38:36,896][__main__][ERROR] - ~
[2025-11-22 23:38:36,896][__main__][ERROR] - ~
[2025-11-22 23:38:36,896][__main__][ERROR] - ~
[2025-11-22 23:38:36,896][__main__][ERROR] - ^
[2025-11-22 23:38:36,896][__main__][ERROR] - ^
[2025-11-22 23:38:36,896][__main__][ERROR] - ^
[2025-11-22 23:38:36,896][__main__][ERROR] - ^
[2025-11-22 23:38:36,896][__main__][ERROR] - ^
[2025-11-22 23:38:36,896][__main__][ERROR] - ^
[2025-11-22 23:38:36,896][__main__][ERROR] - ^
[2025-11-22 23:38:36,896][__main__][ERROR] - ^
[2025-11-22 23:38:36,896][__main__][ERROR] - ^
[2025-11-22 23:38:36,896][__main__][ERROR] - ^
[2025-11-22 23:38:36,896][__main__][ERROR] - ^
[2025-11-22 23:38:36,896][__main__][ERROR] - ^
[2025-11-22 23:38:36,896][__main__][ERROR] - ^
