[2025-11-19 20:37:19,084][__main__][INFO] - Not using distributed mode
[2025-11-19 20:37:19,086][__main__][INFO] - [20:37:19.086507]
[2025-11-19 20:37:19,086][__main__][INFO] - output_dir: outputs/2025-11-19/20-37-18
[2025-11-19 20:37:19,089][__main__][INFO] - [20:37:19.089079]
[2025-11-19 20:37:19,089][__main__][INFO] - job dir: /root/map-anything/mapanything/train
[2025-11-19 20:37:19,090][__main__][INFO] - [20:37:19.090096]
[2025-11-19 20:38:38,352][__main__][INFO] - Epoch: [8]  [0/1]  eta: 0:00:06  lr: 0.000008  lr_dense_head: 0.000080  epoch: 8.0000 (8.0000)  loss: 17.7441 (17.7441)  RGBColorRegressionLoss_rgb_avg: 8.8720 (8.8720)  time: 6.7000  data: 5.8453  max mem: 16080
[2025-11-19 20:38:38,352][__main__][INFO] - [20:38:38.352661]
[2025-11-19 20:38:38,352][__main__][INFO] - Epoch: [8] Total time: 0:00:06 (6.7015 s / it)
[2025-11-19 20:38:46,063][__main__][INFO] - [20:38:46.063819]
[2025-11-19 20:38:46,064][__main__][INFO] - Epoch: [9]  [0/1]  eta: 0:00:07  lr: 0.000009  lr_dense_head: 0.000090  epoch: 9.0000 (9.0000)  loss: 15.5555 (15.5555)  RGBColorRegressionLoss_rgb_avg: 7.7778 (7.7778)  time: 7.7026  data: 5.7645  max mem: 16080
[2025-11-19 20:38:46,064][__main__][INFO] - [20:38:46.064618]
[2025-11-19 20:38:46,064][__main__][INFO] - Epoch: [9] Total time: 0:00:07 (7.7045 s / it)
[2025-11-19 20:38:52,864][__main__][INFO] - [20:38:52.864529]
[2025-11-19 20:38:52,864][__main__][INFO] - Epoch: [10]  [0/1]  eta: 0:00:06  lr: 0.000010  lr_dense_head: 0.000100  epoch: 10.0000 (10.0000)  loss: 18.2592 (18.2592)  RGBColorRegressionLoss_rgb_avg: 9.1296 (9.1296)  time: 6.7907  data: 5.9250  max mem: 16080
[2025-11-19 20:38:52,865][__main__][INFO] - [20:38:52.865112]
[2025-11-19 20:38:52,865][__main__][INFO] - Epoch: [10] Total time: 0:00:06 (6.7923 s / it)
[2025-11-19 20:38:59,511][__main__][INFO] - [20:38:59.510993]
[2025-11-19 20:38:59,511][__main__][INFO] - Epoch: [11]  [0/1]  eta: 0:00:06  lr: 0.000010  lr_dense_head: 0.000100  epoch: 11.0000 (11.0000)  loss: 17.1847 (17.1847)  RGBColorRegressionLoss_rgb_avg: 8.5923 (8.5923)  time: 6.6370  data: 5.7690  max mem: 16080
[2025-11-19 20:38:59,511][__main__][INFO] - [20:38:59.511815]
[2025-11-19 20:38:59,511][__main__][INFO] - Epoch: [11] Total time: 0:00:06 (6.6392 s / it)
[2025-11-19 20:39:06,130][__main__][INFO] - [20:39:06.130903]
[2025-11-19 20:39:06,131][__main__][INFO] - Epoch: [12]  [0/1]  eta: 0:00:06  lr: 0.000010  lr_dense_head: 0.000100  epoch: 12.0000 (12.0000)  loss: 14.4524 (14.4524)  RGBColorRegressionLoss_rgb_avg: 7.2262 (7.2262)  time: 6.6081  data: 5.7522  max mem: 16080
[2025-11-19 20:39:06,131][__main__][INFO] - [20:39:06.131458]
[2025-11-19 20:39:06,131][__main__][INFO] - Epoch: [12] Total time: 0:00:06 (6.6097 s / it)
[2025-11-19 20:39:12,884][__main__][INFO] - [20:39:12.884023]
[2025-11-19 20:39:12,884][__main__][INFO] - Epoch: [13]  [0/1]  eta: 0:00:06  lr: 0.000010  lr_dense_head: 0.000100  epoch: 13.0000 (13.0000)  loss: 15.3823 (15.3823)  RGBColorRegressionLoss_rgb_avg: 7.6911 (7.6911)  time: 6.7445  data: 5.8823  max mem: 16080
[2025-11-19 20:39:12,884][__main__][INFO] - [20:39:12.884582]
[2025-11-19 20:39:12,884][__main__][INFO] - Epoch: [13] Total time: 0:00:06 (6.7460 s / it)
[2025-11-19 20:39:20,578][__main__][INFO] - [20:39:20.578919]
[2025-11-19 20:39:20,579][__main__][INFO] - Epoch: [14]  [0/1]  eta: 0:00:07  lr: 0.000010  lr_dense_head: 0.000100  epoch: 14.0000 (14.0000)  loss: 13.7396 (13.7396)  RGBColorRegressionLoss_rgb_avg: 6.8698 (6.8698)  time: 7.6862  data: 5.8353  max mem: 16080
[2025-11-19 20:39:20,579][__main__][INFO] - [20:39:20.579586]
[2025-11-19 20:39:20,579][__main__][INFO] - Epoch: [14] Total time: 0:00:07 (7.6879 s / it)
[2025-11-19 20:39:27,086][__main__][INFO] - [20:39:27.086345]
[2025-11-19 20:39:27,086][__main__][INFO] - Epoch: [15]  [0/1]  eta: 0:00:06  lr: 0.000010  lr_dense_head: 0.000100  epoch: 15.0000 (15.0000)  loss: 14.6632 (14.6632)  RGBColorRegressionLoss_rgb_avg: 7.3316 (7.3316)  time: 6.4984  data: 5.6270  max mem: 16080
[2025-11-19 20:39:27,087][__main__][INFO] - [20:39:27.087070]
[2025-11-19 20:39:27,087][__main__][INFO] - Epoch: [15] Total time: 0:00:06 (6.5002 s / it)
[2025-11-19 20:39:33,762][__main__][INFO] - [20:39:33.762054]
[2025-11-19 20:39:33,762][__main__][INFO] - Epoch: [16]  [0/1]  eta: 0:00:06  lr: 0.000010  lr_dense_head: 0.000100  epoch: 16.0000 (16.0000)  loss: 12.9136 (12.9136)  RGBColorRegressionLoss_rgb_avg: 6.4568 (6.4568)  time: 6.6656  data: 5.8032  max mem: 16080
[2025-11-19 20:39:33,762][__main__][INFO] - [20:39:33.762689]
[2025-11-19 20:39:33,762][__main__][INFO] - Epoch: [16] Total time: 0:00:06 (6.6675 s / it)
[2025-11-19 20:39:40,469][__main__][INFO] - [20:39:40.469911]
[2025-11-19 20:39:40,470][__main__][INFO] - Epoch: [17]  [0/1]  eta: 0:00:06  lr: 0.000010  lr_dense_head: 0.000100  epoch: 17.0000 (17.0000)  loss: 15.1695 (15.1695)  RGBColorRegressionLoss_rgb_avg: 7.5847 (7.5847)  time: 6.6982  data: 5.8330  max mem: 16080
[2025-11-19 20:39:40,470][__main__][INFO] - [20:39:40.470402]
[2025-11-19 20:39:40,470][__main__][INFO] - Epoch: [17] Total time: 0:00:06 (6.6998 s / it)
[2025-11-19 20:39:47,184][__main__][INFO] - [20:39:47.184236]
[2025-11-19 20:39:47,184][__main__][INFO] - Epoch: [18]  [0/1]  eta: 0:00:06  lr: 0.000010  lr_dense_head: 0.000100  epoch: 18.0000 (18.0000)  loss: 13.6307 (13.6307)  RGBColorRegressionLoss_rgb_avg: 6.8153 (6.8153)  time: 6.7054  data: 5.8548  max mem: 16080
[2025-11-19 20:39:47,184][__main__][INFO] - [20:39:47.184903]
[2025-11-19 20:39:47,185][__main__][INFO] - Epoch: [18] Total time: 0:00:06 (6.7070 s / it)
[2025-11-19 20:39:54,865][__main__][INFO] - [20:39:54.865162]
[2025-11-19 20:39:54,865][__main__][INFO] - Epoch: [19]  [0/1]  eta: 0:00:07  lr: 0.000010  lr_dense_head: 0.000100  epoch: 19.0000 (19.0000)  loss: 13.2513 (13.2513)  RGBColorRegressionLoss_rgb_avg: 6.6257 (6.6257)  time: 7.6722  data: 5.6246  max mem: 16080
[2025-11-19 20:39:54,865][__main__][INFO] - [20:39:54.865701]
[2025-11-19 20:39:54,865][__main__][INFO] - Epoch: [19] Total time: 0:00:07 (7.6738 s / it)
[2025-11-19 20:40:01,636][__main__][INFO] - [20:40:01.636507]
[2025-11-19 20:40:01,636][__main__][INFO] - Epoch: [20]  [0/1]  eta: 0:00:06  lr: 0.000010  lr_dense_head: 0.000100  epoch: 20.0000 (20.0000)  loss: 13.4287 (13.4287)  RGBColorRegressionLoss_rgb_avg: 6.7143 (6.7143)  time: 6.7625  data: 5.8985  max mem: 16080
[2025-11-19 20:40:01,637][__main__][INFO] - [20:40:01.637022]
[2025-11-19 20:40:01,637][__main__][INFO] - Epoch: [20] Total time: 0:00:06 (6.7641 s / it)
[2025-11-19 20:40:07,964][__main__][INFO] - [20:40:07.964558]
[2025-11-19 20:40:07,964][__main__][INFO] - Epoch: [21]  [0/1]  eta: 0:00:06  lr: 0.000010  lr_dense_head: 0.000100  epoch: 21.0000 (21.0000)  loss: 12.4166 (12.4166)  RGBColorRegressionLoss_rgb_avg: 6.2083 (6.2083)  time: 6.3195  data: 5.4699  max mem: 16080
[2025-11-19 20:40:07,965][__main__][INFO] - [20:40:07.965141]
[2025-11-19 20:40:07,965][__main__][INFO] - Epoch: [21] Total time: 0:00:06 (6.3213 s / it)
[2025-11-19 20:40:14,528][__main__][INFO] - [20:40:14.527958]
[2025-11-19 20:40:14,528][__main__][INFO] - Epoch: [22]  [0/1]  eta: 0:00:06  lr: 0.000010  lr_dense_head: 0.000100  epoch: 22.0000 (22.0000)  loss: 11.1966 (11.1966)  RGBColorRegressionLoss_rgb_avg: 5.5983 (5.5983)  time: 6.5546  data: 5.7011  max mem: 16080
[2025-11-19 20:40:14,528][__main__][INFO] - [20:40:14.528469]
[2025-11-19 20:40:14,528][__main__][INFO] - Epoch: [22] Total time: 0:00:06 (6.5561 s / it)
[2025-11-19 20:40:20,718][__main__][INFO] - [20:40:20.718314]
[2025-11-19 20:40:20,718][__main__][INFO] - Epoch: [23]  [0/1]  eta: 0:00:06  lr: 0.000010  lr_dense_head: 0.000100  epoch: 23.0000 (23.0000)  loss: 11.9736 (11.9736)  RGBColorRegressionLoss_rgb_avg: 5.9868 (5.9868)  time: 6.1827  data: 5.3290  max mem: 16080
[2025-11-19 20:40:20,718][__main__][INFO] - [20:40:20.718847]
[2025-11-19 20:40:20,718][__main__][INFO] - Epoch: [23] Total time: 0:00:06 (6.1841 s / it)
[2025-11-19 20:40:27,975][__main__][INFO] - [20:40:27.974943]
[2025-11-19 20:40:27,975][__main__][INFO] - Epoch: [24]  [0/1]  eta: 0:00:07  lr: 0.000010  lr_dense_head: 0.000100  epoch: 24.0000 (24.0000)  loss: 10.4895 (10.4895)  RGBColorRegressionLoss_rgb_avg: 5.2448 (5.2448)  time: 7.2488  data: 5.2835  max mem: 16080
[2025-11-19 20:40:27,975][__main__][INFO] - [20:40:27.975563]
[2025-11-19 20:40:27,975][__main__][INFO] - Epoch: [24] Total time: 0:00:07 (7.2505 s / it)
[2025-11-19 20:40:34,167][__main__][INFO] - [20:40:34.167643]
[2025-11-19 20:40:34,167][__main__][INFO] - Epoch: [25]  [0/1]  eta: 0:00:06  lr: 0.000010  lr_dense_head: 0.000100  epoch: 25.0000 (25.0000)  loss: 11.3990 (11.3990)  RGBColorRegressionLoss_rgb_avg: 5.6995 (5.6995)  time: 6.1836  data: 5.3391  max mem: 16080
[2025-11-19 20:40:34,168][__main__][INFO] - [20:40:34.168179]
[2025-11-19 20:40:34,168][__main__][INFO] - Epoch: [25] Total time: 0:00:06 (6.1851 s / it)
[2025-11-19 20:40:40,373][__main__][INFO] - [20:40:40.373874]
[2025-11-19 20:40:40,374][__main__][INFO] - Epoch: [26]  [0/1]  eta: 0:00:06  lr: 0.000010  lr_dense_head: 0.000100  epoch: 26.0000 (26.0000)  loss: 11.4046 (11.4046)  RGBColorRegressionLoss_rgb_avg: 5.7023 (5.7023)  time: 6.1982  data: 5.3506  max mem: 16080
[2025-11-19 20:40:40,374][__main__][INFO] - [20:40:40.374468]
[2025-11-19 20:40:40,374][__main__][INFO] - Epoch: [26] Total time: 0:00:06 (6.1998 s / it)
[2025-11-19 20:40:46,763][__main__][INFO] - [20:40:46.763080]
[2025-11-19 20:40:46,763][__main__][INFO] - Epoch: [27]  [0/1]  eta: 0:00:06  lr: 0.000010  lr_dense_head: 0.000100  epoch: 27.0000 (27.0000)  loss: 10.2229 (10.2229)  RGBColorRegressionLoss_rgb_avg: 5.1115 (5.1115)  time: 6.3808  data: 5.5279  max mem: 16080
[2025-11-19 20:40:46,763][__main__][INFO] - [20:40:46.763728]
[2025-11-19 20:40:46,763][__main__][INFO] - Epoch: [27] Total time: 0:00:06 (6.3824 s / it)
[2025-11-19 20:40:53,308][__main__][INFO] - [20:40:53.308211]
[2025-11-19 20:40:53,308][__main__][INFO] - Epoch: [28]  [0/1]  eta: 0:00:06  lr: 0.000010  lr_dense_head: 0.000100  epoch: 28.0000 (28.0000)  loss: 10.0201 (10.0201)  RGBColorRegressionLoss_rgb_avg: 5.0101 (5.0101)  time: 6.5362  data: 5.6866  max mem: 16080
[2025-11-19 20:40:53,308][__main__][INFO] - [20:40:53.308824]
[2025-11-19 20:40:53,308][__main__][INFO] - Epoch: [28] Total time: 0:00:06 (6.5378 s / it)
[2025-11-19 20:41:00,673][__main__][INFO] - [20:41:00.673515]
[2025-11-19 20:41:00,673][__main__][INFO] - Epoch: [29]  [0/1]  eta: 0:00:07  lr: 0.000010  lr_dense_head: 0.000100  epoch: 29.0000 (29.0000)  loss: 10.0010 (10.0010)  RGBColorRegressionLoss_rgb_avg: 5.0005 (5.0005)  time: 7.3566  data: 5.4059  max mem: 16080
[2025-11-19 20:41:00,674][__main__][INFO] - [20:41:00.674276]
[2025-11-19 20:41:00,674][__main__][INFO] - Epoch: [29] Total time: 0:00:07 (7.3584 s / it)
[2025-11-19 20:41:07,281][__main__][INFO] - [20:41:07.281732]
[2025-11-19 20:41:07,282][__main__][INFO] - Epoch: [30]  [0/1]  eta: 0:00:06  lr: 0.000010  lr_dense_head: 0.000100  epoch: 30.0000 (30.0000)  loss: 9.8904 (9.8904)  RGBColorRegressionLoss_rgb_avg: 4.9452 (4.9452)  time: 6.5991  data: 5.7386  max mem: 16080
[2025-11-19 20:41:07,282][__main__][INFO] - [20:41:07.282416]
[2025-11-19 20:41:07,282][__main__][INFO] - Epoch: [30] Total time: 0:00:06 (6.6009 s / it)
[2025-11-19 20:41:13,743][__main__][INFO] - [20:41:13.743162]
[2025-11-19 20:41:13,743][__main__][INFO] - Epoch: [31]  [0/1]  eta: 0:00:06  lr: 0.000010  lr_dense_head: 0.000100  epoch: 31.0000 (31.0000)  loss: 10.0324 (10.0324)  RGBColorRegressionLoss_rgb_avg: 5.0162 (5.0162)  time: 6.4522  data: 5.5978  max mem: 16080
[2025-11-19 20:41:13,743][__main__][INFO] - [20:41:13.743815]
[2025-11-19 20:41:13,743][__main__][INFO] - Epoch: [31] Total time: 0:00:06 (6.4536 s / it)
[2025-11-19 20:41:20,314][__main__][INFO] - [20:41:20.314751]
[2025-11-19 20:41:20,315][__main__][INFO] - Epoch: [32]  [0/1]  eta: 0:00:06  lr: 0.000010  lr_dense_head: 0.000100  epoch: 32.0000 (32.0000)  loss: 8.7058 (8.7058)  RGBColorRegressionLoss_rgb_avg: 4.3529 (4.3529)  time: 6.5635  data: 5.7088  max mem: 16080
[2025-11-19 20:41:20,315][__main__][INFO] - [20:41:20.315331]
[2025-11-19 20:41:20,315][__main__][INFO] - Epoch: [32] Total time: 0:00:06 (6.5649 s / it)
[2025-11-19 20:41:26,728][__main__][INFO] - [20:41:26.728250]
[2025-11-19 20:41:26,728][__main__][INFO] - Epoch: [33]  [0/1]  eta: 0:00:06  lr: 0.000010  lr_dense_head: 0.000100  epoch: 33.0000 (33.0000)  loss: 10.0930 (10.0930)  RGBColorRegressionLoss_rgb_avg: 5.0465 (5.0465)  time: 6.4052  data: 5.5414  max mem: 16080
[2025-11-19 20:41:26,728][__main__][INFO] - [20:41:26.728950]
[2025-11-19 20:41:26,729][__main__][INFO] - Epoch: [33] Total time: 0:00:06 (6.4069 s / it)
[2025-11-19 20:41:34,422][__main__][INFO] - [20:41:34.422164]
[2025-11-19 20:41:34,422][__main__][INFO] - Epoch: [34]  [0/1]  eta: 0:00:07  lr: 0.000010  lr_dense_head: 0.000100  epoch: 34.0000 (34.0000)  loss: 10.4971 (10.4971)  RGBColorRegressionLoss_rgb_avg: 5.2485 (5.2485)  time: 7.6855  data: 5.7342  max mem: 16080
[2025-11-19 20:41:34,422][__main__][INFO] - [20:41:34.422797]
[2025-11-19 20:41:34,423][__main__][INFO] - Epoch: [34] Total time: 0:00:07 (7.6870 s / it)
[2025-11-19 20:41:40,832][__main__][INFO] - [20:41:40.832584]
[2025-11-19 20:41:40,832][__main__][INFO] - Epoch: [35]  [0/1]  eta: 0:00:06  lr: 0.000010  lr_dense_head: 0.000100  epoch: 35.0000 (35.0000)  loss: 8.9314 (8.9314)  RGBColorRegressionLoss_rgb_avg: 4.4657 (4.4657)  time: 6.4019  data: 5.5431  max mem: 16080
[2025-11-19 20:41:40,833][__main__][INFO] - [20:41:40.833080]
[2025-11-19 20:41:40,833][__main__][INFO] - Epoch: [35] Total time: 0:00:06 (6.4032 s / it)
[2025-11-19 20:41:47,373][__main__][INFO] - [20:41:47.373833]
[2025-11-19 20:41:47,374][__main__][INFO] - Epoch: [36]  [0/1]  eta: 0:00:06  lr: 0.000010  lr_dense_head: 0.000100  epoch: 36.0000 (36.0000)  loss: 9.0181 (9.0181)  RGBColorRegressionLoss_rgb_avg: 4.5090 (4.5090)  time: 6.5334  data: 5.6814  max mem: 16080
[2025-11-19 20:41:47,374][__main__][INFO] - [20:41:47.374469]
[2025-11-19 20:41:47,374][__main__][INFO] - Epoch: [36] Total time: 0:00:06 (6.5352 s / it)
[2025-11-19 20:41:54,016][__main__][INFO] - [20:41:54.016461]
[2025-11-19 20:41:54,016][__main__][INFO] - Epoch: [37]  [0/1]  eta: 0:00:06  lr: 0.000010  lr_dense_head: 0.000100  epoch: 37.0000 (37.0000)  loss: 9.2558 (9.2558)  RGBColorRegressionLoss_rgb_avg: 4.6279 (4.6279)  time: 6.6307  data: 5.7691  max mem: 16080
[2025-11-19 20:41:54,017][__main__][INFO] - [20:41:54.017023]
[2025-11-19 20:41:54,017][__main__][INFO] - Epoch: [37] Total time: 0:00:06 (6.6323 s / it)
[2025-11-19 20:42:00,404][__main__][INFO] - [20:42:00.404668]
[2025-11-19 20:42:00,405][__main__][INFO] - Epoch: [38]  [0/1]  eta: 0:00:06  lr: 0.000010  lr_dense_head: 0.000100  epoch: 38.0000 (38.0000)  loss: 8.6404 (8.6404)  RGBColorRegressionLoss_rgb_avg: 4.3202 (4.3202)  time: 6.3787  data: 5.5130  max mem: 16080
[2025-11-19 20:42:00,405][__main__][INFO] - [20:42:00.405290]
[2025-11-19 20:42:00,405][__main__][INFO] - Epoch: [38] Total time: 0:00:06 (6.3805 s / it)
[2025-11-19 20:42:08,062][__main__][INFO] - [20:42:08.062660]
[2025-11-19 20:42:08,062][__main__][INFO] - Epoch: [39]  [0/1]  eta: 0:00:07  lr: 0.000010  lr_dense_head: 0.000100  epoch: 39.0000 (39.0000)  loss: 8.0875 (8.0875)  RGBColorRegressionLoss_rgb_avg: 4.0438 (4.0438)  time: 7.6459  data: 5.6158  max mem: 16080
[2025-11-19 20:42:08,063][__main__][INFO] - [20:42:08.063295]
[2025-11-19 20:42:08,063][__main__][INFO] - Epoch: [39] Total time: 0:00:07 (7.6476 s / it)
[2025-11-19 20:42:14,668][__main__][INFO] - [20:42:14.668425]
[2025-11-19 20:42:14,668][__main__][INFO] - Epoch: [40]  [0/1]  eta: 0:00:06  lr: 0.000010  lr_dense_head: 0.000100  epoch: 40.0000 (40.0000)  loss: 8.1323 (8.1323)  RGBColorRegressionLoss_rgb_avg: 4.0661 (4.0661)  time: 6.5963  data: 5.7372  max mem: 16080
[2025-11-19 20:42:14,669][__main__][INFO] - [20:42:14.669114]
[2025-11-19 20:42:14,669][__main__][INFO] - Epoch: [40] Total time: 0:00:06 (6.5980 s / it)
[2025-11-19 20:42:21,224][__main__][INFO] - [20:42:21.224871]
[2025-11-19 20:42:21,225][__main__][INFO] - Epoch: [41]  [0/1]  eta: 0:00:06  lr: 0.000010  lr_dense_head: 0.000100  epoch: 41.0000 (41.0000)  loss: 8.2381 (8.2381)  RGBColorRegressionLoss_rgb_avg: 4.1190 (4.1190)  time: 6.5478  data: 5.6810  max mem: 16080
[2025-11-19 20:42:21,225][__main__][INFO] - [20:42:21.225536]
[2025-11-19 20:42:21,225][__main__][INFO] - Epoch: [41] Total time: 0:00:06 (6.5495 s / it)
[2025-11-19 20:42:27,764][__main__][INFO] - [20:42:27.764113]
[2025-11-19 20:42:27,764][__main__][INFO] - Epoch: [42]  [0/1]  eta: 0:00:06  lr: 0.000010  lr_dense_head: 0.000100  epoch: 42.0000 (42.0000)  loss: 7.4796 (7.4796)  RGBColorRegressionLoss_rgb_avg: 3.7398 (3.7398)  time: 6.5300  data: 5.6799  max mem: 16080
[2025-11-19 20:42:27,764][__main__][INFO] - [20:42:27.764687]
[2025-11-19 20:42:27,764][__main__][INFO] - Epoch: [42] Total time: 0:00:06 (6.5315 s / it)
[2025-11-19 20:42:34,298][__main__][INFO] - [20:42:34.298867]
[2025-11-19 20:42:34,299][__main__][INFO] - Epoch: [43]  [0/1]  eta: 0:00:06  lr: 0.000010  lr_dense_head: 0.000100  epoch: 43.0000 (43.0000)  loss: 7.7998 (7.7998)  RGBColorRegressionLoss_rgb_avg: 3.8999 (3.8999)  time: 6.5261  data: 5.6658  max mem: 16080
[2025-11-19 20:42:34,299][__main__][INFO] - [20:42:34.299430]
[2025-11-19 20:42:34,299][__main__][INFO] - Epoch: [43] Total time: 0:00:06 (6.5277 s / it)
[2025-11-19 20:42:41,948][__main__][INFO] - [20:42:41.948323]
[2025-11-19 20:42:41,948][__main__][INFO] - Epoch: [44]  [0/1]  eta: 0:00:07  lr: 0.000010  lr_dense_head: 0.000100  epoch: 44.0000 (44.0000)  loss: 8.0003 (8.0003)  RGBColorRegressionLoss_rgb_avg: 4.0001 (4.0001)  time: 7.6398  data: 5.6508  max mem: 16080
[2025-11-19 20:42:41,949][__main__][INFO] - [20:42:41.949009]
[2025-11-19 20:42:41,949][__main__][INFO] - Epoch: [44] Total time: 0:00:07 (7.6419 s / it)
[2025-11-19 20:42:48,486][__main__][INFO] - [20:42:48.486397]
[2025-11-19 20:42:48,486][__main__][INFO] - Epoch: [45]  [0/1]  eta: 0:00:06  lr: 0.000010  lr_dense_head: 0.000100  epoch: 45.0000 (45.0000)  loss: 7.2683 (7.2683)  RGBColorRegressionLoss_rgb_avg: 3.6342 (3.6342)  time: 6.5293  data: 5.6712  max mem: 16080
[2025-11-19 20:42:48,487][__main__][INFO] - [20:42:48.486994]
[2025-11-19 20:42:48,487][__main__][INFO] - Epoch: [45] Total time: 0:00:06 (6.5308 s / it)
[2025-11-19 20:42:54,963][__main__][INFO] - [20:42:54.963601]
[2025-11-19 20:42:54,964][__main__][INFO] - Epoch: [46]  [0/1]  eta: 0:00:06  lr: 0.000010  lr_dense_head: 0.000100  epoch: 46.0000 (46.0000)  loss: 7.6756 (7.6756)  RGBColorRegressionLoss_rgb_avg: 3.8378 (3.8378)  time: 6.4679  data: 5.6228  max mem: 16080
[2025-11-19 20:42:54,964][__main__][INFO] - [20:42:54.964347]
[2025-11-19 20:42:54,964][__main__][INFO] - Epoch: [46] Total time: 0:00:06 (6.4697 s / it)
[2025-11-19 20:43:01,323][__main__][INFO] - [20:43:01.323079]
[2025-11-19 20:43:01,323][__main__][INFO] - Epoch: [47]  [0/1]  eta: 0:00:06  lr: 0.000010  lr_dense_head: 0.000100  epoch: 47.0000 (47.0000)  loss: 7.9998 (7.9998)  RGBColorRegressionLoss_rgb_avg: 3.9999 (3.9999)  time: 6.3503  data: 5.4908  max mem: 16080
[2025-11-19 20:43:01,323][__main__][INFO] - [20:43:01.323792]
[2025-11-19 20:43:01,323][__main__][INFO] - Epoch: [47] Total time: 0:00:06 (6.3519 s / it)
[2025-11-19 20:43:07,902][__main__][INFO] - [20:43:07.902129]
[2025-11-19 20:43:07,902][__main__][INFO] - Epoch: [48]  [0/1]  eta: 0:00:06  lr: 0.000010  lr_dense_head: 0.000100  epoch: 48.0000 (48.0000)  loss: 7.8876 (7.8876)  RGBColorRegressionLoss_rgb_avg: 3.9438 (3.9438)  time: 6.5697  data: 5.7153  max mem: 16080
[2025-11-19 20:43:07,902][__main__][INFO] - [20:43:07.902744]
[2025-11-19 20:43:07,902][__main__][INFO] - Epoch: [48] Total time: 0:00:06 (6.5712 s / it)
[2025-11-19 20:43:15,408][__main__][INFO] - [20:43:15.407931]
[2025-11-19 20:43:15,408][__main__][INFO] - Epoch: [49]  [0/1]  eta: 0:00:07  lr: 0.000010  lr_dense_head: 0.000100  epoch: 49.0000 (49.0000)  loss: 6.8204 (6.8204)  RGBColorRegressionLoss_rgb_avg: 3.4102 (3.4102)  time: 7.4967  data: 5.5268  max mem: 16080
[2025-11-19 20:43:15,408][__main__][INFO] - [20:43:15.408522]
[2025-11-19 20:43:15,408][__main__][INFO] - Epoch: [49] Total time: 0:00:07 (7.4985 s / it)
