[2025-11-22 23:39:04,389][__main__][INFO] - Not using distributed mode
[2025-11-22 23:39:04,390][__main__][INFO] - [23:39:04.390599]
[2025-11-22 23:39:04,390][__main__][INFO] - output_dir: outputs/2025-11-22/23-39-04
[2025-11-22 23:39:04,392][__main__][INFO] - [23:39:04.392156]
[2025-11-22 23:39:04,392][__main__][INFO] - job dir: /root/map-anything/mapanything/train
[2025-11-22 23:39:04,392][__main__][INFO] - [23:39:04.392835]
[2025-11-22 23:41:12,116][__main__][INFO] - Epoch: [46]  [0/1]  eta: 0:00:02  lr: 0.000100  epoch: 46.0000 (46.0000)  loss: 0.0226 (0.0226)  RGBColorRegressionLoss_rgb_avg: 0.0113 (0.0113)  time: 2.3724  data: 1.9807  max mem: 5934
[2025-11-22 23:41:12,116][__main__][INFO] - [23:41:12.116585]
[2025-11-22 23:41:12,116][__main__][INFO] - Epoch: [46] Total time: 0:00:02 (2.3738 s / it)
[2025-11-22 23:41:14,468][__main__][INFO] - [23:41:14.468476]
[2025-11-22 23:41:14,468][__main__][INFO] - Epoch: [47]  [0/1]  eta: 0:00:02  lr: 0.000100  epoch: 47.0000 (47.0000)  loss: 0.0219 (0.0219)  RGBColorRegressionLoss_rgb_avg: 0.0109 (0.0109)  time: 2.3462  data: 1.9499  max mem: 5934
[2025-11-22 23:41:14,468][__main__][INFO] - [23:41:14.468897]
[2025-11-22 23:41:14,468][__main__][INFO] - Epoch: [47] Total time: 0:00:02 (2.3475 s / it)
[2025-11-22 23:41:16,989][__main__][INFO] - [23:41:16.989276]
[2025-11-22 23:41:16,989][__main__][INFO] - Epoch: [48]  [0/1]  eta: 0:00:02  lr: 0.000100  epoch: 48.0000 (48.0000)  loss: 0.0213 (0.0213)  RGBColorRegressionLoss_rgb_avg: 0.0106 (0.0106)  time: 2.5149  data: 2.1185  max mem: 5934
[2025-11-22 23:41:16,989][__main__][INFO] - [23:41:16.989674]
[2025-11-22 23:41:16,989][__main__][INFO] - Epoch: [48] Total time: 0:00:02 (2.5161 s / it)
[2025-11-22 23:41:20,001][__main__][INFO] - [23:41:20.001117]
[2025-11-22 23:41:20,001][__main__][INFO] - Epoch: [49]  [0/1]  eta: 0:00:03  lr: 0.000100  epoch: 49.0000 (49.0000)  loss: 0.0209 (0.0209)  RGBColorRegressionLoss_rgb_avg: 0.0105 (0.0105)  time: 3.0063  data: 2.0500  max mem: 5934
[2025-11-22 23:41:20,001][__main__][INFO] - [23:41:20.001573]
[2025-11-22 23:41:20,001][__main__][INFO] - Epoch: [49] Total time: 0:00:03 (3.0075 s / it)
[2025-11-22 23:41:22,394][__main__][INFO] - [23:41:22.394292]
[2025-11-22 23:41:22,394][__main__][INFO] - Epoch: [50]  [0/1]  eta: 0:00:02  lr: 0.000100  epoch: 50.0000 (50.0000)  loss: 0.0207 (0.0207)  RGBColorRegressionLoss_rgb_avg: 0.0104 (0.0104)  time: 2.3878  data: 1.9872  max mem: 5934
[2025-11-22 23:41:22,394][__main__][INFO] - [23:41:22.394689]
[2025-11-22 23:41:22,394][__main__][INFO] - Epoch: [50] Total time: 0:00:02 (2.3888 s / it)
[2025-11-22 23:41:24,994][__main__][INFO] - [23:41:24.994893]
[2025-11-22 23:41:24,995][__main__][INFO] - Epoch: [51]  [0/1]  eta: 0:00:02  lr: 0.000100  epoch: 51.0000 (51.0000)  loss: 0.0204 (0.0204)  RGBColorRegressionLoss_rgb_avg: 0.0102 (0.0102)  time: 2.5953  data: 2.1939  max mem: 5934
[2025-11-22 23:41:24,995][__main__][INFO] - [23:41:24.995299]
[2025-11-22 23:41:24,995][__main__][INFO] - Epoch: [51] Total time: 0:00:02 (2.5964 s / it)
[2025-11-22 23:41:27,485][__main__][INFO] - [23:41:27.485707]
[2025-11-22 23:41:27,485][__main__][INFO] - Epoch: [52]  [0/1]  eta: 0:00:02  lr: 0.000100  epoch: 52.0000 (52.0000)  loss: 0.0198 (0.0198)  RGBColorRegressionLoss_rgb_avg: 0.0099 (0.0099)  time: 2.4855  data: 2.0839  max mem: 5934
[2025-11-22 23:41:27,486][__main__][INFO] - [23:41:27.486173]
[2025-11-22 23:41:27,486][__main__][INFO] - Epoch: [52] Total time: 0:00:02 (2.4866 s / it)
[2025-11-22 23:41:29,822][__main__][INFO] - [23:41:29.822249]
[2025-11-22 23:41:29,822][__main__][INFO] - Epoch: [53]  [0/1]  eta: 0:00:02  lr: 0.000100  epoch: 53.0000 (53.0000)  loss: 0.0192 (0.0192)  RGBColorRegressionLoss_rgb_avg: 0.0096 (0.0096)  time: 2.3311  data: 1.9253  max mem: 5934
[2025-11-22 23:41:29,822][__main__][INFO] - [23:41:29.822608]
[2025-11-22 23:41:29,822][__main__][INFO] - Epoch: [53] Total time: 0:00:02 (2.3322 s / it)
[2025-11-22 23:41:32,728][__main__][INFO] - [23:41:32.728284]
[2025-11-22 23:41:32,728][__main__][INFO] - Epoch: [54]  [0/1]  eta: 0:00:02  lr: 0.000100  epoch: 54.0000 (54.0000)  loss: 0.0187 (0.0187)  RGBColorRegressionLoss_rgb_avg: 0.0093 (0.0093)  time: 2.9007  data: 1.9227  max mem: 5934
[2025-11-22 23:41:32,728][__main__][INFO] - [23:41:32.728766]
[2025-11-22 23:41:32,728][__main__][INFO] - Epoch: [54] Total time: 0:00:02 (2.9019 s / it)
[2025-11-22 23:41:35,336][__main__][INFO] - [23:41:35.336371]
[2025-11-22 23:41:35,336][__main__][INFO] - Epoch: [55]  [0/1]  eta: 0:00:02  lr: 0.000100  epoch: 55.0000 (55.0000)  loss: 0.0183 (0.0183)  RGBColorRegressionLoss_rgb_avg: 0.0092 (0.0092)  time: 2.6023  data: 2.1859  max mem: 5934
[2025-11-22 23:41:35,336][__main__][INFO] - [23:41:35.336848]
[2025-11-22 23:41:35,336][__main__][INFO] - Epoch: [55] Total time: 0:00:02 (2.6036 s / it)
[2025-11-22 23:41:37,927][__main__][INFO] - [23:41:37.927579]
[2025-11-22 23:41:37,927][__main__][INFO] - Epoch: [56]  [0/1]  eta: 0:00:02  lr: 0.000100  epoch: 56.0000 (56.0000)  loss: 0.0181 (0.0181)  RGBColorRegressionLoss_rgb_avg: 0.0090 (0.0090)  time: 2.5852  data: 2.1667  max mem: 5934
[2025-11-22 23:41:37,928][__main__][INFO] - [23:41:37.928000]
[2025-11-22 23:41:37,928][__main__][INFO] - Epoch: [56] Total time: 0:00:02 (2.5864 s / it)
[2025-11-22 23:41:40,302][__main__][INFO] - [23:41:40.302286]
[2025-11-22 23:41:40,302][__main__][INFO] - Epoch: [57]  [0/1]  eta: 0:00:02  lr: 0.000100  epoch: 57.0000 (57.0000)  loss: 0.0177 (0.0177)  RGBColorRegressionLoss_rgb_avg: 0.0089 (0.0089)  time: 2.3685  data: 1.9453  max mem: 5934
[2025-11-22 23:41:40,302][__main__][INFO] - [23:41:40.302685]
[2025-11-22 23:41:40,302][__main__][INFO] - Epoch: [57] Total time: 0:00:02 (2.3695 s / it)
[2025-11-22 23:41:42,657][__main__][INFO] - [23:41:42.657436]
[2025-11-22 23:41:42,657][__main__][INFO] - Epoch: [58]  [0/1]  eta: 0:00:02  lr: 0.000100  epoch: 58.0000 (58.0000)  loss: 0.0172 (0.0172)  RGBColorRegressionLoss_rgb_avg: 0.0086 (0.0086)  time: 2.3497  data: 1.9220  max mem: 5934
[2025-11-22 23:41:42,657][__main__][INFO] - [23:41:42.657831]
[2025-11-22 23:41:42,657][__main__][INFO] - Epoch: [58] Total time: 0:00:02 (2.3508 s / it)
[2025-11-22 23:41:45,664][__main__][INFO] - [23:41:45.664636]
[2025-11-22 23:41:45,664][__main__][INFO] - Epoch: [59]  [0/1]  eta: 0:00:03  lr: 0.000100  epoch: 59.0000 (59.0000)  loss: 0.0167 (0.0167)  RGBColorRegressionLoss_rgb_avg: 0.0084 (0.0084)  time: 3.0019  data: 1.9778  max mem: 5934
[2025-11-22 23:41:45,665][__main__][INFO] - [23:41:45.665214]
[2025-11-22 23:41:45,665][__main__][INFO] - Epoch: [59] Total time: 0:00:03 (3.0031 s / it)
[2025-11-22 23:41:48,224][__main__][INFO] - [23:41:48.223984]
[2025-11-22 23:41:48,224][__main__][INFO] - Epoch: [60]  [0/1]  eta: 0:00:02  lr: 0.000100  epoch: 60.0000 (60.0000)  loss: 0.0164 (0.0164)  RGBColorRegressionLoss_rgb_avg: 0.0082 (0.0082)  time: 2.5535  data: 2.0928  max mem: 5934
[2025-11-22 23:41:48,225][__main__][INFO] - [23:41:48.225528]
[2025-11-22 23:41:48,225][__main__][INFO] - Epoch: [60] Total time: 0:00:02 (2.5562 s / it)
[2025-11-22 23:41:50,759][__main__][INFO] - [23:41:50.759662]
[2025-11-22 23:41:50,759][__main__][INFO] - Epoch: [61]  [0/1]  eta: 0:00:02  lr: 0.000100  epoch: 61.0000 (61.0000)  loss: 0.0161 (0.0161)  RGBColorRegressionLoss_rgb_avg: 0.0081 (0.0081)  time: 2.5235  data: 2.0823  max mem: 5934
[2025-11-22 23:41:50,760][__main__][INFO] - [23:41:50.760059]
[2025-11-22 23:41:50,760][__main__][INFO] - Epoch: [61] Total time: 0:00:02 (2.5245 s / it)
[2025-11-22 23:41:53,293][__main__][INFO] - [23:41:53.293128]
[2025-11-22 23:41:53,293][__main__][INFO] - Epoch: [62]  [0/1]  eta: 0:00:02  lr: 0.000100  epoch: 62.0000 (62.0000)  loss: 0.0159 (0.0159)  RGBColorRegressionLoss_rgb_avg: 0.0080 (0.0080)  time: 2.5277  data: 2.0849  max mem: 5934
[2025-11-22 23:41:53,293][__main__][INFO] - [23:41:53.293528]
[2025-11-22 23:41:53,293][__main__][INFO] - Epoch: [62] Total time: 0:00:02 (2.5288 s / it)
[2025-11-22 23:41:55,747][__main__][INFO] - [23:41:55.747700]
[2025-11-22 23:41:55,747][__main__][INFO] - Epoch: [63]  [0/1]  eta: 0:00:02  lr: 0.000100  epoch: 63.0000 (63.0000)  loss: 0.0156 (0.0156)  RGBColorRegressionLoss_rgb_avg: 0.0078 (0.0078)  time: 2.4490  data: 2.0048  max mem: 5934
[2025-11-22 23:41:55,748][__main__][INFO] - [23:41:55.748070]
[2025-11-22 23:41:55,748][__main__][INFO] - Epoch: [63] Total time: 0:00:02 (2.4500 s / it)
[2025-11-22 23:41:58,753][__main__][INFO] - [23:41:58.753494]
[2025-11-22 23:41:58,753][__main__][INFO] - Epoch: [64]  [0/1]  eta: 0:00:03  lr: 0.000100  epoch: 64.0000 (64.0000)  loss: 0.0152 (0.0152)  RGBColorRegressionLoss_rgb_avg: 0.0076 (0.0076)  time: 3.0004  data: 1.9448  max mem: 5934
[2025-11-22 23:41:58,753][__main__][INFO] - [23:41:58.753947]
[2025-11-22 23:41:58,754][__main__][INFO] - Epoch: [64] Total time: 0:00:03 (3.0016 s / it)
[2025-11-22 23:42:01,160][__main__][INFO] - [23:42:01.160743]
[2025-11-22 23:42:01,160][__main__][INFO] - Epoch: [65]  [0/1]  eta: 0:00:02  lr: 0.000100  epoch: 65.0000 (65.0000)  loss: 0.0149 (0.0149)  RGBColorRegressionLoss_rgb_avg: 0.0074 (0.0074)  time: 2.4015  data: 1.9548  max mem: 5934
[2025-11-22 23:42:01,161][__main__][INFO] - [23:42:01.161093]
[2025-11-22 23:42:01,161][__main__][INFO] - Epoch: [65] Total time: 0:00:02 (2.4025 s / it)
[2025-11-22 23:42:03,567][__main__][INFO] - [23:42:03.567222]
[2025-11-22 23:42:03,567][__main__][INFO] - Epoch: [66]  [0/1]  eta: 0:00:02  lr: 0.000100  epoch: 66.0000 (66.0000)  loss: 0.0146 (0.0146)  RGBColorRegressionLoss_rgb_avg: 0.0073 (0.0073)  time: 2.4012  data: 1.9487  max mem: 5934
[2025-11-22 23:42:03,567][__main__][INFO] - [23:42:03.567590]
[2025-11-22 23:42:03,567][__main__][INFO] - Epoch: [66] Total time: 0:00:02 (2.4023 s / it)
[2025-11-22 23:42:05,966][__main__][INFO] - [23:42:05.966773]
[2025-11-22 23:42:05,967][__main__][INFO] - Epoch: [67]  [0/1]  eta: 0:00:02  lr: 0.000100  epoch: 67.0000 (67.0000)  loss: 0.0143 (0.0143)  RGBColorRegressionLoss_rgb_avg: 0.0071 (0.0071)  time: 2.3939  data: 1.9412  max mem: 5934
[2025-11-22 23:42:05,967][__main__][INFO] - [23:42:05.967166]
[2025-11-22 23:42:05,967][__main__][INFO] - Epoch: [67] Total time: 0:00:02 (2.3952 s / it)
[2025-11-22 23:42:08,399][__main__][INFO] - [23:42:08.399845]
[2025-11-22 23:42:08,400][__main__][INFO] - Epoch: [68]  [0/1]  eta: 0:00:02  lr: 0.000100  epoch: 68.0000 (68.0000)  loss: 0.0139 (0.0139)  RGBColorRegressionLoss_rgb_avg: 0.0070 (0.0070)  time: 2.4273  data: 1.9731  max mem: 5934
[2025-11-22 23:42:08,400][__main__][INFO] - [23:42:08.400219]
[2025-11-22 23:42:08,400][__main__][INFO] - Epoch: [68] Total time: 0:00:02 (2.4284 s / it)
[2025-11-22 23:42:11,409][__main__][INFO] - [23:42:11.409134]
[2025-11-22 23:42:11,409][__main__][INFO] - Epoch: [69]  [0/1]  eta: 0:00:03  lr: 0.000100  epoch: 69.0000 (69.0000)  loss: 0.0135 (0.0135)  RGBColorRegressionLoss_rgb_avg: 0.0068 (0.0068)  time: 3.0038  data: 1.9346  max mem: 5934
[2025-11-22 23:42:11,409][__main__][INFO] - [23:42:11.409538]
[2025-11-22 23:42:11,409][__main__][INFO] - Epoch: [69] Total time: 0:00:03 (3.0050 s / it)
[2025-11-22 23:42:13,809][__main__][INFO] - [23:42:13.809252]
[2025-11-22 23:42:13,809][__main__][INFO] - Epoch: [70]  [0/1]  eta: 0:00:02  lr: 0.000100  epoch: 70.0000 (70.0000)  loss: 0.0132 (0.0132)  RGBColorRegressionLoss_rgb_avg: 0.0066 (0.0066)  time: 2.3947  data: 1.9377  max mem: 5934
[2025-11-22 23:42:13,809][__main__][INFO] - [23:42:13.809708]
[2025-11-22 23:42:13,809][__main__][INFO] - Epoch: [70] Total time: 0:00:02 (2.3958 s / it)
[2025-11-22 23:42:16,204][__main__][INFO] - [23:42:16.204787]
[2025-11-22 23:42:16,205][__main__][INFO] - Epoch: [71]  [0/1]  eta: 0:00:02  lr: 0.000100  epoch: 71.0000 (71.0000)  loss: 0.0129 (0.0129)  RGBColorRegressionLoss_rgb_avg: 0.0065 (0.0065)  time: 2.3902  data: 1.9347  max mem: 5934
[2025-11-22 23:42:16,205][__main__][INFO] - [23:42:16.205185]
[2025-11-22 23:42:16,205][__main__][INFO] - Epoch: [71] Total time: 0:00:02 (2.3912 s / it)
[2025-11-22 23:42:18,596][__main__][INFO] - [23:42:18.596194]
[2025-11-22 23:42:18,596][__main__][INFO] - Epoch: [72]  [0/1]  eta: 0:00:02  lr: 0.000100  epoch: 72.0000 (72.0000)  loss: 0.0127 (0.0127)  RGBColorRegressionLoss_rgb_avg: 0.0064 (0.0064)  time: 2.3858  data: 1.9281  max mem: 5934
[2025-11-22 23:42:18,596][__main__][INFO] - [23:42:18.596625]
[2025-11-22 23:42:18,596][__main__][INFO] - Epoch: [72] Total time: 0:00:02 (2.3871 s / it)
[2025-11-22 23:42:20,989][__main__][INFO] - [23:42:20.989103]
[2025-11-22 23:42:20,989][__main__][INFO] - Epoch: [73]  [0/1]  eta: 0:00:02  lr: 0.000100  epoch: 73.0000 (73.0000)  loss: 0.0125 (0.0125)  RGBColorRegressionLoss_rgb_avg: 0.0062 (0.0062)  time: 2.3870  data: 1.9312  max mem: 5934
[2025-11-22 23:42:20,989][__main__][INFO] - [23:42:20.989573]
[2025-11-22 23:42:20,989][__main__][INFO] - Epoch: [73] Total time: 0:00:02 (2.3882 s / it)
[2025-11-22 23:42:24,006][__main__][INFO] - [23:42:24.006408]
[2025-11-22 23:42:24,006][__main__][INFO] - Epoch: [74]  [0/1]  eta: 0:00:03  lr: 0.000100  epoch: 74.0000 (74.0000)  loss: 0.0123 (0.0123)  RGBColorRegressionLoss_rgb_avg: 0.0061 (0.0061)  time: 3.0115  data: 1.9383  max mem: 5934
[2025-11-22 23:42:24,006][__main__][INFO] - [23:42:24.006832]
[2025-11-22 23:42:24,006][__main__][INFO] - Epoch: [74] Total time: 0:00:03 (3.0127 s / it)
[2025-11-22 23:42:26,401][__main__][INFO] - [23:42:26.401829]
[2025-11-22 23:42:26,402][__main__][INFO] - Epoch: [75]  [0/1]  eta: 0:00:02  lr: 0.000100  epoch: 75.0000 (75.0000)  loss: 0.0122 (0.0122)  RGBColorRegressionLoss_rgb_avg: 0.0061 (0.0061)  time: 2.3899  data: 1.9335  max mem: 5934
[2025-11-22 23:42:26,402][__main__][INFO] - [23:42:26.402214]
[2025-11-22 23:42:26,402][__main__][INFO] - Epoch: [75] Total time: 0:00:02 (2.3910 s / it)
[2025-11-22 23:42:28,794][__main__][INFO] - [23:42:28.794069]
[2025-11-22 23:42:28,794][__main__][INFO] - Epoch: [76]  [0/1]  eta: 0:00:02  lr: 0.000100  epoch: 76.0000 (76.0000)  loss: 0.0121 (0.0121)  RGBColorRegressionLoss_rgb_avg: 0.0060 (0.0060)  time: 2.3868  data: 1.9307  max mem: 5934
[2025-11-22 23:42:28,794][__main__][INFO] - [23:42:28.794432]
[2025-11-22 23:42:28,794][__main__][INFO] - Epoch: [76] Total time: 0:00:02 (2.3879 s / it)
[2025-11-22 23:42:31,196][__main__][INFO] - [23:42:31.196126]
[2025-11-22 23:42:31,196][__main__][INFO] - Epoch: [77]  [0/1]  eta: 0:00:02  lr: 0.000100  epoch: 77.0000 (77.0000)  loss: 0.0120 (0.0120)  RGBColorRegressionLoss_rgb_avg: 0.0060 (0.0060)  time: 2.3966  data: 1.9349  max mem: 5934
[2025-11-22 23:42:31,196][__main__][INFO] - [23:42:31.196756]
[2025-11-22 23:42:31,196][__main__][INFO] - Epoch: [77] Total time: 0:00:02 (2.3981 s / it)
[2025-11-22 23:42:33,722][__main__][INFO] - [23:42:33.722397]
[2025-11-22 23:42:33,722][__main__][INFO] - Epoch: [78]  [0/1]  eta: 0:00:02  lr: 0.000100  epoch: 78.0000 (78.0000)  loss: 0.0118 (0.0118)  RGBColorRegressionLoss_rgb_avg: 0.0059 (0.0059)  time: 2.5193  data: 2.0346  max mem: 5934
[2025-11-22 23:42:33,722][__main__][INFO] - [23:42:33.722872]
[2025-11-22 23:42:33,722][__main__][INFO] - Epoch: [78] Total time: 0:00:02 (2.5205 s / it)
[2025-11-22 23:42:37,096][__main__][INFO] - [23:42:37.096728]
[2025-11-22 23:42:37,097][__main__][INFO] - Epoch: [79]  [0/1]  eta: 0:00:03  lr: 0.000100  epoch: 79.0000 (79.0000)  loss: 0.0117 (0.0117)  RGBColorRegressionLoss_rgb_avg: 0.0058 (0.0058)  time: 3.3679  data: 2.2869  max mem: 5934
[2025-11-22 23:42:37,097][__main__][INFO] - [23:42:37.097192]
[2025-11-22 23:42:37,097][__main__][INFO] - Epoch: [79] Total time: 0:00:03 (3.3693 s / it)
[2025-11-22 23:42:39,527][__main__][INFO] - [23:42:39.527028]
[2025-11-22 23:42:39,527][__main__][INFO] - Epoch: [80]  [0/1]  eta: 0:00:02  lr: 0.000100  epoch: 80.0000 (80.0000)  loss: 0.0115 (0.0115)  RGBColorRegressionLoss_rgb_avg: 0.0058 (0.0058)  time: 2.4245  data: 1.9656  max mem: 5934
[2025-11-22 23:42:39,527][__main__][INFO] - [23:42:39.527480]
[2025-11-22 23:42:39,527][__main__][INFO] - Epoch: [80] Total time: 0:00:02 (2.4257 s / it)
[2025-11-22 23:42:41,936][__main__][INFO] - [23:42:41.936772]
[2025-11-22 23:42:41,936][__main__][INFO] - Epoch: [81]  [0/1]  eta: 0:00:02  lr: 0.000100  epoch: 81.0000 (81.0000)  loss: 0.0114 (0.0114)  RGBColorRegressionLoss_rgb_avg: 0.0057 (0.0057)  time: 2.4041  data: 1.9437  max mem: 5934
[2025-11-22 23:42:41,937][__main__][INFO] - [23:42:41.937134]
[2025-11-22 23:42:41,937][__main__][INFO] - Epoch: [81] Total time: 0:00:02 (2.4051 s / it)
[2025-11-22 23:42:44,371][__main__][INFO] - [23:42:44.371176]
[2025-11-22 23:42:44,371][__main__][INFO] - Epoch: [82]  [0/1]  eta: 0:00:02  lr: 0.000100  epoch: 82.0000 (82.0000)  loss: 0.0112 (0.0112)  RGBColorRegressionLoss_rgb_avg: 0.0056 (0.0056)  time: 2.4290  data: 1.9662  max mem: 5934
[2025-11-22 23:42:44,371][__main__][INFO] - [23:42:44.371663]
[2025-11-22 23:42:44,371][__main__][INFO] - Epoch: [82] Total time: 0:00:02 (2.4300 s / it)
[2025-11-22 23:42:46,781][__main__][INFO] - [23:42:46.781341]
[2025-11-22 23:42:46,781][__main__][INFO] - Epoch: [83]  [0/1]  eta: 0:00:02  lr: 0.000100  epoch: 83.0000 (83.0000)  loss: 0.0110 (0.0110)  RGBColorRegressionLoss_rgb_avg: 0.0055 (0.0055)  time: 2.4042  data: 1.9439  max mem: 5934
[2025-11-22 23:42:46,781][__main__][INFO] - [23:42:46.781751]
[2025-11-22 23:42:46,781][__main__][INFO] - Epoch: [83] Total time: 0:00:02 (2.4054 s / it)
[2025-11-22 23:42:49,799][__main__][INFO] - [23:42:49.799920]
[2025-11-22 23:42:49,800][__main__][INFO] - Epoch: [84]  [0/1]  eta: 0:00:03  lr: 0.000100  epoch: 84.0000 (84.0000)  loss: 0.0109 (0.0109)  RGBColorRegressionLoss_rgb_avg: 0.0054 (0.0054)  time: 3.0133  data: 1.9286  max mem: 5934
[2025-11-22 23:42:49,800][__main__][INFO] - [23:42:49.800347]
[2025-11-22 23:42:49,800][__main__][INFO] - Epoch: [84] Total time: 0:00:03 (3.0143 s / it)
[2025-11-22 23:42:52,197][__main__][INFO] - [23:42:52.197305]
[2025-11-22 23:42:52,197][__main__][INFO] - Epoch: [85]  [0/1]  eta: 0:00:02  lr: 0.000100  epoch: 85.0000 (85.0000)  loss: 0.0107 (0.0107)  RGBColorRegressionLoss_rgb_avg: 0.0054 (0.0054)  time: 2.3919  data: 1.9307  max mem: 5934
[2025-11-22 23:42:52,197][__main__][INFO] - [23:42:52.197663]
[2025-11-22 23:42:52,197][__main__][INFO] - Epoch: [85] Total time: 0:00:02 (2.3929 s / it)
[2025-11-22 23:42:54,599][__main__][INFO] - [23:42:54.599799]
[2025-11-22 23:42:54,600][__main__][INFO] - Epoch: [86]  [0/1]  eta: 0:00:02  lr: 0.000100  epoch: 86.0000 (86.0000)  loss: 0.0105 (0.0105)  RGBColorRegressionLoss_rgb_avg: 0.0053 (0.0053)  time: 2.3971  data: 1.9335  max mem: 5934
[2025-11-22 23:42:54,600][__main__][INFO] - [23:42:54.600321]
[2025-11-22 23:42:54,600][__main__][INFO] - Epoch: [86] Total time: 0:00:02 (2.3984 s / it)
[2025-11-22 23:42:56,990][__main__][INFO] - [23:42:56.990660]
[2025-11-22 23:42:56,990][__main__][INFO] - Epoch: [87]  [0/1]  eta: 0:00:02  lr: 0.000100  epoch: 87.0000 (87.0000)  loss: 0.0104 (0.0104)  RGBColorRegressionLoss_rgb_avg: 0.0052 (0.0052)  time: 2.3853  data: 1.9262  max mem: 5934
[2025-11-22 23:42:56,991][__main__][INFO] - [23:42:56.991033]
[2025-11-22 23:42:56,991][__main__][INFO] - Epoch: [87] Total time: 0:00:02 (2.3864 s / it)
[2025-11-22 23:42:59,385][__main__][INFO] - [23:42:59.385478]
[2025-11-22 23:42:59,385][__main__][INFO] - Epoch: [88]  [0/1]  eta: 0:00:02  lr: 0.000100  epoch: 88.0000 (88.0000)  loss: 0.0103 (0.0103)  RGBColorRegressionLoss_rgb_avg: 0.0051 (0.0051)  time: 2.3894  data: 1.9262  max mem: 5934
[2025-11-22 23:42:59,385][__main__][INFO] - [23:42:59.385869]
[2025-11-22 23:42:59,385][__main__][INFO] - Epoch: [88] Total time: 0:00:02 (2.3906 s / it)
[2025-11-22 23:43:02,405][__main__][INFO] - [23:43:02.405573]
[2025-11-22 23:43:02,405][__main__][INFO] - Epoch: [89]  [0/1]  eta: 0:00:03  lr: 0.000100  epoch: 89.0000 (89.0000)  loss: 0.0102 (0.0102)  RGBColorRegressionLoss_rgb_avg: 0.0051 (0.0051)  time: 3.0145  data: 1.9292  max mem: 5934
[2025-11-22 23:43:02,406][__main__][INFO] - [23:43:02.406061]
[2025-11-22 23:43:02,406][__main__][INFO] - Epoch: [89] Total time: 0:00:03 (3.0157 s / it)
[2025-11-22 23:43:04,801][__main__][INFO] - [23:43:04.801027]
[2025-11-22 23:43:04,801][__main__][INFO] - Epoch: [90]  [0/1]  eta: 0:00:02  lr: 0.000100  epoch: 90.0000 (90.0000)  loss: 0.0101 (0.0101)  RGBColorRegressionLoss_rgb_avg: 0.0050 (0.0050)  time: 2.3897  data: 1.9323  max mem: 5934
[2025-11-22 23:43:04,801][__main__][INFO] - [23:43:04.801425]
[2025-11-22 23:43:04,801][__main__][INFO] - Epoch: [90] Total time: 0:00:02 (2.3908 s / it)
[2025-11-22 23:43:07,193][__main__][INFO] - [23:43:07.193611]
[2025-11-22 23:43:07,193][__main__][INFO] - Epoch: [91]  [0/1]  eta: 0:00:02  lr: 0.000100  epoch: 91.0000 (91.0000)  loss: 0.0100 (0.0100)  RGBColorRegressionLoss_rgb_avg: 0.0050 (0.0050)  time: 2.3870  data: 1.9310  max mem: 5934
[2025-11-22 23:43:07,194][__main__][INFO] - [23:43:07.194013]
[2025-11-22 23:43:07,194][__main__][INFO] - Epoch: [91] Total time: 0:00:02 (2.3881 s / it)
[2025-11-22 23:43:09,581][__main__][INFO] - [23:43:09.581122]
[2025-11-22 23:43:09,581][__main__][INFO] - Epoch: [92]  [0/1]  eta: 0:00:02  lr: 0.000100  epoch: 92.0000 (92.0000)  loss: 0.0099 (0.0099)  RGBColorRegressionLoss_rgb_avg: 0.0049 (0.0049)  time: 2.3821  data: 1.9263  max mem: 5934
[2025-11-22 23:43:09,581][__main__][INFO] - [23:43:09.581563]
[2025-11-22 23:43:09,581][__main__][INFO] - Epoch: [92] Total time: 0:00:02 (2.3832 s / it)
[2025-11-22 23:43:12,241][__main__][INFO] - [23:43:12.241305]
[2025-11-22 23:43:12,241][__main__][INFO] - Epoch: [93]  [0/1]  eta: 0:00:02  lr: 0.000100  epoch: 93.0000 (93.0000)  loss: 0.0098 (0.0098)  RGBColorRegressionLoss_rgb_avg: 0.0049 (0.0049)  time: 2.6548  data: 2.1964  max mem: 5934
[2025-11-22 23:43:12,241][__main__][INFO] - [23:43:12.241707]
[2025-11-22 23:43:12,241][__main__][INFO] - Epoch: [93] Total time: 0:00:02 (2.6558 s / it)
[2025-11-22 23:43:15,457][__main__][INFO] - [23:43:15.457846]
[2025-11-22 23:43:15,458][__main__][INFO] - Epoch: [94]  [0/1]  eta: 0:00:03  lr: 0.000100  epoch: 94.0000 (94.0000)  loss: 0.0097 (0.0097)  RGBColorRegressionLoss_rgb_avg: 0.0048 (0.0048)  time: 3.2109  data: 2.1043  max mem: 5934
[2025-11-22 23:43:15,458][__main__][INFO] - [23:43:15.458580]
[2025-11-22 23:43:15,458][__main__][INFO] - Epoch: [94] Total time: 0:00:03 (3.2124 s / it)
[2025-11-22 23:43:18,075][__main__][INFO] - [23:43:18.075319]
[2025-11-22 23:43:18,075][__main__][INFO] - Epoch: [95]  [0/1]  eta: 0:00:02  lr: 0.000100  epoch: 95.0000 (95.0000)  loss: 0.0096 (0.0096)  RGBColorRegressionLoss_rgb_avg: 0.0048 (0.0048)  time: 2.6109  data: 2.1355  max mem: 5934
[2025-11-22 23:43:18,076][__main__][INFO] - [23:43:18.076359]
[2025-11-22 23:43:18,076][__main__][INFO] - Epoch: [95] Total time: 0:00:02 (2.6130 s / it)
