[2025-11-21 11:05:30,808][__main__][INFO] - Not using distributed mode
[2025-11-21 11:05:30,809][__main__][INFO] - [11:05:30.809917]
[2025-11-21 11:05:30,810][__main__][INFO] - output_dir: outputs/2025-11-21/11-05-30
[2025-11-21 11:05:30,811][__main__][INFO] - [11:05:30.811617]
[2025-11-21 11:05:30,811][__main__][INFO] - job dir: /root/map-anything/mapanything/train
[2025-11-21 11:05:30,812][__main__][INFO] - [11:05:30.812393]
[2025-11-21 11:07:09,645][__main__][INFO] - Epoch: [14]  [0/1]  eta: 0:00:06  lr: 0.000010  lr_dense_head: 0.000100  epoch: 14.0000 (14.0000)  loss: 0.5233 (0.5233)  RGBColorRegressionLoss_rgb_avg: 0.2616 (0.2616)  time: 6.4636  data: 4.1328  max mem: 15376
[2025-11-21 11:07:09,645][__main__][INFO] - [11:07:09.645655]
[2025-11-21 11:07:09,645][__main__][INFO] - Epoch: [14] Total time: 0:00:06 (6.4649 s / it)
[2025-11-21 11:07:15,142][__main__][INFO] - [11:07:15.142606]
[2025-11-21 11:07:15,142][__main__][INFO] - Epoch: [15]  [0/1]  eta: 0:00:05  lr: 0.000010  lr_dense_head: 0.000100  epoch: 15.0000 (15.0000)  loss: 0.4570 (0.4570)  RGBColorRegressionLoss_rgb_avg: 0.2285 (0.2285)  time: 5.4907  data: 4.3431  max mem: 15376
[2025-11-21 11:07:15,143][__main__][INFO] - [11:07:15.143065]
[2025-11-21 11:07:15,143][__main__][INFO] - Epoch: [15] Total time: 0:00:05 (5.4917 s / it)
[2025-11-21 11:07:20,579][__main__][INFO] - [11:07:20.579288]
[2025-11-21 11:07:20,579][__main__][INFO] - Epoch: [16]  [0/1]  eta: 0:00:05  lr: 0.000010  lr_dense_head: 0.000100  epoch: 16.0000 (16.0000)  loss: 0.5826 (0.5826)  RGBColorRegressionLoss_rgb_avg: 0.2913 (0.2913)  time: 5.4300  data: 4.2983  max mem: 15376
[2025-11-21 11:07:20,579][__main__][INFO] - [11:07:20.579714]
[2025-11-21 11:07:20,579][__main__][INFO] - Epoch: [16] Total time: 0:00:05 (5.4311 s / it)
[2025-11-21 11:07:26,120][__main__][INFO] - [11:07:26.119975]
[2025-11-21 11:07:26,120][__main__][INFO] - Epoch: [17]  [0/1]  eta: 0:00:05  lr: 0.000010  lr_dense_head: 0.000100  epoch: 17.0000 (17.0000)  loss: 0.5236 (0.5236)  RGBColorRegressionLoss_rgb_avg: 0.2618 (0.2618)  time: 5.5342  data: 4.3920  max mem: 15376
[2025-11-21 11:07:26,120][__main__][INFO] - [11:07:26.120423]
[2025-11-21 11:07:26,120][__main__][INFO] - Epoch: [17] Total time: 0:00:05 (5.5354 s / it)
[2025-11-21 11:07:32,232][__main__][INFO] - [11:07:32.232118]
[2025-11-21 11:07:32,232][__main__][INFO] - Epoch: [18]  [0/1]  eta: 0:00:06  lr: 0.000010  lr_dense_head: 0.000100  epoch: 18.0000 (18.0000)  loss: 0.4609 (0.4609)  RGBColorRegressionLoss_rgb_avg: 0.2305 (0.2305)  time: 6.1057  data: 4.9612  max mem: 15376
[2025-11-21 11:07:32,232][__main__][INFO] - [11:07:32.232569]
[2025-11-21 11:07:32,232][__main__][INFO] - Epoch: [18] Total time: 0:00:06 (6.1067 s / it)
[2025-11-21 11:07:38,787][__main__][INFO] - [11:07:38.787681]
[2025-11-21 11:07:38,787][__main__][INFO] - Epoch: [19]  [0/1]  eta: 0:00:06  lr: 0.000010  lr_dense_head: 0.000100  epoch: 19.0000 (19.0000)  loss: 0.4704 (0.4704)  RGBColorRegressionLoss_rgb_avg: 0.2352 (0.2352)  time: 6.5495  data: 4.1993  max mem: 15376
[2025-11-21 11:07:38,788][__main__][INFO] - [11:07:38.788117]
[2025-11-21 11:07:38,788][__main__][INFO] - Epoch: [19] Total time: 0:00:06 (6.5506 s / it)
[2025-11-21 11:07:44,102][__main__][INFO] - [11:07:44.102535]
[2025-11-21 11:07:44,102][__main__][INFO] - Epoch: [20]  [0/1]  eta: 0:00:05  lr: 0.000010  lr_dense_head: 0.000100  epoch: 20.0000 (20.0000)  loss: 0.5559 (0.5559)  RGBColorRegressionLoss_rgb_avg: 0.2780 (0.2780)  time: 5.3084  data: 4.1603  max mem: 15376
[2025-11-21 11:07:44,102][__main__][INFO] - [11:07:44.102967]
[2025-11-21 11:07:44,103][__main__][INFO] - Epoch: [20] Total time: 0:00:05 (5.3095 s / it)
[2025-11-21 11:07:49,387][__main__][INFO] - [11:07:49.387258]
[2025-11-21 11:07:49,387][__main__][INFO] - Epoch: [21]  [0/1]  eta: 0:00:05  lr: 0.000010  lr_dense_head: 0.000100  epoch: 21.0000 (21.0000)  loss: 0.5178 (0.5178)  RGBColorRegressionLoss_rgb_avg: 0.2589 (0.2589)  time: 5.2785  data: 4.1339  max mem: 15376
[2025-11-21 11:07:49,387][__main__][INFO] - [11:07:49.387724]
[2025-11-21 11:07:49,387][__main__][INFO] - Epoch: [21] Total time: 0:00:05 (5.2796 s / it)
[2025-11-21 11:07:54,683][__main__][INFO] - [11:07:54.683171]
[2025-11-21 11:07:54,683][__main__][INFO] - Epoch: [22]  [0/1]  eta: 0:00:05  lr: 0.000010  lr_dense_head: 0.000100  epoch: 22.0000 (22.0000)  loss: 0.4719 (0.4719)  RGBColorRegressionLoss_rgb_avg: 0.2360 (0.2360)  time: 5.2894  data: 4.1397  max mem: 15376
[2025-11-21 11:07:54,683][__main__][INFO] - [11:07:54.683603]
[2025-11-21 11:07:54,683][__main__][INFO] - Epoch: [22] Total time: 0:00:05 (5.2905 s / it)
[2025-11-21 11:07:59,991][__main__][INFO] - [11:07:59.991108]
[2025-11-21 11:07:59,991][__main__][INFO] - Epoch: [23]  [0/1]  eta: 0:00:05  lr: 0.000010  lr_dense_head: 0.000100  epoch: 23.0000 (23.0000)  loss: 0.5098 (0.5098)  RGBColorRegressionLoss_rgb_avg: 0.2549 (0.2549)  time: 5.3013  data: 4.1544  max mem: 15376
[2025-11-21 11:07:59,991][__main__][INFO] - [11:07:59.991533]
[2025-11-21 11:07:59,991][__main__][INFO] - Epoch: [23] Total time: 0:00:05 (5.3024 s / it)
[2025-11-21 11:08:06,519][__main__][INFO] - [11:08:06.519036]
[2025-11-21 11:08:06,519][__main__][INFO] - Epoch: [24]  [0/1]  eta: 0:00:06  lr: 0.000010  lr_dense_head: 0.000100  epoch: 24.0000 (24.0000)  loss: 0.4405 (0.4405)  RGBColorRegressionLoss_rgb_avg: 0.2202 (0.2202)  time: 6.5215  data: 4.1882  max mem: 15376
[2025-11-21 11:08:06,519][__main__][INFO] - [11:08:06.519541]
[2025-11-21 11:08:06,519][__main__][INFO] - Epoch: [24] Total time: 0:00:06 (6.5227 s / it)
[2025-11-21 11:08:11,981][__main__][INFO] - [11:08:11.981148]
[2025-11-21 11:08:11,981][__main__][INFO] - Epoch: [25]  [0/1]  eta: 0:00:05  lr: 0.000010  lr_dense_head: 0.000100  epoch: 25.0000 (25.0000)  loss: 0.4550 (0.4550)  RGBColorRegressionLoss_rgb_avg: 0.2275 (0.2275)  time: 5.4554  data: 4.3195  max mem: 15376
[2025-11-21 11:08:11,981][__main__][INFO] - [11:08:11.981540]
[2025-11-21 11:08:11,981][__main__][INFO] - Epoch: [25] Total time: 0:00:05 (5.4564 s / it)
[2025-11-21 11:08:17,203][__main__][INFO] - [11:08:17.203340]
[2025-11-21 11:08:17,203][__main__][INFO] - Epoch: [26]  [0/1]  eta: 0:00:05  lr: 0.000010  lr_dense_head: 0.000100  epoch: 26.0000 (26.0000)  loss: 0.4816 (0.4816)  RGBColorRegressionLoss_rgb_avg: 0.2408 (0.2408)  time: 5.2160  data: 4.0768  max mem: 15376
[2025-11-21 11:08:17,203][__main__][INFO] - [11:08:17.203778]
[2025-11-21 11:08:17,203][__main__][INFO] - Epoch: [26] Total time: 0:00:05 (5.2171 s / it)
[2025-11-21 11:08:22,505][__main__][INFO] - [11:08:22.505439]
[2025-11-21 11:08:22,505][__main__][INFO] - Epoch: [27]  [0/1]  eta: 0:00:05  lr: 0.000010  lr_dense_head: 0.000100  epoch: 27.0000 (27.0000)  loss: 0.4006 (0.4006)  RGBColorRegressionLoss_rgb_avg: 0.2003 (0.2003)  time: 5.2959  data: 4.1543  max mem: 15376
[2025-11-21 11:08:22,505][__main__][INFO] - [11:08:22.505884]
[2025-11-21 11:08:22,505][__main__][INFO] - Epoch: [27] Total time: 0:00:05 (5.2969 s / it)
[2025-11-21 11:08:27,827][__main__][INFO] - [11:08:27.827905]
[2025-11-21 11:08:27,828][__main__][INFO] - Epoch: [28]  [0/1]  eta: 0:00:05  lr: 0.000010  lr_dense_head: 0.000100  epoch: 28.0000 (28.0000)  loss: 0.4985 (0.4985)  RGBColorRegressionLoss_rgb_avg: 0.2493 (0.2493)  time: 5.3161  data: 4.1780  max mem: 15376
[2025-11-21 11:08:27,828][__main__][INFO] - [11:08:27.828346]
[2025-11-21 11:08:27,828][__main__][INFO] - Epoch: [28] Total time: 0:00:05 (5.3172 s / it)
[2025-11-21 11:08:34,312][__main__][INFO] - [11:08:34.312893]
[2025-11-21 11:08:34,313][__main__][INFO] - Epoch: [29]  [0/1]  eta: 0:00:06  lr: 0.000010  lr_dense_head: 0.000100  epoch: 29.0000 (29.0000)  loss: 0.5255 (0.5255)  RGBColorRegressionLoss_rgb_avg: 0.2627 (0.2627)  time: 6.4785  data: 4.1507  max mem: 15376
[2025-11-21 11:08:34,313][__main__][INFO] - [11:08:34.313334]
[2025-11-21 11:08:34,313][__main__][INFO] - Epoch: [29] Total time: 0:00:06 (6.4797 s / it)
[2025-11-21 11:08:40,388][__main__][INFO] - [11:08:40.388309]
[2025-11-21 11:08:40,388][__main__][INFO] - Epoch: [30]  [0/1]  eta: 0:00:06  lr: 0.000010  lr_dense_head: 0.000100  epoch: 30.0000 (30.0000)  loss: 0.4459 (0.4459)  RGBColorRegressionLoss_rgb_avg: 0.2229 (0.2229)  time: 6.0692  data: 4.9246  max mem: 15376
[2025-11-21 11:08:40,388][__main__][INFO] - [11:08:40.388758]
[2025-11-21 11:08:40,388][__main__][INFO] - Epoch: [30] Total time: 0:00:06 (6.0703 s / it)
[2025-11-21 11:08:45,868][__main__][INFO] - [11:08:45.868267]
[2025-11-21 11:08:45,868][__main__][INFO] - Epoch: [31]  [0/1]  eta: 0:00:05  lr: 0.000010  lr_dense_head: 0.000100  epoch: 31.0000 (31.0000)  loss: 0.4138 (0.4138)  RGBColorRegressionLoss_rgb_avg: 0.2069 (0.2069)  time: 5.4739  data: 4.3373  max mem: 15376
[2025-11-21 11:08:45,868][__main__][INFO] - [11:08:45.868691]
[2025-11-21 11:08:45,868][__main__][INFO] - Epoch: [31] Total time: 0:00:05 (5.4750 s / it)
[2025-11-21 11:08:51,289][__main__][INFO] - [11:08:51.289454]
[2025-11-21 11:08:51,289][__main__][INFO] - Epoch: [32]  [0/1]  eta: 0:00:05  lr: 0.000010  lr_dense_head: 0.000100  epoch: 32.0000 (32.0000)  loss: 0.4195 (0.4195)  RGBColorRegressionLoss_rgb_avg: 0.2098 (0.2098)  time: 5.4152  data: 4.2703  max mem: 15376
[2025-11-21 11:08:51,289][__main__][INFO] - [11:08:51.289854]
[2025-11-21 11:08:51,289][__main__][INFO] - Epoch: [32] Total time: 0:00:05 (5.4162 s / it)
[2025-11-21 11:08:56,675][__main__][INFO] - [11:08:56.675815]
[2025-11-21 11:08:56,676][__main__][INFO] - Epoch: [33]  [0/1]  eta: 0:00:05  lr: 0.000010  lr_dense_head: 0.000100  epoch: 33.0000 (33.0000)  loss: 0.4012 (0.4012)  RGBColorRegressionLoss_rgb_avg: 0.2006 (0.2006)  time: 5.3803  data: 4.2279  max mem: 15376
[2025-11-21 11:08:56,676][__main__][INFO] - [11:08:56.676299]
[2025-11-21 11:08:56,676][__main__][INFO] - Epoch: [33] Total time: 0:00:05 (5.3815 s / it)
[2025-11-21 11:09:03,258][__main__][INFO] - [11:09:03.258586]
[2025-11-21 11:09:03,258][__main__][INFO] - Epoch: [34]  [0/1]  eta: 0:00:06  lr: 0.000010  lr_dense_head: 0.000100  epoch: 34.0000 (34.0000)  loss: 0.3401 (0.3401)  RGBColorRegressionLoss_rgb_avg: 0.1700 (0.1700)  time: 6.5760  data: 4.2109  max mem: 15376
[2025-11-21 11:09:03,259][__main__][INFO] - [11:09:03.259082]
[2025-11-21 11:09:03,259][__main__][INFO] - Epoch: [34] Total time: 0:00:06 (6.5773 s / it)
[2025-11-21 11:09:08,560][__main__][INFO] - [11:09:08.560836]
[2025-11-21 11:09:08,561][__main__][INFO] - Epoch: [35]  [0/1]  eta: 0:00:05  lr: 0.000010  lr_dense_head: 0.000100  epoch: 35.0000 (35.0000)  loss: 0.4040 (0.4040)  RGBColorRegressionLoss_rgb_avg: 0.2020 (0.2020)  time: 5.2953  data: 4.1486  max mem: 15376
[2025-11-21 11:09:08,561][__main__][INFO] - [11:09:08.561271]
[2025-11-21 11:09:08,561][__main__][INFO] - Epoch: [35] Total time: 0:00:05 (5.2965 s / it)
[2025-11-21 11:09:13,930][__main__][INFO] - [11:09:13.930672]
[2025-11-21 11:09:13,930][__main__][INFO] - Epoch: [36]  [0/1]  eta: 0:00:05  lr: 0.000010  lr_dense_head: 0.000100  epoch: 36.0000 (36.0000)  loss: 0.3859 (0.3859)  RGBColorRegressionLoss_rgb_avg: 0.1929 (0.1929)  time: 5.3634  data: 4.2182  max mem: 15376
[2025-11-21 11:09:13,931][__main__][INFO] - [11:09:13.931132]
[2025-11-21 11:09:13,931][__main__][INFO] - Epoch: [36] Total time: 0:00:05 (5.3645 s / it)
[2025-11-21 11:09:19,261][__main__][INFO] - [11:09:19.261317]
[2025-11-21 11:09:19,261][__main__][INFO] - Epoch: [37]  [0/1]  eta: 0:00:05  lr: 0.000010  lr_dense_head: 0.000100  epoch: 37.0000 (37.0000)  loss: 0.3301 (0.3301)  RGBColorRegressionLoss_rgb_avg: 0.1651 (0.1651)  time: 5.3240  data: 4.1724  max mem: 15376
[2025-11-21 11:09:19,261][__main__][INFO] - [11:09:19.261774]
[2025-11-21 11:09:19,261][__main__][INFO] - Epoch: [37] Total time: 0:00:05 (5.3252 s / it)
[2025-11-21 11:09:24,683][__main__][INFO] - [11:09:24.683573]
[2025-11-21 11:09:24,683][__main__][INFO] - Epoch: [38]  [0/1]  eta: 0:00:05  lr: 0.000010  lr_dense_head: 0.000100  epoch: 38.0000 (38.0000)  loss: 0.3258 (0.3258)  RGBColorRegressionLoss_rgb_avg: 0.1629 (0.1629)  time: 5.4155  data: 4.2146  max mem: 15376
[2025-11-21 11:09:24,684][__main__][INFO] - [11:09:24.684042]
[2025-11-21 11:09:24,684][__main__][INFO] - Epoch: [38] Total time: 0:00:05 (5.4167 s / it)
[2025-11-21 11:09:31,271][__main__][INFO] - [11:09:31.271861]
[2025-11-21 11:09:31,272][__main__][INFO] - Epoch: [39]  [0/1]  eta: 0:00:06  lr: 0.000010  lr_dense_head: 0.000100  epoch: 39.0000 (39.0000)  loss: 0.3214 (0.3214)  RGBColorRegressionLoss_rgb_avg: 0.1607 (0.1607)  time: 6.5815  data: 4.2198  max mem: 15376
[2025-11-21 11:09:31,272][__main__][INFO] - [11:09:31.272317]
[2025-11-21 11:09:31,272][__main__][INFO] - Epoch: [39] Total time: 0:00:06 (6.5827 s / it)
[2025-11-21 11:09:36,744][__main__][INFO] - [11:09:36.744344]
[2025-11-21 11:09:36,744][__main__][INFO] - Epoch: [40]  [0/1]  eta: 0:00:05  lr: 0.000010  lr_dense_head: 0.000100  epoch: 40.0000 (40.0000)  loss: 0.3195 (0.3195)  RGBColorRegressionLoss_rgb_avg: 0.1598 (0.1598)  time: 5.4658  data: 4.3115  max mem: 15376
[2025-11-21 11:09:36,744][__main__][INFO] - [11:09:36.744792]
[2025-11-21 11:09:36,744][__main__][INFO] - Epoch: [40] Total time: 0:00:05 (5.4669 s / it)
[2025-11-21 11:09:42,884][__main__][INFO] - [11:09:42.884224]
[2025-11-21 11:09:42,884][__main__][INFO] - Epoch: [41]  [0/1]  eta: 0:00:06  lr: 0.000010  lr_dense_head: 0.000100  epoch: 41.0000 (41.0000)  loss: 0.2907 (0.2907)  RGBColorRegressionLoss_rgb_avg: 0.1454 (0.1454)  time: 6.1335  data: 4.9878  max mem: 15376
[2025-11-21 11:09:42,884][__main__][INFO] - [11:09:42.884645]
[2025-11-21 11:09:42,884][__main__][INFO] - Epoch: [41] Total time: 0:00:06 (6.1345 s / it)
[2025-11-21 11:09:48,345][__main__][INFO] - [11:09:48.345851]
[2025-11-21 11:09:48,346][__main__][INFO] - Epoch: [42]  [0/1]  eta: 0:00:05  lr: 0.000010  lr_dense_head: 0.000100  epoch: 42.0000 (42.0000)  loss: 0.3285 (0.3285)  RGBColorRegressionLoss_rgb_avg: 0.1643 (0.1643)  time: 5.4555  data: 4.3070  max mem: 15376
[2025-11-21 11:09:48,346][__main__][INFO] - [11:09:48.346291]
[2025-11-21 11:09:48,346][__main__][INFO] - Epoch: [42] Total time: 0:00:05 (5.4565 s / it)
[2025-11-21 11:09:53,732][__main__][INFO] - [11:09:53.732384]
[2025-11-21 11:09:53,732][__main__][INFO] - Epoch: [43]  [0/1]  eta: 0:00:05  lr: 0.000010  lr_dense_head: 0.000100  epoch: 43.0000 (43.0000)  loss: 0.3194 (0.3194)  RGBColorRegressionLoss_rgb_avg: 0.1597 (0.1597)  time: 5.3806  data: 4.2242  max mem: 15376
[2025-11-21 11:09:53,732][__main__][INFO] - [11:09:53.732826]
[2025-11-21 11:09:53,732][__main__][INFO] - Epoch: [43] Total time: 0:00:05 (5.3816 s / it)
[2025-11-21 11:10:00,315][__main__][INFO] - [11:10:00.315677]
[2025-11-21 11:10:00,316][__main__][INFO] - Epoch: [44]  [0/1]  eta: 0:00:06  lr: 0.000010  lr_dense_head: 0.000100  epoch: 44.0000 (44.0000)  loss: 0.3007 (0.3007)  RGBColorRegressionLoss_rgb_avg: 0.1503 (0.1503)  time: 6.5768  data: 4.2130  max mem: 15376
[2025-11-21 11:10:00,316][__main__][INFO] - [11:10:00.316307]
[2025-11-21 11:10:00,316][__main__][INFO] - Epoch: [44] Total time: 0:00:06 (6.5784 s / it)
[2025-11-21 11:10:05,606][__main__][INFO] - [11:10:05.606291]
[2025-11-21 11:10:05,606][__main__][INFO] - Epoch: [45]  [0/1]  eta: 0:00:05  lr: 0.000010  lr_dense_head: 0.000100  epoch: 45.0000 (45.0000)  loss: 0.3141 (0.3141)  RGBColorRegressionLoss_rgb_avg: 0.1571 (0.1571)  time: 5.2821  data: 4.1335  max mem: 15376
[2025-11-21 11:10:05,606][__main__][INFO] - [11:10:05.606748]
[2025-11-21 11:10:05,606][__main__][INFO] - Epoch: [45] Total time: 0:00:05 (5.2834 s / it)
[2025-11-21 11:10:10,986][__main__][INFO] - [11:10:10.986428]
[2025-11-21 11:10:10,986][__main__][INFO] - Epoch: [46]  [0/1]  eta: 0:00:05  lr: 0.000010  lr_dense_head: 0.000100  epoch: 46.0000 (46.0000)  loss: 0.2921 (0.2921)  RGBColorRegressionLoss_rgb_avg: 0.1461 (0.1461)  time: 5.3734  data: 4.2283  max mem: 15376
[2025-11-21 11:10:10,986][__main__][INFO] - [11:10:10.986896]
[2025-11-21 11:10:10,986][__main__][INFO] - Epoch: [46] Total time: 0:00:05 (5.3746 s / it)
[2025-11-21 11:10:16,306][__main__][INFO] - [11:10:16.306059]
[2025-11-21 11:10:16,306][__main__][INFO] - Epoch: [47]  [0/1]  eta: 0:00:05  lr: 0.000010  lr_dense_head: 0.000100  epoch: 47.0000 (47.0000)  loss: 0.2827 (0.2827)  RGBColorRegressionLoss_rgb_avg: 0.1414 (0.1414)  time: 5.3130  data: 4.1588  max mem: 15376
[2025-11-21 11:10:16,306][__main__][INFO] - [11:10:16.306539]
[2025-11-21 11:10:16,306][__main__][INFO] - Epoch: [47] Total time: 0:00:05 (5.3143 s / it)
[2025-11-21 11:10:21,700][__main__][INFO] - [11:10:21.700338]
[2025-11-21 11:10:21,700][__main__][INFO] - Epoch: [48]  [0/1]  eta: 0:00:05  lr: 0.000010  lr_dense_head: 0.000100  epoch: 48.0000 (48.0000)  loss: 0.3096 (0.3096)  RGBColorRegressionLoss_rgb_avg: 0.1548 (0.1548)  time: 5.3877  data: 4.2268  max mem: 15376
[2025-11-21 11:10:21,700][__main__][INFO] - [11:10:21.700783]
[2025-11-21 11:10:21,700][__main__][INFO] - Epoch: [48] Total time: 0:00:05 (5.3888 s / it)
[2025-11-21 11:10:28,362][__main__][INFO] - [11:10:28.362150]
[2025-11-21 11:10:28,362][__main__][INFO] - Epoch: [49]  [0/1]  eta: 0:00:06  lr: 0.000010  lr_dense_head: 0.000100  epoch: 49.0000 (49.0000)  loss: 0.2839 (0.2839)  RGBColorRegressionLoss_rgb_avg: 0.1419 (0.1419)  time: 6.6551  data: 4.2640  max mem: 15376
[2025-11-21 11:10:28,362][__main__][INFO] - [11:10:28.362699]
[2025-11-21 11:10:28,362][__main__][INFO] - Epoch: [49] Total time: 0:00:06 (6.6564 s / it)
[2025-11-21 11:10:33,685][__main__][INFO] - [11:10:33.685003]
[2025-11-21 11:10:33,685][__main__][INFO] - Epoch: [50]  [0/1]  eta: 0:00:05  lr: 0.000010  lr_dense_head: 0.000100  epoch: 50.0000 (50.0000)  loss: 0.3045 (0.3045)  RGBColorRegressionLoss_rgb_avg: 0.1523 (0.1523)  time: 5.3152  data: 4.1709  max mem: 15376
[2025-11-21 11:10:33,685][__main__][INFO] - [11:10:33.685369]
[2025-11-21 11:10:33,685][__main__][INFO] - Epoch: [50] Total time: 0:00:05 (5.3163 s / it)
[2025-11-21 11:10:39,135][__main__][INFO] - [11:10:39.135227]
[2025-11-21 11:10:39,135][__main__][INFO] - Epoch: [51]  [0/1]  eta: 0:00:05  lr: 0.000010  lr_dense_head: 0.000100  epoch: 51.0000 (51.0000)  loss: 0.3194 (0.3194)  RGBColorRegressionLoss_rgb_avg: 0.1597 (0.1597)  time: 5.4441  data: 4.1204  max mem: 15376
[2025-11-21 11:10:39,135][__main__][INFO] - [11:10:39.135606]
[2025-11-21 11:10:39,135][__main__][INFO] - Epoch: [51] Total time: 0:00:05 (5.4452 s / it)
[2025-11-21 11:10:44,557][__main__][INFO] - [11:10:44.557197]
[2025-11-21 11:10:44,557][__main__][INFO] - Epoch: [52]  [0/1]  eta: 0:00:05  lr: 0.000010  lr_dense_head: 0.000100  epoch: 52.0000 (52.0000)  loss: 0.3200 (0.3200)  RGBColorRegressionLoss_rgb_avg: 0.1600 (0.1600)  time: 5.4163  data: 4.2666  max mem: 15376
[2025-11-21 11:10:44,557][__main__][INFO] - [11:10:44.557646]
[2025-11-21 11:10:44,557][__main__][INFO] - Epoch: [52] Total time: 0:00:05 (5.4174 s / it)
[2025-11-21 11:10:50,347][__main__][INFO] - [11:10:50.347333]
[2025-11-21 11:10:50,347][__main__][INFO] - Epoch: [53]  [0/1]  eta: 0:00:05  lr: 0.000010  lr_dense_head: 0.000100  epoch: 53.0000 (53.0000)  loss: 0.3094 (0.3094)  RGBColorRegressionLoss_rgb_avg: 0.1547 (0.1547)  time: 5.7837  data: 4.6363  max mem: 15376
[2025-11-21 11:10:50,347][__main__][INFO] - [11:10:50.347737]
[2025-11-21 11:10:50,347][__main__][INFO] - Epoch: [53] Total time: 0:00:05 (5.7847 s / it)
[2025-11-21 11:10:56,990][__main__][INFO] - [11:10:56.990120]
[2025-11-21 11:10:56,990][__main__][INFO] - Epoch: [54]  [0/1]  eta: 0:00:06  lr: 0.000010  lr_dense_head: 0.000100  epoch: 54.0000 (54.0000)  loss: 0.2800 (0.2800)  RGBColorRegressionLoss_rgb_avg: 0.1400 (0.1400)  time: 6.6367  data: 4.2684  max mem: 15376
[2025-11-21 11:10:56,990][__main__][INFO] - [11:10:56.990587]
[2025-11-21 11:10:56,990][__main__][INFO] - Epoch: [54] Total time: 0:00:06 (6.6378 s / it)
[2025-11-21 11:11:02,326][__main__][INFO] - [11:11:02.326056]
[2025-11-21 11:11:02,326][__main__][INFO] - Epoch: [55]  [0/1]  eta: 0:00:05  lr: 0.000010  lr_dense_head: 0.000100  epoch: 55.0000 (55.0000)  loss: 0.2881 (0.2881)  RGBColorRegressionLoss_rgb_avg: 0.1440 (0.1440)  time: 5.3294  data: 4.1725  max mem: 15376
[2025-11-21 11:11:02,326][__main__][INFO] - [11:11:02.326472]
[2025-11-21 11:11:02,326][__main__][INFO] - Epoch: [55] Total time: 0:00:05 (5.3304 s / it)
[2025-11-21 11:11:07,642][__main__][INFO] - [11:11:07.642455]
[2025-11-21 11:11:07,642][__main__][INFO] - Epoch: [56]  [0/1]  eta: 0:00:05  lr: 0.000010  lr_dense_head: 0.000100  epoch: 56.0000 (56.0000)  loss: 0.3155 (0.3155)  RGBColorRegressionLoss_rgb_avg: 0.1578 (0.1578)  time: 5.3101  data: 4.1401  max mem: 15376
[2025-11-21 11:11:07,643][__main__][INFO] - [11:11:07.642994]
[2025-11-21 11:11:07,643][__main__][INFO] - Epoch: [56] Total time: 0:00:05 (5.3115 s / it)
[2025-11-21 11:11:12,969][__main__][INFO] - [11:11:12.969869]
[2025-11-21 11:11:12,970][__main__][INFO] - Epoch: [57]  [0/1]  eta: 0:00:05  lr: 0.000010  lr_dense_head: 0.000100  epoch: 57.0000 (57.0000)  loss: 0.2958 (0.2958)  RGBColorRegressionLoss_rgb_avg: 0.1479 (0.1479)  time: 5.3200  data: 4.1600  max mem: 15376
