[2025-11-30 08:25:47,388][__main__][INFO] - Not using distributed mode
[2025-11-30 08:25:47,390][__main__][INFO] - [08:25:47.390455]
[2025-11-30 08:25:47,390][__main__][INFO] - output_dir: outputs/2025-11-30/08-25-47
[2025-11-30 08:25:47,392][__main__][INFO] - [08:25:47.392658]
[2025-11-30 08:25:47,392][__main__][INFO] - job dir: /root/map-anything/mapanything/train
[2025-11-30 08:25:47,393][__main__][INFO] - [08:25:47.393745]
[2025-11-30 08:51:01,802][__main__][INFO] - Epoch: [246]  [0/1]  eta: 0:00:05  lr: 0.000010  lr_dense_head: 0.000100  epoch: 246.0000 (246.0000)  loss: 1.3883 (1.3883)  RGBColorRegressionLoss_rgb_avg: 0.3351 (0.3351)  RGBColorRegressionLoss_rgb_gradient_avg: 0.1675 (0.1675)  RGBColorPerceptionLoss_rgb_perception_avg: 0.0957 (0.0957)  time: 5.8762  data: 5.3803  max mem: 13734
[2025-11-30 08:51:01,803][__main__][INFO] - [08:51:01.803248]
[2025-11-30 08:51:01,803][__main__][INFO] - Epoch: [246] Total time: 0:00:05 (5.8783 s / it)
[2025-11-30 08:51:07,339][__main__][INFO] - [08:51:07.339394]
[2025-11-30 08:51:07,339][__main__][INFO] - Epoch: [247]  [0/1]  eta: 0:00:05  lr: 0.000010  lr_dense_head: 0.000100  epoch: 247.0000 (247.0000)  loss: 1.3658 (1.3658)  RGBColorRegressionLoss_rgb_avg: 0.3339 (0.3339)  RGBColorRegressionLoss_rgb_gradient_avg: 0.1628 (0.1628)  RGBColorPerceptionLoss_rgb_perception_avg: 0.0931 (0.0931)  time: 5.5270  data: 5.0186  max mem: 13734
[2025-11-30 08:51:07,340][__main__][INFO] - [08:51:07.340099]
[2025-11-30 08:51:07,340][__main__][INFO] - Epoch: [247] Total time: 0:00:05 (5.5290 s / it)
[2025-11-30 08:51:12,873][__main__][INFO] - [08:51:12.872947]
[2025-11-30 08:51:12,873][__main__][INFO] - Epoch: [248]  [0/1]  eta: 0:00:05  lr: 0.000010  lr_dense_head: 0.000100  epoch: 248.0000 (248.0000)  loss: 1.4004 (1.4004)  RGBColorRegressionLoss_rgb_avg: 0.3448 (0.3448)  RGBColorRegressionLoss_rgb_gradient_avg: 0.1660 (0.1660)  RGBColorPerceptionLoss_rgb_perception_avg: 0.0947 (0.0947)  time: 5.5247  data: 5.0219  max mem: 13734
[2025-11-30 08:51:12,873][__main__][INFO] - [08:51:12.873424]
[2025-11-30 08:51:12,873][__main__][INFO] - Epoch: [248] Total time: 0:00:05 (5.5263 s / it)
[2025-11-30 08:51:19,564][__main__][INFO] - [08:51:19.564663]
[2025-11-30 08:51:19,565][__main__][INFO] - Epoch: [249]  [0/1]  eta: 0:00:06  lr: 0.000010  lr_dense_head: 0.000100  epoch: 249.0000 (249.0000)  loss: 1.3788 (1.3788)  RGBColorRegressionLoss_rgb_avg: 0.3345 (0.3345)  RGBColorRegressionLoss_rgb_gradient_avg: 0.1664 (0.1664)  RGBColorPerceptionLoss_rgb_perception_avg: 0.0943 (0.0943)  time: 6.6835  data: 4.9385  max mem: 13734
[2025-11-30 08:51:19,565][__main__][INFO] - [08:51:19.565277]
[2025-11-30 08:51:19,565][__main__][INFO] - Epoch: [249] Total time: 0:00:06 (6.6854 s / it)
[2025-11-30 08:51:25,113][__main__][INFO] - [08:51:25.113526]
[2025-11-30 08:51:25,113][__main__][INFO] - Epoch: [250]  [0/1]  eta: 0:00:05  lr: 0.000010  lr_dense_head: 0.000100  epoch: 250.0000 (250.0000)  loss: 1.3568 (1.3568)  RGBColorRegressionLoss_rgb_avg: 0.3287 (0.3287)  RGBColorRegressionLoss_rgb_gradient_avg: 0.1642 (0.1642)  RGBColorPerceptionLoss_rgb_perception_avg: 0.0927 (0.0927)  time: 5.5407  data: 5.0422  max mem: 13734
[2025-11-30 08:51:25,113][__main__][INFO] - [08:51:25.113947]
[2025-11-30 08:51:25,114][__main__][INFO] - Epoch: [250] Total time: 0:00:05 (5.5422 s / it)
[2025-11-30 08:51:30,767][__main__][INFO] - [08:51:30.767354]
[2025-11-30 08:51:30,767][__main__][INFO] - Epoch: [251]  [0/1]  eta: 0:00:05  lr: 0.000010  lr_dense_head: 0.000100  epoch: 251.0000 (251.0000)  loss: 1.3584 (1.3584)  RGBColorRegressionLoss_rgb_avg: 0.3308 (0.3308)  RGBColorRegressionLoss_rgb_gradient_avg: 0.1635 (0.1635)  RGBColorPerceptionLoss_rgb_perception_avg: 0.0925 (0.0925)  time: 5.6463  data: 5.1548  max mem: 13734
[2025-11-30 08:51:30,768][__main__][INFO] - [08:51:30.768160]
[2025-11-30 08:51:30,768][__main__][INFO] - Epoch: [251] Total time: 0:00:05 (5.6483 s / it)
[2025-11-30 08:51:36,522][__main__][INFO] - [08:51:36.522716]
[2025-11-30 08:51:36,522][__main__][INFO] - Epoch: [252]  [0/1]  eta: 0:00:05  lr: 0.000010  lr_dense_head: 0.000100  epoch: 252.0000 (252.0000)  loss: 1.3546 (1.3546)  RGBColorRegressionLoss_rgb_avg: 0.3294 (0.3294)  RGBColorRegressionLoss_rgb_gradient_avg: 0.1627 (0.1627)  RGBColorPerceptionLoss_rgb_perception_avg: 0.0926 (0.0926)  time: 5.7464  data: 5.2532  max mem: 13734
[2025-11-30 08:51:36,523][__main__][INFO] - [08:51:36.523125]
[2025-11-30 08:51:36,523][__main__][INFO] - Epoch: [252] Total time: 0:00:05 (5.7478 s / it)
[2025-11-30 08:51:42,045][__main__][INFO] - [08:51:42.045432]
[2025-11-30 08:51:42,045][__main__][INFO] - Epoch: [253]  [0/1]  eta: 0:00:05  lr: 0.000010  lr_dense_head: 0.000100  epoch: 253.0000 (253.0000)  loss: 1.3546 (1.3546)  RGBColorRegressionLoss_rgb_avg: 0.3304 (0.3304)  RGBColorRegressionLoss_rgb_gradient_avg: 0.1628 (0.1628)  RGBColorPerceptionLoss_rgb_perception_avg: 0.0920 (0.0920)  time: 5.5154  data: 5.0266  max mem: 13734
[2025-11-30 08:51:42,045][__main__][INFO] - [08:51:42.045867]
[2025-11-30 08:51:42,045][__main__][INFO] - Epoch: [253] Total time: 0:00:05 (5.5169 s / it)
[2025-11-30 08:51:48,930][__main__][INFO] - [08:51:48.930790]
[2025-11-30 08:51:48,931][__main__][INFO] - Epoch: [254]  [0/1]  eta: 0:00:06  lr: 0.000010  lr_dense_head: 0.000100  epoch: 254.0000 (254.0000)  loss: 1.3477 (1.3477)  RGBColorRegressionLoss_rgb_avg: 0.3294 (0.3294)  RGBColorRegressionLoss_rgb_gradient_avg: 0.1605 (0.1605)  RGBColorPerceptionLoss_rgb_perception_avg: 0.0919 (0.0919)  time: 6.8777  data: 5.1182  max mem: 13734
[2025-11-30 08:51:48,931][__main__][INFO] - [08:51:48.931391]
[2025-11-30 08:51:48,931][__main__][INFO] - Epoch: [254] Total time: 0:00:06 (6.8796 s / it)
[2025-11-30 08:51:55,079][__main__][INFO] - [08:51:55.079819]
[2025-11-30 08:51:55,080][__main__][INFO] - Epoch: [255]  [0/1]  eta: 0:00:06  lr: 0.000010  lr_dense_head: 0.000100  epoch: 255.0000 (255.0000)  loss: 1.3497 (1.3497)  RGBColorRegressionLoss_rgb_avg: 0.3303 (0.3303)  RGBColorRegressionLoss_rgb_gradient_avg: 0.1616 (0.1616)  RGBColorPerceptionLoss_rgb_perception_avg: 0.0915 (0.0915)  time: 6.1407  data: 5.6394  max mem: 13734
[2025-11-30 08:51:55,080][__main__][INFO] - [08:51:55.080573]
[2025-11-30 08:51:55,080][__main__][INFO] - Epoch: [255] Total time: 0:00:06 (6.1426 s / it)
[2025-11-30 08:52:00,555][__main__][INFO] - [08:52:00.554969]
[2025-11-30 08:52:00,555][__main__][INFO] - Epoch: [256]  [0/1]  eta: 0:00:05  lr: 0.000010  lr_dense_head: 0.000100  epoch: 256.0000 (256.0000)  loss: 1.3387 (1.3387)  RGBColorRegressionLoss_rgb_avg: 0.3269 (0.3269)  RGBColorRegressionLoss_rgb_gradient_avg: 0.1610 (0.1610)  RGBColorPerceptionLoss_rgb_perception_avg: 0.0907 (0.0907)  time: 5.4661  data: 4.9689  max mem: 13734
[2025-11-30 08:52:00,555][__main__][INFO] - [08:52:00.555519]
[2025-11-30 08:52:00,555][__main__][INFO] - Epoch: [256] Total time: 0:00:05 (5.4677 s / it)
[2025-11-30 08:52:06,161][__main__][INFO] - [08:52:06.161436]
[2025-11-30 08:52:06,161][__main__][INFO] - Epoch: [257]  [0/1]  eta: 0:00:05  lr: 0.000010  lr_dense_head: 0.000100  epoch: 257.0000 (257.0000)  loss: 1.3166 (1.3166)  RGBColorRegressionLoss_rgb_avg: 0.3211 (0.3211)  RGBColorRegressionLoss_rgb_gradient_avg: 0.1586 (0.1586)  RGBColorPerceptionLoss_rgb_perception_avg: 0.0893 (0.0893)  time: 5.5979  data: 5.0974  max mem: 13734
[2025-11-30 08:52:06,162][__main__][INFO] - [08:52:06.162101]
[2025-11-30 08:52:06,162][__main__][INFO] - Epoch: [257] Total time: 0:00:05 (5.5998 s / it)
[2025-11-30 08:52:11,743][__main__][INFO] - [08:52:11.743170]
[2025-11-30 08:52:11,743][__main__][INFO] - Epoch: [258]  [0/1]  eta: 0:00:05  lr: 0.000010  lr_dense_head: 0.000100  epoch: 258.0000 (258.0000)  loss: 1.3233 (1.3233)  RGBColorRegressionLoss_rgb_avg: 0.3220 (0.3220)  RGBColorRegressionLoss_rgb_gradient_avg: 0.1590 (0.1590)  RGBColorPerceptionLoss_rgb_perception_avg: 0.0903 (0.0903)  time: 5.5729  data: 5.0765  max mem: 13734
[2025-11-30 08:52:11,743][__main__][INFO] - [08:52:11.743812]
[2025-11-30 08:52:11,743][__main__][INFO] - Epoch: [258] Total time: 0:00:05 (5.5747 s / it)
[2025-11-30 08:52:18,656][__main__][INFO] - [08:52:18.656405]
[2025-11-30 08:52:18,656][__main__][INFO] - Epoch: [259]  [0/1]  eta: 0:00:06  lr: 0.000010  lr_dense_head: 0.000100  epoch: 259.0000 (259.0000)  loss: 1.3380 (1.3380)  RGBColorRegressionLoss_rgb_avg: 0.3265 (0.3265)  RGBColorRegressionLoss_rgb_gradient_avg: 0.1586 (0.1586)  RGBColorPerceptionLoss_rgb_perception_avg: 0.0919 (0.0919)  time: 6.9046  data: 5.1565  max mem: 13734
[2025-11-30 08:52:18,656][__main__][INFO] - [08:52:18.656920]
[2025-11-30 08:52:18,657][__main__][INFO] - Epoch: [259] Total time: 0:00:06 (6.9063 s / it)
[2025-11-30 08:52:24,305][__main__][INFO] - [08:52:24.305864]
[2025-11-30 08:52:24,306][__main__][INFO] - Epoch: [260]  [0/1]  eta: 0:00:05  lr: 0.000010  lr_dense_head: 0.000100  epoch: 260.0000 (260.0000)  loss: 1.3198 (1.3198)  RGBColorRegressionLoss_rgb_avg: 0.3242 (0.3242)  RGBColorRegressionLoss_rgb_gradient_avg: 0.1561 (0.1561)  RGBColorPerceptionLoss_rgb_perception_avg: 0.0898 (0.0898)  time: 5.6416  data: 5.1443  max mem: 13734
[2025-11-30 08:52:24,306][__main__][INFO] - [08:52:24.306258]
[2025-11-30 08:52:24,306][__main__][INFO] - Epoch: [260] Total time: 0:00:05 (5.6431 s / it)
[2025-11-30 08:52:29,937][__main__][INFO] - [08:52:29.937300]
[2025-11-30 08:52:29,937][__main__][INFO] - Epoch: [261]  [0/1]  eta: 0:00:05  lr: 0.000010  lr_dense_head: 0.000100  epoch: 261.0000 (261.0000)  loss: 1.3313 (1.3313)  RGBColorRegressionLoss_rgb_avg: 0.3243 (0.3243)  RGBColorRegressionLoss_rgb_gradient_avg: 0.1580 (0.1580)  RGBColorPerceptionLoss_rgb_perception_avg: 0.0917 (0.0917)  time: 5.6240  data: 5.1300  max mem: 13734
[2025-11-30 08:52:29,937][__main__][INFO] - [08:52:29.937740]
[2025-11-30 08:52:29,937][__main__][INFO] - Epoch: [261] Total time: 0:00:05 (5.6255 s / it)
[2025-11-30 08:52:35,487][__main__][INFO] - [08:52:35.487149]
[2025-11-30 08:52:35,487][__main__][INFO] - Epoch: [262]  [0/1]  eta: 0:00:05  lr: 0.000010  lr_dense_head: 0.000100  epoch: 262.0000 (262.0000)  loss: 1.3081 (1.3081)  RGBColorRegressionLoss_rgb_avg: 0.3175 (0.3175)  RGBColorRegressionLoss_rgb_gradient_avg: 0.1567 (0.1567)  RGBColorPerceptionLoss_rgb_perception_avg: 0.0899 (0.0899)  time: 5.5421  data: 5.0432  max mem: 13734
[2025-11-30 08:52:35,487][__main__][INFO] - [08:52:35.487972]
[2025-11-30 08:52:35,488][__main__][INFO] - Epoch: [262] Total time: 0:00:05 (5.5441 s / it)
[2025-11-30 08:52:41,532][__main__][INFO] - [08:52:41.532158]
[2025-11-30 08:52:41,532][__main__][INFO] - Epoch: [263]  [0/1]  eta: 0:00:06  lr: 0.000010  lr_dense_head: 0.000100  epoch: 263.0000 (263.0000)  loss: 1.3189 (1.3189)  RGBColorRegressionLoss_rgb_avg: 0.3190 (0.3190)  RGBColorRegressionLoss_rgb_gradient_avg: 0.1579 (0.1579)  RGBColorPerceptionLoss_rgb_perception_avg: 0.0913 (0.0913)  time: 6.0357  data: 5.5385  max mem: 13734
[2025-11-30 08:52:41,532][__main__][INFO] - [08:52:41.532805]
[2025-11-30 08:52:41,532][__main__][INFO] - Epoch: [263] Total time: 0:00:06 (6.0376 s / it)
[2025-11-30 08:52:48,330][__main__][INFO] - [08:52:48.330350]
[2025-11-30 08:52:48,330][__main__][INFO] - Epoch: [264]  [0/1]  eta: 0:00:06  lr: 0.000010  lr_dense_head: 0.000100  epoch: 264.0000 (264.0000)  loss: 1.3191 (1.3191)  RGBColorRegressionLoss_rgb_avg: 0.3216 (0.3216)  RGBColorRegressionLoss_rgb_gradient_avg: 0.1579 (0.1579)  RGBColorPerceptionLoss_rgb_perception_avg: 0.0900 (0.0900)  time: 6.7897  data: 5.0297  max mem: 13734
[2025-11-30 08:52:48,330][__main__][INFO] - [08:52:48.330845]
[2025-11-30 08:52:48,330][__main__][INFO] - Epoch: [264] Total time: 0:00:06 (6.7914 s / it)
[2025-11-30 08:52:54,219][__main__][INFO] - [08:52:54.219396]
[2025-11-30 08:52:54,219][__main__][INFO] - Epoch: [265]  [0/1]  eta: 0:00:05  lr: 0.000010  lr_dense_head: 0.000100  epoch: 265.0000 (265.0000)  loss: 1.3109 (1.3109)  RGBColorRegressionLoss_rgb_avg: 0.3194 (0.3194)  RGBColorRegressionLoss_rgb_gradient_avg: 0.1570 (0.1570)  RGBColorPerceptionLoss_rgb_perception_avg: 0.0896 (0.0896)  time: 5.8813  data: 5.3933  max mem: 13734
[2025-11-30 08:52:54,219][__main__][INFO] - [08:52:54.219838]
[2025-11-30 08:52:54,219][__main__][INFO] - Epoch: [265] Total time: 0:00:05 (5.8828 s / it)
[2025-11-30 08:53:00,110][__main__][INFO] - [08:53:00.110668]
[2025-11-30 08:53:00,111][__main__][INFO] - Epoch: [266]  [0/1]  eta: 0:00:05  lr: 0.000010  lr_dense_head: 0.000100  epoch: 266.0000 (266.0000)  loss: 1.3104 (1.3104)  RGBColorRegressionLoss_rgb_avg: 0.3195 (0.3195)  RGBColorRegressionLoss_rgb_gradient_avg: 0.1574 (0.1574)  RGBColorPerceptionLoss_rgb_perception_avg: 0.0892 (0.0892)  time: 5.8836  data: 5.3859  max mem: 13734
[2025-11-30 08:53:00,111][__main__][INFO] - [08:53:00.111303]
[2025-11-30 08:53:00,111][__main__][INFO] - Epoch: [266] Total time: 0:00:05 (5.8853 s / it)
[2025-11-30 08:53:05,662][__main__][INFO] - [08:53:05.662853]
[2025-11-30 08:53:05,663][__main__][INFO] - Epoch: [267]  [0/1]  eta: 0:00:05  lr: 0.000010  lr_dense_head: 0.000100  epoch: 267.0000 (267.0000)  loss: 1.2925 (1.2925)  RGBColorRegressionLoss_rgb_avg: 0.3141 (0.3141)  RGBColorRegressionLoss_rgb_gradient_avg: 0.1556 (0.1556)  RGBColorPerceptionLoss_rgb_perception_avg: 0.0883 (0.0883)  time: 5.5431  data: 5.0425  max mem: 13734
[2025-11-30 08:53:05,663][__main__][INFO] - [08:53:05.663404]
[2025-11-30 08:53:05,663][__main__][INFO] - Epoch: [267] Total time: 0:00:05 (5.5448 s / it)
[2025-11-30 08:53:11,258][__main__][INFO] - [08:53:11.258477]
[2025-11-30 08:53:11,259][__main__][INFO] - Epoch: [268]  [0/1]  eta: 0:00:05  lr: 0.000010  lr_dense_head: 0.000100  epoch: 268.0000 (268.0000)  loss: 1.3052 (1.3052)  RGBColorRegressionLoss_rgb_avg: 0.3148 (0.3148)  RGBColorRegressionLoss_rgb_gradient_avg: 0.1571 (0.1571)  RGBColorPerceptionLoss_rgb_perception_avg: 0.0904 (0.0904)  time: 5.5865  data: 5.0798  max mem: 13734
[2025-11-30 08:53:11,259][__main__][INFO] - [08:53:11.259593]
[2025-11-30 08:53:11,259][__main__][INFO] - Epoch: [268] Total time: 0:00:05 (5.5889 s / it)
[2025-11-30 08:53:18,109][__main__][INFO] - [08:53:18.109688]
[2025-11-30 08:53:18,109][__main__][INFO] - Epoch: [269]  [0/1]  eta: 0:00:06  lr: 0.000010  lr_dense_head: 0.000100  epoch: 269.0000 (269.0000)  loss: 1.2847 (1.2847)  RGBColorRegressionLoss_rgb_avg: 0.3125 (0.3125)  RGBColorRegressionLoss_rgb_gradient_avg: 0.1535 (0.1535)  RGBColorPerceptionLoss_rgb_perception_avg: 0.0882 (0.0882)  time: 6.8414  data: 5.0584  max mem: 13734
[2025-11-30 08:53:18,110][__main__][INFO] - [08:53:18.110231]
[2025-11-30 08:53:18,110][__main__][INFO] - Epoch: [269] Total time: 0:00:06 (6.8432 s / it)
[2025-11-30 08:53:23,642][__main__][INFO] - [08:53:23.641980]
[2025-11-30 08:53:23,642][__main__][INFO] - Epoch: [270]  [0/1]  eta: 0:00:05  lr: 0.000010  lr_dense_head: 0.000100  epoch: 270.0000 (270.0000)  loss: 1.3165 (1.3165)  RGBColorRegressionLoss_rgb_avg: 0.3191 (0.3191)  RGBColorRegressionLoss_rgb_gradient_avg: 0.1565 (0.1565)  RGBColorPerceptionLoss_rgb_perception_avg: 0.0913 (0.0913)  time: 5.5239  data: 5.0222  max mem: 13734
[2025-11-30 08:53:23,642][__main__][INFO] - [08:53:23.642813]
[2025-11-30 08:53:23,642][__main__][INFO] - Epoch: [270] Total time: 0:00:05 (5.5258 s / it)
[2025-11-30 08:53:29,164][__main__][INFO] - [08:53:29.164865]
[2025-11-30 08:53:29,165][__main__][INFO] - Epoch: [271]  [0/1]  eta: 0:00:05  lr: 0.000010  lr_dense_head: 0.000100  epoch: 271.0000 (271.0000)  loss: 1.3059 (1.3059)  RGBColorRegressionLoss_rgb_avg: 0.3178 (0.3178)  RGBColorRegressionLoss_rgb_gradient_avg: 0.1549 (0.1549)  RGBColorPerceptionLoss_rgb_perception_avg: 0.0902 (0.0902)  time: 5.5144  data: 5.0246  max mem: 13734
[2025-11-30 08:53:29,165][__main__][INFO] - [08:53:29.165289]
[2025-11-30 08:53:29,165][__main__][INFO] - Epoch: [271] Total time: 0:00:05 (5.5158 s / it)
[2025-11-30 08:53:34,657][__main__][INFO] - [08:53:34.657345]
[2025-11-30 08:53:34,657][__main__][INFO] - Epoch: [272]  [0/1]  eta: 0:00:05  lr: 0.000010  lr_dense_head: 0.000100  epoch: 272.0000 (272.0000)  loss: 1.2859 (1.2859)  RGBColorRegressionLoss_rgb_avg: 0.3103 (0.3103)  RGBColorRegressionLoss_rgb_gradient_avg: 0.1545 (0.1545)  RGBColorPerceptionLoss_rgb_perception_avg: 0.0891 (0.0891)  time: 5.4851  data: 4.9885  max mem: 13734
[2025-11-30 08:53:34,657][__main__][INFO] - [08:53:34.657737]
[2025-11-30 08:53:34,657][__main__][INFO] - Epoch: [272] Total time: 0:00:05 (5.4866 s / it)
[2025-11-30 08:53:40,156][__main__][INFO] - [08:53:40.156307]
[2025-11-30 08:53:40,156][__main__][INFO] - Epoch: [273]  [0/1]  eta: 0:00:05  lr: 0.000010  lr_dense_head: 0.000100  epoch: 273.0000 (273.0000)  loss: 1.2785 (1.2785)  RGBColorRegressionLoss_rgb_avg: 0.3103 (0.3103)  RGBColorRegressionLoss_rgb_gradient_avg: 0.1534 (0.1534)  RGBColorPerceptionLoss_rgb_perception_avg: 0.0877 (0.0877)  time: 5.4917  data: 5.0023  max mem: 13734
[2025-11-30 08:53:40,156][__main__][INFO] - [08:53:40.156712]
[2025-11-30 08:53:40,156][__main__][INFO] - Epoch: [273] Total time: 0:00:05 (5.4931 s / it)
[2025-11-30 08:53:46,948][__main__][INFO] - [08:53:46.948293]
[2025-11-30 08:53:46,948][__main__][INFO] - Epoch: [274]  [0/1]  eta: 0:00:06  lr: 0.000010  lr_dense_head: 0.000100  epoch: 274.0000 (274.0000)  loss: 1.2791 (1.2791)  RGBColorRegressionLoss_rgb_avg: 0.3099 (0.3099)  RGBColorRegressionLoss_rgb_gradient_avg: 0.1536 (0.1536)  RGBColorPerceptionLoss_rgb_perception_avg: 0.0880 (0.0880)  time: 6.7844  data: 4.9934  max mem: 13734
[2025-11-30 08:53:46,949][__main__][INFO] - [08:53:46.948986]
[2025-11-30 08:53:46,949][__main__][INFO] - Epoch: [274] Total time: 0:00:06 (6.7864 s / it)
[2025-11-30 08:53:52,651][__main__][INFO] - [08:53:52.651154]
[2025-11-30 08:53:52,651][__main__][INFO] - Epoch: [275]  [0/1]  eta: 0:00:05  lr: 0.000010  lr_dense_head: 0.000100  epoch: 275.0000 (275.0000)  loss: 1.2686 (1.2686)  RGBColorRegressionLoss_rgb_avg: 0.3080 (0.3080)  RGBColorRegressionLoss_rgb_gradient_avg: 0.1523 (0.1523)  RGBColorPerceptionLoss_rgb_perception_avg: 0.0870 (0.0870)  time: 5.6941  data: 5.1987  max mem: 13734
[2025-11-30 08:53:52,651][__main__][INFO] - [08:53:52.651675]
[2025-11-30 08:53:52,651][__main__][INFO] - Epoch: [275] Total time: 0:00:05 (5.6956 s / it)
[2025-11-30 08:53:58,231][__main__][INFO] - [08:53:58.231188]
[2025-11-30 08:53:58,231][__main__][INFO] - Epoch: [276]  [0/1]  eta: 0:00:05  lr: 0.000010  lr_dense_head: 0.000100  epoch: 276.0000 (276.0000)  loss: 1.2895 (1.2895)  RGBColorRegressionLoss_rgb_avg: 0.3134 (0.3134)  RGBColorRegressionLoss_rgb_gradient_avg: 0.1537 (0.1537)  RGBColorPerceptionLoss_rgb_perception_avg: 0.0888 (0.0888)  time: 5.5725  data: 5.0752  max mem: 13734
[2025-11-30 08:53:58,231][__main__][INFO] - [08:53:58.231638]
[2025-11-30 08:53:58,231][__main__][INFO] - Epoch: [276] Total time: 0:00:05 (5.5740 s / it)
[2025-11-30 08:54:03,888][__main__][INFO] - [08:54:03.888524]
[2025-11-30 08:54:03,888][__main__][INFO] - Epoch: [277]  [0/1]  eta: 0:00:05  lr: 0.000010  lr_dense_head: 0.000100  epoch: 277.0000 (277.0000)  loss: 1.2865 (1.2865)  RGBColorRegressionLoss_rgb_avg: 0.3118 (0.3118)  RGBColorRegressionLoss_rgb_gradient_avg: 0.1545 (0.1545)  RGBColorPerceptionLoss_rgb_perception_avg: 0.0885 (0.0885)  time: 5.6500  data: 5.1542  max mem: 13734
[2025-11-30 08:54:03,888][__main__][INFO] - [08:54:03.888969]
[2025-11-30 08:54:03,889][__main__][INFO] - Epoch: [277] Total time: 0:00:05 (5.6515 s / it)
[2025-11-30 08:54:09,839][__main__][INFO] - [08:54:09.839023]
[2025-11-30 08:54:09,839][__main__][INFO] - Epoch: [278]  [0/1]  eta: 0:00:05  lr: 0.000010  lr_dense_head: 0.000100  epoch: 278.0000 (278.0000)  loss: 1.2581 (1.2581)  RGBColorRegressionLoss_rgb_avg: 0.3054 (0.3054)  RGBColorRegressionLoss_rgb_gradient_avg: 0.1512 (0.1512)  RGBColorPerceptionLoss_rgb_perception_avg: 0.0863 (0.0863)  time: 5.9429  data: 5.4463  max mem: 13734
[2025-11-30 08:54:09,839][__main__][INFO] - [08:54:09.839474]
[2025-11-30 08:54:09,839][__main__][INFO] - Epoch: [278] Total time: 0:00:05 (5.9444 s / it)
[2025-11-30 08:54:16,751][__main__][INFO] - [08:54:16.751448]
[2025-11-30 08:54:16,751][__main__][INFO] - Epoch: [279]  [0/1]  eta: 0:00:06  lr: 0.000010  lr_dense_head: 0.000100  epoch: 279.0000 (279.0000)  loss: 1.2709 (1.2709)  RGBColorRegressionLoss_rgb_avg: 0.3053 (0.3053)  RGBColorRegressionLoss_rgb_gradient_avg: 0.1537 (0.1537)  RGBColorPerceptionLoss_rgb_perception_avg: 0.0882 (0.0882)  time: 6.9045  data: 5.1558  max mem: 13734
[2025-11-30 08:54:16,752][__main__][INFO] - [08:54:16.752150]
[2025-11-30 08:54:16,752][__main__][INFO] - Epoch: [279] Total time: 0:00:06 (6.9065 s / it)
[2025-11-30 08:54:22,354][__main__][INFO] - [08:54:22.354201]
[2025-11-30 08:54:22,354][__main__][INFO] - Epoch: [280]  [0/1]  eta: 0:00:05  lr: 0.000010  lr_dense_head: 0.000100  epoch: 280.0000 (280.0000)  loss: 1.2548 (1.2548)  RGBColorRegressionLoss_rgb_avg: 0.3035 (0.3035)  RGBColorRegressionLoss_rgb_gradient_avg: 0.1509 (0.1509)  RGBColorPerceptionLoss_rgb_perception_avg: 0.0865 (0.0865)  time: 5.5942  data: 5.1019  max mem: 13734
[2025-11-30 08:54:22,354][__main__][INFO] - [08:54:22.354807]
[2025-11-30 08:54:22,354][__main__][INFO] - Epoch: [280] Total time: 0:00:05 (5.5960 s / it)
[2025-11-30 08:54:27,854][__main__][INFO] - [08:54:27.854444]
[2025-11-30 08:54:27,854][__main__][INFO] - Epoch: [281]  [0/1]  eta: 0:00:05  lr: 0.000010  lr_dense_head: 0.000100  epoch: 281.0000 (281.0000)  loss: 1.2694 (1.2694)  RGBColorRegressionLoss_rgb_avg: 0.3044 (0.3044)  RGBColorRegressionLoss_rgb_gradient_avg: 0.1533 (0.1533)  RGBColorPerceptionLoss_rgb_perception_avg: 0.0885 (0.0885)  time: 5.4919  data: 4.9955  max mem: 13734
[2025-11-30 08:54:27,854][__main__][INFO] - [08:54:27.854912]
[2025-11-30 08:54:27,855][__main__][INFO] - Epoch: [281] Total time: 0:00:05 (5.4933 s / it)
[2025-11-30 08:54:33,354][__main__][INFO] - [08:54:33.354409]
[2025-11-30 08:54:33,354][__main__][INFO] - Epoch: [282]  [0/1]  eta: 0:00:05  lr: 0.000010  lr_dense_head: 0.000100  epoch: 282.0000 (282.0000)  loss: 1.2493 (1.2493)  RGBColorRegressionLoss_rgb_avg: 0.3031 (0.3031)  RGBColorRegressionLoss_rgb_gradient_avg: 0.1502 (0.1502)  RGBColorPerceptionLoss_rgb_perception_avg: 0.0856 (0.0856)  time: 5.4922  data: 4.9978  max mem: 13734
[2025-11-30 08:54:33,355][__main__][INFO] - [08:54:33.355029]
[2025-11-30 08:54:33,355][__main__][INFO] - Epoch: [282] Total time: 0:00:05 (5.4939 s / it)
[2025-11-30 08:54:38,917][__main__][INFO] - [08:54:38.917450]
[2025-11-30 08:54:38,917][__main__][INFO] - Epoch: [283]  [0/1]  eta: 0:00:05  lr: 0.000010  lr_dense_head: 0.000100  epoch: 283.0000 (283.0000)  loss: 1.2661 (1.2661)  RGBColorRegressionLoss_rgb_avg: 0.3047 (0.3047)  RGBColorRegressionLoss_rgb_gradient_avg: 0.1524 (0.1524)  RGBColorPerceptionLoss_rgb_perception_avg: 0.0880 (0.0880)  time: 5.5548  data: 5.0631  max mem: 13734
[2025-11-30 08:54:38,918][__main__][INFO] - [08:54:38.918034]
