[2025-11-25 13:28:46,163][__main__][INFO] - Not using distributed mode
[2025-11-25 13:28:46,165][__main__][INFO] - [13:28:46.165469]
[2025-11-25 13:28:46,165][__main__][INFO] - output_dir: outputs/2025-11-25/13-28-45
[2025-11-25 13:28:46,167][__main__][INFO] - [13:28:46.167419]
[2025-11-25 13:28:46,167][__main__][INFO] - job dir: /root/map-anything/mapanything/train
[2025-11-25 13:28:46,168][__main__][INFO] - [13:28:46.168253]
[2025-11-25 13:33:29,835][__main__][INFO] - Epoch: [56]  [0/1]  eta: 0:00:04  lr: 0.000009  lr_dense_head: 0.000086  epoch: 56.0000 (56.0000)  loss: 0.0323 (0.0323)  RGBColorRegressionLoss_rgb_avg: 0.0162 (0.0162)  time: 4.2643  data: 3.5415  max mem: 12605
[2025-11-25 13:33:29,835][__main__][INFO] - [13:33:29.835591]
[2025-11-25 13:33:29,835][__main__][INFO] - Epoch: [56] Total time: 0:00:04 (4.2655 s / it)
[2025-11-25 13:33:34,089][__main__][INFO] - [13:33:34.088955]
[2025-11-25 13:33:34,089][__main__][INFO] - Epoch: [57]  [0/1]  eta: 0:00:04  lr: 0.000009  lr_dense_head: 0.000086  epoch: 57.0000 (57.0000)  loss: 0.0318 (0.0318)  RGBColorRegressionLoss_rgb_avg: 0.0159 (0.0159)  time: 4.2467  data: 3.5200  max mem: 12605
[2025-11-25 13:33:34,089][__main__][INFO] - [13:33:34.089385]
[2025-11-25 13:33:34,089][__main__][INFO] - Epoch: [57] Total time: 0:00:04 (4.2480 s / it)
[2025-11-25 13:33:38,358][__main__][INFO] - [13:33:38.357967]
[2025-11-25 13:33:38,358][__main__][INFO] - Epoch: [58]  [0/1]  eta: 0:00:04  lr: 0.000009  lr_dense_head: 0.000085  epoch: 58.0000 (58.0000)  loss: 0.0314 (0.0314)  RGBColorRegressionLoss_rgb_avg: 0.0157 (0.0157)  time: 4.2619  data: 3.5430  max mem: 12605
[2025-11-25 13:33:38,358][__main__][INFO] - [13:33:38.358387]
[2025-11-25 13:33:38,358][__main__][INFO] - Epoch: [58] Total time: 0:00:04 (4.2632 s / it)
[2025-11-25 13:33:43,659][__main__][INFO] - [13:33:43.659483]
[2025-11-25 13:33:43,659][__main__][INFO] - Epoch: [59]  [0/1]  eta: 0:00:05  lr: 0.000008  lr_dense_head: 0.000085  epoch: 59.0000 (59.0000)  loss: 0.0308 (0.0308)  RGBColorRegressionLoss_rgb_avg: 0.0154 (0.0154)  time: 5.2946  data: 3.5764  max mem: 12605
[2025-11-25 13:33:43,659][__main__][INFO] - [13:33:43.659956]
[2025-11-25 13:33:43,660][__main__][INFO] - Epoch: [59] Total time: 0:00:05 (5.2959 s / it)
[2025-11-25 13:33:48,252][__main__][INFO] - [13:33:48.252752]
[2025-11-25 13:33:48,253][__main__][INFO] - Epoch: [60]  [0/1]  eta: 0:00:04  lr: 0.000008  lr_dense_head: 0.000084  epoch: 60.0000 (60.0000)  loss: 0.0304 (0.0304)  RGBColorRegressionLoss_rgb_avg: 0.0152 (0.0152)  time: 4.5862  data: 3.8732  max mem: 12605
[2025-11-25 13:33:48,253][__main__][INFO] - [13:33:48.253243]
[2025-11-25 13:33:48,253][__main__][INFO] - Epoch: [60] Total time: 0:00:04 (4.5875 s / it)
[2025-11-25 13:33:52,521][__main__][INFO] - [13:33:52.521891]
[2025-11-25 13:33:52,522][__main__][INFO] - Epoch: [61]  [0/1]  eta: 0:00:04  lr: 0.000008  lr_dense_head: 0.000083  epoch: 61.0000 (61.0000)  loss: 0.0299 (0.0299)  RGBColorRegressionLoss_rgb_avg: 0.0149 (0.0149)  time: 4.2622  data: 3.5460  max mem: 12605
[2025-11-25 13:33:52,522][__main__][INFO] - [13:33:52.522328]
[2025-11-25 13:33:52,522][__main__][INFO] - Epoch: [61] Total time: 0:00:04 (4.2634 s / it)
[2025-11-25 13:33:56,749][__main__][INFO] - [13:33:56.748982]
[2025-11-25 13:33:56,749][__main__][INFO] - Epoch: [62]  [0/1]  eta: 0:00:04  lr: 0.000008  lr_dense_head: 0.000083  epoch: 62.0000 (62.0000)  loss: 0.0294 (0.0294)  RGBColorRegressionLoss_rgb_avg: 0.0147 (0.0147)  time: 4.2202  data: 3.4996  max mem: 12605
[2025-11-25 13:33:56,749][__main__][INFO] - [13:33:56.749441]
[2025-11-25 13:33:56,749][__main__][INFO] - Epoch: [62] Total time: 0:00:04 (4.2215 s / it)
[2025-11-25 13:34:01,061][__main__][INFO] - [13:34:01.061058]
[2025-11-25 13:34:01,061][__main__][INFO] - Epoch: [63]  [0/1]  eta: 0:00:04  lr: 0.000008  lr_dense_head: 0.000082  epoch: 63.0000 (63.0000)  loss: 0.0289 (0.0289)  RGBColorRegressionLoss_rgb_avg: 0.0145 (0.0145)  time: 4.3046  data: 3.5718  max mem: 12605
[2025-11-25 13:34:01,061][__main__][INFO] - [13:34:01.061949]
[2025-11-25 13:34:01,062][__main__][INFO] - Epoch: [63] Total time: 0:00:04 (4.3068 s / it)
[2025-11-25 13:34:06,433][__main__][INFO] - [13:34:06.433876]
[2025-11-25 13:34:06,434][__main__][INFO] - Epoch: [64]  [0/1]  eta: 0:00:05  lr: 0.000008  lr_dense_head: 0.000082  epoch: 64.0000 (64.0000)  loss: 0.0286 (0.0286)  RGBColorRegressionLoss_rgb_avg: 0.0143 (0.0143)  time: 5.3583  data: 3.6061  max mem: 12605
[2025-11-25 13:34:06,434][__main__][INFO] - [13:34:06.434408]
[2025-11-25 13:34:06,434][__main__][INFO] - Epoch: [64] Total time: 0:00:05 (5.3598 s / it)
[2025-11-25 13:34:11,146][__main__][INFO] - [13:34:11.146251]
[2025-11-25 13:34:11,146][__main__][INFO] - Epoch: [65]  [0/1]  eta: 0:00:04  lr: 0.000008  lr_dense_head: 0.000081  epoch: 65.0000 (65.0000)  loss: 0.0284 (0.0284)  RGBColorRegressionLoss_rgb_avg: 0.0142 (0.0142)  time: 4.7051  data: 3.9894  max mem: 12605
[2025-11-25 13:34:11,146][__main__][INFO] - [13:34:11.146731]
[2025-11-25 13:34:11,146][__main__][INFO] - Epoch: [65] Total time: 0:00:04 (4.7063 s / it)
[2025-11-25 13:34:15,433][__main__][INFO] - [13:34:15.433337]
[2025-11-25 13:34:15,433][__main__][INFO] - Epoch: [66]  [0/1]  eta: 0:00:04  lr: 0.000008  lr_dense_head: 0.000080  epoch: 66.0000 (66.0000)  loss: 0.0285 (0.0285)  RGBColorRegressionLoss_rgb_avg: 0.0142 (0.0142)  time: 4.2798  data: 3.5473  max mem: 12605
[2025-11-25 13:34:15,434][__main__][INFO] - [13:34:15.434058]
[2025-11-25 13:34:15,434][__main__][INFO] - Epoch: [66] Total time: 0:00:04 (4.2814 s / it)
[2025-11-25 13:34:19,798][__main__][INFO] - [13:34:19.798702]
[2025-11-25 13:34:19,799][__main__][INFO] - Epoch: [67]  [0/1]  eta: 0:00:04  lr: 0.000008  lr_dense_head: 0.000080  epoch: 67.0000 (67.0000)  loss: 0.0276 (0.0276)  RGBColorRegressionLoss_rgb_avg: 0.0138 (0.0138)  time: 4.3565  data: 3.6097  max mem: 12605
[2025-11-25 13:34:19,799][__main__][INFO] - [13:34:19.799329]
[2025-11-25 13:34:19,799][__main__][INFO] - Epoch: [67] Total time: 0:00:04 (4.3580 s / it)
[2025-11-25 13:34:24,240][__main__][INFO] - [13:34:24.240500]
[2025-11-25 13:34:24,240][__main__][INFO] - Epoch: [68]  [0/1]  eta: 0:00:04  lr: 0.000008  lr_dense_head: 0.000079  epoch: 68.0000 (68.0000)  loss: 0.0271 (0.0271)  RGBColorRegressionLoss_rgb_avg: 0.0136 (0.0136)  time: 4.4338  data: 3.6897  max mem: 12605
[2025-11-25 13:34:24,240][__main__][INFO] - [13:34:24.240975]
[2025-11-25 13:34:24,241][__main__][INFO] - Epoch: [68] Total time: 0:00:04 (4.4351 s / it)
[2025-11-25 13:34:29,888][__main__][INFO] - [13:34:29.888019]
[2025-11-25 13:34:29,888][__main__][INFO] - Epoch: [69]  [0/1]  eta: 0:00:05  lr: 0.000008  lr_dense_head: 0.000078  epoch: 69.0000 (69.0000)  loss: 0.0270 (0.0270)  RGBColorRegressionLoss_rgb_avg: 0.0135 (0.0135)  time: 5.6406  data: 3.9465  max mem: 12605
[2025-11-25 13:34:29,888][__main__][INFO] - [13:34:29.888499]
[2025-11-25 13:34:29,888][__main__][INFO] - Epoch: [69] Total time: 0:00:05 (5.6419 s / it)
[2025-11-25 13:34:34,202][__main__][INFO] - [13:34:34.202717]
[2025-11-25 13:34:34,203][__main__][INFO] - Epoch: [70]  [0/1]  eta: 0:00:04  lr: 0.000008  lr_dense_head: 0.000078  epoch: 70.0000 (70.0000)  loss: 0.0262 (0.0262)  RGBColorRegressionLoss_rgb_avg: 0.0131 (0.0131)  time: 4.3074  data: 3.5813  max mem: 12605
[2025-11-25 13:34:34,203][__main__][INFO] - [13:34:34.203203]
[2025-11-25 13:34:34,203][__main__][INFO] - Epoch: [70] Total time: 0:00:04 (4.3088 s / it)
[2025-11-25 13:34:38,665][__main__][INFO] - [13:34:38.665082]
[2025-11-25 13:34:38,665][__main__][INFO] - Epoch: [71]  [0/1]  eta: 0:00:04  lr: 0.000008  lr_dense_head: 0.000077  epoch: 71.0000 (71.0000)  loss: 0.0261 (0.0261)  RGBColorRegressionLoss_rgb_avg: 0.0130 (0.0130)  time: 4.4540  data: 3.7203  max mem: 12605
[2025-11-25 13:34:38,665][__main__][INFO] - [13:34:38.665835]
[2025-11-25 13:34:38,665][__main__][INFO] - Epoch: [71] Total time: 0:00:04 (4.4558 s / it)
[2025-11-25 13:34:42,978][__main__][INFO] - [13:34:42.978330]
[2025-11-25 13:34:42,978][__main__][INFO] - Epoch: [72]  [0/1]  eta: 0:00:04  lr: 0.000008  lr_dense_head: 0.000076  epoch: 72.0000 (72.0000)  loss: 0.0255 (0.0255)  RGBColorRegressionLoss_rgb_avg: 0.0127 (0.0127)  time: 4.3049  data: 3.5776  max mem: 12605
[2025-11-25 13:34:42,978][__main__][INFO] - [13:34:42.978894]
[2025-11-25 13:34:42,979][__main__][INFO] - Epoch: [72] Total time: 0:00:04 (4.3063 s / it)
[2025-11-25 13:34:47,475][__main__][INFO] - [13:34:47.475371]
[2025-11-25 13:34:47,475][__main__][INFO] - Epoch: [73]  [0/1]  eta: 0:00:04  lr: 0.000008  lr_dense_head: 0.000075  epoch: 73.0000 (73.0000)  loss: 0.0252 (0.0252)  RGBColorRegressionLoss_rgb_avg: 0.0126 (0.0126)  time: 4.4874  data: 3.7398  max mem: 12605
[2025-11-25 13:34:47,475][__main__][INFO] - [13:34:47.475927]
[2025-11-25 13:34:47,476][__main__][INFO] - Epoch: [73] Total time: 0:00:04 (4.4893 s / it)
[2025-11-25 13:34:53,086][__main__][INFO] - [13:34:53.086542]
[2025-11-25 13:34:53,086][__main__][INFO] - Epoch: [74]  [0/1]  eta: 0:00:05  lr: 0.000007  lr_dense_head: 0.000075  epoch: 74.0000 (74.0000)  loss: 0.0248 (0.0248)  RGBColorRegressionLoss_rgb_avg: 0.0124 (0.0124)  time: 5.6035  data: 3.8810  max mem: 12605
[2025-11-25 13:34:53,087][__main__][INFO] - [13:34:53.087017]
[2025-11-25 13:34:53,087][__main__][INFO] - Epoch: [74] Total time: 0:00:05 (5.6048 s / it)
[2025-11-25 13:34:57,433][__main__][INFO] - [13:34:57.433294]
[2025-11-25 13:34:57,433][__main__][INFO] - Epoch: [75]  [0/1]  eta: 0:00:04  lr: 0.000007  lr_dense_head: 0.000074  epoch: 75.0000 (75.0000)  loss: 0.0244 (0.0244)  RGBColorRegressionLoss_rgb_avg: 0.0122 (0.0122)  time: 4.3395  data: 3.6085  max mem: 12605
[2025-11-25 13:34:57,433][__main__][INFO] - [13:34:57.433828]
[2025-11-25 13:34:57,433][__main__][INFO] - Epoch: [75] Total time: 0:00:04 (4.3411 s / it)
[2025-11-25 13:35:01,787][__main__][INFO] - [13:35:01.787356]
[2025-11-25 13:35:01,787][__main__][INFO] - Epoch: [76]  [0/1]  eta: 0:00:04  lr: 0.000007  lr_dense_head: 0.000073  epoch: 76.0000 (76.0000)  loss: 0.0241 (0.0241)  RGBColorRegressionLoss_rgb_avg: 0.0121 (0.0121)  time: 4.3449  data: 3.5964  max mem: 12605
[2025-11-25 13:35:01,788][__main__][INFO] - [13:35:01.788255]
[2025-11-25 13:35:01,788][__main__][INFO] - Epoch: [76] Total time: 0:00:04 (4.3470 s / it)
[2025-11-25 13:35:06,197][__main__][INFO] - [13:35:06.197445]
[2025-11-25 13:35:06,197][__main__][INFO] - Epoch: [77]  [0/1]  eta: 0:00:04  lr: 0.000007  lr_dense_head: 0.000073  epoch: 77.0000 (77.0000)  loss: 0.0237 (0.0237)  RGBColorRegressionLoss_rgb_avg: 0.0118 (0.0118)  time: 4.4009  data: 3.6653  max mem: 12605
[2025-11-25 13:35:06,197][__main__][INFO] - [13:35:06.197836]
[2025-11-25 13:35:06,197][__main__][INFO] - Epoch: [77] Total time: 0:00:04 (4.4021 s / it)
[2025-11-25 13:35:10,502][__main__][INFO] - [13:35:10.502565]
[2025-11-25 13:35:10,502][__main__][INFO] - Epoch: [78]  [0/1]  eta: 0:00:04  lr: 0.000007  lr_dense_head: 0.000072  epoch: 78.0000 (78.0000)  loss: 0.0235 (0.0235)  RGBColorRegressionLoss_rgb_avg: 0.0118 (0.0118)  time: 4.2983  data: 3.5533  max mem: 12605
[2025-11-25 13:35:10,503][__main__][INFO] - [13:35:10.503005]
[2025-11-25 13:35:10,503][__main__][INFO] - Epoch: [78] Total time: 0:00:04 (4.2995 s / it)
[2025-11-25 13:35:15,917][__main__][INFO] - [13:35:15.917572]
[2025-11-25 13:35:15,917][__main__][INFO] - Epoch: [79]  [0/1]  eta: 0:00:05  lr: 0.000007  lr_dense_head: 0.000071  epoch: 79.0000 (79.0000)  loss: 0.0231 (0.0231)  RGBColorRegressionLoss_rgb_avg: 0.0115 (0.0115)  time: 5.4076  data: 3.6753  max mem: 12605
[2025-11-25 13:35:15,918][__main__][INFO] - [13:35:15.918053]
[2025-11-25 13:35:15,918][__main__][INFO] - Epoch: [79] Total time: 0:00:05 (5.4090 s / it)
[2025-11-25 13:35:20,412][__main__][INFO] - [13:35:20.412521]
[2025-11-25 13:35:20,412][__main__][INFO] - Epoch: [80]  [0/1]  eta: 0:00:04  lr: 0.000007  lr_dense_head: 0.000070  epoch: 80.0000 (80.0000)  loss: 0.0228 (0.0228)  RGBColorRegressionLoss_rgb_avg: 0.0114 (0.0114)  time: 4.4880  data: 3.7565  max mem: 12605
[2025-11-25 13:35:20,412][__main__][INFO] - [13:35:20.412974]
[2025-11-25 13:35:20,413][__main__][INFO] - Epoch: [80] Total time: 0:00:04 (4.4892 s / it)
[2025-11-25 13:35:24,675][__main__][INFO] - [13:35:24.675638]
[2025-11-25 13:35:24,675][__main__][INFO] - Epoch: [81]  [0/1]  eta: 0:00:04  lr: 0.000007  lr_dense_head: 0.000070  epoch: 81.0000 (81.0000)  loss: 0.0225 (0.0225)  RGBColorRegressionLoss_rgb_avg: 0.0113 (0.0113)  time: 4.2562  data: 3.5206  max mem: 12605
[2025-11-25 13:35:24,676][__main__][INFO] - [13:35:24.676076]
[2025-11-25 13:35:24,676][__main__][INFO] - Epoch: [81] Total time: 0:00:04 (4.2575 s / it)
[2025-11-25 13:35:28,967][__main__][INFO] - [13:35:28.967777]
[2025-11-25 13:35:28,968][__main__][INFO] - Epoch: [82]  [0/1]  eta: 0:00:04  lr: 0.000007  lr_dense_head: 0.000069  epoch: 82.0000 (82.0000)  loss: 0.0222 (0.0222)  RGBColorRegressionLoss_rgb_avg: 0.0111 (0.0111)  time: 4.2852  data: 3.5540  max mem: 12605
[2025-11-25 13:35:28,968][__main__][INFO] - [13:35:28.968212]
[2025-11-25 13:35:28,968][__main__][INFO] - Epoch: [82] Total time: 0:00:04 (4.2864 s / it)
[2025-11-25 13:35:33,234][__main__][INFO] - [13:35:33.234650]
[2025-11-25 13:35:33,234][__main__][INFO] - Epoch: [83]  [0/1]  eta: 0:00:04  lr: 0.000007  lr_dense_head: 0.000068  epoch: 83.0000 (83.0000)  loss: 0.0220 (0.0220)  RGBColorRegressionLoss_rgb_avg: 0.0110 (0.0110)  time: 4.2598  data: 3.5221  max mem: 12605
[2025-11-25 13:35:33,235][__main__][INFO] - [13:35:33.235134]
[2025-11-25 13:35:33,235][__main__][INFO] - Epoch: [83] Total time: 0:00:04 (4.2612 s / it)
[2025-11-25 13:35:38,693][__main__][INFO] - [13:35:38.693354]
[2025-11-25 13:35:38,694][__main__][INFO] - Epoch: [84]  [0/1]  eta: 0:00:05  lr: 0.000007  lr_dense_head: 0.000067  epoch: 84.0000 (84.0000)  loss: 0.0216 (0.0216)  RGBColorRegressionLoss_rgb_avg: 0.0108 (0.0108)  time: 5.4499  data: 3.5648  max mem: 12605
[2025-11-25 13:35:38,694][__main__][INFO] - [13:35:38.694655]
[2025-11-25 13:35:38,694][__main__][INFO] - Epoch: [84] Total time: 0:00:05 (5.4527 s / it)
[2025-11-25 13:35:43,415][__main__][INFO] - [13:35:43.415376]
[2025-11-25 13:35:43,415][__main__][INFO] - Epoch: [85]  [0/1]  eta: 0:00:04  lr: 0.000007  lr_dense_head: 0.000067  epoch: 85.0000 (85.0000)  loss: 0.0214 (0.0214)  RGBColorRegressionLoss_rgb_avg: 0.0107 (0.0107)  time: 4.7115  data: 3.9652  max mem: 12605
[2025-11-25 13:35:43,415][__main__][INFO] - [13:35:43.415852]
[2025-11-25 13:35:43,415][__main__][INFO] - Epoch: [85] Total time: 0:00:04 (4.7129 s / it)
[2025-11-25 13:35:47,700][__main__][INFO] - [13:35:47.700071]
[2025-11-25 13:35:47,700][__main__][INFO] - Epoch: [86]  [0/1]  eta: 0:00:04  lr: 0.000007  lr_dense_head: 0.000066  epoch: 86.0000 (86.0000)  loss: 0.0212 (0.0212)  RGBColorRegressionLoss_rgb_avg: 0.0106 (0.0106)  time: 4.2768  data: 3.5302  max mem: 12605
[2025-11-25 13:35:47,700][__main__][INFO] - [13:35:47.700547]
[2025-11-25 13:35:47,700][__main__][INFO] - Epoch: [86] Total time: 0:00:04 (4.2782 s / it)
[2025-11-25 13:35:51,981][__main__][INFO] - [13:35:51.981240]
[2025-11-25 13:35:51,981][__main__][INFO] - Epoch: [87]  [0/1]  eta: 0:00:04  lr: 0.000007  lr_dense_head: 0.000065  epoch: 87.0000 (87.0000)  loss: 0.0208 (0.0208)  RGBColorRegressionLoss_rgb_avg: 0.0104 (0.0104)  time: 4.2734  data: 3.5364  max mem: 12605
[2025-11-25 13:35:51,981][__main__][INFO] - [13:35:51.981648]
[2025-11-25 13:35:51,981][__main__][INFO] - Epoch: [87] Total time: 0:00:04 (4.2746 s / it)
[2025-11-25 13:35:56,208][__main__][INFO] - [13:35:56.208755]
[2025-11-25 13:35:56,209][__main__][INFO] - Epoch: [88]  [0/1]  eta: 0:00:04  lr: 0.000006  lr_dense_head: 0.000064  epoch: 88.0000 (88.0000)  loss: 0.0206 (0.0206)  RGBColorRegressionLoss_rgb_avg: 0.0103 (0.0103)  time: 4.2206  data: 3.4816  max mem: 12605
[2025-11-25 13:35:56,209][__main__][INFO] - [13:35:56.209237]
[2025-11-25 13:35:56,209][__main__][INFO] - Epoch: [88] Total time: 0:00:04 (4.2219 s / it)
[2025-11-25 13:36:01,499][__main__][INFO] - [13:36:01.499133]
[2025-11-25 13:36:01,499][__main__][INFO] - Epoch: [89]  [0/1]  eta: 0:00:05  lr: 0.000006  lr_dense_head: 0.000063  epoch: 89.0000 (89.0000)  loss: 0.0203 (0.0203)  RGBColorRegressionLoss_rgb_avg: 0.0102 (0.0102)  time: 5.2834  data: 3.5310  max mem: 12605
[2025-11-25 13:36:01,499][__main__][INFO] - [13:36:01.499632]
[2025-11-25 13:36:01,499][__main__][INFO] - Epoch: [89] Total time: 0:00:05 (5.2847 s / it)
[2025-11-25 13:36:06,101][__main__][INFO] - [13:36:06.101596]
[2025-11-25 13:36:06,101][__main__][INFO] - Epoch: [90]  [0/1]  eta: 0:00:04  lr: 0.000006  lr_dense_head: 0.000063  epoch: 90.0000 (90.0000)  loss: 0.0201 (0.0201)  RGBColorRegressionLoss_rgb_avg: 0.0100 (0.0100)  time: 4.5953  data: 3.8561  max mem: 12605
[2025-11-25 13:36:06,102][__main__][INFO] - [13:36:06.102060]
[2025-11-25 13:36:06,102][__main__][INFO] - Epoch: [90] Total time: 0:00:04 (4.5967 s / it)
[2025-11-25 13:36:10,395][__main__][INFO] - [13:36:10.395787]
[2025-11-25 13:36:10,396][__main__][INFO] - Epoch: [91]  [0/1]  eta: 0:00:04  lr: 0.000006  lr_dense_head: 0.000062  epoch: 91.0000 (91.0000)  loss: 0.0199 (0.0199)  RGBColorRegressionLoss_rgb_avg: 0.0099 (0.0099)  time: 4.2869  data: 3.5457  max mem: 12605
[2025-11-25 13:36:10,396][__main__][INFO] - [13:36:10.396247]
[2025-11-25 13:36:10,396][__main__][INFO] - Epoch: [91] Total time: 0:00:04 (4.2881 s / it)
[2025-11-25 13:36:14,668][__main__][INFO] - [13:36:14.668351]
[2025-11-25 13:36:14,668][__main__][INFO] - Epoch: [92]  [0/1]  eta: 0:00:04  lr: 0.000006  lr_dense_head: 0.000061  epoch: 92.0000 (92.0000)  loss: 0.0197 (0.0197)  RGBColorRegressionLoss_rgb_avg: 0.0098 (0.0098)  time: 4.2650  data: 3.5219  max mem: 12605
[2025-11-25 13:36:14,668][__main__][INFO] - [13:36:14.668929]
[2025-11-25 13:36:14,669][__main__][INFO] - Epoch: [92] Total time: 0:00:04 (4.2664 s / it)
[2025-11-25 13:36:18,930][__main__][INFO] - [13:36:18.930294]
[2025-11-25 13:36:18,930][__main__][INFO] - Epoch: [93]  [0/1]  eta: 0:00:04  lr: 0.000006  lr_dense_head: 0.000060  epoch: 93.0000 (93.0000)  loss: 0.0194 (0.0194)  RGBColorRegressionLoss_rgb_avg: 0.0097 (0.0097)  time: 4.2544  data: 3.5058  max mem: 12605
[2025-11-25 13:36:18,930][__main__][INFO] - [13:36:18.930734]
[2025-11-25 13:36:18,930][__main__][INFO] - Epoch: [93] Total time: 0:00:04 (4.2558 s / it)
[2025-11-25 13:36:24,222][__main__][INFO] - [13:36:24.222277]
[2025-11-25 13:36:24,222][__main__][INFO] - Epoch: [94]  [0/1]  eta: 0:00:05  lr: 0.000006  lr_dense_head: 0.000059  epoch: 94.0000 (94.0000)  loss: 0.0192 (0.0192)  RGBColorRegressionLoss_rgb_avg: 0.0096 (0.0096)  time: 5.2831  data: 3.5166  max mem: 12605
[2025-11-25 13:36:24,223][__main__][INFO] - [13:36:24.223295]
[2025-11-25 13:36:24,223][__main__][INFO] - Epoch: [94] Total time: 0:00:05 (5.2853 s / it)
[2025-11-25 13:36:28,522][__main__][INFO] - [13:36:28.522012]
[2025-11-25 13:36:28,522][__main__][INFO] - Epoch: [95]  [0/1]  eta: 0:00:04  lr: 0.000006  lr_dense_head: 0.000059  epoch: 95.0000 (95.0000)  loss: 0.0190 (0.0190)  RGBColorRegressionLoss_rgb_avg: 0.0095 (0.0095)  time: 4.2900  data: 3.5317  max mem: 12605
[2025-11-25 13:36:28,522][__main__][INFO] - [13:36:28.522472]
[2025-11-25 13:36:28,522][__main__][INFO] - Epoch: [95] Total time: 0:00:04 (4.2913 s / it)
[2025-11-25 13:36:32,831][__main__][INFO] - [13:36:32.831083]
[2025-11-25 13:36:32,831][__main__][INFO] - Epoch: [96]  [0/1]  eta: 0:00:04  lr: 0.000006  lr_dense_head: 0.000058  epoch: 96.0000 (96.0000)  loss: 0.0188 (0.0188)  RGBColorRegressionLoss_rgb_avg: 0.0094 (0.0094)  time: 4.3018  data: 3.5518  max mem: 12605
[2025-11-25 13:36:32,831][__main__][INFO] - [13:36:32.831544]
[2025-11-25 13:36:32,831][__main__][INFO] - Epoch: [96] Total time: 0:00:04 (4.3031 s / it)
[2025-11-25 13:36:37,118][__main__][INFO] - [13:36:37.118832]
[2025-11-25 13:36:37,119][__main__][INFO] - Epoch: [97]  [0/1]  eta: 0:00:04  lr: 0.000006  lr_dense_head: 0.000057  epoch: 97.0000 (97.0000)  loss: 0.0186 (0.0186)  RGBColorRegressionLoss_rgb_avg: 0.0093 (0.0093)  time: 4.2807  data: 3.5201  max mem: 12605
[2025-11-25 13:36:37,119][__main__][INFO] - [13:36:37.119237]
[2025-11-25 13:36:37,119][__main__][INFO] - Epoch: [97] Total time: 0:00:04 (4.2819 s / it)
[2025-11-25 13:36:41,405][__main__][INFO] - [13:36:41.405042]
[2025-11-25 13:36:41,405][__main__][INFO] - Epoch: [98]  [0/1]  eta: 0:00:04  lr: 0.000006  lr_dense_head: 0.000056  epoch: 98.0000 (98.0000)  loss: 0.0184 (0.0184)  RGBColorRegressionLoss_rgb_avg: 0.0092 (0.0092)  time: 4.2791  data: 3.5249  max mem: 12605
[2025-11-25 13:36:41,405][__main__][INFO] - [13:36:41.405469]
[2025-11-25 13:36:41,405][__main__][INFO] - Epoch: [98] Total time: 0:00:04 (4.2805 s / it)
[2025-11-25 13:36:46,700][__main__][INFO] - [13:36:46.700941]
[2025-11-25 13:36:46,701][__main__][INFO] - Epoch: [99]  [0/1]  eta: 0:00:05  lr: 0.000006  lr_dense_head: 0.000055  epoch: 99.0000 (99.0000)  loss: 0.0182 (0.0182)  RGBColorRegressionLoss_rgb_avg: 0.0091 (0.0091)  time: 5.2888  data: 3.5329  max mem: 12605
[2025-11-25 13:36:46,701][__main__][INFO] - [13:36:46.701415]
[2025-11-25 13:36:46,701][__main__][INFO] - Epoch: [99] Total time: 0:00:05 (5.2902 s / it)
[2025-11-25 13:36:51,376][__main__][INFO] - [13:36:51.375963]
[2025-11-25 13:36:51,376][__main__][INFO] - Epoch: [100]  [0/1]  eta: 0:00:04  lr: 0.000005  lr_dense_head: 0.000055  epoch: 100.0000 (100.0000)  loss: 0.0180 (0.0180)  RGBColorRegressionLoss_rgb_avg: 0.0090 (0.0090)  time: 4.6677  data: 3.9146  max mem: 12605
[2025-11-25 13:36:51,376][__main__][INFO] - [13:36:51.376364]
[2025-11-25 13:36:51,376][__main__][INFO] - Epoch: [100] Total time: 0:00:04 (4.6688 s / it)
[2025-11-25 13:36:55,637][__main__][INFO] - [13:36:55.637375]
[2025-11-25 13:36:55,637][__main__][INFO] - Epoch: [101]  [0/1]  eta: 0:00:04  lr: 0.000005  lr_dense_head: 0.000054  epoch: 101.0000 (101.0000)  loss: 0.0178 (0.0178)  RGBColorRegressionLoss_rgb_avg: 0.0089 (0.0089)  time: 4.2546  data: 3.5017  max mem: 12605
[2025-11-25 13:36:55,637][__main__][INFO] - [13:36:55.637790]
[2025-11-25 13:36:55,637][__main__][INFO] - Epoch: [101] Total time: 0:00:04 (4.2558 s / it)
[2025-11-25 13:36:59,942][__main__][INFO] - [13:36:59.942841]
[2025-11-25 13:36:59,943][__main__][INFO] - Epoch: [102]  [0/1]  eta: 0:00:04  lr: 0.000005  lr_dense_head: 0.000053  epoch: 102.0000 (102.0000)  loss: 0.0176 (0.0176)  RGBColorRegressionLoss_rgb_avg: 0.0088 (0.0088)  time: 4.2987  data: 3.5448  max mem: 12605
[2025-11-25 13:36:59,943][__main__][INFO] - [13:36:59.943296]
[2025-11-25 13:36:59,943][__main__][INFO] - Epoch: [102] Total time: 0:00:04 (4.2999 s / it)
[2025-11-25 13:37:04,207][__main__][INFO] - [13:37:04.207061]
