[2025-11-21 11:24:11,998][__main__][INFO] - Not using distributed mode
[2025-11-21 11:24:11,999][__main__][INFO] - [11:24:11.999737]
[2025-11-21 11:24:11,999][__main__][INFO] - output_dir: outputs/2025-11-21/11-24-11
[2025-11-21 11:24:12,001][__main__][INFO] - [11:24:12.001499]
[2025-11-21 11:24:12,001][__main__][INFO] - job dir: /root/map-anything/mapanything/train
[2025-11-21 11:24:12,002][__main__][INFO] - [11:24:12.002279]
[2025-11-21 11:25:12,829][__main__][INFO] - [11:25:12.829429]
[2025-11-21 11:25:12,829][__main__][INFO] - Epoch: [7]  [0/1]  eta: 0:00:05  lr: 0.000007  epoch: 7.0000 (7.0000)  loss: 0.2256 (0.2256)  RGBColorRegressionLoss_rgb_avg: 0.1128 (0.1128)  time: 5.9147  data: 4.6317  max mem: 15376
[2025-11-21 11:25:12,829][__main__][INFO] - [11:25:12.829856]
[2025-11-21 11:25:12,829][__main__][INFO] - Epoch: [7] Total time: 0:00:05 (5.9157 s / it)
[2025-11-21 11:25:18,327][__main__][INFO] - [11:25:18.326986]
[2025-11-21 11:25:18,327][__main__][INFO] - Epoch: [8]  [0/1]  eta: 0:00:05  lr: 0.000008  epoch: 8.0000 (8.0000)  loss: 0.2047 (0.2047)  RGBColorRegressionLoss_rgb_avg: 0.1023 (0.1023)  time: 5.4913  data: 4.2147  max mem: 15376
[2025-11-21 11:25:18,327][__main__][INFO] - [11:25:18.327479]
[2025-11-21 11:25:18,327][__main__][INFO] - Epoch: [8] Total time: 0:00:05 (5.4923 s / it)
[2025-11-21 11:25:25,183][__main__][INFO] - [11:25:25.183180]
[2025-11-21 11:25:25,183][__main__][INFO] - Epoch: [9]  [0/1]  eta: 0:00:06  lr: 0.000009  epoch: 9.0000 (9.0000)  loss: 0.1809 (0.1809)  RGBColorRegressionLoss_rgb_avg: 0.0905 (0.0905)  time: 6.8492  data: 4.2348  max mem: 15376
[2025-11-21 11:25:25,183][__main__][INFO] - [11:25:25.183749]
[2025-11-21 11:25:25,183][__main__][INFO] - Epoch: [9] Total time: 0:00:06 (6.8506 s / it)
[2025-11-21 11:25:30,785][__main__][INFO] - [11:25:30.785013]
[2025-11-21 11:25:30,785][__main__][INFO] - Epoch: [10]  [0/1]  eta: 0:00:05  lr: 0.000010  epoch: 10.0000 (10.0000)  loss: 0.1558 (0.1558)  RGBColorRegressionLoss_rgb_avg: 0.0779 (0.0779)  time: 5.5945  data: 4.3312  max mem: 15376
[2025-11-21 11:25:30,785][__main__][INFO] - [11:25:30.785594]
[2025-11-21 11:25:30,785][__main__][INFO] - Epoch: [10] Total time: 0:00:05 (5.5959 s / it)
[2025-11-21 11:25:36,298][__main__][INFO] - [11:25:36.298703]
[2025-11-21 11:25:36,298][__main__][INFO] - Epoch: [11]  [0/1]  eta: 0:00:05  lr: 0.000010  epoch: 11.0000 (11.0000)  loss: 0.1317 (0.1317)  RGBColorRegressionLoss_rgb_avg: 0.0658 (0.0658)  time: 5.5063  data: 4.2494  max mem: 15376
[2025-11-21 11:25:36,299][__main__][INFO] - [11:25:36.299091]
[2025-11-21 11:25:36,299][__main__][INFO] - Epoch: [11] Total time: 0:00:05 (5.5073 s / it)
[2025-11-21 11:25:41,803][__main__][INFO] - [11:25:41.803822]
[2025-11-21 11:25:41,804][__main__][INFO] - Epoch: [12]  [0/1]  eta: 0:00:05  lr: 0.000010  epoch: 12.0000 (12.0000)  loss: 0.1107 (0.1107)  RGBColorRegressionLoss_rgb_avg: 0.0554 (0.0554)  time: 5.4991  data: 4.2333  max mem: 15376
[2025-11-21 11:25:41,804][__main__][INFO] - [11:25:41.804215]
[2025-11-21 11:25:41,804][__main__][INFO] - Epoch: [12] Total time: 0:00:05 (5.5001 s / it)
[2025-11-21 11:25:47,395][__main__][INFO] - [11:25:47.395744]
[2025-11-21 11:25:47,395][__main__][INFO] - Epoch: [13]  [0/1]  eta: 0:00:05  lr: 0.000010  epoch: 13.0000 (13.0000)  loss: 0.0916 (0.0916)  RGBColorRegressionLoss_rgb_avg: 0.0458 (0.0458)  time: 5.5856  data: 4.3300  max mem: 15376
[2025-11-21 11:25:47,396][__main__][INFO] - [11:25:47.396154]
[2025-11-21 11:25:47,396][__main__][INFO] - Epoch: [13] Total time: 0:00:05 (5.5867 s / it)
[2025-11-21 11:25:54,230][__main__][INFO] - [11:25:54.229972]
[2025-11-21 11:25:54,230][__main__][INFO] - Epoch: [14]  [0/1]  eta: 0:00:06  lr: 0.000010  epoch: 14.0000 (14.0000)  loss: 0.0779 (0.0779)  RGBColorRegressionLoss_rgb_avg: 0.0390 (0.0390)  time: 6.8277  data: 4.2489  max mem: 15376
[2025-11-21 11:25:54,230][__main__][INFO] - [11:25:54.230458]
[2025-11-21 11:25:54,230][__main__][INFO] - Epoch: [14] Total time: 0:00:06 (6.8288 s / it)
[2025-11-21 11:25:59,765][__main__][INFO] - [11:25:59.765741]
[2025-11-21 11:25:59,765][__main__][INFO] - Epoch: [15]  [0/1]  eta: 0:00:05  lr: 0.000010  epoch: 15.0000 (15.0000)  loss: 0.0696 (0.0696)  RGBColorRegressionLoss_rgb_avg: 0.0348 (0.0348)  time: 5.5290  data: 4.2808  max mem: 15376
[2025-11-21 11:25:59,766][__main__][INFO] - [11:25:59.766156]
[2025-11-21 11:25:59,766][__main__][INFO] - Epoch: [15] Total time: 0:00:05 (5.5300 s / it)
[2025-11-21 11:26:05,287][__main__][INFO] - [11:26:05.287405]
[2025-11-21 11:26:05,287][__main__][INFO] - Epoch: [16]  [0/1]  eta: 0:00:05  lr: 0.000010  epoch: 16.0000 (16.0000)  loss: 0.0650 (0.0650)  RGBColorRegressionLoss_rgb_avg: 0.0325 (0.0325)  time: 5.5152  data: 4.2725  max mem: 15376
[2025-11-21 11:26:05,287][__main__][INFO] - [11:26:05.287837]
[2025-11-21 11:26:05,287][__main__][INFO] - Epoch: [16] Total time: 0:00:05 (5.5162 s / it)
[2025-11-21 11:26:10,868][__main__][INFO] - [11:26:10.868002]
[2025-11-21 11:26:10,868][__main__][INFO] - Epoch: [17]  [0/1]  eta: 0:00:05  lr: 0.000010  epoch: 17.0000 (17.0000)  loss: 0.0619 (0.0619)  RGBColorRegressionLoss_rgb_avg: 0.0309 (0.0309)  time: 5.5740  data: 4.2835  max mem: 15376
[2025-11-21 11:26:10,868][__main__][INFO] - [11:26:10.868383]
[2025-11-21 11:26:10,868][__main__][INFO] - Epoch: [17] Total time: 0:00:05 (5.5750 s / it)
[2025-11-21 11:26:16,714][__main__][INFO] - [11:26:16.713985]
[2025-11-21 11:26:16,714][__main__][INFO] - Epoch: [18]  [0/1]  eta: 0:00:05  lr: 0.000010  epoch: 18.0000 (18.0000)  loss: 0.0544 (0.0544)  RGBColorRegressionLoss_rgb_avg: 0.0272 (0.0272)  time: 5.8396  data: 4.6071  max mem: 15376
[2025-11-21 11:26:16,714][__main__][INFO] - [11:26:16.714443]
[2025-11-21 11:26:16,714][__main__][INFO] - Epoch: [18] Total time: 0:00:05 (5.8407 s / it)
[2025-11-21 11:26:23,554][__main__][INFO] - [11:26:23.554099]
[2025-11-21 11:26:23,554][__main__][INFO] - Epoch: [19]  [0/1]  eta: 0:00:06  lr: 0.000010  epoch: 19.0000 (19.0000)  loss: 0.0498 (0.0498)  RGBColorRegressionLoss_rgb_avg: 0.0249 (0.0249)  time: 6.8335  data: 4.3200  max mem: 15376
[2025-11-21 11:26:23,554][__main__][INFO] - [11:26:23.554553]
[2025-11-21 11:26:23,554][__main__][INFO] - Epoch: [19] Total time: 0:00:06 (6.8347 s / it)
[2025-11-21 11:26:29,010][__main__][INFO] - [11:26:29.010452]
[2025-11-21 11:26:29,010][__main__][INFO] - Epoch: [20]  [0/1]  eta: 0:00:05  lr: 0.000010  epoch: 20.0000 (20.0000)  loss: 0.0475 (0.0475)  RGBColorRegressionLoss_rgb_avg: 0.0237 (0.0237)  time: 5.4496  data: 4.2305  max mem: 15376
[2025-11-21 11:26:29,010][__main__][INFO] - [11:26:29.010987]
[2025-11-21 11:26:29,011][__main__][INFO] - Epoch: [20] Total time: 0:00:05 (5.4508 s / it)
[2025-11-21 11:26:34,429][__main__][INFO] - [11:26:34.429065]
[2025-11-21 11:26:34,429][__main__][INFO] - Epoch: [21]  [0/1]  eta: 0:00:05  lr: 0.000010  epoch: 21.0000 (21.0000)  loss: 0.0458 (0.0458)  RGBColorRegressionLoss_rgb_avg: 0.0229 (0.0229)  time: 5.4113  data: 4.1935  max mem: 15376
[2025-11-21 11:26:34,429][__main__][INFO] - [11:26:34.429651]
[2025-11-21 11:26:34,429][__main__][INFO] - Epoch: [21] Total time: 0:00:05 (5.4127 s / it)
[2025-11-21 11:26:39,858][__main__][INFO] - [11:26:39.858899]
[2025-11-21 11:26:39,859][__main__][INFO] - Epoch: [22]  [0/1]  eta: 0:00:05  lr: 0.000010  epoch: 22.0000 (22.0000)  loss: 0.0465 (0.0465)  RGBColorRegressionLoss_rgb_avg: 0.0232 (0.0232)  time: 5.4223  data: 4.2066  max mem: 15376
[2025-11-21 11:26:39,859][__main__][INFO] - [11:26:39.859347]
[2025-11-21 11:26:39,859][__main__][INFO] - Epoch: [22] Total time: 0:00:05 (5.4234 s / it)
[2025-11-21 11:26:45,315][__main__][INFO] - [11:26:45.315118]
[2025-11-21 11:26:45,315][__main__][INFO] - Epoch: [23]  [0/1]  eta: 0:00:05  lr: 0.000010  epoch: 23.0000 (23.0000)  loss: 0.0431 (0.0431)  RGBColorRegressionLoss_rgb_avg: 0.0215 (0.0215)  time: 5.4497  data: 4.2356  max mem: 15376
[2025-11-21 11:26:45,315][__main__][INFO] - [11:26:45.315620]
[2025-11-21 11:26:45,315][__main__][INFO] - Epoch: [23] Total time: 0:00:05 (5.4508 s / it)
[2025-11-21 11:26:52,059][__main__][INFO] - [11:26:52.059308]
[2025-11-21 11:26:52,059][__main__][INFO] - Epoch: [24]  [0/1]  eta: 0:00:06  lr: 0.000010  epoch: 24.0000 (24.0000)  loss: 0.0487 (0.0487)  RGBColorRegressionLoss_rgb_avg: 0.0244 (0.0244)  time: 6.7375  data: 4.2307  max mem: 15376
[2025-11-21 11:26:52,059][__main__][INFO] - [11:26:52.059764]
[2025-11-21 11:26:52,059][__main__][INFO] - Epoch: [24] Total time: 0:00:06 (6.7386 s / it)
[2025-11-21 11:26:57,510][__main__][INFO] - [11:26:57.510518]
[2025-11-21 11:26:57,510][__main__][INFO] - Epoch: [25]  [0/1]  eta: 0:00:05  lr: 0.000010  epoch: 25.0000 (25.0000)  loss: 0.0453 (0.0453)  RGBColorRegressionLoss_rgb_avg: 0.0227 (0.0227)  time: 5.4445  data: 4.2285  max mem: 15376
[2025-11-21 11:26:57,510][__main__][INFO] - [11:26:57.510956]
[2025-11-21 11:26:57,511][__main__][INFO] - Epoch: [25] Total time: 0:00:05 (5.4455 s / it)
[2025-11-21 11:27:02,987][__main__][INFO] - [11:27:02.987237]
[2025-11-21 11:27:02,987][__main__][INFO] - Epoch: [26]  [0/1]  eta: 0:00:05  lr: 0.000010  epoch: 26.0000 (26.0000)  loss: 0.0479 (0.0479)  RGBColorRegressionLoss_rgb_avg: 0.0240 (0.0240)  time: 5.4703  data: 4.2620  max mem: 15376
[2025-11-21 11:27:02,987][__main__][INFO] - [11:27:02.987628]
[2025-11-21 11:27:02,987][__main__][INFO] - Epoch: [26] Total time: 0:00:05 (5.4713 s / it)
[2025-11-21 11:27:08,404][__main__][INFO] - [11:27:08.404398]
[2025-11-21 11:27:08,404][__main__][INFO] - Epoch: [27]  [0/1]  eta: 0:00:05  lr: 0.000010  epoch: 27.0000 (27.0000)  loss: 0.0475 (0.0475)  RGBColorRegressionLoss_rgb_avg: 0.0238 (0.0238)  time: 5.4107  data: 4.2013  max mem: 15376
[2025-11-21 11:27:08,404][__main__][INFO] - [11:27:08.404895]
[2025-11-21 11:27:08,404][__main__][INFO] - Epoch: [27] Total time: 0:00:05 (5.4118 s / it)
[2025-11-21 11:27:13,857][__main__][INFO] - [11:27:13.857475]
[2025-11-21 11:27:13,857][__main__][INFO] - Epoch: [28]  [0/1]  eta: 0:00:05  lr: 0.000010  epoch: 28.0000 (28.0000)  loss: 0.0386 (0.0386)  RGBColorRegressionLoss_rgb_avg: 0.0193 (0.0193)  time: 5.4464  data: 4.2228  max mem: 15376
[2025-11-21 11:27:13,857][__main__][INFO] - [11:27:13.857873]
[2025-11-21 11:27:13,857][__main__][INFO] - Epoch: [28] Total time: 0:00:05 (5.4474 s / it)
[2025-11-21 11:27:20,974][__main__][INFO] - [11:27:20.974850]
[2025-11-21 11:27:20,975][__main__][INFO] - Epoch: [29]  [0/1]  eta: 0:00:07  lr: 0.000010  epoch: 29.0000 (29.0000)  loss: 0.0401 (0.0401)  RGBColorRegressionLoss_rgb_avg: 0.0201 (0.0201)  time: 7.1110  data: 4.6177  max mem: 15376
[2025-11-21 11:27:20,975][__main__][INFO] - [11:27:20.975277]
[2025-11-21 11:27:20,975][__main__][INFO] - Epoch: [29] Total time: 0:00:07 (7.1121 s / it)
[2025-11-21 11:27:26,500][__main__][INFO] - [11:27:26.500887]
[2025-11-21 11:27:26,501][__main__][INFO] - Epoch: [30]  [0/1]  eta: 0:00:05  lr: 0.000010  epoch: 30.0000 (30.0000)  loss: 0.0387 (0.0387)  RGBColorRegressionLoss_rgb_avg: 0.0193 (0.0193)  time: 5.5195  data: 4.3162  max mem: 15376
[2025-11-21 11:27:26,501][__main__][INFO] - [11:27:26.501300]
[2025-11-21 11:27:26,501][__main__][INFO] - Epoch: [30] Total time: 0:00:05 (5.5207 s / it)
[2025-11-21 11:27:31,938][__main__][INFO] - [11:27:31.938356]
[2025-11-21 11:27:31,938][__main__][INFO] - Epoch: [31]  [0/1]  eta: 0:00:05  lr: 0.000010  epoch: 31.0000 (31.0000)  loss: 0.0383 (0.0383)  RGBColorRegressionLoss_rgb_avg: 0.0192 (0.0192)  time: 5.4313  data: 4.2229  max mem: 15376
[2025-11-21 11:27:31,938][__main__][INFO] - [11:27:31.938843]
[2025-11-21 11:27:31,938][__main__][INFO] - Epoch: [31] Total time: 0:00:05 (5.4324 s / it)
[2025-11-21 11:27:37,328][__main__][INFO] - [11:27:37.328259]
[2025-11-21 11:27:37,328][__main__][INFO] - Epoch: [32]  [0/1]  eta: 0:00:05  lr: 0.000010  epoch: 32.0000 (32.0000)  loss: 0.0360 (0.0360)  RGBColorRegressionLoss_rgb_avg: 0.0180 (0.0180)  time: 5.3830  data: 4.1767  max mem: 15376
[2025-11-21 11:27:37,328][__main__][INFO] - [11:27:37.328903]
[2025-11-21 11:27:37,328][__main__][INFO] - Epoch: [32] Total time: 0:00:05 (5.3843 s / it)
[2025-11-21 11:27:42,790][__main__][INFO] - [11:27:42.790251]
[2025-11-21 11:27:42,790][__main__][INFO] - Epoch: [33]  [0/1]  eta: 0:00:05  lr: 0.000010  epoch: 33.0000 (33.0000)  loss: 0.0355 (0.0355)  RGBColorRegressionLoss_rgb_avg: 0.0177 (0.0177)  time: 5.4545  data: 4.2439  max mem: 15376
[2025-11-21 11:27:42,790][__main__][INFO] - [11:27:42.790743]
[2025-11-21 11:27:42,790][__main__][INFO] - Epoch: [33] Total time: 0:00:05 (5.4557 s / it)
[2025-11-21 11:27:49,591][__main__][INFO] - [11:27:49.591368]
[2025-11-21 11:27:49,591][__main__][INFO] - Epoch: [34]  [0/1]  eta: 0:00:06  lr: 0.000010  epoch: 34.0000 (34.0000)  loss: 0.0348 (0.0348)  RGBColorRegressionLoss_rgb_avg: 0.0174 (0.0174)  time: 6.7939  data: 4.3094  max mem: 15376
[2025-11-21 11:27:49,591][__main__][INFO] - [11:27:49.591830]
[2025-11-21 11:27:49,591][__main__][INFO] - Epoch: [34] Total time: 0:00:06 (6.7951 s / it)
[2025-11-21 11:27:55,024][__main__][INFO] - [11:27:55.024189]
[2025-11-21 11:27:55,024][__main__][INFO] - Epoch: [35]  [0/1]  eta: 0:00:05  lr: 0.000010  epoch: 35.0000 (35.0000)  loss: 0.0338 (0.0338)  RGBColorRegressionLoss_rgb_avg: 0.0169 (0.0169)  time: 5.4261  data: 4.2201  max mem: 15376
[2025-11-21 11:27:55,024][__main__][INFO] - [11:27:55.024618]
[2025-11-21 11:27:55,024][__main__][INFO] - Epoch: [35] Total time: 0:00:05 (5.4271 s / it)
[2025-11-21 11:28:00,438][__main__][INFO] - [11:28:00.438364]
[2025-11-21 11:28:00,438][__main__][INFO] - Epoch: [36]  [0/1]  eta: 0:00:05  lr: 0.000010  epoch: 36.0000 (36.0000)  loss: 0.0348 (0.0348)  RGBColorRegressionLoss_rgb_avg: 0.0174 (0.0174)  time: 5.4077  data: 4.1972  max mem: 15376
[2025-11-21 11:28:00,438][__main__][INFO] - [11:28:00.438780]
[2025-11-21 11:28:00,438][__main__][INFO] - Epoch: [36] Total time: 0:00:05 (5.4088 s / it)
[2025-11-21 11:28:06,007][__main__][INFO] - [11:28:06.007323]
[2025-11-21 11:28:06,007][__main__][INFO] - Epoch: [37]  [0/1]  eta: 0:00:05  lr: 0.000010  epoch: 37.0000 (37.0000)  loss: 0.0330 (0.0330)  RGBColorRegressionLoss_rgb_avg: 0.0165 (0.0165)  time: 5.5625  data: 4.3553  max mem: 15376
[2025-11-21 11:28:06,007][__main__][INFO] - [11:28:06.007720]
[2025-11-21 11:28:06,007][__main__][INFO] - Epoch: [37] Total time: 0:00:05 (5.5635 s / it)
[2025-11-21 11:28:11,437][__main__][INFO] - [11:28:11.437296]
[2025-11-21 11:28:11,437][__main__][INFO] - Epoch: [38]  [0/1]  eta: 0:00:05  lr: 0.000010  epoch: 38.0000 (38.0000)  loss: 0.0369 (0.0369)  RGBColorRegressionLoss_rgb_avg: 0.0185 (0.0185)  time: 5.4236  data: 4.2231  max mem: 15376
[2025-11-21 11:28:11,437][__main__][INFO] - [11:28:11.437685]
[2025-11-21 11:28:11,437][__main__][INFO] - Epoch: [38] Total time: 0:00:05 (5.4246 s / it)
[2025-11-21 11:28:18,126][__main__][INFO] - [11:28:18.126458]
[2025-11-21 11:28:18,126][__main__][INFO] - Epoch: [39]  [0/1]  eta: 0:00:06  lr: 0.000010  epoch: 39.0000 (39.0000)  loss: 0.0350 (0.0350)  RGBColorRegressionLoss_rgb_avg: 0.0175 (0.0175)  time: 6.6825  data: 4.2017  max mem: 15376
[2025-11-21 11:28:18,127][__main__][INFO] - [11:28:18.127065]
[2025-11-21 11:28:18,127][__main__][INFO] - Epoch: [39] Total time: 0:00:06 (6.6840 s / it)
[2025-11-21 11:28:23,803][__main__][INFO] - [11:28:23.803914]
[2025-11-21 11:28:23,804][__main__][INFO] - Epoch: [40]  [0/1]  eta: 0:00:05  lr: 0.000010  epoch: 40.0000 (40.0000)  loss: 0.0317 (0.0317)  RGBColorRegressionLoss_rgb_avg: 0.0159 (0.0159)  time: 5.6697  data: 4.4595  max mem: 15376
[2025-11-21 11:28:23,804][__main__][INFO] - [11:28:23.804417]
[2025-11-21 11:28:23,804][__main__][INFO] - Epoch: [40] Total time: 0:00:05 (5.6709 s / it)
[2025-11-21 11:28:29,446][__main__][INFO] - [11:28:29.446421]
[2025-11-21 11:28:29,446][__main__][INFO] - Epoch: [41]  [0/1]  eta: 0:00:05  lr: 0.000010  epoch: 41.0000 (41.0000)  loss: 0.0314 (0.0314)  RGBColorRegressionLoss_rgb_avg: 0.0157 (0.0157)  time: 5.6355  data: 4.4303  max mem: 15376
[2025-11-21 11:28:29,446][__main__][INFO] - [11:28:29.446837]
[2025-11-21 11:28:29,446][__main__][INFO] - Epoch: [41] Total time: 0:00:05 (5.6365 s / it)
[2025-11-21 11:28:34,950][__main__][INFO] - [11:28:34.950405]
[2025-11-21 11:28:34,950][__main__][INFO] - Epoch: [42]  [0/1]  eta: 0:00:05  lr: 0.000010  epoch: 42.0000 (42.0000)  loss: 0.0324 (0.0324)  RGBColorRegressionLoss_rgb_avg: 0.0162 (0.0162)  time: 5.4976  data: 4.2896  max mem: 15376
[2025-11-21 11:28:34,950][__main__][INFO] - [11:28:34.950841]
[2025-11-21 11:28:34,950][__main__][INFO] - Epoch: [42] Total time: 0:00:05 (5.4987 s / it)
[2025-11-21 11:28:40,335][__main__][INFO] - [11:28:40.335935]
[2025-11-21 11:28:40,336][__main__][INFO] - Epoch: [43]  [0/1]  eta: 0:00:05  lr: 0.000010  epoch: 43.0000 (43.0000)  loss: 0.0315 (0.0315)  RGBColorRegressionLoss_rgb_avg: 0.0157 (0.0157)  time: 5.3790  data: 4.1710  max mem: 15376
[2025-11-21 11:28:40,336][__main__][INFO] - [11:28:40.336442]
[2025-11-21 11:28:40,336][__main__][INFO] - Epoch: [43] Total time: 0:00:05 (5.3802 s / it)
[2025-11-21 11:28:47,113][__main__][INFO] - [11:28:47.113158]
[2025-11-21 11:28:47,113][__main__][INFO] - Epoch: [44]  [0/1]  eta: 0:00:06  lr: 0.000010  epoch: 44.0000 (44.0000)  loss: 0.0311 (0.0311)  RGBColorRegressionLoss_rgb_avg: 0.0156 (0.0156)  time: 6.7701  data: 4.2906  max mem: 15376
[2025-11-21 11:28:47,113][__main__][INFO] - [11:28:47.113900]
[2025-11-21 11:28:47,113][__main__][INFO] - Epoch: [44] Total time: 0:00:06 (6.7718 s / it)
[2025-11-21 11:28:52,657][__main__][INFO] - [11:28:52.657007]
[2025-11-21 11:28:52,657][__main__][INFO] - Epoch: [45]  [0/1]  eta: 0:00:05  lr: 0.000010  epoch: 45.0000 (45.0000)  loss: 0.0307 (0.0307)  RGBColorRegressionLoss_rgb_avg: 0.0153 (0.0153)  time: 5.5362  data: 4.3305  max mem: 15376
[2025-11-21 11:28:52,657][__main__][INFO] - [11:28:52.657465]
[2025-11-21 11:28:52,657][__main__][INFO] - Epoch: [45] Total time: 0:00:05 (5.5373 s / it)
[2025-11-21 11:28:58,113][__main__][INFO] - [11:28:58.113036]
[2025-11-21 11:28:58,113][__main__][INFO] - Epoch: [46]  [0/1]  eta: 0:00:05  lr: 0.000010  epoch: 46.0000 (46.0000)  loss: 0.0301 (0.0301)  RGBColorRegressionLoss_rgb_avg: 0.0150 (0.0150)  time: 5.4490  data: 4.2425  max mem: 15376
[2025-11-21 11:28:58,113][__main__][INFO] - [11:28:58.113455]
[2025-11-21 11:28:58,113][__main__][INFO] - Epoch: [46] Total time: 0:00:05 (5.4501 s / it)
[2025-11-21 11:29:03,559][__main__][INFO] - [11:29:03.559089]
[2025-11-21 11:29:03,559][__main__][INFO] - Epoch: [47]  [0/1]  eta: 0:00:05  lr: 0.000010  epoch: 47.0000 (47.0000)  loss: 0.0290 (0.0290)  RGBColorRegressionLoss_rgb_avg: 0.0145 (0.0145)  time: 5.4395  data: 4.2371  max mem: 15376
[2025-11-21 11:29:03,559][__main__][INFO] - [11:29:03.559472]
[2025-11-21 11:29:03,559][__main__][INFO] - Epoch: [47] Total time: 0:00:05 (5.4405 s / it)
[2025-11-21 11:29:09,019][__main__][INFO] - [11:29:09.019352]
[2025-11-21 11:29:09,019][__main__][INFO] - Epoch: [48]  [0/1]  eta: 0:00:05  lr: 0.000010  epoch: 48.0000 (48.0000)  loss: 0.0313 (0.0313)  RGBColorRegressionLoss_rgb_avg: 0.0156 (0.0156)  time: 5.4538  data: 4.2416  max mem: 15376
[2025-11-21 11:29:09,019][__main__][INFO] - [11:29:09.019762]
[2025-11-21 11:29:09,019][__main__][INFO] - Epoch: [48] Total time: 0:00:05 (5.4549 s / it)
[2025-11-21 11:29:16,094][__main__][INFO] - [11:29:16.094377]
[2025-11-21 11:29:16,094][__main__][INFO] - Epoch: [49]  [0/1]  eta: 0:00:07  lr: 0.000010  epoch: 49.0000 (49.0000)  loss: 0.0312 (0.0312)  RGBColorRegressionLoss_rgb_avg: 0.0156 (0.0156)  time: 7.0687  data: 4.3751  max mem: 15376
[2025-11-21 11:29:16,094][__main__][INFO] - [11:29:16.094839]
[2025-11-21 11:29:16,094][__main__][INFO] - Epoch: [49] Total time: 0:00:07 (7.0699 s / it)
[2025-11-21 11:29:21,649][__main__][INFO] - [11:29:21.649455]
[2025-11-21 11:29:21,649][__main__][INFO] - Epoch: [50]  [0/1]  eta: 0:00:05  lr: 0.000010  epoch: 50.0000 (50.0000)  loss: 0.0282 (0.0282)  RGBColorRegressionLoss_rgb_avg: 0.0141 (0.0141)  time: 5.5485  data: 4.3453  max mem: 15376
[2025-11-21 11:29:21,649][__main__][INFO] - [11:29:21.649845]
