[2025-11-24 20:07:02,808][__main__][INFO] - Not using distributed mode
[2025-11-24 20:07:02,810][__main__][INFO] - [20:07:02.810101]
[2025-11-24 20:07:02,810][__main__][INFO] - output_dir: outputs/2025-11-24/20-07-02
[2025-11-24 20:07:02,812][__main__][INFO] - [20:07:02.812225]
[2025-11-24 20:07:02,812][__main__][INFO] - job dir: /root/map-anything/mapanything/train
[2025-11-24 20:07:02,814][__main__][INFO] - [20:07:02.814459]
[2025-11-24 20:17:49,845][__main__][INFO] - Epoch: [101]  [0/1]  eta: 0:00:06  lr: 0.000054  lr_encoder: 0.000005  epoch: 101.0000 (101.0000)  loss: 0.0355 (0.0355)  RGBColorRegressionLoss_rgb_avg: 0.0178 (0.0178)  time: 6.1598  data: 5.2676  max mem: 11545
[2025-11-24 20:17:49,845][__main__][INFO] - [20:17:49.845238]
[2025-11-24 20:17:49,845][__main__][INFO] - Epoch: [101] Total time: 0:00:06 (6.1612 s / it)
[2025-11-24 20:17:56,213][__main__][INFO] - [20:17:56.213888]
[2025-11-24 20:17:56,214][__main__][INFO] - Epoch: [102]  [0/1]  eta: 0:00:06  lr: 0.000053  lr_encoder: 0.000005  epoch: 102.0000 (102.0000)  loss: 0.0350 (0.0350)  RGBColorRegressionLoss_rgb_avg: 0.0175 (0.0175)  time: 6.3606  data: 5.4685  max mem: 11545
[2025-11-24 20:17:56,214][__main__][INFO] - [20:17:56.214347]
[2025-11-24 20:17:56,214][__main__][INFO] - Epoch: [102] Total time: 0:00:06 (6.3617 s / it)
[2025-11-24 20:18:01,909][__main__][INFO] - [20:18:01.909002]
[2025-11-24 20:18:01,909][__main__][INFO] - Epoch: [103]  [0/1]  eta: 0:00:05  lr: 0.000052  lr_encoder: 0.000005  epoch: 103.0000 (103.0000)  loss: 0.0349 (0.0349)  RGBColorRegressionLoss_rgb_avg: 0.0175 (0.0175)  time: 5.6873  data: 4.8171  max mem: 11545
[2025-11-24 20:18:01,909][__main__][INFO] - [20:18:01.909441]
[2025-11-24 20:18:01,909][__main__][INFO] - Epoch: [103] Total time: 0:00:05 (5.6884 s / it)
[2025-11-24 20:18:08,947][__main__][INFO] - [20:18:08.947901]
[2025-11-24 20:18:08,948][__main__][INFO] - Epoch: [104]  [0/1]  eta: 0:00:07  lr: 0.000051  lr_encoder: 0.000005  epoch: 104.0000 (104.0000)  loss: 0.0337 (0.0337)  RGBColorRegressionLoss_rgb_avg: 0.0168 (0.0168)  time: 7.0311  data: 4.8583  max mem: 11545
[2025-11-24 20:18:08,948][__main__][INFO] - [20:18:08.948365]
[2025-11-24 20:18:08,948][__main__][INFO] - Epoch: [104] Total time: 0:00:07 (7.0323 s / it)
[2025-11-24 20:18:15,771][__main__][INFO] - [20:18:15.771245]
[2025-11-24 20:18:15,771][__main__][INFO] - Epoch: [105]  [0/1]  eta: 0:00:06  lr: 0.000051  lr_encoder: 0.000005  epoch: 105.0000 (105.0000)  loss: 0.0344 (0.0344)  RGBColorRegressionLoss_rgb_avg: 0.0172 (0.0172)  time: 6.8155  data: 5.8610  max mem: 11545
[2025-11-24 20:18:15,772][__main__][INFO] - [20:18:15.772118]
[2025-11-24 20:18:15,772][__main__][INFO] - Epoch: [105] Total time: 0:00:06 (6.8170 s / it)
[2025-11-24 20:18:21,732][__main__][INFO] - [20:18:21.732876]
[2025-11-24 20:18:21,733][__main__][INFO] - Epoch: [106]  [0/1]  eta: 0:00:05  lr: 0.000050  lr_encoder: 0.000005  epoch: 106.0000 (106.0000)  loss: 0.0338 (0.0338)  RGBColorRegressionLoss_rgb_avg: 0.0169 (0.0169)  time: 5.9523  data: 5.0648  max mem: 11545
[2025-11-24 20:18:21,733][__main__][INFO] - [20:18:21.733280]
[2025-11-24 20:18:21,733][__main__][INFO] - Epoch: [106] Total time: 0:00:05 (5.9534 s / it)
[2025-11-24 20:18:27,521][__main__][INFO] - [20:18:27.521821]
[2025-11-24 20:18:27,522][__main__][INFO] - Epoch: [107]  [0/1]  eta: 0:00:05  lr: 0.000049  lr_encoder: 0.000005  epoch: 107.0000 (107.0000)  loss: 0.0334 (0.0334)  RGBColorRegressionLoss_rgb_avg: 0.0167 (0.0167)  time: 5.7814  data: 4.8934  max mem: 11545
[2025-11-24 20:18:27,522][__main__][INFO] - [20:18:27.522210]
[2025-11-24 20:18:27,522][__main__][INFO] - Epoch: [107] Total time: 0:00:05 (5.7824 s / it)
[2025-11-24 20:18:33,431][__main__][INFO] - [20:18:33.431066]
[2025-11-24 20:18:33,431][__main__][INFO] - Epoch: [108]  [0/1]  eta: 0:00:05  lr: 0.000048  lr_encoder: 0.000005  epoch: 108.0000 (108.0000)  loss: 0.0336 (0.0336)  RGBColorRegressionLoss_rgb_avg: 0.0168 (0.0168)  time: 5.9015  data: 5.0032  max mem: 11545
[2025-11-24 20:18:33,431][__main__][INFO] - [20:18:33.431447]
[2025-11-24 20:18:33,431][__main__][INFO] - Epoch: [108] Total time: 0:00:05 (5.9026 s / it)
[2025-11-24 20:18:40,469][__main__][INFO] - [20:18:40.469155]
[2025-11-24 20:18:40,469][__main__][INFO] - Epoch: [109]  [0/1]  eta: 0:00:07  lr: 0.000047  lr_encoder: 0.000005  epoch: 109.0000 (109.0000)  loss: 0.0329 (0.0329)  RGBColorRegressionLoss_rgb_avg: 0.0165 (0.0165)  time: 7.0302  data: 4.8600  max mem: 11545
[2025-11-24 20:18:40,470][__main__][INFO] - [20:18:40.470412]
[2025-11-24 20:18:40,470][__main__][INFO] - Epoch: [109] Total time: 0:00:07 (7.0325 s / it)
[2025-11-24 20:18:47,186][__main__][INFO] - [20:18:47.186003]
[2025-11-24 20:18:47,186][__main__][INFO] - Epoch: [110]  [0/1]  eta: 0:00:06  lr: 0.000046  lr_encoder: 0.000005  epoch: 110.0000 (110.0000)  loss: 0.0329 (0.0329)  RGBColorRegressionLoss_rgb_avg: 0.0165 (0.0165)  time: 6.7064  data: 5.7550  max mem: 11545
[2025-11-24 20:18:47,186][__main__][INFO] - [20:18:47.186524]
[2025-11-24 20:18:47,186][__main__][INFO] - Epoch: [110] Total time: 0:00:06 (6.7076 s / it)
[2025-11-24 20:18:53,025][__main__][INFO] - [20:18:53.025860]
[2025-11-24 20:18:53,026][__main__][INFO] - Epoch: [111]  [0/1]  eta: 0:00:05  lr: 0.000046  lr_encoder: 0.000005  epoch: 111.0000 (111.0000)  loss: 0.0327 (0.0327)  RGBColorRegressionLoss_rgb_avg: 0.0164 (0.0164)  time: 5.8315  data: 4.9327  max mem: 11545
[2025-11-24 20:18:53,026][__main__][INFO] - [20:18:53.026275]
[2025-11-24 20:18:53,026][__main__][INFO] - Epoch: [111] Total time: 0:00:05 (5.8326 s / it)
[2025-11-24 20:18:58,852][__main__][INFO] - [20:18:58.852820]
[2025-11-24 20:18:58,853][__main__][INFO] - Epoch: [112]  [0/1]  eta: 0:00:05  lr: 0.000045  lr_encoder: 0.000004  epoch: 112.0000 (112.0000)  loss: 0.0322 (0.0322)  RGBColorRegressionLoss_rgb_avg: 0.0161 (0.0161)  time: 5.8190  data: 4.9175  max mem: 11545
[2025-11-24 20:18:58,853][__main__][INFO] - [20:18:58.853205]
[2025-11-24 20:18:58,853][__main__][INFO] - Epoch: [112] Total time: 0:00:05 (5.8200 s / it)
[2025-11-24 20:19:04,583][__main__][INFO] - [20:19:04.583201]
[2025-11-24 20:19:04,583][__main__][INFO] - Epoch: [113]  [0/1]  eta: 0:00:05  lr: 0.000044  lr_encoder: 0.000004  epoch: 113.0000 (113.0000)  loss: 0.0324 (0.0324)  RGBColorRegressionLoss_rgb_avg: 0.0162 (0.0162)  time: 5.7229  data: 4.8238  max mem: 11545
[2025-11-24 20:19:04,583][__main__][INFO] - [20:19:04.583578]
[2025-11-24 20:19:04,583][__main__][INFO] - Epoch: [113] Total time: 0:00:05 (5.7238 s / it)
[2025-11-24 20:19:11,670][__main__][INFO] - [20:19:11.670888]
[2025-11-24 20:19:11,671][__main__][INFO] - Epoch: [114]  [0/1]  eta: 0:00:07  lr: 0.000043  lr_encoder: 0.000004  epoch: 114.0000 (114.0000)  loss: 0.0319 (0.0319)  RGBColorRegressionLoss_rgb_avg: 0.0159 (0.0159)  time: 7.0803  data: 4.8726  max mem: 11545
[2025-11-24 20:19:11,671][__main__][INFO] - [20:19:11.671347]
[2025-11-24 20:19:11,671][__main__][INFO] - Epoch: [114] Total time: 0:00:07 (7.0815 s / it)
[2025-11-24 20:19:18,110][__main__][INFO] - [20:19:18.110497]
[2025-11-24 20:19:18,111][__main__][INFO] - Epoch: [115]  [0/1]  eta: 0:00:06  lr: 0.000042  lr_encoder: 0.000004  epoch: 115.0000 (115.0000)  loss: 0.0318 (0.0318)  RGBColorRegressionLoss_rgb_avg: 0.0159 (0.0159)  time: 6.4317  data: 5.5052  max mem: 11545
[2025-11-24 20:19:18,111][__main__][INFO] - [20:19:18.111266]
[2025-11-24 20:19:18,111][__main__][INFO] - Epoch: [115] Total time: 0:00:06 (6.4331 s / it)
[2025-11-24 20:19:24,336][__main__][INFO] - [20:19:24.336553]
[2025-11-24 20:19:24,336][__main__][INFO] - Epoch: [116]  [0/1]  eta: 0:00:06  lr: 0.000042  lr_encoder: 0.000004  epoch: 116.0000 (116.0000)  loss: 0.0317 (0.0317)  RGBColorRegressionLoss_rgb_avg: 0.0158 (0.0158)  time: 6.2167  data: 5.3075  max mem: 11545
[2025-11-24 20:19:24,336][__main__][INFO] - [20:19:24.336963]
[2025-11-24 20:19:24,337][__main__][INFO] - Epoch: [116] Total time: 0:00:06 (6.2178 s / it)
[2025-11-24 20:19:30,082][__main__][INFO] - [20:19:30.082828]
[2025-11-24 20:19:30,083][__main__][INFO] - Epoch: [117]  [0/1]  eta: 0:00:05  lr: 0.000041  lr_encoder: 0.000004  epoch: 117.0000 (117.0000)  loss: 0.0313 (0.0313)  RGBColorRegressionLoss_rgb_avg: 0.0156 (0.0156)  time: 5.7385  data: 4.8274  max mem: 11545
[2025-11-24 20:19:30,083][__main__][INFO] - [20:19:30.083215]
[2025-11-24 20:19:30,083][__main__][INFO] - Epoch: [117] Total time: 0:00:05 (5.7395 s / it)
[2025-11-24 20:19:35,852][__main__][INFO] - [20:19:35.852545]
[2025-11-24 20:19:35,852][__main__][INFO] - Epoch: [118]  [0/1]  eta: 0:00:05  lr: 0.000040  lr_encoder: 0.000004  epoch: 118.0000 (118.0000)  loss: 0.0313 (0.0313)  RGBColorRegressionLoss_rgb_avg: 0.0157 (0.0157)  time: 5.7620  data: 4.8063  max mem: 11545
[2025-11-24 20:19:35,853][__main__][INFO] - [20:19:35.853010]
[2025-11-24 20:19:35,853][__main__][INFO] - Epoch: [118] Total time: 0:00:05 (5.7633 s / it)
[2025-11-24 20:19:42,957][__main__][INFO] - [20:19:42.957167]
[2025-11-24 20:19:42,957][__main__][INFO] - Epoch: [119]  [0/1]  eta: 0:00:07  lr: 0.000039  lr_encoder: 0.000004  epoch: 119.0000 (119.0000)  loss: 0.0310 (0.0310)  RGBColorRegressionLoss_rgb_avg: 0.0155 (0.0155)  time: 7.0954  data: 4.8761  max mem: 11545
[2025-11-24 20:19:42,957][__main__][INFO] - [20:19:42.957597]
[2025-11-24 20:19:42,957][__main__][INFO] - Epoch: [119] Total time: 0:00:07 (7.0967 s / it)
[2025-11-24 20:19:48,891][__main__][INFO] - [20:19:48.891138]
[2025-11-24 20:19:48,891][__main__][INFO] - Epoch: [120]  [0/1]  eta: 0:00:05  lr: 0.000038  lr_encoder: 0.000004  epoch: 120.0000 (120.0000)  loss: 0.0308 (0.0308)  RGBColorRegressionLoss_rgb_avg: 0.0154 (0.0154)  time: 5.9262  data: 5.0231  max mem: 11545
[2025-11-24 20:19:48,891][__main__][INFO] - [20:19:48.891974]
[2025-11-24 20:19:48,892][__main__][INFO] - Epoch: [120] Total time: 0:00:05 (5.9276 s / it)
[2025-11-24 20:19:55,222][__main__][INFO] - [20:19:55.222209]
[2025-11-24 20:19:55,222][__main__][INFO] - Epoch: [121]  [0/1]  eta: 0:00:06  lr: 0.000038  lr_encoder: 0.000004  epoch: 121.0000 (121.0000)  loss: 0.0307 (0.0307)  RGBColorRegressionLoss_rgb_avg: 0.0154 (0.0154)  time: 6.3222  data: 5.4118  max mem: 11545
[2025-11-24 20:19:55,222][__main__][INFO] - [20:19:55.222677]
[2025-11-24 20:19:55,222][__main__][INFO] - Epoch: [121] Total time: 0:00:06 (6.3233 s / it)
[2025-11-24 20:20:01,379][__main__][INFO] - [20:20:01.379431]
[2025-11-24 20:20:01,379][__main__][INFO] - Epoch: [122]  [0/1]  eta: 0:00:06  lr: 0.000037  lr_encoder: 0.000004  epoch: 122.0000 (122.0000)  loss: 0.0304 (0.0304)  RGBColorRegressionLoss_rgb_avg: 0.0152 (0.0152)  time: 6.1494  data: 5.2755  max mem: 11545
[2025-11-24 20:20:01,379][__main__][INFO] - [20:20:01.379824]
[2025-11-24 20:20:01,379][__main__][INFO] - Epoch: [122] Total time: 0:00:06 (6.1505 s / it)
[2025-11-24 20:20:07,144][__main__][INFO] - [20:20:07.144516]
[2025-11-24 20:20:07,144][__main__][INFO] - Epoch: [123]  [0/1]  eta: 0:00:05  lr: 0.000036  lr_encoder: 0.000004  epoch: 123.0000 (123.0000)  loss: 0.0303 (0.0303)  RGBColorRegressionLoss_rgb_avg: 0.0152 (0.0152)  time: 5.7574  data: 4.8453  max mem: 11545
[2025-11-24 20:20:07,144][__main__][INFO] - [20:20:07.144928]
[2025-11-24 20:20:07,145][__main__][INFO] - Epoch: [123] Total time: 0:00:05 (5.7585 s / it)
[2025-11-24 20:20:14,252][__main__][INFO] - [20:20:14.252759]
[2025-11-24 20:20:14,252][__main__][INFO] - Epoch: [124]  [0/1]  eta: 0:00:07  lr: 0.000035  lr_encoder: 0.000004  epoch: 124.0000 (124.0000)  loss: 0.0302 (0.0302)  RGBColorRegressionLoss_rgb_avg: 0.0151 (0.0151)  time: 7.1003  data: 4.8860  max mem: 11545
[2025-11-24 20:20:14,253][__main__][INFO] - [20:20:14.253227]
[2025-11-24 20:20:14,253][__main__][INFO] - Epoch: [124] Total time: 0:00:07 (7.1017 s / it)
[2025-11-24 20:20:19,949][__main__][INFO] - [20:20:19.949283]
[2025-11-24 20:20:19,949][__main__][INFO] - Epoch: [125]  [0/1]  eta: 0:00:05  lr: 0.000034  lr_encoder: 0.000003  epoch: 125.0000 (125.0000)  loss: 0.0300 (0.0300)  RGBColorRegressionLoss_rgb_avg: 0.0150 (0.0150)  time: 5.6886  data: 4.7901  max mem: 11545
[2025-11-24 20:20:19,949][__main__][INFO] - [20:20:19.949660]
[2025-11-24 20:20:19,949][__main__][INFO] - Epoch: [125] Total time: 0:00:05 (5.6896 s / it)
[2025-11-24 20:20:25,660][__main__][INFO] - [20:20:25.660624]
[2025-11-24 20:20:25,660][__main__][INFO] - Epoch: [126]  [0/1]  eta: 0:00:05  lr: 0.000034  lr_encoder: 0.000003  epoch: 126.0000 (126.0000)  loss: 0.0298 (0.0298)  RGBColorRegressionLoss_rgb_avg: 0.0149 (0.0149)  time: 5.7040  data: 4.7888  max mem: 11545
[2025-11-24 20:20:25,661][__main__][INFO] - [20:20:25.661032]
[2025-11-24 20:20:25,661][__main__][INFO] - Epoch: [126] Total time: 0:00:05 (5.7050 s / it)
[2025-11-24 20:20:31,494][__main__][INFO] - [20:20:31.493994]
[2025-11-24 20:20:31,494][__main__][INFO] - Epoch: [127]  [0/1]  eta: 0:00:05  lr: 0.000033  lr_encoder: 0.000003  epoch: 127.0000 (127.0000)  loss: 0.0297 (0.0297)  RGBColorRegressionLoss_rgb_avg: 0.0148 (0.0148)  time: 5.8258  data: 4.8670  max mem: 11545
[2025-11-24 20:20:31,494][__main__][INFO] - [20:20:31.494888]
[2025-11-24 20:20:31,494][__main__][INFO] - Epoch: [127] Total time: 0:00:05 (5.8274 s / it)
[2025-11-24 20:20:37,972][__main__][INFO] - [20:20:37.972651]
[2025-11-24 20:20:37,972][__main__][INFO] - Epoch: [128]  [0/1]  eta: 0:00:06  lr: 0.000032  lr_encoder: 0.000003  epoch: 128.0000 (128.0000)  loss: 0.0295 (0.0295)  RGBColorRegressionLoss_rgb_avg: 0.0148 (0.0148)  time: 6.4691  data: 5.5024  max mem: 11545
[2025-11-24 20:20:37,973][__main__][INFO] - [20:20:37.973317]
[2025-11-24 20:20:37,973][__main__][INFO] - Epoch: [128] Total time: 0:00:06 (6.4705 s / it)
[2025-11-24 20:20:45,402][__main__][INFO] - [20:20:45.402715]
[2025-11-24 20:20:45,402][__main__][INFO] - Epoch: [129]  [0/1]  eta: 0:00:07  lr: 0.000031  lr_encoder: 0.000003  epoch: 129.0000 (129.0000)  loss: 0.0293 (0.0293)  RGBColorRegressionLoss_rgb_avg: 0.0147 (0.0147)  time: 7.4210  data: 5.2091  max mem: 11545
[2025-11-24 20:20:45,403][__main__][INFO] - [20:20:45.403138]
[2025-11-24 20:20:45,403][__main__][INFO] - Epoch: [129] Total time: 0:00:07 (7.4223 s / it)
[2025-11-24 20:20:51,152][__main__][INFO] - [20:20:51.152799]
[2025-11-24 20:20:51,153][__main__][INFO] - Epoch: [130]  [0/1]  eta: 0:00:05  lr: 0.000031  lr_encoder: 0.000003  epoch: 130.0000 (130.0000)  loss: 0.0292 (0.0292)  RGBColorRegressionLoss_rgb_avg: 0.0146 (0.0146)  time: 5.7424  data: 4.8384  max mem: 11545
[2025-11-24 20:20:51,153][__main__][INFO] - [20:20:51.153200]
[2025-11-24 20:20:51,153][__main__][INFO] - Epoch: [130] Total time: 0:00:05 (5.7435 s / it)
[2025-11-24 20:20:56,889][__main__][INFO] - [20:20:56.889798]
[2025-11-24 20:20:56,890][__main__][INFO] - Epoch: [131]  [0/1]  eta: 0:00:05  lr: 0.000030  lr_encoder: 0.000003  epoch: 131.0000 (131.0000)  loss: 0.0290 (0.0290)  RGBColorRegressionLoss_rgb_avg: 0.0145 (0.0145)  time: 5.7295  data: 4.8241  max mem: 11545
[2025-11-24 20:20:56,890][__main__][INFO] - [20:20:56.890178]
[2025-11-24 20:20:56,890][__main__][INFO] - Epoch: [131] Total time: 0:00:05 (5.7305 s / it)
[2025-11-24 20:21:02,713][__main__][INFO] - [20:21:02.713051]
[2025-11-24 20:21:02,713][__main__][INFO] - Epoch: [132]  [0/1]  eta: 0:00:05  lr: 0.000029  lr_encoder: 0.000003  epoch: 132.0000 (132.0000)  loss: 0.0289 (0.0289)  RGBColorRegressionLoss_rgb_avg: 0.0145 (0.0145)  time: 5.8157  data: 4.9198  max mem: 11545
[2025-11-24 20:21:02,713][__main__][INFO] - [20:21:02.713443]
[2025-11-24 20:21:02,713][__main__][INFO] - Epoch: [132] Total time: 0:00:05 (5.8168 s / it)
[2025-11-24 20:21:08,478][__main__][INFO] - [20:21:08.478011]
[2025-11-24 20:21:08,478][__main__][INFO] - Epoch: [133]  [0/1]  eta: 0:00:05  lr: 0.000028  lr_encoder: 0.000003  epoch: 133.0000 (133.0000)  loss: 0.0288 (0.0288)  RGBColorRegressionLoss_rgb_avg: 0.0144 (0.0144)  time: 5.7578  data: 4.8485  max mem: 11545
[2025-11-24 20:21:08,478][__main__][INFO] - [20:21:08.478414]
[2025-11-24 20:21:08,478][__main__][INFO] - Epoch: [133] Total time: 0:00:05 (5.7588 s / it)
[2025-11-24 20:21:15,599][__main__][INFO] - [20:21:15.599807]
[2025-11-24 20:21:15,600][__main__][INFO] - Epoch: [134]  [0/1]  eta: 0:00:07  lr: 0.000028  lr_encoder: 0.000003  epoch: 134.0000 (134.0000)  loss: 0.0286 (0.0286)  RGBColorRegressionLoss_rgb_avg: 0.0143 (0.0143)  time: 7.1140  data: 4.8258  max mem: 11545
[2025-11-24 20:21:15,600][__main__][INFO] - [20:21:15.600688]
[2025-11-24 20:21:15,600][__main__][INFO] - Epoch: [134] Total time: 0:00:07 (7.1159 s / it)
[2025-11-24 20:21:22,313][__main__][INFO] - [20:21:22.313199]
[2025-11-24 20:21:22,313][__main__][INFO] - Epoch: [135]  [0/1]  eta: 0:00:06  lr: 0.000027  lr_encoder: 0.000003  epoch: 135.0000 (135.0000)  loss: 0.0285 (0.0285)  RGBColorRegressionLoss_rgb_avg: 0.0143 (0.0143)  time: 6.7046  data: 5.7530  max mem: 11545
[2025-11-24 20:21:22,313][__main__][INFO] - [20:21:22.313567]
[2025-11-24 20:21:22,313][__main__][INFO] - Epoch: [135] Total time: 0:00:06 (6.7055 s / it)
[2025-11-24 20:21:28,125][__main__][INFO] - [20:21:28.125372]
[2025-11-24 20:21:28,125][__main__][INFO] - Epoch: [136]  [0/1]  eta: 0:00:05  lr: 0.000026  lr_encoder: 0.000003  epoch: 136.0000 (136.0000)  loss: 0.0284 (0.0284)  RGBColorRegressionLoss_rgb_avg: 0.0142 (0.0142)  time: 5.8043  data: 4.8721  max mem: 11545
[2025-11-24 20:21:28,125][__main__][INFO] - [20:21:28.125791]
[2025-11-24 20:21:28,125][__main__][INFO] - Epoch: [136] Total time: 0:00:05 (5.8054 s / it)
[2025-11-24 20:21:34,014][__main__][INFO] - [20:21:34.014095]
[2025-11-24 20:21:34,014][__main__][INFO] - Epoch: [137]  [0/1]  eta: 0:00:05  lr: 0.000026  lr_encoder: 0.000003  epoch: 137.0000 (137.0000)  loss: 0.0282 (0.0282)  RGBColorRegressionLoss_rgb_avg: 0.0141 (0.0141)  time: 5.8810  data: 4.9489  max mem: 11545
[2025-11-24 20:21:34,014][__main__][INFO] - [20:21:34.014470]
[2025-11-24 20:21:34,014][__main__][INFO] - Epoch: [137] Total time: 0:00:05 (5.8820 s / it)
[2025-11-24 20:21:39,781][__main__][INFO] - [20:21:39.781286]
[2025-11-24 20:21:39,781][__main__][INFO] - Epoch: [138]  [0/1]  eta: 0:00:05  lr: 0.000025  lr_encoder: 0.000002  epoch: 138.0000 (138.0000)  loss: 0.0281 (0.0281)  RGBColorRegressionLoss_rgb_avg: 0.0140 (0.0140)  time: 5.7597  data: 4.8249  max mem: 11545
[2025-11-24 20:21:39,781][__main__][INFO] - [20:21:39.781689]
[2025-11-24 20:21:39,781][__main__][INFO] - Epoch: [138] Total time: 0:00:05 (5.7607 s / it)
[2025-11-24 20:21:47,353][__main__][INFO] - [20:21:47.353167]
[2025-11-24 20:21:47,353][__main__][INFO] - Epoch: [139]  [0/1]  eta: 0:00:07  lr: 0.000024  lr_encoder: 0.000002  epoch: 139.0000 (139.0000)  loss: 0.0279 (0.0279)  RGBColorRegressionLoss_rgb_avg: 0.0140 (0.0140)  time: 7.5643  data: 5.3179  max mem: 11545
[2025-11-24 20:21:47,353][__main__][INFO] - [20:21:47.353908]
[2025-11-24 20:21:47,353][__main__][INFO] - Epoch: [139] Total time: 0:00:07 (7.5658 s / it)
[2025-11-24 20:21:53,731][__main__][INFO] - [20:21:53.731817]
[2025-11-24 20:21:53,732][__main__][INFO] - Epoch: [140]  [0/1]  eta: 0:00:06  lr: 0.000023  lr_encoder: 0.000002  epoch: 140.0000 (140.0000)  loss: 0.0278 (0.0278)  RGBColorRegressionLoss_rgb_avg: 0.0139 (0.0139)  time: 6.3702  data: 5.4051  max mem: 11545
[2025-11-24 20:21:53,732][__main__][INFO] - [20:21:53.732268]
[2025-11-24 20:21:53,732][__main__][INFO] - Epoch: [140] Total time: 0:00:06 (6.3713 s / it)
[2025-11-24 20:21:59,547][__main__][INFO] - [20:21:59.547558]
[2025-11-24 20:21:59,547][__main__][INFO] - Epoch: [141]  [0/1]  eta: 0:00:05  lr: 0.000023  lr_encoder: 0.000002  epoch: 141.0000 (141.0000)  loss: 0.0277 (0.0277)  RGBColorRegressionLoss_rgb_avg: 0.0138 (0.0138)  time: 5.8078  data: 4.8932  max mem: 11545
[2025-11-24 20:21:59,548][__main__][INFO] - [20:21:59.547984]
[2025-11-24 20:21:59,548][__main__][INFO] - Epoch: [141] Total time: 0:00:05 (5.8088 s / it)
[2025-11-24 20:22:05,337][__main__][INFO] - [20:22:05.337181]
[2025-11-24 20:22:05,337][__main__][INFO] - Epoch: [142]  [0/1]  eta: 0:00:05  lr: 0.000022  lr_encoder: 0.000002  epoch: 142.0000 (142.0000)  loss: 0.0276 (0.0276)  RGBColorRegressionLoss_rgb_avg: 0.0138 (0.0138)  time: 5.7818  data: 4.8585  max mem: 11545
[2025-11-24 20:22:05,337][__main__][INFO] - [20:22:05.337579]
[2025-11-24 20:22:05,337][__main__][INFO] - Epoch: [142] Total time: 0:00:05 (5.7829 s / it)
[2025-11-24 20:22:11,110][__main__][INFO] - [20:22:11.110442]
[2025-11-24 20:22:11,110][__main__][INFO] - Epoch: [143]  [0/1]  eta: 0:00:05  lr: 0.000021  lr_encoder: 0.000002  epoch: 143.0000 (143.0000)  loss: 0.0274 (0.0274)  RGBColorRegressionLoss_rgb_avg: 0.0137 (0.0137)  time: 5.7657  data: 4.8519  max mem: 11545
[2025-11-24 20:22:11,110][__main__][INFO] - [20:22:11.110842]
[2025-11-24 20:22:11,110][__main__][INFO] - Epoch: [143] Total time: 0:00:05 (5.7667 s / it)
[2025-11-24 20:22:18,274][__main__][INFO] - [20:22:18.274587]
[2025-11-24 20:22:18,274][__main__][INFO] - Epoch: [144]  [0/1]  eta: 0:00:07  lr: 0.000021  lr_encoder: 0.000002  epoch: 144.0000 (144.0000)  loss: 0.0273 (0.0273)  RGBColorRegressionLoss_rgb_avg: 0.0137 (0.0137)  time: 7.1562  data: 4.9261  max mem: 11545
[2025-11-24 20:22:18,275][__main__][INFO] - [20:22:18.275049]
[2025-11-24 20:22:18,275][__main__][INFO] - Epoch: [144] Total time: 0:00:07 (7.1575 s / it)
[2025-11-24 20:22:24,657][__main__][INFO] - [20:22:24.657583]
[2025-11-24 20:22:24,658][__main__][INFO] - Epoch: [145]  [0/1]  eta: 0:00:06  lr: 0.000020  lr_encoder: 0.000002  epoch: 145.0000 (145.0000)  loss: 0.0272 (0.0272)  RGBColorRegressionLoss_rgb_avg: 0.0136 (0.0136)  time: 6.3752  data: 5.4467  max mem: 11545
[2025-11-24 20:22:24,658][__main__][INFO] - [20:22:24.658267]
[2025-11-24 20:22:24,658][__main__][INFO] - Epoch: [145] Total time: 0:00:06 (6.3765 s / it)
[2025-11-24 20:22:30,810][__main__][INFO] - [20:22:30.810660]
[2025-11-24 20:22:30,810][__main__][INFO] - Epoch: [146]  [0/1]  eta: 0:00:06  lr: 0.000019  lr_encoder: 0.000002  epoch: 146.0000 (146.0000)  loss: 0.0271 (0.0271)  RGBColorRegressionLoss_rgb_avg: 0.0135 (0.0135)  time: 6.1445  data: 5.2448  max mem: 11545
[2025-11-24 20:22:30,811][__main__][INFO] - [20:22:30.811187]
[2025-11-24 20:22:30,811][__main__][INFO] - Epoch: [146] Total time: 0:00:06 (6.1456 s / it)
[2025-11-24 20:22:36,598][__main__][INFO] - [20:22:36.598310]
[2025-11-24 20:22:36,598][__main__][INFO] - Epoch: [147]  [0/1]  eta: 0:00:05  lr: 0.000019  lr_encoder: 0.000002  epoch: 147.0000 (147.0000)  loss: 0.0270 (0.0270)  RGBColorRegressionLoss_rgb_avg: 0.0135 (0.0135)  time: 5.7798  data: 4.8621  max mem: 11545
[2025-11-24 20:22:36,598][__main__][INFO] - [20:22:36.598633]
[2025-11-24 20:22:36,598][__main__][INFO] - Epoch: [147] Total time: 0:00:05 (5.7807 s / it)
[2025-11-24 20:22:42,228][__main__][INFO] - [20:22:42.227984]
[2025-11-24 20:22:42,228][__main__][INFO] - Epoch: [148]  [0/1]  eta: 0:00:05  lr: 0.000018  lr_encoder: 0.000002  epoch: 148.0000 (148.0000)  loss: 0.0269 (0.0269)  RGBColorRegressionLoss_rgb_avg: 0.0134 (0.0134)  time: 5.6235  data: 4.7243  max mem: 11545
