[2025-11-21 11:16:13,945][__main__][INFO] - Not using distributed mode
[2025-11-21 11:16:13,947][__main__][INFO] - [11:16:13.947140]
[2025-11-21 11:16:13,947][__main__][INFO] - output_dir: outputs/2025-11-21/11-16-13
[2025-11-21 11:16:13,948][__main__][INFO] - [11:16:13.948913]
[2025-11-21 11:16:13,949][__main__][INFO] - job dir: /root/map-anything/mapanything/train
[2025-11-21 11:16:13,949][__main__][INFO] - [11:16:13.949704]
[2025-11-21 11:20:49,904][__main__][INFO] - Epoch: [43]  [0/1]  eta: 0:00:05  lr: 0.000010  epoch: 43.0000 (43.0000)  loss: 0.2707 (0.2707)  RGBColorRegressionLoss_rgb_avg: 0.1353 (0.1353)  time: 5.6575  data: 4.4542  max mem: 15376
[2025-11-21 11:20:49,904][__main__][INFO] - [11:20:49.904448]
[2025-11-21 11:20:49,904][__main__][INFO] - Epoch: [43] Total time: 0:00:05 (5.6586 s / it)
[2025-11-21 11:20:56,760][__main__][INFO] - [11:20:56.760649]
[2025-11-21 11:20:56,760][__main__][INFO] - Epoch: [44]  [0/1]  eta: 0:00:06  lr: 0.000010  epoch: 44.0000 (44.0000)  loss: 0.2546 (0.2546)  RGBColorRegressionLoss_rgb_avg: 0.1273 (0.1273)  time: 6.8500  data: 4.3826  max mem: 15376
[2025-11-21 11:20:56,761][__main__][INFO] - [11:20:56.761239]
[2025-11-21 11:20:56,761][__main__][INFO] - Epoch: [44] Total time: 0:00:06 (6.8515 s / it)
[2025-11-21 11:21:02,322][__main__][INFO] - [11:21:02.321973]
[2025-11-21 11:21:02,322][__main__][INFO] - Epoch: [45]  [0/1]  eta: 0:00:05  lr: 0.000010  epoch: 45.0000 (45.0000)  loss: 0.2613 (0.2613)  RGBColorRegressionLoss_rgb_avg: 0.1307 (0.1307)  time: 5.5542  data: 4.3554  max mem: 15376
[2025-11-21 11:21:02,322][__main__][INFO] - [11:21:02.322517]
[2025-11-21 11:21:02,322][__main__][INFO] - Epoch: [45] Total time: 0:00:05 (5.5553 s / it)
[2025-11-21 11:21:08,004][__main__][INFO] - [11:21:08.004351]
[2025-11-21 11:21:08,004][__main__][INFO] - Epoch: [46]  [0/1]  eta: 0:00:05  lr: 0.000010  epoch: 46.0000 (46.0000)  loss: 0.2512 (0.2512)  RGBColorRegressionLoss_rgb_avg: 0.1256 (0.1256)  time: 5.6756  data: 4.4759  max mem: 15376
[2025-11-21 11:21:08,004][__main__][INFO] - [11:21:08.004773]
[2025-11-21 11:21:08,004][__main__][INFO] - Epoch: [46] Total time: 0:00:05 (5.6766 s / it)
[2025-11-21 11:21:13,635][__main__][INFO] - [11:21:13.635749]
[2025-11-21 11:21:13,636][__main__][INFO] - Epoch: [47]  [0/1]  eta: 0:00:05  lr: 0.000010  epoch: 47.0000 (47.0000)  loss: 0.2517 (0.2517)  RGBColorRegressionLoss_rgb_avg: 0.1259 (0.1259)  time: 5.6250  data: 4.4257  max mem: 15376
[2025-11-21 11:21:13,636][__main__][INFO] - [11:21:13.636306]
[2025-11-21 11:21:13,636][__main__][INFO] - Epoch: [47] Total time: 0:00:05 (5.6264 s / it)
[2025-11-21 11:21:19,277][__main__][INFO] - [11:21:19.277270]
[2025-11-21 11:21:19,277][__main__][INFO] - Epoch: [48]  [0/1]  eta: 0:00:05  lr: 0.000010  epoch: 48.0000 (48.0000)  loss: 0.2575 (0.2575)  RGBColorRegressionLoss_rgb_avg: 0.1287 (0.1287)  time: 5.6325  data: 4.4346  max mem: 15376
[2025-11-21 11:21:19,277][__main__][INFO] - [11:21:19.277668]
[2025-11-21 11:21:19,277][__main__][INFO] - Epoch: [48] Total time: 0:00:05 (5.6335 s / it)
[2025-11-21 11:21:26,531][__main__][INFO] - [11:21:26.531286]
[2025-11-21 11:21:26,531][__main__][INFO] - Epoch: [49]  [0/1]  eta: 0:00:07  lr: 0.000010  epoch: 49.0000 (49.0000)  loss: 0.2406 (0.2406)  RGBColorRegressionLoss_rgb_avg: 0.1203 (0.1203)  time: 7.2475  data: 4.5895  max mem: 15376
[2025-11-21 11:21:26,531][__main__][INFO] - [11:21:26.531760]
[2025-11-21 11:21:26,531][__main__][INFO] - Epoch: [49] Total time: 0:00:07 (7.2488 s / it)
[2025-11-21 11:21:32,122][__main__][INFO] - [11:21:32.122365]
[2025-11-21 11:21:32,122][__main__][INFO] - Epoch: [50]  [0/1]  eta: 0:00:05  lr: 0.000010  epoch: 50.0000 (50.0000)  loss: 0.2505 (0.2505)  RGBColorRegressionLoss_rgb_avg: 0.1252 (0.1252)  time: 5.5842  data: 4.3878  max mem: 15376
[2025-11-21 11:21:32,122][__main__][INFO] - [11:21:32.122757]
[2025-11-21 11:21:32,122][__main__][INFO] - Epoch: [50] Total time: 0:00:05 (5.5853 s / it)
[2025-11-21 11:21:37,662][__main__][INFO] - [11:21:37.662213]
[2025-11-21 11:21:37,662][__main__][INFO] - Epoch: [51]  [0/1]  eta: 0:00:05  lr: 0.000010  epoch: 51.0000 (51.0000)  loss: 0.2616 (0.2616)  RGBColorRegressionLoss_rgb_avg: 0.1308 (0.1308)  time: 5.5337  data: 4.3322  max mem: 15376
[2025-11-21 11:21:37,662][__main__][INFO] - [11:21:37.662607]
[2025-11-21 11:21:37,662][__main__][INFO] - Epoch: [51] Total time: 0:00:05 (5.5346 s / it)
[2025-11-21 11:21:43,428][__main__][INFO] - [11:21:43.428534]
[2025-11-21 11:21:43,428][__main__][INFO] - Epoch: [52]  [0/1]  eta: 0:00:05  lr: 0.000010  epoch: 52.0000 (52.0000)  loss: 0.2444 (0.2444)  RGBColorRegressionLoss_rgb_avg: 0.1222 (0.1222)  time: 5.7600  data: 4.5638  max mem: 15376
[2025-11-21 11:21:43,428][__main__][INFO] - [11:21:43.428969]
[2025-11-21 11:21:43,429][__main__][INFO] - Epoch: [52] Total time: 0:00:05 (5.7611 s / it)
[2025-11-21 11:21:49,201][__main__][INFO] - [11:21:49.201309]
[2025-11-21 11:21:49,201][__main__][INFO] - Epoch: [53]  [0/1]  eta: 0:00:05  lr: 0.000010  epoch: 53.0000 (53.0000)  loss: 0.2420 (0.2420)  RGBColorRegressionLoss_rgb_avg: 0.1210 (0.1210)  time: 5.7662  data: 4.5784  max mem: 15376
[2025-11-21 11:21:49,201][__main__][INFO] - [11:21:49.201713]
[2025-11-21 11:21:49,201][__main__][INFO] - Epoch: [53] Total time: 0:00:05 (5.7673 s / it)
[2025-11-21 11:21:56,135][__main__][INFO] - [11:21:56.135603]
[2025-11-21 11:21:56,135][__main__][INFO] - Epoch: [54]  [0/1]  eta: 0:00:06  lr: 0.000010  epoch: 54.0000 (54.0000)  loss: 0.2506 (0.2506)  RGBColorRegressionLoss_rgb_avg: 0.1253 (0.1253)  time: 6.9280  data: 4.4603  max mem: 15376
[2025-11-21 11:21:56,136][__main__][INFO] - [11:21:56.136048]
[2025-11-21 11:21:56,136][__main__][INFO] - Epoch: [54] Total time: 0:00:06 (6.9292 s / it)
[2025-11-21 11:22:02,125][__main__][INFO] - [11:22:02.125797]
[2025-11-21 11:22:02,126][__main__][INFO] - Epoch: [55]  [0/1]  eta: 0:00:05  lr: 0.000010  epoch: 55.0000 (55.0000)  loss: 0.2517 (0.2517)  RGBColorRegressionLoss_rgb_avg: 0.1258 (0.1258)  time: 5.9835  data: 4.7905  max mem: 15376
[2025-11-21 11:22:02,126][__main__][INFO] - [11:22:02.126215]
[2025-11-21 11:22:02,126][__main__][INFO] - Epoch: [55] Total time: 0:00:05 (5.9846 s / it)
[2025-11-21 11:22:07,728][__main__][INFO] - [11:22:07.728924]
[2025-11-21 11:22:07,729][__main__][INFO] - Epoch: [56]  [0/1]  eta: 0:00:05  lr: 0.000010  epoch: 56.0000 (56.0000)  loss: 0.2397 (0.2397)  RGBColorRegressionLoss_rgb_avg: 0.1198 (0.1198)  time: 5.5968  data: 4.4062  max mem: 15376
[2025-11-21 11:22:07,729][__main__][INFO] - [11:22:07.729329]
[2025-11-21 11:22:07,729][__main__][INFO] - Epoch: [56] Total time: 0:00:05 (5.5978 s / it)
[2025-11-21 11:22:13,353][__main__][INFO] - [11:22:13.353248]
[2025-11-21 11:22:13,353][__main__][INFO] - Epoch: [57]  [0/1]  eta: 0:00:05  lr: 0.000010  epoch: 57.0000 (57.0000)  loss: 0.2333 (0.2333)  RGBColorRegressionLoss_rgb_avg: 0.1166 (0.1166)  time: 5.6178  data: 4.4272  max mem: 15376
[2025-11-21 11:22:13,353][__main__][INFO] - [11:22:13.353648]
[2025-11-21 11:22:13,353][__main__][INFO] - Epoch: [57] Total time: 0:00:05 (5.6189 s / it)
[2025-11-21 11:22:18,976][__main__][INFO] - [11:22:18.976079]
[2025-11-21 11:22:18,976][__main__][INFO] - Epoch: [58]  [0/1]  eta: 0:00:05  lr: 0.000010  epoch: 58.0000 (58.0000)  loss: 0.2265 (0.2265)  RGBColorRegressionLoss_rgb_avg: 0.1132 (0.1132)  time: 5.6166  data: 4.4219  max mem: 15376
[2025-11-21 11:22:18,976][__main__][INFO] - [11:22:18.976652]
[2025-11-21 11:22:18,976][__main__][INFO] - Epoch: [58] Total time: 0:00:05 (5.6178 s / it)
[2025-11-21 11:22:25,787][__main__][INFO] - [11:22:25.787107]
[2025-11-21 11:22:25,787][__main__][INFO] - Epoch: [59]  [0/1]  eta: 0:00:06  lr: 0.000010  epoch: 59.0000 (59.0000)  loss: 0.2315 (0.2315)  RGBColorRegressionLoss_rgb_avg: 0.1158 (0.1158)  time: 6.8034  data: 4.3503  max mem: 15376
[2025-11-21 11:22:25,787][__main__][INFO] - [11:22:25.787757]
[2025-11-21 11:22:25,787][__main__][INFO] - Epoch: [59] Total time: 0:00:06 (6.8049 s / it)
[2025-11-21 11:22:31,449][__main__][INFO] - [11:22:31.449313]
[2025-11-21 11:22:31,449][__main__][INFO] - Epoch: [60]  [0/1]  eta: 0:00:05  lr: 0.000010  epoch: 60.0000 (60.0000)  loss: 0.2426 (0.2426)  RGBColorRegressionLoss_rgb_avg: 0.1213 (0.1213)  time: 5.6550  data: 4.4631  max mem: 15376
[2025-11-21 11:22:31,449][__main__][INFO] - [11:22:31.449707]
[2025-11-21 11:22:31,449][__main__][INFO] - Epoch: [60] Total time: 0:00:05 (5.6560 s / it)
[2025-11-21 11:22:37,098][__main__][INFO] - [11:22:37.097960]
[2025-11-21 11:22:37,098][__main__][INFO] - Epoch: [61]  [0/1]  eta: 0:00:05  lr: 0.000010  epoch: 61.0000 (61.0000)  loss: 0.2358 (0.2358)  RGBColorRegressionLoss_rgb_avg: 0.1179 (0.1179)  time: 5.6424  data: 4.4272  max mem: 15376
[2025-11-21 11:22:37,098][__main__][INFO] - [11:22:37.098403]
[2025-11-21 11:22:37,098][__main__][INFO] - Epoch: [61] Total time: 0:00:05 (5.6434 s / it)
[2025-11-21 11:22:42,807][__main__][INFO] - [11:22:42.807545]
[2025-11-21 11:22:42,807][__main__][INFO] - Epoch: [62]  [0/1]  eta: 0:00:05  lr: 0.000010  epoch: 62.0000 (62.0000)  loss: 0.2253 (0.2253)  RGBColorRegressionLoss_rgb_avg: 0.1127 (0.1127)  time: 5.7030  data: 4.5076  max mem: 15376
[2025-11-21 11:22:42,807][__main__][INFO] - [11:22:42.807952]
[2025-11-21 11:22:42,808][__main__][INFO] - Epoch: [62] Total time: 0:00:05 (5.7041 s / it)
[2025-11-21 11:22:48,401][__main__][INFO] - [11:22:48.401094]
[2025-11-21 11:22:48,401][__main__][INFO] - Epoch: [63]  [0/1]  eta: 0:00:05  lr: 0.000010  epoch: 63.0000 (63.0000)  loss: 0.2210 (0.2210)  RGBColorRegressionLoss_rgb_avg: 0.1105 (0.1105)  time: 5.5873  data: 4.3960  max mem: 15376
[2025-11-21 11:22:48,401][__main__][INFO] - [11:22:48.401519]
[2025-11-21 11:22:48,401][__main__][INFO] - Epoch: [63] Total time: 0:00:05 (5.5883 s / it)
[2025-11-21 11:22:55,219][__main__][INFO] - [11:22:55.219607]
[2025-11-21 11:22:55,219][__main__][INFO] - Epoch: [64]  [0/1]  eta: 0:00:06  lr: 0.000010  epoch: 64.0000 (64.0000)  loss: 0.2475 (0.2475)  RGBColorRegressionLoss_rgb_avg: 0.1237 (0.1237)  time: 6.8119  data: 4.3605  max mem: 15376
[2025-11-21 11:22:55,220][__main__][INFO] - [11:22:55.220094]
[2025-11-21 11:22:55,220][__main__][INFO] - Epoch: [64] Total time: 0:00:06 (6.8132 s / it)
[2025-11-21 11:23:01,179][__main__][INFO] - [11:23:01.179273]
[2025-11-21 11:23:01,179][__main__][INFO] - Epoch: [65]  [0/1]  eta: 0:00:05  lr: 0.000010  epoch: 65.0000 (65.0000)  loss: 0.2306 (0.2306)  RGBColorRegressionLoss_rgb_avg: 0.1153 (0.1153)  time: 5.9527  data: 4.7581  max mem: 15376
[2025-11-21 11:23:01,179][__main__][INFO] - [11:23:01.179672]
[2025-11-21 11:23:01,179][__main__][INFO] - Epoch: [65] Total time: 0:00:05 (5.9537 s / it)
[2025-11-21 11:23:07,398][__main__][INFO] - [11:23:07.398830]
[2025-11-21 11:23:07,399][__main__][INFO] - Epoch: [66]  [0/1]  eta: 0:00:06  lr: 0.000010  epoch: 66.0000 (66.0000)  loss: 0.2711 (0.2711)  RGBColorRegressionLoss_rgb_avg: 0.1355 (0.1355)  time: 6.2134  data: 5.0184  max mem: 15376
[2025-11-21 11:23:07,399][__main__][INFO] - [11:23:07.399266]
[2025-11-21 11:23:07,399][__main__][INFO] - Epoch: [66] Total time: 0:00:06 (6.2144 s / it)
[2025-11-21 11:23:13,239][__main__][INFO] - [11:23:13.239952]
[2025-11-21 11:23:13,240][__main__][INFO] - Epoch: [67]  [0/1]  eta: 0:00:05  lr: 0.000010  epoch: 67.0000 (67.0000)  loss: 0.2699 (0.2699)  RGBColorRegressionLoss_rgb_avg: 0.1349 (0.1349)  time: 5.8347  data: 4.6443  max mem: 15376
[2025-11-21 11:23:13,240][__main__][INFO] - [11:23:13.240390]
[2025-11-21 11:23:13,240][__main__][INFO] - Epoch: [67] Total time: 0:00:05 (5.8357 s / it)
[2025-11-21 11:23:18,875][__main__][INFO] - [11:23:18.875629]
[2025-11-21 11:23:18,875][__main__][INFO] - Epoch: [68]  [0/1]  eta: 0:00:05  lr: 0.000010  epoch: 68.0000 (68.0000)  loss: 0.2320 (0.2320)  RGBColorRegressionLoss_rgb_avg: 0.1160 (0.1160)  time: 5.6296  data: 4.4347  max mem: 15376
[2025-11-21 11:23:18,876][__main__][INFO] - [11:23:18.876058]
[2025-11-21 11:23:18,876][__main__][INFO] - Epoch: [68] Total time: 0:00:05 (5.6306 s / it)
[2025-11-21 11:23:25,889][__main__][INFO] - [11:23:25.889222]
[2025-11-21 11:23:25,889][__main__][INFO] - Epoch: [69]  [0/1]  eta: 0:00:07  lr: 0.000010  epoch: 69.0000 (69.0000)  loss: 0.2380 (0.2380)  RGBColorRegressionLoss_rgb_avg: 0.1190 (0.1190)  time: 7.0069  data: 4.5372  max mem: 15376
[2025-11-21 11:23:25,889][__main__][INFO] - [11:23:25.889809]
[2025-11-21 11:23:25,889][__main__][INFO] - Epoch: [69] Total time: 0:00:07 (7.0083 s / it)
[2025-11-21 11:23:31,509][__main__][INFO] - [11:23:31.509737]
[2025-11-21 11:23:31,510][__main__][INFO] - Epoch: [70]  [0/1]  eta: 0:00:05  lr: 0.000010  epoch: 70.0000 (70.0000)  loss: 0.2223 (0.2223)  RGBColorRegressionLoss_rgb_avg: 0.1112 (0.1112)  time: 5.6132  data: 4.4209  max mem: 15376
[2025-11-21 11:23:31,510][__main__][INFO] - [11:23:31.510401]
[2025-11-21 11:23:31,510][__main__][INFO] - Epoch: [70] Total time: 0:00:05 (5.6145 s / it)
[2025-11-21 11:23:37,113][__main__][INFO] - [11:23:37.113180]
[2025-11-21 11:23:37,113][__main__][INFO] - Epoch: [71]  [0/1]  eta: 0:00:05  lr: 0.000010  epoch: 71.0000 (71.0000)  loss: 0.2134 (0.2134)  RGBColorRegressionLoss_rgb_avg: 0.1067 (0.1067)  time: 5.5963  data: 4.4021  max mem: 15376
[2025-11-21 11:23:37,113][__main__][INFO] - [11:23:37.113624]
[2025-11-21 11:23:37,113][__main__][INFO] - Epoch: [71] Total time: 0:00:05 (5.5974 s / it)
[2025-11-21 11:23:42,738][__main__][INFO] - [11:23:42.738026]
[2025-11-21 11:23:42,738][__main__][INFO] - Epoch: [72]  [0/1]  eta: 0:00:05  lr: 0.000010  epoch: 72.0000 (72.0000)  loss: 0.2454 (0.2454)  RGBColorRegressionLoss_rgb_avg: 0.1227 (0.1227)  time: 5.6187  data: 4.4269  max mem: 15376
[2025-11-21 11:23:42,738][__main__][INFO] - [11:23:42.738479]
[2025-11-21 11:23:42,738][__main__][INFO] - Epoch: [72] Total time: 0:00:05 (5.6197 s / it)
[2025-11-21 11:23:48,487][__main__][INFO] - [11:23:48.487448]
[2025-11-21 11:23:48,487][__main__][INFO] - Epoch: [73]  [0/1]  eta: 0:00:05  lr: 0.000010  epoch: 73.0000 (73.0000)  loss: 0.2468 (0.2468)  RGBColorRegressionLoss_rgb_avg: 0.1234 (0.1234)  time: 5.7431  data: 4.5488  max mem: 15376
[2025-11-21 11:23:48,487][__main__][INFO] - [11:23:48.487888]
[2025-11-21 11:23:48,487][__main__][INFO] - Epoch: [73] Total time: 0:00:05 (5.7442 s / it)
[2025-11-21 11:23:51,299][__main__][ERROR] - Traceback (most recent call last):
[2025-11-21 11:23:51,299][__main__][ERROR] -   File "/root/map-anything/scripts/train_one_sample.py", line 51, in <module>
[2025-11-21 11:23:51,299][__main__][ERROR] - execute_training()
[2025-11-21 11:23:51,299][__main__][ERROR] -   File "/home/vipuser/miniconda3/envs/mapanything/lib/python3.12/site-packages/hydra/main.py", line 94, in decorated_main
[2025-11-21 11:23:51,299][__main__][ERROR] - _run_hydra(
[2025-11-21 11:23:51,299][__main__][ERROR] -   File "/home/vipuser/miniconda3/envs/mapanything/lib/python3.12/site-packages/hydra/_internal/utils.py", line 394, in _run_hydra
[2025-11-21 11:23:51,300][__main__][ERROR] - _run_app(
[2025-11-21 11:23:51,300][__main__][ERROR] -   File "/home/vipuser/miniconda3/envs/mapanything/lib/python3.12/site-packages/hydra/_internal/utils.py", line 457, in _run_app
[2025-11-21 11:23:51,300][__main__][ERROR] - run_and_report(
[2025-11-21 11:23:51,300][__main__][ERROR] -   File "/home/vipuser/miniconda3/envs/mapanything/lib/python3.12/site-packages/hydra/_internal/utils.py", line 220, in run_and_report
[2025-11-21 11:23:51,300][__main__][ERROR] - return func()
[2025-11-21 11:23:51,300][__main__][ERROR] - ^
[2025-11-21 11:23:51,300][__main__][ERROR] - ^
[2025-11-21 11:23:51,300][__main__][ERROR] - ^
[2025-11-21 11:23:51,300][__main__][ERROR] - ^
[2025-11-21 11:23:51,300][__main__][ERROR] - ^
[2025-11-21 11:23:51,300][__main__][ERROR] - ^
[2025-11-21 11:23:51,300][__main__][ERROR] -   File "/home/vipuser/miniconda3/envs/mapanything/lib/python3.12/site-packages/hydra/_internal/utils.py", line 458, in <lambda>
[2025-11-21 11:23:51,300][__main__][ERROR] - lambda: hydra.run(
[2025-11-21 11:23:51,300][__main__][ERROR] - ^
[2025-11-21 11:23:51,300][__main__][ERROR] - ^
[2025-11-21 11:23:51,300][__main__][ERROR] - ^
[2025-11-21 11:23:51,300][__main__][ERROR] - ^
[2025-11-21 11:23:51,300][__main__][ERROR] - ^
[2025-11-21 11:23:51,300][__main__][ERROR] - ^
[2025-11-21 11:23:51,300][__main__][ERROR] - ^
[2025-11-21 11:23:51,301][__main__][ERROR] - ^
[2025-11-21 11:23:51,301][__main__][ERROR] - ^
[2025-11-21 11:23:51,301][__main__][ERROR] - ^
[2025-11-21 11:23:51,301][__main__][ERROR] -   File "/home/vipuser/miniconda3/envs/mapanything/lib/python3.12/site-packages/hydra/_internal/hydra.py", line 119, in run
[2025-11-21 11:23:51,301][__main__][ERROR] - ret = run_job(
[2025-11-21 11:23:51,301][__main__][ERROR] - ^
[2025-11-21 11:23:51,301][__main__][ERROR] - ^
[2025-11-21 11:23:51,301][__main__][ERROR] - ^
[2025-11-21 11:23:51,301][__main__][ERROR] - ^
[2025-11-21 11:23:51,301][__main__][ERROR] - ^
[2025-11-21 11:23:51,301][__main__][ERROR] - ^
[2025-11-21 11:23:51,301][__main__][ERROR] - ^
[2025-11-21 11:23:51,301][__main__][ERROR] - ^
[2025-11-21 11:23:51,301][__main__][ERROR] -   File "/home/vipuser/miniconda3/envs/mapanything/lib/python3.12/site-packages/hydra/core/utils.py", line 186, in run_job
[2025-11-21 11:23:51,301][__main__][ERROR] - ret.return_value = task_function(task_cfg)
[2025-11-21 11:23:51,301][__main__][ERROR] - ^
[2025-11-21 11:23:51,301][__main__][ERROR] - ^
[2025-11-21 11:23:51,301][__main__][ERROR] - ^
[2025-11-21 11:23:51,301][__main__][ERROR] - ^
[2025-11-21 11:23:51,301][__main__][ERROR] - ^
[2025-11-21 11:23:51,301][__main__][ERROR] - ^
[2025-11-21 11:23:51,301][__main__][ERROR] - ^
[2025-11-21 11:23:51,301][__main__][ERROR] - ^
[2025-11-21 11:23:51,301][__main__][ERROR] - ^
[2025-11-21 11:23:51,301][__main__][ERROR] - ^
[2025-11-21 11:23:51,301][__main__][ERROR] - ^
[2025-11-21 11:23:51,301][__main__][ERROR] - ^
[2025-11-21 11:23:51,301][__main__][ERROR] - ^
[2025-11-21 11:23:51,302][__main__][ERROR] - ^
[2025-11-21 11:23:51,302][__main__][ERROR] - ^
[2025-11-21 11:23:51,302][__main__][ERROR] - ^
[2025-11-21 11:23:51,302][__main__][ERROR] - ^
[2025-11-21 11:23:51,302][__main__][ERROR] - ^
[2025-11-21 11:23:51,302][__main__][ERROR] - ^
[2025-11-21 11:23:51,302][__main__][ERROR] - ^
[2025-11-21 11:23:51,302][__main__][ERROR] - ^
[2025-11-21 11:23:51,302][__main__][ERROR] - ^
[2025-11-21 11:23:51,302][__main__][ERROR] - ^
[2025-11-21 11:23:51,302][__main__][ERROR] -   File "/root/map-anything/scripts/train_one_sample.py", line 47, in execute_training
[2025-11-21 11:23:51,302][__main__][ERROR] - train(cfg)
[2025-11-21 11:23:51,302][__main__][ERROR] -   File "/root/map-anything/mapanything/train/one_sample_finetune.py", line 295, in train
[2025-11-21 11:23:51,302][__main__][ERROR] - train_stats = train_one_epoch(
[2025-11-21 11:23:51,302][__main__][ERROR] - ^
[2025-11-21 11:23:51,302][__main__][ERROR] - ^
[2025-11-21 11:23:51,302][__main__][ERROR] - ^
[2025-11-21 11:23:51,302][__main__][ERROR] - ^
[2025-11-21 11:23:51,302][__main__][ERROR] - ^
[2025-11-21 11:23:51,302][__main__][ERROR] - ^
[2025-11-21 11:23:51,302][__main__][ERROR] - ^
[2025-11-21 11:23:51,302][__main__][ERROR] - ^
[2025-11-21 11:23:51,302][__main__][ERROR] - ^
[2025-11-21 11:23:51,302][__main__][ERROR] - ^
[2025-11-21 11:23:51,302][__main__][ERROR] - ^
[2025-11-21 11:23:51,302][__main__][ERROR] - ^
[2025-11-21 11:23:51,302][__main__][ERROR] - ^
[2025-11-21 11:23:51,302][__main__][ERROR] - ^
[2025-11-21 11:23:51,303][__main__][ERROR] - ^
[2025-11-21 11:23:51,303][__main__][ERROR] - ^
[2025-11-21 11:23:51,303][__main__][ERROR] -   File "/root/map-anything/mapanything/train/one_sample_finetune.py", line 468, in train_one_epoch
[2025-11-21 11:23:51,303][__main__][ERROR] - for data_iter_step, batch in enumerate(
[2025-11-21 11:23:51,303][__main__][ERROR] -   File "/root/map-anything/mapanything/utils/train_tools.py", line 233, in log_every
[2025-11-21 11:23:51,303][__main__][ERROR] - for it, obj in enumerate(iterable):
[2025-11-21 11:23:51,303][__main__][ERROR] -   File "/home/vipuser/miniconda3/envs/mapanything/lib/python3.12/site-packages/torch/utils/data/dataloader.py", line 708, in __next__
[2025-11-21 11:23:51,303][__main__][ERROR] - data = self._next_data()
[2025-11-21 11:23:51,303][__main__][ERROR] - ^
[2025-11-21 11:23:51,303][__main__][ERROR] - ^
[2025-11-21 11:23:51,303][__main__][ERROR] - ^
[2025-11-21 11:23:51,303][__main__][ERROR] - ^
[2025-11-21 11:23:51,303][__main__][ERROR] - ^
[2025-11-21 11:23:51,303][__main__][ERROR] - ^
[2025-11-21 11:23:51,303][__main__][ERROR] - ^
[2025-11-21 11:23:51,303][__main__][ERROR] - ^
[2025-11-21 11:23:51,303][__main__][ERROR] - ^
[2025-11-21 11:23:51,303][__main__][ERROR] - ^
[2025-11-21 11:23:51,303][__main__][ERROR] - ^
[2025-11-21 11:23:51,304][__main__][ERROR] - ^
[2025-11-21 11:23:51,304][__main__][ERROR] - ^
[2025-11-21 11:23:51,304][__main__][ERROR] - ^
[2025-11-21 11:23:51,304][__main__][ERROR] - ^
[2025-11-21 11:23:51,304][__main__][ERROR] - ^
[2025-11-21 11:23:51,304][__main__][ERROR] - ^
[2025-11-21 11:23:51,304][__main__][ERROR] -   File "/home/vipuser/miniconda3/envs/mapanything/lib/python3.12/site-packages/torch/utils/data/dataloader.py", line 764, in _next_data
[2025-11-21 11:23:51,304][__main__][ERROR] - data = self._dataset_fetcher.fetch(index)  # may raise StopIteration
[2025-11-21 11:23:51,304][__main__][ERROR] - ^
[2025-11-21 11:23:51,304][__main__][ERROR] - ^
[2025-11-21 11:23:51,304][__main__][ERROR] - ^
[2025-11-21 11:23:51,304][__main__][ERROR] - ^
[2025-11-21 11:23:51,304][__main__][ERROR] - ^
[2025-11-21 11:23:51,304][__main__][ERROR] - ^
[2025-11-21 11:23:51,304][__main__][ERROR] - ^
[2025-11-21 11:23:51,304][__main__][ERROR] - ^
[2025-11-21 11:23:51,304][__main__][ERROR] - ^
[2025-11-21 11:23:51,304][__main__][ERROR] - ^
[2025-11-21 11:23:51,304][__main__][ERROR] - ^
[2025-11-21 11:23:51,304][__main__][ERROR] - ^
[2025-11-21 11:23:51,304][__main__][ERROR] - ^
[2025-11-21 11:23:51,304][__main__][ERROR] - ^
[2025-11-21 11:23:51,304][__main__][ERROR] - ^
[2025-11-21 11:23:51,304][__main__][ERROR] - ^
[2025-11-21 11:23:51,304][__main__][ERROR] - ^
[2025-11-21 11:23:51,304][__main__][ERROR] - ^
[2025-11-21 11:23:51,304][__main__][ERROR] - ^
[2025-11-21 11:23:51,305][__main__][ERROR] - ^
[2025-11-21 11:23:51,305][__main__][ERROR] - ^
[2025-11-21 11:23:51,305][__main__][ERROR] - ^
[2025-11-21 11:23:51,305][__main__][ERROR] - ^
[2025-11-21 11:23:51,305][__main__][ERROR] - ^
[2025-11-21 11:23:51,305][__main__][ERROR] - ^
[2025-11-21 11:23:51,305][__main__][ERROR] - ^
[2025-11-21 11:23:51,305][__main__][ERROR] - ^
[2025-11-21 11:23:51,305][__main__][ERROR] - ^
[2025-11-21 11:23:51,305][__main__][ERROR] - ^
[2025-11-21 11:23:51,305][__main__][ERROR] - ^
[2025-11-21 11:23:51,305][__main__][ERROR] - ^
