[2025-11-20 16:24:01,167][__main__][INFO] - Not using distributed mode
[2025-11-20 16:24:01,170][__main__][INFO] - [16:24:01.170400]
[2025-11-20 16:24:01,170][__main__][INFO] - output_dir: outputs/2025-11-20/16-24-00
[2025-11-20 16:24:01,172][__main__][INFO] - [16:24:01.172479]
[2025-11-20 16:24:01,172][__main__][INFO] - job dir: /root/map-anything/mapanything/train
[2025-11-20 16:24:01,173][__main__][INFO] - [16:24:01.173611]
[2025-11-20 16:24:24,066][__main__][INFO] - info_sharing.self_attention_blocks.8.mlp.fc2.bias | True         | True     | 0.011615350842475891
[2025-11-20 16:24:24,066][__main__][INFO] - [16:24:24.066751]
[2025-11-20 16:24:24,066][__main__][INFO] - info_sharing.self_attention_blocks.9.norm1.weight | True         | True     | 0.009485282935202122
[2025-11-20 16:24:24,067][__main__][INFO] - [16:24:24.067074]
[2025-11-20 16:24:24,067][__main__][INFO] - info_sharing.self_attention_blocks.9.norm1.bias | True         | True     | 0.017734188586473465
[2025-11-20 16:24:24,067][__main__][INFO] - [16:24:24.067499]
[2025-11-20 16:24:24,067][__main__][INFO] - info_sharing.self_attention_blocks.9.attn.qkv.weight | True         | True     | 0.08153121918439865
[2025-11-20 16:24:24,067][__main__][INFO] - [16:24:24.067767]
[2025-11-20 16:24:24,067][__main__][INFO] - info_sharing.self_attention_blocks.9.attn.qkv.bias | True         | True     | 0.006737280171364546
[2025-11-20 16:24:24,068][__main__][INFO] - [16:24:24.067999]
[2025-11-20 16:24:24,068][__main__][INFO] - info_sharing.self_attention_blocks.9.attn.proj.weight | True         | True     | 0.09242939949035645
[2025-11-20 16:24:24,068][__main__][INFO] - [16:24:24.068224]
[2025-11-20 16:24:24,068][__main__][INFO] - info_sharing.self_attention_blocks.9.attn.proj.bias | True         | True     | 0.01163216307759285
[2025-11-20 16:24:24,068][__main__][INFO] - [16:24:24.068472]
[2025-11-20 16:24:24,068][__main__][INFO] - info_sharing.self_attention_blocks.9.norm2.weight | True         | True     | 0.0034256509970873594
[2025-11-20 16:24:24,068][__main__][INFO] - [16:24:24.068754]
[2025-11-20 16:24:24,068][__main__][INFO] - info_sharing.self_attention_blocks.9.norm2.bias | True         | True     | 0.0035153036005795
[2025-11-20 16:24:24,069][__main__][INFO] - [16:24:24.068986]
[2025-11-20 16:24:24,069][__main__][INFO] - info_sharing.self_attention_blocks.9.mlp.fc1.weight | True         | True     | 0.07417526096105576
[2025-11-20 16:24:24,069][__main__][INFO] - [16:24:24.069198]
[2025-11-20 16:24:24,069][__main__][INFO] - info_sharing.self_attention_blocks.9.mlp.fc1.bias | True         | True     | 0.002720052842050791
[2025-11-20 16:24:24,069][__main__][INFO] - [16:24:24.069440]
[2025-11-20 16:24:24,069][__main__][INFO] - info_sharing.self_attention_blocks.9.mlp.fc2.weight | True         | True     | 0.08334048837423325
[2025-11-20 16:24:24,069][__main__][INFO] - [16:24:24.069656]
[2025-11-20 16:24:24,069][__main__][INFO] - info_sharing.self_attention_blocks.9.mlp.fc2.bias | True         | True     | 0.011621091514825821
[2025-11-20 16:24:24,069][__main__][INFO] - [16:24:24.069883]
[2025-11-20 16:24:24,069][__main__][INFO] - info_sharing.self_attention_blocks.10.norm1.weight | True         | True     | 0.009657829068601131
[2025-11-20 16:24:24,070][__main__][INFO] - [16:24:24.070098]
[2025-11-20 16:24:24,070][__main__][INFO] - info_sharing.self_attention_blocks.10.norm1.bias | True         | True     | 0.019329678267240524
[2025-11-20 16:24:24,070][__main__][INFO] - [16:24:24.070335]
[2025-11-20 16:24:24,070][__main__][INFO] - info_sharing.self_attention_blocks.10.attn.qkv.weight | True         | True     | 0.15397757291793823
[2025-11-20 16:24:24,070][__main__][INFO] - [16:24:24.070564]
[2025-11-20 16:24:24,070][__main__][INFO] - info_sharing.self_attention_blocks.10.attn.qkv.bias | True         | True     | 0.007940868847072124
[2025-11-20 16:24:24,070][__main__][INFO] - [16:24:24.070901]
[2025-11-20 16:24:24,070][__main__][INFO] - info_sharing.self_attention_blocks.10.attn.proj.weight | True         | True     | 0.17396387457847595
[2025-11-20 16:24:24,071][__main__][INFO] - [16:24:24.071122]
[2025-11-20 16:24:24,071][__main__][INFO] - info_sharing.self_attention_blocks.10.attn.proj.bias | True         | True     | 0.011696960777044296
[2025-11-20 16:24:24,071][__main__][INFO] - [16:24:24.071373]
[2025-11-20 16:24:24,071][__main__][INFO] - info_sharing.self_attention_blocks.10.norm2.weight | True         | True     | 0.0031236200593411922
[2025-11-20 16:24:24,071][__main__][INFO] - [16:24:24.071639]
[2025-11-20 16:24:24,071][__main__][INFO] - info_sharing.self_attention_blocks.10.norm2.bias | True         | True     | 0.0036474389489740133
[2025-11-20 16:24:24,071][__main__][INFO] - [16:24:24.071868]
[2025-11-20 16:24:24,071][__main__][INFO] - info_sharing.self_attention_blocks.10.mlp.fc1.weight | True         | True     | 0.07830111682415009
[2025-11-20 16:24:24,072][__main__][INFO] - [16:24:24.072097]
[2025-11-20 16:24:24,072][__main__][INFO] - info_sharing.self_attention_blocks.10.mlp.fc1.bias | True         | True     | 0.0029139737598598003
[2025-11-20 16:24:24,072][__main__][INFO] - [16:24:24.072354]
[2025-11-20 16:24:24,072][__main__][INFO] - info_sharing.self_attention_blocks.10.mlp.fc2.weight | True         | True     | 0.061950258910655975
[2025-11-20 16:24:24,072][__main__][INFO] - [16:24:24.072632]
[2025-11-20 16:24:24,072][__main__][INFO] - info_sharing.self_attention_blocks.10.mlp.fc2.bias | True         | True     | 0.011693178676068783
[2025-11-20 16:24:24,072][__main__][INFO] - [16:24:24.072882]
[2025-11-20 16:24:24,072][__main__][INFO] - info_sharing.self_attention_blocks.11.norm1.weight | True         | True     | 0.005562946666032076
[2025-11-20 16:24:24,073][__main__][INFO] - [16:24:24.073109]
[2025-11-20 16:24:24,073][__main__][INFO] - info_sharing.self_attention_blocks.11.norm1.bias | True         | True     | 0.012344038113951683
[2025-11-20 16:24:24,073][__main__][INFO] - [16:24:24.073356]
[2025-11-20 16:24:24,073][__main__][INFO] - info_sharing.self_attention_blocks.11.attn.qkv.weight | True         | True     | 0.08544392138719559
[2025-11-20 16:24:24,073][__main__][INFO] - [16:24:24.073586]
[2025-11-20 16:24:24,073][__main__][INFO] - info_sharing.self_attention_blocks.11.attn.qkv.bias | True         | True     | 0.006640234962105751
[2025-11-20 16:24:24,073][__main__][INFO] - [16:24:24.073825]
[2025-11-20 16:24:24,073][__main__][INFO] - info_sharing.self_attention_blocks.11.attn.proj.weight | True         | True     | 0.06512164324522018
[2025-11-20 16:24:24,074][__main__][INFO] - [16:24:24.074047]
[2025-11-20 16:24:24,074][__main__][INFO] - info_sharing.self_attention_blocks.11.attn.proj.bias | True         | True     | 0.011773793958127499
[2025-11-20 16:24:24,074][__main__][INFO] - [16:24:24.074282]
[2025-11-20 16:24:24,074][__main__][INFO] - info_sharing.self_attention_blocks.11.norm2.weight | True         | True     | 0.0018091547535732388
[2025-11-20 16:24:24,074][__main__][INFO] - [16:24:24.074596]
[2025-11-20 16:24:24,074][__main__][INFO] - info_sharing.self_attention_blocks.11.norm2.bias | True         | True     | 0.004131888970732689
[2025-11-20 16:24:24,074][__main__][INFO] - [16:24:24.074859]
[2025-11-20 16:24:24,074][__main__][INFO] - info_sharing.self_attention_blocks.11.mlp.fc1.weight | True         | True     | 0.08729017525911331
[2025-11-20 16:24:24,075][__main__][INFO] - [16:24:24.075104]
[2025-11-20 16:24:24,075][__main__][INFO] - info_sharing.self_attention_blocks.11.mlp.fc1.bias | True         | True     | 0.002803694922477007
[2025-11-20 16:24:24,075][__main__][INFO] - [16:24:24.075348]
[2025-11-20 16:24:24,075][__main__][INFO] - info_sharing.self_attention_blocks.11.mlp.fc2.weight | True         | True     | 0.04904089495539665
[2025-11-20 16:24:24,075][__main__][INFO] - [16:24:24.075575]
[2025-11-20 16:24:24,075][__main__][INFO] - info_sharing.self_attention_blocks.11.mlp.fc2.bias | True         | True     | 0.011755167506635189
[2025-11-20 16:24:24,075][__main__][INFO] - [16:24:24.075833]
[2025-11-20 16:24:24,075][__main__][INFO] - info_sharing.self_attention_blocks.12.norm1.weight | True         | True     | 0.005259333644062281
[2025-11-20 16:24:24,076][__main__][INFO] - [16:24:24.076056]
[2025-11-20 16:24:24,076][__main__][INFO] - info_sharing.self_attention_blocks.12.norm1.bias | True         | True     | 0.01565772294998169
[2025-11-20 16:24:24,076][__main__][INFO] - [16:24:24.076297]
[2025-11-20 16:24:24,076][__main__][INFO] - info_sharing.self_attention_blocks.12.attn.qkv.weight | True         | True     | 0.05252397060394287
[2025-11-20 16:24:24,076][__main__][INFO] - [16:24:24.076531]
[2025-11-20 16:24:24,076][__main__][INFO] - info_sharing.self_attention_blocks.12.attn.qkv.bias | True         | True     | 0.005329812876880169
[2025-11-20 16:24:24,076][__main__][INFO] - [16:24:24.076820]
[2025-11-20 16:24:24,076][__main__][INFO] - info_sharing.self_attention_blocks.12.attn.proj.weight | True         | True     | 0.06900805234909058
[2025-11-20 16:24:24,077][__main__][INFO] - [16:24:24.077044]
[2025-11-20 16:24:24,077][__main__][INFO] - info_sharing.self_attention_blocks.12.attn.proj.bias | True         | True     | 0.009043559432029724
[2025-11-20 16:24:24,077][__main__][INFO] - [16:24:24.077279]
[2025-11-20 16:24:24,077][__main__][INFO] - info_sharing.self_attention_blocks.12.norm2.weight | True         | True     | 0.0022505007218569517
[2025-11-20 16:24:24,077][__main__][INFO] - [16:24:24.077500]
[2025-11-20 16:24:24,077][__main__][INFO] - info_sharing.self_attention_blocks.12.norm2.bias | True         | True     | 0.003944649361073971
[2025-11-20 16:24:24,077][__main__][INFO] - [16:24:24.077725]
[2025-11-20 16:24:24,077][__main__][INFO] - info_sharing.self_attention_blocks.12.mlp.fc1.weight | True         | True     | 0.07494955509901047
[2025-11-20 16:24:24,077][__main__][INFO] - [16:24:24.077949]
[2025-11-20 16:24:24,078][__main__][INFO] - info_sharing.self_attention_blocks.12.mlp.fc1.bias | True         | True     | 0.0026546225417405367
[2025-11-20 16:24:24,078][__main__][INFO] - [16:24:24.078180]
[2025-11-20 16:24:24,078][__main__][INFO] - info_sharing.self_attention_blocks.12.mlp.fc2.weight | True         | True     | 0.07339823246002197
[2025-11-20 16:24:24,078][__main__][INFO] - [16:24:24.078419]
[2025-11-20 16:24:24,078][__main__][INFO] - info_sharing.self_attention_blocks.12.mlp.fc2.bias | True         | True     | 0.009030952118337154
[2025-11-20 16:24:24,078][__main__][INFO] - [16:24:24.078653]
[2025-11-20 16:24:24,078][__main__][INFO] - info_sharing.self_attention_blocks.13.norm1.weight | True         | True     | 0.005198636557906866
[2025-11-20 16:24:24,078][__main__][INFO] - [16:24:24.078877]
[2025-11-20 16:24:24,078][__main__][INFO] - info_sharing.self_attention_blocks.13.norm1.bias | True         | True     | 0.011123155243694782
[2025-11-20 16:24:24,079][__main__][INFO] - [16:24:24.079111]
[2025-11-20 16:24:24,079][__main__][INFO] - info_sharing.self_attention_blocks.13.attn.qkv.weight | True         | True     | 0.07392940670251846
[2025-11-20 16:24:24,079][__main__][INFO] - [16:24:24.079339]
[2025-11-20 16:24:24,079][__main__][INFO] - info_sharing.self_attention_blocks.13.attn.qkv.bias | True         | True     | 0.00506976805627346
[2025-11-20 16:24:24,079][__main__][INFO] - [16:24:24.079579]
[2025-11-20 16:24:24,079][__main__][INFO] - info_sharing.self_attention_blocks.13.attn.proj.weight | True         | True     | 0.1282646209001541
[2025-11-20 16:24:24,079][__main__][INFO] - [16:24:24.079797]
[2025-11-20 16:24:24,079][__main__][INFO] - info_sharing.self_attention_blocks.13.attn.proj.bias | True         | True     | 0.009054245427250862
[2025-11-20 16:24:24,080][__main__][INFO] - [16:24:24.080019]
[2025-11-20 16:24:24,080][__main__][INFO] - info_sharing.self_attention_blocks.13.norm2.weight | True         | True     | 0.0040903943590819836
[2025-11-20 16:24:24,080][__main__][INFO] - [16:24:24.080314]
[2025-11-20 16:24:24,080][__main__][INFO] - info_sharing.self_attention_blocks.13.norm2.bias | True         | True     | 0.006871607154607773
[2025-11-20 16:24:24,080][__main__][INFO] - [16:24:24.080662]
[2025-11-20 16:24:24,080][__main__][INFO] - info_sharing.self_attention_blocks.13.mlp.fc1.weight | True         | True     | 0.08890043199062347
[2025-11-20 16:24:24,080][__main__][INFO] - [16:24:24.080892]
[2025-11-20 16:24:24,080][__main__][INFO] - info_sharing.self_attention_blocks.13.mlp.fc1.bias | True         | True     | 0.003476416924968362
[2025-11-20 16:24:24,081][__main__][INFO] - [16:24:24.081133]
[2025-11-20 16:24:24,081][__main__][INFO] - info_sharing.self_attention_blocks.13.mlp.fc2.weight | True         | True     | 0.12496183067560196
[2025-11-20 16:24:24,081][__main__][INFO] - [16:24:24.081375]
[2025-11-20 16:24:24,081][__main__][INFO] - info_sharing.self_attention_blocks.13.mlp.fc2.bias | True         | True     | 0.009073598310351372
[2025-11-20 16:24:24,081][__main__][INFO] - [16:24:24.081612]
[2025-11-20 16:24:24,081][__main__][INFO] - info_sharing.self_attention_blocks.14.norm1.weight | True         | True     | 0.008269615471363068
[2025-11-20 16:24:24,081][__main__][INFO] - [16:24:24.081834]
[2025-11-20 16:24:24,081][__main__][INFO] - info_sharing.self_attention_blocks.14.norm1.bias | True         | True     | 0.015230188146233559
[2025-11-20 16:24:24,082][__main__][INFO] - [16:24:24.082070]
[2025-11-20 16:24:24,082][__main__][INFO] - info_sharing.self_attention_blocks.14.attn.qkv.weight | True         | True     | 0.1190493181347847
[2025-11-20 16:24:24,082][__main__][INFO] - [16:24:24.082302]
[2025-11-20 16:24:24,082][__main__][INFO] - info_sharing.self_attention_blocks.14.attn.qkv.bias | True         | True     | 0.006413955707103014
[2025-11-20 16:24:24,082][__main__][INFO] - [16:24:24.082535]
[2025-11-20 16:24:24,082][__main__][INFO] - info_sharing.self_attention_blocks.14.attn.proj.weight | True         | True     | 0.19223463535308838
[2025-11-20 16:24:24,082][__main__][INFO] - [16:24:24.082751]
[2025-11-20 16:24:24,082][__main__][INFO] - info_sharing.self_attention_blocks.14.attn.proj.bias | True         | True     | 0.009189411997795105
[2025-11-20 16:24:24,083][__main__][INFO] - [16:24:24.082985]
[2025-11-20 16:24:24,083][__main__][INFO] - info_sharing.self_attention_blocks.14.norm2.weight | True         | True     | 0.004802132491022348
[2025-11-20 16:24:24,083][__main__][INFO] - [16:24:24.083204]
[2025-11-20 16:24:24,083][__main__][INFO] - info_sharing.self_attention_blocks.14.norm2.bias | True         | True     | 0.006381975952535868
[2025-11-20 16:24:24,083][__main__][INFO] - [16:24:24.083444]
[2025-11-20 16:24:24,083][__main__][INFO] - info_sharing.self_attention_blocks.14.mlp.fc1.weight | True         | True     | 0.08855149894952774
[2025-11-20 16:24:24,083][__main__][INFO] - [16:24:24.083671]
[2025-11-20 16:24:24,083][__main__][INFO] - info_sharing.self_attention_blocks.14.mlp.fc1.bias | True         | True     | 0.003431107150390744
[2025-11-20 16:24:24,083][__main__][INFO] - [16:24:24.083907]
[2025-11-20 16:24:24,084][__main__][INFO] - info_sharing.self_attention_blocks.14.mlp.fc2.weight | True         | True     | 0.0909341499209404
[2025-11-20 16:24:24,084][__main__][INFO] - [16:24:24.084125]
[2025-11-20 16:24:24,084][__main__][INFO] - info_sharing.self_attention_blocks.14.mlp.fc2.bias | True         | True     | 0.009200187399983406
[2025-11-20 16:24:24,084][__main__][INFO] - [16:24:24.084366]
[2025-11-20 16:24:24,084][__main__][INFO] - info_sharing.self_attention_blocks.15.norm1.weight | True         | True     | 0.007540188264101744
[2025-11-20 16:24:24,084][__main__][INFO] - [16:24:24.084637]
[2025-11-20 16:24:24,084][__main__][INFO] - info_sharing.self_attention_blocks.15.norm1.bias | True         | True     | 0.014462536200881004
[2025-11-20 16:24:24,084][__main__][INFO] - [16:24:24.084877]
[2025-11-20 16:24:24,084][__main__][INFO] - info_sharing.self_attention_blocks.15.attn.qkv.weight | True         | True     | 0.08177006989717484
[2025-11-20 16:24:24,085][__main__][INFO] - [16:24:24.085096]
[2025-11-20 16:24:24,085][__main__][INFO] - info_sharing.self_attention_blocks.15.attn.qkv.bias | True         | True     | 0.005780379753559828
[2025-11-20 16:24:24,085][__main__][INFO] - [16:24:24.085339]
[2025-11-20 16:24:24,085][__main__][INFO] - info_sharing.self_attention_blocks.15.attn.proj.weight | True         | True     | 0.09088598191738129
[2025-11-20 16:24:24,085][__main__][INFO] - [16:24:24.085553]
[2025-11-20 16:24:24,085][__main__][INFO] - info_sharing.self_attention_blocks.15.attn.proj.bias | True         | True     | 0.009270505979657173
[2025-11-20 16:24:24,085][__main__][INFO] - [16:24:24.085779]
[2025-11-20 16:24:24,085][__main__][INFO] - info_sharing.self_attention_blocks.15.norm2.weight | True         | True     | 0.003401711815968156
[2025-11-20 16:24:24,086][__main__][INFO] - [16:24:24.086009]
[2025-11-20 16:24:24,086][__main__][INFO] - info_sharing.self_attention_blocks.15.norm2.bias | True         | True     | 0.006212301552295685
[2025-11-20 16:24:24,086][__main__][INFO] - [16:24:24.086237]
[2025-11-20 16:24:24,086][__main__][INFO] - info_sharing.self_attention_blocks.15.mlp.fc1.weight | True         | True     | 0.08586135506629944
[2025-11-20 16:24:24,086][__main__][INFO] - [16:24:24.086458]
[2025-11-20 16:24:24,086][__main__][INFO] - info_sharing.self_attention_blocks.15.mlp.fc1.bias | True         | True     | 0.0032701282761991024
[2025-11-20 16:24:24,086][__main__][INFO] - [16:24:24.086693]
[2025-11-20 16:24:24,086][__main__][INFO] - info_sharing.self_attention_blocks.15.mlp.fc2.weight | True         | True     | 0.08882725983858109
[2025-11-20 16:24:24,086][__main__][INFO] - [16:24:24.086912]
[2025-11-20 16:24:24,087][__main__][INFO] - info_sharing.self_attention_blocks.15.mlp.fc2.bias | True         | True     | 0.009303112514317036
[2025-11-20 16:24:24,087][__main__][INFO] - [16:24:24.087145]
[2025-11-20 16:24:24,087][__main__][INFO] - info_sharing.self_attention_blocks.16.norm1.weight | True         | True     | 0.009060518816113472
[2025-11-20 16:24:24,087][__main__][INFO] - [16:24:24.087365]
[2025-11-20 16:24:24,087][__main__][INFO] - info_sharing.self_attention_blocks.16.norm1.bias | True         | True     | 0.016121601685881615
