[2025-11-19 19:16:30,531][__main__][INFO] - Not using distributed mode
[2025-11-19 19:16:30,533][__main__][INFO] - [19:16:30.533250]
[2025-11-19 19:16:30,533][__main__][INFO] - output_dir: outputs/2025-11-19/19-16-30
[2025-11-19 19:16:30,534][__main__][INFO] - [19:16:30.534913]
[2025-11-19 19:16:30,535][__main__][INFO] - job dir: /root/map-anything/mapanything/train
[2025-11-19 19:16:30,535][__main__][INFO] - [19:16:30.535632]
[2025-11-19 19:30:23,148][__main__][INFO] - Epoch: [176]  [0/1]  eta: 0:00:04  lr: 0.000010  lr_dense_head: 0.000100  epoch: 176.0000 (176.0000)  loss: 7.5191 (7.5191)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pts3d_conf_loss_avg: 0.6734 (0.6734)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_cam_pts3d_bot95%_loss_avg: 0.0653 (0.0653)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_depth_along_ray_bot95%_loss_avg: 0.0070 (0.0070)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pts3d_avg: 0.6523 (0.6523)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_cam_pts3d_avg: 0.0766 (0.0766)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_depth_along_ray_avg: 0.0122 (0.0122)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_ray_directions_avg: 0.1572 (0.1572)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pose_quats_avg: 0.0098 (0.0098)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pose_trans_avg: 0.0041 (0.0041)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_scale: 0.0023 (0.0023)  NonAmbiguousMaskLoss_mask_avg: 0.9798 (0.9798)  RGBColorRegressionLoss_rgb_avg: 2.8128 (2.8128)  time: 4.3463  data: 3.8091  max mem: 16058
[2025-11-19 19:30:23,148][__main__][INFO] - [19:30:23.148955]
[2025-11-19 19:30:23,149][__main__][INFO] - Epoch: [176] Total time: 0:00:04 (4.3476 s / it)
[2025-11-19 19:30:27,416][__main__][INFO] - [19:30:27.416281]
[2025-11-19 19:30:27,416][__main__][INFO] - Epoch: [177]  [0/1]  eta: 0:00:04  lr: 0.000010  lr_dense_head: 0.000100  epoch: 177.0000 (177.0000)  loss: 7.7712 (7.7712)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pts3d_conf_loss_avg: 0.5991 (0.5991)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_cam_pts3d_bot95%_loss_avg: 0.0529 (0.0529)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_depth_along_ray_bot95%_loss_avg: 0.0092 (0.0092)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pts3d_avg: 0.5829 (0.5829)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_cam_pts3d_avg: 0.0645 (0.0645)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_depth_along_ray_avg: 0.0146 (0.0146)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_ray_directions_avg: 0.1278 (0.1278)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pose_quats_avg: 0.0079 (0.0079)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pose_trans_avg: 0.0034 (0.0034)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_scale: 0.0054 (0.0054)  NonAmbiguousMaskLoss_mask_avg: 0.9789 (0.9789)  RGBColorRegressionLoss_rgb_avg: 3.0545 (3.0545)  time: 4.2620  data: 3.7209  max mem: 16058
[2025-11-19 19:30:27,416][__main__][INFO] - [19:30:27.416730]
[2025-11-19 19:30:27,416][__main__][INFO] - Epoch: [177] Total time: 0:00:04 (4.2632 s / it)
[2025-11-19 19:30:31,628][__main__][INFO] - [19:30:31.628511]
[2025-11-19 19:30:31,628][__main__][INFO] - Epoch: [178]  [0/1]  eta: 0:00:04  lr: 0.000010  lr_dense_head: 0.000100  epoch: 178.0000 (178.0000)  loss: 7.5873 (7.5873)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pts3d_conf_loss_avg: 0.6874 (0.6874)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_cam_pts3d_bot95%_loss_avg: 0.0503 (0.0503)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_depth_along_ray_bot95%_loss_avg: 0.0113 (0.0113)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pts3d_avg: 0.6677 (0.6677)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_cam_pts3d_avg: 0.0621 (0.0621)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_depth_along_ray_avg: 0.0169 (0.0169)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_ray_directions_avg: 0.1260 (0.1260)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pose_quats_avg: 0.0081 (0.0081)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pose_trans_avg: 0.0041 (0.0041)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_scale: 0.0000 (0.0000)  NonAmbiguousMaskLoss_mask_avg: 0.9613 (0.9613)  RGBColorRegressionLoss_rgb_avg: 2.8776 (2.8776)  time: 4.2064  data: 3.6753  max mem: 16058
[2025-11-19 19:30:31,628][__main__][INFO] - [19:30:31.628898]
[2025-11-19 19:30:31,628][__main__][INFO] - Epoch: [178] Total time: 0:00:04 (4.2075 s / it)
[2025-11-19 19:30:36,827][__main__][INFO] - [19:30:36.827163]
[2025-11-19 19:30:36,827][__main__][INFO] - Epoch: [179]  [0/1]  eta: 0:00:05  lr: 0.000010  lr_dense_head: 0.000100  epoch: 179.0000 (179.0000)  loss: 7.7380 (7.7380)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pts3d_conf_loss_avg: 0.5954 (0.5954)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_cam_pts3d_bot95%_loss_avg: 0.0453 (0.0453)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_depth_along_ray_bot95%_loss_avg: 0.0080 (0.0080)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pts3d_avg: 0.5804 (0.5804)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_cam_pts3d_avg: 0.0572 (0.0572)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_depth_along_ray_avg: 0.0135 (0.0135)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_ray_directions_avg: 0.1271 (0.1271)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pose_quats_avg: 0.0081 (0.0081)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pose_trans_avg: 0.0069 (0.0069)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_scale: 0.0135 (0.0135)  NonAmbiguousMaskLoss_mask_avg: 0.9855 (0.9855)  RGBColorRegressionLoss_rgb_avg: 3.0453 (3.0453)  time: 5.1928  data: 3.6805  max mem: 16058
[2025-11-19 19:30:36,827][__main__][INFO] - [19:30:36.827579]
[2025-11-19 19:30:36,827][__main__][INFO] - Epoch: [179] Total time: 0:00:05 (5.1941 s / it)
[2025-11-19 19:30:41,089][__main__][INFO] - [19:30:41.089623]
[2025-11-19 19:30:41,089][__main__][INFO] - Epoch: [180]  [0/1]  eta: 0:00:04  lr: 0.000010  lr_dense_head: 0.000100  epoch: 180.0000 (180.0000)  loss: 7.3208 (7.3208)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pts3d_conf_loss_avg: 0.5769 (0.5769)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_cam_pts3d_bot95%_loss_avg: 0.0587 (0.0587)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_depth_along_ray_bot95%_loss_avg: 0.0081 (0.0081)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pts3d_avg: 0.5616 (0.5616)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_cam_pts3d_avg: 0.0701 (0.0701)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_depth_along_ray_avg: 0.0130 (0.0130)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_ray_directions_avg: 0.1486 (0.1486)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pose_quats_avg: 0.0073 (0.0073)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pose_trans_avg: 0.0052 (0.0052)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_scale: 0.0146 (0.0146)  NonAmbiguousMaskLoss_mask_avg: 1.0035 (1.0035)  RGBColorRegressionLoss_rgb_avg: 2.8218 (2.8218)  time: 4.2565  data: 3.7264  max mem: 16058
[2025-11-19 19:30:41,090][__main__][INFO] - [19:30:41.090209]
[2025-11-19 19:30:41,090][__main__][INFO] - Epoch: [180] Total time: 0:00:04 (4.2581 s / it)
[2025-11-19 19:30:45,381][__main__][INFO] - [19:30:45.381591]
[2025-11-19 19:30:45,381][__main__][INFO] - Epoch: [181]  [0/1]  eta: 0:00:04  lr: 0.000010  lr_dense_head: 0.000100  epoch: 181.0000 (181.0000)  loss: 8.3401 (8.3401)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pts3d_conf_loss_avg: 0.5898 (0.5898)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_cam_pts3d_bot95%_loss_avg: 0.0541 (0.0541)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_depth_along_ray_bot95%_loss_avg: 0.0085 (0.0085)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pts3d_avg: 0.5753 (0.5753)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_cam_pts3d_avg: 0.0658 (0.0658)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_depth_along_ray_avg: 0.0135 (0.0135)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_ray_directions_avg: 0.1358 (0.1358)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pose_quats_avg: 0.0072 (0.0072)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pose_trans_avg: 0.0052 (0.0052)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_scale: 0.0037 (0.0037)  NonAmbiguousMaskLoss_mask_avg: 0.9602 (0.9602)  RGBColorRegressionLoss_rgb_avg: 3.3397 (3.3397)  time: 4.2850  data: 3.7376  max mem: 16058
[2025-11-19 19:30:45,382][__main__][INFO] - [19:30:45.382035]
[2025-11-19 19:30:45,382][__main__][INFO] - Epoch: [181] Total time: 0:00:04 (4.2863 s / it)
[2025-11-19 19:30:49,562][__main__][INFO] - [19:30:49.562543]
[2025-11-19 19:30:49,562][__main__][INFO] - Epoch: [182]  [0/1]  eta: 0:00:04  lr: 0.000010  lr_dense_head: 0.000100  epoch: 182.0000 (182.0000)  loss: 7.8721 (7.8721)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pts3d_conf_loss_avg: 0.5235 (0.5235)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_cam_pts3d_bot95%_loss_avg: 0.0442 (0.0442)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_depth_along_ray_bot95%_loss_avg: 0.0083 (0.0083)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pts3d_avg: 0.5097 (0.5097)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_cam_pts3d_avg: 0.0561 (0.0561)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_depth_along_ray_avg: 0.0132 (0.0132)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_ray_directions_avg: 0.1218 (0.1218)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pose_quats_avg: 0.0082 (0.0082)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pose_trans_avg: 0.0057 (0.0057)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_scale: 0.0099 (0.0099)  NonAmbiguousMaskLoss_mask_avg: 0.9530 (0.9530)  RGBColorRegressionLoss_rgb_avg: 3.1932 (3.1932)  time: 4.1746  data: 3.6462  max mem: 16058
[2025-11-19 19:30:49,562][__main__][INFO] - [19:30:49.562958]
[2025-11-19 19:30:49,563][__main__][INFO] - Epoch: [182] Total time: 0:00:04 (4.1760 s / it)
[2025-11-19 19:30:53,803][__main__][INFO] - [19:30:53.803750]
[2025-11-19 19:30:53,804][__main__][INFO] - Epoch: [183]  [0/1]  eta: 0:00:04  lr: 0.000010  lr_dense_head: 0.000100  epoch: 183.0000 (183.0000)  loss: 8.2503 (8.2503)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pts3d_conf_loss_avg: 0.5943 (0.5943)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_cam_pts3d_bot95%_loss_avg: 0.0566 (0.0566)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_depth_along_ray_bot95%_loss_avg: 0.0137 (0.0137)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pts3d_avg: 0.5762 (0.5762)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_cam_pts3d_avg: 0.0677 (0.0677)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_depth_along_ray_avg: 0.0199 (0.0199)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_ray_directions_avg: 0.1356 (0.1356)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pose_quats_avg: 0.0092 (0.0092)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pose_trans_avg: 0.0054 (0.0054)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_scale: 0.0000 (0.0000)  NonAmbiguousMaskLoss_mask_avg: 1.0021 (1.0021)  RGBColorRegressionLoss_rgb_avg: 3.2803 (3.2803)  time: 4.2351  data: 3.7060  max mem: 16058
[2025-11-19 19:30:53,804][__main__][INFO] - [19:30:53.804229]
[2025-11-19 19:30:53,804][__main__][INFO] - Epoch: [183] Total time: 0:00:04 (4.2365 s / it)
[2025-11-19 19:30:59,016][__main__][INFO] - [19:30:59.016715]
[2025-11-19 19:30:59,016][__main__][INFO] - Epoch: [184]  [0/1]  eta: 0:00:05  lr: 0.000010  lr_dense_head: 0.000100  epoch: 184.0000 (184.0000)  loss: 8.3149 (8.3149)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pts3d_conf_loss_avg: 0.5815 (0.5815)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_cam_pts3d_bot95%_loss_avg: 0.0518 (0.0518)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_depth_along_ray_bot95%_loss_avg: 0.0118 (0.0118)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pts3d_avg: 0.5655 (0.5655)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_cam_pts3d_avg: 0.0627 (0.0627)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_depth_along_ray_avg: 0.0175 (0.0175)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_ray_directions_avg: 0.1305 (0.1305)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pose_quats_avg: 0.0087 (0.0087)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pose_trans_avg: 0.0056 (0.0056)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_scale: 0.0011 (0.0011)  NonAmbiguousMaskLoss_mask_avg: 0.9719 (0.9719)  RGBColorRegressionLoss_rgb_avg: 3.3381 (3.3381)  time: 5.2067  data: 3.6896  max mem: 16058
[2025-11-19 19:30:59,017][__main__][INFO] - [19:30:59.017203]
[2025-11-19 19:30:59,017][__main__][INFO] - Epoch: [184] Total time: 0:00:05 (5.2081 s / it)
[2025-11-19 19:31:03,303][__main__][INFO] - [19:31:03.303814]
[2025-11-19 19:31:03,304][__main__][INFO] - Epoch: [185]  [0/1]  eta: 0:00:04  lr: 0.000010  lr_dense_head: 0.000100  epoch: 185.0000 (185.0000)  loss: 7.5079 (7.5079)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pts3d_conf_loss_avg: 0.5561 (0.5561)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_cam_pts3d_bot95%_loss_avg: 0.0429 (0.0429)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_depth_along_ray_bot95%_loss_avg: 0.0073 (0.0073)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pts3d_avg: 0.5392 (0.5392)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_cam_pts3d_avg: 0.0543 (0.0543)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_depth_along_ray_avg: 0.0125 (0.0125)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_ray_directions_avg: 0.1170 (0.1170)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pose_quats_avg: 0.0078 (0.0078)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pose_trans_avg: 0.0039 (0.0039)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_scale: 0.0218 (0.0218)  NonAmbiguousMaskLoss_mask_avg: 0.9092 (0.9092)  RGBColorRegressionLoss_rgb_avg: 2.9862 (2.9862)  time: 4.2809  data: 3.7466  max mem: 16058
[2025-11-19 19:31:03,304][__main__][INFO] - [19:31:03.304229]
[2025-11-19 19:31:03,304][__main__][INFO] - Epoch: [185] Total time: 0:00:04 (4.2822 s / it)
[2025-11-19 19:31:07,629][__main__][INFO] - [19:31:07.629513]
[2025-11-19 19:31:07,629][__main__][INFO] - Epoch: [186]  [0/1]  eta: 0:00:04  lr: 0.000010  lr_dense_head: 0.000100  epoch: 186.0000 (186.0000)  loss: 7.8232 (7.8232)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pts3d_conf_loss_avg: 0.5708 (0.5708)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_cam_pts3d_bot95%_loss_avg: 0.0574 (0.0574)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_depth_along_ray_bot95%_loss_avg: 0.0067 (0.0067)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pts3d_avg: 0.5573 (0.5573)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_cam_pts3d_avg: 0.0685 (0.0685)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_depth_along_ray_avg: 0.0119 (0.0119)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_ray_directions_avg: 0.1364 (0.1364)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pose_quats_avg: 0.0073 (0.0073)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pose_trans_avg: 0.0050 (0.0050)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_scale: 0.0020 (0.0020)  NonAmbiguousMaskLoss_mask_avg: 0.9417 (0.9417)  RGBColorRegressionLoss_rgb_avg: 3.0993 (3.0993)  time: 4.3197  data: 3.7813  max mem: 16058
[2025-11-19 19:31:07,629][__main__][INFO] - [19:31:07.629967]
[2025-11-19 19:31:07,630][__main__][INFO] - Epoch: [186] Total time: 0:00:04 (4.3210 s / it)
[2025-11-19 19:31:11,841][__main__][INFO] - [19:31:11.841076]
[2025-11-19 19:31:11,841][__main__][INFO] - Epoch: [187]  [0/1]  eta: 0:00:04  lr: 0.000010  lr_dense_head: 0.000100  epoch: 187.0000 (187.0000)  loss: 7.4219 (7.4219)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pts3d_conf_loss_avg: 0.6015 (0.6015)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_cam_pts3d_bot95%_loss_avg: 0.0547 (0.0547)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_depth_along_ray_bot95%_loss_avg: 0.0062 (0.0062)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pts3d_avg: 0.5799 (0.5799)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_cam_pts3d_avg: 0.0659 (0.0659)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_depth_along_ray_avg: 0.0110 (0.0110)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_ray_directions_avg: 0.1335 (0.1335)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pose_quats_avg: 0.0088 (0.0088)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pose_trans_avg: 0.0056 (0.0056)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_scale: 0.0076 (0.0076)  NonAmbiguousMaskLoss_mask_avg: 0.9478 (0.9478)  RGBColorRegressionLoss_rgb_avg: 2.8703 (2.8703)  time: 4.2057  data: 3.6714  max mem: 16058
[2025-11-19 19:31:11,841][__main__][INFO] - [19:31:11.841484]
[2025-11-19 19:31:11,841][__main__][INFO] - Epoch: [187] Total time: 0:00:04 (4.2069 s / it)
[2025-11-19 19:31:16,143][__main__][INFO] - [19:31:16.143502]
[2025-11-19 19:31:16,143][__main__][INFO] - Epoch: [188]  [0/1]  eta: 0:00:04  lr: 0.000010  lr_dense_head: 0.000100  epoch: 188.0000 (188.0000)  loss: 8.1610 (8.1610)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pts3d_conf_loss_avg: 0.6260 (0.6260)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_cam_pts3d_bot95%_loss_avg: 0.0421 (0.0421)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_depth_along_ray_bot95%_loss_avg: 0.0063 (0.0063)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pts3d_avg: 0.6039 (0.6039)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_cam_pts3d_avg: 0.0534 (0.0534)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_depth_along_ray_avg: 0.0110 (0.0110)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_ray_directions_avg: 0.1237 (0.1237)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pose_quats_avg: 0.0086 (0.0086)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pose_trans_avg: 0.0053 (0.0053)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_scale: 0.0125 (0.0125)  NonAmbiguousMaskLoss_mask_avg: 0.9020 (0.9020)  RGBColorRegressionLoss_rgb_avg: 3.2383 (3.2383)  time: 4.2965  data: 3.7635  max mem: 16058
[2025-11-19 19:31:16,143][__main__][INFO] - [19:31:16.143912]
[2025-11-19 19:31:16,143][__main__][INFO] - Epoch: [188] Total time: 0:00:04 (4.2978 s / it)
[2025-11-19 19:31:21,401][__main__][INFO] - [19:31:21.401208]
[2025-11-19 19:31:21,401][__main__][INFO] - Epoch: [189]  [0/1]  eta: 0:00:05  lr: 0.000010  lr_dense_head: 0.000100  epoch: 189.0000 (189.0000)  loss: 8.0291 (8.0291)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pts3d_conf_loss_avg: 0.5252 (0.5252)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_cam_pts3d_bot95%_loss_avg: 0.0399 (0.0399)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_depth_along_ray_bot95%_loss_avg: 0.0075 (0.0075)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pts3d_avg: 0.5106 (0.5106)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_cam_pts3d_avg: 0.0513 (0.0513)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_depth_along_ray_avg: 0.0127 (0.0127)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_ray_directions_avg: 0.1168 (0.1168)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pose_quats_avg: 0.0079 (0.0079)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pose_trans_avg: 0.0054 (0.0054)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_scale: 0.0159 (0.0159)  NonAmbiguousMaskLoss_mask_avg: 0.8944 (0.8944)  RGBColorRegressionLoss_rgb_avg: 3.2811 (3.2811)  time: 5.2517  data: 3.7461  max mem: 16058
[2025-11-19 19:31:21,401][__main__][INFO] - [19:31:21.401628]
[2025-11-19 19:31:21,401][__main__][INFO] - Epoch: [189] Total time: 0:00:05 (5.2531 s / it)
[2025-11-19 19:31:25,707][__main__][INFO] - [19:31:25.707076]
[2025-11-19 19:31:25,707][__main__][INFO] - Epoch: [190]  [0/1]  eta: 0:00:04  lr: 0.000010  lr_dense_head: 0.000100  epoch: 190.0000 (190.0000)  loss: 7.4817 (7.4817)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pts3d_conf_loss_avg: 0.6378 (0.6378)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_cam_pts3d_bot95%_loss_avg: 0.0582 (0.0582)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_depth_along_ray_bot95%_loss_avg: 0.0087 (0.0087)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pts3d_avg: 0.6128 (0.6128)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_cam_pts3d_avg: 0.0689 (0.0689)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_depth_along_ray_avg: 0.0142 (0.0142)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_ray_directions_avg: 0.1388 (0.1388)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pose_quats_avg: 0.0082 (0.0082)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pose_trans_avg: 0.0044 (0.0044)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_scale: 0.0007 (0.0007)  NonAmbiguousMaskLoss_mask_avg: 0.9247 (0.9247)  RGBColorRegressionLoss_rgb_avg: 2.8569 (2.8569)  time: 4.2998  data: 3.7596  max mem: 16058
[2025-11-19 19:31:25,707][__main__][INFO] - [19:31:25.707603]
[2025-11-19 19:31:25,707][__main__][INFO] - Epoch: [190] Total time: 0:00:04 (4.3012 s / it)
[2025-11-19 19:31:29,938][__main__][INFO] - [19:31:29.938799]
[2025-11-19 19:31:29,939][__main__][INFO] - Epoch: [191]  [0/1]  eta: 0:00:04  lr: 0.000010  lr_dense_head: 0.000100  epoch: 191.0000 (191.0000)  loss: 7.9693 (7.9693)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pts3d_conf_loss_avg: 0.5702 (0.5702)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_cam_pts3d_bot95%_loss_avg: 0.0402 (0.0402)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_depth_along_ray_bot95%_loss_avg: 0.0082 (0.0082)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pts3d_avg: 0.5518 (0.5518)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_cam_pts3d_avg: 0.0510 (0.0510)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_depth_along_ray_avg: 0.0130 (0.0130)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_ray_directions_avg: 0.1126 (0.1126)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pose_quats_avg: 0.0117 (0.0117)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pose_trans_avg: 0.0034 (0.0034)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_scale: 0.0566 (0.0566)  NonAmbiguousMaskLoss_mask_avg: 0.9190 (0.9190)  RGBColorRegressionLoss_rgb_avg: 3.1966 (3.1966)  time: 4.2255  data: 3.6879  max mem: 16058
[2025-11-19 19:31:29,939][__main__][INFO] - [19:31:29.939215]
[2025-11-19 19:31:29,939][__main__][INFO] - Epoch: [191] Total time: 0:00:04 (4.2268 s / it)
[2025-11-19 19:31:34,196][__main__][INFO] - [19:31:34.196326]
