[2025-11-20 15:31:26,279][__main__][INFO] - Not using distributed mode
[2025-11-20 15:31:26,285][__main__][INFO] - [15:31:26.285720]
[2025-11-20 15:31:26,285][__main__][INFO] - output_dir: outputs/2025-11-20/15-31-26
[2025-11-20 15:31:26,293][__main__][INFO] - [15:31:26.293401]
[2025-11-20 15:31:26,293][__main__][INFO] - job dir: /root/map-anything/mapanything/train
[2025-11-20 15:31:26,294][__main__][INFO] - [15:31:26.294303]
[2025-11-20 15:31:47,247][__main__][INFO] -       "cam_trans_encoder.encoder.0.0.1.weight",
[2025-11-20 15:31:47,247][__main__][INFO] -       "cam_trans_encoder.encoder.0.1.weight",
[2025-11-20 15:31:47,247][__main__][INFO] -       "cam_trans_encoder.encoder.1.weight",
[2025-11-20 15:31:47,247][__main__][INFO] -       "cam_trans_scale_encoder.encoder.0.0.0.0.weight",
[2025-11-20 15:31:47,247][__main__][INFO] -       "cam_trans_scale_encoder.encoder.0.0.1.weight",
[2025-11-20 15:31:47,247][__main__][INFO] -       "cam_trans_scale_encoder.encoder.0.1.weight",
[2025-11-20 15:31:47,247][__main__][INFO] -       "cam_trans_scale_encoder.encoder.1.weight",
[2025-11-20 15:31:47,247][__main__][INFO] -       "info_sharing.proj_embed.weight",
[2025-11-20 15:31:47,248][__main__][INFO] -       "info_sharing.self_attention_blocks.0.attn.qkv.weight",
[2025-11-20 15:31:47,248][__main__][INFO] -       "info_sharing.self_attention_blocks.0.attn.proj.weight",
[2025-11-20 15:31:47,248][__main__][INFO] -       "info_sharing.self_attention_blocks.0.mlp.fc1.weight",
[2025-11-20 15:31:47,248][__main__][INFO] -       "info_sharing.self_attention_blocks.0.mlp.fc2.weight",
[2025-11-20 15:31:47,248][__main__][INFO] -       "info_sharing.self_attention_blocks.1.attn.qkv.weight",
[2025-11-20 15:31:47,248][__main__][INFO] -       "info_sharing.self_attention_blocks.1.attn.proj.weight",
[2025-11-20 15:31:47,248][__main__][INFO] -       "info_sharing.self_attention_blocks.1.mlp.fc1.weight",
[2025-11-20 15:31:47,248][__main__][INFO] -       "info_sharing.self_attention_blocks.1.mlp.fc2.weight",
[2025-11-20 15:31:47,248][__main__][INFO] -       "info_sharing.self_attention_blocks.2.attn.qkv.weight",
[2025-11-20 15:31:47,248][__main__][INFO] -       "info_sharing.self_attention_blocks.2.attn.proj.weight",
[2025-11-20 15:31:47,248][__main__][INFO] -       "info_sharing.self_attention_blocks.2.mlp.fc1.weight",
[2025-11-20 15:31:47,248][__main__][INFO] -       "info_sharing.self_attention_blocks.2.mlp.fc2.weight",
[2025-11-20 15:31:47,248][__main__][INFO] -       "info_sharing.self_attention_blocks.3.attn.qkv.weight",
[2025-11-20 15:31:47,248][__main__][INFO] -       "info_sharing.self_attention_blocks.3.attn.proj.weight",
[2025-11-20 15:31:47,248][__main__][INFO] -       "info_sharing.self_attention_blocks.3.mlp.fc1.weight",
[2025-11-20 15:31:47,248][__main__][INFO] -       "info_sharing.self_attention_blocks.3.mlp.fc2.weight",
[2025-11-20 15:31:47,248][__main__][INFO] -       "info_sharing.self_attention_blocks.4.attn.qkv.weight",
[2025-11-20 15:31:47,248][__main__][INFO] -       "info_sharing.self_attention_blocks.4.attn.proj.weight",
[2025-11-20 15:31:47,248][__main__][INFO] -       "info_sharing.self_attention_blocks.4.mlp.fc1.weight",
[2025-11-20 15:31:47,248][__main__][INFO] -       "info_sharing.self_attention_blocks.4.mlp.fc2.weight",
[2025-11-20 15:31:47,248][__main__][INFO] -       "info_sharing.self_attention_blocks.5.attn.qkv.weight",
[2025-11-20 15:31:47,249][__main__][INFO] -       "info_sharing.self_attention_blocks.5.attn.proj.weight",
[2025-11-20 15:31:47,249][__main__][INFO] -       "info_sharing.self_attention_blocks.5.mlp.fc1.weight",
[2025-11-20 15:31:47,249][__main__][INFO] -       "info_sharing.self_attention_blocks.5.mlp.fc2.weight",
[2025-11-20 15:31:47,249][__main__][INFO] -       "info_sharing.self_attention_blocks.6.attn.qkv.weight",
[2025-11-20 15:31:47,249][__main__][INFO] -       "info_sharing.self_attention_blocks.6.attn.proj.weight",
[2025-11-20 15:31:47,249][__main__][INFO] -       "info_sharing.self_attention_blocks.6.mlp.fc1.weight",
[2025-11-20 15:31:47,249][__main__][INFO] -       "info_sharing.self_attention_blocks.6.mlp.fc2.weight",
[2025-11-20 15:31:47,249][__main__][INFO] -       "info_sharing.self_attention_blocks.7.attn.qkv.weight",
[2025-11-20 15:31:47,249][__main__][INFO] -       "info_sharing.self_attention_blocks.7.attn.proj.weight",
[2025-11-20 15:31:47,249][__main__][INFO] -       "info_sharing.self_attention_blocks.7.mlp.fc1.weight",
[2025-11-20 15:31:47,249][__main__][INFO] -       "info_sharing.self_attention_blocks.7.mlp.fc2.weight",
[2025-11-20 15:31:47,249][__main__][INFO] -       "info_sharing.self_attention_blocks.8.attn.qkv.weight",
[2025-11-20 15:31:47,249][__main__][INFO] -       "info_sharing.self_attention_blocks.8.attn.proj.weight",
[2025-11-20 15:31:47,249][__main__][INFO] -       "info_sharing.self_attention_blocks.8.mlp.fc1.weight",
[2025-11-20 15:31:47,249][__main__][INFO] -       "info_sharing.self_attention_blocks.8.mlp.fc2.weight",
[2025-11-20 15:31:47,249][__main__][INFO] -       "info_sharing.self_attention_blocks.9.attn.qkv.weight",
[2025-11-20 15:31:47,249][__main__][INFO] -       "info_sharing.self_attention_blocks.9.attn.proj.weight",
[2025-11-20 15:31:47,249][__main__][INFO] -       "info_sharing.self_attention_blocks.9.mlp.fc1.weight",
[2025-11-20 15:31:47,249][__main__][INFO] -       "info_sharing.self_attention_blocks.9.mlp.fc2.weight",
[2025-11-20 15:31:47,249][__main__][INFO] -       "info_sharing.self_attention_blocks.10.attn.qkv.weight",
[2025-11-20 15:31:47,249][__main__][INFO] -       "info_sharing.self_attention_blocks.10.attn.proj.weight",
[2025-11-20 15:31:47,250][__main__][INFO] -       "info_sharing.self_attention_blocks.10.mlp.fc1.weight",
[2025-11-20 15:31:47,250][__main__][INFO] -       "info_sharing.self_attention_blocks.10.mlp.fc2.weight",
[2025-11-20 15:31:47,250][__main__][INFO] -       "info_sharing.self_attention_blocks.11.attn.qkv.weight",
[2025-11-20 15:31:47,250][__main__][INFO] -       "info_sharing.self_attention_blocks.11.attn.proj.weight",
[2025-11-20 15:31:47,250][__main__][INFO] -       "info_sharing.self_attention_blocks.11.mlp.fc1.weight",
[2025-11-20 15:31:47,250][__main__][INFO] -       "info_sharing.self_attention_blocks.11.mlp.fc2.weight",
[2025-11-20 15:31:47,250][__main__][INFO] -       "info_sharing.self_attention_blocks.12.attn.qkv.weight",
[2025-11-20 15:31:47,250][__main__][INFO] -       "info_sharing.self_attention_blocks.12.attn.proj.weight",
[2025-11-20 15:31:47,250][__main__][INFO] -       "info_sharing.self_attention_blocks.12.mlp.fc1.weight",
[2025-11-20 15:31:47,250][__main__][INFO] -       "info_sharing.self_attention_blocks.12.mlp.fc2.weight",
[2025-11-20 15:31:47,250][__main__][INFO] -       "info_sharing.self_attention_blocks.13.attn.qkv.weight",
[2025-11-20 15:31:47,250][__main__][INFO] -       "info_sharing.self_attention_blocks.13.attn.proj.weight",
[2025-11-20 15:31:47,250][__main__][INFO] -       "info_sharing.self_attention_blocks.13.mlp.fc1.weight",
[2025-11-20 15:31:47,250][__main__][INFO] -       "info_sharing.self_attention_blocks.13.mlp.fc2.weight",
[2025-11-20 15:31:47,250][__main__][INFO] -       "info_sharing.self_attention_blocks.14.attn.qkv.weight",
[2025-11-20 15:31:47,250][__main__][INFO] -       "info_sharing.self_attention_blocks.14.attn.proj.weight",
[2025-11-20 15:31:47,250][__main__][INFO] -       "info_sharing.self_attention_blocks.14.mlp.fc1.weight",
[2025-11-20 15:31:47,250][__main__][INFO] -       "info_sharing.self_attention_blocks.14.mlp.fc2.weight",
[2025-11-20 15:31:47,250][__main__][INFO] -       "info_sharing.self_attention_blocks.15.attn.qkv.weight",
[2025-11-20 15:31:47,250][__main__][INFO] -       "info_sharing.self_attention_blocks.15.attn.proj.weight",
[2025-11-20 15:31:47,250][__main__][INFO] -       "info_sharing.self_attention_blocks.15.mlp.fc1.weight",
[2025-11-20 15:31:47,251][__main__][INFO] -       "info_sharing.self_attention_blocks.15.mlp.fc2.weight",
[2025-11-20 15:31:47,251][__main__][INFO] -       "info_sharing.self_attention_blocks.16.attn.qkv.weight",
[2025-11-20 15:31:47,251][__main__][INFO] -       "info_sharing.self_attention_blocks.16.attn.proj.weight",
[2025-11-20 15:31:47,251][__main__][INFO] -       "info_sharing.self_attention_blocks.16.mlp.fc1.weight",
[2025-11-20 15:31:47,251][__main__][INFO] -       "info_sharing.self_attention_blocks.16.mlp.fc2.weight",
[2025-11-20 15:31:47,251][__main__][INFO] -       "info_sharing.self_attention_blocks.17.attn.qkv.weight",
[2025-11-20 15:31:47,251][__main__][INFO] -       "info_sharing.self_attention_blocks.17.attn.proj.weight",
[2025-11-20 15:31:47,251][__main__][INFO] -       "info_sharing.self_attention_blocks.17.mlp.fc1.weight",
[2025-11-20 15:31:47,251][__main__][INFO] -       "info_sharing.self_attention_blocks.17.mlp.fc2.weight",
[2025-11-20 15:31:47,251][__main__][INFO] -       "info_sharing.self_attention_blocks.18.attn.qkv.weight",
[2025-11-20 15:31:47,251][__main__][INFO] -       "info_sharing.self_attention_blocks.18.attn.proj.weight",
[2025-11-20 15:31:47,251][__main__][INFO] -       "info_sharing.self_attention_blocks.18.mlp.fc1.weight",
[2025-11-20 15:31:47,251][__main__][INFO] -       "info_sharing.self_attention_blocks.18.mlp.fc2.weight",
[2025-11-20 15:31:47,251][__main__][INFO] -       "info_sharing.self_attention_blocks.19.attn.qkv.weight",
[2025-11-20 15:31:47,251][__main__][INFO] -       "info_sharing.self_attention_blocks.19.attn.proj.weight",
[2025-11-20 15:31:47,251][__main__][INFO] -       "info_sharing.self_attention_blocks.19.mlp.fc1.weight",
[2025-11-20 15:31:47,251][__main__][INFO] -       "info_sharing.self_attention_blocks.19.mlp.fc2.weight",
[2025-11-20 15:31:47,251][__main__][INFO] -       "info_sharing.self_attention_blocks.20.attn.qkv.weight",
[2025-11-20 15:31:47,252][__main__][INFO] -       "info_sharing.self_attention_blocks.20.attn.proj.weight",
[2025-11-20 15:31:47,252][__main__][INFO] -       "info_sharing.self_attention_blocks.20.mlp.fc1.weight",
[2025-11-20 15:31:47,252][__main__][INFO] -       "info_sharing.self_attention_blocks.20.mlp.fc2.weight",
[2025-11-20 15:31:47,252][__main__][INFO] -       "info_sharing.self_attention_blocks.21.attn.qkv.weight",
[2025-11-20 15:31:47,252][__main__][INFO] -       "info_sharing.self_attention_blocks.21.attn.proj.weight",
[2025-11-20 15:31:47,252][__main__][INFO] -       "info_sharing.self_attention_blocks.21.mlp.fc1.weight",
[2025-11-20 15:31:47,252][__main__][INFO] -       "info_sharing.self_attention_blocks.21.mlp.fc2.weight",
[2025-11-20 15:31:47,252][__main__][INFO] -       "info_sharing.self_attention_blocks.22.attn.qkv.weight",
[2025-11-20 15:31:47,252][__main__][INFO] -       "info_sharing.self_attention_blocks.22.attn.proj.weight",
[2025-11-20 15:31:47,252][__main__][INFO] -       "info_sharing.self_attention_blocks.22.mlp.fc1.weight",
[2025-11-20 15:31:47,252][__main__][INFO] -       "info_sharing.self_attention_blocks.22.mlp.fc2.weight",
[2025-11-20 15:31:47,252][__main__][INFO] -       "info_sharing.self_attention_blocks.23.attn.qkv.weight",
[2025-11-20 15:31:47,252][__main__][INFO] -       "info_sharing.self_attention_blocks.23.attn.proj.weight",
[2025-11-20 15:31:47,252][__main__][INFO] -       "info_sharing.self_attention_blocks.23.mlp.fc1.weight",
[2025-11-20 15:31:47,252][__main__][INFO] -       "info_sharing.self_attention_blocks.23.mlp.fc2.weight",
[2025-11-20 15:31:47,252][__main__][INFO] -       "pose_head.proj.weight",
[2025-11-20 15:31:47,252][__main__][INFO] -       "pose_head.res_conv.0.res_conv1.weight",
[2025-11-20 15:31:47,252][__main__][INFO] -       "pose_head.res_conv.0.res_conv2.weight",
[2025-11-20 15:31:47,252][__main__][INFO] -       "pose_head.res_conv.0.res_conv3.weight",
[2025-11-20 15:31:47,252][__main__][INFO] -       "pose_head.res_conv.1.res_conv1.weight",
[2025-11-20 15:31:47,253][__main__][INFO] -       "pose_head.res_conv.1.res_conv2.weight",
[2025-11-20 15:31:47,253][__main__][INFO] -       "pose_head.res_conv.1.res_conv3.weight",
[2025-11-20 15:31:47,253][__main__][INFO] -       "pose_head.more_mlps.0.weight",
[2025-11-20 15:31:47,253][__main__][INFO] -       "pose_head.more_mlps.2.weight",
[2025-11-20 15:31:47,253][__main__][INFO] -       "pose_head.fc_t.weight",
[2025-11-20 15:31:47,253][__main__][INFO] -       "pose_head.fc_rot.weight",
[2025-11-20 15:31:47,253][__main__][INFO] -       "scale_head.proj.weight",
[2025-11-20 15:31:47,253][__main__][INFO] -       "scale_head.mlp.0.0.weight",
[2025-11-20 15:31:47,253][__main__][INFO] -       "scale_head.mlp.1.0.weight",
[2025-11-20 15:31:47,253][__main__][INFO] -       "scale_head.output_proj.weight"
[2025-11-20 15:31:47,253][__main__][INFO] -     ]
[2025-11-20 15:31:47,253][__main__][INFO] -   },
[2025-11-20 15:31:47,253][__main__][INFO] -   "dense_head_decay": {
[2025-11-20 15:31:47,253][__main__][INFO] -     "weight_decay": 0.05,
[2025-11-20 15:31:47,253][__main__][INFO] -     "lr": 0.0001,
[2025-11-20 15:31:47,253][__main__][INFO] -     "params": [
[2025-11-20 15:31:47,253][__main__][INFO] -       "dense_head.projects.0.weight",
[2025-11-20 15:31:47,253][__main__][INFO] -       "dense_head.projects.1.weight",
[2025-11-20 15:31:47,253][__main__][INFO] -       "dense_head.projects.2.weight",
[2025-11-20 15:31:47,253][__main__][INFO] -       "dense_head.projects.3.weight",
[2025-11-20 15:31:47,253][__main__][INFO] -       "dense_head.upsample_blocks.0.0.0.weight",
[2025-11-20 15:31:47,254][__main__][INFO] -       "dense_head.upsample_blocks.0.0.1.weight",
[2025-11-20 15:31:47,254][__main__][INFO] -       "dense_head.upsample_blocks.0.1.layers.2.weight",
[2025-11-20 15:31:47,254][__main__][INFO] -       "dense_head.upsample_blocks.0.1.layers.5.weight",
[2025-11-20 15:31:47,254][__main__][INFO] -       "dense_head.upsample_blocks.0.2.layers.2.weight",
[2025-11-20 15:31:47,254][__main__][INFO] -       "dense_head.upsample_blocks.0.2.layers.5.weight",
[2025-11-20 15:31:47,254][__main__][INFO] -       "dense_head.upsample_blocks.1.0.0.weight",
[2025-11-20 15:31:47,254][__main__][INFO] -       "dense_head.upsample_blocks.1.0.1.weight",
[2025-11-20 15:31:47,254][__main__][INFO] -       "dense_head.upsample_blocks.1.1.layers.2.weight",
[2025-11-20 15:31:47,254][__main__][INFO] -       "dense_head.upsample_blocks.1.1.layers.5.weight",
[2025-11-20 15:31:47,254][__main__][INFO] -       "dense_head.upsample_blocks.1.2.layers.2.weight",
[2025-11-20 15:31:47,254][__main__][INFO] -       "dense_head.upsample_blocks.1.2.layers.5.weight",
[2025-11-20 15:31:47,254][__main__][INFO] -       "dense_head.upsample_blocks.2.0.0.weight",
[2025-11-20 15:31:47,254][__main__][INFO] -       "dense_head.upsample_blocks.2.0.1.weight",
[2025-11-20 15:31:47,254][__main__][INFO] -       "dense_head.upsample_blocks.2.1.layers.2.weight",
[2025-11-20 15:31:47,254][__main__][INFO] -       "dense_head.upsample_blocks.2.1.layers.5.weight",
[2025-11-20 15:31:47,254][__main__][INFO] -       "dense_head.upsample_blocks.2.2.layers.2.weight",
[2025-11-20 15:31:47,254][__main__][INFO] -       "dense_head.upsample_blocks.2.2.layers.5.weight",
[2025-11-20 15:31:47,254][__main__][INFO] -       "dense_head.output_block.0.0.weight",
[2025-11-20 15:31:47,254][__main__][INFO] -       "dense_head.output_block.0.2.weight"
[2025-11-20 15:31:47,254][__main__][INFO] -     ]
[2025-11-20 15:31:47,254][__main__][INFO] -   },
[2025-11-20 15:31:47,254][__main__][INFO] -   "dense_head_no_decay": {
[2025-11-20 15:31:47,254][__main__][INFO] -     "weight_decay": 0.0,
[2025-11-20 15:31:47,255][__main__][INFO] -     "lr": 0.0001,
[2025-11-20 15:31:47,255][__main__][INFO] -     "params": [
[2025-11-20 15:31:47,255][__main__][INFO] -       "dense_head.projects.0.bias",
[2025-11-20 15:31:47,255][__main__][INFO] -       "dense_head.projects.1.bias",
[2025-11-20 15:31:47,255][__main__][INFO] -       "dense_head.projects.2.bias",
[2025-11-20 15:31:47,255][__main__][INFO] -       "dense_head.projects.3.bias",
[2025-11-20 15:31:47,255][__main__][INFO] -       "dense_head.upsample_blocks.0.0.0.bias",
[2025-11-20 15:31:47,255][__main__][INFO] -       "dense_head.upsample_blocks.0.0.1.bias",
[2025-11-20 15:31:47,255][__main__][INFO] -       "dense_head.upsample_blocks.0.1.layers.0.weight",
[2025-11-20 15:31:47,255][__main__][INFO] -       "dense_head.upsample_blocks.0.1.layers.0.bias",
[2025-11-20 15:31:47,255][__main__][INFO] -       "dense_head.upsample_blocks.0.1.layers.2.bias",
[2025-11-20 15:31:47,255][__main__][INFO] -       "dense_head.upsample_blocks.0.1.layers.3.weight",
[2025-11-20 15:31:47,255][__main__][INFO] -       "dense_head.upsample_blocks.0.1.layers.3.bias",
[2025-11-20 15:31:47,255][__main__][INFO] -       "dense_head.upsample_blocks.0.1.layers.5.bias",
[2025-11-20 15:31:47,255][__main__][INFO] -       "dense_head.upsample_blocks.0.2.layers.0.weight",
[2025-11-20 15:31:47,255][__main__][INFO] -       "dense_head.upsample_blocks.0.2.layers.0.bias",
[2025-11-20 15:31:47,255][__main__][INFO] -       "dense_head.upsample_blocks.0.2.layers.2.bias",
[2025-11-20 15:31:47,255][__main__][INFO] -       "dense_head.upsample_blocks.0.2.layers.3.weight",
[2025-11-20 15:31:47,255][__main__][INFO] -       "dense_head.upsample_blocks.0.2.layers.3.bias",
[2025-11-20 15:31:47,255][__main__][INFO] -       "dense_head.upsample_blocks.0.2.layers.5.bias",
[2025-11-20 15:31:47,255][__main__][INFO] -       "dense_head.upsample_blocks.1.0.0.bias",
[2025-11-20 15:31:47,255][__main__][INFO] -       "dense_head.upsample_blocks.1.0.1.bias",
[2025-11-20 15:31:47,255][__main__][INFO] -       "dense_head.upsample_blocks.1.1.layers.0.weight",
[2025-11-20 15:31:47,255][__main__][INFO] -       "dense_head.upsample_blocks.1.1.layers.0.bias",
[2025-11-20 15:31:47,256][__main__][INFO] -       "dense_head.upsample_blocks.1.1.layers.2.bias",
[2025-11-20 15:31:47,256][__main__][INFO] -       "dense_head.upsample_blocks.1.1.layers.3.weight",
[2025-11-20 15:31:47,256][__main__][INFO] -       "dense_head.upsample_blocks.1.1.layers.3.bias",
[2025-11-20 15:31:47,256][__main__][INFO] -       "dense_head.upsample_blocks.1.1.layers.5.bias",
[2025-11-20 15:31:47,256][__main__][INFO] -       "dense_head.upsample_blocks.1.2.layers.0.weight",
[2025-11-20 15:31:47,256][__main__][INFO] -       "dense_head.upsample_blocks.1.2.layers.0.bias",
[2025-11-20 15:31:47,256][__main__][INFO] -       "dense_head.upsample_blocks.1.2.layers.2.bias",
[2025-11-20 15:31:47,256][__main__][INFO] -       "dense_head.upsample_blocks.1.2.layers.3.weight",
[2025-11-20 15:31:47,256][__main__][INFO] -       "dense_head.upsample_blocks.1.2.layers.3.bias",
[2025-11-20 15:31:47,256][__main__][INFO] -       "dense_head.upsample_blocks.1.2.layers.5.bias",
[2025-11-20 15:31:47,256][__main__][INFO] -       "dense_head.upsample_blocks.2.0.0.bias",
[2025-11-20 15:31:47,256][__main__][INFO] -       "dense_head.upsample_blocks.2.0.1.bias",
[2025-11-20 15:31:47,256][__main__][INFO] -       "dense_head.upsample_blocks.2.1.layers.0.weight",
[2025-11-20 15:31:47,256][__main__][INFO] -       "dense_head.upsample_blocks.2.1.layers.0.bias",
[2025-11-20 15:31:47,256][__main__][INFO] -       "dense_head.upsample_blocks.2.1.layers.2.bias",
[2025-11-20 15:31:47,256][__main__][INFO] -       "dense_head.upsample_blocks.2.1.layers.3.weight",
[2025-11-20 15:31:47,256][__main__][INFO] -       "dense_head.upsample_blocks.2.1.layers.3.bias",
