[2025-11-20 20:18:31,233][__main__][INFO] - Not using distributed mode
[2025-11-20 20:18:31,235][__main__][INFO] - [20:18:31.235546]
[2025-11-20 20:18:31,235][__main__][INFO] - output_dir: outputs/2025-11-20/20-18-30
[2025-11-20 20:18:31,237][__main__][INFO] - [20:18:31.237628]
[2025-11-20 20:18:31,237][__main__][INFO] - job dir: /root/map-anything/mapanything/train
[2025-11-20 20:18:31,238][__main__][INFO] - [20:18:31.238621]
[2025-11-20 20:21:29,623][__main__][INFO] - [20:21:29.623157]
[2025-11-20 20:21:29,623][__main__][INFO] - Epoch: [27]  [0/1]  eta: 0:00:04  lr: 0.000010  lr_dense_head: 0.000100  epoch: 27.0000 (27.0000)  loss: 0.4437 (0.4437)  RGBColorRegressionLoss_rgb_avg: 0.2218 (0.2218)  time: 4.7603  data: 4.3636  max mem: 9545
[2025-11-20 20:21:29,623][__main__][INFO] - [20:21:29.623645]
[2025-11-20 20:21:29,623][__main__][INFO] - Epoch: [27] Total time: 0:00:04 (4.7615 s / it)
[2025-11-20 20:21:34,028][__main__][INFO] - [20:21:34.028686]
[2025-11-20 20:21:34,031][__main__][INFO] - Epoch: [28]  [0/1]  eta: 0:00:04  lr: 0.000010  lr_dense_head: 0.000100  epoch: 28.0000 (28.0000)  loss: 0.4172 (0.4172)  RGBColorRegressionLoss_rgb_avg: 0.2086 (0.2086)  time: 4.3984  data: 4.0004  max mem: 9545
[2025-11-20 20:21:34,031][__main__][INFO] - [20:21:34.031216]
[2025-11-20 20:21:34,031][__main__][INFO] - Epoch: [28] Total time: 0:00:04 (4.4017 s / it)
[2025-11-20 20:21:39,733][__main__][INFO] - [20:21:39.733348]
[2025-11-20 20:21:39,733][__main__][INFO] - Epoch: [29]  [0/1]  eta: 0:00:05  lr: 0.000010  lr_dense_head: 0.000100  epoch: 29.0000 (29.0000)  loss: 0.4382 (0.4382)  RGBColorRegressionLoss_rgb_avg: 0.2191 (0.2191)  time: 5.6951  data: 4.2622  max mem: 9545
[2025-11-20 20:21:39,734][__main__][INFO] - [20:21:39.734244]
[2025-11-20 20:21:39,734][__main__][INFO] - Epoch: [29] Total time: 0:00:05 (5.6968 s / it)
[2025-11-20 20:21:44,175][__main__][INFO] - [20:21:44.174934]
[2025-11-20 20:21:44,175][__main__][INFO] - Epoch: [30]  [0/1]  eta: 0:00:04  lr: 0.000010  lr_dense_head: 0.000100  epoch: 30.0000 (30.0000)  loss: 0.4729 (0.4729)  RGBColorRegressionLoss_rgb_avg: 0.2364 (0.2364)  time: 4.4333  data: 4.0323  max mem: 9545
[2025-11-20 20:21:44,175][__main__][INFO] - [20:21:44.175713]
[2025-11-20 20:21:44,175][__main__][INFO] - Epoch: [30] Total time: 0:00:04 (4.4349 s / it)
[2025-11-20 20:21:48,529][__main__][INFO] - [20:21:48.529541]
[2025-11-20 20:21:48,530][__main__][INFO] - Epoch: [31]  [0/1]  eta: 0:00:04  lr: 0.000010  lr_dense_head: 0.000100  epoch: 31.0000 (31.0000)  loss: 0.3871 (0.3871)  RGBColorRegressionLoss_rgb_avg: 0.1936 (0.1936)  time: 4.3465  data: 3.9508  max mem: 9545
[2025-11-20 20:21:48,530][__main__][INFO] - [20:21:48.530250]
[2025-11-20 20:21:48,530][__main__][INFO] - Epoch: [31] Total time: 0:00:04 (4.3482 s / it)
[2025-11-20 20:21:53,254][__main__][INFO] - [20:21:53.253949]
[2025-11-20 20:21:53,254][__main__][INFO] - Epoch: [32]  [0/1]  eta: 0:00:04  lr: 0.000010  lr_dense_head: 0.000100  epoch: 32.0000 (32.0000)  loss: 0.4121 (0.4121)  RGBColorRegressionLoss_rgb_avg: 0.2061 (0.2061)  time: 4.7152  data: 4.2971  max mem: 9545
[2025-11-20 20:21:53,254][__main__][INFO] - [20:21:53.254406]
[2025-11-20 20:21:53,254][__main__][INFO] - Epoch: [32] Total time: 0:00:04 (4.7164 s / it)
[2025-11-20 20:21:57,851][__main__][INFO] - [20:21:57.851608]
[2025-11-20 20:21:57,851][__main__][INFO] - Epoch: [33]  [0/1]  eta: 0:00:04  lr: 0.000010  lr_dense_head: 0.000100  epoch: 33.0000 (33.0000)  loss: 0.4472 (0.4472)  RGBColorRegressionLoss_rgb_avg: 0.2236 (0.2236)  time: 4.5908  data: 4.1893  max mem: 9545
[2025-11-20 20:21:57,852][__main__][INFO] - [20:21:57.852057]
[2025-11-20 20:21:57,852][__main__][INFO] - Epoch: [33] Total time: 0:00:04 (4.5921 s / it)
[2025-11-20 20:22:03,242][__main__][INFO] - [20:22:03.242097]
[2025-11-20 20:22:03,242][__main__][INFO] - Epoch: [34]  [0/1]  eta: 0:00:05  lr: 0.000010  lr_dense_head: 0.000100  epoch: 34.0000 (34.0000)  loss: 0.4342 (0.4342)  RGBColorRegressionLoss_rgb_avg: 0.2171 (0.2171)  time: 5.3836  data: 3.9640  max mem: 9545
[2025-11-20 20:22:03,242][__main__][INFO] - [20:22:03.242597]
[2025-11-20 20:22:03,242][__main__][INFO] - Epoch: [34] Total time: 0:00:05 (5.3850 s / it)
[2025-11-20 20:22:07,640][__main__][INFO] - [20:22:07.640193]
[2025-11-20 20:22:07,640][__main__][INFO] - Epoch: [35]  [0/1]  eta: 0:00:04  lr: 0.000010  lr_dense_head: 0.000100  epoch: 35.0000 (35.0000)  loss: 0.3879 (0.3879)  RGBColorRegressionLoss_rgb_avg: 0.1939 (0.1939)  time: 4.3908  data: 3.9941  max mem: 9545
[2025-11-20 20:22:07,640][__main__][INFO] - [20:22:07.640652]
[2025-11-20 20:22:07,640][__main__][INFO] - Epoch: [35] Total time: 0:00:04 (4.3920 s / it)
[2025-11-20 20:22:12,028][__main__][INFO] - [20:22:12.028769]
[2025-11-20 20:22:12,029][__main__][INFO] - Epoch: [36]  [0/1]  eta: 0:00:04  lr: 0.000010  lr_dense_head: 0.000100  epoch: 36.0000 (36.0000)  loss: 0.3896 (0.3896)  RGBColorRegressionLoss_rgb_avg: 0.1948 (0.1948)  time: 4.3819  data: 3.9876  max mem: 9545
[2025-11-20 20:22:12,029][__main__][INFO] - [20:22:12.029224]
[2025-11-20 20:22:12,029][__main__][INFO] - Epoch: [36] Total time: 0:00:04 (4.3830 s / it)
[2025-11-20 20:22:16,691][__main__][INFO] - [20:22:16.691343]
[2025-11-20 20:22:16,691][__main__][INFO] - Epoch: [37]  [0/1]  eta: 0:00:04  lr: 0.000010  lr_dense_head: 0.000100  epoch: 37.0000 (37.0000)  loss: 0.4252 (0.4252)  RGBColorRegressionLoss_rgb_avg: 0.2126 (0.2126)  time: 4.6559  data: 4.2573  max mem: 9545
[2025-11-20 20:22:16,691][__main__][INFO] - [20:22:16.691816]
[2025-11-20 20:22:16,691][__main__][INFO] - Epoch: [37] Total time: 0:00:04 (4.6571 s / it)
[2025-11-20 20:22:21,159][__main__][INFO] - [20:22:21.159336]
[2025-11-20 20:22:21,159][__main__][INFO] - Epoch: [38]  [0/1]  eta: 0:00:04  lr: 0.000010  lr_dense_head: 0.000100  epoch: 38.0000 (38.0000)  loss: 0.4254 (0.4254)  RGBColorRegressionLoss_rgb_avg: 0.2127 (0.2127)  time: 4.4611  data: 4.0629  max mem: 9545
[2025-11-20 20:22:21,159][__main__][INFO] - [20:22:21.159800]
[2025-11-20 20:22:21,159][__main__][INFO] - Epoch: [38] Total time: 0:00:04 (4.4623 s / it)
[2025-11-20 20:22:26,520][__main__][INFO] - [20:22:26.520567]
[2025-11-20 20:22:26,521][__main__][INFO] - Epoch: [39]  [0/1]  eta: 0:00:05  lr: 0.000010  lr_dense_head: 0.000100  epoch: 39.0000 (39.0000)  loss: 0.3921 (0.3921)  RGBColorRegressionLoss_rgb_avg: 0.1960 (0.1960)  time: 5.3544  data: 3.9482  max mem: 9545
[2025-11-20 20:22:26,521][__main__][INFO] - [20:22:26.521305]
[2025-11-20 20:22:26,521][__main__][INFO] - Epoch: [39] Total time: 0:00:05 (5.3560 s / it)
[2025-11-20 20:22:31,019][__main__][INFO] - [20:22:31.019114]
[2025-11-20 20:22:31,020][__main__][INFO] - Epoch: [40]  [0/1]  eta: 0:00:04  lr: 0.000010  lr_dense_head: 0.000100  epoch: 40.0000 (40.0000)  loss: 0.3674 (0.3674)  RGBColorRegressionLoss_rgb_avg: 0.1837 (0.1837)  time: 4.4914  data: 4.0849  max mem: 9545
[2025-11-20 20:22:31,020][__main__][INFO] - [20:22:31.020823]
[2025-11-20 20:22:31,021][__main__][INFO] - Epoch: [40] Total time: 0:00:04 (4.4938 s / it)
[2025-11-20 20:22:35,662][__main__][INFO] - [20:22:35.662364]
[2025-11-20 20:22:35,662][__main__][INFO] - Epoch: [41]  [0/1]  eta: 0:00:04  lr: 0.000010  lr_dense_head: 0.000100  epoch: 41.0000 (41.0000)  loss: 0.3612 (0.3612)  RGBColorRegressionLoss_rgb_avg: 0.1806 (0.1806)  time: 4.6310  data: 4.2326  max mem: 9545
[2025-11-20 20:22:35,663][__main__][INFO] - [20:22:35.662990]
[2025-11-20 20:22:35,663][__main__][INFO] - Epoch: [41] Total time: 0:00:04 (4.6324 s / it)
[2025-11-20 20:22:40,186][__main__][INFO] - [20:22:40.185884]
[2025-11-20 20:22:40,186][__main__][INFO] - Epoch: [42]  [0/1]  eta: 0:00:04  lr: 0.000010  lr_dense_head: 0.000100  epoch: 42.0000 (42.0000)  loss: 0.3698 (0.3698)  RGBColorRegressionLoss_rgb_avg: 0.1849 (0.1849)  time: 4.5139  data: 4.1002  max mem: 9545
[2025-11-20 20:22:40,187][__main__][INFO] - [20:22:40.187006]
[2025-11-20 20:22:40,187][__main__][INFO] - Epoch: [42] Total time: 0:00:04 (4.5166 s / it)
[2025-11-20 20:22:45,291][__main__][INFO] - [20:22:45.291793]
[2025-11-20 20:22:45,292][__main__][INFO] - Epoch: [43]  [0/1]  eta: 0:00:05  lr: 0.000010  lr_dense_head: 0.000100  epoch: 43.0000 (43.0000)  loss: 0.3600 (0.3600)  RGBColorRegressionLoss_rgb_avg: 0.1800 (0.1800)  time: 5.0934  data: 4.6611  max mem: 9545
[2025-11-20 20:22:45,292][__main__][INFO] - [20:22:45.292383]
[2025-11-20 20:22:45,292][__main__][INFO] - Epoch: [43] Total time: 0:00:05 (5.0955 s / it)
[2025-11-20 20:22:51,314][__main__][INFO] - [20:22:51.314645]
[2025-11-20 20:22:51,314][__main__][INFO] - Epoch: [44]  [0/1]  eta: 0:00:06  lr: 0.000010  lr_dense_head: 0.000100  epoch: 44.0000 (44.0000)  loss: 0.3698 (0.3698)  RGBColorRegressionLoss_rgb_avg: 0.1849 (0.1849)  time: 6.0140  data: 4.5736  max mem: 9545
[2025-11-20 20:22:51,315][__main__][INFO] - [20:22:51.315194]
[2025-11-20 20:22:51,315][__main__][INFO] - Epoch: [44] Total time: 0:00:06 (6.0156 s / it)
[2025-11-20 20:22:56,211][__main__][INFO] - [20:22:56.211624]
[2025-11-20 20:22:56,212][__main__][INFO] - Epoch: [45]  [0/1]  eta: 0:00:04  lr: 0.000010  lr_dense_head: 0.000100  epoch: 45.0000 (45.0000)  loss: 0.3392 (0.3392)  RGBColorRegressionLoss_rgb_avg: 0.1696 (0.1696)  time: 4.8886  data: 4.4863  max mem: 9545
[2025-11-20 20:22:56,213][__main__][INFO] - [20:22:56.213015]
[2025-11-20 20:22:56,213][__main__][INFO] - Epoch: [45] Total time: 0:00:04 (4.8909 s / it)
[2025-11-20 20:23:00,769][__main__][INFO] - [20:23:00.769047]
[2025-11-20 20:23:00,769][__main__][INFO] - Epoch: [46]  [0/1]  eta: 0:00:04  lr: 0.000010  lr_dense_head: 0.000100  epoch: 46.0000 (46.0000)  loss: 0.3431 (0.3431)  RGBColorRegressionLoss_rgb_avg: 0.1715 (0.1715)  time: 4.5460  data: 4.1402  max mem: 9545
[2025-11-20 20:23:00,770][__main__][INFO] - [20:23:00.770068]
[2025-11-20 20:23:00,770][__main__][INFO] - Epoch: [46] Total time: 0:00:04 (4.5481 s / it)
[2025-11-20 20:23:05,376][__main__][INFO] - [20:23:05.376425]
[2025-11-20 20:23:05,376][__main__][INFO] - Epoch: [47]  [0/1]  eta: 0:00:04  lr: 0.000010  lr_dense_head: 0.000100  epoch: 47.0000 (47.0000)  loss: 0.3645 (0.3645)  RGBColorRegressionLoss_rgb_avg: 0.1822 (0.1822)  time: 4.5978  data: 4.1856  max mem: 9545
[2025-11-20 20:23:05,377][__main__][INFO] - [20:23:05.377061]
[2025-11-20 20:23:05,377][__main__][INFO] - Epoch: [47] Total time: 0:00:04 (4.5994 s / it)
[2025-11-20 20:23:10,079][__main__][INFO] - [20:23:10.079425]
[2025-11-20 20:23:10,079][__main__][INFO] - Epoch: [48]  [0/1]  eta: 0:00:04  lr: 0.000010  lr_dense_head: 0.000100  epoch: 48.0000 (48.0000)  loss: 0.3455 (0.3455)  RGBColorRegressionLoss_rgb_avg: 0.1728 (0.1728)  time: 4.6954  data: 4.2882  max mem: 9545
[2025-11-20 20:23:10,079][__main__][INFO] - [20:23:10.079892]
[2025-11-20 20:23:10,080][__main__][INFO] - Epoch: [48] Total time: 0:00:04 (4.6967 s / it)
[2025-11-20 20:23:15,493][__main__][INFO] - [20:23:15.493486]
[2025-11-20 20:23:15,493][__main__][INFO] - Epoch: [49]  [0/1]  eta: 0:00:05  lr: 0.000010  lr_dense_head: 0.000100  epoch: 49.0000 (49.0000)  loss: 0.3261 (0.3261)  RGBColorRegressionLoss_rgb_avg: 0.1630 (0.1630)  time: 5.4069  data: 3.9896  max mem: 9545
[2025-11-20 20:23:15,494][__main__][INFO] - [20:23:15.493990]
[2025-11-20 20:23:15,494][__main__][INFO] - Epoch: [49] Total time: 0:00:05 (5.4084 s / it)
[2025-11-20 20:23:19,855][__main__][INFO] - [20:23:19.855027]
[2025-11-20 20:23:19,855][__main__][INFO] - Epoch: [50]  [0/1]  eta: 0:00:04  lr: 0.000010  lr_dense_head: 0.000100  epoch: 50.0000 (50.0000)  loss: 0.3461 (0.3461)  RGBColorRegressionLoss_rgb_avg: 0.1730 (0.1730)  time: 4.3543  data: 3.9590  max mem: 9545
[2025-11-20 20:23:19,855][__main__][INFO] - [20:23:19.855466]
[2025-11-20 20:23:19,855][__main__][INFO] - Epoch: [50] Total time: 0:00:04 (4.3555 s / it)
[2025-11-20 20:23:24,324][__main__][INFO] - [20:23:24.323978]
[2025-11-20 20:23:24,324][__main__][INFO] - Epoch: [51]  [0/1]  eta: 0:00:04  lr: 0.000010  lr_dense_head: 0.000100  epoch: 51.0000 (51.0000)  loss: 0.3187 (0.3187)  RGBColorRegressionLoss_rgb_avg: 0.1593 (0.1593)  time: 4.4624  data: 4.0636  max mem: 9545
[2025-11-20 20:23:24,324][__main__][INFO] - [20:23:24.324435]
[2025-11-20 20:23:24,324][__main__][INFO] - Epoch: [51] Total time: 0:00:04 (4.4634 s / it)
[2025-11-20 20:23:29,019][__main__][INFO] - [20:23:29.019089]
[2025-11-20 20:23:29,019][__main__][INFO] - Epoch: [52]  [0/1]  eta: 0:00:04  lr: 0.000010  lr_dense_head: 0.000100  epoch: 52.0000 (52.0000)  loss: 0.3713 (0.3713)  RGBColorRegressionLoss_rgb_avg: 0.1857 (0.1857)  time: 4.6885  data: 4.2932  max mem: 9545
[2025-11-20 20:23:29,019][__main__][INFO] - [20:23:29.019557]
[2025-11-20 20:23:29,019][__main__][INFO] - Epoch: [52] Total time: 0:00:04 (4.6897 s / it)
[2025-11-20 20:23:33,393][__main__][INFO] - [20:23:33.393700]
[2025-11-20 20:23:33,393][__main__][INFO] - Epoch: [53]  [0/1]  eta: 0:00:04  lr: 0.000010  lr_dense_head: 0.000100  epoch: 53.0000 (53.0000)  loss: 0.3727 (0.3727)  RGBColorRegressionLoss_rgb_avg: 0.1864 (0.1864)  time: 4.3680  data: 3.9709  max mem: 9545
[2025-11-20 20:23:33,394][__main__][INFO] - [20:23:33.394155]
[2025-11-20 20:23:33,394][__main__][INFO] - Epoch: [53] Total time: 0:00:04 (4.3691 s / it)
[2025-11-20 20:23:38,973][__main__][INFO] - [20:23:38.973862]
[2025-11-20 20:23:38,974][__main__][INFO] - Epoch: [54]  [0/1]  eta: 0:00:05  lr: 0.000010  lr_dense_head: 0.000100  epoch: 54.0000 (54.0000)  loss: 0.3523 (0.3523)  RGBColorRegressionLoss_rgb_avg: 0.1762 (0.1762)  time: 5.5719  data: 4.0655  max mem: 9545
[2025-11-20 20:23:38,975][__main__][INFO] - [20:23:38.975089]
[2025-11-20 20:23:38,975][__main__][INFO] - Epoch: [54] Total time: 0:00:05 (5.5742 s / it)
[2025-11-20 20:23:43,346][__main__][INFO] - [20:23:43.346154]
[2025-11-20 20:23:43,346][__main__][INFO] - Epoch: [55]  [0/1]  eta: 0:00:04  lr: 0.000010  lr_dense_head: 0.000100  epoch: 55.0000 (55.0000)  loss: 0.3115 (0.3115)  RGBColorRegressionLoss_rgb_avg: 0.1557 (0.1557)  time: 4.3629  data: 3.9615  max mem: 9545
[2025-11-20 20:23:43,346][__main__][INFO] - [20:23:43.346619]
[2025-11-20 20:23:43,346][__main__][INFO] - Epoch: [55] Total time: 0:00:04 (4.3641 s / it)
[2025-11-20 20:23:47,722][__main__][INFO] - [20:23:47.722028]
[2025-11-20 20:23:47,722][__main__][INFO] - Epoch: [56]  [0/1]  eta: 0:00:04  lr: 0.000010  lr_dense_head: 0.000100  epoch: 56.0000 (56.0000)  loss: 0.3465 (0.3465)  RGBColorRegressionLoss_rgb_avg: 0.1732 (0.1732)  time: 4.3688  data: 3.9649  max mem: 9545
[2025-11-20 20:23:47,722][__main__][INFO] - [20:23:47.722936]
[2025-11-20 20:23:47,723][__main__][INFO] - Epoch: [56] Total time: 0:00:04 (4.3705 s / it)
[2025-11-20 20:23:52,278][__main__][INFO] - [20:23:52.278505]
[2025-11-20 20:23:52,278][__main__][INFO] - Epoch: [57]  [0/1]  eta: 0:00:04  lr: 0.000010  lr_dense_head: 0.000100  epoch: 57.0000 (57.0000)  loss: 0.3484 (0.3484)  RGBColorRegressionLoss_rgb_avg: 0.1742 (0.1742)  time: 4.5473  data: 4.1422  max mem: 9545
[2025-11-20 20:23:52,279][__main__][INFO] - [20:23:52.279322]
[2025-11-20 20:23:52,279][__main__][INFO] - Epoch: [57] Total time: 0:00:04 (4.5490 s / it)
[2025-11-20 20:23:57,148][__main__][INFO] - [20:23:57.148672]
[2025-11-20 20:23:57,149][__main__][INFO] - Epoch: [58]  [0/1]  eta: 0:00:04  lr: 0.000010  lr_dense_head: 0.000100  epoch: 58.0000 (58.0000)  loss: 0.3078 (0.3078)  RGBColorRegressionLoss_rgb_avg: 0.1539 (0.1539)  time: 4.8619  data: 4.4421  max mem: 9545
[2025-11-20 20:23:57,149][__main__][INFO] - [20:23:57.149198]
[2025-11-20 20:23:57,149][__main__][INFO] - Epoch: [58] Total time: 0:00:04 (4.8634 s / it)
[2025-11-20 20:24:02,628][__main__][INFO] - [20:24:02.628690]
[2025-11-20 20:24:02,628][__main__][INFO] - Epoch: [59]  [0/1]  eta: 0:00:05  lr: 0.000010  lr_dense_head: 0.000100  epoch: 59.0000 (59.0000)  loss: 0.3498 (0.3498)  RGBColorRegressionLoss_rgb_avg: 0.1749 (0.1749)  time: 5.4726  data: 4.0287  max mem: 9545
[2025-11-20 20:24:02,629][__main__][INFO] - [20:24:02.629240]
[2025-11-20 20:24:02,629][__main__][INFO] - Epoch: [59] Total time: 0:00:05 (5.4740 s / it)
[2025-11-20 20:24:07,075][__main__][INFO] - [20:24:07.075539]
[2025-11-20 20:24:07,075][__main__][INFO] - Epoch: [60]  [0/1]  eta: 0:00:04  lr: 0.000010  lr_dense_head: 0.000100  epoch: 60.0000 (60.0000)  loss: 0.3723 (0.3723)  RGBColorRegressionLoss_rgb_avg: 0.1862 (0.1862)  time: 4.4396  data: 4.0398  max mem: 9545
[2025-11-20 20:24:07,076][__main__][INFO] - [20:24:07.076132]
[2025-11-20 20:24:07,076][__main__][INFO] - Epoch: [60] Total time: 0:00:04 (4.4410 s / it)
[2025-11-20 20:24:11,548][__main__][INFO] - [20:24:11.548900]
[2025-11-20 20:24:11,549][__main__][INFO] - Epoch: [61]  [0/1]  eta: 0:00:04  lr: 0.000010  lr_dense_head: 0.000100  epoch: 61.0000 (61.0000)  loss: 0.3148 (0.3148)  RGBColorRegressionLoss_rgb_avg: 0.1574 (0.1574)  time: 4.4661  data: 4.0573  max mem: 9545
[2025-11-20 20:24:11,549][__main__][INFO] - [20:24:11.549441]
[2025-11-20 20:24:11,549][__main__][INFO] - Epoch: [61] Total time: 0:00:04 (4.4675 s / it)
[2025-11-20 20:24:16,268][__main__][INFO] - [20:24:16.268240]
[2025-11-20 20:24:16,268][__main__][INFO] - Epoch: [62]  [0/1]  eta: 0:00:04  lr: 0.000010  lr_dense_head: 0.000100  epoch: 62.0000 (62.0000)  loss: 0.3360 (0.3360)  RGBColorRegressionLoss_rgb_avg: 0.1680 (0.1680)  time: 4.7123  data: 4.3195  max mem: 9545
[2025-11-20 20:24:16,268][__main__][INFO] - [20:24:16.268703]
[2025-11-20 20:24:16,268][__main__][INFO] - Epoch: [62] Total time: 0:00:04 (4.7135 s / it)
[2025-11-20 20:24:20,626][__main__][INFO] - [20:24:20.626368]
[2025-11-20 20:24:20,626][__main__][INFO] - Epoch: [63]  [0/1]  eta: 0:00:04  lr: 0.000010  lr_dense_head: 0.000100  epoch: 63.0000 (63.0000)  loss: 0.3488 (0.3488)  RGBColorRegressionLoss_rgb_avg: 0.1744 (0.1744)  time: 4.3513  data: 3.9578  max mem: 9545
[2025-11-20 20:24:20,626][__main__][INFO] - [20:24:20.626816]
[2025-11-20 20:24:20,626][__main__][INFO] - Epoch: [63] Total time: 0:00:04 (4.3525 s / it)
[2025-11-20 20:24:26,289][__main__][INFO] - [20:24:26.289257]
[2025-11-20 20:24:26,289][__main__][INFO] - Epoch: [64]  [0/1]  eta: 0:00:05  lr: 0.000010  lr_dense_head: 0.000100  epoch: 64.0000 (64.0000)  loss: 0.2973 (0.2973)  RGBColorRegressionLoss_rgb_avg: 0.1487 (0.1487)  time: 5.6557  data: 4.1805  max mem: 9545
[2025-11-20 20:24:26,290][__main__][INFO] - [20:24:26.290282]
[2025-11-20 20:24:26,290][__main__][INFO] - Epoch: [64] Total time: 0:00:05 (5.6579 s / it)
[2025-11-20 20:24:30,774][__main__][INFO] - [20:24:30.774698]
[2025-11-20 20:24:30,775][__main__][INFO] - Epoch: [65]  [0/1]  eta: 0:00:04  lr: 0.000010  lr_dense_head: 0.000100  epoch: 65.0000 (65.0000)  loss: 0.3149 (0.3149)  RGBColorRegressionLoss_rgb_avg: 0.1575 (0.1575)  time: 4.4772  data: 4.0795  max mem: 9545
[2025-11-20 20:24:30,775][__main__][INFO] - [20:24:30.775593]
[2025-11-20 20:24:30,775][__main__][INFO] - Epoch: [65] Total time: 0:00:04 (4.4791 s / it)
[2025-11-20 20:24:35,243][__main__][INFO] - [20:24:35.242989]
[2025-11-20 20:24:35,243][__main__][INFO] - Epoch: [66]  [0/1]  eta: 0:00:04  lr: 0.000010  lr_dense_head: 0.000100  epoch: 66.0000 (66.0000)  loss: 0.3341 (0.3341)  RGBColorRegressionLoss_rgb_avg: 0.1671 (0.1671)  time: 4.4598  data: 4.0586  max mem: 9545
[2025-11-20 20:24:35,243][__main__][INFO] - [20:24:35.243856]
[2025-11-20 20:24:35,243][__main__][INFO] - Epoch: [66] Total time: 0:00:04 (4.4616 s / it)
[2025-11-20 20:24:39,821][__main__][INFO] - [20:24:39.821894]
[2025-11-20 20:24:39,822][__main__][INFO] - Epoch: [67]  [0/1]  eta: 0:00:04  lr: 0.000010  lr_dense_head: 0.000100  epoch: 67.0000 (67.0000)  loss: 0.2974 (0.2974)  RGBColorRegressionLoss_rgb_avg: 0.1487 (0.1487)  time: 4.5703  data: 4.1617  max mem: 9545
[2025-11-20 20:24:39,822][__main__][INFO] - [20:24:39.822559]
[2025-11-20 20:24:39,822][__main__][INFO] - Epoch: [67] Total time: 0:00:04 (4.5720 s / it)
[2025-11-20 20:24:44,674][__main__][INFO] - [20:24:44.674844]
[2025-11-20 20:24:44,675][__main__][INFO] - Epoch: [68]  [0/1]  eta: 0:00:04  lr: 0.000010  lr_dense_head: 0.000100  epoch: 68.0000 (68.0000)  loss: 0.3177 (0.3177)  RGBColorRegressionLoss_rgb_avg: 0.1589 (0.1589)  time: 4.8444  data: 4.4373  max mem: 9545
[2025-11-20 20:24:44,675][__main__][INFO] - [20:24:44.675271]
[2025-11-20 20:24:44,675][__main__][INFO] - Epoch: [68] Total time: 0:00:04 (4.8457 s / it)
[2025-11-20 20:24:50,055][__main__][INFO] - [20:24:50.055286]
[2025-11-20 20:24:50,055][__main__][INFO] - Epoch: [69]  [0/1]  eta: 0:00:05  lr: 0.000010  lr_dense_head: 0.000100  epoch: 69.0000 (69.0000)  loss: 0.3310 (0.3310)  RGBColorRegressionLoss_rgb_avg: 0.1655 (0.1655)  time: 5.3731  data: 3.9577  max mem: 9545
[2025-11-20 20:24:50,055][__main__][INFO] - [20:24:50.055795]
[2025-11-20 20:24:50,055][__main__][INFO] - Epoch: [69] Total time: 0:00:05 (5.3746 s / it)
[2025-11-20 20:24:54,425][__main__][INFO] - [20:24:54.425862]
[2025-11-20 20:24:54,426][__main__][INFO] - Epoch: [70]  [0/1]  eta: 0:00:04  lr: 0.000010  lr_dense_head: 0.000100  epoch: 70.0000 (70.0000)  loss: 0.3002 (0.3002)  RGBColorRegressionLoss_rgb_avg: 0.1501 (0.1501)  time: 4.3632  data: 3.9652  max mem: 9545
[2025-11-20 20:24:54,426][__main__][INFO] - [20:24:54.426331]
[2025-11-20 20:24:54,426][__main__][INFO] - Epoch: [70] Total time: 0:00:04 (4.3645 s / it)
[2025-11-20 20:24:58,858][__main__][INFO] - [20:24:58.858771]
[2025-11-20 20:24:58,859][__main__][INFO] - Epoch: [71]  [0/1]  eta: 0:00:04  lr: 0.000010  lr_dense_head: 0.000100  epoch: 71.0000 (71.0000)  loss: 0.2919 (0.2919)  RGBColorRegressionLoss_rgb_avg: 0.1460 (0.1460)  time: 4.4259  data: 4.0324  max mem: 9545
[2025-11-20 20:24:58,859][__main__][INFO] - [20:24:58.859270]
[2025-11-20 20:24:58,859][__main__][INFO] - Epoch: [71] Total time: 0:00:04 (4.4272 s / it)
