[2025-11-25 09:53:15,786][__main__][INFO] - Not using distributed mode
[2025-11-25 09:53:15,788][__main__][INFO] - [09:53:15.788086]
[2025-11-25 09:53:15,788][__main__][INFO] - output_dir: outputs/2025-11-25/09-53-15
[2025-11-25 09:53:15,796][__main__][INFO] - [09:53:15.796468]
[2025-11-25 09:53:15,796][__main__][INFO] - job dir: /root/map-anything/mapanything/train
[2025-11-25 09:53:15,797][__main__][INFO] - [09:53:15.797803]
[2025-11-25 09:57:15,799][__main__][INFO] - [09:57:15.799322]
[2025-11-25 09:57:15,799][__main__][INFO] - Epoch: [37] Total time: 0:00:06 (6.1634 s / it)
[2025-11-25 09:57:21,151][__main__][INFO] - [09:57:21.151516]
[2025-11-25 09:57:21,151][__main__][INFO] - Epoch: [38]  [0/1]  eta: 0:00:05  lr: 0.000095  lr_encoder: 0.000009  epoch: 38.0000 (38.0000)  loss: 0.0534 (0.0534)  RGBColorRegressionLoss_rgb_avg: 0.0267 (0.0267)  time: 5.3449  data: 4.6211  max mem: 12909
[2025-11-25 09:57:21,152][__main__][INFO] - [09:57:21.152113]
[2025-11-25 09:57:21,152][__main__][INFO] - Epoch: [38] Total time: 0:00:05 (5.3463 s / it)
[2025-11-25 09:57:28,447][__main__][INFO] - [09:57:28.447391]
[2025-11-25 09:57:28,447][__main__][INFO] - Epoch: [39]  [0/1]  eta: 0:00:07  lr: 0.000094  lr_encoder: 0.000009  epoch: 39.0000 (39.0000)  loss: 0.0519 (0.0519)  RGBColorRegressionLoss_rgb_avg: 0.0260 (0.0260)  time: 7.2868  data: 5.5345  max mem: 12909
[2025-11-25 09:57:28,448][__main__][INFO] - [09:57:28.448432]
[2025-11-25 09:57:28,448][__main__][INFO] - Epoch: [39] Total time: 0:00:07 (7.2889 s / it)
[2025-11-25 09:57:35,270][__main__][INFO] - [09:57:35.269980]
[2025-11-25 09:57:35,270][__main__][INFO] - Epoch: [40]  [0/1]  eta: 0:00:06  lr: 0.000094  lr_encoder: 0.000009  epoch: 40.0000 (40.0000)  loss: 0.0508 (0.0508)  RGBColorRegressionLoss_rgb_avg: 0.0254 (0.0254)  time: 6.8106  data: 6.0864  max mem: 12909
[2025-11-25 09:57:35,270][__main__][INFO] - [09:57:35.270459]
[2025-11-25 09:57:35,270][__main__][INFO] - Epoch: [40] Total time: 0:00:06 (6.8118 s / it)
[2025-11-25 09:57:46,182][__main__][INFO] - [09:57:46.182404]
[2025-11-25 09:57:46,183][__main__][INFO] - Epoch: [41]  [0/1]  eta: 0:00:10  lr: 0.000094  lr_encoder: 0.000009  epoch: 41.0000 (41.0000)  loss: 0.0488 (0.0488)  RGBColorRegressionLoss_rgb_avg: 0.0244 (0.0244)  time: 10.8980  data: 10.0785  max mem: 12909
[2025-11-25 09:57:46,183][__main__][INFO] - [09:57:46.183884]
[2025-11-25 09:57:46,184][__main__][INFO] - Epoch: [41] Total time: 0:00:10 (10.9003 s / it)
[2025-11-25 09:57:51,926][__main__][INFO] - [09:57:51.926227]
[2025-11-25 09:57:51,927][__main__][INFO] - Epoch: [42]  [0/1]  eta: 0:00:05  lr: 0.000093  lr_encoder: 0.000009  epoch: 42.0000 (42.0000)  loss: 0.0486 (0.0486)  RGBColorRegressionLoss_rgb_avg: 0.0243 (0.0243)  time: 5.7228  data: 4.9716  max mem: 12909
[2025-11-25 09:57:51,929][__main__][INFO] - [09:57:51.929149]
[2025-11-25 09:57:51,929][__main__][INFO] - Epoch: [42] Total time: 0:00:05 (5.7274 s / it)
[2025-11-25 09:58:03,470][__main__][INFO] - [09:58:03.470104]
[2025-11-25 09:58:03,471][__main__][INFO] - Epoch: [43]  [0/1]  eta: 0:00:11  lr: 0.000093  lr_encoder: 0.000009  epoch: 43.0000 (43.0000)  loss: 0.0467 (0.0467)  RGBColorRegressionLoss_rgb_avg: 0.0234 (0.0234)  time: 11.5209  data: 10.6959  max mem: 12909
[2025-11-25 09:58:03,472][__main__][INFO] - [09:58:03.472049]
[2025-11-25 09:58:03,472][__main__][INFO] - Epoch: [43] Total time: 0:00:11 (11.5241 s / it)
[2025-11-25 09:58:13,108][__main__][INFO] - [09:58:13.108473]
[2025-11-25 09:58:13,111][__main__][INFO] - Epoch: [44]  [0/1]  eta: 0:00:09  lr: 0.000092  lr_encoder: 0.000009  epoch: 44.0000 (44.0000)  loss: 0.0469 (0.0469)  RGBColorRegressionLoss_rgb_avg: 0.0235 (0.0235)  time: 9.6192  data: 7.6371  max mem: 12909
[2025-11-25 09:58:13,112][__main__][INFO] - [09:58:13.112716]
[2025-11-25 09:58:13,112][__main__][INFO] - Epoch: [44] Total time: 0:00:09 (9.6261 s / it)
[2025-11-25 09:58:23,194][__main__][INFO] - [09:58:23.193960]
[2025-11-25 09:58:23,196][__main__][INFO] - Epoch: [45]  [0/1]  eta: 0:00:10  lr: 0.000092  lr_encoder: 0.000009  epoch: 45.0000 (45.0000)  loss: 0.0454 (0.0454)  RGBColorRegressionLoss_rgb_avg: 0.0227 (0.0227)  time: 10.0602  data: 9.2066  max mem: 12909
[2025-11-25 09:58:23,198][__main__][INFO] - [09:58:23.198220]
[2025-11-25 09:58:23,198][__main__][INFO] - Epoch: [45] Total time: 0:00:10 (10.0662 s / it)
[2025-11-25 09:58:33,830][__main__][INFO] - [09:58:33.829763]
[2025-11-25 09:58:33,831][__main__][INFO] - Epoch: [46]  [0/1]  eta: 0:00:10  lr: 0.000091  lr_encoder: 0.000009  epoch: 46.0000 (46.0000)  loss: 0.0456 (0.0456)  RGBColorRegressionLoss_rgb_avg: 0.0228 (0.0228)  time: 10.6067  data: 9.6905  max mem: 12909
[2025-11-25 09:58:33,833][__main__][INFO] - [09:58:33.833005]
[2025-11-25 09:58:33,833][__main__][INFO] - Epoch: [46] Total time: 0:00:10 (10.6119 s / it)
[2025-11-25 09:58:43,391][__main__][INFO] - [09:58:43.391606]
[2025-11-25 09:58:43,392][__main__][INFO] - Epoch: [47]  [0/1]  eta: 0:00:09  lr: 0.000091  lr_encoder: 0.000009  epoch: 47.0000 (47.0000)  loss: 0.0444 (0.0444)  RGBColorRegressionLoss_rgb_avg: 0.0222 (0.0222)  time: 9.5344  data: 8.7793  max mem: 12909
[2025-11-25 09:58:43,393][__main__][INFO] - [09:58:43.393051]
[2025-11-25 09:58:43,393][__main__][INFO] - Epoch: [47] Total time: 0:00:09 (9.5368 s / it)
[2025-11-25 09:58:50,056][__main__][INFO] - [09:58:50.055670]
[2025-11-25 09:58:50,058][__main__][INFO] - Epoch: [48]  [0/1]  eta: 0:00:06  lr: 0.000091  lr_encoder: 0.000009  epoch: 48.0000 (48.0000)  loss: 0.0444 (0.0444)  RGBColorRegressionLoss_rgb_avg: 0.0222 (0.0222)  time: 6.6498  data: 5.8374  max mem: 12909
[2025-11-25 09:58:50,059][__main__][INFO] - [09:58:50.059196]
[2025-11-25 09:58:50,059][__main__][INFO] - Epoch: [48] Total time: 0:00:06 (6.6548 s / it)
[2025-11-25 09:58:56,335][__main__][INFO] - [09:58:56.335763]
[2025-11-25 09:58:56,336][__main__][INFO] - Epoch: [49]  [0/1]  eta: 0:00:06  lr: 0.000090  lr_encoder: 0.000009  epoch: 49.0000 (49.0000)  loss: 0.0437 (0.0437)  RGBColorRegressionLoss_rgb_avg: 0.0219 (0.0219)  time: 6.2559  data: 4.5856  max mem: 12909
[2025-11-25 09:58:56,336][__main__][INFO] - [09:58:56.336375]
[2025-11-25 09:58:56,336][__main__][INFO] - Epoch: [49] Total time: 0:00:06 (6.2574 s / it)
[2025-11-25 09:59:01,045][__main__][INFO] - [09:59:01.044904]
[2025-11-25 09:59:01,045][__main__][INFO] - Epoch: [50]  [0/1]  eta: 0:00:04  lr: 0.000090  lr_encoder: 0.000009  epoch: 50.0000 (50.0000)  loss: 0.0435 (0.0435)  RGBColorRegressionLoss_rgb_avg: 0.0218 (0.0218)  time: 4.7017  data: 3.9749  max mem: 12909
[2025-11-25 09:59:01,045][__main__][INFO] - [09:59:01.045709]
[2025-11-25 09:59:01,045][__main__][INFO] - Epoch: [50] Total time: 0:00:04 (4.7032 s / it)
[2025-11-25 09:59:06,393][__main__][INFO] - [09:59:06.393080]
[2025-11-25 09:59:06,393][__main__][INFO] - Epoch: [51]  [0/1]  eta: 0:00:05  lr: 0.000089  lr_encoder: 0.000009  epoch: 51.0000 (51.0000)  loss: 0.0432 (0.0432)  RGBColorRegressionLoss_rgb_avg: 0.0216 (0.0216)  time: 5.3388  data: 4.5857  max mem: 12909
[2025-11-25 09:59:06,393][__main__][INFO] - [09:59:06.393803]
[2025-11-25 09:59:06,393][__main__][INFO] - Epoch: [51] Total time: 0:00:05 (5.3406 s / it)
[2025-11-25 09:59:10,936][__main__][INFO] - [09:59:10.936670]
[2025-11-25 09:59:10,937][__main__][INFO] - Epoch: [52]  [0/1]  eta: 0:00:04  lr: 0.000089  lr_encoder: 0.000009  epoch: 52.0000 (52.0000)  loss: 0.0428 (0.0428)  RGBColorRegressionLoss_rgb_avg: 0.0214 (0.0214)  time: 4.5350  data: 3.7938  max mem: 12909
[2025-11-25 09:59:10,937][__main__][INFO] - [09:59:10.937548]
[2025-11-25 09:59:10,937][__main__][INFO] - Epoch: [52] Total time: 0:00:04 (4.5367 s / it)
[2025-11-25 09:59:15,817][__main__][INFO] - [09:59:15.817380]
[2025-11-25 09:59:15,817][__main__][INFO] - Epoch: [53]  [0/1]  eta: 0:00:04  lr: 0.000088  lr_encoder: 0.000009  epoch: 53.0000 (53.0000)  loss: 0.0427 (0.0427)  RGBColorRegressionLoss_rgb_avg: 0.0214 (0.0214)  time: 4.8710  data: 4.1474  max mem: 12909
[2025-11-25 09:59:15,818][__main__][INFO] - [09:59:15.818002]
[2025-11-25 09:59:15,818][__main__][INFO] - Epoch: [53] Total time: 0:00:04 (4.8723 s / it)
[2025-11-25 09:59:21,716][__main__][INFO] - [09:59:21.716584]
[2025-11-25 09:59:21,716][__main__][INFO] - Epoch: [54]  [0/1]  eta: 0:00:05  lr: 0.000087  lr_encoder: 0.000009  epoch: 54.0000 (54.0000)  loss: 0.0422 (0.0422)  RGBColorRegressionLoss_rgb_avg: 0.0211 (0.0211)  time: 5.8914  data: 4.1984  max mem: 12909
[2025-11-25 09:59:21,717][__main__][INFO] - [09:59:21.717158]
[2025-11-25 09:59:21,717][__main__][INFO] - Epoch: [54] Total time: 0:00:05 (5.8928 s / it)
[2025-11-25 09:59:26,813][__main__][INFO] - [09:59:26.813369]
[2025-11-25 09:59:26,813][__main__][INFO] - Epoch: [55]  [0/1]  eta: 0:00:05  lr: 0.000087  lr_encoder: 0.000009  epoch: 55.0000 (55.0000)  loss: 0.0423 (0.0423)  RGBColorRegressionLoss_rgb_avg: 0.0211 (0.0211)  time: 5.0894  data: 4.3076  max mem: 12909
[2025-11-25 09:59:26,814][__main__][INFO] - [09:59:26.814229]
[2025-11-25 09:59:26,814][__main__][INFO] - Epoch: [55] Total time: 0:00:05 (5.0911 s / it)
[2025-11-25 09:59:32,526][__main__][INFO] - [09:59:32.526300]
[2025-11-25 09:59:32,526][__main__][INFO] - Epoch: [56]  [0/1]  eta: 0:00:05  lr: 0.000086  lr_encoder: 0.000009  epoch: 56.0000 (56.0000)  loss: 0.0418 (0.0418)  RGBColorRegressionLoss_rgb_avg: 0.0209 (0.0209)  time: 5.7033  data: 4.9613  max mem: 12909
[2025-11-25 09:59:32,527][__main__][INFO] - [09:59:32.527031]
[2025-11-25 09:59:32,527][__main__][INFO] - Epoch: [56] Total time: 0:00:05 (5.7046 s / it)
[2025-11-25 09:59:37,666][__main__][INFO] - [09:59:37.665905]
[2025-11-25 09:59:37,666][__main__][INFO] - Epoch: [57]  [0/1]  eta: 0:00:05  lr: 0.000086  lr_encoder: 0.000009  epoch: 57.0000 (57.0000)  loss: 0.0418 (0.0418)  RGBColorRegressionLoss_rgb_avg: 0.0209 (0.0209)  time: 5.1313  data: 4.3402  max mem: 12909
[2025-11-25 09:59:37,667][__main__][INFO] - [09:59:37.667018]
[2025-11-25 09:59:37,667][__main__][INFO] - Epoch: [57] Total time: 0:00:05 (5.1334 s / it)
[2025-11-25 09:59:44,280][__main__][INFO] - [09:59:44.280332]
[2025-11-25 09:59:44,281][__main__][INFO] - Epoch: [58]  [0/1]  eta: 0:00:06  lr: 0.000085  lr_encoder: 0.000009  epoch: 58.0000 (58.0000)  loss: 0.0415 (0.0415)  RGBColorRegressionLoss_rgb_avg: 0.0207 (0.0207)  time: 6.6032  data: 5.7545  max mem: 12909
[2025-11-25 09:59:44,281][__main__][INFO] - [09:59:44.281882]
[2025-11-25 09:59:44,282][__main__][INFO] - Epoch: [58] Total time: 0:00:06 (6.6062 s / it)
[2025-11-25 09:59:51,920][__main__][INFO] - [09:59:51.920044]
[2025-11-25 09:59:51,920][__main__][INFO] - Epoch: [59]  [0/1]  eta: 0:00:07  lr: 0.000085  lr_encoder: 0.000008  epoch: 59.0000 (59.0000)  loss: 0.0413 (0.0413)  RGBColorRegressionLoss_rgb_avg: 0.0206 (0.0206)  time: 7.6246  data: 5.8472  max mem: 12909
[2025-11-25 09:59:51,921][__main__][INFO] - [09:59:51.920995]
[2025-11-25 09:59:51,921][__main__][INFO] - Epoch: [59] Total time: 0:00:07 (7.6266 s / it)
[2025-11-25 09:59:58,354][__main__][INFO] - [09:59:58.354557]
[2025-11-25 09:59:58,355][__main__][INFO] - Epoch: [60]  [0/1]  eta: 0:00:06  lr: 0.000084  lr_encoder: 0.000008  epoch: 60.0000 (60.0000)  loss: 0.0412 (0.0412)  RGBColorRegressionLoss_rgb_avg: 0.0206 (0.0206)  time: 6.4244  data: 5.4953  max mem: 12909
[2025-11-25 09:59:58,355][__main__][INFO] - [09:59:58.355735]
[2025-11-25 09:59:58,355][__main__][INFO] - Epoch: [60] Total time: 0:00:06 (6.4267 s / it)
[2025-11-25 10:00:03,865][__main__][INFO] - [10:00:03.865207]
[2025-11-25 10:00:03,865][__main__][INFO] - Epoch: [61]  [0/1]  eta: 0:00:05  lr: 0.000083  lr_encoder: 0.000008  epoch: 61.0000 (61.0000)  loss: 0.0409 (0.0409)  RGBColorRegressionLoss_rgb_avg: 0.0205 (0.0205)  time: 5.4906  data: 4.7153  max mem: 12909
[2025-11-25 10:00:03,865][__main__][INFO] - [10:00:03.865757]
[2025-11-25 10:00:03,865][__main__][INFO] - Epoch: [61] Total time: 0:00:05 (5.4918 s / it)
[2025-11-25 10:00:09,193][__main__][INFO] - [10:00:09.193601]
[2025-11-25 10:00:09,194][__main__][INFO] - Epoch: [62]  [0/1]  eta: 0:00:05  lr: 0.000083  lr_encoder: 0.000008  epoch: 62.0000 (62.0000)  loss: 0.0409 (0.0409)  RGBColorRegressionLoss_rgb_avg: 0.0205 (0.0205)  time: 5.3204  data: 4.4418  max mem: 12909
[2025-11-25 10:00:09,194][__main__][INFO] - [10:00:09.194554]
[2025-11-25 10:00:09,194][__main__][INFO] - Epoch: [62] Total time: 0:00:05 (5.3223 s / it)
[2025-11-25 10:00:15,536][__main__][INFO] - [10:00:15.536010]
[2025-11-25 10:00:15,536][__main__][INFO] - Epoch: [63]  [0/1]  eta: 0:00:06  lr: 0.000082  lr_encoder: 0.000008  epoch: 63.0000 (63.0000)  loss: 0.0407 (0.0407)  RGBColorRegressionLoss_rgb_avg: 0.0204 (0.0204)  time: 6.3312  data: 5.4903  max mem: 12909
[2025-11-25 10:00:15,536][__main__][INFO] - [10:00:15.536833]
[2025-11-25 10:00:15,536][__main__][INFO] - Epoch: [63] Total time: 0:00:06 (6.3329 s / it)
[2025-11-25 10:00:22,251][__main__][INFO] - [10:00:22.251404]
[2025-11-25 10:00:22,253][__main__][INFO] - Epoch: [64]  [0/1]  eta: 0:00:06  lr: 0.000082  lr_encoder: 0.000008  epoch: 64.0000 (64.0000)  loss: 0.0406 (0.0406)  RGBColorRegressionLoss_rgb_avg: 0.0203 (0.0203)  time: 6.7043  data: 4.7734  max mem: 12909
[2025-11-25 10:00:22,257][__main__][INFO] - [10:00:22.257210]
[2025-11-25 10:00:22,257][__main__][INFO] - Epoch: [64] Total time: 0:00:06 (6.7132 s / it)
[2025-11-25 10:00:32,829][__main__][INFO] - [10:00:32.828988]
[2025-11-25 10:00:32,829][__main__][INFO] - Epoch: [65]  [0/1]  eta: 0:00:10  lr: 0.000081  lr_encoder: 0.000008  epoch: 65.0000 (65.0000)  loss: 0.0406 (0.0406)  RGBColorRegressionLoss_rgb_avg: 0.0203 (0.0203)  time: 10.5514  data: 9.6714  max mem: 12909
[2025-11-25 10:00:32,829][__main__][INFO] - [10:00:32.829838]
[2025-11-25 10:00:32,830][__main__][INFO] - Epoch: [65] Total time: 0:00:10 (10.5530 s / it)
[2025-11-25 10:00:38,169][__main__][INFO] - [10:00:38.168989]
[2025-11-25 10:00:38,169][__main__][INFO] - Epoch: [66]  [0/1]  eta: 0:00:05  lr: 0.000080  lr_encoder: 0.000008  epoch: 66.0000 (66.0000)  loss: 0.0404 (0.0404)  RGBColorRegressionLoss_rgb_avg: 0.0202 (0.0202)  time: 5.3281  data: 4.4837  max mem: 12909
[2025-11-25 10:00:38,169][__main__][INFO] - [10:00:38.169788]
[2025-11-25 10:00:38,169][__main__][INFO] - Epoch: [66] Total time: 0:00:05 (5.3296 s / it)
[2025-11-25 10:00:46,868][__main__][INFO] - [10:00:46.868227]
[2025-11-25 10:00:46,869][__main__][INFO] - Epoch: [67]  [0/1]  eta: 0:00:08  lr: 0.000080  lr_encoder: 0.000008  epoch: 67.0000 (67.0000)  loss: 0.0403 (0.0403)  RGBColorRegressionLoss_rgb_avg: 0.0202 (0.0202)  time: 8.6891  data: 7.7526  max mem: 12909
[2025-11-25 10:00:46,870][__main__][INFO] - [10:00:46.870560]
[2025-11-25 10:00:46,870][__main__][INFO] - Epoch: [67] Total time: 0:00:08 (8.6930 s / it)
[2025-11-25 10:00:53,868][__main__][INFO] - [10:00:53.868446]
[2025-11-25 10:00:53,868][__main__][INFO] - Epoch: [68]  [0/1]  eta: 0:00:06  lr: 0.000079  lr_encoder: 0.000008  epoch: 68.0000 (68.0000)  loss: 0.0403 (0.0403)  RGBColorRegressionLoss_rgb_avg: 0.0202 (0.0202)  time: 6.9834  data: 6.1517  max mem: 12909
[2025-11-25 10:00:53,869][__main__][INFO] - [10:00:53.868999]
[2025-11-25 10:00:53,869][__main__][INFO] - Epoch: [68] Total time: 0:00:06 (6.9846 s / it)
[2025-11-25 10:01:00,158][__main__][INFO] - [10:01:00.158432]
[2025-11-25 10:01:00,158][__main__][INFO] - Epoch: [69]  [0/1]  eta: 0:00:06  lr: 0.000078  lr_encoder: 0.000008  epoch: 69.0000 (69.0000)  loss: 0.0401 (0.0401)  RGBColorRegressionLoss_rgb_avg: 0.0201 (0.0201)  time: 6.2816  data: 4.3220  max mem: 12909
[2025-11-25 10:01:00,159][__main__][INFO] - [10:01:00.159575]
[2025-11-25 10:01:00,159][__main__][INFO] - Epoch: [69] Total time: 0:00:06 (6.2838 s / it)
[2025-11-25 10:01:09,562][__main__][INFO] - [10:01:09.562797]
[2025-11-25 10:01:09,563][__main__][INFO] - Epoch: [70]  [0/1]  eta: 0:00:09  lr: 0.000078  lr_encoder: 0.000008  epoch: 70.0000 (70.0000)  loss: 0.0401 (0.0401)  RGBColorRegressionLoss_rgb_avg: 0.0200 (0.0200)  time: 9.3935  data: 8.5039  max mem: 12909
[2025-11-25 10:01:09,564][__main__][INFO] - [10:01:09.564325]
[2025-11-25 10:01:09,564][__main__][INFO] - Epoch: [70] Total time: 0:00:09 (9.3959 s / it)
[2025-11-25 10:01:17,687][__main__][INFO] - [10:01:17.687068]
[2025-11-25 10:01:17,688][__main__][INFO] - Epoch: [71]  [0/1]  eta: 0:00:08  lr: 0.000077  lr_encoder: 0.000008  epoch: 71.0000 (71.0000)  loss: 0.0400 (0.0400)  RGBColorRegressionLoss_rgb_avg: 0.0200 (0.0200)  time: 8.1125  data: 7.1830  max mem: 12909
[2025-11-25 10:01:17,688][__main__][INFO] - [10:01:17.688471]
[2025-11-25 10:01:17,688][__main__][INFO] - Epoch: [71] Total time: 0:00:08 (8.1150 s / it)
[2025-11-25 10:01:23,715][__main__][INFO] - [10:01:23.715108]
[2025-11-25 10:01:23,715][__main__][INFO] - Epoch: [72]  [0/1]  eta: 0:00:06  lr: 0.000076  lr_encoder: 0.000008  epoch: 72.0000 (72.0000)  loss: 0.0399 (0.0399)  RGBColorRegressionLoss_rgb_avg: 0.0199 (0.0199)  time: 6.0143  data: 5.1512  max mem: 12909
[2025-11-25 10:01:23,715][__main__][INFO] - [10:01:23.715631]
[2025-11-25 10:01:23,715][__main__][INFO] - Epoch: [72] Total time: 0:00:06 (6.0155 s / it)
[2025-11-25 10:01:28,673][__main__][INFO] - [10:01:28.673850]
[2025-11-25 10:01:28,674][__main__][INFO] - Epoch: [73]  [0/1]  eta: 0:00:04  lr: 0.000075  lr_encoder: 0.000008  epoch: 73.0000 (73.0000)  loss: 0.0398 (0.0398)  RGBColorRegressionLoss_rgb_avg: 0.0199 (0.0199)  time: 4.9507  data: 4.0908  max mem: 12909
[2025-11-25 10:01:28,674][__main__][INFO] - [10:01:28.674415]
[2025-11-25 10:01:28,674][__main__][INFO] - Epoch: [73] Total time: 0:00:04 (4.9520 s / it)
[2025-11-25 10:01:34,746][__main__][INFO] - [10:01:34.746198]
[2025-11-25 10:01:34,746][__main__][INFO] - Epoch: [74]  [0/1]  eta: 0:00:06  lr: 0.000075  lr_encoder: 0.000007  epoch: 74.0000 (74.0000)  loss: 0.0398 (0.0398)  RGBColorRegressionLoss_rgb_avg: 0.0199 (0.0199)  time: 6.0643  data: 4.0867  max mem: 12909
[2025-11-25 10:01:34,746][__main__][INFO] - [10:01:34.746735]
[2025-11-25 10:01:34,746][__main__][INFO] - Epoch: [74] Total time: 0:00:06 (6.0657 s / it)
[2025-11-25 10:01:39,961][__main__][INFO] - [10:01:39.960956]
[2025-11-25 10:01:39,962][__main__][INFO] - Epoch: [75]  [0/1]  eta: 0:00:05  lr: 0.000074  lr_encoder: 0.000007  epoch: 75.0000 (75.0000)  loss: 0.0397 (0.0397)  RGBColorRegressionLoss_rgb_avg: 0.0198 (0.0198)  time: 5.2059  data: 4.2549  max mem: 12909
[2025-11-25 10:01:39,963][__main__][INFO] - [10:01:39.963806]
[2025-11-25 10:01:39,963][__main__][INFO] - Epoch: [75] Total time: 0:00:05 (5.2104 s / it)
[2025-11-25 10:01:46,143][__main__][INFO] - [10:01:46.143008]
[2025-11-25 10:01:46,143][__main__][INFO] - Epoch: [76]  [0/1]  eta: 0:00:06  lr: 0.000073  lr_encoder: 0.000007  epoch: 76.0000 (76.0000)  loss: 0.0396 (0.0396)  RGBColorRegressionLoss_rgb_avg: 0.0198 (0.0198)  time: 6.1610  data: 5.2572  max mem: 12909
[2025-11-25 10:01:46,143][__main__][INFO] - [10:01:46.143791]
[2025-11-25 10:01:46,143][__main__][INFO] - Epoch: [76] Total time: 0:00:06 (6.1627 s / it)
[2025-11-25 10:01:56,991][__main__][INFO] - [10:01:56.991062]
[2025-11-25 10:01:56,991][__main__][INFO] - Epoch: [77]  [0/1]  eta: 0:00:10  lr: 0.000073  lr_encoder: 0.000007  epoch: 77.0000 (77.0000)  loss: 0.0395 (0.0395)  RGBColorRegressionLoss_rgb_avg: 0.0198 (0.0198)  time: 10.8385  data: 9.8423  max mem: 12909
[2025-11-25 10:01:56,992][__main__][INFO] - [10:01:56.992223]
[2025-11-25 10:01:56,992][__main__][INFO] - Epoch: [77] Total time: 0:00:10 (10.8405 s / it)
[2025-11-25 10:02:02,348][__main__][INFO] - [10:02:02.347892]
[2025-11-25 10:02:02,350][__main__][INFO] - Epoch: [78]  [0/1]  eta: 0:00:05  lr: 0.000072  lr_encoder: 0.000007  epoch: 78.0000 (78.0000)  loss: 0.0395 (0.0395)  RGBColorRegressionLoss_rgb_avg: 0.0198 (0.0198)  time: 5.3423  data: 4.3339  max mem: 12909
[2025-11-25 10:02:02,351][__main__][INFO] - [10:02:02.351597]
[2025-11-25 10:02:02,351][__main__][INFO] - Epoch: [78] Total time: 0:00:05 (5.3504 s / it)
[2025-11-25 10:02:15,126][__main__][INFO] - [10:02:15.126550]
[2025-11-25 10:02:15,127][__main__][INFO] - Epoch: [79]  [0/1]  eta: 0:00:12  lr: 0.000071  lr_encoder: 0.000007  epoch: 79.0000 (79.0000)  loss: 0.0394 (0.0394)  RGBColorRegressionLoss_rgb_avg: 0.0197 (0.0197)  time: 12.7533  data: 10.5222  max mem: 12909
[2025-11-25 10:02:15,128][__main__][INFO] - [10:02:15.128614]
[2025-11-25 10:02:15,128][__main__][INFO] - Epoch: [79] Total time: 0:00:12 (12.7570 s / it)
[2025-11-25 10:02:25,080][__main__][INFO] - [10:02:25.079527]
[2025-11-25 10:02:25,082][__main__][INFO] - Epoch: [80]  [0/1]  eta: 0:00:09  lr: 0.000070  lr_encoder: 0.000007  epoch: 80.0000 (80.0000)  loss: 0.0393 (0.0393)  RGBColorRegressionLoss_rgb_avg: 0.0197 (0.0197)  time: 9.9374  data: 8.8998  max mem: 12909
[2025-11-25 10:02:25,082][__main__][INFO] - [10:02:25.082846]
[2025-11-25 10:02:25,082][__main__][INFO] - Epoch: [80] Total time: 0:00:09 (9.9426 s / it)
[2025-11-25 10:02:34,552][__main__][INFO] - [10:02:34.551855]
[2025-11-25 10:02:34,554][__main__][INFO] - Epoch: [81]  [0/1]  eta: 0:00:09  lr: 0.000070  lr_encoder: 0.000007  epoch: 81.0000 (81.0000)  loss: 0.0393 (0.0393)  RGBColorRegressionLoss_rgb_avg: 0.0196 (0.0196)  time: 9.4494  data: 8.4022  max mem: 12909
[2025-11-25 10:02:34,555][__main__][INFO] - [10:02:34.555634]
[2025-11-25 10:02:34,555][__main__][INFO] - Epoch: [81] Total time: 0:00:09 (9.4552 s / it)
[2025-11-25 10:02:40,650][__main__][INFO] - [10:02:40.650038]
[2025-11-25 10:02:40,650][__main__][INFO] - Epoch: [82]  [0/1]  eta: 0:00:06  lr: 0.000069  lr_encoder: 0.000007  epoch: 82.0000 (82.0000)  loss: 0.0392 (0.0392)  RGBColorRegressionLoss_rgb_avg: 0.0196 (0.0196)  time: 6.0716  data: 5.0129  max mem: 12909
[2025-11-25 10:02:40,651][__main__][INFO] - [10:02:40.651296]
[2025-11-25 10:02:40,651][__main__][INFO] - Epoch: [82] Total time: 0:00:06 (6.0743 s / it)
[2025-11-25 10:02:50,765][__main__][INFO] - [10:02:50.765759]
[2025-11-25 10:02:50,766][__main__][INFO] - Epoch: [83]  [0/1]  eta: 0:00:10  lr: 0.000068  lr_encoder: 0.000007  epoch: 83.0000 (83.0000)  loss: 0.0392 (0.0392)  RGBColorRegressionLoss_rgb_avg: 0.0196 (0.0196)  time: 10.1025  data: 9.1034  max mem: 12909
[2025-11-25 10:02:50,767][__main__][INFO] - [10:02:50.767174]
[2025-11-25 10:02:50,767][__main__][INFO] - Epoch: [83] Total time: 0:00:10 (10.1053 s / it)
[2025-11-25 10:03:02,262][__main__][INFO] - [10:03:02.262559]
[2025-11-25 10:03:02,263][__main__][INFO] - Epoch: [84]  [0/1]  eta: 0:00:11  lr: 0.000067  lr_encoder: 0.000007  epoch: 84.0000 (84.0000)  loss: 0.0391 (0.0391)  RGBColorRegressionLoss_rgb_avg: 0.0196 (0.0196)  time: 11.4817  data: 9.2589  max mem: 12909
