[2025-11-24 18:47:12,507][__main__][INFO] - Not using distributed mode
[2025-11-24 18:47:12,509][__main__][INFO] - [18:47:12.509145]
[2025-11-24 18:47:12,509][__main__][INFO] - output_dir: outputs/2025-11-24/18-47-12
[2025-11-24 18:47:12,511][__main__][INFO] - [18:47:12.511577]
[2025-11-24 18:47:12,511][__main__][INFO] - job dir: /root/map-anything/mapanything/train
[2025-11-24 18:47:12,512][__main__][INFO] - [18:47:12.512676]
[2025-11-24 18:57:23,261][__main__][INFO] - Epoch: [82]  [0/1]  eta: 0:00:06  lr: 0.000069  lr_encoder: 0.000007  epoch: 82.0000 (82.0000)  loss: 0.0152 (0.0152)  RGBColorRegressionLoss_rgb_avg: 0.0076 (0.0076)  time: 6.9238  data: 5.9700  max mem: 9348
[2025-11-24 18:57:23,261][__main__][INFO] - [18:57:23.261584]
[2025-11-24 18:57:23,261][__main__][INFO] - Epoch: [82] Total time: 0:00:06 (6.9255 s / it)
[2025-11-24 18:57:30,283][__main__][INFO] - [18:57:30.283405]
[2025-11-24 18:57:30,284][__main__][INFO] - Epoch: [83]  [0/1]  eta: 0:00:07  lr: 0.000068  lr_encoder: 0.000007  epoch: 83.0000 (83.0000)  loss: 0.0150 (0.0150)  RGBColorRegressionLoss_rgb_avg: 0.0075 (0.0075)  time: 7.0138  data: 6.0714  max mem: 9348
[2025-11-24 18:57:30,284][__main__][INFO] - [18:57:30.284384]
[2025-11-24 18:57:30,284][__main__][INFO] - Epoch: [83] Total time: 0:00:07 (7.0159 s / it)
[2025-11-24 18:57:38,398][__main__][INFO] - [18:57:38.398283]
[2025-11-24 18:57:38,398][__main__][INFO] - Epoch: [84]  [0/1]  eta: 0:00:08  lr: 0.000067  lr_encoder: 0.000007  epoch: 84.0000 (84.0000)  loss: 0.0148 (0.0148)  RGBColorRegressionLoss_rgb_avg: 0.0074 (0.0074)  time: 8.1030  data: 5.8986  max mem: 9348
[2025-11-24 18:57:38,398][__main__][INFO] - [18:57:38.398807]
[2025-11-24 18:57:38,398][__main__][INFO] - Epoch: [84] Total time: 0:00:08 (8.1048 s / it)
[2025-11-24 18:57:45,254][__main__][INFO] - [18:57:45.254138]
[2025-11-24 18:57:45,254][__main__][INFO] - Epoch: [85]  [0/1]  eta: 0:00:06  lr: 0.000067  lr_encoder: 0.000007  epoch: 85.0000 (85.0000)  loss: 0.0146 (0.0146)  RGBColorRegressionLoss_rgb_avg: 0.0073 (0.0073)  time: 6.8468  data: 5.9185  max mem: 9348
[2025-11-24 18:57:45,254][__main__][INFO] - [18:57:45.254603]
[2025-11-24 18:57:45,254][__main__][INFO] - Epoch: [85] Total time: 0:00:06 (6.8485 s / it)
[2025-11-24 18:57:52,207][__main__][INFO] - [18:57:52.207629]
[2025-11-24 18:57:52,207][__main__][INFO] - Epoch: [86]  [0/1]  eta: 0:00:06  lr: 0.000066  lr_encoder: 0.000007  epoch: 86.0000 (86.0000)  loss: 0.0144 (0.0144)  RGBColorRegressionLoss_rgb_avg: 0.0072 (0.0072)  time: 6.9451  data: 6.0231  max mem: 9348
[2025-11-24 18:57:52,208][__main__][INFO] - [18:57:52.208078]
[2025-11-24 18:57:52,208][__main__][INFO] - Epoch: [86] Total time: 0:00:06 (6.9466 s / it)
[2025-11-24 18:57:59,083][__main__][INFO] - [18:57:59.083748]
[2025-11-24 18:57:59,084][__main__][INFO] - Epoch: [87]  [0/1]  eta: 0:00:06  lr: 0.000065  lr_encoder: 0.000007  epoch: 87.0000 (87.0000)  loss: 0.0142 (0.0142)  RGBColorRegressionLoss_rgb_avg: 0.0071 (0.0071)  time: 6.8677  data: 5.9511  max mem: 9348
[2025-11-24 18:57:59,084][__main__][INFO] - [18:57:59.084351]
[2025-11-24 18:57:59,084][__main__][INFO] - Epoch: [87] Total time: 0:00:06 (6.8696 s / it)
[2025-11-24 18:58:05,901][__main__][INFO] - [18:58:05.901291]
[2025-11-24 18:58:05,901][__main__][INFO] - Epoch: [88]  [0/1]  eta: 0:00:06  lr: 0.000064  lr_encoder: 0.000006  epoch: 88.0000 (88.0000)  loss: 0.0140 (0.0140)  RGBColorRegressionLoss_rgb_avg: 0.0070 (0.0070)  time: 6.8076  data: 5.8695  max mem: 9348
[2025-11-24 18:58:05,902][__main__][INFO] - [18:58:05.902243]
[2025-11-24 18:58:05,902][__main__][INFO] - Epoch: [88] Total time: 0:00:06 (6.8102 s / it)
[2025-11-24 18:58:14,017][__main__][INFO] - [18:58:14.017738]
[2025-11-24 18:58:14,017][__main__][INFO] - Epoch: [89]  [0/1]  eta: 0:00:08  lr: 0.000063  lr_encoder: 0.000006  epoch: 89.0000 (89.0000)  loss: 0.0138 (0.0138)  RGBColorRegressionLoss_rgb_avg: 0.0069 (0.0069)  time: 8.1047  data: 5.9036  max mem: 9348
[2025-11-24 18:58:14,018][__main__][INFO] - [18:58:14.018197]
[2025-11-24 18:58:14,018][__main__][INFO] - Epoch: [89] Total time: 0:00:08 (8.1064 s / it)
[2025-11-24 18:58:20,774][__main__][INFO] - [18:58:20.774874]
[2025-11-24 18:58:20,775][__main__][INFO] - Epoch: [90]  [0/1]  eta: 0:00:06  lr: 0.000063  lr_encoder: 0.000006  epoch: 90.0000 (90.0000)  loss: 0.0136 (0.0136)  RGBColorRegressionLoss_rgb_avg: 0.0068 (0.0068)  time: 6.7485  data: 5.8242  max mem: 9348
[2025-11-24 18:58:20,775][__main__][INFO] - [18:58:20.775288]
[2025-11-24 18:58:20,775][__main__][INFO] - Epoch: [90] Total time: 0:00:06 (6.7500 s / it)
[2025-11-24 18:58:27,730][__main__][INFO] - [18:58:27.730201]
[2025-11-24 18:58:27,730][__main__][INFO] - Epoch: [91]  [0/1]  eta: 0:00:06  lr: 0.000062  lr_encoder: 0.000006  epoch: 91.0000 (91.0000)  loss: 0.0134 (0.0134)  RGBColorRegressionLoss_rgb_avg: 0.0067 (0.0067)  time: 6.9472  data: 5.9869  max mem: 9348
[2025-11-24 18:58:27,730][__main__][INFO] - [18:58:27.730640]
[2025-11-24 18:58:27,730][__main__][INFO] - Epoch: [91] Total time: 0:00:06 (6.9487 s / it)
[2025-11-24 18:58:34,421][__main__][INFO] - [18:58:34.421501]
[2025-11-24 18:58:34,421][__main__][INFO] - Epoch: [92]  [0/1]  eta: 0:00:06  lr: 0.000061  lr_encoder: 0.000006  epoch: 92.0000 (92.0000)  loss: 0.0133 (0.0133)  RGBColorRegressionLoss_rgb_avg: 0.0066 (0.0066)  time: 6.6832  data: 5.7534  max mem: 9348
[2025-11-24 18:58:34,422][__main__][INFO] - [18:58:34.421994]
[2025-11-24 18:58:34,422][__main__][INFO] - Epoch: [92] Total time: 0:00:06 (6.6846 s / it)
[2025-11-24 18:58:41,197][__main__][INFO] - [18:58:41.197366]
[2025-11-24 18:58:41,198][__main__][INFO] - Epoch: [93]  [0/1]  eta: 0:00:06  lr: 0.000060  lr_encoder: 0.000006  epoch: 93.0000 (93.0000)  loss: 0.0131 (0.0131)  RGBColorRegressionLoss_rgb_avg: 0.0066 (0.0066)  time: 6.7668  data: 5.8365  max mem: 9348
[2025-11-24 18:58:41,198][__main__][INFO] - [18:58:41.198268]
[2025-11-24 18:58:41,198][__main__][INFO] - Epoch: [93] Total time: 0:00:06 (6.7691 s / it)
[2025-11-24 18:58:49,284][__main__][INFO] - [18:58:49.284728]
[2025-11-24 18:58:49,284][__main__][INFO] - Epoch: [94]  [0/1]  eta: 0:00:08  lr: 0.000059  lr_encoder: 0.000006  epoch: 94.0000 (94.0000)  loss: 0.0129 (0.0129)  RGBColorRegressionLoss_rgb_avg: 0.0065 (0.0065)  time: 8.0759  data: 5.8447  max mem: 9348
[2025-11-24 18:58:49,285][__main__][INFO] - [18:58:49.285190]
[2025-11-24 18:58:49,285][__main__][INFO] - Epoch: [94] Total time: 0:00:08 (8.0777 s / it)
[2025-11-24 18:58:56,209][__main__][INFO] - [18:58:56.208981]
[2025-11-24 18:58:56,209][__main__][INFO] - Epoch: [95]  [0/1]  eta: 0:00:06  lr: 0.000059  lr_encoder: 0.000006  epoch: 95.0000 (95.0000)  loss: 0.0128 (0.0128)  RGBColorRegressionLoss_rgb_avg: 0.0064 (0.0064)  time: 6.9154  data: 5.9784  max mem: 9348
[2025-11-24 18:58:56,209][__main__][INFO] - [18:58:56.209477]
[2025-11-24 18:58:56,209][__main__][INFO] - Epoch: [95] Total time: 0:00:06 (6.9172 s / it)
[2025-11-24 18:59:03,275][__main__][INFO] - [18:59:03.275533]
[2025-11-24 18:59:03,275][__main__][INFO] - Epoch: [96]  [0/1]  eta: 0:00:07  lr: 0.000058  lr_encoder: 0.000006  epoch: 96.0000 (96.0000)  loss: 0.0126 (0.0126)  RGBColorRegressionLoss_rgb_avg: 0.0063 (0.0063)  time: 7.0579  data: 6.1010  max mem: 9348
[2025-11-24 18:59:03,275][__main__][INFO] - [18:59:03.275948]
[2025-11-24 18:59:03,276][__main__][INFO] - Epoch: [96] Total time: 0:00:07 (7.0595 s / it)
[2025-11-24 18:59:10,206][__main__][INFO] - [18:59:10.206009]
[2025-11-24 18:59:10,206][__main__][INFO] - Epoch: [97]  [0/1]  eta: 0:00:06  lr: 0.000057  lr_encoder: 0.000006  epoch: 97.0000 (97.0000)  loss: 0.0125 (0.0125)  RGBColorRegressionLoss_rgb_avg: 0.0062 (0.0062)  time: 6.9221  data: 5.9916  max mem: 9348
[2025-11-24 18:59:10,206][__main__][INFO] - [18:59:10.206473]
[2025-11-24 18:59:10,206][__main__][INFO] - Epoch: [97] Total time: 0:00:06 (6.9237 s / it)
[2025-11-24 18:59:17,040][__main__][INFO] - [18:59:17.040126]
[2025-11-24 18:59:17,040][__main__][INFO] - Epoch: [98]  [0/1]  eta: 0:00:06  lr: 0.000056  lr_encoder: 0.000006  epoch: 98.0000 (98.0000)  loss: 0.0124 (0.0124)  RGBColorRegressionLoss_rgb_avg: 0.0062 (0.0062)  time: 6.8251  data: 5.8802  max mem: 9348
[2025-11-24 18:59:17,040][__main__][INFO] - [18:59:17.040942]
[2025-11-24 18:59:17,041][__main__][INFO] - Epoch: [98] Total time: 0:00:06 (6.8273 s / it)
[2025-11-24 18:59:25,346][__main__][INFO] - [18:59:25.346007]
[2025-11-24 18:59:25,346][__main__][INFO] - Epoch: [99]  [0/1]  eta: 0:00:08  lr: 0.000055  lr_encoder: 0.000006  epoch: 99.0000 (99.0000)  loss: 0.0122 (0.0122)  RGBColorRegressionLoss_rgb_avg: 0.0061 (0.0061)  time: 8.2945  data: 6.0310  max mem: 9348
[2025-11-24 18:59:25,346][__main__][INFO] - [18:59:25.346518]
[2025-11-24 18:59:25,346][__main__][INFO] - Epoch: [99] Total time: 0:00:08 (8.2965 s / it)
[2025-11-24 18:59:32,776][__main__][INFO] - [18:59:32.775946]
[2025-11-24 18:59:32,776][__main__][INFO] - Epoch: [100]  [0/1]  eta: 0:00:07  lr: 0.000055  lr_encoder: 0.000005  epoch: 100.0000 (100.0000)  loss: 0.0120 (0.0120)  RGBColorRegressionLoss_rgb_avg: 0.0060 (0.0060)  time: 7.4206  data: 6.4685  max mem: 9348
[2025-11-24 18:59:32,776][__main__][INFO] - [18:59:32.776427]
[2025-11-24 18:59:32,776][__main__][INFO] - Epoch: [100] Total time: 0:00:07 (7.4222 s / it)
[2025-11-24 18:59:39,597][__main__][INFO] - [18:59:39.597726]
[2025-11-24 18:59:39,598][__main__][INFO] - Epoch: [101]  [0/1]  eta: 0:00:06  lr: 0.000054  lr_encoder: 0.000005  epoch: 101.0000 (101.0000)  loss: 0.0119 (0.0119)  RGBColorRegressionLoss_rgb_avg: 0.0059 (0.0059)  time: 6.8117  data: 5.8758  max mem: 9348
[2025-11-24 18:59:39,598][__main__][INFO] - [18:59:39.598405]
[2025-11-24 18:59:39,598][__main__][INFO] - Epoch: [101] Total time: 0:00:06 (6.8141 s / it)
[2025-11-24 18:59:46,466][__main__][INFO] - [18:59:46.466273]
[2025-11-24 18:59:46,466][__main__][INFO] - Epoch: [102]  [0/1]  eta: 0:00:06  lr: 0.000053  lr_encoder: 0.000005  epoch: 102.0000 (102.0000)  loss: 0.0118 (0.0118)  RGBColorRegressionLoss_rgb_avg: 0.0059 (0.0059)  time: 6.8581  data: 5.9216  max mem: 9348
[2025-11-24 18:59:46,467][__main__][INFO] - [18:59:46.467185]
[2025-11-24 18:59:46,467][__main__][INFO] - Epoch: [102] Total time: 0:00:06 (6.8606 s / it)
[2025-11-24 18:59:53,375][__main__][INFO] - [18:59:53.375146]
[2025-11-24 18:59:53,375][__main__][INFO] - Epoch: [103]  [0/1]  eta: 0:00:06  lr: 0.000052  lr_encoder: 0.000005  epoch: 103.0000 (103.0000)  loss: 0.0116 (0.0116)  RGBColorRegressionLoss_rgb_avg: 0.0058 (0.0058)  time: 6.8969  data: 5.9574  max mem: 9348
[2025-11-24 18:59:53,375][__main__][INFO] - [18:59:53.375876]
[2025-11-24 18:59:53,376][__main__][INFO] - Epoch: [103] Total time: 0:00:06 (6.8991 s / it)
[2025-11-24 19:00:01,501][__main__][INFO] - [19:00:01.501318]
[2025-11-24 19:00:01,501][__main__][INFO] - Epoch: [104]  [0/1]  eta: 0:00:08  lr: 0.000051  lr_encoder: 0.000005  epoch: 104.0000 (104.0000)  loss: 0.0115 (0.0115)  RGBColorRegressionLoss_rgb_avg: 0.0057 (0.0057)  time: 8.1148  data: 5.8820  max mem: 9348
[2025-11-24 19:00:01,501][__main__][INFO] - [19:00:01.501816]
[2025-11-24 19:00:01,501][__main__][INFO] - Epoch: [104] Total time: 0:00:08 (8.1166 s / it)
[2025-11-24 19:00:08,207][__main__][INFO] - [19:00:08.207717]
[2025-11-24 19:00:08,207][__main__][INFO] - Epoch: [105]  [0/1]  eta: 0:00:06  lr: 0.000051  lr_encoder: 0.000005  epoch: 105.0000 (105.0000)  loss: 0.0114 (0.0114)  RGBColorRegressionLoss_rgb_avg: 0.0057 (0.0057)  time: 6.6975  data: 5.7567  max mem: 9348
[2025-11-24 19:00:08,208][__main__][INFO] - [19:00:08.208154]
[2025-11-24 19:00:08,208][__main__][INFO] - Epoch: [105] Total time: 0:00:06 (6.6991 s / it)
[2025-11-24 19:00:15,145][__main__][INFO] - [19:00:15.145690]
[2025-11-24 19:00:15,145][__main__][INFO] - Epoch: [106]  [0/1]  eta: 0:00:06  lr: 0.000050  lr_encoder: 0.000005  epoch: 106.0000 (106.0000)  loss: 0.0112 (0.0112)  RGBColorRegressionLoss_rgb_avg: 0.0056 (0.0056)  time: 6.9296  data: 5.9652  max mem: 9348
[2025-11-24 19:00:15,146][__main__][INFO] - [19:00:15.146203]
[2025-11-24 19:00:15,146][__main__][INFO] - Epoch: [106] Total time: 0:00:06 (6.9313 s / it)
[2025-11-24 19:00:21,923][__main__][INFO] - [19:00:21.923832]
[2025-11-24 19:00:21,924][__main__][INFO] - Epoch: [107]  [0/1]  eta: 0:00:06  lr: 0.000049  lr_encoder: 0.000005  epoch: 107.0000 (107.0000)  loss: 0.0111 (0.0111)  RGBColorRegressionLoss_rgb_avg: 0.0055 (0.0055)  time: 6.7693  data: 5.8356  max mem: 9348
[2025-11-24 19:00:21,924][__main__][INFO] - [19:00:21.924470]
[2025-11-24 19:00:21,924][__main__][INFO] - Epoch: [107] Total time: 0:00:06 (6.7715 s / it)
[2025-11-24 19:00:28,695][__main__][INFO] - [19:00:28.695717]
[2025-11-24 19:00:28,696][__main__][INFO] - Epoch: [108]  [0/1]  eta: 0:00:06  lr: 0.000048  lr_encoder: 0.000005  epoch: 108.0000 (108.0000)  loss: 0.0110 (0.0110)  RGBColorRegressionLoss_rgb_avg: 0.0055 (0.0055)  time: 6.7620  data: 5.8144  max mem: 9348
[2025-11-24 19:00:28,696][__main__][INFO] - [19:00:28.696541]
[2025-11-24 19:00:28,696][__main__][INFO] - Epoch: [108] Total time: 0:00:06 (6.7641 s / it)
[2025-11-24 19:00:36,900][__main__][INFO] - [19:00:36.900017]
[2025-11-24 19:00:36,900][__main__][INFO] - Epoch: [109]  [0/1]  eta: 0:00:08  lr: 0.000047  lr_encoder: 0.000005  epoch: 109.0000 (109.0000)  loss: 0.0109 (0.0109)  RGBColorRegressionLoss_rgb_avg: 0.0054 (0.0054)  time: 8.1927  data: 5.9614  max mem: 9348
[2025-11-24 19:00:36,900][__main__][INFO] - [19:00:36.900663]
[2025-11-24 19:00:36,900][__main__][INFO] - Epoch: [109] Total time: 0:00:08 (8.1947 s / it)
[2025-11-24 19:00:43,897][__main__][INFO] - [19:00:43.897866]
[2025-11-24 19:00:43,898][__main__][INFO] - Epoch: [110]  [0/1]  eta: 0:00:06  lr: 0.000046  lr_encoder: 0.000005  epoch: 110.0000 (110.0000)  loss: 0.0107 (0.0107)  RGBColorRegressionLoss_rgb_avg: 0.0054 (0.0054)  time: 6.9886  data: 6.0458  max mem: 9348
[2025-11-24 19:00:43,898][__main__][INFO] - [19:00:43.898473]
[2025-11-24 19:00:43,898][__main__][INFO] - Epoch: [110] Total time: 0:00:06 (6.9903 s / it)
[2025-11-24 19:00:50,982][__main__][INFO] - [19:00:50.982211]
[2025-11-24 19:00:50,982][__main__][INFO] - Epoch: [111]  [0/1]  eta: 0:00:07  lr: 0.000046  lr_encoder: 0.000005  epoch: 111.0000 (111.0000)  loss: 0.0106 (0.0106)  RGBColorRegressionLoss_rgb_avg: 0.0053 (0.0053)  time: 7.0758  data: 6.1404  max mem: 9348
[2025-11-24 19:00:50,982][__main__][INFO] - [19:00:50.982637]
[2025-11-24 19:00:50,982][__main__][INFO] - Epoch: [111] Total time: 0:00:07 (7.0774 s / it)
[2025-11-24 19:00:57,891][__main__][INFO] - [19:00:57.891541]
[2025-11-24 19:00:57,892][__main__][INFO] - Epoch: [112]  [0/1]  eta: 0:00:06  lr: 0.000045  lr_encoder: 0.000004  epoch: 112.0000 (112.0000)  loss: 0.0105 (0.0105)  RGBColorRegressionLoss_rgb_avg: 0.0053 (0.0053)  time: 6.9007  data: 5.9579  max mem: 9348
[2025-11-24 19:00:57,892][__main__][INFO] - [19:00:57.892352]
[2025-11-24 19:00:57,892][__main__][INFO] - Epoch: [112] Total time: 0:00:06 (6.9028 s / it)
[2025-11-24 19:01:04,695][__main__][INFO] - [19:01:04.695574]
[2025-11-24 19:01:04,695][__main__][INFO] - Epoch: [113]  [0/1]  eta: 0:00:06  lr: 0.000044  lr_encoder: 0.000004  epoch: 113.0000 (113.0000)  loss: 0.0104 (0.0104)  RGBColorRegressionLoss_rgb_avg: 0.0052 (0.0052)  time: 6.7930  data: 5.8513  max mem: 9348
[2025-11-24 19:01:04,696][__main__][INFO] - [19:01:04.696063]
[2025-11-24 19:01:04,696][__main__][INFO] - Epoch: [113] Total time: 0:00:06 (6.7946 s / it)
[2025-11-24 19:01:12,820][__main__][INFO] - [19:01:12.820635]
[2025-11-24 19:01:12,820][__main__][INFO] - Epoch: [114]  [0/1]  eta: 0:00:08  lr: 0.000043  lr_encoder: 0.000004  epoch: 114.0000 (114.0000)  loss: 0.0103 (0.0103)  RGBColorRegressionLoss_rgb_avg: 0.0051 (0.0051)  time: 8.1158  data: 5.8681  max mem: 9348
[2025-11-24 19:01:12,821][__main__][INFO] - [19:01:12.821247]
[2025-11-24 19:01:12,821][__main__][INFO] - Epoch: [114] Total time: 0:00:08 (8.1180 s / it)
[2025-11-24 19:01:19,610][__main__][INFO] - [19:01:19.609968]
[2025-11-24 19:01:19,610][__main__][INFO] - Epoch: [115]  [0/1]  eta: 0:00:06  lr: 0.000042  lr_encoder: 0.000004  epoch: 115.0000 (115.0000)  loss: 0.0102 (0.0102)  RGBColorRegressionLoss_rgb_avg: 0.0051 (0.0051)  time: 6.7798  data: 5.8344  max mem: 9348
[2025-11-24 19:01:19,610][__main__][INFO] - [19:01:19.610454]
[2025-11-24 19:01:19,610][__main__][INFO] - Epoch: [115] Total time: 0:00:06 (6.7814 s / it)
[2025-11-24 19:01:26,709][__main__][INFO] - [19:01:26.709034]
[2025-11-24 19:01:26,709][__main__][INFO] - Epoch: [116]  [0/1]  eta: 0:00:07  lr: 0.000042  lr_encoder: 0.000004  epoch: 116.0000 (116.0000)  loss: 0.0101 (0.0101)  RGBColorRegressionLoss_rgb_avg: 0.0050 (0.0050)  time: 7.0901  data: 6.1406  max mem: 9348
[2025-11-24 19:01:26,709][__main__][INFO] - [19:01:26.709499]
[2025-11-24 19:01:26,709][__main__][INFO] - Epoch: [116] Total time: 0:00:07 (7.0918 s / it)
[2025-11-24 19:01:33,532][__main__][INFO] - [19:01:33.532785]
[2025-11-24 19:01:33,533][__main__][INFO] - Epoch: [117]  [0/1]  eta: 0:00:06  lr: 0.000041  lr_encoder: 0.000004  epoch: 117.0000 (117.0000)  loss: 0.0100 (0.0100)  RGBColorRegressionLoss_rgb_avg: 0.0050 (0.0050)  time: 6.8154  data: 5.8520  max mem: 9348
[2025-11-24 19:01:33,533][__main__][INFO] - [19:01:33.533429]
[2025-11-24 19:01:33,533][__main__][INFO] - Epoch: [117] Total time: 0:00:06 (6.8172 s / it)
[2025-11-24 19:01:40,871][__main__][INFO] - [19:01:40.871493]
[2025-11-24 19:01:40,871][__main__][INFO] - Epoch: [118]  [0/1]  eta: 0:00:07  lr: 0.000040  lr_encoder: 0.000004  epoch: 118.0000 (118.0000)  loss: 0.0099 (0.0099)  RGBColorRegressionLoss_rgb_avg: 0.0049 (0.0049)  time: 7.3285  data: 6.3807  max mem: 9348
[2025-11-24 19:01:40,872][__main__][INFO] - [19:01:40.872185]
[2025-11-24 19:01:40,872][__main__][INFO] - Epoch: [118] Total time: 0:00:07 (7.3304 s / it)
[2025-11-24 19:01:49,118][__main__][INFO] - [19:01:49.118357]
[2025-11-24 19:01:49,118][__main__][INFO] - Epoch: [119]  [0/1]  eta: 0:00:08  lr: 0.000039  lr_encoder: 0.000004  epoch: 119.0000 (119.0000)  loss: 0.0098 (0.0098)  RGBColorRegressionLoss_rgb_avg: 0.0049 (0.0049)  time: 8.2366  data: 5.9915  max mem: 9348
[2025-11-24 19:01:49,118][__main__][INFO] - [19:01:49.118862]
[2025-11-24 19:01:49,118][__main__][INFO] - Epoch: [119] Total time: 0:00:08 (8.2383 s / it)
[2025-11-24 19:01:55,853][__main__][INFO] - [19:01:55.853307]
[2025-11-24 19:01:55,853][__main__][INFO] - Epoch: [120]  [0/1]  eta: 0:00:06  lr: 0.000038  lr_encoder: 0.000004  epoch: 120.0000 (120.0000)  loss: 0.0097 (0.0097)  RGBColorRegressionLoss_rgb_avg: 0.0048 (0.0048)  time: 6.7264  data: 5.7754  max mem: 9348
[2025-11-24 19:01:55,853][__main__][INFO] - [19:01:55.853792]
[2025-11-24 19:01:55,853][__main__][INFO] - Epoch: [120] Total time: 0:00:06 (6.7279 s / it)
[2025-11-24 19:02:02,822][__main__][INFO] - [19:02:02.822829]
[2025-11-24 19:02:02,823][__main__][INFO] - Epoch: [121]  [0/1]  eta: 0:00:06  lr: 0.000038  lr_encoder: 0.000004  epoch: 121.0000 (121.0000)  loss: 0.0096 (0.0096)  RGBColorRegressionLoss_rgb_avg: 0.0048 (0.0048)  time: 6.9614  data: 5.9983  max mem: 9348
[2025-11-24 19:02:02,823][__main__][INFO] - [19:02:02.823238]
[2025-11-24 19:02:02,823][__main__][INFO] - Epoch: [121] Total time: 0:00:06 (6.9629 s / it)
[2025-11-24 19:02:09,744][__main__][INFO] - [19:02:09.743971]
[2025-11-24 19:02:09,744][__main__][INFO] - Epoch: [122]  [0/1]  eta: 0:00:06  lr: 0.000037  lr_encoder: 0.000004  epoch: 122.0000 (122.0000)  loss: 0.0095 (0.0095)  RGBColorRegressionLoss_rgb_avg: 0.0047 (0.0047)  time: 6.9129  data: 5.9403  max mem: 9348
[2025-11-24 19:02:09,744][__main__][INFO] - [19:02:09.744502]
[2025-11-24 19:02:09,744][__main__][INFO] - Epoch: [122] Total time: 0:00:06 (6.9145 s / it)
[2025-11-24 19:02:16,512][__main__][INFO] - [19:02:16.512371]
[2025-11-24 19:02:16,512][__main__][INFO] - Epoch: [123]  [0/1]  eta: 0:00:06  lr: 0.000036  lr_encoder: 0.000004  epoch: 123.0000 (123.0000)  loss: 0.0094 (0.0094)  RGBColorRegressionLoss_rgb_avg: 0.0047 (0.0047)  time: 6.7595  data: 5.8118  max mem: 9348
[2025-11-24 19:02:16,513][__main__][INFO] - [19:02:16.513146]
[2025-11-24 19:02:16,513][__main__][INFO] - Epoch: [123] Total time: 0:00:06 (6.7616 s / it)
[2025-11-24 19:02:24,822][__main__][INFO] - [19:02:24.822793]
[2025-11-24 19:02:24,823][__main__][INFO] - Epoch: [124]  [0/1]  eta: 0:00:08  lr: 0.000035  lr_encoder: 0.000004  epoch: 124.0000 (124.0000)  loss: 0.0093 (0.0093)  RGBColorRegressionLoss_rgb_avg: 0.0047 (0.0047)  time: 8.2993  data: 6.0272  max mem: 9348
[2025-11-24 19:02:24,823][__main__][INFO] - [19:02:24.823346]
[2025-11-24 19:02:24,823][__main__][INFO] - Epoch: [124] Total time: 0:00:08 (8.3011 s / it)
[2025-11-24 19:02:31,545][__main__][INFO] - [19:02:31.545123]
[2025-11-24 19:02:31,545][__main__][INFO] - Epoch: [125]  [0/1]  eta: 0:00:06  lr: 0.000034  lr_encoder: 0.000003  epoch: 125.0000 (125.0000)  loss: 0.0092 (0.0092)  RGBColorRegressionLoss_rgb_avg: 0.0046 (0.0046)  time: 6.7134  data: 5.7619  max mem: 9348
[2025-11-24 19:02:31,545][__main__][INFO] - [19:02:31.545554]
[2025-11-24 19:02:31,545][__main__][INFO] - Epoch: [125] Total time: 0:00:06 (6.7150 s / it)
[2025-11-24 19:02:38,536][__main__][INFO] - [19:02:38.536243]
[2025-11-24 19:02:38,536][__main__][INFO] - Epoch: [126]  [0/1]  eta: 0:00:06  lr: 0.000034  lr_encoder: 0.000003  epoch: 126.0000 (126.0000)  loss: 0.0091 (0.0091)  RGBColorRegressionLoss_rgb_avg: 0.0046 (0.0046)  time: 6.9829  data: 6.0262  max mem: 9348
[2025-11-24 19:02:38,536][__main__][INFO] - [19:02:38.536661]
[2025-11-24 19:02:38,536][__main__][INFO] - Epoch: [126] Total time: 0:00:06 (6.9844 s / it)
[2025-11-24 19:02:45,338][__main__][INFO] - [19:02:45.338531]
[2025-11-24 19:02:45,338][__main__][INFO] - Epoch: [127]  [0/1]  eta: 0:00:06  lr: 0.000033  lr_encoder: 0.000003  epoch: 127.0000 (127.0000)  loss: 0.0090 (0.0090)  RGBColorRegressionLoss_rgb_avg: 0.0045 (0.0045)  time: 6.7940  data: 5.8255  max mem: 9348
[2025-11-24 19:02:45,339][__main__][INFO] - [19:02:45.339090]
[2025-11-24 19:02:45,339][__main__][INFO] - Epoch: [127] Total time: 0:00:06 (6.7957 s / it)
[2025-11-24 19:02:52,504][__main__][INFO] - [19:02:52.504296]
[2025-11-24 19:02:52,505][__main__][INFO] - Epoch: [128]  [0/1]  eta: 0:00:07  lr: 0.000032  lr_encoder: 0.000003  epoch: 128.0000 (128.0000)  loss: 0.0090 (0.0090)  RGBColorRegressionLoss_rgb_avg: 0.0045 (0.0045)  time: 7.1562  data: 6.1902  max mem: 9348
[2025-11-24 19:02:52,505][__main__][INFO] - [19:02:52.505303]
[2025-11-24 19:02:52,505][__main__][INFO] - Epoch: [128] Total time: 0:00:07 (7.1590 s / it)
[2025-11-24 19:03:01,074][__main__][INFO] - [19:03:01.074229]
[2025-11-24 19:03:01,074][__main__][INFO] - Epoch: [129]  [0/1]  eta: 0:00:08  lr: 0.000031  lr_encoder: 0.000003  epoch: 129.0000 (129.0000)  loss: 0.0089 (0.0089)  RGBColorRegressionLoss_rgb_avg: 0.0044 (0.0044)  time: 8.5572  data: 6.2837  max mem: 9348
