[2025-11-21 10:03:00,923][__main__][INFO] - Not using distributed mode
[2025-11-21 10:03:00,925][__main__][INFO] - [10:03:00.924972]
[2025-11-21 10:03:00,925][__main__][INFO] - output_dir: outputs/2025-11-21/10-03-00
[2025-11-21 10:03:00,926][__main__][INFO] - [10:03:00.926698]
[2025-11-21 10:03:00,926][__main__][INFO] - job dir: /root/map-anything/mapanything/train
[2025-11-21 10:03:00,927][__main__][INFO] - [10:03:00.927506]
[2025-11-21 10:05:28,555][__main__][INFO] - Epoch: [26] Total time: 0:00:04 (4.7251 s / it)
[2025-11-21 10:05:33,425][__main__][INFO] - [10:05:33.425055]
[2025-11-21 10:05:33,425][__main__][INFO] - Epoch: [27]  [0/1]  eta: 0:00:04  lr: 0.000010  lr_dense_head: 0.000100  epoch: 27.0000 (27.0000)  loss: 0.4545 (0.4545)  RGBColorRegressionLoss_rgb_avg: 0.2272 (0.2272)  time: 4.8641  data: 4.4621  max mem: 9545
[2025-11-21 10:05:33,425][__main__][INFO] - [10:05:33.425477]
[2025-11-21 10:05:33,425][__main__][INFO] - Epoch: [27] Total time: 0:00:04 (4.8653 s / it)
[2025-11-21 10:05:38,482][__main__][INFO] - [10:05:38.482810]
[2025-11-21 10:05:38,483][__main__][INFO] - Epoch: [28]  [0/1]  eta: 0:00:05  lr: 0.000010  lr_dense_head: 0.000100  epoch: 28.0000 (28.0000)  loss: 0.4809 (0.4809)  RGBColorRegressionLoss_rgb_avg: 0.2404 (0.2404)  time: 5.0514  data: 4.6539  max mem: 9545
[2025-11-21 10:05:38,483][__main__][INFO] - [10:05:38.483213]
[2025-11-21 10:05:38,483][__main__][INFO] - Epoch: [28] Total time: 0:00:05 (5.0525 s / it)
[2025-11-21 10:05:44,372][__main__][INFO] - [10:05:44.372060]
[2025-11-21 10:05:44,372][__main__][INFO] - Epoch: [29]  [0/1]  eta: 0:00:05  lr: 0.000010  lr_dense_head: 0.000100  epoch: 29.0000 (29.0000)  loss: 0.4358 (0.4358)  RGBColorRegressionLoss_rgb_avg: 0.2179 (0.2179)  time: 5.8826  data: 4.3086  max mem: 9545
[2025-11-21 10:05:44,372][__main__][INFO] - [10:05:44.372556]
[2025-11-21 10:05:44,372][__main__][INFO] - Epoch: [29] Total time: 0:00:05 (5.8839 s / it)
[2025-11-21 10:05:49,075][__main__][INFO] - [10:05:49.075828]
[2025-11-21 10:05:49,076][__main__][INFO] - Epoch: [30]  [0/1]  eta: 0:00:04  lr: 0.000010  lr_dense_head: 0.000100  epoch: 30.0000 (30.0000)  loss: 0.4957 (0.4957)  RGBColorRegressionLoss_rgb_avg: 0.2479 (0.2479)  time: 4.6969  data: 4.2990  max mem: 9545
[2025-11-21 10:05:49,076][__main__][INFO] - [10:05:49.076292]
[2025-11-21 10:05:49,076][__main__][INFO] - Epoch: [30] Total time: 0:00:04 (4.6981 s / it)
[2025-11-21 10:05:53,769][__main__][INFO] - [10:05:53.769259]
[2025-11-21 10:05:53,769][__main__][INFO] - Epoch: [31]  [0/1]  eta: 0:00:04  lr: 0.000010  lr_dense_head: 0.000100  epoch: 31.0000 (31.0000)  loss: 0.5297 (0.5297)  RGBColorRegressionLoss_rgb_avg: 0.2648 (0.2648)  time: 4.6870  data: 4.2845  max mem: 9545
[2025-11-21 10:05:53,769][__main__][INFO] - [10:05:53.769785]
[2025-11-21 10:05:53,769][__main__][INFO] - Epoch: [31] Total time: 0:00:04 (4.6883 s / it)
[2025-11-21 10:05:58,430][__main__][INFO] - [10:05:58.430413]
[2025-11-21 10:05:58,430][__main__][INFO] - Epoch: [32]  [0/1]  eta: 0:00:04  lr: 0.000010  lr_dense_head: 0.000100  epoch: 32.0000 (32.0000)  loss: 0.4186 (0.4186)  RGBColorRegressionLoss_rgb_avg: 0.2093 (0.2093)  time: 4.6545  data: 4.2545  max mem: 9545
[2025-11-21 10:05:58,430][__main__][INFO] - [10:05:58.430861]
[2025-11-21 10:05:58,430][__main__][INFO] - Epoch: [32] Total time: 0:00:04 (4.6558 s / it)
[2025-11-21 10:06:03,160][__main__][INFO] - [10:06:03.160314]
[2025-11-21 10:06:03,160][__main__][INFO] - Epoch: [33]  [0/1]  eta: 0:00:04  lr: 0.000010  lr_dense_head: 0.000100  epoch: 33.0000 (33.0000)  loss: 0.4834 (0.4834)  RGBColorRegressionLoss_rgb_avg: 0.2417 (0.2417)  time: 4.7234  data: 4.3171  max mem: 9545
[2025-11-21 10:06:03,162][__main__][INFO] - [10:06:03.162489]
[2025-11-21 10:06:03,162][__main__][INFO] - Epoch: [33] Total time: 0:00:04 (4.7265 s / it)
[2025-11-21 10:06:09,077][__main__][INFO] - [10:06:09.077437]
[2025-11-21 10:06:09,077][__main__][INFO] - Epoch: [34]  [0/1]  eta: 0:00:05  lr: 0.000010  lr_dense_head: 0.000100  epoch: 34.0000 (34.0000)  loss: 0.4883 (0.4883)  RGBColorRegressionLoss_rgb_avg: 0.2442 (0.2442)  time: 5.9079  data: 4.3199  max mem: 9545
[2025-11-21 10:06:09,077][__main__][INFO] - [10:06:09.077892]
[2025-11-21 10:06:09,077][__main__][INFO] - Epoch: [34] Total time: 0:00:05 (5.9092 s / it)
[2025-11-21 10:06:13,966][__main__][INFO] - [10:06:13.966666]
[2025-11-21 10:06:13,966][__main__][INFO] - Epoch: [35]  [0/1]  eta: 0:00:04  lr: 0.000010  lr_dense_head: 0.000100  epoch: 35.0000 (35.0000)  loss: 0.4224 (0.4224)  RGBColorRegressionLoss_rgb_avg: 0.2112 (0.2112)  time: 4.8825  data: 4.4794  max mem: 9545
[2025-11-21 10:06:13,967][__main__][INFO] - [10:06:13.967048]
[2025-11-21 10:06:13,967][__main__][INFO] - Epoch: [35] Total time: 0:00:04 (4.8836 s / it)
[2025-11-21 10:06:18,720][__main__][INFO] - [10:06:18.720103]
[2025-11-21 10:06:18,720][__main__][INFO] - Epoch: [36]  [0/1]  eta: 0:00:04  lr: 0.000010  lr_dense_head: 0.000100  epoch: 36.0000 (36.0000)  loss: 0.4184 (0.4184)  RGBColorRegressionLoss_rgb_avg: 0.2092 (0.2092)  time: 4.7474  data: 4.3398  max mem: 9545
[2025-11-21 10:06:18,720][__main__][INFO] - [10:06:18.720507]
[2025-11-21 10:06:18,720][__main__][INFO] - Epoch: [36] Total time: 0:00:04 (4.7485 s / it)
[2025-11-21 10:06:23,426][__main__][INFO] - [10:06:23.426593]
[2025-11-21 10:06:23,426][__main__][INFO] - Epoch: [37]  [0/1]  eta: 0:00:04  lr: 0.000010  lr_dense_head: 0.000100  epoch: 37.0000 (37.0000)  loss: 0.4008 (0.4008)  RGBColorRegressionLoss_rgb_avg: 0.2004 (0.2004)  time: 4.7003  data: 4.3015  max mem: 9545
[2025-11-21 10:06:23,427][__main__][INFO] - [10:06:23.427002]
[2025-11-21 10:06:23,427][__main__][INFO] - Epoch: [37] Total time: 0:00:04 (4.7015 s / it)
[2025-11-21 10:06:28,273][__main__][INFO] - [10:06:28.273853]
[2025-11-21 10:06:28,274][__main__][INFO] - Epoch: [38]  [0/1]  eta: 0:00:04  lr: 0.000010  lr_dense_head: 0.000100  epoch: 38.0000 (38.0000)  loss: 0.3783 (0.3783)  RGBColorRegressionLoss_rgb_avg: 0.1891 (0.1891)  time: 4.8413  data: 4.4411  max mem: 9545
[2025-11-21 10:06:28,274][__main__][INFO] - [10:06:28.274254]
[2025-11-21 10:06:28,274][__main__][INFO] - Epoch: [38] Total time: 0:00:04 (4.8425 s / it)
[2025-11-21 10:06:34,532][__main__][INFO] - [10:06:34.532228]
[2025-11-21 10:06:34,532][__main__][INFO] - Epoch: [39]  [0/1]  eta: 0:00:06  lr: 0.000010  lr_dense_head: 0.000100  epoch: 39.0000 (39.0000)  loss: 0.3845 (0.3845)  RGBColorRegressionLoss_rgb_avg: 0.1923 (0.1923)  time: 6.2521  data: 4.6496  max mem: 9545
[2025-11-21 10:06:34,532][__main__][INFO] - [10:06:34.532664]
[2025-11-21 10:06:34,532][__main__][INFO] - Epoch: [39] Total time: 0:00:06 (6.2533 s / it)
[2025-11-21 10:06:39,259][__main__][INFO] - [10:06:39.259164]
[2025-11-21 10:06:39,259][__main__][INFO] - Epoch: [40]  [0/1]  eta: 0:00:04  lr: 0.000010  lr_dense_head: 0.000100  epoch: 40.0000 (40.0000)  loss: 0.4067 (0.4067)  RGBColorRegressionLoss_rgb_avg: 0.2033 (0.2033)  time: 4.7208  data: 4.3233  max mem: 9545
[2025-11-21 10:06:39,259][__main__][INFO] - [10:06:39.259578]
[2025-11-21 10:06:39,259][__main__][INFO] - Epoch: [40] Total time: 0:00:04 (4.7219 s / it)
[2025-11-21 10:06:43,986][__main__][INFO] - [10:06:43.986874]
[2025-11-21 10:06:43,987][__main__][INFO] - Epoch: [41]  [0/1]  eta: 0:00:04  lr: 0.000010  lr_dense_head: 0.000100  epoch: 41.0000 (41.0000)  loss: 0.3706 (0.3706)  RGBColorRegressionLoss_rgb_avg: 0.1853 (0.1853)  time: 4.7217  data: 4.3212  max mem: 9545
[2025-11-21 10:06:43,987][__main__][INFO] - [10:06:43.987372]
[2025-11-21 10:06:43,987][__main__][INFO] - Epoch: [41] Total time: 0:00:04 (4.7229 s / it)
[2025-11-21 10:06:48,700][__main__][INFO] - [10:06:48.700508]
[2025-11-21 10:06:48,700][__main__][INFO] - Epoch: [42]  [0/1]  eta: 0:00:04  lr: 0.000010  lr_dense_head: 0.000100  epoch: 42.0000 (42.0000)  loss: 0.3560 (0.3560)  RGBColorRegressionLoss_rgb_avg: 0.1780 (0.1780)  time: 4.7048  data: 4.3045  max mem: 9545
[2025-11-21 10:06:48,700][__main__][INFO] - [10:06:48.700960]
[2025-11-21 10:06:48,701][__main__][INFO] - Epoch: [42] Total time: 0:00:04 (4.7060 s / it)
[2025-11-21 10:06:53,403][__main__][INFO] - [10:06:53.403599]
[2025-11-21 10:06:53,403][__main__][INFO] - Epoch: [43]  [0/1]  eta: 0:00:04  lr: 0.000010  lr_dense_head: 0.000100  epoch: 43.0000 (43.0000)  loss: 0.3567 (0.3567)  RGBColorRegressionLoss_rgb_avg: 0.1784 (0.1784)  time: 4.6966  data: 4.2968  max mem: 9545
[2025-11-21 10:06:53,404][__main__][INFO] - [10:06:53.404075]
[2025-11-21 10:06:53,404][__main__][INFO] - Epoch: [43] Total time: 0:00:04 (4.6979 s / it)
[2025-11-21 10:06:59,391][__main__][INFO] - [10:06:59.391110]
[2025-11-21 10:06:59,391][__main__][INFO] - Epoch: [44]  [0/1]  eta: 0:00:05  lr: 0.000010  lr_dense_head: 0.000100  epoch: 44.0000 (44.0000)  loss: 0.3581 (0.3581)  RGBColorRegressionLoss_rgb_avg: 0.1791 (0.1791)  time: 5.9806  data: 4.3917  max mem: 9545
[2025-11-21 10:06:59,391][__main__][INFO] - [10:06:59.391705]
[2025-11-21 10:06:59,391][__main__][INFO] - Epoch: [44] Total time: 0:00:05 (5.9823 s / it)
[2025-11-21 10:07:04,164][__main__][INFO] - [10:07:04.164204]
[2025-11-21 10:07:04,164][__main__][INFO] - Epoch: [45]  [0/1]  eta: 0:00:04  lr: 0.000010  lr_dense_head: 0.000100  epoch: 45.0000 (45.0000)  loss: 0.3517 (0.3517)  RGBColorRegressionLoss_rgb_avg: 0.1759 (0.1759)  time: 4.7659  data: 4.3588  max mem: 9545
[2025-11-21 10:07:04,164][__main__][INFO] - [10:07:04.164818]
[2025-11-21 10:07:04,164][__main__][INFO] - Epoch: [45] Total time: 0:00:04 (4.7673 s / it)
[2025-11-21 10:07:08,915][__main__][INFO] - [10:07:08.915384]
[2025-11-21 10:07:08,915][__main__][INFO] - Epoch: [46]  [0/1]  eta: 0:00:04  lr: 0.000010  lr_dense_head: 0.000100  epoch: 46.0000 (46.0000)  loss: 0.3270 (0.3270)  RGBColorRegressionLoss_rgb_avg: 0.1635 (0.1635)  time: 4.7437  data: 4.3391  max mem: 9545
[2025-11-21 10:07:08,915][__main__][INFO] - [10:07:08.915790]
[2025-11-21 10:07:08,915][__main__][INFO] - Epoch: [46] Total time: 0:00:04 (4.7449 s / it)
[2025-11-21 10:07:13,684][__main__][INFO] - [10:07:13.684907]
[2025-11-21 10:07:13,685][__main__][INFO] - Epoch: [47]  [0/1]  eta: 0:00:04  lr: 0.000010  lr_dense_head: 0.000100  epoch: 47.0000 (47.0000)  loss: 0.3218 (0.3218)  RGBColorRegressionLoss_rgb_avg: 0.1609 (0.1609)  time: 4.7633  data: 4.3667  max mem: 9545
[2025-11-21 10:07:13,685][__main__][INFO] - [10:07:13.685316]
[2025-11-21 10:07:13,685][__main__][INFO] - Epoch: [47] Total time: 0:00:04 (4.7645 s / it)
[2025-11-21 10:07:18,569][__main__][INFO] - [10:07:18.569154]
[2025-11-21 10:07:18,569][__main__][INFO] - Epoch: [48]  [0/1]  eta: 0:00:04  lr: 0.000010  lr_dense_head: 0.000100  epoch: 48.0000 (48.0000)  loss: 0.3575 (0.3575)  RGBColorRegressionLoss_rgb_avg: 0.1787 (0.1787)  time: 4.8781  data: 4.4734  max mem: 9545
[2025-11-21 10:07:18,569][__main__][INFO] - [10:07:18.569540]
[2025-11-21 10:07:18,569][__main__][INFO] - Epoch: [48] Total time: 0:00:04 (4.8792 s / it)
[2025-11-21 10:07:24,541][__main__][INFO] - [10:07:24.541638]
[2025-11-21 10:07:24,541][__main__][INFO] - Epoch: [49]  [0/1]  eta: 0:00:05  lr: 0.000010  lr_dense_head: 0.000100  epoch: 49.0000 (49.0000)  loss: 0.3296 (0.3296)  RGBColorRegressionLoss_rgb_avg: 0.1648 (0.1648)  time: 5.9664  data: 4.3698  max mem: 9545
[2025-11-21 10:07:24,542][__main__][INFO] - [10:07:24.542071]
[2025-11-21 10:07:24,542][__main__][INFO] - Epoch: [49] Total time: 0:00:05 (5.9677 s / it)
[2025-11-21 10:07:29,319][__main__][INFO] - [10:07:29.319724]
[2025-11-21 10:07:29,319][__main__][INFO] - Epoch: [50]  [0/1]  eta: 0:00:04  lr: 0.000010  lr_dense_head: 0.000100  epoch: 50.0000 (50.0000)  loss: 0.3660 (0.3660)  RGBColorRegressionLoss_rgb_avg: 0.1830 (0.1830)  time: 4.7714  data: 4.3670  max mem: 9545
[2025-11-21 10:07:29,320][__main__][INFO] - [10:07:29.320120]
[2025-11-21 10:07:29,320][__main__][INFO] - Epoch: [50] Total time: 0:00:04 (4.7726 s / it)
[2025-11-21 10:07:34,142][__main__][INFO] - [10:07:34.142253]
[2025-11-21 10:07:34,142][__main__][INFO] - Epoch: [51]  [0/1]  eta: 0:00:04  lr: 0.000010  lr_dense_head: 0.000100  epoch: 51.0000 (51.0000)  loss: 0.3777 (0.3777)  RGBColorRegressionLoss_rgb_avg: 0.1889 (0.1889)  time: 4.8159  data: 4.4120  max mem: 9545
[2025-11-21 10:07:34,142][__main__][INFO] - [10:07:34.142646]
[2025-11-21 10:07:34,142][__main__][INFO] - Epoch: [51] Total time: 0:00:04 (4.8171 s / it)
[2025-11-21 10:07:39,221][__main__][INFO] - [10:07:39.221237]
[2025-11-21 10:07:39,221][__main__][INFO] - Epoch: [52]  [0/1]  eta: 0:00:05  lr: 0.000010  lr_dense_head: 0.000100  epoch: 52.0000 (52.0000)  loss: 0.3766 (0.3766)  RGBColorRegressionLoss_rgb_avg: 0.1883 (0.1883)  time: 5.0728  data: 4.6738  max mem: 9545
[2025-11-21 10:07:39,221][__main__][INFO] - [10:07:39.221658]
[2025-11-21 10:07:39,221][__main__][INFO] - Epoch: [52] Total time: 0:00:05 (5.0740 s / it)
[2025-11-21 10:07:44,055][__main__][INFO] - [10:07:44.055620]
[2025-11-21 10:07:44,055][__main__][INFO] - Epoch: [53]  [0/1]  eta: 0:00:04  lr: 0.000010  lr_dense_head: 0.000100  epoch: 53.0000 (53.0000)  loss: 0.3554 (0.3554)  RGBColorRegressionLoss_rgb_avg: 0.1777 (0.1777)  time: 4.8283  data: 4.4316  max mem: 9545
[2025-11-21 10:07:44,056][__main__][INFO] - [10:07:44.056027]
[2025-11-21 10:07:44,056][__main__][INFO] - Epoch: [53] Total time: 0:00:04 (4.8294 s / it)
[2025-11-21 10:07:50,050][__main__][INFO] - [10:07:50.050481]
[2025-11-21 10:07:50,050][__main__][INFO] - Epoch: [54]  [0/1]  eta: 0:00:05  lr: 0.000010  lr_dense_head: 0.000100  epoch: 54.0000 (54.0000)  loss: 0.3343 (0.3343)  RGBColorRegressionLoss_rgb_avg: 0.1672 (0.1672)  time: 5.9888  data: 4.4063  max mem: 9545
[2025-11-21 10:07:50,050][__main__][INFO] - [10:07:50.050934]
[2025-11-21 10:07:50,051][__main__][INFO] - Epoch: [54] Total time: 0:00:05 (5.9901 s / it)
[2025-11-21 10:07:54,806][__main__][INFO] - [10:07:54.806340]
[2025-11-21 10:07:54,806][__main__][INFO] - Epoch: [55]  [0/1]  eta: 0:00:04  lr: 0.000010  lr_dense_head: 0.000100  epoch: 55.0000 (55.0000)  loss: 0.3500 (0.3500)  RGBColorRegressionLoss_rgb_avg: 0.1750 (0.1750)  time: 4.7494  data: 4.3508  max mem: 9545
[2025-11-21 10:07:54,806][__main__][INFO] - [10:07:54.806770]
[2025-11-21 10:07:54,806][__main__][INFO] - Epoch: [55] Total time: 0:00:04 (4.7505 s / it)
[2025-11-21 10:07:59,534][__main__][INFO] - [10:07:59.534527]
[2025-11-21 10:07:59,534][__main__][INFO] - Epoch: [56]  [0/1]  eta: 0:00:04  lr: 0.000010  lr_dense_head: 0.000100  epoch: 56.0000 (56.0000)  loss: 0.3382 (0.3382)  RGBColorRegressionLoss_rgb_avg: 0.1691 (0.1691)  time: 4.7220  data: 4.3189  max mem: 9545
[2025-11-21 10:07:59,534][__main__][INFO] - [10:07:59.534979]
[2025-11-21 10:07:59,535][__main__][INFO] - Epoch: [56] Total time: 0:00:04 (4.7232 s / it)
[2025-11-21 10:08:04,230][__main__][INFO] - [10:08:04.230448]
[2025-11-21 10:08:04,230][__main__][INFO] - Epoch: [57]  [0/1]  eta: 0:00:04  lr: 0.000010  lr_dense_head: 0.000100  epoch: 57.0000 (57.0000)  loss: 0.3145 (0.3145)  RGBColorRegressionLoss_rgb_avg: 0.1572 (0.1572)  time: 4.6895  data: 4.2915  max mem: 9545
[2025-11-21 10:08:04,230][__main__][INFO] - [10:08:04.230919]
[2025-11-21 10:08:04,230][__main__][INFO] - Epoch: [57] Total time: 0:00:04 (4.6908 s / it)
[2025-11-21 10:08:09,034][__main__][INFO] - [10:08:09.034066]
[2025-11-21 10:08:09,034][__main__][INFO] - Epoch: [58]  [0/1]  eta: 0:00:04  lr: 0.000010  lr_dense_head: 0.000100  epoch: 58.0000 (58.0000)  loss: 0.3170 (0.3170)  RGBColorRegressionLoss_rgb_avg: 0.1585 (0.1585)  time: 4.7972  data: 4.3937  max mem: 9545
[2025-11-21 10:08:09,034][__main__][INFO] - [10:08:09.034662]
[2025-11-21 10:08:09,034][__main__][INFO] - Epoch: [58] Total time: 0:00:04 (4.7987 s / it)
[2025-11-21 10:08:14,942][__main__][INFO] - [10:08:14.942442]
[2025-11-21 10:08:14,942][__main__][INFO] - Epoch: [59]  [0/1]  eta: 0:00:05  lr: 0.000010  lr_dense_head: 0.000100  epoch: 59.0000 (59.0000)  loss: 0.3188 (0.3188)  RGBColorRegressionLoss_rgb_avg: 0.1594 (0.1594)  time: 5.9009  data: 4.2986  max mem: 9545
[2025-11-21 10:08:14,943][__main__][INFO] - [10:08:14.943023]
[2025-11-21 10:08:14,943][__main__][INFO] - Epoch: [59] Total time: 0:00:05 (5.9024 s / it)
[2025-11-21 10:08:19,685][__main__][INFO] - [10:08:19.685742]
[2025-11-21 10:08:19,685][__main__][INFO] - Epoch: [60]  [0/1]  eta: 0:00:04  lr: 0.000010  lr_dense_head: 0.000100  epoch: 60.0000 (60.0000)  loss: 0.3239 (0.3239)  RGBColorRegressionLoss_rgb_avg: 0.1620 (0.1620)  time: 4.7360  data: 4.3309  max mem: 9545
[2025-11-21 10:08:19,686][__main__][INFO] - [10:08:19.686150]
[2025-11-21 10:08:19,686][__main__][INFO] - Epoch: [60] Total time: 0:00:04 (4.7372 s / it)
[2025-11-21 10:08:24,519][__main__][INFO] - [10:08:24.519499]
[2025-11-21 10:08:24,519][__main__][INFO] - Epoch: [61]  [0/1]  eta: 0:00:04  lr: 0.000010  lr_dense_head: 0.000100  epoch: 61.0000 (61.0000)  loss: 0.3047 (0.3047)  RGBColorRegressionLoss_rgb_avg: 0.1524 (0.1524)  time: 4.8276  data: 4.4211  max mem: 9545
[2025-11-21 10:08:24,519][__main__][INFO] - [10:08:24.519970]
[2025-11-21 10:08:24,520][__main__][INFO] - Epoch: [61] Total time: 0:00:04 (4.8289 s / it)
[2025-11-21 10:08:29,251][__main__][INFO] - [10:08:29.251449]
[2025-11-21 10:08:29,251][__main__][INFO] - Epoch: [62]  [0/1]  eta: 0:00:04  lr: 0.000010  lr_dense_head: 0.000100  epoch: 62.0000 (62.0000)  loss: 0.3382 (0.3382)  RGBColorRegressionLoss_rgb_avg: 0.1691 (0.1691)  time: 4.7253  data: 4.3281  max mem: 9545
[2025-11-21 10:08:29,251][__main__][INFO] - [10:08:29.251846]
[2025-11-21 10:08:29,251][__main__][INFO] - Epoch: [62] Total time: 0:00:04 (4.7265 s / it)
[2025-11-21 10:08:33,962][__main__][INFO] - [10:08:33.962458]
[2025-11-21 10:08:33,962][__main__][INFO] - Epoch: [63]  [0/1]  eta: 0:00:04  lr: 0.000010  lr_dense_head: 0.000100  epoch: 63.0000 (63.0000)  loss: 0.3299 (0.3299)  RGBColorRegressionLoss_rgb_avg: 0.1649 (0.1649)  time: 4.7048  data: 4.3045  max mem: 9545
[2025-11-21 10:08:33,962][__main__][INFO] - [10:08:33.962869]
[2025-11-21 10:08:33,962][__main__][INFO] - Epoch: [63] Total time: 0:00:04 (4.7060 s / it)
[2025-11-21 10:08:39,946][__main__][INFO] - [10:08:39.946047]
[2025-11-21 10:08:39,946][__main__][INFO] - Epoch: [64]  [0/1]  eta: 0:00:05  lr: 0.000010  lr_dense_head: 0.000100  epoch: 64.0000 (64.0000)  loss: 0.2873 (0.2873)  RGBColorRegressionLoss_rgb_avg: 0.1436 (0.1436)  time: 5.9773  data: 4.3881  max mem: 9545
[2025-11-21 10:08:39,946][__main__][INFO] - [10:08:39.946458]
[2025-11-21 10:08:39,946][__main__][INFO] - Epoch: [64] Total time: 0:00:05 (5.9786 s / it)
[2025-11-21 10:08:45,061][__main__][INFO] - [10:08:45.061200]
[2025-11-21 10:08:45,061][__main__][INFO] - Epoch: [65]  [0/1]  eta: 0:00:05  lr: 0.000010  lr_dense_head: 0.000100  epoch: 65.0000 (65.0000)  loss: 0.3207 (0.3207)  RGBColorRegressionLoss_rgb_avg: 0.1603 (0.1603)  time: 5.1086  data: 4.7096  max mem: 9545
[2025-11-21 10:08:45,061][__main__][INFO] - [10:08:45.061627]
[2025-11-21 10:08:45,061][__main__][INFO] - Epoch: [65] Total time: 0:00:05 (5.1098 s / it)
[2025-11-21 10:08:49,734][__main__][INFO] - [10:08:49.734086]
[2025-11-21 10:08:49,734][__main__][INFO] - Epoch: [66]  [0/1]  eta: 0:00:04  lr: 0.000010  lr_dense_head: 0.000100  epoch: 66.0000 (66.0000)  loss: 0.3304 (0.3304)  RGBColorRegressionLoss_rgb_avg: 0.1652 (0.1652)  time: 4.6670  data: 4.2666  max mem: 9545
[2025-11-21 10:08:49,734][__main__][INFO] - [10:08:49.734516]
[2025-11-21 10:08:49,734][__main__][INFO] - Epoch: [66] Total time: 0:00:04 (4.6681 s / it)
[2025-11-21 10:08:54,419][__main__][INFO] - [10:08:54.419774]
[2025-11-21 10:08:54,420][__main__][INFO] - Epoch: [67]  [0/1]  eta: 0:00:04  lr: 0.000010  lr_dense_head: 0.000100  epoch: 67.0000 (67.0000)  loss: 0.2874 (0.2874)  RGBColorRegressionLoss_rgb_avg: 0.1437 (0.1437)  time: 4.6797  data: 4.2826  max mem: 9545
[2025-11-21 10:08:54,420][__main__][INFO] - [10:08:54.420214]
[2025-11-21 10:08:54,420][__main__][INFO] - Epoch: [67] Total time: 0:00:04 (4.6808 s / it)
[2025-11-21 10:08:59,105][__main__][INFO] - [10:08:59.105812]
[2025-11-21 10:08:59,106][__main__][INFO] - Epoch: [68]  [0/1]  eta: 0:00:04  lr: 0.000010  lr_dense_head: 0.000100  epoch: 68.0000 (68.0000)  loss: 0.3084 (0.3084)  RGBColorRegressionLoss_rgb_avg: 0.1542 (0.1542)  time: 4.6799  data: 4.2777  max mem: 9545
[2025-11-21 10:08:59,106][__main__][INFO] - [10:08:59.106253]
[2025-11-21 10:08:59,106][__main__][INFO] - Epoch: [68] Total time: 0:00:04 (4.6811 s / it)
[2025-11-21 10:09:05,088][__main__][INFO] - [10:09:05.088700]
[2025-11-21 10:09:05,089][__main__][INFO] - Epoch: [69]  [0/1]  eta: 0:00:05  lr: 0.000010  lr_dense_head: 0.000100  epoch: 69.0000 (69.0000)  loss: 0.3334 (0.3334)  RGBColorRegressionLoss_rgb_avg: 0.1667 (0.1667)  time: 5.9765  data: 4.3784  max mem: 9545
[2025-11-21 10:09:05,089][__main__][INFO] - [10:09:05.089249]
[2025-11-21 10:09:05,089][__main__][INFO] - Epoch: [69] Total time: 0:00:05 (5.9780 s / it)
[2025-11-21 10:09:09,960][__main__][INFO] - [10:09:09.960886]
[2025-11-21 10:09:09,961][__main__][INFO] - Epoch: [70]  [0/1]  eta: 0:00:04  lr: 0.000010  lr_dense_head: 0.000100  epoch: 70.0000 (70.0000)  loss: 0.3021 (0.3021)  RGBColorRegressionLoss_rgb_avg: 0.1511 (0.1511)  time: 4.8651  data: 4.4606  max mem: 9545
[2025-11-21 10:09:09,961][__main__][INFO] - [10:09:09.961589]
[2025-11-21 10:09:09,961][__main__][INFO] - Epoch: [70] Total time: 0:00:04 (4.8667 s / it)
[2025-11-21 10:09:14,738][__main__][INFO] - [10:09:14.738372]
[2025-11-21 10:09:14,738][__main__][INFO] - Epoch: [71]  [0/1]  eta: 0:00:04  lr: 0.000010  lr_dense_head: 0.000100  epoch: 71.0000 (71.0000)  loss: 0.2818 (0.2818)  RGBColorRegressionLoss_rgb_avg: 0.1409 (0.1409)  time: 4.7695  data: 4.3670  max mem: 9545
[2025-11-21 10:09:14,738][__main__][INFO] - [10:09:14.738774]
