[2025-11-21 14:37:43,236][__main__][INFO] - Not using distributed mode
[2025-11-21 14:37:43,238][__main__][INFO] - [14:37:43.238206]
[2025-11-21 14:37:43,238][__main__][INFO] - output_dir: outputs/2025-11-21/14-37-43
[2025-11-21 14:37:43,239][__main__][INFO] - [14:37:43.239971]
[2025-11-21 14:37:43,240][__main__][INFO] - job dir: /root/map-anything/mapanything/train
[2025-11-21 14:37:43,240][__main__][INFO] - [14:37:43.240769]
[2025-11-21 14:43:05,452][__main__][INFO] - Epoch: [50]  [0/1]  eta: 0:00:05  lr: 0.000010  epoch: 50.0000 (50.0000)  loss: 0.0288 (0.0288)  RGBColorRegressionLoss_rgb_avg: 0.0144 (0.0144)  time: 5.5349  data: 4.5720  max mem: 11560
[2025-11-21 14:43:05,452][__main__][INFO] - [14:43:05.452918]
[2025-11-21 14:43:05,453][__main__][INFO] - Epoch: [50] Total time: 0:00:05 (5.5362 s / it)
[2025-11-21 14:43:11,005][__main__][INFO] - [14:43:11.005825]
[2025-11-21 14:43:11,006][__main__][INFO] - Epoch: [51]  [0/1]  eta: 0:00:05  lr: 0.000010  epoch: 51.0000 (51.0000)  loss: 0.0280 (0.0280)  RGBColorRegressionLoss_rgb_avg: 0.0140 (0.0140)  time: 5.5461  data: 4.6025  max mem: 11560
[2025-11-21 14:43:11,006][__main__][INFO] - [14:43:11.006298]
[2025-11-21 14:43:11,006][__main__][INFO] - Epoch: [51] Total time: 0:00:05 (5.5473 s / it)
[2025-11-21 14:43:17,611][__main__][INFO] - [14:43:17.611556]
[2025-11-21 14:43:17,611][__main__][INFO] - Epoch: [52]  [0/1]  eta: 0:00:06  lr: 0.000010  epoch: 52.0000 (52.0000)  loss: 0.0274 (0.0274)  RGBColorRegressionLoss_rgb_avg: 0.0137 (0.0137)  time: 6.5988  data: 5.6821  max mem: 11560
[2025-11-21 14:43:17,612][__main__][INFO] - [14:43:17.611999]
[2025-11-21 14:43:17,612][__main__][INFO] - Epoch: [52] Total time: 0:00:06 (6.5999 s / it)
[2025-11-21 14:43:23,119][__main__][INFO] - [14:43:23.119833]
[2025-11-21 14:43:23,120][__main__][INFO] - Epoch: [53]  [0/1]  eta: 0:00:05  lr: 0.000010  epoch: 53.0000 (53.0000)  loss: 0.0269 (0.0269)  RGBColorRegressionLoss_rgb_avg: 0.0135 (0.0135)  time: 5.5018  data: 4.5895  max mem: 11560
[2025-11-21 14:43:23,120][__main__][INFO] - [14:43:23.120221]
[2025-11-21 14:43:23,120][__main__][INFO] - Epoch: [53] Total time: 0:00:05 (5.5029 s / it)
[2025-11-21 14:43:30,016][__main__][INFO] - [14:43:30.016622]
[2025-11-21 14:43:30,016][__main__][INFO] - Epoch: [54]  [0/1]  eta: 0:00:06  lr: 0.000010  epoch: 54.0000 (54.0000)  loss: 0.0264 (0.0264)  RGBColorRegressionLoss_rgb_avg: 0.0132 (0.0132)  time: 6.8902  data: 4.7528  max mem: 11560
[2025-11-21 14:43:30,017][__main__][INFO] - [14:43:30.017098]
[2025-11-21 14:43:30,017][__main__][INFO] - Epoch: [54] Total time: 0:00:06 (6.8915 s / it)
[2025-11-21 14:43:35,494][__main__][INFO] - [14:43:35.494764]
[2025-11-21 14:43:35,495][__main__][INFO] - Epoch: [55]  [0/1]  eta: 0:00:05  lr: 0.000010  epoch: 55.0000 (55.0000)  loss: 0.0258 (0.0258)  RGBColorRegressionLoss_rgb_avg: 0.0129 (0.0129)  time: 5.4713  data: 4.5547  max mem: 11560
[2025-11-21 14:43:35,495][__main__][INFO] - [14:43:35.495307]
[2025-11-21 14:43:35,495][__main__][INFO] - Epoch: [55] Total time: 0:00:05 (5.4726 s / it)
[2025-11-21 14:43:41,010][__main__][INFO] - [14:43:41.010494]
[2025-11-21 14:43:41,010][__main__][INFO] - Epoch: [56]  [0/1]  eta: 0:00:05  lr: 0.000010  epoch: 56.0000 (56.0000)  loss: 0.0254 (0.0254)  RGBColorRegressionLoss_rgb_avg: 0.0127 (0.0127)  time: 5.5084  data: 4.5889  max mem: 11560
[2025-11-21 14:43:41,011][__main__][INFO] - [14:43:41.010999]
[2025-11-21 14:43:41,011][__main__][INFO] - Epoch: [56] Total time: 0:00:05 (5.5095 s / it)
[2025-11-21 14:43:46,899][__main__][INFO] - [14:43:46.899270]
[2025-11-21 14:43:46,899][__main__][INFO] - Epoch: [57]  [0/1]  eta: 0:00:05  lr: 0.000010  epoch: 57.0000 (57.0000)  loss: 0.0249 (0.0249)  RGBColorRegressionLoss_rgb_avg: 0.0124 (0.0124)  time: 5.8816  data: 4.9671  max mem: 11560
[2025-11-21 14:43:46,899][__main__][INFO] - [14:43:46.899728]
[2025-11-21 14:43:46,899][__main__][INFO] - Epoch: [57] Total time: 0:00:05 (5.8827 s / it)
[2025-11-21 14:43:52,752][__main__][INFO] - [14:43:52.752221]
[2025-11-21 14:43:52,752][__main__][INFO] - Epoch: [58]  [0/1]  eta: 0:00:05  lr: 0.000010  epoch: 58.0000 (58.0000)  loss: 0.0245 (0.0245)  RGBColorRegressionLoss_rgb_avg: 0.0123 (0.0123)  time: 5.8462  data: 4.9312  max mem: 11560
[2025-11-21 14:43:52,752][__main__][INFO] - [14:43:52.752728]
[2025-11-21 14:43:52,752][__main__][INFO] - Epoch: [58] Total time: 0:00:05 (5.8475 s / it)
[2025-11-21 14:43:59,475][__main__][INFO] - [14:43:59.475089]
[2025-11-21 14:43:59,475][__main__][INFO] - Epoch: [59]  [0/1]  eta: 0:00:06  lr: 0.000010  epoch: 59.0000 (59.0000)  loss: 0.0241 (0.0241)  RGBColorRegressionLoss_rgb_avg: 0.0120 (0.0120)  time: 6.7158  data: 4.5800  max mem: 11560
[2025-11-21 14:43:59,475][__main__][INFO] - [14:43:59.475620]
[2025-11-21 14:43:59,475][__main__][INFO] - Epoch: [59] Total time: 0:00:06 (6.7172 s / it)
[2025-11-21 14:44:05,017][__main__][INFO] - [14:44:05.017582]
[2025-11-21 14:44:05,017][__main__][INFO] - Epoch: [60]  [0/1]  eta: 0:00:05  lr: 0.000010  epoch: 60.0000 (60.0000)  loss: 0.0238 (0.0238)  RGBColorRegressionLoss_rgb_avg: 0.0119 (0.0119)  time: 5.5354  data: 4.6169  max mem: 11560
[2025-11-21 14:44:05,018][__main__][INFO] - [14:44:05.018020]
[2025-11-21 14:44:05,018][__main__][INFO] - Epoch: [60] Total time: 0:00:05 (5.5365 s / it)
[2025-11-21 14:44:10,818][__main__][INFO] - [14:44:10.818156]
[2025-11-21 14:44:10,818][__main__][INFO] - Epoch: [61]  [0/1]  eta: 0:00:05  lr: 0.000010  epoch: 61.0000 (61.0000)  loss: 0.0234 (0.0234)  RGBColorRegressionLoss_rgb_avg: 0.0117 (0.0117)  time: 5.7939  data: 4.8765  max mem: 11560
[2025-11-21 14:44:10,818][__main__][INFO] - [14:44:10.818605]
[2025-11-21 14:44:10,818][__main__][INFO] - Epoch: [61] Total time: 0:00:05 (5.7950 s / it)
[2025-11-21 14:44:16,403][__main__][INFO] - [14:44:16.403263]
[2025-11-21 14:44:16,403][__main__][INFO] - Epoch: [62]  [0/1]  eta: 0:00:05  lr: 0.000010  epoch: 62.0000 (62.0000)  loss: 0.0231 (0.0231)  RGBColorRegressionLoss_rgb_avg: 0.0115 (0.0115)  time: 5.5784  data: 4.6666  max mem: 11560
[2025-11-21 14:44:16,403][__main__][INFO] - [14:44:16.403663]
[2025-11-21 14:44:16,403][__main__][INFO] - Epoch: [62] Total time: 0:00:05 (5.5795 s / it)
[2025-11-21 14:44:22,575][__main__][INFO] - [14:44:22.575510]
[2025-11-21 14:44:22,575][__main__][INFO] - Epoch: [63]  [0/1]  eta: 0:00:06  lr: 0.000010  epoch: 63.0000 (63.0000)  loss: 0.0227 (0.0227)  RGBColorRegressionLoss_rgb_avg: 0.0114 (0.0114)  time: 6.1659  data: 5.2423  max mem: 11560
[2025-11-21 14:44:22,575][__main__][INFO] - [14:44:22.575940]
[2025-11-21 14:44:22,576][__main__][INFO] - Epoch: [63] Total time: 0:00:06 (6.1669 s / it)
[2025-11-21 14:44:29,706][__main__][INFO] - [14:44:29.706022]
[2025-11-21 14:44:29,706][__main__][INFO] - Epoch: [64]  [0/1]  eta: 0:00:07  lr: 0.000010  epoch: 64.0000 (64.0000)  loss: 0.0224 (0.0224)  RGBColorRegressionLoss_rgb_avg: 0.0112 (0.0112)  time: 7.1237  data: 4.9721  max mem: 11560
[2025-11-21 14:44:29,706][__main__][INFO] - [14:44:29.706499]
[2025-11-21 14:44:29,706][__main__][INFO] - Epoch: [64] Total time: 0:00:07 (7.1250 s / it)
[2025-11-21 14:44:35,335][__main__][INFO] - [14:44:35.335450]
[2025-11-21 14:44:35,335][__main__][INFO] - Epoch: [65]  [0/1]  eta: 0:00:05  lr: 0.000010  epoch: 65.0000 (65.0000)  loss: 0.0221 (0.0221)  RGBColorRegressionLoss_rgb_avg: 0.0111 (0.0111)  time: 5.6226  data: 4.7057  max mem: 11560
[2025-11-21 14:44:35,335][__main__][INFO] - [14:44:35.335954]
[2025-11-21 14:44:35,336][__main__][INFO] - Epoch: [65] Total time: 0:00:05 (5.6239 s / it)
[2025-11-21 14:44:40,872][__main__][INFO] - [14:44:40.872089]
[2025-11-21 14:44:40,872][__main__][INFO] - Epoch: [66]  [0/1]  eta: 0:00:05  lr: 0.000010  epoch: 66.0000 (66.0000)  loss: 0.0219 (0.0219)  RGBColorRegressionLoss_rgb_avg: 0.0109 (0.0109)  time: 5.5293  data: 4.6188  max mem: 11560
[2025-11-21 14:44:40,872][__main__][INFO] - [14:44:40.872646]
[2025-11-21 14:44:40,872][__main__][INFO] - Epoch: [66] Total time: 0:00:05 (5.5307 s / it)
[2025-11-21 14:44:46,608][__main__][INFO] - [14:44:46.608559]
[2025-11-21 14:44:46,608][__main__][INFO] - Epoch: [67]  [0/1]  eta: 0:00:05  lr: 0.000010  epoch: 67.0000 (67.0000)  loss: 0.0216 (0.0216)  RGBColorRegressionLoss_rgb_avg: 0.0108 (0.0108)  time: 5.7290  data: 4.8132  max mem: 11560
[2025-11-21 14:44:46,609][__main__][INFO] - [14:44:46.609062]
[2025-11-21 14:44:46,609][__main__][INFO] - Epoch: [67] Total time: 0:00:05 (5.7303 s / it)
[2025-11-21 14:44:52,447][__main__][INFO] - [14:44:52.447189]
[2025-11-21 14:44:52,447][__main__][INFO] - Epoch: [68]  [0/1]  eta: 0:00:05  lr: 0.000010  epoch: 68.0000 (68.0000)  loss: 0.0215 (0.0215)  RGBColorRegressionLoss_rgb_avg: 0.0107 (0.0107)  time: 5.8312  data: 4.9114  max mem: 11560
[2025-11-21 14:44:52,447][__main__][INFO] - [14:44:52.447669]
[2025-11-21 14:44:52,447][__main__][INFO] - Epoch: [68] Total time: 0:00:05 (5.8325 s / it)
[2025-11-21 14:44:59,261][__main__][INFO] - [14:44:59.261693]
[2025-11-21 14:44:59,261][__main__][INFO] - Epoch: [69]  [0/1]  eta: 0:00:06  lr: 0.000010  epoch: 69.0000 (69.0000)  loss: 0.0213 (0.0213)  RGBColorRegressionLoss_rgb_avg: 0.0107 (0.0107)  time: 6.8073  data: 4.6699  max mem: 11560
[2025-11-21 14:44:59,262][__main__][INFO] - [14:44:59.262220]
[2025-11-21 14:44:59,262][__main__][INFO] - Epoch: [69] Total time: 0:00:06 (6.8087 s / it)
[2025-11-21 14:45:04,785][__main__][INFO] - [14:45:04.785886]
[2025-11-21 14:45:04,786][__main__][INFO] - Epoch: [70]  [0/1]  eta: 0:00:05  lr: 0.000010  epoch: 70.0000 (70.0000)  loss: 0.0211 (0.0211)  RGBColorRegressionLoss_rgb_avg: 0.0106 (0.0106)  time: 5.5172  data: 4.6015  max mem: 11560
[2025-11-21 14:45:04,786][__main__][INFO] - [14:45:04.786360]
[2025-11-21 14:45:04,786][__main__][INFO] - Epoch: [70] Total time: 0:00:05 (5.5183 s / it)
[2025-11-21 14:45:10,200][__main__][INFO] - [14:45:10.200483]
[2025-11-21 14:45:10,200][__main__][INFO] - Epoch: [71]  [0/1]  eta: 0:00:05  lr: 0.000010  epoch: 71.0000 (71.0000)  loss: 0.0206 (0.0206)  RGBColorRegressionLoss_rgb_avg: 0.0103 (0.0103)  time: 5.4079  data: 4.4945  max mem: 11560
[2025-11-21 14:45:10,200][__main__][INFO] - [14:45:10.200938]
[2025-11-21 14:45:10,201][__main__][INFO] - Epoch: [71] Total time: 0:00:05 (5.4090 s / it)
[2025-11-21 14:45:15,647][__main__][INFO] - [14:45:15.647369]
[2025-11-21 14:45:15,647][__main__][INFO] - Epoch: [72]  [0/1]  eta: 0:00:05  lr: 0.000010  epoch: 72.0000 (72.0000)  loss: 0.0205 (0.0205)  RGBColorRegressionLoss_rgb_avg: 0.0103 (0.0103)  time: 5.4404  data: 4.5288  max mem: 11560
[2025-11-21 14:45:15,647][__main__][INFO] - [14:45:15.647777]
[2025-11-21 14:45:15,647][__main__][INFO] - Epoch: [72] Total time: 0:00:05 (5.4414 s / it)
[2025-11-21 14:45:21,139][__main__][INFO] - [14:45:21.139013]
[2025-11-21 14:45:21,139][__main__][INFO] - Epoch: [73]  [0/1]  eta: 0:00:05  lr: 0.000010  epoch: 73.0000 (73.0000)  loss: 0.0205 (0.0205)  RGBColorRegressionLoss_rgb_avg: 0.0102 (0.0102)  time: 5.4854  data: 4.5679  max mem: 11560
[2025-11-21 14:45:21,139][__main__][INFO] - [14:45:21.139433]
[2025-11-21 14:45:21,139][__main__][INFO] - Epoch: [73] Total time: 0:00:05 (5.4864 s / it)
[2025-11-21 14:45:28,274][__main__][INFO] - [14:45:28.274178]
[2025-11-21 14:45:28,274][__main__][INFO] - Epoch: [74]  [0/1]  eta: 0:00:07  lr: 0.000010  epoch: 74.0000 (74.0000)  loss: 0.0200 (0.0200)  RGBColorRegressionLoss_rgb_avg: 0.0100 (0.0100)  time: 7.1287  data: 4.9984  max mem: 11560
[2025-11-21 14:45:28,274][__main__][INFO] - [14:45:28.274661]
[2025-11-21 14:45:28,274][__main__][INFO] - Epoch: [74] Total time: 0:00:07 (7.1299 s / it)
[2025-11-21 14:45:33,884][__main__][INFO] - [14:45:33.884886]
[2025-11-21 14:45:33,885][__main__][INFO] - Epoch: [75]  [0/1]  eta: 0:00:05  lr: 0.000010  epoch: 75.0000 (75.0000)  loss: 0.0199 (0.0199)  RGBColorRegressionLoss_rgb_avg: 0.0099 (0.0099)  time: 5.6040  data: 4.6938  max mem: 11560
[2025-11-21 14:45:33,885][__main__][INFO] - [14:45:33.885259]
[2025-11-21 14:45:33,885][__main__][INFO] - Epoch: [75] Total time: 0:00:05 (5.6050 s / it)
[2025-11-21 14:45:39,384][__main__][INFO] - [14:45:39.384367]
[2025-11-21 14:45:39,384][__main__][INFO] - Epoch: [76]  [0/1]  eta: 0:00:05  lr: 0.000010  epoch: 76.0000 (76.0000)  loss: 0.0198 (0.0198)  RGBColorRegressionLoss_rgb_avg: 0.0099 (0.0099)  time: 5.4933  data: 4.5788  max mem: 11560
[2025-11-21 14:45:39,384][__main__][INFO] - [14:45:39.384824]
[2025-11-21 14:45:39,384][__main__][INFO] - Epoch: [76] Total time: 0:00:05 (5.4944 s / it)
[2025-11-21 14:45:45,005][__main__][INFO] - [14:45:45.005103]
[2025-11-21 14:45:45,005][__main__][INFO] - Epoch: [77]  [0/1]  eta: 0:00:05  lr: 0.000010  epoch: 77.0000 (77.0000)  loss: 0.0195 (0.0195)  RGBColorRegressionLoss_rgb_avg: 0.0098 (0.0098)  time: 5.6143  data: 4.6989  max mem: 11560
[2025-11-21 14:45:45,005][__main__][INFO] - [14:45:45.005542]
[2025-11-21 14:45:45,005][__main__][INFO] - Epoch: [77] Total time: 0:00:05 (5.6154 s / it)
[2025-11-21 14:45:50,524][__main__][INFO] - [14:45:50.524176]
[2025-11-21 14:45:50,524][__main__][INFO] - Epoch: [78]  [0/1]  eta: 0:00:05  lr: 0.000010  epoch: 78.0000 (78.0000)  loss: 0.0193 (0.0193)  RGBColorRegressionLoss_rgb_avg: 0.0096 (0.0096)  time: 5.5124  data: 4.5856  max mem: 11560
[2025-11-21 14:45:50,524][__main__][INFO] - [14:45:50.524723]
[2025-11-21 14:45:50,524][__main__][INFO] - Epoch: [78] Total time: 0:00:05 (5.5136 s / it)
[2025-11-21 14:45:57,286][__main__][INFO] - [14:45:57.286595]
[2025-11-21 14:45:57,286][__main__][INFO] - Epoch: [79]  [0/1]  eta: 0:00:06  lr: 0.000010  epoch: 79.0000 (79.0000)  loss: 0.0192 (0.0192)  RGBColorRegressionLoss_rgb_avg: 0.0096 (0.0096)  time: 6.7550  data: 4.6045  max mem: 11560
[2025-11-21 14:45:57,287][__main__][INFO] - [14:45:57.287229]
[2025-11-21 14:45:57,287][__main__][INFO] - Epoch: [79] Total time: 0:00:06 (6.7565 s / it)
[2025-11-21 14:46:02,858][__main__][INFO] - [14:46:02.858721]
[2025-11-21 14:46:02,859][__main__][INFO] - Epoch: [80]  [0/1]  eta: 0:00:05  lr: 0.000010  epoch: 80.0000 (80.0000)  loss: 0.0190 (0.0190)  RGBColorRegressionLoss_rgb_avg: 0.0095 (0.0095)  time: 5.5644  data: 4.6451  max mem: 11560
[2025-11-21 14:46:02,859][__main__][INFO] - [14:46:02.859189]
[2025-11-21 14:46:02,859][__main__][INFO] - Epoch: [80] Total time: 0:00:05 (5.5656 s / it)
[2025-11-21 14:46:08,341][__main__][INFO] - [14:46:08.341248]
[2025-11-21 14:46:08,341][__main__][INFO] - Epoch: [81]  [0/1]  eta: 0:00:05  lr: 0.000010  epoch: 81.0000 (81.0000)  loss: 0.0188 (0.0188)  RGBColorRegressionLoss_rgb_avg: 0.0094 (0.0094)  time: 5.4757  data: 4.5592  max mem: 11560
[2025-11-21 14:46:08,341][__main__][INFO] - [14:46:08.341651]
[2025-11-21 14:46:08,341][__main__][INFO] - Epoch: [81] Total time: 0:00:05 (5.4768 s / it)
[2025-11-21 14:46:13,927][__main__][INFO] - [14:46:13.927415]
[2025-11-21 14:46:13,927][__main__][INFO] - Epoch: [82]  [0/1]  eta: 0:00:05  lr: 0.000010  epoch: 82.0000 (82.0000)  loss: 0.0187 (0.0187)  RGBColorRegressionLoss_rgb_avg: 0.0093 (0.0093)  time: 5.5789  data: 4.6415  max mem: 11560
[2025-11-21 14:46:13,927][__main__][INFO] - [14:46:13.927966]
[2025-11-21 14:46:13,928][__main__][INFO] - Epoch: [82] Total time: 0:00:05 (5.5802 s / it)
[2025-11-21 14:46:19,872][__main__][INFO] - [14:46:19.872032]
[2025-11-21 14:46:19,872][__main__][INFO] - Epoch: [83]  [0/1]  eta: 0:00:05  lr: 0.000010  epoch: 83.0000 (83.0000)  loss: 0.0185 (0.0185)  RGBColorRegressionLoss_rgb_avg: 0.0093 (0.0093)  time: 5.9368  data: 4.9925  max mem: 11560
[2025-11-21 14:46:19,872][__main__][INFO] - [14:46:19.872494]
[2025-11-21 14:46:19,872][__main__][INFO] - Epoch: [83] Total time: 0:00:05 (5.9380 s / it)
[2025-11-21 14:46:26,527][__main__][INFO] - [14:46:26.527815]
[2025-11-21 14:46:26,528][__main__][INFO] - Epoch: [84]  [0/1]  eta: 0:00:06  lr: 0.000010  epoch: 84.0000 (84.0000)  loss: 0.0183 (0.0183)  RGBColorRegressionLoss_rgb_avg: 0.0092 (0.0092)  time: 6.6491  data: 4.5017  max mem: 11560
[2025-11-21 14:46:26,528][__main__][INFO] - [14:46:26.528292]
[2025-11-21 14:46:26,528][__main__][INFO] - Epoch: [84] Total time: 0:00:06 (6.6503 s / it)
[2025-11-21 14:46:31,969][__main__][INFO] - [14:46:31.969724]
[2025-11-21 14:46:31,969][__main__][INFO] - Epoch: [85]  [0/1]  eta: 0:00:05  lr: 0.000010  epoch: 85.0000 (85.0000)  loss: 0.0181 (0.0181)  RGBColorRegressionLoss_rgb_avg: 0.0090 (0.0090)  time: 5.4350  data: 4.5169  max mem: 11560
[2025-11-21 14:46:31,970][__main__][INFO] - [14:46:31.970157]
[2025-11-21 14:46:31,970][__main__][INFO] - Epoch: [85] Total time: 0:00:05 (5.4361 s / it)
[2025-11-21 14:46:37,686][__main__][INFO] - [14:46:37.686746]
[2025-11-21 14:46:37,687][__main__][INFO] - Epoch: [86]  [0/1]  eta: 0:00:05  lr: 0.000010  epoch: 86.0000 (86.0000)  loss: 0.0180 (0.0180)  RGBColorRegressionLoss_rgb_avg: 0.0090 (0.0090)  time: 5.7106  data: 4.7918  max mem: 11560
[2025-11-21 14:46:37,687][__main__][INFO] - [14:46:37.687197]
[2025-11-21 14:46:37,687][__main__][INFO] - Epoch: [86] Total time: 0:00:05 (5.7118 s / it)
[2025-11-21 14:46:43,431][__main__][INFO] - [14:46:43.431313]
[2025-11-21 14:46:43,431][__main__][INFO] - Epoch: [87]  [0/1]  eta: 0:00:05  lr: 0.000010  epoch: 87.0000 (87.0000)  loss: 0.0179 (0.0179)  RGBColorRegressionLoss_rgb_avg: 0.0089 (0.0089)  time: 5.7380  data: 4.8107  max mem: 11560
[2025-11-21 14:46:43,431][__main__][INFO] - [14:46:43.431798]
[2025-11-21 14:46:43,431][__main__][INFO] - Epoch: [87] Total time: 0:00:05 (5.7392 s / it)
[2025-11-21 14:46:48,865][__main__][INFO] - [14:46:48.865868]
[2025-11-21 14:46:48,866][__main__][INFO] - Epoch: [88]  [0/1]  eta: 0:00:05  lr: 0.000010  epoch: 88.0000 (88.0000)  loss: 0.0177 (0.0177)  RGBColorRegressionLoss_rgb_avg: 0.0089 (0.0089)  time: 5.4275  data: 4.5087  max mem: 11560
[2025-11-21 14:46:48,866][__main__][INFO] - [14:46:48.866282]
[2025-11-21 14:46:48,866][__main__][INFO] - Epoch: [88] Total time: 0:00:05 (5.4286 s / it)
[2025-11-21 14:46:55,900][__main__][INFO] - [14:46:55.900792]
[2025-11-21 14:46:55,901][__main__][INFO] - Epoch: [89]  [0/1]  eta: 0:00:07  lr: 0.000010  epoch: 89.0000 (89.0000)  loss: 0.0176 (0.0176)  RGBColorRegressionLoss_rgb_avg: 0.0088 (0.0088)  time: 7.0284  data: 4.8753  max mem: 11560
[2025-11-21 14:46:55,901][__main__][INFO] - [14:46:55.901266]
[2025-11-21 14:46:55,901][__main__][INFO] - Epoch: [89] Total time: 0:00:07 (7.0297 s / it)
[2025-11-21 14:47:01,548][__main__][INFO] - [14:47:01.548158]
[2025-11-21 14:47:01,548][__main__][INFO] - Epoch: [90]  [0/1]  eta: 0:00:05  lr: 0.000010  epoch: 90.0000 (90.0000)  loss: 0.0174 (0.0174)  RGBColorRegressionLoss_rgb_avg: 0.0087 (0.0087)  time: 5.6404  data: 4.7145  max mem: 11560
[2025-11-21 14:47:01,548][__main__][INFO] - [14:47:01.548608]
[2025-11-21 14:47:01,548][__main__][INFO] - Epoch: [90] Total time: 0:00:05 (5.6416 s / it)
[2025-11-21 14:47:06,997][__main__][INFO] - [14:47:06.997150]
[2025-11-21 14:47:06,997][__main__][INFO] - Epoch: [91]  [0/1]  eta: 0:00:05  lr: 0.000010  epoch: 91.0000 (91.0000)  loss: 0.0172 (0.0172)  RGBColorRegressionLoss_rgb_avg: 0.0086 (0.0086)  time: 5.4420  data: 4.5036  max mem: 11560
[2025-11-21 14:47:06,997][__main__][INFO] - [14:47:06.997641]
[2025-11-21 14:47:06,997][__main__][INFO] - Epoch: [91] Total time: 0:00:05 (5.4433 s / it)
[2025-11-21 14:47:12,811][__main__][INFO] - [14:47:12.811371]
[2025-11-21 14:47:12,811][__main__][INFO] - Epoch: [92]  [0/1]  eta: 0:00:05  lr: 0.000010  epoch: 92.0000 (92.0000)  loss: 0.0170 (0.0170)  RGBColorRegressionLoss_rgb_avg: 0.0085 (0.0085)  time: 5.8070  data: 4.8807  max mem: 11560
[2025-11-21 14:47:12,811][__main__][INFO] - [14:47:12.811884]
[2025-11-21 14:47:12,811][__main__][INFO] - Epoch: [92] Total time: 0:00:05 (5.8083 s / it)
[2025-11-21 14:47:18,589][__main__][INFO] - [14:47:18.589365]
[2025-11-21 14:47:18,589][__main__][INFO] - Epoch: [93]  [0/1]  eta: 0:00:05  lr: 0.000010  epoch: 93.0000 (93.0000)  loss: 0.0169 (0.0169)  RGBColorRegressionLoss_rgb_avg: 0.0085 (0.0085)  time: 5.7705  data: 4.8459  max mem: 11560
[2025-11-21 14:47:18,589][__main__][INFO] - [14:47:18.589831]
[2025-11-21 14:47:18,589][__main__][INFO] - Epoch: [93] Total time: 0:00:05 (5.7717 s / it)
[2025-11-21 14:47:25,585][__main__][INFO] - [14:47:25.585593]
[2025-11-21 14:47:25,585][__main__][INFO] - Epoch: [94]  [0/1]  eta: 0:00:06  lr: 0.000010  epoch: 94.0000 (94.0000)  loss: 0.0168 (0.0168)  RGBColorRegressionLoss_rgb_avg: 0.0084 (0.0084)  time: 6.9894  data: 4.8345  max mem: 11560
[2025-11-21 14:47:25,586][__main__][INFO] - [14:47:25.586082]
[2025-11-21 14:47:25,586][__main__][INFO] - Epoch: [94] Total time: 0:00:06 (6.9906 s / it)
[2025-11-21 14:47:31,104][__main__][INFO] - [14:47:31.104057]
[2025-11-21 14:47:31,104][__main__][INFO] - Epoch: [95]  [0/1]  eta: 0:00:05  lr: 0.000010  epoch: 95.0000 (95.0000)  loss: 0.0169 (0.0169)  RGBColorRegressionLoss_rgb_avg: 0.0084 (0.0084)  time: 5.5115  data: 4.5863  max mem: 11560
[2025-11-21 14:47:31,104][__main__][INFO] - [14:47:31.104489]
[2025-11-21 14:47:31,104][__main__][INFO] - Epoch: [95] Total time: 0:00:05 (5.5126 s / it)
[2025-11-21 14:47:36,894][__main__][INFO] - [14:47:36.894143]
[2025-11-21 14:47:36,894][__main__][INFO] - Epoch: [96]  [0/1]  eta: 0:00:05  lr: 0.000010  epoch: 96.0000 (96.0000)  loss: 0.0171 (0.0171)  RGBColorRegressionLoss_rgb_avg: 0.0085 (0.0085)  time: 5.7836  data: 4.8533  max mem: 11560
[2025-11-21 14:47:36,894][__main__][INFO] - [14:47:36.894580]
[2025-11-21 14:47:36,894][__main__][INFO] - Epoch: [96] Total time: 0:00:05 (5.7848 s / it)
[2025-11-21 14:47:42,491][__main__][INFO] - [14:47:42.491391]
[2025-11-21 14:47:42,491][__main__][INFO] - Epoch: [97]  [0/1]  eta: 0:00:05  lr: 0.000010  epoch: 97.0000 (97.0000)  loss: 0.0168 (0.0168)  RGBColorRegressionLoss_rgb_avg: 0.0084 (0.0084)  time: 5.5905  data: 4.6440  max mem: 11560
[2025-11-21 14:47:42,491][__main__][INFO] - [14:47:42.491901]
[2025-11-21 14:47:42,491][__main__][INFO] - Epoch: [97] Total time: 0:00:05 (5.5918 s / it)
[2025-11-21 14:47:48,228][__main__][INFO] - [14:47:48.228006]
[2025-11-21 14:47:48,228][__main__][INFO] - Epoch: [98]  [0/1]  eta: 0:00:05  lr: 0.000010  epoch: 98.0000 (98.0000)  loss: 0.0163 (0.0163)  RGBColorRegressionLoss_rgb_avg: 0.0081 (0.0081)  time: 5.7297  data: 4.8019  max mem: 11560
[2025-11-21 14:47:48,228][__main__][INFO] - [14:47:48.228489]
[2025-11-21 14:47:48,228][__main__][INFO] - Epoch: [98] Total time: 0:00:05 (5.7309 s / it)
[2025-11-21 14:47:54,935][__main__][INFO] - [14:47:54.935425]
[2025-11-21 14:47:54,935][__main__][INFO] - Epoch: [99]  [0/1]  eta: 0:00:06  lr: 0.000010  epoch: 99.0000 (99.0000)  loss: 0.0163 (0.0163)  RGBColorRegressionLoss_rgb_avg: 0.0082 (0.0082)  time: 6.7005  data: 4.5364  max mem: 11560
[2025-11-21 14:47:54,936][__main__][INFO] - [14:47:54.935999]
[2025-11-21 14:47:54,936][__main__][INFO] - Epoch: [99] Total time: 0:00:06 (6.7019 s / it)
