[2025-11-25 14:49:53,679][__main__][INFO] - Not using distributed mode
[2025-11-25 14:49:53,681][__main__][INFO] - [14:49:53.681610]
[2025-11-25 14:49:53,681][__main__][INFO] - output_dir: outputs/2025-11-25/14-49-53
[2025-11-25 14:49:53,683][__main__][INFO] - [14:49:53.683609]
[2025-11-25 14:49:53,683][__main__][INFO] - job dir: /root/map-anything/mapanything/train
[2025-11-25 14:49:53,684][__main__][INFO] - [14:49:53.684463]
[2025-11-25 14:56:24,929][__main__][INFO] - [14:56:24.929008]
[2025-11-25 14:56:24,929][__main__][INFO] - Epoch: [74] Total time: 0:00:05 (5.9332 s / it)
[2025-11-25 14:56:29,745][__main__][INFO] - [14:56:29.745646]
[2025-11-25 14:56:29,745][__main__][INFO] - Epoch: [75]  [0/1]  eta: 0:00:04  lr: 0.000007  lr_dense_head: 0.000074  epoch: 75.0000 (75.0000)  loss: 1.6098 (1.6098)  RGBColorRegressionLoss_rgb_avg: 0.7225 (0.7225)  RGBColorRegressionLoss_rgb_gradient_avg: 0.0824 (0.0824)  time: 4.8095  data: 3.9787  max mem: 12605
[2025-11-25 14:56:29,746][__main__][INFO] - [14:56:29.746158]
[2025-11-25 14:56:29,746][__main__][INFO] - Epoch: [75] Total time: 0:00:04 (4.8110 s / it)
[2025-11-25 14:56:34,655][__main__][INFO] - [14:56:34.655269]
[2025-11-25 14:56:34,655][__main__][INFO] - Epoch: [76]  [0/1]  eta: 0:00:04  lr: 0.000007  lr_dense_head: 0.000073  epoch: 76.0000 (76.0000)  loss: 1.6132 (1.6132)  RGBColorRegressionLoss_rgb_avg: 0.7263 (0.7263)  RGBColorRegressionLoss_rgb_gradient_avg: 0.0803 (0.0803)  time: 4.9021  data: 4.0144  max mem: 12605
[2025-11-25 14:56:34,655][__main__][INFO] - [14:56:34.655918]
[2025-11-25 14:56:34,656][__main__][INFO] - Epoch: [76] Total time: 0:00:04 (4.9037 s / it)
[2025-11-25 14:56:39,586][__main__][INFO] - [14:56:39.586892]
[2025-11-25 14:56:39,587][__main__][INFO] - Epoch: [77]  [0/1]  eta: 0:00:04  lr: 0.000007  lr_dense_head: 0.000073  epoch: 77.0000 (77.0000)  loss: 1.6008 (1.6008)  RGBColorRegressionLoss_rgb_avg: 0.7202 (0.7202)  RGBColorRegressionLoss_rgb_gradient_avg: 0.0802 (0.0802)  time: 4.9230  data: 4.0412  max mem: 12605
[2025-11-25 14:56:39,587][__main__][INFO] - [14:56:39.587478]
[2025-11-25 14:56:39,587][__main__][INFO] - Epoch: [77] Total time: 0:00:04 (4.9244 s / it)
[2025-11-25 14:56:44,709][__main__][INFO] - [14:56:44.709818]
[2025-11-25 14:56:44,710][__main__][INFO] - Epoch: [78]  [0/1]  eta: 0:00:05  lr: 0.000007  lr_dense_head: 0.000072  epoch: 78.0000 (78.0000)  loss: 1.5883 (1.5883)  RGBColorRegressionLoss_rgb_avg: 0.7129 (0.7129)  RGBColorRegressionLoss_rgb_gradient_avg: 0.0813 (0.0813)  time: 5.1150  data: 4.2625  max mem: 12605
[2025-11-25 14:56:44,710][__main__][INFO] - [14:56:44.710307]
[2025-11-25 14:56:44,710][__main__][INFO] - Epoch: [78] Total time: 0:00:05 (5.1164 s / it)
[2025-11-25 14:56:50,720][__main__][INFO] - [14:56:50.720118]
[2025-11-25 14:56:50,720][__main__][INFO] - Epoch: [79]  [0/1]  eta: 0:00:06  lr: 0.000007  lr_dense_head: 0.000071  epoch: 79.0000 (79.0000)  loss: 1.5711 (1.5711)  RGBColorRegressionLoss_rgb_avg: 0.7059 (0.7059)  RGBColorRegressionLoss_rgb_gradient_avg: 0.0797 (0.0797)  time: 6.0026  data: 4.0226  max mem: 12605
[2025-11-25 14:56:50,720][__main__][INFO] - [14:56:50.720640]
[2025-11-25 14:56:50,720][__main__][INFO] - Epoch: [79] Total time: 0:00:06 (6.0041 s / it)
[2025-11-25 14:56:55,665][__main__][INFO] - [14:56:55.665066]
[2025-11-25 14:56:55,665][__main__][INFO] - Epoch: [80]  [0/1]  eta: 0:00:04  lr: 0.000007  lr_dense_head: 0.000070  epoch: 80.0000 (80.0000)  loss: 1.5808 (1.5808)  RGBColorRegressionLoss_rgb_avg: 0.7107 (0.7107)  RGBColorRegressionLoss_rgb_gradient_avg: 0.0797 (0.0797)  time: 4.9368  data: 4.0298  max mem: 12605
[2025-11-25 14:56:55,665][__main__][INFO] - [14:56:55.665537]
[2025-11-25 14:56:55,665][__main__][INFO] - Epoch: [80] Total time: 0:00:04 (4.9382 s / it)
[2025-11-25 14:57:00,496][__main__][INFO] - [14:57:00.496031]
[2025-11-25 14:57:00,496][__main__][INFO] - Epoch: [81]  [0/1]  eta: 0:00:04  lr: 0.000007  lr_dense_head: 0.000070  epoch: 81.0000 (81.0000)  loss: 1.5813 (1.5813)  RGBColorRegressionLoss_rgb_avg: 0.7093 (0.7093)  RGBColorRegressionLoss_rgb_gradient_avg: 0.0813 (0.0813)  time: 4.8236  data: 3.9499  max mem: 12605
[2025-11-25 14:57:00,496][__main__][INFO] - [14:57:00.496730]
[2025-11-25 14:57:00,496][__main__][INFO] - Epoch: [81] Total time: 0:00:04 (4.8253 s / it)
[2025-11-25 14:57:05,373][__main__][INFO] - [14:57:05.373115]
[2025-11-25 14:57:05,373][__main__][INFO] - Epoch: [82]  [0/1]  eta: 0:00:04  lr: 0.000007  lr_dense_head: 0.000069  epoch: 82.0000 (82.0000)  loss: 1.5676 (1.5676)  RGBColorRegressionLoss_rgb_avg: 0.7033 (0.7033)  RGBColorRegressionLoss_rgb_gradient_avg: 0.0805 (0.0805)  time: 4.8692  data: 3.9861  max mem: 12605
[2025-11-25 14:57:05,373][__main__][INFO] - [14:57:05.373627]
[2025-11-25 14:57:05,373][__main__][INFO] - Epoch: [82] Total time: 0:00:04 (4.8707 s / it)
[2025-11-25 14:57:10,659][__main__][INFO] - [14:57:10.659650]
[2025-11-25 14:57:10,660][__main__][INFO] - Epoch: [83]  [0/1]  eta: 0:00:05  lr: 0.000007  lr_dense_head: 0.000068  epoch: 83.0000 (83.0000)  loss: 1.5469 (1.5469)  RGBColorRegressionLoss_rgb_avg: 0.6948 (0.6948)  RGBColorRegressionLoss_rgb_gradient_avg: 0.0787 (0.0787)  time: 5.2785  data: 4.3179  max mem: 12605
[2025-11-25 14:57:10,660][__main__][INFO] - [14:57:10.660401]
[2025-11-25 14:57:10,660][__main__][INFO] - Epoch: [83] Total time: 0:00:05 (5.2805 s / it)
[2025-11-25 14:57:16,696][__main__][INFO] - [14:57:16.695979]
[2025-11-25 14:57:16,696][__main__][INFO] - Epoch: [84]  [0/1]  eta: 0:00:06  lr: 0.000007  lr_dense_head: 0.000067  epoch: 84.0000 (84.0000)  loss: 1.5686 (1.5686)  RGBColorRegressionLoss_rgb_avg: 0.7045 (0.7045)  RGBColorRegressionLoss_rgb_gradient_avg: 0.0798 (0.0798)  time: 6.0268  data: 4.0019  max mem: 12605
[2025-11-25 14:57:16,696][__main__][INFO] - [14:57:16.696693]
[2025-11-25 14:57:16,696][__main__][INFO] - Epoch: [84] Total time: 0:00:06 (6.0286 s / it)
[2025-11-25 14:57:21,603][__main__][INFO] - [14:57:21.603273]
[2025-11-25 14:57:21,603][__main__][INFO] - Epoch: [85]  [0/1]  eta: 0:00:04  lr: 0.000007  lr_dense_head: 0.000067  epoch: 85.0000 (85.0000)  loss: 1.5652 (1.5652)  RGBColorRegressionLoss_rgb_avg: 0.7018 (0.7018)  RGBColorRegressionLoss_rgb_gradient_avg: 0.0808 (0.0808)  time: 4.8989  data: 4.0321  max mem: 12605
[2025-11-25 14:57:21,603][__main__][INFO] - [14:57:21.603842]
[2025-11-25 14:57:21,603][__main__][INFO] - Epoch: [85] Total time: 0:00:04 (4.9004 s / it)
[2025-11-25 14:57:26,464][__main__][INFO] - [14:57:26.464144]
[2025-11-25 14:57:26,464][__main__][INFO] - Epoch: [86]  [0/1]  eta: 0:00:04  lr: 0.000007  lr_dense_head: 0.000066  epoch: 86.0000 (86.0000)  loss: 1.5431 (1.5431)  RGBColorRegressionLoss_rgb_avg: 0.6920 (0.6920)  RGBColorRegressionLoss_rgb_gradient_avg: 0.0795 (0.0795)  time: 4.8530  data: 3.9718  max mem: 12605
[2025-11-25 14:57:26,464][__main__][INFO] - [14:57:26.464703]
[2025-11-25 14:57:26,464][__main__][INFO] - Epoch: [86] Total time: 0:00:04 (4.8545 s / it)
[2025-11-25 14:57:31,372][__main__][INFO] - [14:57:31.372307]
[2025-11-25 14:57:31,372][__main__][INFO] - Epoch: [87]  [0/1]  eta: 0:00:04  lr: 0.000007  lr_dense_head: 0.000065  epoch: 87.0000 (87.0000)  loss: 1.5299 (1.5299)  RGBColorRegressionLoss_rgb_avg: 0.6866 (0.6866)  RGBColorRegressionLoss_rgb_gradient_avg: 0.0784 (0.0784)  time: 4.9004  data: 3.9788  max mem: 12605
[2025-11-25 14:57:31,372][__main__][INFO] - [14:57:31.372878]
[2025-11-25 14:57:31,372][__main__][INFO] - Epoch: [87] Total time: 0:00:04 (4.9018 s / it)
[2025-11-25 14:57:36,313][__main__][INFO] - [14:57:36.313821]
[2025-11-25 14:57:36,314][__main__][INFO] - Epoch: [88]  [0/1]  eta: 0:00:04  lr: 0.000006  lr_dense_head: 0.000064  epoch: 88.0000 (88.0000)  loss: 1.5434 (1.5434)  RGBColorRegressionLoss_rgb_avg: 0.6922 (0.6922)  RGBColorRegressionLoss_rgb_gradient_avg: 0.0795 (0.0795)  time: 4.9339  data: 4.0334  max mem: 12605
[2025-11-25 14:57:36,314][__main__][INFO] - [14:57:36.314414]
[2025-11-25 14:57:36,314][__main__][INFO] - Epoch: [88] Total time: 0:00:04 (4.9354 s / it)
[2025-11-25 14:57:42,522][__main__][INFO] - [14:57:42.522343]
[2025-11-25 14:57:42,522][__main__][INFO] - Epoch: [89]  [0/1]  eta: 0:00:06  lr: 0.000006  lr_dense_head: 0.000063  epoch: 89.0000 (89.0000)  loss: 1.5361 (1.5361)  RGBColorRegressionLoss_rgb_avg: 0.6884 (0.6884)  RGBColorRegressionLoss_rgb_gradient_avg: 0.0797 (0.0797)  time: 6.2001  data: 4.2104  max mem: 12605
[2025-11-25 14:57:42,522][__main__][INFO] - [14:57:42.522879]
[2025-11-25 14:57:42,522][__main__][INFO] - Epoch: [89] Total time: 0:00:06 (6.2016 s / it)
[2025-11-25 14:57:47,511][__main__][INFO] - [14:57:47.511671]
[2025-11-25 14:57:47,511][__main__][INFO] - Epoch: [90]  [0/1]  eta: 0:00:04  lr: 0.000006  lr_dense_head: 0.000063  epoch: 90.0000 (90.0000)  loss: 1.5208 (1.5208)  RGBColorRegressionLoss_rgb_avg: 0.6819 (0.6819)  RGBColorRegressionLoss_rgb_gradient_avg: 0.0785 (0.0785)  time: 4.9819  data: 4.0871  max mem: 12605
[2025-11-25 14:57:47,512][__main__][INFO] - [14:57:47.512140]
[2025-11-25 14:57:47,512][__main__][INFO] - Epoch: [90] Total time: 0:00:04 (4.9832 s / it)
[2025-11-25 14:57:52,372][__main__][INFO] - [14:57:52.372130]
[2025-11-25 14:57:52,372][__main__][INFO] - Epoch: [91]  [0/1]  eta: 0:00:04  lr: 0.000006  lr_dense_head: 0.000062  epoch: 91.0000 (91.0000)  loss: 1.5105 (1.5105)  RGBColorRegressionLoss_rgb_avg: 0.6768 (0.6768)  RGBColorRegressionLoss_rgb_gradient_avg: 0.0784 (0.0784)  time: 4.8529  data: 3.9451  max mem: 12605
[2025-11-25 14:57:52,372][__main__][INFO] - [14:57:52.372664]
[2025-11-25 14:57:52,372][__main__][INFO] - Epoch: [91] Total time: 0:00:04 (4.8543 s / it)
[2025-11-25 14:57:57,260][__main__][INFO] - [14:57:57.260875]
[2025-11-25 14:57:57,261][__main__][INFO] - Epoch: [92]  [0/1]  eta: 0:00:04  lr: 0.000006  lr_dense_head: 0.000061  epoch: 92.0000 (92.0000)  loss: 1.5266 (1.5266)  RGBColorRegressionLoss_rgb_avg: 0.6842 (0.6842)  RGBColorRegressionLoss_rgb_gradient_avg: 0.0791 (0.0791)  time: 4.8807  data: 3.9847  max mem: 12605
[2025-11-25 14:57:57,261][__main__][INFO] - [14:57:57.261435]
[2025-11-25 14:57:57,261][__main__][INFO] - Epoch: [92] Total time: 0:00:04 (4.8822 s / it)
[2025-11-25 14:58:02,270][__main__][INFO] - [14:58:02.270453]
[2025-11-25 14:58:02,271][__main__][INFO] - Epoch: [93]  [0/1]  eta: 0:00:04  lr: 0.000006  lr_dense_head: 0.000060  epoch: 93.0000 (93.0000)  loss: 1.5174 (1.5174)  RGBColorRegressionLoss_rgb_avg: 0.6798 (0.6798)  RGBColorRegressionLoss_rgb_gradient_avg: 0.0789 (0.0789)  time: 4.9972  data: 4.0801  max mem: 12605
[2025-11-25 14:58:02,271][__main__][INFO] - [14:58:02.271235]
[2025-11-25 14:58:02,271][__main__][INFO] - Epoch: [93] Total time: 0:00:04 (4.9992 s / it)
[2025-11-25 14:58:08,577][__main__][INFO] - [14:58:08.577731]
[2025-11-25 14:58:08,578][__main__][INFO] - Epoch: [94]  [0/1]  eta: 0:00:06  lr: 0.000006  lr_dense_head: 0.000059  epoch: 94.0000 (94.0000)  loss: 1.4978 (1.4978)  RGBColorRegressionLoss_rgb_avg: 0.6709 (0.6709)  RGBColorRegressionLoss_rgb_gradient_avg: 0.0781 (0.0781)  time: 6.2978  data: 4.2511  max mem: 12605
[2025-11-25 14:58:08,578][__main__][INFO] - [14:58:08.578557]
[2025-11-25 14:58:08,578][__main__][INFO] - Epoch: [94] Total time: 0:00:06 (6.2998 s / it)
[2025-11-25 14:58:13,689][__main__][INFO] - [14:58:13.689710]
[2025-11-25 14:58:13,689][__main__][INFO] - Epoch: [95]  [0/1]  eta: 0:00:05  lr: 0.000006  lr_dense_head: 0.000059  epoch: 95.0000 (95.0000)  loss: 1.4906 (1.4906)  RGBColorRegressionLoss_rgb_avg: 0.6672 (0.6672)  RGBColorRegressionLoss_rgb_gradient_avg: 0.0781 (0.0781)  time: 5.1031  data: 4.2112  max mem: 12605
[2025-11-25 14:58:13,690][__main__][INFO] - [14:58:13.690165]
[2025-11-25 14:58:13,690][__main__][INFO] - Epoch: [95] Total time: 0:00:05 (5.1043 s / it)
[2025-11-25 14:58:18,556][__main__][INFO] - [14:58:18.556120]
[2025-11-25 14:58:18,556][__main__][INFO] - Epoch: [96]  [0/1]  eta: 0:00:04  lr: 0.000006  lr_dense_head: 0.000058  epoch: 96.0000 (96.0000)  loss: 1.5013 (1.5013)  RGBColorRegressionLoss_rgb_avg: 0.6722 (0.6722)  RGBColorRegressionLoss_rgb_gradient_avg: 0.0784 (0.0784)  time: 4.8585  data: 3.9603  max mem: 12605
[2025-11-25 14:58:18,556][__main__][INFO] - [14:58:18.556626]
[2025-11-25 14:58:18,556][__main__][INFO] - Epoch: [96] Total time: 0:00:04 (4.8600 s / it)
[2025-11-25 14:58:23,464][__main__][INFO] - [14:58:23.464771]
[2025-11-25 14:58:23,465][__main__][INFO] - Epoch: [97]  [0/1]  eta: 0:00:04  lr: 0.000006  lr_dense_head: 0.000057  epoch: 97.0000 (97.0000)  loss: 1.4902 (1.4902)  RGBColorRegressionLoss_rgb_avg: 0.6669 (0.6669)  RGBColorRegressionLoss_rgb_gradient_avg: 0.0782 (0.0782)  time: 4.9009  data: 4.0020  max mem: 12605
[2025-11-25 14:58:23,465][__main__][INFO] - [14:58:23.465310]
[2025-11-25 14:58:23,465][__main__][INFO] - Epoch: [97] Total time: 0:00:04 (4.9024 s / it)
[2025-11-25 14:58:28,323][__main__][INFO] - [14:58:28.323763]
[2025-11-25 14:58:28,324][__main__][INFO] - Epoch: [98]  [0/1]  eta: 0:00:04  lr: 0.000006  lr_dense_head: 0.000056  epoch: 98.0000 (98.0000)  loss: 1.4823 (1.4823)  RGBColorRegressionLoss_rgb_avg: 0.6635 (0.6635)  RGBColorRegressionLoss_rgb_gradient_avg: 0.0777 (0.0777)  time: 4.8513  data: 3.9463  max mem: 12605
[2025-11-25 14:58:28,324][__main__][INFO] - [14:58:28.324238]
[2025-11-25 14:58:28,324][__main__][INFO] - Epoch: [98] Total time: 0:00:04 (4.8526 s / it)
[2025-11-25 14:58:34,330][__main__][INFO] - [14:58:34.330200]
[2025-11-25 14:58:34,330][__main__][INFO] - Epoch: [99]  [0/1]  eta: 0:00:05  lr: 0.000006  lr_dense_head: 0.000055  epoch: 99.0000 (99.0000)  loss: 1.4748 (1.4748)  RGBColorRegressionLoss_rgb_avg: 0.6596 (0.6596)  RGBColorRegressionLoss_rgb_gradient_avg: 0.0778 (0.0778)  time: 5.9989  data: 3.9743  max mem: 12605
[2025-11-25 14:58:34,330][__main__][INFO] - [14:58:34.330899]
[2025-11-25 14:58:34,331][__main__][INFO] - Epoch: [99] Total time: 0:00:06 (6.0007 s / it)
[2025-11-25 14:58:39,209][__main__][INFO] - [14:58:39.208975]
[2025-11-25 14:58:39,209][__main__][INFO] - Epoch: [100]  [0/1]  eta: 0:00:04  lr: 0.000005  lr_dense_head: 0.000055  epoch: 100.0000 (100.0000)  loss: 1.4757 (1.4757)  RGBColorRegressionLoss_rgb_avg: 0.6598 (0.6598)  RGBColorRegressionLoss_rgb_gradient_avg: 0.0780 (0.0780)  time: 4.8706  data: 3.9586  max mem: 12605
[2025-11-25 14:58:39,209][__main__][INFO] - [14:58:39.209526]
[2025-11-25 14:58:39,209][__main__][INFO] - Epoch: [100] Total time: 0:00:04 (4.8721 s / it)
[2025-11-25 14:58:44,125][__main__][INFO] - [14:58:44.125342]
[2025-11-25 14:58:44,125][__main__][INFO] - Epoch: [101]  [0/1]  eta: 0:00:04  lr: 0.000005  lr_dense_head: 0.000054  epoch: 101.0000 (101.0000)  loss: 1.4650 (1.4650)  RGBColorRegressionLoss_rgb_avg: 0.6550 (0.6550)  RGBColorRegressionLoss_rgb_gradient_avg: 0.0775 (0.0775)  time: 4.9085  data: 4.0101  max mem: 12605
[2025-11-25 14:58:44,125][__main__][INFO] - [14:58:44.125889]
[2025-11-25 14:58:44,125][__main__][INFO] - Epoch: [101] Total time: 0:00:04 (4.9101 s / it)
[2025-11-25 14:58:49,047][__main__][INFO] - [14:58:49.047075]
[2025-11-25 14:58:49,047][__main__][INFO] - Epoch: [102]  [0/1]  eta: 0:00:04  lr: 0.000005  lr_dense_head: 0.000053  epoch: 102.0000 (102.0000)  loss: 1.4670 (1.4670)  RGBColorRegressionLoss_rgb_avg: 0.6562 (0.6562)  RGBColorRegressionLoss_rgb_gradient_avg: 0.0773 (0.0773)  time: 4.9141  data: 4.0141  max mem: 12605
[2025-11-25 14:58:49,047][__main__][INFO] - [14:58:49.047651]
[2025-11-25 14:58:49,047][__main__][INFO] - Epoch: [102] Total time: 0:00:04 (4.9156 s / it)
[2025-11-25 14:58:53,969][__main__][INFO] - [14:58:53.969110]
[2025-11-25 14:58:53,969][__main__][INFO] - Epoch: [103]  [0/1]  eta: 0:00:04  lr: 0.000005  lr_dense_head: 0.000052  epoch: 103.0000 (103.0000)  loss: 1.4598 (1.4598)  RGBColorRegressionLoss_rgb_avg: 0.6523 (0.6523)  RGBColorRegressionLoss_rgb_gradient_avg: 0.0776 (0.0776)  time: 4.9137  data: 4.0097  max mem: 12605
[2025-11-25 14:58:53,969][__main__][INFO] - [14:58:53.969677]
[2025-11-25 14:58:53,969][__main__][INFO] - Epoch: [103] Total time: 0:00:04 (4.9154 s / it)
[2025-11-25 14:59:00,011][__main__][INFO] - [14:59:00.011890]
[2025-11-25 14:59:00,012][__main__][INFO] - Epoch: [104]  [0/1]  eta: 0:00:06  lr: 0.000005  lr_dense_head: 0.000051  epoch: 104.0000 (104.0000)  loss: 1.4532 (1.4532)  RGBColorRegressionLoss_rgb_avg: 0.6491 (0.6491)  RGBColorRegressionLoss_rgb_gradient_avg: 0.0775 (0.0775)  time: 6.0346  data: 4.0175  max mem: 12605
[2025-11-25 14:59:00,012][__main__][INFO] - [14:59:00.012655]
[2025-11-25 14:59:00,012][__main__][INFO] - Epoch: [104] Total time: 0:00:06 (6.0364 s / it)
[2025-11-25 14:59:05,065][__main__][INFO] - [14:59:05.065065]
[2025-11-25 14:59:05,065][__main__][INFO] - Epoch: [105]  [0/1]  eta: 0:00:05  lr: 0.000005  lr_dense_head: 0.000051  epoch: 105.0000 (105.0000)  loss: 1.4462 (1.4462)  RGBColorRegressionLoss_rgb_avg: 0.6460 (0.6460)  RGBColorRegressionLoss_rgb_gradient_avg: 0.0771 (0.0771)  time: 5.0444  data: 4.1231  max mem: 12605
[2025-11-25 14:59:05,065][__main__][INFO] - [14:59:05.065760]
[2025-11-25 14:59:05,065][__main__][INFO] - Epoch: [105] Total time: 0:00:05 (5.0463 s / it)
[2025-11-25 14:59:10,124][__main__][INFO] - [14:59:10.124309]
[2025-11-25 14:59:10,124][__main__][INFO] - Epoch: [106]  [0/1]  eta: 0:00:05  lr: 0.000005  lr_dense_head: 0.000050  epoch: 106.0000 (106.0000)  loss: 1.4437 (1.4437)  RGBColorRegressionLoss_rgb_avg: 0.6448 (0.6448)  RGBColorRegressionLoss_rgb_gradient_avg: 0.0770 (0.0770)  time: 5.0501  data: 4.1426  max mem: 12605
[2025-11-25 14:59:10,124][__main__][INFO] - [14:59:10.124894]
[2025-11-25 14:59:10,124][__main__][INFO] - Epoch: [106] Total time: 0:00:05 (5.0518 s / it)
[2025-11-25 14:59:15,053][__main__][INFO] - [14:59:15.053697]
[2025-11-25 14:59:15,054][__main__][INFO] - Epoch: [107]  [0/1]  eta: 0:00:04  lr: 0.000005  lr_dense_head: 0.000049  epoch: 107.0000 (107.0000)  loss: 1.4354 (1.4354)  RGBColorRegressionLoss_rgb_avg: 0.6405 (0.6405)  RGBColorRegressionLoss_rgb_gradient_avg: 0.0772 (0.0772)  time: 4.9209  data: 4.0113  max mem: 12605
[2025-11-25 14:59:15,054][__main__][INFO] - [14:59:15.054288]
[2025-11-25 14:59:15,054][__main__][INFO] - Epoch: [107] Total time: 0:00:04 (4.9227 s / it)
[2025-11-25 14:59:19,981][__main__][INFO] - [14:59:19.981777]
[2025-11-25 14:59:19,982][__main__][INFO] - Epoch: [108]  [0/1]  eta: 0:00:04  lr: 0.000005  lr_dense_head: 0.000048  epoch: 108.0000 (108.0000)  loss: 1.4348 (1.4348)  RGBColorRegressionLoss_rgb_avg: 0.6404 (0.6404)  RGBColorRegressionLoss_rgb_gradient_avg: 0.0771 (0.0771)  time: 4.9199  data: 4.0191  max mem: 12605
[2025-11-25 14:59:19,982][__main__][INFO] - [14:59:19.982310]
[2025-11-25 14:59:19,982][__main__][INFO] - Epoch: [108] Total time: 0:00:04 (4.9215 s / it)
[2025-11-25 14:59:25,982][__main__][INFO] - [14:59:25.982807]
[2025-11-25 14:59:25,983][__main__][INFO] - Epoch: [109]  [0/1]  eta: 0:00:05  lr: 0.000005  lr_dense_head: 0.000047  epoch: 109.0000 (109.0000)  loss: 1.4266 (1.4266)  RGBColorRegressionLoss_rgb_avg: 0.6365 (0.6365)  RGBColorRegressionLoss_rgb_gradient_avg: 0.0768 (0.0768)  time: 5.9931  data: 3.9810  max mem: 12605
[2025-11-25 14:59:25,983][__main__][INFO] - [14:59:25.983331]
[2025-11-25 14:59:25,983][__main__][INFO] - Epoch: [109] Total time: 0:00:05 (5.9946 s / it)
[2025-11-25 14:59:30,908][__main__][INFO] - [14:59:30.908555]
[2025-11-25 14:59:30,908][__main__][INFO] - Epoch: [110]  [0/1]  eta: 0:00:04  lr: 0.000005  lr_dense_head: 0.000046  epoch: 110.0000 (110.0000)  loss: 1.4267 (1.4267)  RGBColorRegressionLoss_rgb_avg: 0.6367 (0.6367)  RGBColorRegressionLoss_rgb_gradient_avg: 0.0766 (0.0766)  time: 4.9174  data: 4.0073  max mem: 12605
[2025-11-25 14:59:30,909][__main__][INFO] - [14:59:30.909189]
[2025-11-25 14:59:30,909][__main__][INFO] - Epoch: [110] Total time: 0:00:04 (4.9192 s / it)
[2025-11-25 14:59:35,815][__main__][INFO] - [14:59:35.815498]
[2025-11-25 14:59:35,815][__main__][INFO] - Epoch: [111]  [0/1]  eta: 0:00:04  lr: 0.000005  lr_dense_head: 0.000046  epoch: 111.0000 (111.0000)  loss: 1.4177 (1.4177)  RGBColorRegressionLoss_rgb_avg: 0.6321 (0.6321)  RGBColorRegressionLoss_rgb_gradient_avg: 0.0767 (0.0767)  time: 4.8991  data: 4.0044  max mem: 12605
[2025-11-25 14:59:35,816][__main__][INFO] - [14:59:35.816187]
[2025-11-25 14:59:35,816][__main__][INFO] - Epoch: [111] Total time: 0:00:04 (4.9009 s / it)
[2025-11-25 14:59:40,736][__main__][INFO] - [14:59:40.736634]
[2025-11-25 14:59:40,737][__main__][INFO] - Epoch: [112]  [0/1]  eta: 0:00:04  lr: 0.000004  lr_dense_head: 0.000045  epoch: 112.0000 (112.0000)  loss: 1.4153 (1.4153)  RGBColorRegressionLoss_rgb_avg: 0.6309 (0.6309)  RGBColorRegressionLoss_rgb_gradient_avg: 0.0768 (0.0768)  time: 4.9128  data: 4.0155  max mem: 12605
[2025-11-25 14:59:40,737][__main__][INFO] - [14:59:40.737230]
[2025-11-25 14:59:40,737][__main__][INFO] - Epoch: [112] Total time: 0:00:04 (4.9144 s / it)
[2025-11-25 14:59:45,653][__main__][INFO] - [14:59:45.652966]
[2025-11-25 14:59:45,653][__main__][INFO] - Epoch: [113]  [0/1]  eta: 0:00:04  lr: 0.000004  lr_dense_head: 0.000044  epoch: 113.0000 (113.0000)  loss: 1.4094 (1.4094)  RGBColorRegressionLoss_rgb_avg: 0.6282 (0.6282)  RGBColorRegressionLoss_rgb_gradient_avg: 0.0765 (0.0765)  time: 4.9078  data: 4.0026  max mem: 12605
[2025-11-25 14:59:45,653][__main__][INFO] - [14:59:45.653554]
[2025-11-25 14:59:45,653][__main__][INFO] - Epoch: [113] Total time: 0:00:04 (4.9095 s / it)
[2025-11-25 14:59:51,683][__main__][INFO] - [14:59:51.683529]
[2025-11-25 14:59:51,683][__main__][INFO] - Epoch: [114]  [0/1]  eta: 0:00:06  lr: 0.000004  lr_dense_head: 0.000043  epoch: 114.0000 (114.0000)  loss: 1.4040 (1.4040)  RGBColorRegressionLoss_rgb_avg: 0.6259 (0.6259)  RGBColorRegressionLoss_rgb_gradient_avg: 0.0761 (0.0761)  time: 6.0223  data: 3.9961  max mem: 12605
[2025-11-25 14:59:51,684][__main__][INFO] - [14:59:51.684151]
[2025-11-25 14:59:51,684][__main__][INFO] - Epoch: [114] Total time: 0:00:06 (6.0240 s / it)
[2025-11-25 14:59:56,631][__main__][INFO] - [14:59:56.631671]
[2025-11-25 14:59:56,632][__main__][INFO] - Epoch: [115]  [0/1]  eta: 0:00:04  lr: 0.000004  lr_dense_head: 0.000042  epoch: 115.0000 (115.0000)  loss: 1.3976 (1.3976)  RGBColorRegressionLoss_rgb_avg: 0.6226 (0.6226)  RGBColorRegressionLoss_rgb_gradient_avg: 0.0762 (0.0762)  time: 4.9404  data: 4.0377  max mem: 12605
[2025-11-25 14:59:56,632][__main__][INFO] - [14:59:56.632237]
[2025-11-25 14:59:56,632][__main__][INFO] - Epoch: [115] Total time: 0:00:04 (4.9419 s / it)
[2025-11-25 15:00:01,541][__main__][INFO] - [15:00:01.541075]
[2025-11-25 15:00:01,541][__main__][INFO] - Epoch: [116]  [0/1]  eta: 0:00:04  lr: 0.000004  lr_dense_head: 0.000042  epoch: 116.0000 (116.0000)  loss: 1.3953 (1.3953)  RGBColorRegressionLoss_rgb_avg: 0.6212 (0.6212)  RGBColorRegressionLoss_rgb_gradient_avg: 0.0764 (0.0764)  time: 4.9013  data: 3.9975  max mem: 12605
