[2025-11-24 17:14:02,418][__main__][INFO] - Not using distributed mode
[2025-11-24 17:14:02,421][__main__][INFO] - [17:14:02.421145]
[2025-11-24 17:14:02,421][__main__][INFO] - output_dir: outputs/2025-11-24/17-14-02
[2025-11-24 17:14:02,423][__main__][INFO] - [17:14:02.423685]
[2025-11-24 17:14:02,423][__main__][INFO] - job dir: /root/map-anything/mapanything/train
[2025-11-24 17:14:02,424][__main__][INFO] - [17:14:02.424928]
[2025-11-24 17:18:55,032][__main__][INFO] - [17:18:55.032255]
[2025-11-24 17:18:55,032][__main__][INFO] - Epoch: [33] Total time: 0:00:07 (7.5840 s / it)
[2025-11-24 17:19:04,092][__main__][INFO] - [17:19:04.092825]
[2025-11-24 17:19:04,093][__main__][INFO] - Epoch: [34]  [0/1]  eta: 0:00:09  lr: 0.000096  lr_encoder: 0.000010  epoch: 34.0000 (34.0000)  loss: 0.2670 (0.2670)  RGBColorRegressionLoss_rgb_avg: 0.1335 (0.1335)  time: 9.0454  data: 6.4554  max mem: 20302
[2025-11-24 17:19:04,093][__main__][INFO] - [17:19:04.093427]
[2025-11-24 17:19:04,093][__main__][INFO] - Epoch: [34] Total time: 0:00:09 (9.0475 s / it)
[2025-11-24 17:19:12,093][__main__][INFO] - [17:19:12.093727]
[2025-11-24 17:19:12,096][__main__][INFO] - Epoch: [35]  [0/1]  eta: 0:00:07  lr: 0.000096  lr_encoder: 0.000010  epoch: 35.0000 (35.0000)  loss: 0.2605 (0.2605)  RGBColorRegressionLoss_rgb_avg: 0.1302 (0.1302)  time: 7.9909  data: 6.6320  max mem: 20302
[2025-11-24 17:19:12,096][__main__][INFO] - [17:19:12.096826]
[2025-11-24 17:19:12,097][__main__][INFO] - Epoch: [35] Total time: 0:00:07 (7.9958 s / it)
[2025-11-24 17:19:19,771][__main__][INFO] - [17:19:19.771364]
[2025-11-24 17:19:19,771][__main__][INFO] - Epoch: [36]  [0/1]  eta: 0:00:07  lr: 0.000095  lr_encoder: 0.000010  epoch: 36.0000 (36.0000)  loss: 0.2554 (0.2554)  RGBColorRegressionLoss_rgb_avg: 0.1277 (0.1277)  time: 7.6616  data: 6.2971  max mem: 20302
[2025-11-24 17:19:19,772][__main__][INFO] - [17:19:19.772318]
[2025-11-24 17:19:19,772][__main__][INFO] - Epoch: [36] Total time: 0:00:07 (7.6640 s / it)
[2025-11-24 17:19:27,356][__main__][INFO] - [17:19:27.356255]
[2025-11-24 17:19:27,356][__main__][INFO] - Epoch: [37]  [0/1]  eta: 0:00:07  lr: 0.000095  lr_encoder: 0.000010  epoch: 37.0000 (37.0000)  loss: 0.2524 (0.2524)  RGBColorRegressionLoss_rgb_avg: 0.1262 (0.1262)  time: 7.5735  data: 6.1886  max mem: 20302
[2025-11-24 17:19:27,357][__main__][INFO] - [17:19:27.357136]
[2025-11-24 17:19:27,357][__main__][INFO] - Epoch: [37] Total time: 0:00:07 (7.5759 s / it)
[2025-11-24 17:19:34,863][__main__][INFO] - [17:19:34.863753]
[2025-11-24 17:19:34,864][__main__][INFO] - Epoch: [38]  [0/1]  eta: 0:00:07  lr: 0.000095  lr_encoder: 0.000009  epoch: 38.0000 (38.0000)  loss: 0.2458 (0.2458)  RGBColorRegressionLoss_rgb_avg: 0.1229 (0.1229)  time: 7.4941  data: 6.1309  max mem: 20302
[2025-11-24 17:19:34,864][__main__][INFO] - [17:19:34.864427]
[2025-11-24 17:19:34,864][__main__][INFO] - Epoch: [38] Total time: 0:00:07 (7.4964 s / it)
[2025-11-24 17:19:43,632][__main__][INFO] - [17:19:43.632260]
[2025-11-24 17:19:43,632][__main__][INFO] - Epoch: [39]  [0/1]  eta: 0:00:08  lr: 0.000094  lr_encoder: 0.000009  epoch: 39.0000 (39.0000)  loss: 0.2416 (0.2416)  RGBColorRegressionLoss_rgb_avg: 0.1208 (0.1208)  time: 8.7577  data: 6.1724  max mem: 20302
[2025-11-24 17:19:43,632][__main__][INFO] - [17:19:43.632968]
[2025-11-24 17:19:43,633][__main__][INFO] - Epoch: [39] Total time: 0:00:08 (8.7599 s / it)
[2025-11-24 17:19:51,155][__main__][INFO] - [17:19:51.155011]
[2025-11-24 17:19:51,155][__main__][INFO] - Epoch: [40]  [0/1]  eta: 0:00:07  lr: 0.000094  lr_encoder: 0.000009  epoch: 40.0000 (40.0000)  loss: 0.2432 (0.2432)  RGBColorRegressionLoss_rgb_avg: 0.1216 (0.1216)  time: 7.5132  data: 6.1353  max mem: 20302
[2025-11-24 17:19:51,155][__main__][INFO] - [17:19:51.155647]
[2025-11-24 17:19:51,155][__main__][INFO] - Epoch: [40] Total time: 0:00:07 (7.5152 s / it)
[2025-11-24 17:19:59,517][__main__][INFO] - [17:19:59.517113]
[2025-11-24 17:19:59,517][__main__][INFO] - Epoch: [41]  [0/1]  eta: 0:00:08  lr: 0.000094  lr_encoder: 0.000009  epoch: 41.0000 (41.0000)  loss: 0.2359 (0.2359)  RGBColorRegressionLoss_rgb_avg: 0.1179 (0.1179)  time: 8.3525  data: 6.9877  max mem: 20302
[2025-11-24 17:19:59,517][__main__][INFO] - [17:19:59.517695]
[2025-11-24 17:19:59,517][__main__][INFO] - Epoch: [41] Total time: 0:00:08 (8.3545 s / it)
[2025-11-24 17:20:07,103][__main__][INFO] - [17:20:07.103414]
[2025-11-24 17:20:07,104][__main__][INFO] - Epoch: [42]  [0/1]  eta: 0:00:07  lr: 0.000093  lr_encoder: 0.000009  epoch: 42.0000 (42.0000)  loss: 0.2460 (0.2460)  RGBColorRegressionLoss_rgb_avg: 0.1230 (0.1230)  time: 7.5767  data: 6.1763  max mem: 20302
[2025-11-24 17:20:07,105][__main__][INFO] - [17:20:07.105022]
[2025-11-24 17:20:07,105][__main__][INFO] - Epoch: [42] Total time: 0:00:07 (7.5798 s / it)
[2025-11-24 17:20:14,669][__main__][INFO] - [17:20:14.669442]
[2025-11-24 17:20:14,669][__main__][INFO] - Epoch: [43]  [0/1]  eta: 0:00:07  lr: 0.000093  lr_encoder: 0.000009  epoch: 43.0000 (43.0000)  loss: 0.2451 (0.2451)  RGBColorRegressionLoss_rgb_avg: 0.1225 (0.1225)  time: 7.5558  data: 6.1368  max mem: 20302
[2025-11-24 17:20:14,670][__main__][INFO] - [17:20:14.670062]
[2025-11-24 17:20:14,670][__main__][INFO] - Epoch: [43] Total time: 0:00:07 (7.5573 s / it)
[2025-11-24 17:20:23,235][__main__][INFO] - [17:20:23.235581]
[2025-11-24 17:20:23,236][__main__][INFO] - Epoch: [44]  [0/1]  eta: 0:00:08  lr: 0.000092  lr_encoder: 0.000009  epoch: 44.0000 (44.0000)  loss: 0.2283 (0.2283)  RGBColorRegressionLoss_rgb_avg: 0.1142 (0.1142)  time: 8.5558  data: 5.9553  max mem: 20302
[2025-11-24 17:20:23,236][__main__][INFO] - [17:20:23.236597]
[2025-11-24 17:20:23,236][__main__][INFO] - Epoch: [44] Total time: 0:00:08 (8.5584 s / it)
[2025-11-24 17:20:30,733][__main__][INFO] - [17:20:30.733448]
[2025-11-24 17:20:30,733][__main__][INFO] - Epoch: [45]  [0/1]  eta: 0:00:07  lr: 0.000092  lr_encoder: 0.000009  epoch: 45.0000 (45.0000)  loss: 0.2390 (0.2390)  RGBColorRegressionLoss_rgb_avg: 0.1195 (0.1195)  time: 7.4868  data: 6.0985  max mem: 20302
[2025-11-24 17:20:30,734][__main__][INFO] - [17:20:30.734129]
[2025-11-24 17:20:30,734][__main__][INFO] - Epoch: [45] Total time: 0:00:07 (7.4887 s / it)
[2025-11-24 17:20:38,211][__main__][INFO] - [17:20:38.211473]
[2025-11-24 17:20:38,211][__main__][INFO] - Epoch: [46]  [0/1]  eta: 0:00:07  lr: 0.000091  lr_encoder: 0.000009  epoch: 46.0000 (46.0000)  loss: 0.2372 (0.2372)  RGBColorRegressionLoss_rgb_avg: 0.1186 (0.1186)  time: 7.4677  data: 6.1065  max mem: 20302
[2025-11-24 17:20:38,212][__main__][INFO] - [17:20:38.212102]
[2025-11-24 17:20:38,212][__main__][INFO] - Epoch: [46] Total time: 0:00:07 (7.4696 s / it)
[2025-11-24 17:20:45,742][__main__][INFO] - [17:20:45.742341]
[2025-11-24 17:20:45,742][__main__][INFO] - Epoch: [47]  [0/1]  eta: 0:00:07  lr: 0.000091  lr_encoder: 0.000009  epoch: 47.0000 (47.0000)  loss: 0.2260 (0.2260)  RGBColorRegressionLoss_rgb_avg: 0.1130 (0.1130)  time: 7.5212  data: 6.1625  max mem: 20302
[2025-11-24 17:20:45,742][__main__][INFO] - [17:20:45.742901]
[2025-11-24 17:20:45,743][__main__][INFO] - Epoch: [47] Total time: 0:00:07 (7.5231 s / it)
[2025-11-24 17:20:53,124][__main__][INFO] - [17:20:53.124642]
[2025-11-24 17:20:53,125][__main__][INFO] - Epoch: [48]  [0/1]  eta: 0:00:07  lr: 0.000091  lr_encoder: 0.000009  epoch: 48.0000 (48.0000)  loss: 0.2238 (0.2238)  RGBColorRegressionLoss_rgb_avg: 0.1119 (0.1119)  time: 7.3728  data: 5.9934  max mem: 20302
[2025-11-24 17:20:53,125][__main__][INFO] - [17:20:53.125225]
[2025-11-24 17:20:53,125][__main__][INFO] - Epoch: [48] Total time: 0:00:07 (7.3747 s / it)
[2025-11-24 17:21:02,075][__main__][INFO] - [17:21:02.075043]
[2025-11-24 17:21:02,075][__main__][INFO] - Epoch: [49]  [0/1]  eta: 0:00:08  lr: 0.000090  lr_encoder: 0.000009  epoch: 49.0000 (49.0000)  loss: 0.2234 (0.2234)  RGBColorRegressionLoss_rgb_avg: 0.1117 (0.1117)  time: 8.9411  data: 6.3015  max mem: 20302
[2025-11-24 17:21:02,075][__main__][INFO] - [17:21:02.075631]
[2025-11-24 17:21:02,075][__main__][INFO] - Epoch: [49] Total time: 0:00:08 (8.9432 s / it)
[2025-11-24 17:21:10,107][__main__][INFO] - [17:21:10.107385]
[2025-11-24 17:21:10,107][__main__][INFO] - Epoch: [50]  [0/1]  eta: 0:00:08  lr: 0.000090  lr_encoder: 0.000009  epoch: 50.0000 (50.0000)  loss: 0.2244 (0.2244)  RGBColorRegressionLoss_rgb_avg: 0.1122 (0.1122)  time: 8.0231  data: 6.6351  max mem: 20302
[2025-11-24 17:21:10,108][__main__][INFO] - [17:21:10.107985]
[2025-11-24 17:21:10,108][__main__][INFO] - Epoch: [50] Total time: 0:00:08 (8.0250 s / it)
[2025-11-24 17:21:17,716][__main__][INFO] - [17:21:17.716241]
[2025-11-24 17:21:17,717][__main__][INFO] - Epoch: [51]  [0/1]  eta: 0:00:07  lr: 0.000089  lr_encoder: 0.000009  epoch: 51.0000 (51.0000)  loss: 0.2147 (0.2147)  RGBColorRegressionLoss_rgb_avg: 0.1074 (0.1074)  time: 7.5994  data: 6.2126  max mem: 20302
[2025-11-24 17:21:17,717][__main__][INFO] - [17:21:17.717612]
[2025-11-24 17:21:17,717][__main__][INFO] - Epoch: [51] Total time: 0:00:07 (7.6021 s / it)
[2025-11-24 17:21:25,226][__main__][INFO] - [17:21:25.226063]
[2025-11-24 17:21:25,226][__main__][INFO] - Epoch: [52]  [0/1]  eta: 0:00:07  lr: 0.000089  lr_encoder: 0.000009  epoch: 52.0000 (52.0000)  loss: 0.2173 (0.2173)  RGBColorRegressionLoss_rgb_avg: 0.1086 (0.1086)  time: 7.4994  data: 6.1125  max mem: 20302
[2025-11-24 17:21:25,226][__main__][INFO] - [17:21:25.226877]
[2025-11-24 17:21:25,226][__main__][INFO] - Epoch: [52] Total time: 0:00:07 (7.5016 s / it)
[2025-11-24 17:21:32,631][__main__][INFO] - [17:21:32.631501]
[2025-11-24 17:21:32,631][__main__][INFO] - Epoch: [53]  [0/1]  eta: 0:00:07  lr: 0.000088  lr_encoder: 0.000009  epoch: 53.0000 (53.0000)  loss: 0.2165 (0.2165)  RGBColorRegressionLoss_rgb_avg: 0.1082 (0.1082)  time: 7.3947  data: 6.0252  max mem: 20302
[2025-11-24 17:21:32,632][__main__][INFO] - [17:21:32.632231]
[2025-11-24 17:21:32,632][__main__][INFO] - Epoch: [53] Total time: 0:00:07 (7.3968 s / it)
[2025-11-24 17:21:41,287][__main__][INFO] - [17:21:41.287603]
[2025-11-24 17:21:41,287][__main__][INFO] - Epoch: [54]  [0/1]  eta: 0:00:08  lr: 0.000087  lr_encoder: 0.000009  epoch: 54.0000 (54.0000)  loss: 0.2146 (0.2146)  RGBColorRegressionLoss_rgb_avg: 0.1073 (0.1073)  time: 8.6455  data: 6.0161  max mem: 20302
[2025-11-24 17:21:41,288][__main__][INFO] - [17:21:41.288245]
[2025-11-24 17:21:41,288][__main__][INFO] - Epoch: [54] Total time: 0:00:08 (8.6474 s / it)
[2025-11-24 17:21:48,792][__main__][INFO] - [17:21:48.792467]
[2025-11-24 17:21:48,792][__main__][INFO] - Epoch: [55]  [0/1]  eta: 0:00:07  lr: 0.000087  lr_encoder: 0.000009  epoch: 55.0000 (55.0000)  loss: 0.2121 (0.2121)  RGBColorRegressionLoss_rgb_avg: 0.1061 (0.1061)  time: 7.4952  data: 6.0760  max mem: 20302
[2025-11-24 17:21:48,793][__main__][INFO] - [17:21:48.793180]
[2025-11-24 17:21:48,793][__main__][INFO] - Epoch: [55] Total time: 0:00:07 (7.4974 s / it)
[2025-11-24 17:21:56,402][__main__][INFO] - [17:21:56.402354]
[2025-11-24 17:21:56,402][__main__][INFO] - Epoch: [56]  [0/1]  eta: 0:00:07  lr: 0.000086  lr_encoder: 0.000009  epoch: 56.0000 (56.0000)  loss: 0.2096 (0.2096)  RGBColorRegressionLoss_rgb_avg: 0.1048 (0.1048)  time: 7.5997  data: 6.2137  max mem: 20302
[2025-11-24 17:21:56,402][__main__][INFO] - [17:21:56.402981]
[2025-11-24 17:21:56,403][__main__][INFO] - Epoch: [56] Total time: 0:00:07 (7.6018 s / it)
[2025-11-24 17:22:04,272][__main__][INFO] - [17:22:04.272536]
[2025-11-24 17:22:04,272][__main__][INFO] - Epoch: [57]  [0/1]  eta: 0:00:07  lr: 0.000086  lr_encoder: 0.000009  epoch: 57.0000 (57.0000)  loss: 0.2038 (0.2038)  RGBColorRegressionLoss_rgb_avg: 0.1019 (0.1019)  time: 7.8607  data: 6.4657  max mem: 20302
[2025-11-24 17:22:04,273][__main__][INFO] - [17:22:04.273122]
[2025-11-24 17:22:04,273][__main__][INFO] - Epoch: [57] Total time: 0:00:07 (7.8626 s / it)
[2025-11-24 17:22:11,932][__main__][INFO] - [17:22:11.932750]
[2025-11-24 17:22:11,933][__main__][INFO] - Epoch: [58]  [0/1]  eta: 0:00:07  lr: 0.000085  lr_encoder: 0.000009  epoch: 58.0000 (58.0000)  loss: 0.2067 (0.2067)  RGBColorRegressionLoss_rgb_avg: 0.1034 (0.1034)  time: 7.6514  data: 6.2617  max mem: 20302
[2025-11-24 17:22:11,933][__main__][INFO] - [17:22:11.933235]
[2025-11-24 17:22:11,933][__main__][INFO] - Epoch: [58] Total time: 0:00:07 (7.6528 s / it)
[2025-11-24 17:22:20,466][__main__][INFO] - [17:22:20.466636]
[2025-11-24 17:22:20,466][__main__][INFO] - Epoch: [59]  [0/1]  eta: 0:00:08  lr: 0.000085  lr_encoder: 0.000008  epoch: 59.0000 (59.0000)  loss: 0.2075 (0.2075)  RGBColorRegressionLoss_rgb_avg: 0.1038 (0.1038)  time: 8.5251  data: 5.9212  max mem: 20302
[2025-11-24 17:22:20,467][__main__][INFO] - [17:22:20.467154]
[2025-11-24 17:22:20,467][__main__][INFO] - Epoch: [59] Total time: 0:00:08 (8.5268 s / it)
[2025-11-24 17:22:27,964][__main__][INFO] - [17:22:27.964235]
[2025-11-24 17:22:27,964][__main__][INFO] - Epoch: [60]  [0/1]  eta: 0:00:07  lr: 0.000084  lr_encoder: 0.000008  epoch: 60.0000 (60.0000)  loss: 0.2040 (0.2040)  RGBColorRegressionLoss_rgb_avg: 0.1020 (0.1020)  time: 7.4888  data: 6.1027  max mem: 20302
[2025-11-24 17:22:27,964][__main__][INFO] - [17:22:27.964912]
[2025-11-24 17:22:27,965][__main__][INFO] - Epoch: [60] Total time: 0:00:07 (7.4907 s / it)
[2025-11-24 17:22:35,416][__main__][INFO] - [17:22:35.416857]
[2025-11-24 17:22:35,417][__main__][INFO] - Epoch: [61]  [0/1]  eta: 0:00:07  lr: 0.000083  lr_encoder: 0.000008  epoch: 61.0000 (61.0000)  loss: 0.2000 (0.2000)  RGBColorRegressionLoss_rgb_avg: 0.1000 (0.1000)  time: 7.4436  data: 6.0119  max mem: 20302
[2025-11-24 17:22:35,417][__main__][INFO] - [17:22:35.417662]
[2025-11-24 17:22:35,417][__main__][INFO] - Epoch: [61] Total time: 0:00:07 (7.4456 s / it)
[2025-11-24 17:22:42,756][__main__][INFO] - [17:22:42.756176]
[2025-11-24 17:22:42,756][__main__][INFO] - Epoch: [62]  [0/1]  eta: 0:00:07  lr: 0.000083  lr_encoder: 0.000008  epoch: 62.0000 (62.0000)  loss: 0.2013 (0.2013)  RGBColorRegressionLoss_rgb_avg: 0.1006 (0.1006)  time: 7.3288  data: 5.9320  max mem: 20302
[2025-11-24 17:22:42,756][__main__][INFO] - [17:22:42.756849]
[2025-11-24 17:22:42,756][__main__][INFO] - Epoch: [62] Total time: 0:00:07 (7.3308 s / it)
[2025-11-24 17:22:50,055][__main__][INFO] - [17:22:50.055063]
[2025-11-24 17:22:50,055][__main__][INFO] - Epoch: [63]  [0/1]  eta: 0:00:07  lr: 0.000082  lr_encoder: 0.000008  epoch: 63.0000 (63.0000)  loss: 0.2014 (0.2014)  RGBColorRegressionLoss_rgb_avg: 0.1007 (0.1007)  time: 7.2890  data: 5.8970  max mem: 20302
[2025-11-24 17:22:50,055][__main__][INFO] - [17:22:50.055610]
[2025-11-24 17:22:50,055][__main__][INFO] - Epoch: [63] Total time: 0:00:07 (7.2905 s / it)
[2025-11-24 17:22:58,687][__main__][INFO] - [17:22:58.687043]
[2025-11-24 17:22:58,687][__main__][INFO] - Epoch: [64]  [0/1]  eta: 0:00:08  lr: 0.000082  lr_encoder: 0.000008  epoch: 64.0000 (64.0000)  loss: 0.1956 (0.1956)  RGBColorRegressionLoss_rgb_avg: 0.0978 (0.0978)  time: 8.6147  data: 5.9484  max mem: 20302
[2025-11-24 17:22:58,688][__main__][INFO] - [17:22:58.688227]
[2025-11-24 17:22:58,688][__main__][INFO] - Epoch: [64] Total time: 0:00:08 (8.6252 s / it)
[2025-11-24 17:23:06,147][__main__][INFO] - [17:23:06.147834]
[2025-11-24 17:23:06,148][__main__][INFO] - Epoch: [65]  [0/1]  eta: 0:00:07  lr: 0.000081  lr_encoder: 0.000008  epoch: 65.0000 (65.0000)  loss: 0.1940 (0.1940)  RGBColorRegressionLoss_rgb_avg: 0.0970 (0.0970)  time: 7.4506  data: 6.0408  max mem: 20302
[2025-11-24 17:23:06,148][__main__][INFO] - [17:23:06.148346]
[2025-11-24 17:23:06,148][__main__][INFO] - Epoch: [65] Total time: 0:00:07 (7.4523 s / it)
[2025-11-24 17:23:13,662][__main__][INFO] - [17:23:13.662171]
[2025-11-24 17:23:13,662][__main__][INFO] - Epoch: [66]  [0/1]  eta: 0:00:07  lr: 0.000080  lr_encoder: 0.000008  epoch: 66.0000 (66.0000)  loss: 0.1954 (0.1954)  RGBColorRegressionLoss_rgb_avg: 0.0977 (0.0977)  time: 7.5053  data: 6.0886  max mem: 20302
[2025-11-24 17:23:13,662][__main__][INFO] - [17:23:13.662773]
[2025-11-24 17:23:13,662][__main__][INFO] - Epoch: [66] Total time: 0:00:07 (7.5072 s / it)
[2025-11-24 17:23:21,248][__main__][INFO] - [17:23:21.248507]
[2025-11-24 17:23:21,248][__main__][INFO] - Epoch: [67]  [0/1]  eta: 0:00:07  lr: 0.000080  lr_encoder: 0.000008  epoch: 67.0000 (67.0000)  loss: 0.1934 (0.1934)  RGBColorRegressionLoss_rgb_avg: 0.0967 (0.0967)  time: 7.5770  data: 6.1399  max mem: 20302
[2025-11-24 17:23:21,249][__main__][INFO] - [17:23:21.249001]
[2025-11-24 17:23:21,249][__main__][INFO] - Epoch: [67] Total time: 0:00:07 (7.5788 s / it)
[2025-11-24 17:23:28,884][__main__][INFO] - [17:23:28.884695]
[2025-11-24 17:23:28,884][__main__][INFO] - Epoch: [68]  [0/1]  eta: 0:00:07  lr: 0.000079  lr_encoder: 0.000008  epoch: 68.0000 (68.0000)  loss: 0.1913 (0.1913)  RGBColorRegressionLoss_rgb_avg: 0.0956 (0.0956)  time: 7.6273  data: 6.2061  max mem: 20302
[2025-11-24 17:23:28,885][__main__][INFO] - [17:23:28.885153]
[2025-11-24 17:23:28,885][__main__][INFO] - Epoch: [68] Total time: 0:00:07 (7.6290 s / it)
[2025-11-24 17:23:37,782][__main__][INFO] - [17:23:37.782138]
[2025-11-24 17:23:37,782][__main__][INFO] - Epoch: [69]  [0/1]  eta: 0:00:08  lr: 0.000078  lr_encoder: 0.000008  epoch: 69.0000 (69.0000)  loss: 0.1896 (0.1896)  RGBColorRegressionLoss_rgb_avg: 0.0948 (0.0948)  time: 8.8887  data: 6.1859  max mem: 20302
[2025-11-24 17:23:37,782][__main__][INFO] - [17:23:37.782637]
[2025-11-24 17:23:37,782][__main__][INFO] - Epoch: [69] Total time: 0:00:08 (8.8906 s / it)
[2025-11-24 17:23:45,211][__main__][INFO] - [17:23:45.211504]
[2025-11-24 17:23:45,211][__main__][INFO] - Epoch: [70]  [0/1]  eta: 0:00:07  lr: 0.000078  lr_encoder: 0.000008  epoch: 70.0000 (70.0000)  loss: 0.1902 (0.1902)  RGBColorRegressionLoss_rgb_avg: 0.0951 (0.0951)  time: 7.4205  data: 5.9780  max mem: 20302
[2025-11-24 17:23:45,211][__main__][INFO] - [17:23:45.211940]
[2025-11-24 17:23:45,212][__main__][INFO] - Epoch: [70] Total time: 0:00:07 (7.4222 s / it)
[2025-11-24 17:23:52,780][__main__][INFO] - [17:23:52.780774]
[2025-11-24 17:23:52,781][__main__][INFO] - Epoch: [71]  [0/1]  eta: 0:00:07  lr: 0.000077  lr_encoder: 0.000008  epoch: 71.0000 (71.0000)  loss: 0.1867 (0.1867)  RGBColorRegressionLoss_rgb_avg: 0.0933 (0.0933)  time: 7.5601  data: 6.1204  max mem: 20302
[2025-11-24 17:23:52,781][__main__][INFO] - [17:23:52.781763]
[2025-11-24 17:23:52,781][__main__][INFO] - Epoch: [71] Total time: 0:00:07 (7.5624 s / it)
[2025-11-24 17:24:00,201][__main__][INFO] - [17:24:00.200963]
[2025-11-24 17:24:00,201][__main__][INFO] - Epoch: [72]  [0/1]  eta: 0:00:07  lr: 0.000076  lr_encoder: 0.000008  epoch: 72.0000 (72.0000)  loss: 0.1890 (0.1890)  RGBColorRegressionLoss_rgb_avg: 0.0945 (0.0945)  time: 7.4102  data: 5.9482  max mem: 20302
[2025-11-24 17:24:00,201][__main__][INFO] - [17:24:00.201677]
[2025-11-24 17:24:00,201][__main__][INFO] - Epoch: [72] Total time: 0:00:07 (7.4124 s / it)
[2025-11-24 17:24:07,606][__main__][INFO] - [17:24:07.606081]
[2025-11-24 17:24:07,606][__main__][INFO] - Epoch: [73]  [0/1]  eta: 0:00:07  lr: 0.000075  lr_encoder: 0.000008  epoch: 73.0000 (73.0000)  loss: 0.1864 (0.1864)  RGBColorRegressionLoss_rgb_avg: 0.0932 (0.0932)  time: 7.3947  data: 5.9291  max mem: 20302
[2025-11-24 17:24:07,606][__main__][INFO] - [17:24:07.606856]
[2025-11-24 17:24:07,606][__main__][INFO] - Epoch: [73] Total time: 0:00:07 (7.3971 s / it)
[2025-11-24 17:24:16,283][__main__][INFO] - [17:24:16.282947]
[2025-11-24 17:24:16,283][__main__][INFO] - Epoch: [74]  [0/1]  eta: 0:00:08  lr: 0.000075  lr_encoder: 0.000007  epoch: 74.0000 (74.0000)  loss: 0.1865 (0.1865)  RGBColorRegressionLoss_rgb_avg: 0.0932 (0.0932)  time: 8.6653  data: 5.9309  max mem: 20302
[2025-11-24 17:24:16,283][__main__][INFO] - [17:24:16.283514]
[2025-11-24 17:24:16,283][__main__][INFO] - Epoch: [74] Total time: 0:00:08 (8.6674 s / it)
[2025-11-24 17:24:23,674][__main__][INFO] - [17:24:23.674926]
[2025-11-24 17:24:23,675][__main__][INFO] - Epoch: [75]  [0/1]  eta: 0:00:07  lr: 0.000074  lr_encoder: 0.000007  epoch: 75.0000 (75.0000)  loss: 0.1834 (0.1834)  RGBColorRegressionLoss_rgb_avg: 0.0917 (0.0917)  time: 7.3827  data: 5.9257  max mem: 20302
[2025-11-24 17:24:23,675][__main__][INFO] - [17:24:23.675528]
[2025-11-24 17:24:23,675][__main__][INFO] - Epoch: [75] Total time: 0:00:07 (7.3846 s / it)
[2025-11-24 17:24:31,015][__main__][INFO] - [17:24:31.014943]
[2025-11-24 17:24:31,015][__main__][INFO] - Epoch: [76]  [0/1]  eta: 0:00:07  lr: 0.000073  lr_encoder: 0.000007  epoch: 76.0000 (76.0000)  loss: 0.1843 (0.1843)  RGBColorRegressionLoss_rgb_avg: 0.0921 (0.0921)  time: 7.3308  data: 5.8914  max mem: 20302
[2025-11-24 17:24:31,015][__main__][INFO] - [17:24:31.015443]
[2025-11-24 17:24:31,015][__main__][INFO] - Epoch: [76] Total time: 0:00:07 (7.3326 s / it)
[2025-11-24 17:24:38,445][__main__][INFO] - [17:24:38.445332]
[2025-11-24 17:24:38,445][__main__][INFO] - Epoch: [77]  [0/1]  eta: 0:00:07  lr: 0.000073  lr_encoder: 0.000007  epoch: 77.0000 (77.0000)  loss: 0.1819 (0.1819)  RGBColorRegressionLoss_rgb_avg: 0.0909 (0.0909)  time: 7.4216  data: 5.9760  max mem: 20302
[2025-11-24 17:24:38,446][__main__][INFO] - [17:24:38.445986]
[2025-11-24 17:24:38,446][__main__][INFO] - Epoch: [77] Total time: 0:00:07 (7.4235 s / it)
[2025-11-24 17:24:45,854][__main__][INFO] - [17:24:45.854176]
[2025-11-24 17:24:45,854][__main__][INFO] - Epoch: [78]  [0/1]  eta: 0:00:07  lr: 0.000072  lr_encoder: 0.000007  epoch: 78.0000 (78.0000)  loss: 0.1828 (0.1828)  RGBColorRegressionLoss_rgb_avg: 0.0914 (0.0914)  time: 7.3995  data: 5.9505  max mem: 20302
[2025-11-24 17:24:45,854][__main__][INFO] - [17:24:45.854704]
[2025-11-24 17:24:45,854][__main__][INFO] - Epoch: [78] Total time: 0:00:07 (7.4012 s / it)
[2025-11-24 17:24:54,612][__main__][INFO] - [17:24:54.612937]
