[2025-11-21 14:57:23,991][__main__][INFO] - Not using distributed mode
[2025-11-21 14:57:23,993][__main__][INFO] - [14:57:23.993616]
[2025-11-21 14:57:23,993][__main__][INFO] - output_dir: outputs/2025-11-21/14-57-23
[2025-11-21 14:57:23,995][__main__][INFO] - [14:57:23.995341]
[2025-11-21 14:57:23,995][__main__][INFO] - job dir: /root/map-anything/mapanything/train
[2025-11-21 14:57:23,996][__main__][INFO] - [14:57:23.996131]
[2025-11-21 15:08:57,318][__main__][INFO] - Epoch: [119]  [0/1]  eta: 0:00:06  lr: 0.000004  epoch: 119.0000 (119.0000)  loss: 0.0171 (0.0171)  RGBColorRegressionLoss_rgb_avg: 0.0086 (0.0086)  time: 6.5034  data: 4.4047  max mem: 9322
[2025-11-21 15:08:57,319][__main__][INFO] - [15:08:57.319252]
[2025-11-21 15:08:57,319][__main__][INFO] - Epoch: [119] Total time: 0:00:06 (6.5050 s / it)
[2025-11-21 15:09:02,719][__main__][INFO] - [15:09:02.719702]
[2025-11-21 15:09:02,719][__main__][INFO] - Epoch: [120]  [0/1]  eta: 0:00:05  lr: 0.000004  epoch: 120.0000 (120.0000)  loss: 0.0170 (0.0170)  RGBColorRegressionLoss_rgb_avg: 0.0085 (0.0085)  time: 5.3934  data: 4.5074  max mem: 9322
[2025-11-21 15:09:02,720][__main__][INFO] - [15:09:02.720144]
[2025-11-21 15:09:02,720][__main__][INFO] - Epoch: [120] Total time: 0:00:05 (5.3947 s / it)
[2025-11-21 15:09:08,021][__main__][INFO] - [15:09:08.021855]
[2025-11-21 15:09:08,022][__main__][INFO] - Epoch: [121]  [0/1]  eta: 0:00:05  lr: 0.000004  epoch: 121.0000 (121.0000)  loss: 0.0169 (0.0169)  RGBColorRegressionLoss_rgb_avg: 0.0085 (0.0085)  time: 5.2954  data: 4.4106  max mem: 9322
[2025-11-21 15:09:08,022][__main__][INFO] - [15:09:08.022320]
[2025-11-21 15:09:08,022][__main__][INFO] - Epoch: [121] Total time: 0:00:05 (5.2967 s / it)
[2025-11-21 15:09:13,528][__main__][INFO] - [15:09:13.528105]
[2025-11-21 15:09:13,528][__main__][INFO] - Epoch: [122]  [0/1]  eta: 0:00:05  lr: 0.000004  epoch: 122.0000 (122.0000)  loss: 0.0168 (0.0168)  RGBColorRegressionLoss_rgb_avg: 0.0084 (0.0084)  time: 5.4996  data: 4.6148  max mem: 9322
[2025-11-21 15:09:13,528][__main__][INFO] - [15:09:13.528560]
[2025-11-21 15:09:13,528][__main__][INFO] - Epoch: [122] Total time: 0:00:05 (5.5009 s / it)
[2025-11-21 15:09:18,858][__main__][INFO] - [15:09:18.858556]
[2025-11-21 15:09:18,858][__main__][INFO] - Epoch: [123]  [0/1]  eta: 0:00:05  lr: 0.000004  epoch: 123.0000 (123.0000)  loss: 0.0167 (0.0167)  RGBColorRegressionLoss_rgb_avg: 0.0084 (0.0084)  time: 5.3240  data: 4.4360  max mem: 9322
[2025-11-21 15:09:18,858][__main__][INFO] - [15:09:18.858972]
[2025-11-21 15:09:18,859][__main__][INFO] - Epoch: [123] Total time: 0:00:05 (5.3251 s / it)
[2025-11-21 15:09:25,435][__main__][INFO] - [15:09:25.435917]
[2025-11-21 15:09:25,436][__main__][INFO] - Epoch: [124]  [0/1]  eta: 0:00:06  lr: 0.000004  epoch: 124.0000 (124.0000)  loss: 0.0166 (0.0166)  RGBColorRegressionLoss_rgb_avg: 0.0083 (0.0083)  time: 6.5708  data: 4.4742  max mem: 9322
[2025-11-21 15:09:25,436][__main__][INFO] - [15:09:25.436425]
[2025-11-21 15:09:25,436][__main__][INFO] - Epoch: [124] Total time: 0:00:06 (6.5722 s / it)
[2025-11-21 15:09:30,779][__main__][INFO] - [15:09:30.779207]
[2025-11-21 15:09:30,779][__main__][INFO] - Epoch: [125]  [0/1]  eta: 0:00:05  lr: 0.000004  epoch: 125.0000 (125.0000)  loss: 0.0165 (0.0165)  RGBColorRegressionLoss_rgb_avg: 0.0083 (0.0083)  time: 5.3365  data: 4.4519  max mem: 9322
[2025-11-21 15:09:30,779][__main__][INFO] - [15:09:30.779605]
[2025-11-21 15:09:30,779][__main__][INFO] - Epoch: [125] Total time: 0:00:05 (5.3375 s / it)
[2025-11-21 15:09:36,267][__main__][INFO] - [15:09:36.267923]
[2025-11-21 15:09:36,268][__main__][INFO] - Epoch: [126]  [0/1]  eta: 0:00:05  lr: 0.000004  epoch: 126.0000 (126.0000)  loss: 0.0164 (0.0164)  RGBColorRegressionLoss_rgb_avg: 0.0082 (0.0082)  time: 5.4826  data: 4.5942  max mem: 9322
[2025-11-21 15:09:36,268][__main__][INFO] - [15:09:36.268375]
[2025-11-21 15:09:36,268][__main__][INFO] - Epoch: [126] Total time: 0:00:05 (5.4837 s / it)
[2025-11-21 15:09:41,717][__main__][INFO] - [15:09:41.717395]
[2025-11-21 15:09:41,717][__main__][INFO] - Epoch: [127]  [0/1]  eta: 0:00:05  lr: 0.000004  epoch: 127.0000 (127.0000)  loss: 0.0164 (0.0164)  RGBColorRegressionLoss_rgb_avg: 0.0082 (0.0082)  time: 5.4426  data: 4.5587  max mem: 9322
[2025-11-21 15:09:41,717][__main__][INFO] - [15:09:41.717806]
[2025-11-21 15:09:41,717][__main__][INFO] - Epoch: [127] Total time: 0:00:05 (5.4439 s / it)
[2025-11-21 15:09:47,184][__main__][INFO] - [15:09:47.184067]
[2025-11-21 15:09:47,184][__main__][INFO] - Epoch: [128]  [0/1]  eta: 0:00:05  lr: 0.000004  epoch: 128.0000 (128.0000)  loss: 0.0163 (0.0163)  RGBColorRegressionLoss_rgb_avg: 0.0081 (0.0081)  time: 5.4605  data: 4.5745  max mem: 9322
[2025-11-21 15:09:47,184][__main__][INFO] - [15:09:47.184516]
[2025-11-21 15:09:47,184][__main__][INFO] - Epoch: [128] Total time: 0:00:05 (5.4617 s / it)
[2025-11-21 15:09:53,917][__main__][INFO] - [15:09:53.917909]
[2025-11-21 15:09:53,918][__main__][INFO] - Epoch: [129]  [0/1]  eta: 0:00:06  lr: 0.000004  epoch: 129.0000 (129.0000)  loss: 0.0162 (0.0162)  RGBColorRegressionLoss_rgb_avg: 0.0081 (0.0081)  time: 6.7277  data: 4.6338  max mem: 9322
[2025-11-21 15:09:53,918][__main__][INFO] - [15:09:53.918383]
[2025-11-21 15:09:53,918][__main__][INFO] - Epoch: [129] Total time: 0:00:06 (6.7288 s / it)
[2025-11-21 15:09:59,379][__main__][INFO] - [15:09:59.378993]
[2025-11-21 15:09:59,379][__main__][INFO] - Epoch: [130]  [0/1]  eta: 0:00:05  lr: 0.000004  epoch: 130.0000 (130.0000)  loss: 0.0161 (0.0161)  RGBColorRegressionLoss_rgb_avg: 0.0080 (0.0080)  time: 5.4543  data: 4.5660  max mem: 9322
[2025-11-21 15:09:59,379][__main__][INFO] - [15:09:59.379424]
[2025-11-21 15:09:59,379][__main__][INFO] - Epoch: [130] Total time: 0:00:05 (5.4555 s / it)
[2025-11-21 15:10:04,880][__main__][INFO] - [15:10:04.880118]
[2025-11-21 15:10:04,880][__main__][INFO] - Epoch: [131]  [0/1]  eta: 0:00:05  lr: 0.000004  epoch: 131.0000 (131.0000)  loss: 0.0160 (0.0160)  RGBColorRegressionLoss_rgb_avg: 0.0080 (0.0080)  time: 5.4947  data: 4.6048  max mem: 9322
[2025-11-21 15:10:04,880][__main__][INFO] - [15:10:04.880570]
[2025-11-21 15:10:04,880][__main__][INFO] - Epoch: [131] Total time: 0:00:05 (5.4959 s / it)
[2025-11-21 15:10:10,237][__main__][INFO] - [15:10:10.237608]
[2025-11-21 15:10:10,237][__main__][INFO] - Epoch: [132]  [0/1]  eta: 0:00:05  lr: 0.000004  epoch: 132.0000 (132.0000)  loss: 0.0159 (0.0159)  RGBColorRegressionLoss_rgb_avg: 0.0080 (0.0080)  time: 5.3508  data: 4.4589  max mem: 9322
[2025-11-21 15:10:10,238][__main__][INFO] - [15:10:10.238168]
[2025-11-21 15:10:10,238][__main__][INFO] - Epoch: [132] Total time: 0:00:05 (5.3522 s / it)
[2025-11-21 15:10:15,811][__main__][INFO] - [15:10:15.811457]
[2025-11-21 15:10:15,811][__main__][INFO] - Epoch: [133]  [0/1]  eta: 0:00:05  lr: 0.000003  epoch: 133.0000 (133.0000)  loss: 0.0159 (0.0159)  RGBColorRegressionLoss_rgb_avg: 0.0079 (0.0079)  time: 5.5661  data: 4.6754  max mem: 9322
[2025-11-21 15:10:15,811][__main__][INFO] - [15:10:15.811982]
[2025-11-21 15:10:15,812][__main__][INFO] - Epoch: [133] Total time: 0:00:05 (5.5674 s / it)
[2025-11-21 15:10:22,558][__main__][INFO] - [15:10:22.558226]
[2025-11-21 15:10:22,558][__main__][INFO] - Epoch: [134]  [0/1]  eta: 0:00:06  lr: 0.000003  epoch: 134.0000 (134.0000)  loss: 0.0158 (0.0158)  RGBColorRegressionLoss_rgb_avg: 0.0079 (0.0079)  time: 6.7397  data: 4.6372  max mem: 9322
[2025-11-21 15:10:22,558][__main__][INFO] - [15:10:22.558734]
[2025-11-21 15:10:22,558][__main__][INFO] - Epoch: [134] Total time: 0:00:06 (6.7411 s / it)
[2025-11-21 15:10:28,022][__main__][INFO] - [15:10:28.022056]
[2025-11-21 15:10:28,022][__main__][INFO] - Epoch: [135]  [0/1]  eta: 0:00:05  lr: 0.000003  epoch: 135.0000 (135.0000)  loss: 0.0157 (0.0157)  RGBColorRegressionLoss_rgb_avg: 0.0078 (0.0078)  time: 5.4565  data: 4.5674  max mem: 9322
[2025-11-21 15:10:28,022][__main__][INFO] - [15:10:28.022531]
[2025-11-21 15:10:28,022][__main__][INFO] - Epoch: [135] Total time: 0:00:05 (5.4578 s / it)
[2025-11-21 15:10:33,566][__main__][INFO] - [15:10:33.566310]
[2025-11-21 15:10:33,566][__main__][INFO] - Epoch: [136]  [0/1]  eta: 0:00:05  lr: 0.000003  epoch: 136.0000 (136.0000)  loss: 0.0156 (0.0156)  RGBColorRegressionLoss_rgb_avg: 0.0078 (0.0078)  time: 5.5373  data: 4.6457  max mem: 9322
[2025-11-21 15:10:33,566][__main__][INFO] - [15:10:33.566771]
[2025-11-21 15:10:33,566][__main__][INFO] - Epoch: [136] Total time: 0:00:05 (5.5386 s / it)
[2025-11-21 15:10:39,040][__main__][INFO] - [15:10:39.040324]
[2025-11-21 15:10:39,040][__main__][INFO] - Epoch: [137]  [0/1]  eta: 0:00:05  lr: 0.000003  epoch: 137.0000 (137.0000)  loss: 0.0156 (0.0156)  RGBColorRegressionLoss_rgb_avg: 0.0078 (0.0078)  time: 5.4670  data: 4.5744  max mem: 9322
[2025-11-21 15:10:39,040][__main__][INFO] - [15:10:39.040767]
[2025-11-21 15:10:39,040][__main__][INFO] - Epoch: [137] Total time: 0:00:05 (5.4683 s / it)
[2025-11-21 15:10:44,414][__main__][INFO] - [15:10:44.414920]
[2025-11-21 15:10:44,415][__main__][INFO] - Epoch: [138]  [0/1]  eta: 0:00:05  lr: 0.000003  epoch: 138.0000 (138.0000)  loss: 0.0155 (0.0155)  RGBColorRegressionLoss_rgb_avg: 0.0077 (0.0077)  time: 5.3678  data: 4.4738  max mem: 9322
[2025-11-21 15:10:44,415][__main__][INFO] - [15:10:44.415346]
[2025-11-21 15:10:44,415][__main__][INFO] - Epoch: [138] Total time: 0:00:05 (5.3689 s / it)
[2025-11-21 15:10:50,986][__main__][INFO] - [15:10:50.986258]
[2025-11-21 15:10:50,986][__main__][INFO] - Epoch: [139]  [0/1]  eta: 0:00:06  lr: 0.000003  epoch: 139.0000 (139.0000)  loss: 0.0154 (0.0154)  RGBColorRegressionLoss_rgb_avg: 0.0077 (0.0077)  time: 6.5647  data: 4.4583  max mem: 9322
[2025-11-21 15:10:50,986][__main__][INFO] - [15:10:50.986783]
[2025-11-21 15:10:50,986][__main__][INFO] - Epoch: [139] Total time: 0:00:06 (6.5661 s / it)
[2025-11-21 15:10:56,301][__main__][INFO] - [15:10:56.301615]
[2025-11-21 15:10:56,301][__main__][INFO] - Epoch: [140]  [0/1]  eta: 0:00:05  lr: 0.000003  epoch: 140.0000 (140.0000)  loss: 0.0153 (0.0153)  RGBColorRegressionLoss_rgb_avg: 0.0077 (0.0077)  time: 5.3082  data: 4.4196  max mem: 9322
[2025-11-21 15:10:56,302][__main__][INFO] - [15:10:56.302022]
[2025-11-21 15:10:56,302][__main__][INFO] - Epoch: [140] Total time: 0:00:05 (5.3093 s / it)
[2025-11-21 15:11:01,582][__main__][INFO] - [15:11:01.582005]
[2025-11-21 15:11:01,582][__main__][INFO] - Epoch: [141]  [0/1]  eta: 0:00:05  lr: 0.000003  epoch: 141.0000 (141.0000)  loss: 0.0153 (0.0153)  RGBColorRegressionLoss_rgb_avg: 0.0076 (0.0076)  time: 5.2741  data: 4.3843  max mem: 9322
[2025-11-21 15:11:01,582][__main__][INFO] - [15:11:01.582423]
[2025-11-21 15:11:01,582][__main__][INFO] - Epoch: [141] Total time: 0:00:05 (5.2753 s / it)
[2025-11-21 15:11:07,106][__main__][INFO] - [15:11:07.106306]
[2025-11-21 15:11:07,106][__main__][INFO] - Epoch: [142]  [0/1]  eta: 0:00:05  lr: 0.000003  epoch: 142.0000 (142.0000)  loss: 0.0152 (0.0152)  RGBColorRegressionLoss_rgb_avg: 0.0076 (0.0076)  time: 5.5178  data: 4.6244  max mem: 9322
[2025-11-21 15:11:07,106][__main__][INFO] - [15:11:07.106723]
[2025-11-21 15:11:07,106][__main__][INFO] - Epoch: [142] Total time: 0:00:05 (5.5191 s / it)
[2025-11-21 15:11:13,064][__main__][INFO] - [15:11:13.064796]
[2025-11-21 15:11:13,065][__main__][INFO] - Epoch: [143]  [0/1]  eta: 0:00:05  lr: 0.000003  epoch: 143.0000 (143.0000)  loss: 0.0151 (0.0151)  RGBColorRegressionLoss_rgb_avg: 0.0076 (0.0076)  time: 5.9521  data: 5.0628  max mem: 9322
[2025-11-21 15:11:13,065][__main__][INFO] - [15:11:13.065182]
[2025-11-21 15:11:13,065][__main__][INFO] - Epoch: [143] Total time: 0:00:05 (5.9531 s / it)
[2025-11-21 15:11:19,715][__main__][INFO] - [15:11:19.714967]
[2025-11-21 15:11:19,715][__main__][INFO] - Epoch: [144]  [0/1]  eta: 0:00:06  lr: 0.000003  epoch: 144.0000 (144.0000)  loss: 0.0151 (0.0151)  RGBColorRegressionLoss_rgb_avg: 0.0075 (0.0075)  time: 6.6441  data: 4.5402  max mem: 9322
[2025-11-21 15:11:19,715][__main__][INFO] - [15:11:19.715422]
[2025-11-21 15:11:19,715][__main__][INFO] - Epoch: [144] Total time: 0:00:06 (6.6452 s / it)
[2025-11-21 15:11:25,050][__main__][INFO] - [15:11:25.050483]
[2025-11-21 15:11:25,050][__main__][INFO] - Epoch: [145]  [0/1]  eta: 0:00:05  lr: 0.000003  epoch: 145.0000 (145.0000)  loss: 0.0150 (0.0150)  RGBColorRegressionLoss_rgb_avg: 0.0075 (0.0075)  time: 5.3288  data: 4.4351  max mem: 9322
[2025-11-21 15:11:25,050][__main__][INFO] - [15:11:25.050887]
[2025-11-21 15:11:25,050][__main__][INFO] - Epoch: [145] Total time: 0:00:05 (5.3300 s / it)
[2025-11-21 15:11:30,589][__main__][INFO] - [15:11:30.589850]
[2025-11-21 15:11:30,590][__main__][INFO] - Epoch: [146]  [0/1]  eta: 0:00:05  lr: 0.000003  epoch: 146.0000 (146.0000)  loss: 0.0150 (0.0150)  RGBColorRegressionLoss_rgb_avg: 0.0075 (0.0075)  time: 5.5332  data: 4.6293  max mem: 9322
[2025-11-21 15:11:30,590][__main__][INFO] - [15:11:30.590262]
[2025-11-21 15:11:30,590][__main__][INFO] - Epoch: [146] Total time: 0:00:05 (5.5342 s / it)
[2025-11-21 15:11:35,948][__main__][INFO] - [15:11:35.948114]
[2025-11-21 15:11:35,948][__main__][INFO] - Epoch: [147]  [0/1]  eta: 0:00:05  lr: 0.000003  epoch: 147.0000 (147.0000)  loss: 0.0149 (0.0149)  RGBColorRegressionLoss_rgb_avg: 0.0075 (0.0075)  time: 5.3518  data: 4.4578  max mem: 9322
[2025-11-21 15:11:35,948][__main__][INFO] - [15:11:35.948578]
[2025-11-21 15:11:35,948][__main__][INFO] - Epoch: [147] Total time: 0:00:05 (5.3531 s / it)
[2025-11-21 15:11:41,389][__main__][INFO] - [15:11:41.389033]
[2025-11-21 15:11:41,389][__main__][INFO] - Epoch: [148]  [0/1]  eta: 0:00:05  lr: 0.000003  epoch: 148.0000 (148.0000)  loss: 0.0148 (0.0148)  RGBColorRegressionLoss_rgb_avg: 0.0074 (0.0074)  time: 5.4344  data: 4.4939  max mem: 9322
[2025-11-21 15:11:41,389][__main__][INFO] - [15:11:41.389525]
[2025-11-21 15:11:41,389][__main__][INFO] - Epoch: [148] Total time: 0:00:05 (5.4356 s / it)
[2025-11-21 15:11:48,036][__main__][INFO] - [15:11:48.036381]
[2025-11-21 15:11:48,036][__main__][INFO] - Epoch: [149]  [0/1]  eta: 0:00:06  lr: 0.000003  epoch: 149.0000 (149.0000)  loss: 0.0148 (0.0148)  RGBColorRegressionLoss_rgb_avg: 0.0074 (0.0074)  time: 6.6403  data: 4.5277  max mem: 9322
[2025-11-21 15:11:48,036][__main__][INFO] - [15:11:48.036933]
[2025-11-21 15:11:48,037][__main__][INFO] - Epoch: [149] Total time: 0:00:06 (6.6418 s / it)
[2025-11-21 15:11:53,564][__main__][INFO] - [15:11:53.564481]
[2025-11-21 15:11:53,564][__main__][INFO] - Epoch: [150]  [0/1]  eta: 0:00:05  lr: 0.000002  epoch: 150.0000 (150.0000)  loss: 0.0147 (0.0147)  RGBColorRegressionLoss_rgb_avg: 0.0074 (0.0074)  time: 5.5208  data: 4.6268  max mem: 9322
[2025-11-21 15:11:53,564][__main__][INFO] - [15:11:53.564934]
[2025-11-21 15:11:53,565][__main__][INFO] - Epoch: [150] Total time: 0:00:05 (5.5222 s / it)
[2025-11-21 15:11:58,902][__main__][INFO] - [15:11:58.902809]
[2025-11-21 15:11:58,903][__main__][INFO] - Epoch: [151]  [0/1]  eta: 0:00:05  lr: 0.000002  epoch: 151.0000 (151.0000)  loss: 0.0147 (0.0147)  RGBColorRegressionLoss_rgb_avg: 0.0073 (0.0073)  time: 5.3317  data: 4.4275  max mem: 9322
[2025-11-21 15:11:58,903][__main__][INFO] - [15:11:58.903299]
[2025-11-21 15:11:58,903][__main__][INFO] - Epoch: [151] Total time: 0:00:05 (5.3330 s / it)
[2025-11-21 15:12:04,299][__main__][INFO] - [15:12:04.299255]
[2025-11-21 15:12:04,299][__main__][INFO] - Epoch: [152]  [0/1]  eta: 0:00:05  lr: 0.000002  epoch: 152.0000 (152.0000)  loss: 0.0146 (0.0146)  RGBColorRegressionLoss_rgb_avg: 0.0073 (0.0073)  time: 5.3898  data: 4.4942  max mem: 9322
[2025-11-21 15:12:04,299][__main__][INFO] - [15:12:04.299674]
[2025-11-21 15:12:04,299][__main__][INFO] - Epoch: [152] Total time: 0:00:05 (5.3908 s / it)
[2025-11-21 15:12:09,714][__main__][INFO] - [15:12:09.714557]
[2025-11-21 15:12:09,714][__main__][INFO] - Epoch: [153]  [0/1]  eta: 0:00:05  lr: 0.000002  epoch: 153.0000 (153.0000)  loss: 0.0146 (0.0146)  RGBColorRegressionLoss_rgb_avg: 0.0073 (0.0073)  time: 5.4088  data: 4.5159  max mem: 9322
[2025-11-21 15:12:09,714][__main__][INFO] - [15:12:09.714954]
[2025-11-21 15:12:09,715][__main__][INFO] - Epoch: [153] Total time: 0:00:05 (5.4099 s / it)
[2025-11-21 15:12:16,242][__main__][INFO] - [15:12:16.242032]
[2025-11-21 15:12:16,242][__main__][INFO] - Epoch: [154]  [0/1]  eta: 0:00:06  lr: 0.000002  epoch: 154.0000 (154.0000)  loss: 0.0145 (0.0145)  RGBColorRegressionLoss_rgb_avg: 0.0073 (0.0073)  time: 6.5211  data: 4.4086  max mem: 9322
[2025-11-21 15:12:16,242][__main__][INFO] - [15:12:16.242510]
[2025-11-21 15:12:16,242][__main__][INFO] - Epoch: [154] Total time: 0:00:06 (6.5224 s / it)
[2025-11-21 15:12:21,806][__main__][INFO] - [15:12:21.806142]
[2025-11-21 15:12:21,806][__main__][INFO] - Epoch: [155]  [0/1]  eta: 0:00:05  lr: 0.000002  epoch: 155.0000 (155.0000)  loss: 0.0145 (0.0145)  RGBColorRegressionLoss_rgb_avg: 0.0072 (0.0072)  time: 5.5572  data: 4.6600  max mem: 9322
[2025-11-21 15:12:21,806][__main__][INFO] - [15:12:21.806626]
[2025-11-21 15:12:21,806][__main__][INFO] - Epoch: [155] Total time: 0:00:05 (5.5584 s / it)
[2025-11-21 15:12:27,334][__main__][INFO] - [15:12:27.334896]
[2025-11-21 15:12:27,335][__main__][INFO] - Epoch: [156]  [0/1]  eta: 0:00:05  lr: 0.000002  epoch: 156.0000 (156.0000)  loss: 0.0144 (0.0144)  RGBColorRegressionLoss_rgb_avg: 0.0072 (0.0072)  time: 5.5218  data: 4.6292  max mem: 9322
[2025-11-21 15:12:27,335][__main__][INFO] - [15:12:27.335296]
[2025-11-21 15:12:27,335][__main__][INFO] - Epoch: [156] Total time: 0:00:05 (5.5230 s / it)
[2025-11-21 15:12:32,795][__main__][INFO] - [15:12:32.795634]
[2025-11-21 15:12:32,795][__main__][INFO] - Epoch: [157]  [0/1]  eta: 0:00:05  lr: 0.000002  epoch: 157.0000 (157.0000)  loss: 0.0144 (0.0144)  RGBColorRegressionLoss_rgb_avg: 0.0072 (0.0072)  time: 5.4546  data: 4.5593  max mem: 9322
[2025-11-21 15:12:32,796][__main__][INFO] - [15:12:32.796021]
[2025-11-21 15:12:32,796][__main__][INFO] - Epoch: [157] Total time: 0:00:05 (5.4558 s / it)
[2025-11-21 15:12:38,602][__main__][INFO] - [15:12:38.602921]
[2025-11-21 15:12:38,603][__main__][INFO] - Epoch: [158]  [0/1]  eta: 0:00:05  lr: 0.000002  epoch: 158.0000 (158.0000)  loss: 0.0143 (0.0143)  RGBColorRegressionLoss_rgb_avg: 0.0072 (0.0072)  time: 5.8011  data: 4.9066  max mem: 9322
[2025-11-21 15:12:38,603][__main__][INFO] - [15:12:38.603371]
[2025-11-21 15:12:38,603][__main__][INFO] - Epoch: [158] Total time: 0:00:05 (5.8022 s / it)
[2025-11-21 15:12:45,277][__main__][INFO] - [15:12:45.277675]
[2025-11-21 15:12:45,277][__main__][INFO] - Epoch: [159]  [0/1]  eta: 0:00:06  lr: 0.000002  epoch: 159.0000 (159.0000)  loss: 0.0143 (0.0143)  RGBColorRegressionLoss_rgb_avg: 0.0071 (0.0071)  time: 6.6683  data: 4.5543  max mem: 9322
[2025-11-21 15:12:45,278][__main__][INFO] - [15:12:45.278117]
[2025-11-21 15:12:45,278][__main__][INFO] - Epoch: [159] Total time: 0:00:06 (6.6694 s / it)
[2025-11-21 15:12:50,631][__main__][INFO] - [15:12:50.631804]
[2025-11-21 15:12:50,632][__main__][INFO] - Epoch: [160]  [0/1]  eta: 0:00:05  lr: 0.000002  epoch: 160.0000 (160.0000)  loss: 0.0142 (0.0142)  RGBColorRegressionLoss_rgb_avg: 0.0071 (0.0071)  time: 5.3474  data: 4.4487  max mem: 9322
[2025-11-21 15:12:50,632][__main__][INFO] - [15:12:50.632240]
[2025-11-21 15:12:50,632][__main__][INFO] - Epoch: [160] Total time: 0:00:05 (5.3486 s / it)
[2025-11-21 15:12:56,255][__main__][INFO] - [15:12:56.255211]
[2025-11-21 15:12:56,255][__main__][INFO] - Epoch: [161]  [0/1]  eta: 0:00:05  lr: 0.000002  epoch: 161.0000 (161.0000)  loss: 0.0142 (0.0142)  RGBColorRegressionLoss_rgb_avg: 0.0071 (0.0071)  time: 5.6171  data: 4.7105  max mem: 9322
[2025-11-21 15:12:56,255][__main__][INFO] - [15:12:56.255646]
[2025-11-21 15:12:56,255][__main__][INFO] - Epoch: [161] Total time: 0:00:05 (5.6182 s / it)
[2025-11-21 15:13:01,674][__main__][INFO] - [15:13:01.674529]
[2025-11-21 15:13:01,674][__main__][INFO] - Epoch: [162]  [0/1]  eta: 0:00:05  lr: 0.000002  epoch: 162.0000 (162.0000)  loss: 0.0141 (0.0141)  RGBColorRegressionLoss_rgb_avg: 0.0071 (0.0071)  time: 5.4126  data: 4.5138  max mem: 9322
[2025-11-21 15:13:01,675][__main__][INFO] - [15:13:01.675088]
[2025-11-21 15:13:01,675][__main__][INFO] - Epoch: [162] Total time: 0:00:05 (5.4140 s / it)
[2025-11-21 15:13:07,048][__main__][INFO] - [15:13:07.047984]
[2025-11-21 15:13:07,048][__main__][INFO] - Epoch: [163]  [0/1]  eta: 0:00:05  lr: 0.000002  epoch: 163.0000 (163.0000)  loss: 0.0141 (0.0141)  RGBColorRegressionLoss_rgb_avg: 0.0071 (0.0071)  time: 5.3666  data: 4.4656  max mem: 9322
[2025-11-21 15:13:07,048][__main__][INFO] - [15:13:07.048432]
[2025-11-21 15:13:07,048][__main__][INFO] - Epoch: [163] Total time: 0:00:05 (5.3677 s / it)
[2025-11-21 15:13:13,591][__main__][INFO] - [15:13:13.591853]
[2025-11-21 15:13:13,592][__main__][INFO] - Epoch: [164]  [0/1]  eta: 0:00:06  lr: 0.000002  epoch: 164.0000 (164.0000)  loss: 0.0141 (0.0141)  RGBColorRegressionLoss_rgb_avg: 0.0070 (0.0070)  time: 6.5372  data: 4.4118  max mem: 9322
[2025-11-21 15:13:13,592][__main__][INFO] - [15:13:13.592402]
[2025-11-21 15:13:13,592][__main__][INFO] - Epoch: [164] Total time: 0:00:06 (6.5387 s / it)
[2025-11-21 15:13:18,936][__main__][INFO] - [15:13:18.936925]
[2025-11-21 15:13:18,937][__main__][INFO] - Epoch: [165]  [0/1]  eta: 0:00:05  lr: 0.000002  epoch: 165.0000 (165.0000)  loss: 0.0140 (0.0140)  RGBColorRegressionLoss_rgb_avg: 0.0070 (0.0070)  time: 5.3379  data: 4.4406  max mem: 9322
[2025-11-21 15:13:18,937][__main__][INFO] - [15:13:18.937371]
[2025-11-21 15:13:18,937][__main__][INFO] - Epoch: [165] Total time: 0:00:05 (5.3390 s / it)
[2025-11-21 15:13:24,309][__main__][INFO] - [15:13:24.309766]
[2025-11-21 15:13:24,310][__main__][INFO] - Epoch: [166]  [0/1]  eta: 0:00:05  lr: 0.000002  epoch: 166.0000 (166.0000)  loss: 0.0140 (0.0140)  RGBColorRegressionLoss_rgb_avg: 0.0070 (0.0070)  time: 5.3664  data: 4.4544  max mem: 9322
[2025-11-21 15:13:24,310][__main__][INFO] - [15:13:24.310178]
[2025-11-21 15:13:24,310][__main__][INFO] - Epoch: [166] Total time: 0:00:05 (5.3675 s / it)
[2025-11-21 15:13:29,898][__main__][INFO] - [15:13:29.898233]
[2025-11-21 15:13:29,898][__main__][INFO] - Epoch: [167]  [0/1]  eta: 0:00:05  lr: 0.000002  epoch: 167.0000 (167.0000)  loss: 0.0139 (0.0139)  RGBColorRegressionLoss_rgb_avg: 0.0070 (0.0070)  time: 5.5818  data: 4.6822  max mem: 9322
[2025-11-21 15:13:29,898][__main__][INFO] - [15:13:29.898718]
[2025-11-21 15:13:29,898][__main__][INFO] - Epoch: [167] Total time: 0:00:05 (5.5832 s / it)
[2025-11-21 15:13:35,249][__main__][INFO] - [15:13:35.249739]
[2025-11-21 15:13:35,249][__main__][INFO] - Epoch: [168]  [0/1]  eta: 0:00:05  lr: 0.000002  epoch: 168.0000 (168.0000)  loss: 0.0139 (0.0139)  RGBColorRegressionLoss_rgb_avg: 0.0069 (0.0069)  time: 5.3447  data: 4.4449  max mem: 9322
[2025-11-21 15:13:35,250][__main__][INFO] - [15:13:35.250160]
[2025-11-21 15:13:35,250][__main__][INFO] - Epoch: [168] Total time: 0:00:05 (5.3459 s / it)
