[2025-11-20 19:11:20,864][__main__][INFO] - Not using distributed mode
[2025-11-20 19:11:20,865][__main__][INFO] - [19:11:20.865425]
[2025-11-20 19:11:20,865][__main__][INFO] - output_dir: outputs/2025-11-20/19-11-20
[2025-11-20 19:11:20,866][__main__][INFO] - [19:11:20.866896]
[2025-11-20 19:11:20,866][__main__][INFO] - job dir: /root/map-anything/mapanything/train
[2025-11-20 19:11:20,867][__main__][INFO] - [19:11:20.867530]
[2025-11-20 19:13:25,313][__main__][INFO] - Epoch: [25]  [0/1]  eta: 0:00:04  lr: 0.000010  lr_dense_head: 0.000100  epoch: 25.0000 (25.0000)  loss: 12.7900 (12.7900)  RGBColorRegressionLoss_rgb_avg: 6.3950 (6.3950)  time: 4.0063  data: 3.6113  max mem: 10243
[2025-11-20 19:13:25,314][__main__][INFO] - [19:13:25.314115]
[2025-11-20 19:13:25,314][__main__][INFO] - Epoch: [25] Total time: 0:00:04 (4.0072 s / it)
[2025-11-20 19:13:29,396][__main__][INFO] - [19:13:29.396366]
[2025-11-20 19:13:29,396][__main__][INFO] - Epoch: [26]  [0/1]  eta: 0:00:04  lr: 0.000010  lr_dense_head: 0.000100  epoch: 26.0000 (26.0000)  loss: 11.2001 (11.2001)  RGBColorRegressionLoss_rgb_avg: 5.6001 (5.6001)  time: 4.0779  data: 3.6635  max mem: 10243
[2025-11-20 19:13:29,396][__main__][INFO] - [19:13:29.396642]
[2025-11-20 19:13:29,396][__main__][INFO] - Epoch: [26] Total time: 0:00:04 (4.0786 s / it)
[2025-11-20 19:13:33,506][__main__][INFO] - [19:13:33.506029]
[2025-11-20 19:13:33,506][__main__][INFO] - Epoch: [27]  [0/1]  eta: 0:00:04  lr: 0.000010  lr_dense_head: 0.000100  epoch: 27.0000 (27.0000)  loss: 12.4599 (12.4599)  RGBColorRegressionLoss_rgb_avg: 6.2299 (6.2299)  time: 4.1048  data: 3.6994  max mem: 10243
[2025-11-20 19:13:33,506][__main__][INFO] - [19:13:33.506332]
[2025-11-20 19:13:33,506][__main__][INFO] - Epoch: [27] Total time: 0:00:04 (4.1058 s / it)
[2025-11-20 19:13:37,602][__main__][INFO] - [19:13:37.602161]
[2025-11-20 19:13:37,602][__main__][INFO] - Epoch: [28]  [0/1]  eta: 0:00:04  lr: 0.000010  lr_dense_head: 0.000100  epoch: 28.0000 (28.0000)  loss: 12.0115 (12.0115)  RGBColorRegressionLoss_rgb_avg: 6.0058 (6.0058)  time: 4.0912  data: 3.6952  max mem: 10243
[2025-11-20 19:13:37,602][__main__][INFO] - [19:13:37.602454]
[2025-11-20 19:13:37,602][__main__][INFO] - Epoch: [28] Total time: 0:00:04 (4.0921 s / it)
[2025-11-20 19:13:42,743][__main__][INFO] - [19:13:42.743267]
[2025-11-20 19:13:42,743][__main__][INFO] - Epoch: [29]  [0/1]  eta: 0:00:05  lr: 0.000010  lr_dense_head: 0.000100  epoch: 29.0000 (29.0000)  loss: 12.1987 (12.1987)  RGBColorRegressionLoss_rgb_avg: 6.0994 (6.0994)  time: 5.1360  data: 3.7939  max mem: 10243
[2025-11-20 19:13:42,743][__main__][INFO] - [19:13:42.743542]
[2025-11-20 19:13:42,743][__main__][INFO] - Epoch: [29] Total time: 0:00:05 (5.1370 s / it)
[2025-11-20 19:13:46,851][__main__][INFO] - [19:13:46.851160]
[2025-11-20 19:13:46,851][__main__][INFO] - Epoch: [30]  [0/1]  eta: 0:00:04  lr: 0.000010  lr_dense_head: 0.000100  epoch: 30.0000 (30.0000)  loss: 11.7693 (11.7693)  RGBColorRegressionLoss_rgb_avg: 5.8847 (5.8847)  time: 4.1033  data: 3.7018  max mem: 10243
[2025-11-20 19:13:46,851][__main__][INFO] - [19:13:46.851471]
[2025-11-20 19:13:46,851][__main__][INFO] - Epoch: [30] Total time: 0:00:04 (4.1041 s / it)
[2025-11-20 19:13:50,990][__main__][INFO] - [19:13:50.990508]
[2025-11-20 19:13:50,990][__main__][INFO] - Epoch: [31]  [0/1]  eta: 0:00:04  lr: 0.000010  lr_dense_head: 0.000100  epoch: 31.0000 (31.0000)  loss: 11.1873 (11.1873)  RGBColorRegressionLoss_rgb_avg: 5.5936 (5.5936)  time: 4.1325  data: 3.7201  max mem: 10243
[2025-11-20 19:13:50,990][__main__][INFO] - [19:13:50.990825]
[2025-11-20 19:13:50,990][__main__][INFO] - Epoch: [31] Total time: 0:00:04 (4.1334 s / it)
[2025-11-20 19:13:55,119][__main__][INFO] - [19:13:55.119245]
[2025-11-20 19:13:55,119][__main__][INFO] - Epoch: [32]  [0/1]  eta: 0:00:04  lr: 0.000010  lr_dense_head: 0.000100  epoch: 32.0000 (32.0000)  loss: 10.4850 (10.4850)  RGBColorRegressionLoss_rgb_avg: 5.2425 (5.2425)  time: 4.1241  data: 3.7239  max mem: 10243
[2025-11-20 19:13:55,119][__main__][INFO] - [19:13:55.119543]
[2025-11-20 19:13:55,119][__main__][INFO] - Epoch: [32] Total time: 0:00:04 (4.1249 s / it)
[2025-11-20 19:13:59,393][__main__][INFO] - [19:13:59.393328]
[2025-11-20 19:13:59,393][__main__][INFO] - Epoch: [33]  [0/1]  eta: 0:00:04  lr: 0.000010  lr_dense_head: 0.000100  epoch: 33.0000 (33.0000)  loss: 11.9155 (11.9155)  RGBColorRegressionLoss_rgb_avg: 5.9578 (5.9578)  time: 4.2681  data: 3.8755  max mem: 10243
[2025-11-20 19:13:59,396][__main__][INFO] - [19:13:59.396364]
[2025-11-20 19:13:59,396][__main__][INFO] - Epoch: [33] Total time: 0:00:04 (4.2718 s / it)
[2025-11-20 19:14:04,436][__main__][INFO] - [19:14:04.436052]
[2025-11-20 19:14:04,436][__main__][INFO] - Epoch: [34]  [0/1]  eta: 0:00:05  lr: 0.000010  lr_dense_head: 0.000100  epoch: 34.0000 (34.0000)  loss: 11.8155 (11.8155)  RGBColorRegressionLoss_rgb_avg: 5.9078 (5.9078)  time: 5.0352  data: 3.6858  max mem: 10243
[2025-11-20 19:14:04,436][__main__][INFO] - [19:14:04.436327]
[2025-11-20 19:14:04,436][__main__][INFO] - Epoch: [34] Total time: 0:00:05 (5.0361 s / it)
[2025-11-20 19:14:08,584][__main__][INFO] - [19:14:08.584488]
[2025-11-20 19:14:08,584][__main__][INFO] - Epoch: [35]  [0/1]  eta: 0:00:04  lr: 0.000010  lr_dense_head: 0.000100  epoch: 35.0000 (35.0000)  loss: 11.0330 (11.0330)  RGBColorRegressionLoss_rgb_avg: 5.5165 (5.5165)  time: 4.1435  data: 3.7376  max mem: 10243
[2025-11-20 19:14:08,584][__main__][INFO] - [19:14:08.584770]
[2025-11-20 19:14:08,584][__main__][INFO] - Epoch: [35] Total time: 0:00:04 (4.1444 s / it)
[2025-11-20 19:14:12,679][__main__][INFO] - [19:14:12.679735]
[2025-11-20 19:14:12,679][__main__][INFO] - Epoch: [36]  [0/1]  eta: 0:00:04  lr: 0.000010  lr_dense_head: 0.000100  epoch: 36.0000 (36.0000)  loss: 10.9533 (10.9533)  RGBColorRegressionLoss_rgb_avg: 5.4766 (5.4766)  time: 4.0905  data: 3.6917  max mem: 10243
[2025-11-20 19:14:12,680][__main__][INFO] - [19:14:12.680039]
[2025-11-20 19:14:12,680][__main__][INFO] - Epoch: [36] Total time: 0:00:04 (4.0914 s / it)
[2025-11-20 19:14:16,681][__main__][INFO] - [19:14:16.681677]
[2025-11-20 19:14:16,681][__main__][INFO] - Epoch: [37]  [0/1]  eta: 0:00:03  lr: 0.000010  lr_dense_head: 0.000100  epoch: 37.0000 (37.0000)  loss: 10.4031 (10.4031)  RGBColorRegressionLoss_rgb_avg: 5.2015 (5.2015)  time: 3.9973  data: 3.5951  max mem: 10243
[2025-11-20 19:14:16,681][__main__][INFO] - [19:14:16.681954]
[2025-11-20 19:14:16,682][__main__][INFO] - Epoch: [37] Total time: 0:00:03 (3.9981 s / it)
[2025-11-20 19:14:20,754][__main__][INFO] - [19:14:20.754779]
[2025-11-20 19:14:20,754][__main__][INFO] - Epoch: [38]  [0/1]  eta: 0:00:04  lr: 0.000010  lr_dense_head: 0.000100  epoch: 38.0000 (38.0000)  loss: 10.0382 (10.0382)  RGBColorRegressionLoss_rgb_avg: 5.0191 (5.0191)  time: 4.0684  data: 3.6722  max mem: 10243
[2025-11-20 19:14:20,755][__main__][INFO] - [19:14:20.755068]
[2025-11-20 19:14:20,755][__main__][INFO] - Epoch: [38] Total time: 0:00:04 (4.0692 s / it)
[2025-11-20 19:14:25,798][__main__][INFO] - [19:14:25.798135]
[2025-11-20 19:14:25,798][__main__][INFO] - Epoch: [39]  [0/1]  eta: 0:00:05  lr: 0.000010  lr_dense_head: 0.000100  epoch: 39.0000 (39.0000)  loss: 10.1293 (10.1293)  RGBColorRegressionLoss_rgb_avg: 5.0646 (5.0646)  time: 5.0386  data: 3.6966  max mem: 10243
[2025-11-20 19:14:25,798][__main__][INFO] - [19:14:25.798422]
[2025-11-20 19:14:25,798][__main__][INFO] - Epoch: [39] Total time: 0:00:05 (5.0394 s / it)
[2025-11-20 19:14:29,919][__main__][INFO] - [19:14:29.919904]
[2025-11-20 19:14:29,920][__main__][INFO] - Epoch: [40]  [0/1]  eta: 0:00:04  lr: 0.000010  lr_dense_head: 0.000100  epoch: 40.0000 (40.0000)  loss: 9.5252 (9.5252)  RGBColorRegressionLoss_rgb_avg: 4.7626 (4.7626)  time: 4.1173  data: 3.7032  max mem: 10243
[2025-11-20 19:14:29,920][__main__][INFO] - [19:14:29.920186]
[2025-11-20 19:14:29,920][__main__][INFO] - Epoch: [40] Total time: 0:00:04 (4.1180 s / it)
[2025-11-20 19:14:34,036][__main__][INFO] - [19:14:34.036859]
[2025-11-20 19:14:34,037][__main__][INFO] - Epoch: [41]  [0/1]  eta: 0:00:04  lr: 0.000010  lr_dense_head: 0.000100  epoch: 41.0000 (41.0000)  loss: 10.0679 (10.0679)  RGBColorRegressionLoss_rgb_avg: 5.0340 (5.0340)  time: 4.1122  data: 3.7110  max mem: 10243
[2025-11-20 19:14:34,037][__main__][INFO] - [19:14:34.037145]
[2025-11-20 19:14:34,037][__main__][INFO] - Epoch: [41] Total time: 0:00:04 (4.1131 s / it)
[2025-11-20 19:14:38,124][__main__][INFO] - [19:14:38.124614]
[2025-11-20 19:14:38,124][__main__][INFO] - Epoch: [42]  [0/1]  eta: 0:00:04  lr: 0.000010  lr_dense_head: 0.000100  epoch: 42.0000 (42.0000)  loss: 10.3804 (10.3804)  RGBColorRegressionLoss_rgb_avg: 5.1902 (5.1902)  time: 4.0830  data: 3.6860  max mem: 10243
[2025-11-20 19:14:38,124][__main__][INFO] - [19:14:38.124967]
[2025-11-20 19:14:38,125][__main__][INFO] - Epoch: [42] Total time: 0:00:04 (4.0840 s / it)
[2025-11-20 19:14:42,433][__main__][INFO] - [19:14:42.433626]
[2025-11-20 19:14:42,433][__main__][INFO] - Epoch: [43]  [0/1]  eta: 0:00:04  lr: 0.000010  lr_dense_head: 0.000100  epoch: 43.0000 (43.0000)  loss: 10.1417 (10.1417)  RGBColorRegressionLoss_rgb_avg: 5.0708 (5.0708)  time: 4.3038  data: 3.8908  max mem: 10243
[2025-11-20 19:14:42,433][__main__][INFO] - [19:14:42.433919]
[2025-11-20 19:14:42,433][__main__][INFO] - Epoch: [43] Total time: 0:00:04 (4.3047 s / it)
[2025-11-20 19:14:47,486][__main__][INFO] - [19:14:47.486372]
[2025-11-20 19:14:47,486][__main__][INFO] - Epoch: [44]  [0/1]  eta: 0:00:05  lr: 0.000010  lr_dense_head: 0.000100  epoch: 44.0000 (44.0000)  loss: 9.7084 (9.7084)  RGBColorRegressionLoss_rgb_avg: 4.8542 (4.8542)  time: 5.0479  data: 3.7072  max mem: 10243
[2025-11-20 19:14:47,486][__main__][INFO] - [19:14:47.486643]
[2025-11-20 19:14:47,486][__main__][INFO] - Epoch: [44] Total time: 0:00:05 (5.0488 s / it)
[2025-11-20 19:14:51,533][__main__][INFO] - [19:14:51.533486]
[2025-11-20 19:14:51,533][__main__][INFO] - Epoch: [45]  [0/1]  eta: 0:00:04  lr: 0.000010  lr_dense_head: 0.000100  epoch: 45.0000 (45.0000)  loss: 9.7793 (9.7793)  RGBColorRegressionLoss_rgb_avg: 4.8896 (4.8896)  time: 4.0424  data: 3.6317  max mem: 10243
[2025-11-20 19:14:51,533][__main__][INFO] - [19:14:51.533761]
[2025-11-20 19:14:51,533][__main__][INFO] - Epoch: [45] Total time: 0:00:04 (4.0433 s / it)
[2025-11-20 19:14:55,579][__main__][INFO] - [19:14:55.579704]
[2025-11-20 19:14:55,579][__main__][INFO] - Epoch: [46]  [0/1]  eta: 0:00:04  lr: 0.000010  lr_dense_head: 0.000100  epoch: 46.0000 (46.0000)  loss: 8.9115 (8.9115)  RGBColorRegressionLoss_rgb_avg: 4.4558 (4.4558)  time: 4.0414  data: 3.6343  max mem: 10243
[2025-11-20 19:14:55,579][__main__][INFO] - [19:14:55.579987]
[2025-11-20 19:14:55,580][__main__][INFO] - Epoch: [46] Total time: 0:00:04 (4.0423 s / it)
[2025-11-20 19:14:59,691][__main__][INFO] - [19:14:59.691662]
[2025-11-20 19:14:59,691][__main__][INFO] - Epoch: [47]  [0/1]  eta: 0:00:04  lr: 0.000010  lr_dense_head: 0.000100  epoch: 47.0000 (47.0000)  loss: 10.0374 (10.0374)  RGBColorRegressionLoss_rgb_avg: 5.0187 (5.0187)  time: 4.1071  data: 3.7093  max mem: 10243
[2025-11-20 19:14:59,691][__main__][INFO] - [19:14:59.691957]
[2025-11-20 19:14:59,692][__main__][INFO] - Epoch: [47] Total time: 0:00:04 (4.1080 s / it)
[2025-11-20 19:15:03,831][__main__][INFO] - [19:15:03.831008]
[2025-11-20 19:15:03,831][__main__][INFO] - Epoch: [48]  [0/1]  eta: 0:00:04  lr: 0.000010  lr_dense_head: 0.000100  epoch: 48.0000 (48.0000)  loss: 10.0492 (10.0492)  RGBColorRegressionLoss_rgb_avg: 5.0246 (5.0246)  time: 4.1348  data: 3.7247  max mem: 10243
[2025-11-20 19:15:03,831][__main__][INFO] - [19:15:03.831301]
[2025-11-20 19:15:03,831][__main__][INFO] - Epoch: [48] Total time: 0:00:04 (4.1355 s / it)
[2025-11-20 19:15:08,834][__main__][INFO] - [19:15:08.834263]
[2025-11-20 19:15:08,836][__main__][INFO] - Epoch: [49]  [0/1]  eta: 0:00:04  lr: 0.000010  lr_dense_head: 0.000100  epoch: 49.0000 (49.0000)  loss: 9.0895 (9.0895)  RGBColorRegressionLoss_rgb_avg: 4.5448 (4.5448)  time: 4.9985  data: 3.6436  max mem: 10243
[2025-11-20 19:15:08,836][__main__][INFO] - [19:15:08.836611]
[2025-11-20 19:15:08,836][__main__][INFO] - Epoch: [49] Total time: 0:00:05 (5.0015 s / it)
[2025-11-20 19:15:12,915][__main__][INFO] - [19:15:12.915775]
[2025-11-20 19:15:12,915][__main__][INFO] - Epoch: [50]  [0/1]  eta: 0:00:04  lr: 0.000010  lr_dense_head: 0.000100  epoch: 50.0000 (50.0000)  loss: 9.3127 (9.3127)  RGBColorRegressionLoss_rgb_avg: 4.6563 (4.6563)  time: 4.0747  data: 3.6635  max mem: 10243
[2025-11-20 19:15:12,916][__main__][INFO] - [19:15:12.916069]
[2025-11-20 19:15:12,916][__main__][INFO] - Epoch: [50] Total time: 0:00:04 (4.0756 s / it)
[2025-11-20 19:15:17,000][__main__][INFO] - [19:15:17.000841]
[2025-11-20 19:15:17,001][__main__][INFO] - Epoch: [51]  [0/1]  eta: 0:00:04  lr: 0.000010  lr_dense_head: 0.000100  epoch: 51.0000 (51.0000)  loss: 8.9993 (8.9993)  RGBColorRegressionLoss_rgb_avg: 4.4996 (4.4996)  time: 4.0802  data: 3.6790  max mem: 10243
[2025-11-20 19:15:17,001][__main__][INFO] - [19:15:17.001135]
[2025-11-20 19:15:17,001][__main__][INFO] - Epoch: [51] Total time: 0:00:04 (4.0811 s / it)
[2025-11-20 19:15:21,070][__main__][INFO] - [19:15:21.070328]
[2025-11-20 19:15:21,070][__main__][INFO] - Epoch: [52]  [0/1]  eta: 0:00:04  lr: 0.000010  lr_dense_head: 0.000100  epoch: 52.0000 (52.0000)  loss: 8.8138 (8.8138)  RGBColorRegressionLoss_rgb_avg: 4.4069 (4.4069)  time: 4.0647  data: 3.6663  max mem: 10243
[2025-11-20 19:15:21,070][__main__][INFO] - [19:15:21.070633]
[2025-11-20 19:15:21,070][__main__][INFO] - Epoch: [52] Total time: 0:00:04 (4.0656 s / it)
[2025-11-20 19:15:25,180][__main__][INFO] - [19:15:25.180227]
[2025-11-20 19:15:25,180][__main__][INFO] - Epoch: [53]  [0/1]  eta: 0:00:04  lr: 0.000010  lr_dense_head: 0.000100  epoch: 53.0000 (53.0000)  loss: 8.8204 (8.8204)  RGBColorRegressionLoss_rgb_avg: 4.4102 (4.4102)  time: 4.1051  data: 3.6905  max mem: 10243
[2025-11-20 19:15:25,180][__main__][INFO] - [19:15:25.180504]
[2025-11-20 19:15:25,180][__main__][INFO] - Epoch: [53] Total time: 0:00:04 (4.1060 s / it)
[2025-11-20 19:15:30,256][__main__][INFO] - [19:15:30.256556]
[2025-11-20 19:15:30,256][__main__][INFO] - Epoch: [54]  [0/1]  eta: 0:00:05  lr: 0.000010  lr_dense_head: 0.000100  epoch: 54.0000 (54.0000)  loss: 8.6208 (8.6208)  RGBColorRegressionLoss_rgb_avg: 4.3104 (4.3104)  time: 5.0718  data: 3.7232  max mem: 10243
[2025-11-20 19:15:30,256][__main__][INFO] - [19:15:30.256837]
[2025-11-20 19:15:30,256][__main__][INFO] - Epoch: [54] Total time: 0:00:05 (5.0725 s / it)
[2025-11-20 19:15:34,499][__main__][INFO] - [19:15:34.499729]
[2025-11-20 19:15:34,499][__main__][INFO] - Epoch: [55]  [0/1]  eta: 0:00:04  lr: 0.000010  lr_dense_head: 0.000100  epoch: 55.0000 (55.0000)  loss: 8.5292 (8.5292)  RGBColorRegressionLoss_rgb_avg: 4.2646 (4.2646)  time: 4.2385  data: 3.8280  max mem: 10243
[2025-11-20 19:15:34,500][__main__][INFO] - [19:15:34.500029]
[2025-11-20 19:15:34,500][__main__][INFO] - Epoch: [55] Total time: 0:00:04 (4.2394 s / it)
[2025-11-20 19:15:38,712][__main__][INFO] - [19:15:38.712435]
[2025-11-20 19:15:38,712][__main__][INFO] - Epoch: [56]  [0/1]  eta: 0:00:04  lr: 0.000010  lr_dense_head: 0.000100  epoch: 56.0000 (56.0000)  loss: 8.3579 (8.3579)  RGBColorRegressionLoss_rgb_avg: 4.1790 (4.1790)  time: 4.2080  data: 3.7947  max mem: 10243
[2025-11-20 19:15:38,712][__main__][INFO] - [19:15:38.712712]
[2025-11-20 19:15:38,712][__main__][INFO] - Epoch: [56] Total time: 0:00:04 (4.2089 s / it)
[2025-11-20 19:15:43,077][__main__][INFO] - [19:15:43.077169]
[2025-11-20 19:15:43,077][__main__][INFO] - Epoch: [57]  [0/1]  eta: 0:00:04  lr: 0.000010  lr_dense_head: 0.000100  epoch: 57.0000 (57.0000)  loss: 8.6997 (8.6997)  RGBColorRegressionLoss_rgb_avg: 4.3499 (4.3499)  time: 4.3600  data: 3.9624  max mem: 10243
[2025-11-20 19:15:43,077][__main__][INFO] - [19:15:43.077497]
[2025-11-20 19:15:43,077][__main__][INFO] - Epoch: [57] Total time: 0:00:04 (4.3609 s / it)
[2025-11-20 19:15:47,379][__main__][INFO] - [19:15:47.379006]
[2025-11-20 19:15:47,379][__main__][INFO] - Epoch: [58]  [0/1]  eta: 0:00:04  lr: 0.000010  lr_dense_head: 0.000100  epoch: 58.0000 (58.0000)  loss: 8.4423 (8.4423)  RGBColorRegressionLoss_rgb_avg: 4.2211 (4.2211)  time: 4.2968  data: 3.8796  max mem: 10243
[2025-11-20 19:15:47,379][__main__][INFO] - [19:15:47.379343]
[2025-11-20 19:15:47,379][__main__][INFO] - Epoch: [58] Total time: 0:00:04 (4.2976 s / it)
[2025-11-20 19:15:52,568][__main__][INFO] - [19:15:52.568593]
[2025-11-20 19:15:52,568][__main__][INFO] - Epoch: [59]  [0/1]  eta: 0:00:05  lr: 0.000010  lr_dense_head: 0.000100  epoch: 59.0000 (59.0000)  loss: 8.5756 (8.5756)  RGBColorRegressionLoss_rgb_avg: 4.2878 (4.2878)  time: 5.1846  data: 3.8171  max mem: 10243
[2025-11-20 19:15:52,568][__main__][INFO] - [19:15:52.568916]
[2025-11-20 19:15:52,568][__main__][INFO] - Epoch: [59] Total time: 0:00:05 (5.1855 s / it)
[2025-11-20 19:15:56,873][__main__][INFO] - [19:15:56.873082]
[2025-11-20 19:15:56,873][__main__][INFO] - Epoch: [60]  [0/1]  eta: 0:00:04  lr: 0.000010  lr_dense_head: 0.000100  epoch: 60.0000 (60.0000)  loss: 8.3303 (8.3303)  RGBColorRegressionLoss_rgb_avg: 4.1651 (4.1651)  time: 4.2997  data: 3.8883  max mem: 10243
[2025-11-20 19:15:56,876][__main__][INFO] - [19:15:56.876621]
[2025-11-20 19:15:56,876][__main__][INFO] - Epoch: [60] Total time: 0:00:04 (4.3038 s / it)
[2025-11-20 19:16:01,126][__main__][INFO] - [19:16:01.126462]
[2025-11-20 19:16:01,126][__main__][INFO] - Epoch: [61]  [0/1]  eta: 0:00:04  lr: 0.000010  lr_dense_head: 0.000100  epoch: 61.0000 (61.0000)  loss: 8.0989 (8.0989)  RGBColorRegressionLoss_rgb_avg: 4.0495 (4.0495)  time: 4.2452  data: 3.8358  max mem: 10243
[2025-11-20 19:16:01,126][__main__][INFO] - [19:16:01.126762]
[2025-11-20 19:16:01,126][__main__][INFO] - Epoch: [61] Total time: 0:00:04 (4.2461 s / it)
[2025-11-20 19:16:05,541][__main__][INFO] - [19:16:05.541727]
[2025-11-20 19:16:05,541][__main__][INFO] - Epoch: [62]  [0/1]  eta: 0:00:04  lr: 0.000010  lr_dense_head: 0.000100  epoch: 62.0000 (62.0000)  loss: 7.9658 (7.9658)  RGBColorRegressionLoss_rgb_avg: 3.9829 (3.9829)  time: 4.4105  data: 3.9986  max mem: 10243
[2025-11-20 19:16:05,542][__main__][INFO] - [19:16:05.542010]
[2025-11-20 19:16:05,542][__main__][INFO] - Epoch: [62] Total time: 0:00:04 (4.4114 s / it)
[2025-11-20 19:16:09,864][__main__][INFO] - [19:16:09.864140]
[2025-11-20 19:16:09,864][__main__][INFO] - Epoch: [63]  [0/1]  eta: 0:00:04  lr: 0.000010  lr_dense_head: 0.000100  epoch: 63.0000 (63.0000)  loss: 7.9267 (7.9267)  RGBColorRegressionLoss_rgb_avg: 3.9634 (3.9634)  time: 4.3177  data: 3.9158  max mem: 10243
[2025-11-20 19:16:09,864][__main__][INFO] - [19:16:09.864427]
[2025-11-20 19:16:09,864][__main__][INFO] - Epoch: [63] Total time: 0:00:04 (4.3185 s / it)
[2025-11-20 19:16:15,105][__main__][INFO] - [19:16:15.105257]
[2025-11-20 19:16:15,105][__main__][INFO] - Epoch: [64]  [0/1]  eta: 0:00:05  lr: 0.000010  lr_dense_head: 0.000100  epoch: 64.0000 (64.0000)  loss: 7.8893 (7.8893)  RGBColorRegressionLoss_rgb_avg: 3.9446 (3.9446)  time: 5.2363  data: 3.8855  max mem: 10243
[2025-11-20 19:16:15,105][__main__][INFO] - [19:16:15.105565]
[2025-11-20 19:16:15,105][__main__][INFO] - Epoch: [64] Total time: 0:00:05 (5.2372 s / it)
[2025-11-20 19:16:19,232][__main__][INFO] - [19:16:19.232741]
[2025-11-20 19:16:19,232][__main__][INFO] - Epoch: [65]  [0/1]  eta: 0:00:04  lr: 0.000010  lr_dense_head: 0.000100  epoch: 65.0000 (65.0000)  loss: 8.0218 (8.0218)  RGBColorRegressionLoss_rgb_avg: 4.0109 (4.0109)  time: 4.1227  data: 3.7064  max mem: 10243
[2025-11-20 19:16:19,236][__main__][INFO] - [19:16:19.236249]
[2025-11-20 19:16:19,236][__main__][INFO] - Epoch: [65] Total time: 0:00:04 (4.1268 s / it)
[2025-11-20 19:16:23,496][__main__][INFO] - [19:16:23.495963]
[2025-11-20 19:16:23,496][__main__][INFO] - Epoch: [66]  [0/1]  eta: 0:00:04  lr: 0.000010  lr_dense_head: 0.000100  epoch: 66.0000 (66.0000)  loss: 8.1344 (8.1344)  RGBColorRegressionLoss_rgb_avg: 4.0672 (4.0672)  time: 4.2552  data: 3.8394  max mem: 10243
[2025-11-20 19:16:23,496][__main__][INFO] - [19:16:23.496312]
[2025-11-20 19:16:23,496][__main__][INFO] - Epoch: [66] Total time: 0:00:04 (4.2563 s / it)
[2025-11-20 19:16:27,833][__main__][INFO] - [19:16:27.833575]
[2025-11-20 19:16:27,833][__main__][INFO] - Epoch: [67]  [0/1]  eta: 0:00:04  lr: 0.000010  lr_dense_head: 0.000100  epoch: 67.0000 (67.0000)  loss: 7.8341 (7.8341)  RGBColorRegressionLoss_rgb_avg: 3.9171 (3.9171)  time: 4.3327  data: 3.9379  max mem: 10243
[2025-11-20 19:16:27,833][__main__][INFO] - [19:16:27.833865]
[2025-11-20 19:16:27,833][__main__][INFO] - Epoch: [67] Total time: 0:00:04 (4.3334 s / it)
[2025-11-20 19:16:31,952][__main__][INFO] - [19:16:31.952276]
[2025-11-20 19:16:31,952][__main__][INFO] - Epoch: [68]  [0/1]  eta: 0:00:04  lr: 0.000010  lr_dense_head: 0.000100  epoch: 68.0000 (68.0000)  loss: 7.7120 (7.7120)  RGBColorRegressionLoss_rgb_avg: 3.8560 (3.8560)  time: 4.1140  data: 3.7006  max mem: 10243
[2025-11-20 19:16:31,952][__main__][INFO] - [19:16:31.952582]
[2025-11-20 19:16:31,952][__main__][INFO] - Epoch: [68] Total time: 0:00:04 (4.1148 s / it)
[2025-11-20 19:16:37,004][__main__][INFO] - [19:16:37.004100]
[2025-11-20 19:16:37,004][__main__][INFO] - Epoch: [69]  [0/1]  eta: 0:00:05  lr: 0.000010  lr_dense_head: 0.000100  epoch: 69.0000 (69.0000)  loss: 7.8990 (7.8990)  RGBColorRegressionLoss_rgb_avg: 3.9495 (3.9495)  time: 5.0470  data: 3.6941  max mem: 10243
[2025-11-20 19:16:37,004][__main__][INFO] - [19:16:37.004368]
[2025-11-20 19:16:37,004][__main__][INFO] - Epoch: [69] Total time: 0:00:05 (5.0479 s / it)
